
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002397          	auipc	t2,0x2
    52100c6e:	00e7f463          	bgeu	a5,a4,52100c76 <mini_itoa+0x46>
    52100c72:	4781                	li	a5,0
    52100c74:	a255                	j	52100e18 <mini_itoa+0x1e8>
    52100c76:	fc843783          	ld	a5,-56(s0)
    52100c7a:	0007df63          	bgez	a5,52100c98 <mini_itoa+0x68>
    52100c7e:	fbc42783          	lw	a5,-68(s0)
    52100c82:	2781                	sext.w	a5,a5
    52100c84:	eb91                	bnez	a5,52100c98 <mini_itoa+0x68>
    52100c86:	4785                	li	a5,1
    52100c88:	fef42223          	sw	a5,-28(s0)
    52100c8c:	fc843783          	ld	a5,-56(s0)
    52100c90:	40f007b3          	neg	a5,a5
    52100c94:	fcf43423          	sd	a5,-56(s0)
    52100c98:	fc446783          	lwu	a5,-60(s0)
    52100c9c:	fc843703          	ld	a4,-56(s0)
    52100ca0:	02f767b3          	rem	a5,a4,a5
    52100ca4:	fcf42e23          	sw	a5,-36(s0)
    52100ca8:	fdc42783          	lw	a5,-36(s0)
    52100cac:	0007871b          	sext.w	a4,a5
    52100cb0:	47a5                	li	a5,9
    52100cb2:	00e7cb63          	blt	a5,a4,52100cc8 <mini_itoa+0x98>
    52100cb6:	fdc42783          	lw	a5,-36(s0)
    52100cba:	0ff7f793          	andi	a5,a5,255
    52100cbe:	0307879b          	addiw	a5,a5,48
    52100cc2:	0ff7f713          	andi	a4,a5,255
    52100cc6:	a025                	j	52100cee <mini_itoa+0xbe>
    52100cc8:	fc042783          	lw	a5,-64(s0)
    52100ccc:	2781                	sext.w	a5,a5
    52100cce:	c781                	beqz	a5,52100cd6 <mini_itoa+0xa6>
    52100cd0:	04100793          	li	a5,65
    52100cd4:	a019                	j	52100cda <mini_itoa+0xaa>
    52100cd6:	06100793          	li	a5,97
    52100cda:	fdc42703          	lw	a4,-36(s0)
    52100cde:	0ff77713          	andi	a4,a4,255
    52100ce2:	9fb9                	addw	a5,a5,a4
    52100ce4:	0ff7f793          	andi	a5,a5,255
    52100ce8:	37d9                	addiw	a5,a5,-10
    52100cea:	0ff7f713          	andi	a4,a5,255
    52100cee:	fe843783          	ld	a5,-24(s0)
    52100cf2:	00178693          	addi	a3,a5,1
    52100cf6:	fed43423          	sd	a3,-24(s0)
    52100cfa:	00e78023          	sb	a4,0(a5)
    52100cfe:	fc446783          	lwu	a5,-60(s0)
    52100d02:	fc843703          	ld	a4,-56(s0)
    52100d06:	02f747b3          	div	a5,a4,a5
    52100d0a:	fcf43423          	sd	a5,-56(s0)
    52100d0e:	fc843783          	ld	a5,-56(s0)
    52100d12:	f8f043e3          	bgtz	a5,52100c98 <mini_itoa+0x68>
    52100d16:	fe843703          	ld	a4,-24(s0)
    52100d1a:	fb043783          	ld	a5,-80(s0)
    52100d1e:	40f707b3          	sub	a5,a4,a5
    52100d22:	fef42023          	sw	a5,-32(s0)
    52100d26:	a005                	j	52100d46 <mini_itoa+0x116>
    52100d28:	fe843783          	ld	a5,-24(s0)
    52100d2c:	00178713          	addi	a4,a5,1
    52100d30:	fee43423          	sd	a4,-24(s0)
    52100d34:	03000713          	li	a4,48
    52100d38:	00e78023          	sb	a4,0(a5)
    52100d3c:	fe042783          	lw	a5,-32(s0)
    52100d40:	2785                	addiw	a5,a5,1
    52100d42:	fef42023          	sw	a5,-32(s0)
    52100d46:	fe042703          	lw	a4,-32(s0)
    52100d4a:	fb842783          	lw	a5,-72(s0)
    52100d4e:	2701                	sext.w	a4,a4
    52100d50:	2781                	sext.w	a5,a5
    52100d52:	fcf76be3          	bltu	a4,a5,52100d28 <mini_itoa+0xf8>
    52100d56:	fe442783          	lw	a5,-28(s0)
    52100d5a:	2781                	sext.w	a5,a5
    52100d5c:	cb99                	beqz	a5,52100d72 <mini_itoa+0x142>
    52100d5e:	fe843783          	ld	a5,-24(s0)
    52100d62:	00178713          	addi	a4,a5,1
    52100d66:	fee43423          	sd	a4,-24(s0)
    52100d6a:	02d00713          	li	a4,45
    52100d6e:	00e78023          	sb	a4,0(a5)
    52100d72:	fe843783          	ld	a5,-24(s0)
    52100d76:	00078023          	sb	zero,0(a5)
    52100d7a:	fe843703          	ld	a4,-24(s0)
    52100d7e:	fb043783          	ld	a5,-80(s0)
    52100d82:	40f707b3          	sub	a5,a4,a5
    52100d86:	fcf42c23          	sw	a5,-40(s0)
    52100d8a:	fe042023          	sw	zero,-32(s0)
    52100d8e:	a885                	j	52100dfe <mini_itoa+0x1ce>
    52100d90:	fe046783          	lwu	a5,-32(s0)
    52100d94:	fb043703          	ld	a4,-80(s0)
    52100d98:	97ba                	add	a5,a5,a4
    52100d9a:	0007c783          	lbu	a5,0(a5)
    52100d9e:	fcf40ba3          	sb	a5,-41(s0)
    52100da2:	fd842703          	lw	a4,-40(s0)
    52100da6:	fe042783          	lw	a5,-32(s0)
    52100daa:	40f707bb          	subw	a5,a4,a5
    52100dae:	2781                	sext.w	a5,a5
    52100db0:	37fd                	addiw	a5,a5,-1
    52100db2:	2781                	sext.w	a5,a5
    52100db4:	1782                	slli	a5,a5,0x20
    52100db6:	9381                	srli	a5,a5,0x20
    52100db8:	fb043703          	ld	a4,-80(s0)
    52100dbc:	973e                	add	a4,a4,a5
    52100dbe:	fe046783          	lwu	a5,-32(s0)
    52100dc2:	fb043683          	ld	a3,-80(s0)
    52100dc6:	97b6                	add	a5,a5,a3
    52100dc8:	00074703          	lbu	a4,0(a4)
    52100dcc:	00e78023          	sb	a4,0(a5)
    52100dd0:	fd842703          	lw	a4,-40(s0)
    52100dd4:	fe042783          	lw	a5,-32(s0)
    52100dd8:	40f707bb          	subw	a5,a4,a5
    52100ddc:	2781                	sext.w	a5,a5
    52100dde:	37fd                	addiw	a5,a5,-1
    52100de0:	2781                	sext.w	a5,a5
    52100de2:	1782                	slli	a5,a5,0x20
    52100de4:	9381                	srli	a5,a5,0x20
    52100de6:	fb043703          	ld	a4,-80(s0)
    52100dea:	97ba                	add	a5,a5,a4
    52100dec:	fd744703          	lbu	a4,-41(s0)
    52100df0:	00e78023          	sb	a4,0(a5)
    52100df4:	fe042783          	lw	a5,-32(s0)
    52100df8:	2785                	addiw	a5,a5,1
    52100dfa:	fef42023          	sw	a5,-32(s0)
    52100dfe:	fd842783          	lw	a5,-40(s0)
    52100e02:	0017d79b          	srliw	a5,a5,0x1
    52100e06:	0007871b          	sext.w	a4,a5
    52100e0a:	fe042783          	lw	a5,-32(s0)
    52100e0e:	2781                	sext.w	a5,a5
    52100e10:	f8e7e0e3          	bltu	a5,a4,52100d90 <mini_itoa+0x160>
    52100e14:	fd842783          	lw	a5,-40(s0)
    52100e18:	853e                	mv	a0,a5
    52100e1a:	6426                	ld	s0,72(sp)
    52100e1c:	6161                	addi	sp,sp,80
    52100e1e:	8082                	ret

0000000052100e20 <_putc>:
    52100e20:	1101                	addi	sp,sp,-32
    52100e22:	ec22                	sd	s0,24(sp)
    52100e24:	1000                	addi	s0,sp,32
    52100e26:	87aa                	mv	a5,a0
    52100e28:	feb43023          	sd	a1,-32(s0)
    52100e2c:	fef42623          	sw	a5,-20(s0)
    52100e30:	fe043783          	ld	a5,-32(s0)
    52100e34:	6798                	ld	a4,8(a5)
    52100e36:	fe043783          	ld	a5,-32(s0)
    52100e3a:	639c                	ld	a5,0(a5)
    52100e3c:	40f707b3          	sub	a5,a4,a5
    52100e40:	2781                	sext.w	a5,a5
    52100e42:	2785                	addiw	a5,a5,1
    52100e44:	0007871b          	sext.w	a4,a5
    52100e48:	fe043783          	ld	a5,-32(s0)
    52100e4c:	4b9c                	lw	a5,16(a5)
    52100e4e:	00f76463          	bltu	a4,a5,52100e56 <_putc+0x36>
    52100e52:	4781                	li	a5,0
    52100e54:	a02d                	j	52100e7e <_putc+0x5e>
    52100e56:	fe043783          	ld	a5,-32(s0)
    52100e5a:	679c                	ld	a5,8(a5)
    52100e5c:	00178693          	addi	a3,a5,1
    52100e60:	fe043703          	ld	a4,-32(s0)
    52100e64:	e714                	sd	a3,8(a4)
    52100e66:	fec42703          	lw	a4,-20(s0)
    52100e6a:	0ff77713          	andi	a4,a4,255
    52100e6e:	00e78023          	sb	a4,0(a5)
    52100e72:	fe043783          	ld	a5,-32(s0)
    52100e76:	679c                	ld	a5,8(a5)
    52100e78:	00078023          	sb	zero,0(a5)
    52100e7c:	4785                	li	a5,1
    52100e7e:	853e                	mv	a0,a5
    52100e80:	6462                	ld	s0,24(sp)
    52100e82:	6105                	addi	sp,sp,32
    52100e84:	8082                	ret

0000000052100e86 <_puts>:
    52100e86:	7139                	addi	sp,sp,-64
    52100e88:	fc22                	sd	s0,56(sp)
    52100e8a:	0080                	addi	s0,sp,64
    52100e8c:	fca43c23          	sd	a0,-40(s0)
    52100e90:	87ae                	mv	a5,a1
    52100e92:	fcc43423          	sd	a2,-56(s0)
    52100e96:	fcf42a23          	sw	a5,-44(s0)
    52100e9a:	fc843783          	ld	a5,-56(s0)
    52100e9e:	4b9c                	lw	a5,16(a5)
    52100ea0:	02079713          	slli	a4,a5,0x20
    52100ea4:	9301                	srli	a4,a4,0x20
    52100ea6:	fc843783          	ld	a5,-56(s0)
    52100eaa:	6794                	ld	a3,8(a5)
    52100eac:	fc843783          	ld	a5,-56(s0)
    52100eb0:	639c                	ld	a5,0(a5)
    52100eb2:	40f687b3          	sub	a5,a3,a5
    52100eb6:	8f1d                	sub	a4,a4,a5
    52100eb8:	fd446783          	lwu	a5,-44(s0)
    52100ebc:	02e7c463          	blt	a5,a4,52100ee4 <_puts+0x5e>
    52100ec0:	fc843783          	ld	a5,-56(s0)
    52100ec4:	4b98                	lw	a4,16(a5)
    52100ec6:	fc843783          	ld	a5,-56(s0)
    52100eca:	6794                	ld	a3,8(a5)
    52100ecc:	fc843783          	ld	a5,-56(s0)
    52100ed0:	639c                	ld	a5,0(a5)
    52100ed2:	40f687b3          	sub	a5,a3,a5
    52100ed6:	2781                	sext.w	a5,a5
    52100ed8:	40f707bb          	subw	a5,a4,a5
    52100edc:	2781                	sext.w	a5,a5
    52100ede:	37fd                	addiw	a5,a5,-1
    52100ee0:	fcf42a23          	sw	a5,-44(s0)
    52100ee4:	fe042623          	sw	zero,-20(s0)
    52100ee8:	a03d                	j	52100f16 <_puts+0x90>
    52100eea:	fec46783          	lwu	a5,-20(s0)
    52100eee:	fd843703          	ld	a4,-40(s0)
    52100ef2:	973e                	add	a4,a4,a5
    52100ef4:	fc843783          	ld	a5,-56(s0)
    52100ef8:	679c                	ld	a5,8(a5)
    52100efa:	00178613          	addi	a2,a5,1
    52100efe:	fc843683          	ld	a3,-56(s0)
    52100f02:	e690                	sd	a2,8(a3)
    52100f04:	00074703          	lbu	a4,0(a4)
    52100f08:	00e78023          	sb	a4,0(a5)
    52100f0c:	fec42783          	lw	a5,-20(s0)
    52100f10:	2785                	addiw	a5,a5,1
    52100f12:	fef42623          	sw	a5,-20(s0)
    52100f16:	fec42703          	lw	a4,-20(s0)
    52100f1a:	fd442783          	lw	a5,-44(s0)
    52100f1e:	2701                	sext.w	a4,a4
    52100f20:	2781                	sext.w	a5,a5
    52100f22:	fcf764e3          	bltu	a4,a5,52100eea <_puts+0x64>
    52100f26:	fc843783          	ld	a5,-56(s0)
    52100f2a:	679c                	ld	a5,8(a5)
    52100f2c:	00078023          	sb	zero,0(a5)
    52100f30:	fd442783          	lw	a5,-44(s0)
    52100f34:	853e                	mv	a0,a5
    52100f36:	7462                	ld	s0,56(sp)
    52100f38:	6121                	addi	sp,sp,64
    52100f3a:	8082                	ret

0000000052100f3c <mini_vsnprintf>:
    52100f3c:	7119                	addi	sp,sp,-128
    52100f3e:	fc86                	sd	ra,120(sp)
    52100f40:	f8a2                	sd	s0,112(sp)
    52100f42:	0100                	addi	s0,sp,128
    52100f44:	f8a43c23          	sd	a0,-104(s0)
    52100f48:	87ae                	mv	a5,a1
    52100f4a:	f8c43423          	sd	a2,-120(s0)
    52100f4e:	f8d43023          	sd	a3,-128(s0)
    52100f52:	f8f42a23          	sw	a5,-108(s0)
    52100f56:	f9843783          	ld	a5,-104(s0)
    52100f5a:	fcf43023          	sd	a5,-64(s0)
    52100f5e:	f9843783          	ld	a5,-104(s0)
    52100f62:	fcf43423          	sd	a5,-56(s0)
    52100f66:	f9442783          	lw	a5,-108(s0)
    52100f6a:	fcf42823          	sw	a5,-48(s0)
    52100f6e:	a4f9                	j	5210123c <mini_vsnprintf+0x300>
    52100f70:	fc843703          	ld	a4,-56(s0)
    52100f74:	fc043783          	ld	a5,-64(s0)
    52100f78:	40f707b3          	sub	a5,a4,a5
    52100f7c:	2781                	sext.w	a5,a5
    52100f7e:	2785                	addiw	a5,a5,1
    52100f80:	0007871b          	sext.w	a4,a5
    52100f84:	fd042783          	lw	a5,-48(s0)
    52100f88:	2cf77b63          	bgeu	a4,a5,5210125e <mini_vsnprintf+0x322>
    52100f8c:	fef44783          	lbu	a5,-17(s0)
    52100f90:	0ff7f713          	andi	a4,a5,255
    52100f94:	02500793          	li	a5,37
    52100f98:	00f70c63          	beq	a4,a5,52100fb0 <mini_vsnprintf+0x74>
    52100f9c:	fef44783          	lbu	a5,-17(s0)
    52100fa0:	2781                	sext.w	a5,a5
    52100fa2:	fc040713          	addi	a4,s0,-64
    52100fa6:	85ba                	mv	a1,a4
    52100fa8:	853e                	mv	a0,a5
    52100faa:	e77ff0ef          	jal	ra,52100e20 <_putc>
    52100fae:	a479                	j	5210123c <mini_vsnprintf+0x300>
    52100fb0:	fe040723          	sb	zero,-18(s0)
    52100fb4:	fe042423          	sw	zero,-24(s0)
    52100fb8:	f8843783          	ld	a5,-120(s0)
    52100fbc:	00178713          	addi	a4,a5,1
    52100fc0:	f8e43423          	sd	a4,-120(s0)
    52100fc4:	0007c783          	lbu	a5,0(a5)
    52100fc8:	fef407a3          	sb	a5,-17(s0)
    52100fcc:	fef44783          	lbu	a5,-17(s0)
    52100fd0:	0ff7f713          	andi	a4,a5,255
    52100fd4:	03000793          	li	a5,48
    52100fd8:	06f71b63          	bne	a4,a5,5210104e <mini_vsnprintf+0x112>
    52100fdc:	a891                	j	52101030 <mini_vsnprintf+0xf4>
    52100fde:	fef44783          	lbu	a5,-17(s0)
    52100fe2:	0ff7f793          	andi	a5,a5,255
    52100fe6:	26078e63          	beqz	a5,52101262 <mini_vsnprintf+0x326>
    52100fea:	fef44783          	lbu	a5,-17(s0)
    52100fee:	0ff7f713          	andi	a4,a5,255
    52100ff2:	02f00793          	li	a5,47
    52100ff6:	04e7fc63          	bgeu	a5,a4,5210104e <mini_vsnprintf+0x112>
    52100ffa:	fef44783          	lbu	a5,-17(s0)
    52100ffe:	0ff7f713          	andi	a4,a5,255
    52101002:	03900793          	li	a5,57
    52101006:	04e7e463          	bltu	a5,a4,5210104e <mini_vsnprintf+0x112>
    5210100a:	fee44703          	lbu	a4,-18(s0)
    5210100e:	87ba                	mv	a5,a4
    52101010:	0027979b          	slliw	a5,a5,0x2
    52101014:	9fb9                	addw	a5,a5,a4
    52101016:	0017979b          	slliw	a5,a5,0x1
    5210101a:	0ff7f793          	andi	a5,a5,255
    5210101e:	fef44703          	lbu	a4,-17(s0)
    52101022:	9fb9                	addw	a5,a5,a4
    52101024:	0ff7f793          	andi	a5,a5,255
    52101028:	fd07879b          	addiw	a5,a5,-48
    5210102c:	fef40723          	sb	a5,-18(s0)
    52101030:	f8843783          	ld	a5,-120(s0)
    52101034:	00178713          	addi	a4,a5,1
    52101038:	f8e43423          	sd	a4,-120(s0)
    5210103c:	0007c783          	lbu	a5,0(a5)
    52101040:	fef407a3          	sb	a5,-17(s0)
    52101044:	fef44783          	lbu	a5,-17(s0)
    52101048:	0ff7f793          	andi	a5,a5,255
    5210104c:	fbc9                	bnez	a5,52100fde <mini_vsnprintf+0xa2>
    5210104e:	fef44783          	lbu	a5,-17(s0)
    52101052:	0ff7f713          	andi	a4,a5,255
    52101056:	06c00793          	li	a5,108
    5210105a:	00f71f63          	bne	a4,a5,52101078 <mini_vsnprintf+0x13c>
    5210105e:	4785                	li	a5,1
    52101060:	fef42423          	sw	a5,-24(s0)
    52101064:	f8843783          	ld	a5,-120(s0)
    52101068:	00178713          	addi	a4,a5,1
    5210106c:	f8e43423          	sd	a4,-120(s0)
    52101070:	0007c783          	lbu	a5,0(a5)
    52101074:	fef407a3          	sb	a5,-17(s0)
    52101078:	fef44783          	lbu	a5,-17(s0)
    5210107c:	2781                	sext.w	a5,a5
    5210107e:	1e078463          	beqz	a5,52101266 <mini_vsnprintf+0x32a>
    52101082:	873e                	mv	a4,a5
    52101084:	1a074263          	bltz	a4,52101228 <mini_vsnprintf+0x2ec>
    52101088:	86be                	mv	a3,a5
    5210108a:	07800713          	li	a4,120
    5210108e:	18d74d63          	blt	a4,a3,52101228 <mini_vsnprintf+0x2ec>
    52101092:	86be                	mv	a3,a5
    52101094:	05800713          	li	a4,88
    52101098:	18e6c863          	blt	a3,a4,52101228 <mini_vsnprintf+0x2ec>
    5210109c:	fa87869b          	addiw	a3,a5,-88
    521010a0:	0006871b          	sext.w	a4,a3
    521010a4:	02000793          	li	a5,32
    521010a8:	18e7e063          	bltu	a5,a4,52101228 <mini_vsnprintf+0x2ec>
    521010ac:	02069793          	slli	a5,a3,0x20
    521010b0:	9381                	srli	a5,a5,0x20
    521010b2:	00279713          	slli	a4,a5,0x2
    521010b6:	00000797          	auipc	a5,0x0
    521010ba:	6da78793          	addi	a5,a5,1754 # 52101790 <strrev+0xf2>
    521010be:	97ba                	add	a5,a5,a4
    521010c0:	439c                	lw	a5,0(a5)
    521010c2:	0007871b          	sext.w	a4,a5
    521010c6:	00000797          	auipc	a5,0x0
    521010ca:	6ca78793          	addi	a5,a5,1738 # 52101790 <strrev+0xf2>
    521010ce:	97ba                	add	a5,a5,a4
    521010d0:	8782                	jr	a5
    521010d2:	4785                	li	a5,1
    521010d4:	fef42423          	sw	a5,-24(s0)
    521010d8:	a295                	j	5210123c <mini_vsnprintf+0x300>
    521010da:	fe842783          	lw	a5,-24(s0)
    521010de:	2781                	sext.w	a5,a5
    521010e0:	ef81                	bnez	a5,521010f8 <mini_vsnprintf+0x1bc>
    521010e2:	f8043783          	ld	a5,-128(s0)
    521010e6:	00878713          	addi	a4,a5,8
    521010ea:	f8e43023          	sd	a4,-128(s0)
    521010ee:	439c                	lw	a5,0(a5)
    521010f0:	02079513          	slli	a0,a5,0x20
    521010f4:	9101                	srli	a0,a0,0x20
    521010f6:	a809                	j	52101108 <mini_vsnprintf+0x1cc>
    521010f8:	f8043783          	ld	a5,-128(s0)
    521010fc:	00878713          	addi	a4,a5,8
    52101100:	f8e43023          	sd	a4,-128(s0)
    52101104:	639c                	ld	a5,0(a5)
    52101106:	853e                	mv	a0,a5
    52101108:	fef44783          	lbu	a5,-17(s0)
    5210110c:	0007871b          	sext.w	a4,a5
    52101110:	07500793          	li	a5,117
    52101114:	40f707b3          	sub	a5,a4,a5
    52101118:	0017b793          	seqz	a5,a5
    5210111c:	0ff7f793          	andi	a5,a5,255
    52101120:	0007869b          	sext.w	a3,a5
    52101124:	fee44783          	lbu	a5,-18(s0)
    52101128:	2781                	sext.w	a5,a5
    5210112a:	fa840713          	addi	a4,s0,-88
    5210112e:	4601                	li	a2,0
    52101130:	45a9                	li	a1,10
    52101132:	affff0ef          	jal	ra,52100c30 <mini_itoa>
    52101136:	87aa                	mv	a5,a0
    52101138:	fcf42e23          	sw	a5,-36(s0)
    5210113c:	fc040693          	addi	a3,s0,-64
    52101140:	fdc42703          	lw	a4,-36(s0)
    52101144:	fa840793          	addi	a5,s0,-88
    52101148:	8636                	mv	a2,a3
    5210114a:	85ba                	mv	a1,a4
    5210114c:	853e                	mv	a0,a5
    5210114e:	d39ff0ef          	jal	ra,52100e86 <_puts>
    52101152:	fe042423          	sw	zero,-24(s0)
    52101156:	a0dd                	j	5210123c <mini_vsnprintf+0x300>
    52101158:	fe842783          	lw	a5,-24(s0)
    5210115c:	2781                	sext.w	a5,a5
    5210115e:	ef81                	bnez	a5,52101176 <mini_vsnprintf+0x23a>
    52101160:	f8043783          	ld	a5,-128(s0)
    52101164:	00878713          	addi	a4,a5,8
    52101168:	f8e43023          	sd	a4,-128(s0)
    5210116c:	439c                	lw	a5,0(a5)
    5210116e:	02079513          	slli	a0,a5,0x20
    52101172:	9101                	srli	a0,a0,0x20
    52101174:	a809                	j	52101186 <mini_vsnprintf+0x24a>
    52101176:	f8043783          	ld	a5,-128(s0)
    5210117a:	00878713          	addi	a4,a5,8
    5210117e:	f8e43023          	sd	a4,-128(s0)
    52101182:	639c                	ld	a5,0(a5)
    52101184:	853e                	mv	a0,a5
    52101186:	fef44783          	lbu	a5,-17(s0)
    5210118a:	0007871b          	sext.w	a4,a5
    5210118e:	05800793          	li	a5,88
    52101192:	40f707b3          	sub	a5,a4,a5
    52101196:	0017b793          	seqz	a5,a5
    5210119a:	0ff7f793          	andi	a5,a5,255
    5210119e:	0007861b          	sext.w	a2,a5
    521011a2:	fee44783          	lbu	a5,-18(s0)
    521011a6:	2781                	sext.w	a5,a5
    521011a8:	fa840713          	addi	a4,s0,-88
    521011ac:	4685                	li	a3,1
    521011ae:	45c1                	li	a1,16
    521011b0:	a81ff0ef          	jal	ra,52100c30 <mini_itoa>
    521011b4:	87aa                	mv	a5,a0
    521011b6:	fcf42e23          	sw	a5,-36(s0)
    521011ba:	fc040693          	addi	a3,s0,-64
    521011be:	fdc42703          	lw	a4,-36(s0)
    521011c2:	fa840793          	addi	a5,s0,-88
    521011c6:	8636                	mv	a2,a3
    521011c8:	85ba                	mv	a1,a4
    521011ca:	853e                	mv	a0,a5
    521011cc:	cbbff0ef          	jal	ra,52100e86 <_puts>
    521011d0:	fe042423          	sw	zero,-24(s0)
    521011d4:	a0a5                	j	5210123c <mini_vsnprintf+0x300>
    521011d6:	f8043783          	ld	a5,-128(s0)
    521011da:	00878713          	addi	a4,a5,8
    521011de:	f8e43023          	sd	a4,-128(s0)
    521011e2:	439c                	lw	a5,0(a5)
    521011e4:	0ff7f793          	andi	a5,a5,255
    521011e8:	2781                	sext.w	a5,a5
    521011ea:	fc040713          	addi	a4,s0,-64
    521011ee:	85ba                	mv	a1,a4
    521011f0:	853e                	mv	a0,a5
    521011f2:	c2fff0ef          	jal	ra,52100e20 <_putc>
    521011f6:	a099                	j	5210123c <mini_vsnprintf+0x300>
    521011f8:	f8043783          	ld	a5,-128(s0)
    521011fc:	00878713          	addi	a4,a5,8
    52101200:	f8e43023          	sd	a4,-128(s0)
    52101204:	639c                	ld	a5,0(a5)
    52101206:	fef43023          	sd	a5,-32(s0)
    5210120a:	fe043503          	ld	a0,-32(s0)
    5210120e:	1fa000ef          	jal	ra,52101408 <strlen>
    52101212:	87aa                	mv	a5,a0
    52101214:	2781                	sext.w	a5,a5
    52101216:	fc040713          	addi	a4,s0,-64
    5210121a:	863a                	mv	a2,a4
    5210121c:	85be                	mv	a1,a5
    5210121e:	fe043503          	ld	a0,-32(s0)
    52101222:	c65ff0ef          	jal	ra,52100e86 <_puts>
    52101226:	a819                	j	5210123c <mini_vsnprintf+0x300>
    52101228:	fef44783          	lbu	a5,-17(s0)
    5210122c:	2781                	sext.w	a5,a5
    5210122e:	fc040713          	addi	a4,s0,-64
    52101232:	85ba                	mv	a1,a4
    52101234:	853e                	mv	a0,a5
    52101236:	bebff0ef          	jal	ra,52100e20 <_putc>
    5210123a:	0001                	nop
    5210123c:	f8843783          	ld	a5,-120(s0)
    52101240:	00178713          	addi	a4,a5,1
    52101244:	f8e43423          	sd	a4,-120(s0)
    52101248:	0007c783          	lbu	a5,0(a5)
    5210124c:	fef407a3          	sb	a5,-17(s0)
    52101250:	fef44783          	lbu	a5,-17(s0)
    52101254:	0ff7f793          	andi	a5,a5,255
    52101258:	d0079ce3          	bnez	a5,52100f70 <mini_vsnprintf+0x34>
    5210125c:	a031                	j	52101268 <mini_vsnprintf+0x32c>
    5210125e:	0001                	nop
    52101260:	a021                	j	52101268 <mini_vsnprintf+0x32c>
    52101262:	0001                	nop
    52101264:	a011                	j	52101268 <mini_vsnprintf+0x32c>
    52101266:	0001                	nop
    52101268:	fc843703          	ld	a4,-56(s0)
    5210126c:	fc043783          	ld	a5,-64(s0)
    52101270:	40f707b3          	sub	a5,a4,a5
    52101274:	2781                	sext.w	a5,a5
    52101276:	853e                	mv	a0,a5
    52101278:	70e6                	ld	ra,120(sp)
    5210127a:	7446                	ld	s0,112(sp)
    5210127c:	6109                	addi	sp,sp,128
    5210127e:	8082                	ret

0000000052101280 <vprintf>:
    52101280:	7169                	addi	sp,sp,-304
    52101282:	f606                	sd	ra,296(sp)
    52101284:	f222                	sd	s0,288(sp)
    52101286:	1a00                	addi	s0,sp,304
    52101288:	eca43c23          	sd	a0,-296(s0)
    5210128c:	ecb43823          	sd	a1,-304(s0)
    52101290:	ed043783          	ld	a5,-304(s0)
    52101294:	fef43023          	sd	a5,-32(s0)
    52101298:	fe043703          	ld	a4,-32(s0)
    5210129c:	ee040793          	addi	a5,s0,-288
    521012a0:	86ba                	mv	a3,a4
    521012a2:	ed843603          	ld	a2,-296(s0)
    521012a6:	10000593          	li	a1,256
    521012aa:	853e                	mv	a0,a5
    521012ac:	c91ff0ef          	jal	ra,52100f3c <mini_vsnprintf>
    521012b0:	87aa                	mv	a5,a0
    521012b2:	fef42623          	sw	a5,-20(s0)
    521012b6:	fec42783          	lw	a5,-20(s0)
    521012ba:	ff040713          	addi	a4,s0,-16
    521012be:	97ba                	add	a5,a5,a4
    521012c0:	ee078823          	sb	zero,-272(a5)
    521012c4:	ee040793          	addi	a5,s0,-288
    521012c8:	853e                	mv	a0,a5
    521012ca:	fb7fe0ef          	jal	ra,52100280 <sys_write>
    521012ce:	fdbfe0ef          	jal	ra,521002a8 <sys_reflush>
    521012d2:	fec42783          	lw	a5,-20(s0)
    521012d6:	853e                	mv	a0,a5
    521012d8:	70b2                	ld	ra,296(sp)
    521012da:	7412                	ld	s0,288(sp)
    521012dc:	6155                	addi	sp,sp,304
    521012de:	8082                	ret

00000000521012e0 <printf>:
    521012e0:	7159                	addi	sp,sp,-112
    521012e2:	f406                	sd	ra,40(sp)
    521012e4:	f022                	sd	s0,32(sp)
    521012e6:	1800                	addi	s0,sp,48
    521012e8:	fca43c23          	sd	a0,-40(s0)
    521012ec:	e40c                	sd	a1,8(s0)
    521012ee:	e810                	sd	a2,16(s0)
    521012f0:	ec14                	sd	a3,24(s0)
    521012f2:	f018                	sd	a4,32(s0)
    521012f4:	f41c                	sd	a5,40(s0)
    521012f6:	03043823          	sd	a6,48(s0)
    521012fa:	03143c23          	sd	a7,56(s0)
    521012fe:	fe042623          	sw	zero,-20(s0)
    52101302:	04040793          	addi	a5,s0,64
    52101306:	fcf43823          	sd	a5,-48(s0)
    5210130a:	fd043783          	ld	a5,-48(s0)
    5210130e:	fc878793          	addi	a5,a5,-56
    52101312:	fef43023          	sd	a5,-32(s0)
    52101316:	fe043783          	ld	a5,-32(s0)
    5210131a:	85be                	mv	a1,a5
    5210131c:	fd843503          	ld	a0,-40(s0)
    52101320:	f61ff0ef          	jal	ra,52101280 <vprintf>
    52101324:	87aa                	mv	a5,a0
    52101326:	fef42623          	sw	a5,-20(s0)
    5210132a:	fec42783          	lw	a5,-20(s0)
    5210132e:	853e                	mv	a0,a5
    52101330:	70a2                	ld	ra,40(sp)
    52101332:	7402                	ld	s0,32(sp)
    52101334:	6165                	addi	sp,sp,112
    52101336:	8082                	ret

0000000052101338 <memcpy>:
    52101338:	7179                	addi	sp,sp,-48
    5210133a:	f422                	sd	s0,40(sp)
    5210133c:	1800                	addi	s0,sp,48
