
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    52100c8c:	00078023          	sb	zero,0(a5)
    52100c90:	fe843703          	ld	a4,-24(s0)
    52100c94:	fb043783          	ld	a5,-80(s0)
    52100c98:	40f707b3          	sub	a5,a4,a5
    52100c9c:	fcf42c23          	sw	a5,-40(s0)
    52100ca0:	fe042023          	sw	zero,-32(s0)
    52100ca4:	a885                	j	52100d14 <mini_itoa+0x1ce>
    52100ca6:	fe046783          	lwu	a5,-32(s0)
    52100caa:	fb043703          	ld	a4,-80(s0)
    52100cae:	97ba                	add	a5,a5,a4
    52100cb0:	0007c783          	lbu	a5,0(a5)
    52100cb4:	fcf40ba3          	sb	a5,-41(s0)
    52100cb8:	fd842703          	lw	a4,-40(s0)
    52100cbc:	fe042783          	lw	a5,-32(s0)
    52100cc0:	40f707bb          	subw	a5,a4,a5
    52100cc4:	2781                	sext.w	a5,a5
    52100cc6:	37fd                	addiw	a5,a5,-1
    52100cc8:	2781                	sext.w	a5,a5
    52100cca:	1782                	slli	a5,a5,0x20
    52100ccc:	9381                	srli	a5,a5,0x20
    52100cce:	fb043703          	ld	a4,-80(s0)
    52100cd2:	973e                	add	a4,a4,a5
    52100cd4:	fe046783          	lwu	a5,-32(s0)
    52100cd8:	fb043683          	ld	a3,-80(s0)
    52100cdc:	97b6                	add	a5,a5,a3
    52100cde:	00074703          	lbu	a4,0(a4)
    52100ce2:	00e78023          	sb	a4,0(a5)
    52100ce6:	fd842703          	lw	a4,-40(s0)
    52100cea:	fe042783          	lw	a5,-32(s0)
    52100cee:	40f707bb          	subw	a5,a4,a5
    52100cf2:	2781                	sext.w	a5,a5
    52100cf4:	37fd                	addiw	a5,a5,-1
    52100cf6:	2781                	sext.w	a5,a5
    52100cf8:	1782                	slli	a5,a5,0x20
    52100cfa:	9381                	srli	a5,a5,0x20
    52100cfc:	fb043703          	ld	a4,-80(s0)
    52100d00:	97ba                	add	a5,a5,a4
    52100d02:	fd744703          	lbu	a4,-41(s0)
    52100d06:	00e78023          	sb	a4,0(a5)
    52100d0a:	fe042783          	lw	a5,-32(s0)
    52100d0e:	2785                	addiw	a5,a5,1
    52100d10:	fef42023          	sw	a5,-32(s0)
    52100d14:	fd842783          	lw	a5,-40(s0)
    52100d18:	0017d79b          	srliw	a5,a5,0x1
    52100d1c:	0007871b          	sext.w	a4,a5
    52100d20:	fe042783          	lw	a5,-32(s0)
    52100d24:	2781                	sext.w	a5,a5
    52100d26:	f8e7e0e3          	bltu	a5,a4,52100ca6 <mini_itoa+0x160>
    52100d2a:	fd842783          	lw	a5,-40(s0)
    52100d2e:	853e                	mv	a0,a5
    52100d30:	6426                	ld	s0,72(sp)
    52100d32:	6161                	addi	sp,sp,80
    52100d34:	8082                	ret

0000000052100d36 <_putc>:
    52100d36:	1101                	addi	sp,sp,-32
    52100d38:	ec22                	sd	s0,24(sp)
    52100d3a:	1000                	addi	s0,sp,32
    52100d3c:	87aa                	mv	a5,a0
    52100d3e:	feb43023          	sd	a1,-32(s0)
    52100d42:	fef42623          	sw	a5,-20(s0)
    52100d46:	fe043783          	ld	a5,-32(s0)
    52100d4a:	6798                	ld	a4,8(a5)
    52100d4c:	fe043783          	ld	a5,-32(s0)
    52100d50:	639c                	ld	a5,0(a5)
    52100d52:	40f707b3          	sub	a5,a4,a5
    52100d56:	2781                	sext.w	a5,a5
    52100d58:	2785                	addiw	a5,a5,1
    52100d5a:	0007871b          	sext.w	a4,a5
    52100d5e:	fe043783          	ld	a5,-32(s0)
    52100d62:	4b9c                	lw	a5,16(a5)
    52100d64:	00f76463          	bltu	a4,a5,52100d6c <_putc+0x36>
    52100d68:	4781                	li	a5,0
    52100d6a:	a02d                	j	52100d94 <_putc+0x5e>
    52100d6c:	fe043783          	ld	a5,-32(s0)
    52100d70:	679c                	ld	a5,8(a5)
    52100d72:	00178693          	addi	a3,a5,1
    52100d76:	fe043703          	ld	a4,-32(s0)
    52100d7a:	e714                	sd	a3,8(a4)
    52100d7c:	fec42703          	lw	a4,-20(s0)
    52100d80:	0ff77713          	andi	a4,a4,255
    52100d84:	00e78023          	sb	a4,0(a5)
    52100d88:	fe043783          	ld	a5,-32(s0)
    52100d8c:	679c                	ld	a5,8(a5)
    52100d8e:	00078023          	sb	zero,0(a5)
    52100d92:	4785                	li	a5,1
    52100d94:	853e                	mv	a0,a5
    52100d96:	6462                	ld	s0,24(sp)
    52100d98:	6105                	addi	sp,sp,32
    52100d9a:	8082                	ret

0000000052100d9c <_puts>:
    52100d9c:	7139                	addi	sp,sp,-64
    52100d9e:	fc22                	sd	s0,56(sp)
    52100da0:	0080                	addi	s0,sp,64
    52100da2:	fca43c23          	sd	a0,-40(s0)
    52100da6:	87ae                	mv	a5,a1
    52100da8:	fcc43423          	sd	a2,-56(s0)
    52100dac:	fcf42a23          	sw	a5,-44(s0)
    52100db0:	fc843783          	ld	a5,-56(s0)
    52100db4:	4b9c                	lw	a5,16(a5)
    52100db6:	02079713          	slli	a4,a5,0x20
    52100dba:	9301                	srli	a4,a4,0x20
    52100dbc:	fc843783          	ld	a5,-56(s0)
    52100dc0:	6794                	ld	a3,8(a5)
    52100dc2:	fc843783          	ld	a5,-56(s0)
    52100dc6:	639c                	ld	a5,0(a5)
    52100dc8:	40f687b3          	sub	a5,a3,a5
    52100dcc:	8f1d                	sub	a4,a4,a5
    52100dce:	fd446783          	lwu	a5,-44(s0)
    52100dd2:	02e7c463          	blt	a5,a4,52100dfa <_puts+0x5e>
    52100dd6:	fc843783          	ld	a5,-56(s0)
    52100dda:	4b98                	lw	a4,16(a5)
    52100ddc:	fc843783          	ld	a5,-56(s0)
    52100de0:	6794                	ld	a3,8(a5)
    52100de2:	fc843783          	ld	a5,-56(s0)
    52100de6:	639c                	ld	a5,0(a5)
    52100de8:	40f687b3          	sub	a5,a3,a5
    52100dec:	2781                	sext.w	a5,a5
    52100dee:	40f707bb          	subw	a5,a4,a5
    52100df2:	2781                	sext.w	a5,a5
    52100df4:	37fd                	addiw	a5,a5,-1
    52100df6:	fcf42a23          	sw	a5,-44(s0)
    52100dfa:	fe042623          	sw	zero,-20(s0)
    52100dfe:	a03d                	j	52100e2c <_puts+0x90>
    52100e00:	fec46783          	lwu	a5,-20(s0)
    52100e04:	fd843703          	ld	a4,-40(s0)
    52100e08:	973e                	add	a4,a4,a5
    52100e0a:	fc843783          	ld	a5,-56(s0)
    52100e0e:	679c                	ld	a5,8(a5)
    52100e10:	00178613          	addi	a2,a5,1
    52100e14:	fc843683          	ld	a3,-56(s0)
    52100e18:	e690                	sd	a2,8(a3)
    52100e1a:	00074703          	lbu	a4,0(a4)
    52100e1e:	00e78023          	sb	a4,0(a5)
    52100e22:	fec42783          	lw	a5,-20(s0)
    52100e26:	2785                	addiw	a5,a5,1
    52100e28:	fef42623          	sw	a5,-20(s0)
    52100e2c:	fec42703          	lw	a4,-20(s0)
    52100e30:	fd442783          	lw	a5,-44(s0)
    52100e34:	2701                	sext.w	a4,a4
    52100e36:	2781                	sext.w	a5,a5
    52100e38:	fcf764e3          	bltu	a4,a5,52100e00 <_puts+0x64>
    52100e3c:	fc843783          	ld	a5,-56(s0)
    52100e40:	679c                	ld	a5,8(a5)
    52100e42:	00078023          	sb	zero,0(a5)
    52100e46:	fd442783          	lw	a5,-44(s0)
    52100e4a:	853e                	mv	a0,a5
    52100e4c:	7462                	ld	s0,56(sp)
    52100e4e:	6121                	addi	sp,sp,64
    52100e50:	8082                	ret

0000000052100e52 <mini_vsnprintf>:
    52100e52:	7119                	addi	sp,sp,-128
    52100e54:	fc86                	sd	ra,120(sp)
    52100e56:	f8a2                	sd	s0,112(sp)
    52100e58:	0100                	addi	s0,sp,128
    52100e5a:	f8a43c23          	sd	a0,-104(s0)
    52100e5e:	87ae                	mv	a5,a1
    52100e60:	f8c43423          	sd	a2,-120(s0)
    52100e64:	f8d43023          	sd	a3,-128(s0)
    52100e68:	f8f42a23          	sw	a5,-108(s0)
    52100e6c:	f9843783          	ld	a5,-104(s0)
    52100e70:	fcf43023          	sd	a5,-64(s0)
    52100e74:	f9843783          	ld	a5,-104(s0)
    52100e78:	fcf43423          	sd	a5,-56(s0)
    52100e7c:	f9442783          	lw	a5,-108(s0)
    52100e80:	fcf42823          	sw	a5,-48(s0)
    52100e84:	a4f9                	j	52101152 <mini_vsnprintf+0x300>
    52100e86:	fc843703          	ld	a4,-56(s0)
    52100e8a:	fc043783          	ld	a5,-64(s0)
    52100e8e:	40f707b3          	sub	a5,a4,a5
    52100e92:	2781                	sext.w	a5,a5
    52100e94:	2785                	addiw	a5,a5,1
    52100e96:	0007871b          	sext.w	a4,a5
    52100e9a:	fd042783          	lw	a5,-48(s0)
    52100e9e:	2cf77b63          	bgeu	a4,a5,52101174 <mini_vsnprintf+0x322>
    52100ea2:	fef44783          	lbu	a5,-17(s0)
    52100ea6:	0ff7f713          	andi	a4,a5,255
    52100eaa:	02500793          	li	a5,37
    52100eae:	00f70c63          	beq	a4,a5,52100ec6 <mini_vsnprintf+0x74>
    52100eb2:	fef44783          	lbu	a5,-17(s0)
    52100eb6:	2781                	sext.w	a5,a5
    52100eb8:	fc040713          	addi	a4,s0,-64
    52100ebc:	85ba                	mv	a1,a4
    52100ebe:	853e                	mv	a0,a5
    52100ec0:	e77ff0ef          	jal	ra,52100d36 <_putc>
    52100ec4:	a479                	j	52101152 <mini_vsnprintf+0x300>
    52100ec6:	fe040723          	sb	zero,-18(s0)
    52100eca:	fe042423          	sw	zero,-24(s0)
    52100ece:	f8843783          	ld	a5,-120(s0)
    52100ed2:	00178713          	addi	a4,a5,1
    52100ed6:	f8e43423          	sd	a4,-120(s0)
    52100eda:	0007c783          	lbu	a5,0(a5)
    52100ede:	fef407a3          	sb	a5,-17(s0)
    52100ee2:	fef44783          	lbu	a5,-17(s0)
    52100ee6:	0ff7f713          	andi	a4,a5,255
    52100eea:	03000793          	li	a5,48
    52100eee:	06f71b63          	bne	a4,a5,52100f64 <mini_vsnprintf+0x112>
    52100ef2:	a891                	j	52100f46 <mini_vsnprintf+0xf4>
    52100ef4:	fef44783          	lbu	a5,-17(s0)
    52100ef8:	0ff7f793          	andi	a5,a5,255
    52100efc:	26078e63          	beqz	a5,52101178 <mini_vsnprintf+0x326>
    52100f00:	fef44783          	lbu	a5,-17(s0)
    52100f04:	0ff7f713          	andi	a4,a5,255
    52100f08:	02f00793          	li	a5,47
    52100f0c:	04e7fc63          	bgeu	a5,a4,52100f64 <mini_vsnprintf+0x112>
    52100f10:	fef44783          	lbu	a5,-17(s0)
    52100f14:	0ff7f713          	andi	a4,a5,255
    52100f18:	03900793          	li	a5,57
    52100f1c:	04e7e463          	bltu	a5,a4,52100f64 <mini_vsnprintf+0x112>
    52100f20:	fee44703          	lbu	a4,-18(s0)
    52100f24:	87ba                	mv	a5,a4
    52100f26:	0027979b          	slliw	a5,a5,0x2
    52100f2a:	9fb9                	addw	a5,a5,a4
    52100f2c:	0017979b          	slliw	a5,a5,0x1
    52100f30:	0ff7f793          	andi	a5,a5,255
    52100f34:	fef44703          	lbu	a4,-17(s0)
    52100f38:	9fb9                	addw	a5,a5,a4
    52100f3a:	0ff7f793          	andi	a5,a5,255
    52100f3e:	fd07879b          	addiw	a5,a5,-48
    52100f42:	fef40723          	sb	a5,-18(s0)
    52100f46:	f8843783          	ld	a5,-120(s0)
    52100f4a:	00178713          	addi	a4,a5,1
    52100f4e:	f8e43423          	sd	a4,-120(s0)
    52100f52:	0007c783          	lbu	a5,0(a5)
    52100f56:	fef407a3          	sb	a5,-17(s0)
    52100f5a:	fef44783          	lbu	a5,-17(s0)
    52100f5e:	0ff7f793          	andi	a5,a5,255
    52100f62:	fbc9                	bnez	a5,52100ef4 <mini_vsnprintf+0xa2>
    52100f64:	fef44783          	lbu	a5,-17(s0)
    52100f68:	0ff7f713          	andi	a4,a5,255
    52100f6c:	06c00793          	li	a5,108
    52100f70:	00f71f63          	bne	a4,a5,52100f8e <mini_vsnprintf+0x13c>
    52100f74:	4785                	li	a5,1
    52100f76:	fef42423          	sw	a5,-24(s0)
    52100f7a:	f8843783          	ld	a5,-120(s0)
    52100f7e:	00178713          	addi	a4,a5,1
    52100f82:	f8e43423          	sd	a4,-120(s0)
    52100f86:	0007c783          	lbu	a5,0(a5)
    52100f8a:	fef407a3          	sb	a5,-17(s0)
    52100f8e:	fef44783          	lbu	a5,-17(s0)
    52100f92:	2781                	sext.w	a5,a5
    52100f94:	1e078463          	beqz	a5,5210117c <mini_vsnprintf+0x32a>
    52100f98:	873e                	mv	a4,a5
    52100f9a:	1a074263          	bltz	a4,5210113e <mini_vsnprintf+0x2ec>
    52100f9e:	86be                	mv	a3,a5
    52100fa0:	07800713          	li	a4,120
    52100fa4:	18d74d63          	blt	a4,a3,5210113e <mini_vsnprintf+0x2ec>
    52100fa8:	86be                	mv	a3,a5
    52100faa:	05800713          	li	a4,88
    52100fae:	18e6c863          	blt	a3,a4,5210113e <mini_vsnprintf+0x2ec>
    52100fb2:	fa87869b          	addiw	a3,a5,-88
    52100fb6:	0006871b          	sext.w	a4,a3
    52100fba:	02000793          	li	a5,32
    52100fbe:	18e7e063          	bltu	a5,a4,5210113e <mini_vsnprintf+0x2ec>
    52100fc2:	02069793          	slli	a5,a3,0x20
    52100fc6:	9381                	srli	a5,a5,0x20
    52100fc8:	00279713          	slli	a4,a5,0x2
    52100fcc:	00000797          	auipc	a5,0x0
    52100fd0:	6dc78793          	addi	a5,a5,1756 # 521016a8 <strrev+0xf4>
    52100fd4:	97ba                	add	a5,a5,a4
    52100fd6:	439c                	lw	a5,0(a5)
    52100fd8:	0007871b          	sext.w	a4,a5
    52100fdc:	00000797          	auipc	a5,0x0
    52100fe0:	6cc78793          	addi	a5,a5,1740 # 521016a8 <strrev+0xf4>
    52100fe4:	97ba                	add	a5,a5,a4
    52100fe6:	8782                	jr	a5
    52100fe8:	4785                	li	a5,1
    52100fea:	fef42423          	sw	a5,-24(s0)
    52100fee:	a295                	j	52101152 <mini_vsnprintf+0x300>
    52100ff0:	fe842783          	lw	a5,-24(s0)
    52100ff4:	2781                	sext.w	a5,a5
    52100ff6:	ef81                	bnez	a5,5210100e <mini_vsnprintf+0x1bc>
    52100ff8:	f8043783          	ld	a5,-128(s0)
    52100ffc:	00878713          	addi	a4,a5,8
    52101000:	f8e43023          	sd	a4,-128(s0)
    52101004:	439c                	lw	a5,0(a5)
    52101006:	02079513          	slli	a0,a5,0x20
    5210100a:	9101                	srli	a0,a0,0x20
    5210100c:	a809                	j	5210101e <mini_vsnprintf+0x1cc>
    5210100e:	f8043783          	ld	a5,-128(s0)
    52101012:	00878713          	addi	a4,a5,8
    52101016:	f8e43023          	sd	a4,-128(s0)
    5210101a:	639c                	ld	a5,0(a5)
    5210101c:	853e                	mv	a0,a5
    5210101e:	fef44783          	lbu	a5,-17(s0)
    52101022:	0007871b          	sext.w	a4,a5
    52101026:	07500793          	li	a5,117
    5210102a:	40f707b3          	sub	a5,a4,a5
    5210102e:	0017b793          	seqz	a5,a5
    52101032:	0ff7f793          	andi	a5,a5,255
    52101036:	0007869b          	sext.w	a3,a5
    5210103a:	fee44783          	lbu	a5,-18(s0)
    5210103e:	2781                	sext.w	a5,a5
    52101040:	fa840713          	addi	a4,s0,-88
    52101044:	4601                	li	a2,0
    52101046:	45a9                	li	a1,10
    52101048:	affff0ef          	jal	ra,52100b46 <mini_itoa>
    5210104c:	87aa                	mv	a5,a0
    5210104e:	fcf42e23          	sw	a5,-36(s0)
    52101052:	fc040693          	addi	a3,s0,-64
    52101056:	fdc42703          	lw	a4,-36(s0)
    5210105a:	fa840793          	addi	a5,s0,-88
    5210105e:	8636                	mv	a2,a3
    52101060:	85ba                	mv	a1,a4
    52101062:	853e                	mv	a0,a5
    52101064:	d39ff0ef          	jal	ra,52100d9c <_puts>
    52101068:	fe042423          	sw	zero,-24(s0)
    5210106c:	a0dd                	j	52101152 <mini_vsnprintf+0x300>
    5210106e:	fe842783          	lw	a5,-24(s0)
    52101072:	2781                	sext.w	a5,a5
    52101074:	ef81                	bnez	a5,5210108c <mini_vsnprintf+0x23a>
    52101076:	f8043783          	ld	a5,-128(s0)
    5210107a:	00878713          	addi	a4,a5,8
    5210107e:	f8e43023          	sd	a4,-128(s0)
    52101082:	439c                	lw	a5,0(a5)
    52101084:	02079513          	slli	a0,a5,0x20
    52101088:	9101                	srli	a0,a0,0x20
    5210108a:	a809                	j	5210109c <mini_vsnprintf+0x24a>
    5210108c:	f8043783          	ld	a5,-128(s0)
    52101090:	00878713          	addi	a4,a5,8
    52101094:	f8e43023          	sd	a4,-128(s0)
    52101098:	639c                	ld	a5,0(a5)
    5210109a:	853e                	mv	a0,a5
    5210109c:	fef44783          	lbu	a5,-17(s0)
    521010a0:	0007871b          	sext.w	a4,a5
    521010a4:	05800793          	li	a5,88
    521010a8:	40f707b3          	sub	a5,a4,a5
    521010ac:	0017b793          	seqz	a5,a5
    521010b0:	0ff7f793          	andi	a5,a5,255
    521010b4:	0007861b          	sext.w	a2,a5
    521010b8:	fee44783          	lbu	a5,-18(s0)
    521010bc:	2781                	sext.w	a5,a5
    521010be:	fa840713          	addi	a4,s0,-88
    521010c2:	4685                	li	a3,1
    521010c4:	45c1                	li	a1,16
    521010c6:	a81ff0ef          	jal	ra,52100b46 <mini_itoa>
    521010ca:	87aa                	mv	a5,a0
    521010cc:	fcf42e23          	sw	a5,-36(s0)
    521010d0:	fc040693          	addi	a3,s0,-64
    521010d4:	fdc42703          	lw	a4,-36(s0)
    521010d8:	fa840793          	addi	a5,s0,-88
    521010dc:	8636                	mv	a2,a3
    521010de:	85ba                	mv	a1,a4
    521010e0:	853e                	mv	a0,a5
    521010e2:	cbbff0ef          	jal	ra,52100d9c <_puts>
    521010e6:	fe042423          	sw	zero,-24(s0)
    521010ea:	a0a5                	j	52101152 <mini_vsnprintf+0x300>
    521010ec:	f8043783          	ld	a5,-128(s0)
    521010f0:	00878713          	addi	a4,a5,8
    521010f4:	f8e43023          	sd	a4,-128(s0)
    521010f8:	439c                	lw	a5,0(a5)
    521010fa:	0ff7f793          	andi	a5,a5,255
    521010fe:	2781                	sext.w	a5,a5
    52101100:	fc040713          	addi	a4,s0,-64
    52101104:	85ba                	mv	a1,a4
    52101106:	853e                	mv	a0,a5
    52101108:	c2fff0ef          	jal	ra,52100d36 <_putc>
    5210110c:	a099                	j	52101152 <mini_vsnprintf+0x300>
    5210110e:	f8043783          	ld	a5,-128(s0)
    52101112:	00878713          	addi	a4,a5,8
    52101116:	f8e43023          	sd	a4,-128(s0)
    5210111a:	639c                	ld	a5,0(a5)
    5210111c:	fef43023          	sd	a5,-32(s0)
    52101120:	fe043503          	ld	a0,-32(s0)
    52101124:	1fa000ef          	jal	ra,5210131e <strlen>
    52101128:	87aa                	mv	a5,a0
    5210112a:	2781                	sext.w	a5,a5
    5210112c:	fc040713          	addi	a4,s0,-64
    52101130:	863a                	mv	a2,a4
    52101132:	85be                	mv	a1,a5
    52101134:	fe043503          	ld	a0,-32(s0)
    52101138:	c65ff0ef          	jal	ra,52100d9c <_puts>
    5210113c:	a819                	j	52101152 <mini_vsnprintf+0x300>
    5210113e:	fef44783          	lbu	a5,-17(s0)
    52101142:	2781                	sext.w	a5,a5
    52101144:	fc040713          	addi	a4,s0,-64
    52101148:	85ba                	mv	a1,a4
    5210114a:	853e                	mv	a0,a5
    5210114c:	bebff0ef          	jal	ra,52100d36 <_putc>
    52101150:	0001                	nop
    52101152:	f8843783          	ld	a5,-120(s0)
    52101156:	00178713          	addi	a4,a5,1
    5210115a:	f8e43423          	sd	a4,-120(s0)
    5210115e:	0007c783          	lbu	a5,0(a5)
    52101162:	fef407a3          	sb	a5,-17(s0)
    52101166:	fef44783          	lbu	a5,-17(s0)
    5210116a:	0ff7f793          	andi	a5,a5,255
    5210116e:	d0079ce3          	bnez	a5,52100e86 <mini_vsnprintf+0x34>
    52101172:	a031                	j	5210117e <mini_vsnprintf+0x32c>
    52101174:	0001                	nop
    52101176:	a021                	j	5210117e <mini_vsnprintf+0x32c>
    52101178:	0001                	nop
    5210117a:	a011                	j	5210117e <mini_vsnprintf+0x32c>
    5210117c:	0001                	nop
    5210117e:	fc843703          	ld	a4,-56(s0)
    52101182:	fc043783          	ld	a5,-64(s0)
    52101186:	40f707b3          	sub	a5,a4,a5
    5210118a:	2781                	sext.w	a5,a5
    5210118c:	853e                	mv	a0,a5
    5210118e:	70e6                	ld	ra,120(sp)
    52101190:	7446                	ld	s0,112(sp)
    52101192:	6109                	addi	sp,sp,128
    52101194:	8082                	ret

0000000052101196 <vprintf>:
    52101196:	7169                	addi	sp,sp,-304
    52101198:	f606                	sd	ra,296(sp)
    5210119a:	f222                	sd	s0,288(sp)
    5210119c:	1a00                	addi	s0,sp,304
    5210119e:	eca43c23          	sd	a0,-296(s0)
    521011a2:	ecb43823          	sd	a1,-304(s0)
    521011a6:	ed043783          	ld	a5,-304(s0)
    521011aa:	fef43023          	sd	a5,-32(s0)
    521011ae:	fe043703          	ld	a4,-32(s0)
    521011b2:	ee040793          	addi	a5,s0,-288
    521011b6:	86ba                	mv	a3,a4
    521011b8:	ed843603          	ld	a2,-296(s0)
    521011bc:	10000593          	li	a1,256
    521011c0:	853e                	mv	a0,a5
    521011c2:	c91ff0ef          	jal	ra,52100e52 <mini_vsnprintf>
    521011c6:	87aa                	mv	a5,a0
    521011c8:	fef42623          	sw	a5,-20(s0)
    521011cc:	fec42783          	lw	a5,-20(s0)
    521011d0:	ff040713          	addi	a4,s0,-16
    521011d4:	97ba                	add	a5,a5,a4
    521011d6:	ee078823          	sb	zero,-272(a5)
    521011da:	ee040793          	addi	a5,s0,-288
    521011de:	853e                	mv	a0,a5
    521011e0:	8a0ff0ef          	jal	ra,52100280 <sys_write>
    521011e4:	8c4ff0ef          	jal	ra,521002a8 <sys_reflush>
    521011e8:	fec42783          	lw	a5,-20(s0)
    521011ec:	853e                	mv	a0,a5
    521011ee:	70b2                	ld	ra,296(sp)
    521011f0:	7412                	ld	s0,288(sp)
    521011f2:	6155                	addi	sp,sp,304
    521011f4:	8082                	ret

00000000521011f6 <printf>:
    521011f6:	7159                	addi	sp,sp,-112
    521011f8:	f406                	sd	ra,40(sp)
    521011fa:	f022                	sd	s0,32(sp)
    521011fc:	1800                	addi	s0,sp,48
    521011fe:	fca43c23          	sd	a0,-40(s0)
    52101202:	e40c                	sd	a1,8(s0)
    52101204:	e810                	sd	a2,16(s0)
    52101206:	ec14                	sd	a3,24(s0)
    52101208:	f018                	sd	a4,32(s0)
    5210120a:	f41c                	sd	a5,40(s0)
    5210120c:	03043823          	sd	a6,48(s0)
    52101210:	03143c23          	sd	a7,56(s0)
    52101214:	fe042623          	sw	zero,-20(s0)
    52101218:	04040793          	addi	a5,s0,64
    5210121c:	fcf43823          	sd	a5,-48(s0)
    52101220:	fd043783          	ld	a5,-48(s0)
    52101224:	fc878793          	addi	a5,a5,-56
    52101228:	fef43023          	sd	a5,-32(s0)
    5210122c:	fe043783          	ld	a5,-32(s0)
    52101230:	85be                	mv	a1,a5
    52101232:	fd843503          	ld	a0,-40(s0)
    52101236:	f61ff0ef          	jal	ra,52101196 <vprintf>
    5210123a:	87aa                	mv	a5,a0
    5210123c:	fef42623          	sw	a5,-20(s0)
    52101240:	fec42783          	lw	a5,-20(s0)
    52101244:	853e                	mv	a0,a5
    52101246:	70a2                	ld	ra,40(sp)
    52101248:	7402                	ld	s0,32(sp)
    5210124a:	6165                	addi	sp,sp,112
    5210124c:	8082                	ret

000000005210124e <memcpy>:
    5210124e:	7179                	addi	sp,sp,-48
    52101250:	f422                	sd	s0,40(sp)
    52101252:	1800                	addi	s0,sp,48
    52101254:	fea43423          	sd	a0,-24(s0)
    52101258:	feb43023          	sd	a1,-32(s0)
    5210125c:	87b2                	mv	a5,a2
    5210125e:	fcf42e23          	sw	a5,-36(s0)
    52101262:	a035                	j	5210128e <memcpy+0x40>
    52101264:	fe043703          	ld	a4,-32(s0)
    52101268:	00170793          	addi	a5,a4,1
    5210126c:	fef43023          	sd	a5,-32(s0)
    52101270:	fe843783          	ld	a5,-24(s0)
    52101274:	00178693          	addi	a3,a5,1
    52101278:	fed43423          	sd	a3,-24(s0)
    5210127c:	00074703          	lbu	a4,0(a4)
    52101280:	00e78023          	sb	a4,0(a5)
    52101284:	fdc42783          	lw	a5,-36(s0)
    52101288:	37fd                	addiw	a5,a5,-1
    5210128a:	fcf42e23          	sw	a5,-36(s0)
    5210128e:	fdc42783          	lw	a5,-36(s0)
    52101292:	2781                	sext.w	a5,a5
    52101294:	fbe1                	bnez	a5,52101264 <memcpy+0x16>
    52101296:	0001                	nop
    52101298:	0001                	nop
    5210129a:	7422                	ld	s0,40(sp)
    5210129c:	6145                	addi	sp,sp,48
    5210129e:	8082                	ret

00000000521012a0 <memset>:
    521012a0:	7179                	addi	sp,sp,-48
    521012a2:	f422                	sd	s0,40(sp)
    521012a4:	1800                	addi	s0,sp,48
    521012a6:	fca43c23          	sd	a0,-40(s0)
    521012aa:	87ae                	mv	a5,a1
    521012ac:	8732                	mv	a4,a2
    521012ae:	fcf40ba3          	sb	a5,-41(s0)
    521012b2:	87ba                	mv	a5,a4
    521012b4:	fcf42823          	sw	a5,-48(s0)
    521012b8:	fd843783          	ld	a5,-40(s0)
    521012bc:	fef43423          	sd	a5,-24(s0)
    521012c0:	a005                	j	521012e0 <memset+0x40>
    521012c2:	fe843783          	ld	a5,-24(s0)
    521012c6:	00178713          	addi	a4,a5,1
    521012ca:	fee43423          	sd	a4,-24(s0)
    521012ce:	fd744703          	lbu	a4,-41(s0)
    521012d2:	00e78023          	sb	a4,0(a5)
    521012d6:	fd042783          	lw	a5,-48(s0)
    521012da:	37fd                	addiw	a5,a5,-1
    521012dc:	fcf42823          	sw	a5,-48(s0)
    521012e0:	fd042783          	lw	a5,-48(s0)
    521012e4:	2781                	sext.w	a5,a5
    521012e6:	fff1                	bnez	a5,521012c2 <memset+0x22>
    521012e8:	0001                	nop
    521012ea:	0001                	nop
    521012ec:	7422                	ld	s0,40(sp)
    521012ee:	6145                	addi	sp,sp,48
    521012f0:	8082                	ret

00000000521012f2 <bzero>:
    521012f2:	1101                	addi	sp,sp,-32
    521012f4:	ec06                	sd	ra,24(sp)
    521012f6:	e822                	sd	s0,16(sp)
    521012f8:	1000                	addi	s0,sp,32
    521012fa:	fea43423          	sd	a0,-24(s0)
    521012fe:	87ae                	mv	a5,a1
    52101300:	fef42223          	sw	a5,-28(s0)
    52101304:	fe442783          	lw	a5,-28(s0)
    52101308:	863e                	mv	a2,a5
    5210130a:	4581                	li	a1,0
    5210130c:	fe843503          	ld	a0,-24(s0)
    52101310:	f91ff0ef          	jal	ra,521012a0 <memset>
    52101314:	0001                	nop
    52101316:	60e2                	ld	ra,24(sp)
    52101318:	6442                	ld	s0,16(sp)
    5210131a:	6105                	addi	sp,sp,32
    5210131c:	8082                	ret

000000005210131e <strlen>:
    5210131e:	7179                	addi	sp,sp,-48
    52101320:	f422                	sd	s0,40(sp)
    52101322:	1800                	addi	s0,sp,48
    52101324:	fca43c23          	sd	a0,-40(s0)
    52101328:	fe042623          	sw	zero,-20(s0)
    5210132c:	a031                	j	52101338 <strlen+0x1a>
    5210132e:	fec42783          	lw	a5,-20(s0)
    52101332:	2785                	addiw	a5,a5,1
    52101334:	fef42623          	sw	a5,-20(s0)
    52101338:	fec42783          	lw	a5,-20(s0)
    5210133c:	fd843703          	ld	a4,-40(s0)
    52101340:	97ba                	add	a5,a5,a4
    52101342:	0007c783          	lbu	a5,0(a5)
