
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    52100c76:	00178693          	addi	a3,a5,1
    52100c7a:	fed43423          	sd	a3,-24(s0)
    52100c7e:	00e78023          	sb	a4,0(a5)
    52100c82:	fc446783          	lwu	a5,-60(s0)
    52100c86:	fc843703          	ld	a4,-56(s0)
    52100c8a:	02f747b3          	div	a5,a4,a5
    52100c8e:	fcf43423          	sd	a5,-56(s0)
    52100c92:	fc843783          	ld	a5,-56(s0)
    52100c96:	f8f043e3          	bgtz	a5,52100c1c <mini_itoa+0x68>
    52100c9a:	fe843703          	ld	a4,-24(s0)
    52100c9e:	fb043783          	ld	a5,-80(s0)
    52100ca2:	40f707b3          	sub	a5,a4,a5
    52100ca6:	fef42023          	sw	a5,-32(s0)
    52100caa:	a005                	j	52100cca <mini_itoa+0x116>
    52100cac:	fe843783          	ld	a5,-24(s0)
    52100cb0:	00178713          	addi	a4,a5,1
    52100cb4:	fee43423          	sd	a4,-24(s0)
    52100cb8:	03000713          	li	a4,48
    52100cbc:	00e78023          	sb	a4,0(a5)
    52100cc0:	fe042783          	lw	a5,-32(s0)
    52100cc4:	2785                	addiw	a5,a5,1
    52100cc6:	fef42023          	sw	a5,-32(s0)
    52100cca:	fe042703          	lw	a4,-32(s0)
    52100cce:	fb842783          	lw	a5,-72(s0)
    52100cd2:	2701                	sext.w	a4,a4
    52100cd4:	2781                	sext.w	a5,a5
    52100cd6:	fcf76be3          	bltu	a4,a5,52100cac <mini_itoa+0xf8>
    52100cda:	fe442783          	lw	a5,-28(s0)
    52100cde:	2781                	sext.w	a5,a5
    52100ce0:	cb99                	beqz	a5,52100cf6 <mini_itoa+0x142>
    52100ce2:	fe843783          	ld	a5,-24(s0)
    52100ce6:	00178713          	addi	a4,a5,1
    52100cea:	fee43423          	sd	a4,-24(s0)
    52100cee:	02d00713          	li	a4,45
    52100cf2:	00e78023          	sb	a4,0(a5)
    52100cf6:	fe843783          	ld	a5,-24(s0)
    52100cfa:	00078023          	sb	zero,0(a5)
    52100cfe:	fe843703          	ld	a4,-24(s0)
    52100d02:	fb043783          	ld	a5,-80(s0)
    52100d06:	40f707b3          	sub	a5,a4,a5
    52100d0a:	fcf42c23          	sw	a5,-40(s0)
    52100d0e:	fe042023          	sw	zero,-32(s0)
    52100d12:	a885                	j	52100d82 <mini_itoa+0x1ce>
    52100d14:	fe046783          	lwu	a5,-32(s0)
    52100d18:	fb043703          	ld	a4,-80(s0)
    52100d1c:	97ba                	add	a5,a5,a4
    52100d1e:	0007c783          	lbu	a5,0(a5)
    52100d22:	fcf40ba3          	sb	a5,-41(s0)
    52100d26:	fd842703          	lw	a4,-40(s0)
    52100d2a:	fe042783          	lw	a5,-32(s0)
    52100d2e:	40f707bb          	subw	a5,a4,a5
    52100d32:	2781                	sext.w	a5,a5
    52100d34:	37fd                	addiw	a5,a5,-1
    52100d36:	2781                	sext.w	a5,a5
    52100d38:	1782                	slli	a5,a5,0x20
    52100d3a:	9381                	srli	a5,a5,0x20
    52100d3c:	fb043703          	ld	a4,-80(s0)
    52100d40:	973e                	add	a4,a4,a5
    52100d42:	fe046783          	lwu	a5,-32(s0)
    52100d46:	fb043683          	ld	a3,-80(s0)
    52100d4a:	97b6                	add	a5,a5,a3
    52100d4c:	00074703          	lbu	a4,0(a4)
    52100d50:	00e78023          	sb	a4,0(a5)
    52100d54:	fd842703          	lw	a4,-40(s0)
    52100d58:	fe042783          	lw	a5,-32(s0)
    52100d5c:	40f707bb          	subw	a5,a4,a5
    52100d60:	2781                	sext.w	a5,a5
    52100d62:	37fd                	addiw	a5,a5,-1
    52100d64:	2781                	sext.w	a5,a5
    52100d66:	1782                	slli	a5,a5,0x20
    52100d68:	9381                	srli	a5,a5,0x20
    52100d6a:	fb043703          	ld	a4,-80(s0)
    52100d6e:	97ba                	add	a5,a5,a4
    52100d70:	fd744703          	lbu	a4,-41(s0)
    52100d74:	00e78023          	sb	a4,0(a5)
    52100d78:	fe042783          	lw	a5,-32(s0)
    52100d7c:	2785                	addiw	a5,a5,1
    52100d7e:	fef42023          	sw	a5,-32(s0)
    52100d82:	fd842783          	lw	a5,-40(s0)
    52100d86:	0017d79b          	srliw	a5,a5,0x1
    52100d8a:	0007871b          	sext.w	a4,a5
    52100d8e:	fe042783          	lw	a5,-32(s0)
    52100d92:	2781                	sext.w	a5,a5
    52100d94:	f8e7e0e3          	bltu	a5,a4,52100d14 <mini_itoa+0x160>
    52100d98:	fd842783          	lw	a5,-40(s0)
    52100d9c:	853e                	mv	a0,a5
    52100d9e:	6426                	ld	s0,72(sp)
    52100da0:	6161                	addi	sp,sp,80
    52100da2:	8082                	ret

0000000052100da4 <_putc>:
    52100da4:	1101                	addi	sp,sp,-32
    52100da6:	ec22                	sd	s0,24(sp)
    52100da8:	1000                	addi	s0,sp,32
    52100daa:	87aa                	mv	a5,a0
    52100dac:	feb43023          	sd	a1,-32(s0)
    52100db0:	fef42623          	sw	a5,-20(s0)
    52100db4:	fe043783          	ld	a5,-32(s0)
    52100db8:	6798                	ld	a4,8(a5)
    52100dba:	fe043783          	ld	a5,-32(s0)
    52100dbe:	639c                	ld	a5,0(a5)
    52100dc0:	40f707b3          	sub	a5,a4,a5
    52100dc4:	2781                	sext.w	a5,a5
    52100dc6:	2785                	addiw	a5,a5,1
    52100dc8:	0007871b          	sext.w	a4,a5
    52100dcc:	fe043783          	ld	a5,-32(s0)
    52100dd0:	4b9c                	lw	a5,16(a5)
    52100dd2:	00f76463          	bltu	a4,a5,52100dda <_putc+0x36>
    52100dd6:	4781                	li	a5,0
    52100dd8:	a02d                	j	52100e02 <_putc+0x5e>
    52100dda:	fe043783          	ld	a5,-32(s0)
    52100dde:	679c                	ld	a5,8(a5)
    52100de0:	00178693          	addi	a3,a5,1
    52100de4:	fe043703          	ld	a4,-32(s0)
    52100de8:	e714                	sd	a3,8(a4)
    52100dea:	fec42703          	lw	a4,-20(s0)
    52100dee:	0ff77713          	andi	a4,a4,255
    52100df2:	00e78023          	sb	a4,0(a5)
    52100df6:	fe043783          	ld	a5,-32(s0)
    52100dfa:	679c                	ld	a5,8(a5)
    52100dfc:	00078023          	sb	zero,0(a5)
    52100e00:	4785                	li	a5,1
    52100e02:	853e                	mv	a0,a5
    52100e04:	6462                	ld	s0,24(sp)
    52100e06:	6105                	addi	sp,sp,32
    52100e08:	8082                	ret

0000000052100e0a <_puts>:
    52100e0a:	7139                	addi	sp,sp,-64
    52100e0c:	fc22                	sd	s0,56(sp)
    52100e0e:	0080                	addi	s0,sp,64
    52100e10:	fca43c23          	sd	a0,-40(s0)
    52100e14:	87ae                	mv	a5,a1
    52100e16:	fcc43423          	sd	a2,-56(s0)
    52100e1a:	fcf42a23          	sw	a5,-44(s0)
    52100e1e:	fc843783          	ld	a5,-56(s0)
    52100e22:	4b9c                	lw	a5,16(a5)
    52100e24:	02079713          	slli	a4,a5,0x20
    52100e28:	9301                	srli	a4,a4,0x20
    52100e2a:	fc843783          	ld	a5,-56(s0)
    52100e2e:	6794                	ld	a3,8(a5)
    52100e30:	fc843783          	ld	a5,-56(s0)
    52100e34:	639c                	ld	a5,0(a5)
    52100e36:	40f687b3          	sub	a5,a3,a5
    52100e3a:	8f1d                	sub	a4,a4,a5
    52100e3c:	fd446783          	lwu	a5,-44(s0)
    52100e40:	02e7c463          	blt	a5,a4,52100e68 <_puts+0x5e>
    52100e44:	fc843783          	ld	a5,-56(s0)
    52100e48:	4b98                	lw	a4,16(a5)
    52100e4a:	fc843783          	ld	a5,-56(s0)
    52100e4e:	6794                	ld	a3,8(a5)
    52100e50:	fc843783          	ld	a5,-56(s0)
    52100e54:	639c                	ld	a5,0(a5)
    52100e56:	40f687b3          	sub	a5,a3,a5
    52100e5a:	2781                	sext.w	a5,a5
    52100e5c:	40f707bb          	subw	a5,a4,a5
    52100e60:	2781                	sext.w	a5,a5
    52100e62:	37fd                	addiw	a5,a5,-1
    52100e64:	fcf42a23          	sw	a5,-44(s0)
    52100e68:	fe042623          	sw	zero,-20(s0)
    52100e6c:	a03d                	j	52100e9a <_puts+0x90>
    52100e6e:	fec46783          	lwu	a5,-20(s0)
    52100e72:	fd843703          	ld	a4,-40(s0)
    52100e76:	973e                	add	a4,a4,a5
    52100e78:	fc843783          	ld	a5,-56(s0)
    52100e7c:	679c                	ld	a5,8(a5)
    52100e7e:	00178613          	addi	a2,a5,1
    52100e82:	fc843683          	ld	a3,-56(s0)
    52100e86:	e690                	sd	a2,8(a3)
    52100e88:	00074703          	lbu	a4,0(a4)
    52100e8c:	00e78023          	sb	a4,0(a5)
    52100e90:	fec42783          	lw	a5,-20(s0)
    52100e94:	2785                	addiw	a5,a5,1
    52100e96:	fef42623          	sw	a5,-20(s0)
    52100e9a:	fec42703          	lw	a4,-20(s0)
    52100e9e:	fd442783          	lw	a5,-44(s0)
    52100ea2:	2701                	sext.w	a4,a4
    52100ea4:	2781                	sext.w	a5,a5
    52100ea6:	fcf764e3          	bltu	a4,a5,52100e6e <_puts+0x64>
    52100eaa:	fc843783          	ld	a5,-56(s0)
    52100eae:	679c                	ld	a5,8(a5)
    52100eb0:	00078023          	sb	zero,0(a5)
    52100eb4:	fd442783          	lw	a5,-44(s0)
    52100eb8:	853e                	mv	a0,a5
    52100eba:	7462                	ld	s0,56(sp)
    52100ebc:	6121                	addi	sp,sp,64
    52100ebe:	8082                	ret

0000000052100ec0 <mini_vsnprintf>:
    52100ec0:	7119                	addi	sp,sp,-128
    52100ec2:	fc86                	sd	ra,120(sp)
    52100ec4:	f8a2                	sd	s0,112(sp)
    52100ec6:	0100                	addi	s0,sp,128
    52100ec8:	f8a43c23          	sd	a0,-104(s0)
    52100ecc:	87ae                	mv	a5,a1
    52100ece:	f8c43423          	sd	a2,-120(s0)
    52100ed2:	f8d43023          	sd	a3,-128(s0)
    52100ed6:	f8f42a23          	sw	a5,-108(s0)
    52100eda:	f9843783          	ld	a5,-104(s0)
    52100ede:	fcf43023          	sd	a5,-64(s0)
    52100ee2:	f9843783          	ld	a5,-104(s0)
    52100ee6:	fcf43423          	sd	a5,-56(s0)
    52100eea:	f9442783          	lw	a5,-108(s0)
    52100eee:	fcf42823          	sw	a5,-48(s0)
    52100ef2:	a4f9                	j	521011c0 <mini_vsnprintf+0x300>
    52100ef4:	fc843703          	ld	a4,-56(s0)
    52100ef8:	fc043783          	ld	a5,-64(s0)
    52100efc:	40f707b3          	sub	a5,a4,a5
    52100f00:	2781                	sext.w	a5,a5
    52100f02:	2785                	addiw	a5,a5,1
    52100f04:	0007871b          	sext.w	a4,a5
    52100f08:	fd042783          	lw	a5,-48(s0)
    52100f0c:	2cf77b63          	bgeu	a4,a5,521011e2 <mini_vsnprintf+0x322>
    52100f10:	fef44783          	lbu	a5,-17(s0)
    52100f14:	0ff7f713          	andi	a4,a5,255
    52100f18:	02500793          	li	a5,37
    52100f1c:	00f70c63          	beq	a4,a5,52100f34 <mini_vsnprintf+0x74>
    52100f20:	fef44783          	lbu	a5,-17(s0)
    52100f24:	2781                	sext.w	a5,a5
    52100f26:	fc040713          	addi	a4,s0,-64
    52100f2a:	85ba                	mv	a1,a4
    52100f2c:	853e                	mv	a0,a5
    52100f2e:	e77ff0ef          	jal	ra,52100da4 <_putc>
    52100f32:	a479                	j	521011c0 <mini_vsnprintf+0x300>
    52100f34:	fe040723          	sb	zero,-18(s0)
    52100f38:	fe042423          	sw	zero,-24(s0)
    52100f3c:	f8843783          	ld	a5,-120(s0)
    52100f40:	00178713          	addi	a4,a5,1
    52100f44:	f8e43423          	sd	a4,-120(s0)
    52100f48:	0007c783          	lbu	a5,0(a5)
    52100f4c:	fef407a3          	sb	a5,-17(s0)
    52100f50:	fef44783          	lbu	a5,-17(s0)
    52100f54:	0ff7f713          	andi	a4,a5,255
    52100f58:	03000793          	li	a5,48
    52100f5c:	06f71b63          	bne	a4,a5,52100fd2 <mini_vsnprintf+0x112>
    52100f60:	a891                	j	52100fb4 <mini_vsnprintf+0xf4>
    52100f62:	fef44783          	lbu	a5,-17(s0)
    52100f66:	0ff7f793          	andi	a5,a5,255
    52100f6a:	26078e63          	beqz	a5,521011e6 <mini_vsnprintf+0x326>
    52100f6e:	fef44783          	lbu	a5,-17(s0)
    52100f72:	0ff7f713          	andi	a4,a5,255
    52100f76:	02f00793          	li	a5,47
    52100f7a:	04e7fc63          	bgeu	a5,a4,52100fd2 <mini_vsnprintf+0x112>
    52100f7e:	fef44783          	lbu	a5,-17(s0)
    52100f82:	0ff7f713          	andi	a4,a5,255
    52100f86:	03900793          	li	a5,57
    52100f8a:	04e7e463          	bltu	a5,a4,52100fd2 <mini_vsnprintf+0x112>
    52100f8e:	fee44703          	lbu	a4,-18(s0)
    52100f92:	87ba                	mv	a5,a4
    52100f94:	0027979b          	slliw	a5,a5,0x2
    52100f98:	9fb9                	addw	a5,a5,a4
    52100f9a:	0017979b          	slliw	a5,a5,0x1
    52100f9e:	0ff7f793          	andi	a5,a5,255
    52100fa2:	fef44703          	lbu	a4,-17(s0)
    52100fa6:	9fb9                	addw	a5,a5,a4
    52100fa8:	0ff7f793          	andi	a5,a5,255
    52100fac:	fd07879b          	addiw	a5,a5,-48
    52100fb0:	fef40723          	sb	a5,-18(s0)
    52100fb4:	f8843783          	ld	a5,-120(s0)
    52100fb8:	00178713          	addi	a4,a5,1
    52100fbc:	f8e43423          	sd	a4,-120(s0)
    52100fc0:	0007c783          	lbu	a5,0(a5)
    52100fc4:	fef407a3          	sb	a5,-17(s0)
    52100fc8:	fef44783          	lbu	a5,-17(s0)
    52100fcc:	0ff7f793          	andi	a5,a5,255
    52100fd0:	fbc9                	bnez	a5,52100f62 <mini_vsnprintf+0xa2>
    52100fd2:	fef44783          	lbu	a5,-17(s0)
    52100fd6:	0ff7f713          	andi	a4,a5,255
    52100fda:	06c00793          	li	a5,108
    52100fde:	00f71f63          	bne	a4,a5,52100ffc <mini_vsnprintf+0x13c>
    52100fe2:	4785                	li	a5,1
    52100fe4:	fef42423          	sw	a5,-24(s0)
    52100fe8:	f8843783          	ld	a5,-120(s0)
    52100fec:	00178713          	addi	a4,a5,1
    52100ff0:	f8e43423          	sd	a4,-120(s0)
    52100ff4:	0007c783          	lbu	a5,0(a5)
    52100ff8:	fef407a3          	sb	a5,-17(s0)
    52100ffc:	fef44783          	lbu	a5,-17(s0)
    52101000:	2781                	sext.w	a5,a5
    52101002:	1e078463          	beqz	a5,521011ea <mini_vsnprintf+0x32a>
    52101006:	873e                	mv	a4,a5
    52101008:	1a074263          	bltz	a4,521011ac <mini_vsnprintf+0x2ec>
    5210100c:	86be                	mv	a3,a5
    5210100e:	07800713          	li	a4,120
    52101012:	18d74d63          	blt	a4,a3,521011ac <mini_vsnprintf+0x2ec>
    52101016:	86be                	mv	a3,a5
    52101018:	05800713          	li	a4,88
    5210101c:	18e6c863          	blt	a3,a4,521011ac <mini_vsnprintf+0x2ec>
    52101020:	fa87869b          	addiw	a3,a5,-88
    52101024:	0006871b          	sext.w	a4,a3
    52101028:	02000793          	li	a5,32
    5210102c:	18e7e063          	bltu	a5,a4,521011ac <mini_vsnprintf+0x2ec>
    52101030:	02069793          	slli	a5,a3,0x20
    52101034:	9381                	srli	a5,a5,0x20
    52101036:	00279713          	slli	a4,a5,0x2
    5210103a:	00000797          	auipc	a5,0x0
    5210103e:	6de78793          	addi	a5,a5,1758 # 52101718 <strrev+0xf6>
    52101042:	97ba                	add	a5,a5,a4
    52101044:	439c                	lw	a5,0(a5)
    52101046:	0007871b          	sext.w	a4,a5
    5210104a:	00000797          	auipc	a5,0x0
    5210104e:	6ce78793          	addi	a5,a5,1742 # 52101718 <strrev+0xf6>
    52101052:	97ba                	add	a5,a5,a4
    52101054:	8782                	jr	a5
    52101056:	4785                	li	a5,1
    52101058:	fef42423          	sw	a5,-24(s0)
    5210105c:	a295                	j	521011c0 <mini_vsnprintf+0x300>
    5210105e:	fe842783          	lw	a5,-24(s0)
    52101062:	2781                	sext.w	a5,a5
    52101064:	ef81                	bnez	a5,5210107c <mini_vsnprintf+0x1bc>
    52101066:	f8043783          	ld	a5,-128(s0)
    5210106a:	00878713          	addi	a4,a5,8
    5210106e:	f8e43023          	sd	a4,-128(s0)
    52101072:	439c                	lw	a5,0(a5)
    52101074:	02079513          	slli	a0,a5,0x20
    52101078:	9101                	srli	a0,a0,0x20
    5210107a:	a809                	j	5210108c <mini_vsnprintf+0x1cc>
    5210107c:	f8043783          	ld	a5,-128(s0)
    52101080:	00878713          	addi	a4,a5,8
    52101084:	f8e43023          	sd	a4,-128(s0)
    52101088:	639c                	ld	a5,0(a5)
    5210108a:	853e                	mv	a0,a5
    5210108c:	fef44783          	lbu	a5,-17(s0)
    52101090:	0007871b          	sext.w	a4,a5
    52101094:	07500793          	li	a5,117
    52101098:	40f707b3          	sub	a5,a4,a5
    5210109c:	0017b793          	seqz	a5,a5
    521010a0:	0ff7f793          	andi	a5,a5,255
    521010a4:	0007869b          	sext.w	a3,a5
    521010a8:	fee44783          	lbu	a5,-18(s0)
    521010ac:	2781                	sext.w	a5,a5
    521010ae:	fa840713          	addi	a4,s0,-88
    521010b2:	4601                	li	a2,0
    521010b4:	45a9                	li	a1,10
    521010b6:	affff0ef          	jal	ra,52100bb4 <mini_itoa>
    521010ba:	87aa                	mv	a5,a0
    521010bc:	fcf42e23          	sw	a5,-36(s0)
    521010c0:	fc040693          	addi	a3,s0,-64
    521010c4:	fdc42703          	lw	a4,-36(s0)
    521010c8:	fa840793          	addi	a5,s0,-88
    521010cc:	8636                	mv	a2,a3
    521010ce:	85ba                	mv	a1,a4
    521010d0:	853e                	mv	a0,a5
    521010d2:	d39ff0ef          	jal	ra,52100e0a <_puts>
    521010d6:	fe042423          	sw	zero,-24(s0)
    521010da:	a0dd                	j	521011c0 <mini_vsnprintf+0x300>
    521010dc:	fe842783          	lw	a5,-24(s0)
    521010e0:	2781                	sext.w	a5,a5
    521010e2:	ef81                	bnez	a5,521010fa <mini_vsnprintf+0x23a>
    521010e4:	f8043783          	ld	a5,-128(s0)
    521010e8:	00878713          	addi	a4,a5,8
    521010ec:	f8e43023          	sd	a4,-128(s0)
    521010f0:	439c                	lw	a5,0(a5)
    521010f2:	02079513          	slli	a0,a5,0x20
    521010f6:	9101                	srli	a0,a0,0x20
    521010f8:	a809                	j	5210110a <mini_vsnprintf+0x24a>
    521010fa:	f8043783          	ld	a5,-128(s0)
    521010fe:	00878713          	addi	a4,a5,8
    52101102:	f8e43023          	sd	a4,-128(s0)
    52101106:	639c                	ld	a5,0(a5)
    52101108:	853e                	mv	a0,a5
    5210110a:	fef44783          	lbu	a5,-17(s0)
    5210110e:	0007871b          	sext.w	a4,a5
    52101112:	05800793          	li	a5,88
    52101116:	40f707b3          	sub	a5,a4,a5
    5210111a:	0017b793          	seqz	a5,a5
    5210111e:	0ff7f793          	andi	a5,a5,255
    52101122:	0007861b          	sext.w	a2,a5
    52101126:	fee44783          	lbu	a5,-18(s0)
    5210112a:	2781                	sext.w	a5,a5
    5210112c:	fa840713          	addi	a4,s0,-88
    52101130:	4685                	li	a3,1
    52101132:	45c1                	li	a1,16
    52101134:	a81ff0ef          	jal	ra,52100bb4 <mini_itoa>
    52101138:	87aa                	mv	a5,a0
    5210113a:	fcf42e23          	sw	a5,-36(s0)
    5210113e:	fc040693          	addi	a3,s0,-64
    52101142:	fdc42703          	lw	a4,-36(s0)
    52101146:	fa840793          	addi	a5,s0,-88
    5210114a:	8636                	mv	a2,a3
    5210114c:	85ba                	mv	a1,a4
    5210114e:	853e                	mv	a0,a5
    52101150:	cbbff0ef          	jal	ra,52100e0a <_puts>
    52101154:	fe042423          	sw	zero,-24(s0)
    52101158:	a0a5                	j	521011c0 <mini_vsnprintf+0x300>
    5210115a:	f8043783          	ld	a5,-128(s0)
    5210115e:	00878713          	addi	a4,a5,8
    52101162:	f8e43023          	sd	a4,-128(s0)
    52101166:	439c                	lw	a5,0(a5)
    52101168:	0ff7f793          	andi	a5,a5,255
    5210116c:	2781                	sext.w	a5,a5
    5210116e:	fc040713          	addi	a4,s0,-64
    52101172:	85ba                	mv	a1,a4
    52101174:	853e                	mv	a0,a5
    52101176:	c2fff0ef          	jal	ra,52100da4 <_putc>
    5210117a:	a099                	j	521011c0 <mini_vsnprintf+0x300>
    5210117c:	f8043783          	ld	a5,-128(s0)
    52101180:	00878713          	addi	a4,a5,8
    52101184:	f8e43023          	sd	a4,-128(s0)
    52101188:	639c                	ld	a5,0(a5)
    5210118a:	fef43023          	sd	a5,-32(s0)
    5210118e:	fe043503          	ld	a0,-32(s0)
    52101192:	1fa000ef          	jal	ra,5210138c <strlen>
    52101196:	87aa                	mv	a5,a0
    52101198:	2781                	sext.w	a5,a5
    5210119a:	fc040713          	addi	a4,s0,-64
    5210119e:	863a                	mv	a2,a4
    521011a0:	85be                	mv	a1,a5
    521011a2:	fe043503          	ld	a0,-32(s0)
    521011a6:	c65ff0ef          	jal	ra,52100e0a <_puts>
    521011aa:	a819                	j	521011c0 <mini_vsnprintf+0x300>
    521011ac:	fef44783          	lbu	a5,-17(s0)
    521011b0:	2781                	sext.w	a5,a5
    521011b2:	fc040713          	addi	a4,s0,-64
    521011b6:	85ba                	mv	a1,a4
    521011b8:	853e                	mv	a0,a5
    521011ba:	bebff0ef          	jal	ra,52100da4 <_putc>
    521011be:	0001                	nop
    521011c0:	f8843783          	ld	a5,-120(s0)
    521011c4:	00178713          	addi	a4,a5,1
    521011c8:	f8e43423          	sd	a4,-120(s0)
    521011cc:	0007c783          	lbu	a5,0(a5)
    521011d0:	fef407a3          	sb	a5,-17(s0)
    521011d4:	fef44783          	lbu	a5,-17(s0)
    521011d8:	0ff7f793          	andi	a5,a5,255
    521011dc:	d0079ce3          	bnez	a5,52100ef4 <mini_vsnprintf+0x34>
    521011e0:	a031                	j	521011ec <mini_vsnprintf+0x32c>
    521011e2:	0001                	nop
    521011e4:	a021                	j	521011ec <mini_vsnprintf+0x32c>
    521011e6:	0001                	nop
    521011e8:	a011                	j	521011ec <mini_vsnprintf+0x32c>
    521011ea:	0001                	nop
    521011ec:	fc843703          	ld	a4,-56(s0)
    521011f0:	fc043783          	ld	a5,-64(s0)
    521011f4:	40f707b3          	sub	a5,a4,a5
    521011f8:	2781                	sext.w	a5,a5
    521011fa:	853e                	mv	a0,a5
    521011fc:	70e6                	ld	ra,120(sp)
    521011fe:	7446                	ld	s0,112(sp)
    52101200:	6109                	addi	sp,sp,128
    52101202:	8082                	ret

0000000052101204 <vprintf>:
    52101204:	7169                	addi	sp,sp,-304
    52101206:	f606                	sd	ra,296(sp)
    52101208:	f222                	sd	s0,288(sp)
    5210120a:	1a00                	addi	s0,sp,304
    5210120c:	eca43c23          	sd	a0,-296(s0)
    52101210:	ecb43823          	sd	a1,-304(s0)
    52101214:	ed043783          	ld	a5,-304(s0)
    52101218:	fef43023          	sd	a5,-32(s0)
    5210121c:	fe043703          	ld	a4,-32(s0)
    52101220:	ee040793          	addi	a5,s0,-288
    52101224:	86ba                	mv	a3,a4
    52101226:	ed843603          	ld	a2,-296(s0)
    5210122a:	10000593          	li	a1,256
    5210122e:	853e                	mv	a0,a5
    52101230:	c91ff0ef          	jal	ra,52100ec0 <mini_vsnprintf>
    52101234:	87aa                	mv	a5,a0
    52101236:	fef42623          	sw	a5,-20(s0)
    5210123a:	fec42783          	lw	a5,-20(s0)
    5210123e:	ff040713          	addi	a4,s0,-16
    52101242:	97ba                	add	a5,a5,a4
    52101244:	ee078823          	sb	zero,-272(a5)
    52101248:	ee040793          	addi	a5,s0,-288
    5210124c:	853e                	mv	a0,a5
    5210124e:	832ff0ef          	jal	ra,52100280 <sys_write>
    52101252:	856ff0ef          	jal	ra,521002a8 <sys_reflush>
    52101256:	fec42783          	lw	a5,-20(s0)
    5210125a:	853e                	mv	a0,a5
    5210125c:	70b2                	ld	ra,296(sp)
    5210125e:	7412                	ld	s0,288(sp)
    52101260:	6155                	addi	sp,sp,304
    52101262:	8082                	ret

0000000052101264 <printf>:
    52101264:	7159                	addi	sp,sp,-112
    52101266:	f406                	sd	ra,40(sp)
    52101268:	f022                	sd	s0,32(sp)
    5210126a:	1800                	addi	s0,sp,48
    5210126c:	fca43c23          	sd	a0,-40(s0)
    52101270:	e40c                	sd	a1,8(s0)
    52101272:	e810                	sd	a2,16(s0)
    52101274:	ec14                	sd	a3,24(s0)
    52101276:	f018                	sd	a4,32(s0)
    52101278:	f41c                	sd	a5,40(s0)
    5210127a:	03043823          	sd	a6,48(s0)
    5210127e:	03143c23          	sd	a7,56(s0)
    52101282:	fe042623          	sw	zero,-20(s0)
    52101286:	04040793          	addi	a5,s0,64
    5210128a:	fcf43823          	sd	a5,-48(s0)
    5210128e:	fd043783          	ld	a5,-48(s0)
    52101292:	fc878793          	addi	a5,a5,-56
    52101296:	fef43023          	sd	a5,-32(s0)
    5210129a:	fe043783          	ld	a5,-32(s0)
    5210129e:	85be                	mv	a1,a5
    521012a0:	fd843503          	ld	a0,-40(s0)
    521012a4:	f61ff0ef          	jal	ra,52101204 <vprintf>
    521012a8:	87aa                	mv	a5,a0
    521012aa:	fef42623          	sw	a5,-20(s0)
    521012ae:	fec42783          	lw	a5,-20(s0)
    521012b2:	853e                	mv	a0,a5
    521012b4:	70a2                	ld	ra,40(sp)
    521012b6:	7402                	ld	s0,32(sp)
    521012b8:	6165                	addi	sp,sp,112
    521012ba:	8082                	ret

00000000521012bc <memcpy>:
    521012bc:	7179                	addi	sp,sp,-48
    521012be:	f422                	sd	s0,40(sp)
    521012c0:	1800                	addi	s0,sp,48
    521012c2:	fea43423          	sd	a0,-24(s0)
    521012c6:	feb43023          	sd	a1,-32(s0)
    521012ca:	87b2                	mv	a5,a2
    521012cc:	fcf42e23          	sw	a5,-36(s0)
    521012d0:	a035                	j	521012fc <memcpy+0x40>
    521012d2:	fe043703          	ld	a4,-32(s0)
    521012d6:	00170793          	addi	a5,a4,1
    521012da:	fef43023          	sd	a5,-32(s0)
    521012de:	fe843783          	ld	a5,-24(s0)
    521012e2:	00178693          	addi	a3,a5,1
    521012e6:	fed43423          	sd	a3,-24(s0)
    521012ea:	00074703          	lbu	a4,0(a4)
    521012ee:	00e78023          	sb	a4,0(a5)
    521012f2:	fdc42783          	lw	a5,-36(s0)
    521012f6:	37fd                	addiw	a5,a5,-1
    521012f8:	fcf42e23          	sw	a5,-36(s0)
    521012fc:	fdc42783          	lw	a5,-36(s0)
    52101300:	2781                	sext.w	a5,a5
    52101302:	fbe1                	bnez	a5,521012d2 <memcpy+0x16>
    52101304:	0001                	nop
    52101306:	0001                	nop
    52101308:	7422                	ld	s0,40(sp)
    5210130a:	6145                	addi	sp,sp,48
    5210130c:	8082                	ret

000000005210130e <memset>:
    5210130e:	7179                	addi	sp,sp,-48
    52101310:	f422                	sd	s0,40(sp)
    52101312:	1800                	addi	s0,sp,48
    52101314:	fca43c23          	sd	a0,-40(s0)
    52101318:	87ae                	mv	a5,a1
    5210131a:	8732                	mv	a4,a2
    5210131c:	fcf40ba3          	sb	a5,-41(s0)
    52101320:	87ba                	mv	a5,a4
    52101322:	fcf42823          	sw	a5,-48(s0)
    52101326:	fd843783          	ld	a5,-40(s0)
    5210132a:	fef43423          	sd	a5,-24(s0)
    5210132e:	a005                	j	5210134e <memset+0x40>
    52101330:	fe843783          	ld	a5,-24(s0)
    52101334:	00178713          	addi	a4,a5,1
    52101338:	fee43423          	sd	a4,-24(s0)
    5210133c:	fd744703          	lbu	a4,-41(s0)
    52101340:	00e78023          	sb	a4,0(a5)
    52101344:	fd042783          	lw	a5,-48(s0)
    52101348:	37fd                	addiw	a5,a5,-1
