
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0bf6:	cb99                	beqz	a5,520b0c0c <mini_itoa+0x142>
    520b0bf8:	fe843783          	ld	a5,-24(s0)
    520b0bfc:	00178713          	addi	a4,a5,1
    520b0c00:	fee43423          	sd	a4,-24(s0)
    520b0c04:	02d00713          	li	a4,45
    520b0c08:	00e78023          	sb	a4,0(a5)
    520b0c0c:	fe843783          	ld	a5,-24(s0)
    520b0c10:	00078023          	sb	zero,0(a5)
    520b0c14:	fe843703          	ld	a4,-24(s0)
    520b0c18:	fb043783          	ld	a5,-80(s0)
    520b0c1c:	40f707b3          	sub	a5,a4,a5
    520b0c20:	fcf42c23          	sw	a5,-40(s0)
    520b0c24:	fe042023          	sw	zero,-32(s0)
    520b0c28:	a885                	j	520b0c98 <mini_itoa+0x1ce>
    520b0c2a:	fe046783          	lwu	a5,-32(s0)
    520b0c2e:	fb043703          	ld	a4,-80(s0)
    520b0c32:	97ba                	add	a5,a5,a4
    520b0c34:	0007c783          	lbu	a5,0(a5)
    520b0c38:	fcf40ba3          	sb	a5,-41(s0)
    520b0c3c:	fd842703          	lw	a4,-40(s0)
    520b0c40:	fe042783          	lw	a5,-32(s0)
    520b0c44:	40f707bb          	subw	a5,a4,a5
    520b0c48:	2781                	sext.w	a5,a5
    520b0c4a:	37fd                	addiw	a5,a5,-1
    520b0c4c:	2781                	sext.w	a5,a5
    520b0c4e:	1782                	slli	a5,a5,0x20
    520b0c50:	9381                	srli	a5,a5,0x20
    520b0c52:	fb043703          	ld	a4,-80(s0)
    520b0c56:	973e                	add	a4,a4,a5
    520b0c58:	fe046783          	lwu	a5,-32(s0)
    520b0c5c:	fb043683          	ld	a3,-80(s0)
    520b0c60:	97b6                	add	a5,a5,a3
    520b0c62:	00074703          	lbu	a4,0(a4)
    520b0c66:	00e78023          	sb	a4,0(a5)
    520b0c6a:	fd842703          	lw	a4,-40(s0)
    520b0c6e:	fe042783          	lw	a5,-32(s0)
    520b0c72:	40f707bb          	subw	a5,a4,a5
    520b0c76:	2781                	sext.w	a5,a5
    520b0c78:	37fd                	addiw	a5,a5,-1
    520b0c7a:	2781                	sext.w	a5,a5
    520b0c7c:	1782                	slli	a5,a5,0x20
    520b0c7e:	9381                	srli	a5,a5,0x20
    520b0c80:	fb043703          	ld	a4,-80(s0)
    520b0c84:	97ba                	add	a5,a5,a4
    520b0c86:	fd744703          	lbu	a4,-41(s0)
    520b0c8a:	00e78023          	sb	a4,0(a5)
    520b0c8e:	fe042783          	lw	a5,-32(s0)
    520b0c92:	2785                	addiw	a5,a5,1
    520b0c94:	fef42023          	sw	a5,-32(s0)
    520b0c98:	fd842783          	lw	a5,-40(s0)
    520b0c9c:	0017d79b          	srliw	a5,a5,0x1
    520b0ca0:	0007871b          	sext.w	a4,a5
    520b0ca4:	fe042783          	lw	a5,-32(s0)
    520b0ca8:	2781                	sext.w	a5,a5
    520b0caa:	f8e7e0e3          	bltu	a5,a4,520b0c2a <mini_itoa+0x160>
    520b0cae:	fd842783          	lw	a5,-40(s0)
    520b0cb2:	853e                	mv	a0,a5
    520b0cb4:	6426                	ld	s0,72(sp)
    520b0cb6:	6161                	addi	sp,sp,80
    520b0cb8:	8082                	ret

00000000520b0cba <_putc>:
    520b0cba:	1101                	addi	sp,sp,-32
    520b0cbc:	ec22                	sd	s0,24(sp)
    520b0cbe:	1000                	addi	s0,sp,32
    520b0cc0:	87aa                	mv	a5,a0
    520b0cc2:	feb43023          	sd	a1,-32(s0)
    520b0cc6:	fef42623          	sw	a5,-20(s0)
    520b0cca:	fe043783          	ld	a5,-32(s0)
    520b0cce:	6798                	ld	a4,8(a5)
    520b0cd0:	fe043783          	ld	a5,-32(s0)
    520b0cd4:	639c                	ld	a5,0(a5)
    520b0cd6:	40f707b3          	sub	a5,a4,a5
    520b0cda:	2781                	sext.w	a5,a5
    520b0cdc:	2785                	addiw	a5,a5,1
    520b0cde:	0007871b          	sext.w	a4,a5
    520b0ce2:	fe043783          	ld	a5,-32(s0)
    520b0ce6:	4b9c                	lw	a5,16(a5)
    520b0ce8:	00f76463          	bltu	a4,a5,520b0cf0 <_putc+0x36>
    520b0cec:	4781                	li	a5,0
    520b0cee:	a02d                	j	520b0d18 <_putc+0x5e>
    520b0cf0:	fe043783          	ld	a5,-32(s0)
    520b0cf4:	679c                	ld	a5,8(a5)
    520b0cf6:	00178693          	addi	a3,a5,1
    520b0cfa:	fe043703          	ld	a4,-32(s0)
    520b0cfe:	e714                	sd	a3,8(a4)
    520b0d00:	fec42703          	lw	a4,-20(s0)
    520b0d04:	0ff77713          	andi	a4,a4,255
    520b0d08:	00e78023          	sb	a4,0(a5)
    520b0d0c:	fe043783          	ld	a5,-32(s0)
    520b0d10:	679c                	ld	a5,8(a5)
    520b0d12:	00078023          	sb	zero,0(a5)
    520b0d16:	4785                	li	a5,1
    520b0d18:	853e                	mv	a0,a5
    520b0d1a:	6462                	ld	s0,24(sp)
    520b0d1c:	6105                	addi	sp,sp,32
    520b0d1e:	8082                	ret

00000000520b0d20 <_puts>:
    520b0d20:	7139                	addi	sp,sp,-64
    520b0d22:	fc22                	sd	s0,56(sp)
    520b0d24:	0080                	addi	s0,sp,64
    520b0d26:	fca43c23          	sd	a0,-40(s0)
    520b0d2a:	87ae                	mv	a5,a1
    520b0d2c:	fcc43423          	sd	a2,-56(s0)
    520b0d30:	fcf42a23          	sw	a5,-44(s0)
    520b0d34:	fc843783          	ld	a5,-56(s0)
    520b0d38:	4b9c                	lw	a5,16(a5)
    520b0d3a:	02079713          	slli	a4,a5,0x20
    520b0d3e:	9301                	srli	a4,a4,0x20
    520b0d40:	fc843783          	ld	a5,-56(s0)
    520b0d44:	6794                	ld	a3,8(a5)
    520b0d46:	fc843783          	ld	a5,-56(s0)
    520b0d4a:	639c                	ld	a5,0(a5)
    520b0d4c:	40f687b3          	sub	a5,a3,a5
    520b0d50:	8f1d                	sub	a4,a4,a5
    520b0d52:	fd446783          	lwu	a5,-44(s0)
    520b0d56:	02e7c463          	blt	a5,a4,520b0d7e <_puts+0x5e>
    520b0d5a:	fc843783          	ld	a5,-56(s0)
    520b0d5e:	4b98                	lw	a4,16(a5)
    520b0d60:	fc843783          	ld	a5,-56(s0)
    520b0d64:	6794                	ld	a3,8(a5)
    520b0d66:	fc843783          	ld	a5,-56(s0)
    520b0d6a:	639c                	ld	a5,0(a5)
    520b0d6c:	40f687b3          	sub	a5,a3,a5
    520b0d70:	2781                	sext.w	a5,a5
    520b0d72:	40f707bb          	subw	a5,a4,a5
    520b0d76:	2781                	sext.w	a5,a5
    520b0d78:	37fd                	addiw	a5,a5,-1
    520b0d7a:	fcf42a23          	sw	a5,-44(s0)
    520b0d7e:	fe042623          	sw	zero,-20(s0)
    520b0d82:	a03d                	j	520b0db0 <_puts+0x90>
    520b0d84:	fec46783          	lwu	a5,-20(s0)
    520b0d88:	fd843703          	ld	a4,-40(s0)
    520b0d8c:	973e                	add	a4,a4,a5
    520b0d8e:	fc843783          	ld	a5,-56(s0)
    520b0d92:	679c                	ld	a5,8(a5)
    520b0d94:	00178613          	addi	a2,a5,1
    520b0d98:	fc843683          	ld	a3,-56(s0)
    520b0d9c:	e690                	sd	a2,8(a3)
    520b0d9e:	00074703          	lbu	a4,0(a4)
    520b0da2:	00e78023          	sb	a4,0(a5)
    520b0da6:	fec42783          	lw	a5,-20(s0)
    520b0daa:	2785                	addiw	a5,a5,1
    520b0dac:	fef42623          	sw	a5,-20(s0)
    520b0db0:	fec42703          	lw	a4,-20(s0)
    520b0db4:	fd442783          	lw	a5,-44(s0)
    520b0db8:	2701                	sext.w	a4,a4
    520b0dba:	2781                	sext.w	a5,a5
    520b0dbc:	fcf764e3          	bltu	a4,a5,520b0d84 <_puts+0x64>
    520b0dc0:	fc843783          	ld	a5,-56(s0)
    520b0dc4:	679c                	ld	a5,8(a5)
    520b0dc6:	00078023          	sb	zero,0(a5)
    520b0dca:	fd442783          	lw	a5,-44(s0)
    520b0dce:	853e                	mv	a0,a5
    520b0dd0:	7462                	ld	s0,56(sp)
    520b0dd2:	6121                	addi	sp,sp,64
    520b0dd4:	8082                	ret

00000000520b0dd6 <mini_vsnprintf>:
    520b0dd6:	7119                	addi	sp,sp,-128
    520b0dd8:	fc86                	sd	ra,120(sp)
    520b0dda:	f8a2                	sd	s0,112(sp)
    520b0ddc:	0100                	addi	s0,sp,128
    520b0dde:	f8a43c23          	sd	a0,-104(s0)
    520b0de2:	87ae                	mv	a5,a1
    520b0de4:	f8c43423          	sd	a2,-120(s0)
    520b0de8:	f8d43023          	sd	a3,-128(s0)
    520b0dec:	f8f42a23          	sw	a5,-108(s0)
    520b0df0:	f9843783          	ld	a5,-104(s0)
    520b0df4:	fcf43023          	sd	a5,-64(s0)
    520b0df8:	f9843783          	ld	a5,-104(s0)
    520b0dfc:	fcf43423          	sd	a5,-56(s0)
    520b0e00:	f9442783          	lw	a5,-108(s0)
    520b0e04:	fcf42823          	sw	a5,-48(s0)
    520b0e08:	a4f9                	j	520b10d6 <mini_vsnprintf+0x300>
    520b0e0a:	fc843703          	ld	a4,-56(s0)
    520b0e0e:	fc043783          	ld	a5,-64(s0)
    520b0e12:	40f707b3          	sub	a5,a4,a5
    520b0e16:	2781                	sext.w	a5,a5
    520b0e18:	2785                	addiw	a5,a5,1
    520b0e1a:	0007871b          	sext.w	a4,a5
    520b0e1e:	fd042783          	lw	a5,-48(s0)
    520b0e22:	2cf77b63          	bgeu	a4,a5,520b10f8 <mini_vsnprintf+0x322>
    520b0e26:	fef44783          	lbu	a5,-17(s0)
    520b0e2a:	0ff7f713          	andi	a4,a5,255
    520b0e2e:	02500793          	li	a5,37
    520b0e32:	00f70c63          	beq	a4,a5,520b0e4a <mini_vsnprintf+0x74>
    520b0e36:	fef44783          	lbu	a5,-17(s0)
    520b0e3a:	2781                	sext.w	a5,a5
    520b0e3c:	fc040713          	addi	a4,s0,-64
    520b0e40:	85ba                	mv	a1,a4
    520b0e42:	853e                	mv	a0,a5
    520b0e44:	e77ff0ef          	jal	ra,520b0cba <_putc>
    520b0e48:	a479                	j	520b10d6 <mini_vsnprintf+0x300>
    520b0e4a:	fe040723          	sb	zero,-18(s0)
    520b0e4e:	fe042423          	sw	zero,-24(s0)
    520b0e52:	f8843783          	ld	a5,-120(s0)
    520b0e56:	00178713          	addi	a4,a5,1
    520b0e5a:	f8e43423          	sd	a4,-120(s0)
    520b0e5e:	0007c783          	lbu	a5,0(a5)
    520b0e62:	fef407a3          	sb	a5,-17(s0)
    520b0e66:	fef44783          	lbu	a5,-17(s0)
    520b0e6a:	0ff7f713          	andi	a4,a5,255
    520b0e6e:	03000793          	li	a5,48
    520b0e72:	06f71b63          	bne	a4,a5,520b0ee8 <mini_vsnprintf+0x112>
    520b0e76:	a891                	j	520b0eca <mini_vsnprintf+0xf4>
    520b0e78:	fef44783          	lbu	a5,-17(s0)
    520b0e7c:	0ff7f793          	andi	a5,a5,255
    520b0e80:	26078e63          	beqz	a5,520b10fc <mini_vsnprintf+0x326>
    520b0e84:	fef44783          	lbu	a5,-17(s0)
    520b0e88:	0ff7f713          	andi	a4,a5,255
    520b0e8c:	02f00793          	li	a5,47
    520b0e90:	04e7fc63          	bgeu	a5,a4,520b0ee8 <mini_vsnprintf+0x112>
    520b0e94:	fef44783          	lbu	a5,-17(s0)
    520b0e98:	0ff7f713          	andi	a4,a5,255
    520b0e9c:	03900793          	li	a5,57
    520b0ea0:	04e7e463          	bltu	a5,a4,520b0ee8 <mini_vsnprintf+0x112>
    520b0ea4:	fee44703          	lbu	a4,-18(s0)
    520b0ea8:	87ba                	mv	a5,a4
    520b0eaa:	0027979b          	slliw	a5,a5,0x2
    520b0eae:	9fb9                	addw	a5,a5,a4
    520b0eb0:	0017979b          	slliw	a5,a5,0x1
    520b0eb4:	0ff7f793          	andi	a5,a5,255
    520b0eb8:	fef44703          	lbu	a4,-17(s0)
    520b0ebc:	9fb9                	addw	a5,a5,a4
    520b0ebe:	0ff7f793          	andi	a5,a5,255
    520b0ec2:	fd07879b          	addiw	a5,a5,-48
    520b0ec6:	fef40723          	sb	a5,-18(s0)
    520b0eca:	f8843783          	ld	a5,-120(s0)
    520b0ece:	00178713          	addi	a4,a5,1
    520b0ed2:	f8e43423          	sd	a4,-120(s0)
    520b0ed6:	0007c783          	lbu	a5,0(a5)
    520b0eda:	fef407a3          	sb	a5,-17(s0)
    520b0ede:	fef44783          	lbu	a5,-17(s0)
    520b0ee2:	0ff7f793          	andi	a5,a5,255
    520b0ee6:	fbc9                	bnez	a5,520b0e78 <mini_vsnprintf+0xa2>
    520b0ee8:	fef44783          	lbu	a5,-17(s0)
    520b0eec:	0ff7f713          	andi	a4,a5,255
    520b0ef0:	06c00793          	li	a5,108
    520b0ef4:	00f71f63          	bne	a4,a5,520b0f12 <mini_vsnprintf+0x13c>
    520b0ef8:	4785                	li	a5,1
    520b0efa:	fef42423          	sw	a5,-24(s0)
    520b0efe:	f8843783          	ld	a5,-120(s0)
    520b0f02:	00178713          	addi	a4,a5,1
    520b0f06:	f8e43423          	sd	a4,-120(s0)
    520b0f0a:	0007c783          	lbu	a5,0(a5)
    520b0f0e:	fef407a3          	sb	a5,-17(s0)
    520b0f12:	fef44783          	lbu	a5,-17(s0)
    520b0f16:	2781                	sext.w	a5,a5
    520b0f18:	1e078463          	beqz	a5,520b1100 <mini_vsnprintf+0x32a>
    520b0f1c:	873e                	mv	a4,a5
    520b0f1e:	1a074263          	bltz	a4,520b10c2 <mini_vsnprintf+0x2ec>
    520b0f22:	86be                	mv	a3,a5
    520b0f24:	07800713          	li	a4,120
    520b0f28:	18d74d63          	blt	a4,a3,520b10c2 <mini_vsnprintf+0x2ec>
    520b0f2c:	86be                	mv	a3,a5
    520b0f2e:	05800713          	li	a4,88
    520b0f32:	18e6c863          	blt	a3,a4,520b10c2 <mini_vsnprintf+0x2ec>
    520b0f36:	fa87869b          	addiw	a3,a5,-88
    520b0f3a:	0006871b          	sext.w	a4,a3
    520b0f3e:	02000793          	li	a5,32
    520b0f42:	18e7e063          	bltu	a5,a4,520b10c2 <mini_vsnprintf+0x2ec>
    520b0f46:	02069793          	slli	a5,a3,0x20
    520b0f4a:	9381                	srli	a5,a5,0x20
    520b0f4c:	00279713          	slli	a4,a5,0x2
    520b0f50:	00000797          	auipc	a5,0x0
    520b0f54:	75078793          	addi	a5,a5,1872 # 520b16a0 <strrev+0x168>
    520b0f58:	97ba                	add	a5,a5,a4
    520b0f5a:	439c                	lw	a5,0(a5)
    520b0f5c:	0007871b          	sext.w	a4,a5
    520b0f60:	00000797          	auipc	a5,0x0
    520b0f64:	74078793          	addi	a5,a5,1856 # 520b16a0 <strrev+0x168>
    520b0f68:	97ba                	add	a5,a5,a4
    520b0f6a:	8782                	jr	a5
    520b0f6c:	4785                	li	a5,1
    520b0f6e:	fef42423          	sw	a5,-24(s0)
    520b0f72:	a295                	j	520b10d6 <mini_vsnprintf+0x300>
    520b0f74:	fe842783          	lw	a5,-24(s0)
    520b0f78:	2781                	sext.w	a5,a5
    520b0f7a:	ef81                	bnez	a5,520b0f92 <mini_vsnprintf+0x1bc>
    520b0f7c:	f8043783          	ld	a5,-128(s0)
    520b0f80:	00878713          	addi	a4,a5,8
    520b0f84:	f8e43023          	sd	a4,-128(s0)
    520b0f88:	439c                	lw	a5,0(a5)
    520b0f8a:	02079513          	slli	a0,a5,0x20
    520b0f8e:	9101                	srli	a0,a0,0x20
    520b0f90:	a809                	j	520b0fa2 <mini_vsnprintf+0x1cc>
    520b0f92:	f8043783          	ld	a5,-128(s0)
    520b0f96:	00878713          	addi	a4,a5,8
    520b0f9a:	f8e43023          	sd	a4,-128(s0)
    520b0f9e:	639c                	ld	a5,0(a5)
    520b0fa0:	853e                	mv	a0,a5
    520b0fa2:	fef44783          	lbu	a5,-17(s0)
    520b0fa6:	0007871b          	sext.w	a4,a5
    520b0faa:	07500793          	li	a5,117
    520b0fae:	40f707b3          	sub	a5,a4,a5
    520b0fb2:	0017b793          	seqz	a5,a5
    520b0fb6:	0ff7f793          	andi	a5,a5,255
    520b0fba:	0007869b          	sext.w	a3,a5
    520b0fbe:	fee44783          	lbu	a5,-18(s0)
    520b0fc2:	2781                	sext.w	a5,a5
    520b0fc4:	fa840713          	addi	a4,s0,-88
    520b0fc8:	4601                	li	a2,0
    520b0fca:	45a9                	li	a1,10
    520b0fcc:	affff0ef          	jal	ra,520b0aca <mini_itoa>
    520b0fd0:	87aa                	mv	a5,a0
    520b0fd2:	fcf42e23          	sw	a5,-36(s0)
    520b0fd6:	fc040693          	addi	a3,s0,-64
    520b0fda:	fdc42703          	lw	a4,-36(s0)
    520b0fde:	fa840793          	addi	a5,s0,-88
    520b0fe2:	8636                	mv	a2,a3
    520b0fe4:	85ba                	mv	a1,a4
    520b0fe6:	853e                	mv	a0,a5
    520b0fe8:	d39ff0ef          	jal	ra,520b0d20 <_puts>
    520b0fec:	fe042423          	sw	zero,-24(s0)
    520b0ff0:	a0dd                	j	520b10d6 <mini_vsnprintf+0x300>
    520b0ff2:	fe842783          	lw	a5,-24(s0)
    520b0ff6:	2781                	sext.w	a5,a5
    520b0ff8:	ef81                	bnez	a5,520b1010 <mini_vsnprintf+0x23a>
    520b0ffa:	f8043783          	ld	a5,-128(s0)
    520b0ffe:	00878713          	addi	a4,a5,8
    520b1002:	f8e43023          	sd	a4,-128(s0)
    520b1006:	439c                	lw	a5,0(a5)
    520b1008:	02079513          	slli	a0,a5,0x20
    520b100c:	9101                	srli	a0,a0,0x20
    520b100e:	a809                	j	520b1020 <mini_vsnprintf+0x24a>
    520b1010:	f8043783          	ld	a5,-128(s0)
    520b1014:	00878713          	addi	a4,a5,8
    520b1018:	f8e43023          	sd	a4,-128(s0)
    520b101c:	639c                	ld	a5,0(a5)
    520b101e:	853e                	mv	a0,a5
    520b1020:	fef44783          	lbu	a5,-17(s0)
    520b1024:	0007871b          	sext.w	a4,a5
    520b1028:	05800793          	li	a5,88
    520b102c:	40f707b3          	sub	a5,a4,a5
    520b1030:	0017b793          	seqz	a5,a5
    520b1034:	0ff7f793          	andi	a5,a5,255
    520b1038:	0007861b          	sext.w	a2,a5
    520b103c:	fee44783          	lbu	a5,-18(s0)
    520b1040:	2781                	sext.w	a5,a5
    520b1042:	fa840713          	addi	a4,s0,-88
    520b1046:	4685                	li	a3,1
    520b1048:	45c1                	li	a1,16
    520b104a:	a81ff0ef          	jal	ra,520b0aca <mini_itoa>
    520b104e:	87aa                	mv	a5,a0
    520b1050:	fcf42e23          	sw	a5,-36(s0)
    520b1054:	fc040693          	addi	a3,s0,-64
    520b1058:	fdc42703          	lw	a4,-36(s0)
    520b105c:	fa840793          	addi	a5,s0,-88
    520b1060:	8636                	mv	a2,a3
    520b1062:	85ba                	mv	a1,a4
    520b1064:	853e                	mv	a0,a5
    520b1066:	cbbff0ef          	jal	ra,520b0d20 <_puts>
    520b106a:	fe042423          	sw	zero,-24(s0)
    520b106e:	a0a5                	j	520b10d6 <mini_vsnprintf+0x300>
    520b1070:	f8043783          	ld	a5,-128(s0)
    520b1074:	00878713          	addi	a4,a5,8
    520b1078:	f8e43023          	sd	a4,-128(s0)
    520b107c:	439c                	lw	a5,0(a5)
    520b107e:	0ff7f793          	andi	a5,a5,255
    520b1082:	2781                	sext.w	a5,a5
    520b1084:	fc040713          	addi	a4,s0,-64
    520b1088:	85ba                	mv	a1,a4
    520b108a:	853e                	mv	a0,a5
    520b108c:	c2fff0ef          	jal	ra,520b0cba <_putc>
    520b1090:	a099                	j	520b10d6 <mini_vsnprintf+0x300>
    520b1092:	f8043783          	ld	a5,-128(s0)
    520b1096:	00878713          	addi	a4,a5,8
    520b109a:	f8e43023          	sd	a4,-128(s0)
    520b109e:	639c                	ld	a5,0(a5)
    520b10a0:	fef43023          	sd	a5,-32(s0)
    520b10a4:	fe043503          	ld	a0,-32(s0)
    520b10a8:	1fa000ef          	jal	ra,520b12a2 <strlen>
    520b10ac:	87aa                	mv	a5,a0
    520b10ae:	2781                	sext.w	a5,a5
    520b10b0:	fc040713          	addi	a4,s0,-64
    520b10b4:	863a                	mv	a2,a4
    520b10b6:	85be                	mv	a1,a5
    520b10b8:	fe043503          	ld	a0,-32(s0)
    520b10bc:	c65ff0ef          	jal	ra,520b0d20 <_puts>
    520b10c0:	a819                	j	520b10d6 <mini_vsnprintf+0x300>
    520b10c2:	fef44783          	lbu	a5,-17(s0)
    520b10c6:	2781                	sext.w	a5,a5
    520b10c8:	fc040713          	addi	a4,s0,-64
    520b10cc:	85ba                	mv	a1,a4
    520b10ce:	853e                	mv	a0,a5
    520b10d0:	bebff0ef          	jal	ra,520b0cba <_putc>
    520b10d4:	0001                	nop
    520b10d6:	f8843783          	ld	a5,-120(s0)
    520b10da:	00178713          	addi	a4,a5,1
    520b10de:	f8e43423          	sd	a4,-120(s0)
    520b10e2:	0007c783          	lbu	a5,0(a5)
    520b10e6:	fef407a3          	sb	a5,-17(s0)
    520b10ea:	fef44783          	lbu	a5,-17(s0)
    520b10ee:	0ff7f793          	andi	a5,a5,255
    520b10f2:	d0079ce3          	bnez	a5,520b0e0a <mini_vsnprintf+0x34>
    520b10f6:	a031                	j	520b1102 <mini_vsnprintf+0x32c>
    520b10f8:	0001                	nop
    520b10fa:	a021                	j	520b1102 <mini_vsnprintf+0x32c>
    520b10fc:	0001                	nop
    520b10fe:	a011                	j	520b1102 <mini_vsnprintf+0x32c>
    520b1100:	0001                	nop
    520b1102:	fc843703          	ld	a4,-56(s0)
    520b1106:	fc043783          	ld	a5,-64(s0)
    520b110a:	40f707b3          	sub	a5,a4,a5
    520b110e:	2781                	sext.w	a5,a5
    520b1110:	853e                	mv	a0,a5
    520b1112:	70e6                	ld	ra,120(sp)
    520b1114:	7446                	ld	s0,112(sp)
    520b1116:	6109                	addi	sp,sp,128
    520b1118:	8082                	ret

00000000520b111a <vprintf>:
    520b111a:	7169                	addi	sp,sp,-304
    520b111c:	f606                	sd	ra,296(sp)
    520b111e:	f222                	sd	s0,288(sp)
    520b1120:	1a00                	addi	s0,sp,304
    520b1122:	eca43c23          	sd	a0,-296(s0)
    520b1126:	ecb43823          	sd	a1,-304(s0)
    520b112a:	ed043783          	ld	a5,-304(s0)
    520b112e:	fef43023          	sd	a5,-32(s0)
    520b1132:	fe043703          	ld	a4,-32(s0)
    520b1136:	ee040793          	addi	a5,s0,-288
    520b113a:	86ba                	mv	a3,a4
    520b113c:	ed843603          	ld	a2,-296(s0)
    520b1140:	10000593          	li	a1,256
    520b1144:	853e                	mv	a0,a5
    520b1146:	c91ff0ef          	jal	ra,520b0dd6 <mini_vsnprintf>
    520b114a:	87aa                	mv	a5,a0
    520b114c:	fef42623          	sw	a5,-20(s0)
    520b1150:	fec42783          	lw	a5,-20(s0)
    520b1154:	ff040713          	addi	a4,s0,-16
    520b1158:	97ba                	add	a5,a5,a4
    520b115a:	ee078823          	sb	zero,-272(a5)
    520b115e:	ee040793          	addi	a5,s0,-288
    520b1162:	853e                	mv	a0,a5
    520b1164:	8ceff0ef          	jal	ra,520b0232 <sys_write>
    520b1168:	8f2ff0ef          	jal	ra,520b025a <sys_reflush>
    520b116c:	fec42783          	lw	a5,-20(s0)
    520b1170:	853e                	mv	a0,a5
    520b1172:	70b2                	ld	ra,296(sp)
    520b1174:	7412                	ld	s0,288(sp)
    520b1176:	6155                	addi	sp,sp,304
    520b1178:	8082                	ret

00000000520b117a <printf>:
    520b117a:	7159                	addi	sp,sp,-112
    520b117c:	f406                	sd	ra,40(sp)
    520b117e:	f022                	sd	s0,32(sp)
    520b1180:	1800                	addi	s0,sp,48
    520b1182:	fca43c23          	sd	a0,-40(s0)
    520b1186:	e40c                	sd	a1,8(s0)
    520b1188:	e810                	sd	a2,16(s0)
    520b118a:	ec14                	sd	a3,24(s0)
    520b118c:	f018                	sd	a4,32(s0)
    520b118e:	f41c                	sd	a5,40(s0)
    520b1190:	03043823          	sd	a6,48(s0)
    520b1194:	03143c23          	sd	a7,56(s0)
    520b1198:	fe042623          	sw	zero,-20(s0)
    520b119c:	04040793          	addi	a5,s0,64
    520b11a0:	fcf43823          	sd	a5,-48(s0)
    520b11a4:	fd043783          	ld	a5,-48(s0)
    520b11a8:	fc878793          	addi	a5,a5,-56
    520b11ac:	fef43023          	sd	a5,-32(s0)
    520b11b0:	fe043783          	ld	a5,-32(s0)
    520b11b4:	85be                	mv	a1,a5
    520b11b6:	fd843503          	ld	a0,-40(s0)
    520b11ba:	f61ff0ef          	jal	ra,520b111a <vprintf>
    520b11be:	87aa                	mv	a5,a0
    520b11c0:	fef42623          	sw	a5,-20(s0)
    520b11c4:	fec42783          	lw	a5,-20(s0)
    520b11c8:	853e                	mv	a0,a5
    520b11ca:	70a2                	ld	ra,40(sp)
    520b11cc:	7402                	ld	s0,32(sp)
    520b11ce:	6165                	addi	sp,sp,112
    520b11d0:	8082                	ret

00000000520b11d2 <memcpy>:
    520b11d2:	7179                	addi	sp,sp,-48
    520b11d4:	f422                	sd	s0,40(sp)
    520b11d6:	1800                	addi	s0,sp,48
    520b11d8:	fea43423          	sd	a0,-24(s0)
    520b11dc:	feb43023          	sd	a1,-32(s0)
    520b11e0:	87b2                	mv	a5,a2
    520b11e2:	fcf42e23          	sw	a5,-36(s0)
    520b11e6:	a035                	j	520b1212 <memcpy+0x40>
    520b11e8:	fe043703          	ld	a4,-32(s0)
    520b11ec:	00170793          	addi	a5,a4,1
    520b11f0:	fef43023          	sd	a5,-32(s0)
    520b11f4:	fe843783          	ld	a5,-24(s0)
    520b11f8:	00178693          	addi	a3,a5,1
    520b11fc:	fed43423          	sd	a3,-24(s0)
    520b1200:	00074703          	lbu	a4,0(a4)
    520b1204:	00e78023          	sb	a4,0(a5)
    520b1208:	fdc42783          	lw	a5,-36(s0)
    520b120c:	37fd                	addiw	a5,a5,-1
    520b120e:	fcf42e23          	sw	a5,-36(s0)
    520b1212:	fdc42783          	lw	a5,-36(s0)
    520b1216:	2781                	sext.w	a5,a5
    520b1218:	fbe1                	bnez	a5,520b11e8 <memcpy+0x16>
    520b121a:	0001                	nop
    520b121c:	0001                	nop
    520b121e:	7422                	ld	s0,40(sp)
    520b1220:	6145                	addi	sp,sp,48
    520b1222:	8082                	ret

00000000520b1224 <memset>:
    520b1224:	7179                	addi	sp,sp,-48
    520b1226:	f422                	sd	s0,40(sp)
    520b1228:	1800                	addi	s0,sp,48
    520b122a:	fca43c23          	sd	a0,-40(s0)
    520b122e:	87ae                	mv	a5,a1
    520b1230:	8732                	mv	a4,a2
    520b1232:	fcf40ba3          	sb	a5,-41(s0)
    520b1236:	87ba                	mv	a5,a4
    520b1238:	fcf42823          	sw	a5,-48(s0)
    520b123c:	fd843783          	ld	a5,-40(s0)
    520b1240:	fef43423          	sd	a5,-24(s0)
    520b1244:	a005                	j	520b1264 <memset+0x40>
    520b1246:	fe843783          	ld	a5,-24(s0)
    520b124a:	00178713          	addi	a4,a5,1
    520b124e:	fee43423          	sd	a4,-24(s0)
    520b1252:	fd744703          	lbu	a4,-41(s0)
    520b1256:	00e78023          	sb	a4,0(a5)
    520b125a:	fd042783          	lw	a5,-48(s0)
    520b125e:	37fd                	addiw	a5,a5,-1
    520b1260:	fcf42823          	sw	a5,-48(s0)
    520b1264:	fd042783          	lw	a5,-48(s0)
    520b1268:	2781                	sext.w	a5,a5
    520b126a:	fff1                	bnez	a5,520b1246 <memset+0x22>
    520b126c:	0001                	nop
    520b126e:	0001                	nop
    520b1270:	7422                	ld	s0,40(sp)
    520b1272:	6145                	addi	sp,sp,48
