
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0c04:	fc22                	sd	s0,56(sp)
    520b0c06:	0080                	addi	s0,sp,64
    520b0c08:	fca43c23          	sd	a0,-40(s0)
    520b0c0c:	87ae                	mv	a5,a1
    520b0c0e:	fcc43423          	sd	a2,-56(s0)
    520b0c12:	fcf42a23          	sw	a5,-44(s0)
    520b0c16:	fc843783          	ld	a5,-56(s0)
    520b0c1a:	4b9c                	lw	a5,16(a5)
    520b0c1c:	02079713          	slli	a4,a5,0x20
    520b0c20:	9301                	srli	a4,a4,0x20
    520b0c22:	fc843783          	ld	a5,-56(s0)
    520b0c26:	6794                	ld	a3,8(a5)
    520b0c28:	fc843783          	ld	a5,-56(s0)
    520b0c2c:	639c                	ld	a5,0(a5)
    520b0c2e:	40f687b3          	sub	a5,a3,a5
    520b0c32:	8f1d                	sub	a4,a4,a5
    520b0c34:	fd446783          	lwu	a5,-44(s0)
    520b0c38:	02e7c463          	blt	a5,a4,520b0c60 <_puts+0x5e>
    520b0c3c:	fc843783          	ld	a5,-56(s0)
    520b0c40:	4b98                	lw	a4,16(a5)
    520b0c42:	fc843783          	ld	a5,-56(s0)
    520b0c46:	6794                	ld	a3,8(a5)
    520b0c48:	fc843783          	ld	a5,-56(s0)
    520b0c4c:	639c                	ld	a5,0(a5)
    520b0c4e:	40f687b3          	sub	a5,a3,a5
    520b0c52:	2781                	sext.w	a5,a5
    520b0c54:	40f707bb          	subw	a5,a4,a5
    520b0c58:	2781                	sext.w	a5,a5
    520b0c5a:	37fd                	addiw	a5,a5,-1
    520b0c5c:	fcf42a23          	sw	a5,-44(s0)
    520b0c60:	fe042623          	sw	zero,-20(s0)
    520b0c64:	a03d                	j	520b0c92 <_puts+0x90>
    520b0c66:	fec46783          	lwu	a5,-20(s0)
    520b0c6a:	fd843703          	ld	a4,-40(s0)
    520b0c6e:	973e                	add	a4,a4,a5
    520b0c70:	fc843783          	ld	a5,-56(s0)
    520b0c74:	679c                	ld	a5,8(a5)
    520b0c76:	00178613          	addi	a2,a5,1
    520b0c7a:	fc843683          	ld	a3,-56(s0)
    520b0c7e:	e690                	sd	a2,8(a3)
    520b0c80:	00074703          	lbu	a4,0(a4)
    520b0c84:	00e78023          	sb	a4,0(a5)
    520b0c88:	fec42783          	lw	a5,-20(s0)
    520b0c8c:	2785                	addiw	a5,a5,1
    520b0c8e:	fef42623          	sw	a5,-20(s0)
    520b0c92:	fec42703          	lw	a4,-20(s0)
    520b0c96:	fd442783          	lw	a5,-44(s0)
    520b0c9a:	2701                	sext.w	a4,a4
    520b0c9c:	2781                	sext.w	a5,a5
    520b0c9e:	fcf764e3          	bltu	a4,a5,520b0c66 <_puts+0x64>
    520b0ca2:	fc843783          	ld	a5,-56(s0)
    520b0ca6:	679c                	ld	a5,8(a5)
    520b0ca8:	00078023          	sb	zero,0(a5)
    520b0cac:	fd442783          	lw	a5,-44(s0)
    520b0cb0:	853e                	mv	a0,a5
    520b0cb2:	7462                	ld	s0,56(sp)
    520b0cb4:	6121                	addi	sp,sp,64
    520b0cb6:	8082                	ret

00000000520b0cb8 <mini_vsnprintf>:
    520b0cb8:	7119                	addi	sp,sp,-128
    520b0cba:	fc86                	sd	ra,120(sp)
    520b0cbc:	f8a2                	sd	s0,112(sp)
    520b0cbe:	0100                	addi	s0,sp,128
    520b0cc0:	f8a43c23          	sd	a0,-104(s0)
    520b0cc4:	87ae                	mv	a5,a1
    520b0cc6:	f8c43423          	sd	a2,-120(s0)
    520b0cca:	f8d43023          	sd	a3,-128(s0)
    520b0cce:	f8f42a23          	sw	a5,-108(s0)
    520b0cd2:	f9843783          	ld	a5,-104(s0)
    520b0cd6:	fcf43023          	sd	a5,-64(s0)
    520b0cda:	f9843783          	ld	a5,-104(s0)
    520b0cde:	fcf43423          	sd	a5,-56(s0)
    520b0ce2:	f9442783          	lw	a5,-108(s0)
    520b0ce6:	fcf42823          	sw	a5,-48(s0)
    520b0cea:	a4f9                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0cec:	fc843703          	ld	a4,-56(s0)
    520b0cf0:	fc043783          	ld	a5,-64(s0)
    520b0cf4:	40f707b3          	sub	a5,a4,a5
    520b0cf8:	2781                	sext.w	a5,a5
    520b0cfa:	2785                	addiw	a5,a5,1
    520b0cfc:	0007871b          	sext.w	a4,a5
    520b0d00:	fd042783          	lw	a5,-48(s0)
    520b0d04:	2cf77b63          	bgeu	a4,a5,520b0fda <mini_vsnprintf+0x322>
    520b0d08:	fef44783          	lbu	a5,-17(s0)
    520b0d0c:	0ff7f713          	andi	a4,a5,255
    520b0d10:	02500793          	li	a5,37
    520b0d14:	00f70c63          	beq	a4,a5,520b0d2c <mini_vsnprintf+0x74>
    520b0d18:	fef44783          	lbu	a5,-17(s0)
    520b0d1c:	2781                	sext.w	a5,a5
    520b0d1e:	fc040713          	addi	a4,s0,-64
    520b0d22:	85ba                	mv	a1,a4
    520b0d24:	853e                	mv	a0,a5
    520b0d26:	e77ff0ef          	jal	ra,520b0b9c <_putc>
    520b0d2a:	a479                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0d2c:	fe040723          	sb	zero,-18(s0)
    520b0d30:	fe042423          	sw	zero,-24(s0)
    520b0d34:	f8843783          	ld	a5,-120(s0)
    520b0d38:	00178713          	addi	a4,a5,1
    520b0d3c:	f8e43423          	sd	a4,-120(s0)
    520b0d40:	0007c783          	lbu	a5,0(a5)
    520b0d44:	fef407a3          	sb	a5,-17(s0)
    520b0d48:	fef44783          	lbu	a5,-17(s0)
    520b0d4c:	0ff7f713          	andi	a4,a5,255
    520b0d50:	03000793          	li	a5,48
    520b0d54:	06f71b63          	bne	a4,a5,520b0dca <mini_vsnprintf+0x112>
    520b0d58:	a891                	j	520b0dac <mini_vsnprintf+0xf4>
    520b0d5a:	fef44783          	lbu	a5,-17(s0)
    520b0d5e:	0ff7f793          	andi	a5,a5,255
    520b0d62:	26078e63          	beqz	a5,520b0fde <mini_vsnprintf+0x326>
    520b0d66:	fef44783          	lbu	a5,-17(s0)
    520b0d6a:	0ff7f713          	andi	a4,a5,255
    520b0d6e:	02f00793          	li	a5,47
    520b0d72:	04e7fc63          	bgeu	a5,a4,520b0dca <mini_vsnprintf+0x112>
    520b0d76:	fef44783          	lbu	a5,-17(s0)
    520b0d7a:	0ff7f713          	andi	a4,a5,255
    520b0d7e:	03900793          	li	a5,57
    520b0d82:	04e7e463          	bltu	a5,a4,520b0dca <mini_vsnprintf+0x112>
    520b0d86:	fee44703          	lbu	a4,-18(s0)
    520b0d8a:	87ba                	mv	a5,a4
    520b0d8c:	0027979b          	slliw	a5,a5,0x2
    520b0d90:	9fb9                	addw	a5,a5,a4
    520b0d92:	0017979b          	slliw	a5,a5,0x1
    520b0d96:	0ff7f793          	andi	a5,a5,255
    520b0d9a:	fef44703          	lbu	a4,-17(s0)
    520b0d9e:	9fb9                	addw	a5,a5,a4
    520b0da0:	0ff7f793          	andi	a5,a5,255
    520b0da4:	fd07879b          	addiw	a5,a5,-48
    520b0da8:	fef40723          	sb	a5,-18(s0)
    520b0dac:	f8843783          	ld	a5,-120(s0)
    520b0db0:	00178713          	addi	a4,a5,1
    520b0db4:	f8e43423          	sd	a4,-120(s0)
    520b0db8:	0007c783          	lbu	a5,0(a5)
    520b0dbc:	fef407a3          	sb	a5,-17(s0)
    520b0dc0:	fef44783          	lbu	a5,-17(s0)
    520b0dc4:	0ff7f793          	andi	a5,a5,255
    520b0dc8:	fbc9                	bnez	a5,520b0d5a <mini_vsnprintf+0xa2>
    520b0dca:	fef44783          	lbu	a5,-17(s0)
    520b0dce:	0ff7f713          	andi	a4,a5,255
    520b0dd2:	06c00793          	li	a5,108
    520b0dd6:	00f71f63          	bne	a4,a5,520b0df4 <mini_vsnprintf+0x13c>
    520b0dda:	4785                	li	a5,1
    520b0ddc:	fef42423          	sw	a5,-24(s0)
    520b0de0:	f8843783          	ld	a5,-120(s0)
    520b0de4:	00178713          	addi	a4,a5,1
    520b0de8:	f8e43423          	sd	a4,-120(s0)
    520b0dec:	0007c783          	lbu	a5,0(a5)
    520b0df0:	fef407a3          	sb	a5,-17(s0)
    520b0df4:	fef44783          	lbu	a5,-17(s0)
    520b0df8:	2781                	sext.w	a5,a5
    520b0dfa:	1e078463          	beqz	a5,520b0fe2 <mini_vsnprintf+0x32a>
    520b0dfe:	873e                	mv	a4,a5
    520b0e00:	1a074263          	bltz	a4,520b0fa4 <mini_vsnprintf+0x2ec>
    520b0e04:	86be                	mv	a3,a5
    520b0e06:	07800713          	li	a4,120
    520b0e0a:	18d74d63          	blt	a4,a3,520b0fa4 <mini_vsnprintf+0x2ec>
    520b0e0e:	86be                	mv	a3,a5
    520b0e10:	05800713          	li	a4,88
    520b0e14:	18e6c863          	blt	a3,a4,520b0fa4 <mini_vsnprintf+0x2ec>
    520b0e18:	fa87869b          	addiw	a3,a5,-88
    520b0e1c:	0006871b          	sext.w	a4,a3
    520b0e20:	02000793          	li	a5,32
    520b0e24:	18e7e063          	bltu	a5,a4,520b0fa4 <mini_vsnprintf+0x2ec>
    520b0e28:	02069793          	slli	a5,a3,0x20
    520b0e2c:	9381                	srli	a5,a5,0x20
    520b0e2e:	00279713          	slli	a4,a5,0x2
    520b0e32:	00000797          	auipc	a5,0x0
    520b0e36:	74e78793          	addi	a5,a5,1870 # 520b1580 <strrev+0x166>
    520b0e3a:	97ba                	add	a5,a5,a4
    520b0e3c:	439c                	lw	a5,0(a5)
    520b0e3e:	0007871b          	sext.w	a4,a5
    520b0e42:	00000797          	auipc	a5,0x0
    520b0e46:	73e78793          	addi	a5,a5,1854 # 520b1580 <strrev+0x166>
    520b0e4a:	97ba                	add	a5,a5,a4
    520b0e4c:	8782                	jr	a5
    520b0e4e:	4785                	li	a5,1
    520b0e50:	fef42423          	sw	a5,-24(s0)
    520b0e54:	a295                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0e56:	fe842783          	lw	a5,-24(s0)
    520b0e5a:	2781                	sext.w	a5,a5
    520b0e5c:	ef81                	bnez	a5,520b0e74 <mini_vsnprintf+0x1bc>
    520b0e5e:	f8043783          	ld	a5,-128(s0)
    520b0e62:	00878713          	addi	a4,a5,8
    520b0e66:	f8e43023          	sd	a4,-128(s0)
    520b0e6a:	439c                	lw	a5,0(a5)
    520b0e6c:	02079513          	slli	a0,a5,0x20
    520b0e70:	9101                	srli	a0,a0,0x20
    520b0e72:	a809                	j	520b0e84 <mini_vsnprintf+0x1cc>
    520b0e74:	f8043783          	ld	a5,-128(s0)
    520b0e78:	00878713          	addi	a4,a5,8
    520b0e7c:	f8e43023          	sd	a4,-128(s0)
    520b0e80:	639c                	ld	a5,0(a5)
    520b0e82:	853e                	mv	a0,a5
    520b0e84:	fef44783          	lbu	a5,-17(s0)
    520b0e88:	0007871b          	sext.w	a4,a5
    520b0e8c:	07500793          	li	a5,117
    520b0e90:	40f707b3          	sub	a5,a4,a5
    520b0e94:	0017b793          	seqz	a5,a5
    520b0e98:	0ff7f793          	andi	a5,a5,255
    520b0e9c:	0007869b          	sext.w	a3,a5
    520b0ea0:	fee44783          	lbu	a5,-18(s0)
    520b0ea4:	2781                	sext.w	a5,a5
    520b0ea6:	fa840713          	addi	a4,s0,-88
    520b0eaa:	4601                	li	a2,0
    520b0eac:	45a9                	li	a1,10
    520b0eae:	affff0ef          	jal	ra,520b09ac <mini_itoa>
    520b0eb2:	87aa                	mv	a5,a0
    520b0eb4:	fcf42e23          	sw	a5,-36(s0)
    520b0eb8:	fc040693          	addi	a3,s0,-64
    520b0ebc:	fdc42703          	lw	a4,-36(s0)
    520b0ec0:	fa840793          	addi	a5,s0,-88
    520b0ec4:	8636                	mv	a2,a3
    520b0ec6:	85ba                	mv	a1,a4
    520b0ec8:	853e                	mv	a0,a5
    520b0eca:	d39ff0ef          	jal	ra,520b0c02 <_puts>
    520b0ece:	fe042423          	sw	zero,-24(s0)
    520b0ed2:	a0dd                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0ed4:	fe842783          	lw	a5,-24(s0)
    520b0ed8:	2781                	sext.w	a5,a5
    520b0eda:	ef81                	bnez	a5,520b0ef2 <mini_vsnprintf+0x23a>
    520b0edc:	f8043783          	ld	a5,-128(s0)
    520b0ee0:	00878713          	addi	a4,a5,8
    520b0ee4:	f8e43023          	sd	a4,-128(s0)
    520b0ee8:	439c                	lw	a5,0(a5)
    520b0eea:	02079513          	slli	a0,a5,0x20
    520b0eee:	9101                	srli	a0,a0,0x20
    520b0ef0:	a809                	j	520b0f02 <mini_vsnprintf+0x24a>
    520b0ef2:	f8043783          	ld	a5,-128(s0)
    520b0ef6:	00878713          	addi	a4,a5,8
    520b0efa:	f8e43023          	sd	a4,-128(s0)
    520b0efe:	639c                	ld	a5,0(a5)
    520b0f00:	853e                	mv	a0,a5
    520b0f02:	fef44783          	lbu	a5,-17(s0)
    520b0f06:	0007871b          	sext.w	a4,a5
    520b0f0a:	05800793          	li	a5,88
    520b0f0e:	40f707b3          	sub	a5,a4,a5
    520b0f12:	0017b793          	seqz	a5,a5
    520b0f16:	0ff7f793          	andi	a5,a5,255
    520b0f1a:	0007861b          	sext.w	a2,a5
    520b0f1e:	fee44783          	lbu	a5,-18(s0)
    520b0f22:	2781                	sext.w	a5,a5
    520b0f24:	fa840713          	addi	a4,s0,-88
    520b0f28:	4685                	li	a3,1
    520b0f2a:	45c1                	li	a1,16
    520b0f2c:	a81ff0ef          	jal	ra,520b09ac <mini_itoa>
    520b0f30:	87aa                	mv	a5,a0
    520b0f32:	fcf42e23          	sw	a5,-36(s0)
    520b0f36:	fc040693          	addi	a3,s0,-64
    520b0f3a:	fdc42703          	lw	a4,-36(s0)
    520b0f3e:	fa840793          	addi	a5,s0,-88
    520b0f42:	8636                	mv	a2,a3
    520b0f44:	85ba                	mv	a1,a4
    520b0f46:	853e                	mv	a0,a5
    520b0f48:	cbbff0ef          	jal	ra,520b0c02 <_puts>
    520b0f4c:	fe042423          	sw	zero,-24(s0)
    520b0f50:	a0a5                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0f52:	f8043783          	ld	a5,-128(s0)
    520b0f56:	00878713          	addi	a4,a5,8
    520b0f5a:	f8e43023          	sd	a4,-128(s0)
    520b0f5e:	439c                	lw	a5,0(a5)
    520b0f60:	0ff7f793          	andi	a5,a5,255
    520b0f64:	2781                	sext.w	a5,a5
    520b0f66:	fc040713          	addi	a4,s0,-64
    520b0f6a:	85ba                	mv	a1,a4
    520b0f6c:	853e                	mv	a0,a5
    520b0f6e:	c2fff0ef          	jal	ra,520b0b9c <_putc>
    520b0f72:	a099                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0f74:	f8043783          	ld	a5,-128(s0)
    520b0f78:	00878713          	addi	a4,a5,8
    520b0f7c:	f8e43023          	sd	a4,-128(s0)
    520b0f80:	639c                	ld	a5,0(a5)
    520b0f82:	fef43023          	sd	a5,-32(s0)
    520b0f86:	fe043503          	ld	a0,-32(s0)
    520b0f8a:	1fa000ef          	jal	ra,520b1184 <strlen>
    520b0f8e:	87aa                	mv	a5,a0
    520b0f90:	2781                	sext.w	a5,a5
    520b0f92:	fc040713          	addi	a4,s0,-64
    520b0f96:	863a                	mv	a2,a4
    520b0f98:	85be                	mv	a1,a5
    520b0f9a:	fe043503          	ld	a0,-32(s0)
    520b0f9e:	c65ff0ef          	jal	ra,520b0c02 <_puts>
    520b0fa2:	a819                	j	520b0fb8 <mini_vsnprintf+0x300>
    520b0fa4:	fef44783          	lbu	a5,-17(s0)
    520b0fa8:	2781                	sext.w	a5,a5
    520b0faa:	fc040713          	addi	a4,s0,-64
    520b0fae:	85ba                	mv	a1,a4
    520b0fb0:	853e                	mv	a0,a5
    520b0fb2:	bebff0ef          	jal	ra,520b0b9c <_putc>
    520b0fb6:	0001                	nop
    520b0fb8:	f8843783          	ld	a5,-120(s0)
    520b0fbc:	00178713          	addi	a4,a5,1
    520b0fc0:	f8e43423          	sd	a4,-120(s0)
    520b0fc4:	0007c783          	lbu	a5,0(a5)
    520b0fc8:	fef407a3          	sb	a5,-17(s0)
    520b0fcc:	fef44783          	lbu	a5,-17(s0)
    520b0fd0:	0ff7f793          	andi	a5,a5,255
    520b0fd4:	d0079ce3          	bnez	a5,520b0cec <mini_vsnprintf+0x34>
    520b0fd8:	a031                	j	520b0fe4 <mini_vsnprintf+0x32c>
    520b0fda:	0001                	nop
    520b0fdc:	a021                	j	520b0fe4 <mini_vsnprintf+0x32c>
    520b0fde:	0001                	nop
    520b0fe0:	a011                	j	520b0fe4 <mini_vsnprintf+0x32c>
    520b0fe2:	0001                	nop
    520b0fe4:	fc843703          	ld	a4,-56(s0)
    520b0fe8:	fc043783          	ld	a5,-64(s0)
    520b0fec:	40f707b3          	sub	a5,a4,a5
    520b0ff0:	2781                	sext.w	a5,a5
    520b0ff2:	853e                	mv	a0,a5
    520b0ff4:	70e6                	ld	ra,120(sp)
    520b0ff6:	7446                	ld	s0,112(sp)
    520b0ff8:	6109                	addi	sp,sp,128
    520b0ffa:	8082                	ret

00000000520b0ffc <vprintf>:
    520b0ffc:	7169                	addi	sp,sp,-304
    520b0ffe:	f606                	sd	ra,296(sp)
    520b1000:	f222                	sd	s0,288(sp)
    520b1002:	1a00                	addi	s0,sp,304
    520b1004:	eca43c23          	sd	a0,-296(s0)
    520b1008:	ecb43823          	sd	a1,-304(s0)
    520b100c:	ed043783          	ld	a5,-304(s0)
    520b1010:	fef43023          	sd	a5,-32(s0)
    520b1014:	fe043703          	ld	a4,-32(s0)
    520b1018:	ee040793          	addi	a5,s0,-288
    520b101c:	86ba                	mv	a3,a4
    520b101e:	ed843603          	ld	a2,-296(s0)
    520b1022:	10000593          	li	a1,256
    520b1026:	853e                	mv	a0,a5
    520b1028:	c91ff0ef          	jal	ra,520b0cb8 <mini_vsnprintf>
    520b102c:	87aa                	mv	a5,a0
    520b102e:	fef42623          	sw	a5,-20(s0)
    520b1032:	fec42783          	lw	a5,-20(s0)
    520b1036:	ff040713          	addi	a4,s0,-16
    520b103a:	97ba                	add	a5,a5,a4
    520b103c:	ee078823          	sb	zero,-272(a5)
    520b1040:	ee040793          	addi	a5,s0,-288
    520b1044:	853e                	mv	a0,a5
    520b1046:	9ecff0ef          	jal	ra,520b0232 <sys_write>
    520b104a:	a10ff0ef          	jal	ra,520b025a <sys_reflush>
    520b104e:	fec42783          	lw	a5,-20(s0)
    520b1052:	853e                	mv	a0,a5
    520b1054:	70b2                	ld	ra,296(sp)
    520b1056:	7412                	ld	s0,288(sp)
    520b1058:	6155                	addi	sp,sp,304
    520b105a:	8082                	ret

00000000520b105c <printf>:
    520b105c:	7159                	addi	sp,sp,-112
    520b105e:	f406                	sd	ra,40(sp)
    520b1060:	f022                	sd	s0,32(sp)
    520b1062:	1800                	addi	s0,sp,48
    520b1064:	fca43c23          	sd	a0,-40(s0)
    520b1068:	e40c                	sd	a1,8(s0)
    520b106a:	e810                	sd	a2,16(s0)
    520b106c:	ec14                	sd	a3,24(s0)
    520b106e:	f018                	sd	a4,32(s0)
    520b1070:	f41c                	sd	a5,40(s0)
    520b1072:	03043823          	sd	a6,48(s0)
    520b1076:	03143c23          	sd	a7,56(s0)
    520b107a:	fe042623          	sw	zero,-20(s0)
    520b107e:	04040793          	addi	a5,s0,64
    520b1082:	fcf43823          	sd	a5,-48(s0)
    520b1086:	fd043783          	ld	a5,-48(s0)
    520b108a:	fc878793          	addi	a5,a5,-56
    520b108e:	fef43023          	sd	a5,-32(s0)
    520b1092:	fe043783          	ld	a5,-32(s0)
    520b1096:	85be                	mv	a1,a5
    520b1098:	fd843503          	ld	a0,-40(s0)
    520b109c:	f61ff0ef          	jal	ra,520b0ffc <vprintf>
    520b10a0:	87aa                	mv	a5,a0
    520b10a2:	fef42623          	sw	a5,-20(s0)
    520b10a6:	fec42783          	lw	a5,-20(s0)
    520b10aa:	853e                	mv	a0,a5
    520b10ac:	70a2                	ld	ra,40(sp)
    520b10ae:	7402                	ld	s0,32(sp)
    520b10b0:	6165                	addi	sp,sp,112
    520b10b2:	8082                	ret

00000000520b10b4 <memcpy>:
    520b10b4:	7179                	addi	sp,sp,-48
    520b10b6:	f422                	sd	s0,40(sp)
    520b10b8:	1800                	addi	s0,sp,48
    520b10ba:	fea43423          	sd	a0,-24(s0)
    520b10be:	feb43023          	sd	a1,-32(s0)
    520b10c2:	87b2                	mv	a5,a2
    520b10c4:	fcf42e23          	sw	a5,-36(s0)
    520b10c8:	a035                	j	520b10f4 <memcpy+0x40>
    520b10ca:	fe043703          	ld	a4,-32(s0)
    520b10ce:	00170793          	addi	a5,a4,1
    520b10d2:	fef43023          	sd	a5,-32(s0)
    520b10d6:	fe843783          	ld	a5,-24(s0)
    520b10da:	00178693          	addi	a3,a5,1
    520b10de:	fed43423          	sd	a3,-24(s0)
    520b10e2:	00074703          	lbu	a4,0(a4)
    520b10e6:	00e78023          	sb	a4,0(a5)
    520b10ea:	fdc42783          	lw	a5,-36(s0)
    520b10ee:	37fd                	addiw	a5,a5,-1
    520b10f0:	fcf42e23          	sw	a5,-36(s0)
    520b10f4:	fdc42783          	lw	a5,-36(s0)
    520b10f8:	2781                	sext.w	a5,a5
    520b10fa:	fbe1                	bnez	a5,520b10ca <memcpy+0x16>
    520b10fc:	0001                	nop
    520b10fe:	0001                	nop
    520b1100:	7422                	ld	s0,40(sp)
    520b1102:	6145                	addi	sp,sp,48
    520b1104:	8082                	ret

00000000520b1106 <memset>:
    520b1106:	7179                	addi	sp,sp,-48
    520b1108:	f422                	sd	s0,40(sp)
    520b110a:	1800                	addi	s0,sp,48
    520b110c:	fca43c23          	sd	a0,-40(s0)
    520b1110:	87ae                	mv	a5,a1
    520b1112:	8732                	mv	a4,a2
    520b1114:	fcf40ba3          	sb	a5,-41(s0)
    520b1118:	87ba                	mv	a5,a4
    520b111a:	fcf42823          	sw	a5,-48(s0)
    520b111e:	fd843783          	ld	a5,-40(s0)
    520b1122:	fef43423          	sd	a5,-24(s0)
    520b1126:	a005                	j	520b1146 <memset+0x40>
    520b1128:	fe843783          	ld	a5,-24(s0)
    520b112c:	00178713          	addi	a4,a5,1
    520b1130:	fee43423          	sd	a4,-24(s0)
    520b1134:	fd744703          	lbu	a4,-41(s0)
    520b1138:	00e78023          	sb	a4,0(a5)
    520b113c:	fd042783          	lw	a5,-48(s0)
    520b1140:	37fd                	addiw	a5,a5,-1
    520b1142:	fcf42823          	sw	a5,-48(s0)
    520b1146:	fd042783          	lw	a5,-48(s0)
    520b114a:	2781                	sext.w	a5,a5
    520b114c:	fff1                	bnez	a5,520b1128 <memset+0x22>
    520b114e:	0001                	nop
    520b1150:	0001                	nop
    520b1152:	7422                	ld	s0,40(sp)
    520b1154:	6145                	addi	sp,sp,48
    520b1156:	8082                	ret

00000000520b1158 <bzero>:
    520b1158:	1101                	addi	sp,sp,-32
    520b115a:	ec06                	sd	ra,24(sp)
    520b115c:	e822                	sd	s0,16(sp)
    520b115e:	1000                	addi	s0,sp,32
    520b1160:	fea43423          	sd	a0,-24(s0)
    520b1164:	87ae                	mv	a5,a1
    520b1166:	fef42223          	sw	a5,-28(s0)
    520b116a:	fe442783          	lw	a5,-28(s0)
    520b116e:	863e                	mv	a2,a5
    520b1170:	4581                	li	a1,0
    520b1172:	fe843503          	ld	a0,-24(s0)
    520b1176:	f91ff0ef          	jal	ra,520b1106 <memset>
    520b117a:	0001                	nop
    520b117c:	60e2                	ld	ra,24(sp)
    520b117e:	6442                	ld	s0,16(sp)
    520b1180:	6105                	addi	sp,sp,32
    520b1182:	8082                	ret

00000000520b1184 <strlen>:
    520b1184:	7179                	addi	sp,sp,-48
    520b1186:	f422                	sd	s0,40(sp)
    520b1188:	1800                	addi	s0,sp,48
    520b118a:	fca43c23          	sd	a0,-40(s0)
    520b118e:	fe042623          	sw	zero,-20(s0)
    520b1192:	a031                	j	520b119e <strlen+0x1a>
    520b1194:	fec42783          	lw	a5,-20(s0)
    520b1198:	2785                	addiw	a5,a5,1
    520b119a:	fef42623          	sw	a5,-20(s0)
    520b119e:	fec42783          	lw	a5,-20(s0)
    520b11a2:	fd843703          	ld	a4,-40(s0)
    520b11a6:	97ba                	add	a5,a5,a4
    520b11a8:	0007c783          	lbu	a5,0(a5)
    520b11ac:	f7e5                	bnez	a5,520b1194 <strlen+0x10>
    520b11ae:	fec42783          	lw	a5,-20(s0)
    520b11b2:	853e                	mv	a0,a5
    520b11b4:	7422                	ld	s0,40(sp)
    520b11b6:	6145                	addi	sp,sp,48
    520b11b8:	8082                	ret

00000000520b11ba <strcmp>:
    520b11ba:	1101                	addi	sp,sp,-32
    520b11bc:	ec22                	sd	s0,24(sp)
    520b11be:	1000                	addi	s0,sp,32
    520b11c0:	fea43423          	sd	a0,-24(s0)
    520b11c4:	feb43023          	sd	a1,-32(s0)
    520b11c8:	a0a1                	j	520b1210 <strcmp+0x56>
    520b11ca:	fe843783          	ld	a5,-24(s0)
    520b11ce:	0007c703          	lbu	a4,0(a5)
    520b11d2:	fe043783          	ld	a5,-32(s0)
    520b11d6:	0007c783          	lbu	a5,0(a5)
    520b11da:	02f70163          	beq	a4,a5,520b11fc <strcmp+0x42>
    520b11de:	fe843783          	ld	a5,-24(s0)
    520b11e2:	0007c783          	lbu	a5,0(a5)
    520b11e6:	0007871b          	sext.w	a4,a5
    520b11ea:	fe043783          	ld	a5,-32(s0)
    520b11ee:	0007c783          	lbu	a5,0(a5)
    520b11f2:	2781                	sext.w	a5,a5
    520b11f4:	40f707bb          	subw	a5,a4,a5
    520b11f8:	2781                	sext.w	a5,a5
    520b11fa:	a099                	j	520b1240 <strcmp+0x86>
    520b11fc:	fe843783          	ld	a5,-24(s0)
    520b1200:	0785                	addi	a5,a5,1
    520b1202:	fef43423          	sd	a5,-24(s0)
    520b1206:	fe043783          	ld	a5,-32(s0)
    520b120a:	0785                	addi	a5,a5,1
    520b120c:	fef43023          	sd	a5,-32(s0)
    520b1210:	fe843783          	ld	a5,-24(s0)
    520b1214:	0007c783          	lbu	a5,0(a5)
    520b1218:	c791                	beqz	a5,520b1224 <strcmp+0x6a>
    520b121a:	fe043783          	ld	a5,-32(s0)
    520b121e:	0007c783          	lbu	a5,0(a5)
    520b1222:	f7c5                	bnez	a5,520b11ca <strcmp+0x10>
    520b1224:	fe843783          	ld	a5,-24(s0)
    520b1228:	0007c783          	lbu	a5,0(a5)
    520b122c:	0007871b          	sext.w	a4,a5
    520b1230:	fe043783          	ld	a5,-32(s0)
    520b1234:	0007c783          	lbu	a5,0(a5)
    520b1238:	2781                	sext.w	a5,a5
    520b123a:	40f707bb          	subw	a5,a4,a5
    520b123e:	2781                	sext.w	a5,a5
    520b1240:	853e                	mv	a0,a5
    520b1242:	6462                	ld	s0,24(sp)
    520b1244:	6105                	addi	sp,sp,32
    520b1246:	8082                	ret

00000000520b1248 <strncmp>:
    520b1248:	7139                	addi	sp,sp,-64
    520b124a:	fc22                	sd	s0,56(sp)
    520b124c:	0080                	addi	s0,sp,64
    520b124e:	fca43c23          	sd	a0,-40(s0)
    520b1252:	fcb43823          	sd	a1,-48(s0)
    520b1256:	87b2                	mv	a5,a2
    520b1258:	fcf42623          	sw	a5,-52(s0)
    520b125c:	fe042623          	sw	zero,-20(s0)
    520b1260:	a8a1                	j	520b12b8 <strncmp+0x70>
    520b1262:	fec42783          	lw	a5,-20(s0)
    520b1266:	fd843703          	ld	a4,-40(s0)
    520b126a:	97ba                	add	a5,a5,a4
    520b126c:	0007c683          	lbu	a3,0(a5)
    520b1270:	fec42783          	lw	a5,-20(s0)
