
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0bde:	fc042783          	lw	a5,-64(s0)
    520b0be2:	2781                	sext.w	a5,a5
    520b0be4:	c781                	beqz	a5,520b0bec <mini_itoa+0xa6>
    520b0be6:	04100793          	li	a5,65
    520b0bea:	a019                	j	520b0bf0 <mini_itoa+0xaa>
    520b0bec:	06100793          	li	a5,97
    520b0bf0:	fdc42703          	lw	a4,-36(s0)
    520b0bf4:	0ff77713          	andi	a4,a4,255
    520b0bf8:	9fb9                	addw	a5,a5,a4
    520b0bfa:	0ff7f793          	andi	a5,a5,255
    520b0bfe:	37d9                	addiw	a5,a5,-10
    520b0c00:	0ff7f713          	andi	a4,a5,255
    520b0c04:	fe843783          	ld	a5,-24(s0)
    520b0c08:	00178693          	addi	a3,a5,1
    520b0c0c:	fed43423          	sd	a3,-24(s0)
    520b0c10:	00e78023          	sb	a4,0(a5)
    520b0c14:	fc446783          	lwu	a5,-60(s0)
    520b0c18:	fc843703          	ld	a4,-56(s0)
    520b0c1c:	02f747b3          	div	a5,a4,a5
    520b0c20:	fcf43423          	sd	a5,-56(s0)
    520b0c24:	fc843783          	ld	a5,-56(s0)
    520b0c28:	f8f043e3          	bgtz	a5,520b0bae <mini_itoa+0x68>
    520b0c2c:	fe843703          	ld	a4,-24(s0)
    520b0c30:	fb043783          	ld	a5,-80(s0)
    520b0c34:	40f707b3          	sub	a5,a4,a5
    520b0c38:	fef42023          	sw	a5,-32(s0)
    520b0c3c:	a005                	j	520b0c5c <mini_itoa+0x116>
    520b0c3e:	fe843783          	ld	a5,-24(s0)
    520b0c42:	00178713          	addi	a4,a5,1
    520b0c46:	fee43423          	sd	a4,-24(s0)
    520b0c4a:	03000713          	li	a4,48
    520b0c4e:	00e78023          	sb	a4,0(a5)
    520b0c52:	fe042783          	lw	a5,-32(s0)
    520b0c56:	2785                	addiw	a5,a5,1
    520b0c58:	fef42023          	sw	a5,-32(s0)
    520b0c5c:	fe042703          	lw	a4,-32(s0)
    520b0c60:	fb842783          	lw	a5,-72(s0)
    520b0c64:	2701                	sext.w	a4,a4
    520b0c66:	2781                	sext.w	a5,a5
    520b0c68:	fcf76be3          	bltu	a4,a5,520b0c3e <mini_itoa+0xf8>
    520b0c6c:	fe442783          	lw	a5,-28(s0)
    520b0c70:	2781                	sext.w	a5,a5
    520b0c72:	cb99                	beqz	a5,520b0c88 <mini_itoa+0x142>
    520b0c74:	fe843783          	ld	a5,-24(s0)
    520b0c78:	00178713          	addi	a4,a5,1
    520b0c7c:	fee43423          	sd	a4,-24(s0)
    520b0c80:	02d00713          	li	a4,45
    520b0c84:	00e78023          	sb	a4,0(a5)
    520b0c88:	fe843783          	ld	a5,-24(s0)
    520b0c8c:	00078023          	sb	zero,0(a5)
    520b0c90:	fe843703          	ld	a4,-24(s0)
    520b0c94:	fb043783          	ld	a5,-80(s0)
    520b0c98:	40f707b3          	sub	a5,a4,a5
    520b0c9c:	fcf42c23          	sw	a5,-40(s0)
    520b0ca0:	fe042023          	sw	zero,-32(s0)
    520b0ca4:	a885                	j	520b0d14 <mini_itoa+0x1ce>
    520b0ca6:	fe046783          	lwu	a5,-32(s0)
    520b0caa:	fb043703          	ld	a4,-80(s0)
    520b0cae:	97ba                	add	a5,a5,a4
    520b0cb0:	0007c783          	lbu	a5,0(a5)
    520b0cb4:	fcf40ba3          	sb	a5,-41(s0)
    520b0cb8:	fd842703          	lw	a4,-40(s0)
    520b0cbc:	fe042783          	lw	a5,-32(s0)
    520b0cc0:	40f707bb          	subw	a5,a4,a5
    520b0cc4:	2781                	sext.w	a5,a5
    520b0cc6:	37fd                	addiw	a5,a5,-1
    520b0cc8:	2781                	sext.w	a5,a5
    520b0cca:	1782                	slli	a5,a5,0x20
    520b0ccc:	9381                	srli	a5,a5,0x20
    520b0cce:	fb043703          	ld	a4,-80(s0)
    520b0cd2:	973e                	add	a4,a4,a5
    520b0cd4:	fe046783          	lwu	a5,-32(s0)
    520b0cd8:	fb043683          	ld	a3,-80(s0)
    520b0cdc:	97b6                	add	a5,a5,a3
    520b0cde:	00074703          	lbu	a4,0(a4)
    520b0ce2:	00e78023          	sb	a4,0(a5)
    520b0ce6:	fd842703          	lw	a4,-40(s0)
    520b0cea:	fe042783          	lw	a5,-32(s0)
    520b0cee:	40f707bb          	subw	a5,a4,a5
    520b0cf2:	2781                	sext.w	a5,a5
    520b0cf4:	37fd                	addiw	a5,a5,-1
    520b0cf6:	2781                	sext.w	a5,a5
    520b0cf8:	1782                	slli	a5,a5,0x20
    520b0cfa:	9381                	srli	a5,a5,0x20
    520b0cfc:	fb043703          	ld	a4,-80(s0)
    520b0d00:	97ba                	add	a5,a5,a4
    520b0d02:	fd744703          	lbu	a4,-41(s0)
    520b0d06:	00e78023          	sb	a4,0(a5)
    520b0d0a:	fe042783          	lw	a5,-32(s0)
    520b0d0e:	2785                	addiw	a5,a5,1
    520b0d10:	fef42023          	sw	a5,-32(s0)
    520b0d14:	fd842783          	lw	a5,-40(s0)
    520b0d18:	0017d79b          	srliw	a5,a5,0x1
    520b0d1c:	0007871b          	sext.w	a4,a5
    520b0d20:	fe042783          	lw	a5,-32(s0)
    520b0d24:	2781                	sext.w	a5,a5
    520b0d26:	f8e7e0e3          	bltu	a5,a4,520b0ca6 <mini_itoa+0x160>
    520b0d2a:	fd842783          	lw	a5,-40(s0)
    520b0d2e:	853e                	mv	a0,a5
    520b0d30:	6426                	ld	s0,72(sp)
    520b0d32:	6161                	addi	sp,sp,80
    520b0d34:	8082                	ret

00000000520b0d36 <_putc>:
    520b0d36:	1101                	addi	sp,sp,-32
    520b0d38:	ec22                	sd	s0,24(sp)
    520b0d3a:	1000                	addi	s0,sp,32
    520b0d3c:	87aa                	mv	a5,a0
    520b0d3e:	feb43023          	sd	a1,-32(s0)
    520b0d42:	fef42623          	sw	a5,-20(s0)
    520b0d46:	fe043783          	ld	a5,-32(s0)
    520b0d4a:	6798                	ld	a4,8(a5)
    520b0d4c:	fe043783          	ld	a5,-32(s0)
    520b0d50:	639c                	ld	a5,0(a5)
    520b0d52:	40f707b3          	sub	a5,a4,a5
    520b0d56:	2781                	sext.w	a5,a5
    520b0d58:	2785                	addiw	a5,a5,1
    520b0d5a:	0007871b          	sext.w	a4,a5
    520b0d5e:	fe043783          	ld	a5,-32(s0)
    520b0d62:	4b9c                	lw	a5,16(a5)
    520b0d64:	00f76463          	bltu	a4,a5,520b0d6c <_putc+0x36>
    520b0d68:	4781                	li	a5,0
    520b0d6a:	a02d                	j	520b0d94 <_putc+0x5e>
    520b0d6c:	fe043783          	ld	a5,-32(s0)
    520b0d70:	679c                	ld	a5,8(a5)
    520b0d72:	00178693          	addi	a3,a5,1
    520b0d76:	fe043703          	ld	a4,-32(s0)
    520b0d7a:	e714                	sd	a3,8(a4)
    520b0d7c:	fec42703          	lw	a4,-20(s0)
    520b0d80:	0ff77713          	andi	a4,a4,255
    520b0d84:	00e78023          	sb	a4,0(a5)
    520b0d88:	fe043783          	ld	a5,-32(s0)
    520b0d8c:	679c                	ld	a5,8(a5)
    520b0d8e:	00078023          	sb	zero,0(a5)
    520b0d92:	4785                	li	a5,1
    520b0d94:	853e                	mv	a0,a5
    520b0d96:	6462                	ld	s0,24(sp)
    520b0d98:	6105                	addi	sp,sp,32
    520b0d9a:	8082                	ret

00000000520b0d9c <_puts>:
    520b0d9c:	7139                	addi	sp,sp,-64
    520b0d9e:	fc22                	sd	s0,56(sp)
    520b0da0:	0080                	addi	s0,sp,64
    520b0da2:	fca43c23          	sd	a0,-40(s0)
    520b0da6:	87ae                	mv	a5,a1
    520b0da8:	fcc43423          	sd	a2,-56(s0)
    520b0dac:	fcf42a23          	sw	a5,-44(s0)
    520b0db0:	fc843783          	ld	a5,-56(s0)
    520b0db4:	4b9c                	lw	a5,16(a5)
    520b0db6:	02079713          	slli	a4,a5,0x20
    520b0dba:	9301                	srli	a4,a4,0x20
    520b0dbc:	fc843783          	ld	a5,-56(s0)
    520b0dc0:	6794                	ld	a3,8(a5)
    520b0dc2:	fc843783          	ld	a5,-56(s0)
    520b0dc6:	639c                	ld	a5,0(a5)
    520b0dc8:	40f687b3          	sub	a5,a3,a5
    520b0dcc:	8f1d                	sub	a4,a4,a5
    520b0dce:	fd446783          	lwu	a5,-44(s0)
    520b0dd2:	02e7c463          	blt	a5,a4,520b0dfa <_puts+0x5e>
    520b0dd6:	fc843783          	ld	a5,-56(s0)
    520b0dda:	4b98                	lw	a4,16(a5)
    520b0ddc:	fc843783          	ld	a5,-56(s0)
    520b0de0:	6794                	ld	a3,8(a5)
    520b0de2:	fc843783          	ld	a5,-56(s0)
    520b0de6:	639c                	ld	a5,0(a5)
    520b0de8:	40f687b3          	sub	a5,a3,a5
    520b0dec:	2781                	sext.w	a5,a5
    520b0dee:	40f707bb          	subw	a5,a4,a5
    520b0df2:	2781                	sext.w	a5,a5
    520b0df4:	37fd                	addiw	a5,a5,-1
    520b0df6:	fcf42a23          	sw	a5,-44(s0)
    520b0dfa:	fe042623          	sw	zero,-20(s0)
    520b0dfe:	a03d                	j	520b0e2c <_puts+0x90>
    520b0e00:	fec46783          	lwu	a5,-20(s0)
    520b0e04:	fd843703          	ld	a4,-40(s0)
    520b0e08:	973e                	add	a4,a4,a5
    520b0e0a:	fc843783          	ld	a5,-56(s0)
    520b0e0e:	679c                	ld	a5,8(a5)
    520b0e10:	00178613          	addi	a2,a5,1
    520b0e14:	fc843683          	ld	a3,-56(s0)
    520b0e18:	e690                	sd	a2,8(a3)
    520b0e1a:	00074703          	lbu	a4,0(a4)
    520b0e1e:	00e78023          	sb	a4,0(a5)
    520b0e22:	fec42783          	lw	a5,-20(s0)
    520b0e26:	2785                	addiw	a5,a5,1
    520b0e28:	fef42623          	sw	a5,-20(s0)
    520b0e2c:	fec42703          	lw	a4,-20(s0)
    520b0e30:	fd442783          	lw	a5,-44(s0)
    520b0e34:	2701                	sext.w	a4,a4
    520b0e36:	2781                	sext.w	a5,a5
    520b0e38:	fcf764e3          	bltu	a4,a5,520b0e00 <_puts+0x64>
    520b0e3c:	fc843783          	ld	a5,-56(s0)
    520b0e40:	679c                	ld	a5,8(a5)
    520b0e42:	00078023          	sb	zero,0(a5)
    520b0e46:	fd442783          	lw	a5,-44(s0)
    520b0e4a:	853e                	mv	a0,a5
    520b0e4c:	7462                	ld	s0,56(sp)
    520b0e4e:	6121                	addi	sp,sp,64
    520b0e50:	8082                	ret

00000000520b0e52 <mini_vsnprintf>:
    520b0e52:	7119                	addi	sp,sp,-128
    520b0e54:	fc86                	sd	ra,120(sp)
    520b0e56:	f8a2                	sd	s0,112(sp)
    520b0e58:	0100                	addi	s0,sp,128
    520b0e5a:	f8a43c23          	sd	a0,-104(s0)
    520b0e5e:	87ae                	mv	a5,a1
    520b0e60:	f8c43423          	sd	a2,-120(s0)
    520b0e64:	f8d43023          	sd	a3,-128(s0)
    520b0e68:	f8f42a23          	sw	a5,-108(s0)
    520b0e6c:	f9843783          	ld	a5,-104(s0)
    520b0e70:	fcf43023          	sd	a5,-64(s0)
    520b0e74:	f9843783          	ld	a5,-104(s0)
    520b0e78:	fcf43423          	sd	a5,-56(s0)
    520b0e7c:	f9442783          	lw	a5,-108(s0)
    520b0e80:	fcf42823          	sw	a5,-48(s0)
    520b0e84:	a4f9                	j	520b1152 <mini_vsnprintf+0x300>
    520b0e86:	fc843703          	ld	a4,-56(s0)
    520b0e8a:	fc043783          	ld	a5,-64(s0)
    520b0e8e:	40f707b3          	sub	a5,a4,a5
    520b0e92:	2781                	sext.w	a5,a5
    520b0e94:	2785                	addiw	a5,a5,1
    520b0e96:	0007871b          	sext.w	a4,a5
    520b0e9a:	fd042783          	lw	a5,-48(s0)
    520b0e9e:	2cf77b63          	bgeu	a4,a5,520b1174 <mini_vsnprintf+0x322>
    520b0ea2:	fef44783          	lbu	a5,-17(s0)
    520b0ea6:	0ff7f713          	andi	a4,a5,255
    520b0eaa:	02500793          	li	a5,37
    520b0eae:	00f70c63          	beq	a4,a5,520b0ec6 <mini_vsnprintf+0x74>
    520b0eb2:	fef44783          	lbu	a5,-17(s0)
    520b0eb6:	2781                	sext.w	a5,a5
    520b0eb8:	fc040713          	addi	a4,s0,-64
    520b0ebc:	85ba                	mv	a1,a4
    520b0ebe:	853e                	mv	a0,a5
    520b0ec0:	e77ff0ef          	jal	ra,520b0d36 <_putc>
    520b0ec4:	a479                	j	520b1152 <mini_vsnprintf+0x300>
    520b0ec6:	fe040723          	sb	zero,-18(s0)
    520b0eca:	fe042423          	sw	zero,-24(s0)
    520b0ece:	f8843783          	ld	a5,-120(s0)
    520b0ed2:	00178713          	addi	a4,a5,1
    520b0ed6:	f8e43423          	sd	a4,-120(s0)
    520b0eda:	0007c783          	lbu	a5,0(a5)
    520b0ede:	fef407a3          	sb	a5,-17(s0)
    520b0ee2:	fef44783          	lbu	a5,-17(s0)
    520b0ee6:	0ff7f713          	andi	a4,a5,255
    520b0eea:	03000793          	li	a5,48
    520b0eee:	06f71b63          	bne	a4,a5,520b0f64 <mini_vsnprintf+0x112>
    520b0ef2:	a891                	j	520b0f46 <mini_vsnprintf+0xf4>
    520b0ef4:	fef44783          	lbu	a5,-17(s0)
    520b0ef8:	0ff7f793          	andi	a5,a5,255
    520b0efc:	26078e63          	beqz	a5,520b1178 <mini_vsnprintf+0x326>
    520b0f00:	fef44783          	lbu	a5,-17(s0)
    520b0f04:	0ff7f713          	andi	a4,a5,255
    520b0f08:	02f00793          	li	a5,47
    520b0f0c:	04e7fc63          	bgeu	a5,a4,520b0f64 <mini_vsnprintf+0x112>
    520b0f10:	fef44783          	lbu	a5,-17(s0)
    520b0f14:	0ff7f713          	andi	a4,a5,255
    520b0f18:	03900793          	li	a5,57
    520b0f1c:	04e7e463          	bltu	a5,a4,520b0f64 <mini_vsnprintf+0x112>
    520b0f20:	fee44703          	lbu	a4,-18(s0)
    520b0f24:	87ba                	mv	a5,a4
    520b0f26:	0027979b          	slliw	a5,a5,0x2
    520b0f2a:	9fb9                	addw	a5,a5,a4
    520b0f2c:	0017979b          	slliw	a5,a5,0x1
    520b0f30:	0ff7f793          	andi	a5,a5,255
    520b0f34:	fef44703          	lbu	a4,-17(s0)
    520b0f38:	9fb9                	addw	a5,a5,a4
    520b0f3a:	0ff7f793          	andi	a5,a5,255
    520b0f3e:	fd07879b          	addiw	a5,a5,-48
    520b0f42:	fef40723          	sb	a5,-18(s0)
    520b0f46:	f8843783          	ld	a5,-120(s0)
    520b0f4a:	00178713          	addi	a4,a5,1
    520b0f4e:	f8e43423          	sd	a4,-120(s0)
    520b0f52:	0007c783          	lbu	a5,0(a5)
    520b0f56:	fef407a3          	sb	a5,-17(s0)
    520b0f5a:	fef44783          	lbu	a5,-17(s0)
    520b0f5e:	0ff7f793          	andi	a5,a5,255
    520b0f62:	fbc9                	bnez	a5,520b0ef4 <mini_vsnprintf+0xa2>
    520b0f64:	fef44783          	lbu	a5,-17(s0)
    520b0f68:	0ff7f713          	andi	a4,a5,255
    520b0f6c:	06c00793          	li	a5,108
    520b0f70:	00f71f63          	bne	a4,a5,520b0f8e <mini_vsnprintf+0x13c>
    520b0f74:	4785                	li	a5,1
    520b0f76:	fef42423          	sw	a5,-24(s0)
    520b0f7a:	f8843783          	ld	a5,-120(s0)
    520b0f7e:	00178713          	addi	a4,a5,1
    520b0f82:	f8e43423          	sd	a4,-120(s0)
    520b0f86:	0007c783          	lbu	a5,0(a5)
    520b0f8a:	fef407a3          	sb	a5,-17(s0)
    520b0f8e:	fef44783          	lbu	a5,-17(s0)
    520b0f92:	2781                	sext.w	a5,a5
    520b0f94:	1e078463          	beqz	a5,520b117c <mini_vsnprintf+0x32a>
    520b0f98:	873e                	mv	a4,a5
    520b0f9a:	1a074263          	bltz	a4,520b113e <mini_vsnprintf+0x2ec>
    520b0f9e:	86be                	mv	a3,a5
    520b0fa0:	07800713          	li	a4,120
    520b0fa4:	18d74d63          	blt	a4,a3,520b113e <mini_vsnprintf+0x2ec>
    520b0fa8:	86be                	mv	a3,a5
    520b0faa:	05800713          	li	a4,88
    520b0fae:	18e6c863          	blt	a3,a4,520b113e <mini_vsnprintf+0x2ec>
    520b0fb2:	fa87869b          	addiw	a3,a5,-88
    520b0fb6:	0006871b          	sext.w	a4,a3
    520b0fba:	02000793          	li	a5,32
    520b0fbe:	18e7e063          	bltu	a5,a4,520b113e <mini_vsnprintf+0x2ec>
    520b0fc2:	02069793          	slli	a5,a3,0x20
    520b0fc6:	9381                	srli	a5,a5,0x20
    520b0fc8:	00279713          	slli	a4,a5,0x2
    520b0fcc:	00000797          	auipc	a5,0x0
    520b0fd0:	74c78793          	addi	a5,a5,1868 # 520b1718 <strrev+0x164>
    520b0fd4:	97ba                	add	a5,a5,a4
    520b0fd6:	439c                	lw	a5,0(a5)
    520b0fd8:	0007871b          	sext.w	a4,a5
    520b0fdc:	00000797          	auipc	a5,0x0
    520b0fe0:	73c78793          	addi	a5,a5,1852 # 520b1718 <strrev+0x164>
    520b0fe4:	97ba                	add	a5,a5,a4
    520b0fe6:	8782                	jr	a5
    520b0fe8:	4785                	li	a5,1
    520b0fea:	fef42423          	sw	a5,-24(s0)
    520b0fee:	a295                	j	520b1152 <mini_vsnprintf+0x300>
    520b0ff0:	fe842783          	lw	a5,-24(s0)
    520b0ff4:	2781                	sext.w	a5,a5
    520b0ff6:	ef81                	bnez	a5,520b100e <mini_vsnprintf+0x1bc>
    520b0ff8:	f8043783          	ld	a5,-128(s0)
    520b0ffc:	00878713          	addi	a4,a5,8
    520b1000:	f8e43023          	sd	a4,-128(s0)
    520b1004:	439c                	lw	a5,0(a5)
    520b1006:	02079513          	slli	a0,a5,0x20
    520b100a:	9101                	srli	a0,a0,0x20
    520b100c:	a809                	j	520b101e <mini_vsnprintf+0x1cc>
    520b100e:	f8043783          	ld	a5,-128(s0)
    520b1012:	00878713          	addi	a4,a5,8
    520b1016:	f8e43023          	sd	a4,-128(s0)
    520b101a:	639c                	ld	a5,0(a5)
    520b101c:	853e                	mv	a0,a5
    520b101e:	fef44783          	lbu	a5,-17(s0)
    520b1022:	0007871b          	sext.w	a4,a5
    520b1026:	07500793          	li	a5,117
    520b102a:	40f707b3          	sub	a5,a4,a5
    520b102e:	0017b793          	seqz	a5,a5
    520b1032:	0ff7f793          	andi	a5,a5,255
    520b1036:	0007869b          	sext.w	a3,a5
    520b103a:	fee44783          	lbu	a5,-18(s0)
    520b103e:	2781                	sext.w	a5,a5
    520b1040:	fa840713          	addi	a4,s0,-88
    520b1044:	4601                	li	a2,0
    520b1046:	45a9                	li	a1,10
    520b1048:	affff0ef          	jal	ra,520b0b46 <mini_itoa>
    520b104c:	87aa                	mv	a5,a0
    520b104e:	fcf42e23          	sw	a5,-36(s0)
    520b1052:	fc040693          	addi	a3,s0,-64
    520b1056:	fdc42703          	lw	a4,-36(s0)
    520b105a:	fa840793          	addi	a5,s0,-88
    520b105e:	8636                	mv	a2,a3
    520b1060:	85ba                	mv	a1,a4
    520b1062:	853e                	mv	a0,a5
    520b1064:	d39ff0ef          	jal	ra,520b0d9c <_puts>
    520b1068:	fe042423          	sw	zero,-24(s0)
    520b106c:	a0dd                	j	520b1152 <mini_vsnprintf+0x300>
    520b106e:	fe842783          	lw	a5,-24(s0)
    520b1072:	2781                	sext.w	a5,a5
    520b1074:	ef81                	bnez	a5,520b108c <mini_vsnprintf+0x23a>
    520b1076:	f8043783          	ld	a5,-128(s0)
    520b107a:	00878713          	addi	a4,a5,8
    520b107e:	f8e43023          	sd	a4,-128(s0)
    520b1082:	439c                	lw	a5,0(a5)
    520b1084:	02079513          	slli	a0,a5,0x20
    520b1088:	9101                	srli	a0,a0,0x20
    520b108a:	a809                	j	520b109c <mini_vsnprintf+0x24a>
    520b108c:	f8043783          	ld	a5,-128(s0)
    520b1090:	00878713          	addi	a4,a5,8
    520b1094:	f8e43023          	sd	a4,-128(s0)
    520b1098:	639c                	ld	a5,0(a5)
    520b109a:	853e                	mv	a0,a5
    520b109c:	fef44783          	lbu	a5,-17(s0)
    520b10a0:	0007871b          	sext.w	a4,a5
    520b10a4:	05800793          	li	a5,88
    520b10a8:	40f707b3          	sub	a5,a4,a5
    520b10ac:	0017b793          	seqz	a5,a5
    520b10b0:	0ff7f793          	andi	a5,a5,255
    520b10b4:	0007861b          	sext.w	a2,a5
    520b10b8:	fee44783          	lbu	a5,-18(s0)
    520b10bc:	2781                	sext.w	a5,a5
    520b10be:	fa840713          	addi	a4,s0,-88
    520b10c2:	4685                	li	a3,1
    520b10c4:	45c1                	li	a1,16
    520b10c6:	a81ff0ef          	jal	ra,520b0b46 <mini_itoa>
    520b10ca:	87aa                	mv	a5,a0
    520b10cc:	fcf42e23          	sw	a5,-36(s0)
    520b10d0:	fc040693          	addi	a3,s0,-64
    520b10d4:	fdc42703          	lw	a4,-36(s0)
    520b10d8:	fa840793          	addi	a5,s0,-88
    520b10dc:	8636                	mv	a2,a3
    520b10de:	85ba                	mv	a1,a4
    520b10e0:	853e                	mv	a0,a5
    520b10e2:	cbbff0ef          	jal	ra,520b0d9c <_puts>
    520b10e6:	fe042423          	sw	zero,-24(s0)
    520b10ea:	a0a5                	j	520b1152 <mini_vsnprintf+0x300>
    520b10ec:	f8043783          	ld	a5,-128(s0)
    520b10f0:	00878713          	addi	a4,a5,8
    520b10f4:	f8e43023          	sd	a4,-128(s0)
    520b10f8:	439c                	lw	a5,0(a5)
    520b10fa:	0ff7f793          	andi	a5,a5,255
    520b10fe:	2781                	sext.w	a5,a5
    520b1100:	fc040713          	addi	a4,s0,-64
    520b1104:	85ba                	mv	a1,a4
    520b1106:	853e                	mv	a0,a5
    520b1108:	c2fff0ef          	jal	ra,520b0d36 <_putc>
    520b110c:	a099                	j	520b1152 <mini_vsnprintf+0x300>
    520b110e:	f8043783          	ld	a5,-128(s0)
    520b1112:	00878713          	addi	a4,a5,8
    520b1116:	f8e43023          	sd	a4,-128(s0)
    520b111a:	639c                	ld	a5,0(a5)
    520b111c:	fef43023          	sd	a5,-32(s0)
    520b1120:	fe043503          	ld	a0,-32(s0)
    520b1124:	1fa000ef          	jal	ra,520b131e <strlen>
    520b1128:	87aa                	mv	a5,a0
    520b112a:	2781                	sext.w	a5,a5
    520b112c:	fc040713          	addi	a4,s0,-64
    520b1130:	863a                	mv	a2,a4
    520b1132:	85be                	mv	a1,a5
    520b1134:	fe043503          	ld	a0,-32(s0)
    520b1138:	c65ff0ef          	jal	ra,520b0d9c <_puts>
    520b113c:	a819                	j	520b1152 <mini_vsnprintf+0x300>
    520b113e:	fef44783          	lbu	a5,-17(s0)
    520b1142:	2781                	sext.w	a5,a5
    520b1144:	fc040713          	addi	a4,s0,-64
    520b1148:	85ba                	mv	a1,a4
    520b114a:	853e                	mv	a0,a5
    520b114c:	bebff0ef          	jal	ra,520b0d36 <_putc>
    520b1150:	0001                	nop
    520b1152:	f8843783          	ld	a5,-120(s0)
    520b1156:	00178713          	addi	a4,a5,1
    520b115a:	f8e43423          	sd	a4,-120(s0)
    520b115e:	0007c783          	lbu	a5,0(a5)
    520b1162:	fef407a3          	sb	a5,-17(s0)
    520b1166:	fef44783          	lbu	a5,-17(s0)
    520b116a:	0ff7f793          	andi	a5,a5,255
    520b116e:	d0079ce3          	bnez	a5,520b0e86 <mini_vsnprintf+0x34>
    520b1172:	a031                	j	520b117e <mini_vsnprintf+0x32c>
    520b1174:	0001                	nop
    520b1176:	a021                	j	520b117e <mini_vsnprintf+0x32c>
    520b1178:	0001                	nop
    520b117a:	a011                	j	520b117e <mini_vsnprintf+0x32c>
    520b117c:	0001                	nop
    520b117e:	fc843703          	ld	a4,-56(s0)
    520b1182:	fc043783          	ld	a5,-64(s0)
    520b1186:	40f707b3          	sub	a5,a4,a5
    520b118a:	2781                	sext.w	a5,a5
    520b118c:	853e                	mv	a0,a5
    520b118e:	70e6                	ld	ra,120(sp)
    520b1190:	7446                	ld	s0,112(sp)
    520b1192:	6109                	addi	sp,sp,128
    520b1194:	8082                	ret

00000000520b1196 <vprintf>:
    520b1196:	7169                	addi	sp,sp,-304
    520b1198:	f606                	sd	ra,296(sp)
    520b119a:	f222                	sd	s0,288(sp)
    520b119c:	1a00                	addi	s0,sp,304
    520b119e:	eca43c23          	sd	a0,-296(s0)
    520b11a2:	ecb43823          	sd	a1,-304(s0)
    520b11a6:	ed043783          	ld	a5,-304(s0)
    520b11aa:	fef43023          	sd	a5,-32(s0)
    520b11ae:	fe043703          	ld	a4,-32(s0)
    520b11b2:	ee040793          	addi	a5,s0,-288
    520b11b6:	86ba                	mv	a3,a4
    520b11b8:	ed843603          	ld	a2,-296(s0)
    520b11bc:	10000593          	li	a1,256
    520b11c0:	853e                	mv	a0,a5
    520b11c2:	c91ff0ef          	jal	ra,520b0e52 <mini_vsnprintf>
    520b11c6:	87aa                	mv	a5,a0
    520b11c8:	fef42623          	sw	a5,-20(s0)
    520b11cc:	fec42783          	lw	a5,-20(s0)
    520b11d0:	ff040713          	addi	a4,s0,-16
    520b11d4:	97ba                	add	a5,a5,a4
    520b11d6:	ee078823          	sb	zero,-272(a5)
    520b11da:	ee040793          	addi	a5,s0,-288
    520b11de:	853e                	mv	a0,a5
    520b11e0:	852ff0ef          	jal	ra,520b0232 <sys_write>
    520b11e4:	876ff0ef          	jal	ra,520b025a <sys_reflush>
    520b11e8:	fec42783          	lw	a5,-20(s0)
    520b11ec:	853e                	mv	a0,a5
    520b11ee:	70b2                	ld	ra,296(sp)
    520b11f0:	7412                	ld	s0,288(sp)
    520b11f2:	6155                	addi	sp,sp,304
    520b11f4:	8082                	ret

00000000520b11f6 <printf>:
    520b11f6:	7159                	addi	sp,sp,-112
    520b11f8:	f406                	sd	ra,40(sp)
    520b11fa:	f022                	sd	s0,32(sp)
    520b11fc:	1800                	addi	s0,sp,48
    520b11fe:	fca43c23          	sd	a0,-40(s0)
    520b1202:	e40c                	sd	a1,8(s0)
    520b1204:	e810                	sd	a2,16(s0)
    520b1206:	ec14                	sd	a3,24(s0)
    520b1208:	f018                	sd	a4,32(s0)
    520b120a:	f41c                	sd	a5,40(s0)
    520b120c:	03043823          	sd	a6,48(s0)
    520b1210:	03143c23          	sd	a7,56(s0)
    520b1214:	fe042623          	sw	zero,-20(s0)
    520b1218:	04040793          	addi	a5,s0,64
    520b121c:	fcf43823          	sd	a5,-48(s0)
    520b1220:	fd043783          	ld	a5,-48(s0)
    520b1224:	fc878793          	addi	a5,a5,-56
    520b1228:	fef43023          	sd	a5,-32(s0)
    520b122c:	fe043783          	ld	a5,-32(s0)
    520b1230:	85be                	mv	a1,a5
    520b1232:	fd843503          	ld	a0,-40(s0)
    520b1236:	f61ff0ef          	jal	ra,520b1196 <vprintf>
    520b123a:	87aa                	mv	a5,a0
    520b123c:	fef42623          	sw	a5,-20(s0)
    520b1240:	fec42783          	lw	a5,-20(s0)
    520b1244:	853e                	mv	a0,a5
    520b1246:	70a2                	ld	ra,40(sp)
    520b1248:	7402                	ld	s0,32(sp)
    520b124a:	6165                	addi	sp,sp,112
    520b124c:	8082                	ret

00000000520b124e <memcpy>:
    520b124e:	7179                	addi	sp,sp,-48
    520b1250:	f422                	sd	s0,40(sp)
    520b1252:	1800                	addi	s0,sp,48
    520b1254:	fea43423          	sd	a0,-24(s0)
    520b1258:	feb43023          	sd	a1,-32(s0)
    520b125c:	87b2                	mv	a5,a2
    520b125e:	fcf42e23          	sw	a5,-36(s0)
    520b1262:	a035                	j	520b128e <memcpy+0x40>
    520b1264:	fe043703          	ld	a4,-32(s0)
    520b1268:	00170793          	addi	a5,a4,1
