
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0c04:	40f707bb          	subw	a5,a4,a5
    520b0c08:	2781                	sext.w	a5,a5
    520b0c0a:	37fd                	addiw	a5,a5,-1
    520b0c0c:	2781                	sext.w	a5,a5
    520b0c0e:	1782                	slli	a5,a5,0x20
    520b0c10:	9381                	srli	a5,a5,0x20
    520b0c12:	fb043703          	ld	a4,-80(s0)
    520b0c16:	97ba                	add	a5,a5,a4
    520b0c18:	fd744703          	lbu	a4,-41(s0)
    520b0c1c:	00e78023          	sb	a4,0(a5)
    520b0c20:	fe042783          	lw	a5,-32(s0)
    520b0c24:	2785                	addiw	a5,a5,1
    520b0c26:	fef42023          	sw	a5,-32(s0)
    520b0c2a:	fd842783          	lw	a5,-40(s0)
    520b0c2e:	0017d79b          	srliw	a5,a5,0x1
    520b0c32:	0007871b          	sext.w	a4,a5
    520b0c36:	fe042783          	lw	a5,-32(s0)
    520b0c3a:	2781                	sext.w	a5,a5
    520b0c3c:	f8e7e0e3          	bltu	a5,a4,520b0bbc <mini_itoa+0x160>
    520b0c40:	fd842783          	lw	a5,-40(s0)
    520b0c44:	853e                	mv	a0,a5
    520b0c46:	6426                	ld	s0,72(sp)
    520b0c48:	6161                	addi	sp,sp,80
    520b0c4a:	8082                	ret

00000000520b0c4c <_putc>:
    520b0c4c:	1101                	addi	sp,sp,-32
    520b0c4e:	ec22                	sd	s0,24(sp)
    520b0c50:	1000                	addi	s0,sp,32
    520b0c52:	87aa                	mv	a5,a0
    520b0c54:	feb43023          	sd	a1,-32(s0)
    520b0c58:	fef42623          	sw	a5,-20(s0)
    520b0c5c:	fe043783          	ld	a5,-32(s0)
    520b0c60:	6798                	ld	a4,8(a5)
    520b0c62:	fe043783          	ld	a5,-32(s0)
    520b0c66:	639c                	ld	a5,0(a5)
    520b0c68:	40f707b3          	sub	a5,a4,a5
    520b0c6c:	2781                	sext.w	a5,a5
    520b0c6e:	2785                	addiw	a5,a5,1
    520b0c70:	0007871b          	sext.w	a4,a5
    520b0c74:	fe043783          	ld	a5,-32(s0)
    520b0c78:	4b9c                	lw	a5,16(a5)
    520b0c7a:	00f76463          	bltu	a4,a5,520b0c82 <_putc+0x36>
    520b0c7e:	4781                	li	a5,0
    520b0c80:	a02d                	j	520b0caa <_putc+0x5e>
    520b0c82:	fe043783          	ld	a5,-32(s0)
    520b0c86:	679c                	ld	a5,8(a5)
    520b0c88:	00178693          	addi	a3,a5,1
    520b0c8c:	fe043703          	ld	a4,-32(s0)
    520b0c90:	e714                	sd	a3,8(a4)
    520b0c92:	fec42703          	lw	a4,-20(s0)
    520b0c96:	0ff77713          	andi	a4,a4,255
    520b0c9a:	00e78023          	sb	a4,0(a5)
    520b0c9e:	fe043783          	ld	a5,-32(s0)
    520b0ca2:	679c                	ld	a5,8(a5)
    520b0ca4:	00078023          	sb	zero,0(a5)
    520b0ca8:	4785                	li	a5,1
    520b0caa:	853e                	mv	a0,a5
    520b0cac:	6462                	ld	s0,24(sp)
    520b0cae:	6105                	addi	sp,sp,32
    520b0cb0:	8082                	ret

00000000520b0cb2 <_puts>:
    520b0cb2:	7139                	addi	sp,sp,-64
    520b0cb4:	fc22                	sd	s0,56(sp)
    520b0cb6:	0080                	addi	s0,sp,64
    520b0cb8:	fca43c23          	sd	a0,-40(s0)
    520b0cbc:	87ae                	mv	a5,a1
    520b0cbe:	fcc43423          	sd	a2,-56(s0)
    520b0cc2:	fcf42a23          	sw	a5,-44(s0)
    520b0cc6:	fc843783          	ld	a5,-56(s0)
    520b0cca:	4b9c                	lw	a5,16(a5)
    520b0ccc:	02079713          	slli	a4,a5,0x20
    520b0cd0:	9301                	srli	a4,a4,0x20
    520b0cd2:	fc843783          	ld	a5,-56(s0)
    520b0cd6:	6794                	ld	a3,8(a5)
    520b0cd8:	fc843783          	ld	a5,-56(s0)
    520b0cdc:	639c                	ld	a5,0(a5)
    520b0cde:	40f687b3          	sub	a5,a3,a5
    520b0ce2:	8f1d                	sub	a4,a4,a5
    520b0ce4:	fd446783          	lwu	a5,-44(s0)
    520b0ce8:	02e7c463          	blt	a5,a4,520b0d10 <_puts+0x5e>
    520b0cec:	fc843783          	ld	a5,-56(s0)
    520b0cf0:	4b98                	lw	a4,16(a5)
    520b0cf2:	fc843783          	ld	a5,-56(s0)
    520b0cf6:	6794                	ld	a3,8(a5)
    520b0cf8:	fc843783          	ld	a5,-56(s0)
    520b0cfc:	639c                	ld	a5,0(a5)
    520b0cfe:	40f687b3          	sub	a5,a3,a5
    520b0d02:	2781                	sext.w	a5,a5
    520b0d04:	40f707bb          	subw	a5,a4,a5
    520b0d08:	2781                	sext.w	a5,a5
    520b0d0a:	37fd                	addiw	a5,a5,-1
    520b0d0c:	fcf42a23          	sw	a5,-44(s0)
    520b0d10:	fe042623          	sw	zero,-20(s0)
    520b0d14:	a03d                	j	520b0d42 <_puts+0x90>
    520b0d16:	fec46783          	lwu	a5,-20(s0)
    520b0d1a:	fd843703          	ld	a4,-40(s0)
    520b0d1e:	973e                	add	a4,a4,a5
    520b0d20:	fc843783          	ld	a5,-56(s0)
    520b0d24:	679c                	ld	a5,8(a5)
    520b0d26:	00178613          	addi	a2,a5,1
    520b0d2a:	fc843683          	ld	a3,-56(s0)
    520b0d2e:	e690                	sd	a2,8(a3)
    520b0d30:	00074703          	lbu	a4,0(a4)
    520b0d34:	00e78023          	sb	a4,0(a5)
    520b0d38:	fec42783          	lw	a5,-20(s0)
    520b0d3c:	2785                	addiw	a5,a5,1
    520b0d3e:	fef42623          	sw	a5,-20(s0)
    520b0d42:	fec42703          	lw	a4,-20(s0)
    520b0d46:	fd442783          	lw	a5,-44(s0)
    520b0d4a:	2701                	sext.w	a4,a4
    520b0d4c:	2781                	sext.w	a5,a5
    520b0d4e:	fcf764e3          	bltu	a4,a5,520b0d16 <_puts+0x64>
    520b0d52:	fc843783          	ld	a5,-56(s0)
    520b0d56:	679c                	ld	a5,8(a5)
    520b0d58:	00078023          	sb	zero,0(a5)
    520b0d5c:	fd442783          	lw	a5,-44(s0)
    520b0d60:	853e                	mv	a0,a5
    520b0d62:	7462                	ld	s0,56(sp)
    520b0d64:	6121                	addi	sp,sp,64
    520b0d66:	8082                	ret

00000000520b0d68 <mini_vsnprintf>:
    520b0d68:	7119                	addi	sp,sp,-128
    520b0d6a:	fc86                	sd	ra,120(sp)
    520b0d6c:	f8a2                	sd	s0,112(sp)
    520b0d6e:	0100                	addi	s0,sp,128
    520b0d70:	f8a43c23          	sd	a0,-104(s0)
    520b0d74:	87ae                	mv	a5,a1
    520b0d76:	f8c43423          	sd	a2,-120(s0)
    520b0d7a:	f8d43023          	sd	a3,-128(s0)
    520b0d7e:	f8f42a23          	sw	a5,-108(s0)
    520b0d82:	f9843783          	ld	a5,-104(s0)
    520b0d86:	fcf43023          	sd	a5,-64(s0)
    520b0d8a:	f9843783          	ld	a5,-104(s0)
    520b0d8e:	fcf43423          	sd	a5,-56(s0)
    520b0d92:	f9442783          	lw	a5,-108(s0)
    520b0d96:	fcf42823          	sw	a5,-48(s0)
    520b0d9a:	a4f9                	j	520b1068 <mini_vsnprintf+0x300>
    520b0d9c:	fc843703          	ld	a4,-56(s0)
    520b0da0:	fc043783          	ld	a5,-64(s0)
    520b0da4:	40f707b3          	sub	a5,a4,a5
    520b0da8:	2781                	sext.w	a5,a5
    520b0daa:	2785                	addiw	a5,a5,1
    520b0dac:	0007871b          	sext.w	a4,a5
    520b0db0:	fd042783          	lw	a5,-48(s0)
    520b0db4:	2cf77b63          	bgeu	a4,a5,520b108a <mini_vsnprintf+0x322>
    520b0db8:	fef44783          	lbu	a5,-17(s0)
    520b0dbc:	0ff7f713          	andi	a4,a5,255
    520b0dc0:	02500793          	li	a5,37
    520b0dc4:	00f70c63          	beq	a4,a5,520b0ddc <mini_vsnprintf+0x74>
    520b0dc8:	fef44783          	lbu	a5,-17(s0)
    520b0dcc:	2781                	sext.w	a5,a5
    520b0dce:	fc040713          	addi	a4,s0,-64
    520b0dd2:	85ba                	mv	a1,a4
    520b0dd4:	853e                	mv	a0,a5
    520b0dd6:	e77ff0ef          	jal	ra,520b0c4c <_putc>
    520b0dda:	a479                	j	520b1068 <mini_vsnprintf+0x300>
    520b0ddc:	fe040723          	sb	zero,-18(s0)
    520b0de0:	fe042423          	sw	zero,-24(s0)
    520b0de4:	f8843783          	ld	a5,-120(s0)
    520b0de8:	00178713          	addi	a4,a5,1
    520b0dec:	f8e43423          	sd	a4,-120(s0)
    520b0df0:	0007c783          	lbu	a5,0(a5)
    520b0df4:	fef407a3          	sb	a5,-17(s0)
    520b0df8:	fef44783          	lbu	a5,-17(s0)
    520b0dfc:	0ff7f713          	andi	a4,a5,255
    520b0e00:	03000793          	li	a5,48
    520b0e04:	06f71b63          	bne	a4,a5,520b0e7a <mini_vsnprintf+0x112>
    520b0e08:	a891                	j	520b0e5c <mini_vsnprintf+0xf4>
    520b0e0a:	fef44783          	lbu	a5,-17(s0)
    520b0e0e:	0ff7f793          	andi	a5,a5,255
    520b0e12:	26078e63          	beqz	a5,520b108e <mini_vsnprintf+0x326>
    520b0e16:	fef44783          	lbu	a5,-17(s0)
    520b0e1a:	0ff7f713          	andi	a4,a5,255
    520b0e1e:	02f00793          	li	a5,47
    520b0e22:	04e7fc63          	bgeu	a5,a4,520b0e7a <mini_vsnprintf+0x112>
    520b0e26:	fef44783          	lbu	a5,-17(s0)
    520b0e2a:	0ff7f713          	andi	a4,a5,255
    520b0e2e:	03900793          	li	a5,57
    520b0e32:	04e7e463          	bltu	a5,a4,520b0e7a <mini_vsnprintf+0x112>
    520b0e36:	fee44703          	lbu	a4,-18(s0)
    520b0e3a:	87ba                	mv	a5,a4
    520b0e3c:	0027979b          	slliw	a5,a5,0x2
    520b0e40:	9fb9                	addw	a5,a5,a4
    520b0e42:	0017979b          	slliw	a5,a5,0x1
    520b0e46:	0ff7f793          	andi	a5,a5,255
    520b0e4a:	fef44703          	lbu	a4,-17(s0)
    520b0e4e:	9fb9                	addw	a5,a5,a4
    520b0e50:	0ff7f793          	andi	a5,a5,255
    520b0e54:	fd07879b          	addiw	a5,a5,-48
    520b0e58:	fef40723          	sb	a5,-18(s0)
    520b0e5c:	f8843783          	ld	a5,-120(s0)
    520b0e60:	00178713          	addi	a4,a5,1
    520b0e64:	f8e43423          	sd	a4,-120(s0)
    520b0e68:	0007c783          	lbu	a5,0(a5)
    520b0e6c:	fef407a3          	sb	a5,-17(s0)
    520b0e70:	fef44783          	lbu	a5,-17(s0)
    520b0e74:	0ff7f793          	andi	a5,a5,255
    520b0e78:	fbc9                	bnez	a5,520b0e0a <mini_vsnprintf+0xa2>
    520b0e7a:	fef44783          	lbu	a5,-17(s0)
    520b0e7e:	0ff7f713          	andi	a4,a5,255
    520b0e82:	06c00793          	li	a5,108
    520b0e86:	00f71f63          	bne	a4,a5,520b0ea4 <mini_vsnprintf+0x13c>
    520b0e8a:	4785                	li	a5,1
    520b0e8c:	fef42423          	sw	a5,-24(s0)
    520b0e90:	f8843783          	ld	a5,-120(s0)
    520b0e94:	00178713          	addi	a4,a5,1
    520b0e98:	f8e43423          	sd	a4,-120(s0)
    520b0e9c:	0007c783          	lbu	a5,0(a5)
    520b0ea0:	fef407a3          	sb	a5,-17(s0)
    520b0ea4:	fef44783          	lbu	a5,-17(s0)
    520b0ea8:	2781                	sext.w	a5,a5
    520b0eaa:	1e078463          	beqz	a5,520b1092 <mini_vsnprintf+0x32a>
    520b0eae:	873e                	mv	a4,a5
    520b0eb0:	1a074263          	bltz	a4,520b1054 <mini_vsnprintf+0x2ec>
    520b0eb4:	86be                	mv	a3,a5
    520b0eb6:	07800713          	li	a4,120
    520b0eba:	18d74d63          	blt	a4,a3,520b1054 <mini_vsnprintf+0x2ec>
    520b0ebe:	86be                	mv	a3,a5
    520b0ec0:	05800713          	li	a4,88
    520b0ec4:	18e6c863          	blt	a3,a4,520b1054 <mini_vsnprintf+0x2ec>
    520b0ec8:	fa87869b          	addiw	a3,a5,-88
    520b0ecc:	0006871b          	sext.w	a4,a3
    520b0ed0:	02000793          	li	a5,32
    520b0ed4:	18e7e063          	bltu	a5,a4,520b1054 <mini_vsnprintf+0x2ec>
    520b0ed8:	02069793          	slli	a5,a3,0x20
    520b0edc:	9381                	srli	a5,a5,0x20
    520b0ede:	00279713          	slli	a4,a5,0x2
    520b0ee2:	00000797          	auipc	a5,0x0
    520b0ee6:	74e78793          	addi	a5,a5,1870 # 520b1630 <strrev+0x166>
    520b0eea:	97ba                	add	a5,a5,a4
    520b0eec:	439c                	lw	a5,0(a5)
    520b0eee:	0007871b          	sext.w	a4,a5
    520b0ef2:	00000797          	auipc	a5,0x0
    520b0ef6:	73e78793          	addi	a5,a5,1854 # 520b1630 <strrev+0x166>
    520b0efa:	97ba                	add	a5,a5,a4
    520b0efc:	8782                	jr	a5
    520b0efe:	4785                	li	a5,1
    520b0f00:	fef42423          	sw	a5,-24(s0)
    520b0f04:	a295                	j	520b1068 <mini_vsnprintf+0x300>
    520b0f06:	fe842783          	lw	a5,-24(s0)
    520b0f0a:	2781                	sext.w	a5,a5
    520b0f0c:	ef81                	bnez	a5,520b0f24 <mini_vsnprintf+0x1bc>
    520b0f0e:	f8043783          	ld	a5,-128(s0)
    520b0f12:	00878713          	addi	a4,a5,8
    520b0f16:	f8e43023          	sd	a4,-128(s0)
    520b0f1a:	439c                	lw	a5,0(a5)
    520b0f1c:	02079513          	slli	a0,a5,0x20
    520b0f20:	9101                	srli	a0,a0,0x20
    520b0f22:	a809                	j	520b0f34 <mini_vsnprintf+0x1cc>
    520b0f24:	f8043783          	ld	a5,-128(s0)
    520b0f28:	00878713          	addi	a4,a5,8
    520b0f2c:	f8e43023          	sd	a4,-128(s0)
    520b0f30:	639c                	ld	a5,0(a5)
    520b0f32:	853e                	mv	a0,a5
    520b0f34:	fef44783          	lbu	a5,-17(s0)
    520b0f38:	0007871b          	sext.w	a4,a5
    520b0f3c:	07500793          	li	a5,117
    520b0f40:	40f707b3          	sub	a5,a4,a5
    520b0f44:	0017b793          	seqz	a5,a5
    520b0f48:	0ff7f793          	andi	a5,a5,255
    520b0f4c:	0007869b          	sext.w	a3,a5
    520b0f50:	fee44783          	lbu	a5,-18(s0)
    520b0f54:	2781                	sext.w	a5,a5
    520b0f56:	fa840713          	addi	a4,s0,-88
    520b0f5a:	4601                	li	a2,0
    520b0f5c:	45a9                	li	a1,10
    520b0f5e:	affff0ef          	jal	ra,520b0a5c <mini_itoa>
    520b0f62:	87aa                	mv	a5,a0
    520b0f64:	fcf42e23          	sw	a5,-36(s0)
    520b0f68:	fc040693          	addi	a3,s0,-64
    520b0f6c:	fdc42703          	lw	a4,-36(s0)
    520b0f70:	fa840793          	addi	a5,s0,-88
    520b0f74:	8636                	mv	a2,a3
    520b0f76:	85ba                	mv	a1,a4
    520b0f78:	853e                	mv	a0,a5
    520b0f7a:	d39ff0ef          	jal	ra,520b0cb2 <_puts>
    520b0f7e:	fe042423          	sw	zero,-24(s0)
    520b0f82:	a0dd                	j	520b1068 <mini_vsnprintf+0x300>
    520b0f84:	fe842783          	lw	a5,-24(s0)
    520b0f88:	2781                	sext.w	a5,a5
    520b0f8a:	ef81                	bnez	a5,520b0fa2 <mini_vsnprintf+0x23a>
    520b0f8c:	f8043783          	ld	a5,-128(s0)
    520b0f90:	00878713          	addi	a4,a5,8
    520b0f94:	f8e43023          	sd	a4,-128(s0)
    520b0f98:	439c                	lw	a5,0(a5)
    520b0f9a:	02079513          	slli	a0,a5,0x20
    520b0f9e:	9101                	srli	a0,a0,0x20
    520b0fa0:	a809                	j	520b0fb2 <mini_vsnprintf+0x24a>
    520b0fa2:	f8043783          	ld	a5,-128(s0)
    520b0fa6:	00878713          	addi	a4,a5,8
    520b0faa:	f8e43023          	sd	a4,-128(s0)
    520b0fae:	639c                	ld	a5,0(a5)
    520b0fb0:	853e                	mv	a0,a5
    520b0fb2:	fef44783          	lbu	a5,-17(s0)
    520b0fb6:	0007871b          	sext.w	a4,a5
    520b0fba:	05800793          	li	a5,88
    520b0fbe:	40f707b3          	sub	a5,a4,a5
    520b0fc2:	0017b793          	seqz	a5,a5
    520b0fc6:	0ff7f793          	andi	a5,a5,255
    520b0fca:	0007861b          	sext.w	a2,a5
    520b0fce:	fee44783          	lbu	a5,-18(s0)
    520b0fd2:	2781                	sext.w	a5,a5
    520b0fd4:	fa840713          	addi	a4,s0,-88
    520b0fd8:	4685                	li	a3,1
    520b0fda:	45c1                	li	a1,16
    520b0fdc:	a81ff0ef          	jal	ra,520b0a5c <mini_itoa>
    520b0fe0:	87aa                	mv	a5,a0
    520b0fe2:	fcf42e23          	sw	a5,-36(s0)
    520b0fe6:	fc040693          	addi	a3,s0,-64
    520b0fea:	fdc42703          	lw	a4,-36(s0)
    520b0fee:	fa840793          	addi	a5,s0,-88
    520b0ff2:	8636                	mv	a2,a3
    520b0ff4:	85ba                	mv	a1,a4
    520b0ff6:	853e                	mv	a0,a5
    520b0ff8:	cbbff0ef          	jal	ra,520b0cb2 <_puts>
    520b0ffc:	fe042423          	sw	zero,-24(s0)
    520b1000:	a0a5                	j	520b1068 <mini_vsnprintf+0x300>
    520b1002:	f8043783          	ld	a5,-128(s0)
    520b1006:	00878713          	addi	a4,a5,8
    520b100a:	f8e43023          	sd	a4,-128(s0)
    520b100e:	439c                	lw	a5,0(a5)
    520b1010:	0ff7f793          	andi	a5,a5,255
    520b1014:	2781                	sext.w	a5,a5
    520b1016:	fc040713          	addi	a4,s0,-64
    520b101a:	85ba                	mv	a1,a4
    520b101c:	853e                	mv	a0,a5
    520b101e:	c2fff0ef          	jal	ra,520b0c4c <_putc>
    520b1022:	a099                	j	520b1068 <mini_vsnprintf+0x300>
    520b1024:	f8043783          	ld	a5,-128(s0)
    520b1028:	00878713          	addi	a4,a5,8
    520b102c:	f8e43023          	sd	a4,-128(s0)
    520b1030:	639c                	ld	a5,0(a5)
    520b1032:	fef43023          	sd	a5,-32(s0)
    520b1036:	fe043503          	ld	a0,-32(s0)
    520b103a:	1fa000ef          	jal	ra,520b1234 <strlen>
    520b103e:	87aa                	mv	a5,a0
    520b1040:	2781                	sext.w	a5,a5
    520b1042:	fc040713          	addi	a4,s0,-64
    520b1046:	863a                	mv	a2,a4
    520b1048:	85be                	mv	a1,a5
    520b104a:	fe043503          	ld	a0,-32(s0)
    520b104e:	c65ff0ef          	jal	ra,520b0cb2 <_puts>
    520b1052:	a819                	j	520b1068 <mini_vsnprintf+0x300>
    520b1054:	fef44783          	lbu	a5,-17(s0)
    520b1058:	2781                	sext.w	a5,a5
    520b105a:	fc040713          	addi	a4,s0,-64
    520b105e:	85ba                	mv	a1,a4
    520b1060:	853e                	mv	a0,a5
    520b1062:	bebff0ef          	jal	ra,520b0c4c <_putc>
    520b1066:	0001                	nop
    520b1068:	f8843783          	ld	a5,-120(s0)
    520b106c:	00178713          	addi	a4,a5,1
    520b1070:	f8e43423          	sd	a4,-120(s0)
    520b1074:	0007c783          	lbu	a5,0(a5)
    520b1078:	fef407a3          	sb	a5,-17(s0)
    520b107c:	fef44783          	lbu	a5,-17(s0)
    520b1080:	0ff7f793          	andi	a5,a5,255
    520b1084:	d0079ce3          	bnez	a5,520b0d9c <mini_vsnprintf+0x34>
    520b1088:	a031                	j	520b1094 <mini_vsnprintf+0x32c>
    520b108a:	0001                	nop
    520b108c:	a021                	j	520b1094 <mini_vsnprintf+0x32c>
    520b108e:	0001                	nop
    520b1090:	a011                	j	520b1094 <mini_vsnprintf+0x32c>
    520b1092:	0001                	nop
    520b1094:	fc843703          	ld	a4,-56(s0)
    520b1098:	fc043783          	ld	a5,-64(s0)
    520b109c:	40f707b3          	sub	a5,a4,a5
    520b10a0:	2781                	sext.w	a5,a5
    520b10a2:	853e                	mv	a0,a5
    520b10a4:	70e6                	ld	ra,120(sp)
    520b10a6:	7446                	ld	s0,112(sp)
    520b10a8:	6109                	addi	sp,sp,128
    520b10aa:	8082                	ret

00000000520b10ac <vprintf>:
    520b10ac:	7169                	addi	sp,sp,-304
    520b10ae:	f606                	sd	ra,296(sp)
    520b10b0:	f222                	sd	s0,288(sp)
    520b10b2:	1a00                	addi	s0,sp,304
    520b10b4:	eca43c23          	sd	a0,-296(s0)
    520b10b8:	ecb43823          	sd	a1,-304(s0)
    520b10bc:	ed043783          	ld	a5,-304(s0)
    520b10c0:	fef43023          	sd	a5,-32(s0)
    520b10c4:	fe043703          	ld	a4,-32(s0)
    520b10c8:	ee040793          	addi	a5,s0,-288
    520b10cc:	86ba                	mv	a3,a4
    520b10ce:	ed843603          	ld	a2,-296(s0)
    520b10d2:	10000593          	li	a1,256
    520b10d6:	853e                	mv	a0,a5
    520b10d8:	c91ff0ef          	jal	ra,520b0d68 <mini_vsnprintf>
    520b10dc:	87aa                	mv	a5,a0
    520b10de:	fef42623          	sw	a5,-20(s0)
    520b10e2:	fec42783          	lw	a5,-20(s0)
    520b10e6:	ff040713          	addi	a4,s0,-16
    520b10ea:	97ba                	add	a5,a5,a4
    520b10ec:	ee078823          	sb	zero,-272(a5)
    520b10f0:	ee040793          	addi	a5,s0,-288
    520b10f4:	853e                	mv	a0,a5
    520b10f6:	93cff0ef          	jal	ra,520b0232 <sys_write>
    520b10fa:	960ff0ef          	jal	ra,520b025a <sys_reflush>
    520b10fe:	fec42783          	lw	a5,-20(s0)
    520b1102:	853e                	mv	a0,a5
    520b1104:	70b2                	ld	ra,296(sp)
    520b1106:	7412                	ld	s0,288(sp)
    520b1108:	6155                	addi	sp,sp,304
    520b110a:	8082                	ret

00000000520b110c <printf>:
    520b110c:	7159                	addi	sp,sp,-112
    520b110e:	f406                	sd	ra,40(sp)
    520b1110:	f022                	sd	s0,32(sp)
    520b1112:	1800                	addi	s0,sp,48
    520b1114:	fca43c23          	sd	a0,-40(s0)
    520b1118:	e40c                	sd	a1,8(s0)
    520b111a:	e810                	sd	a2,16(s0)
    520b111c:	ec14                	sd	a3,24(s0)
    520b111e:	f018                	sd	a4,32(s0)
    520b1120:	f41c                	sd	a5,40(s0)
    520b1122:	03043823          	sd	a6,48(s0)
    520b1126:	03143c23          	sd	a7,56(s0)
    520b112a:	fe042623          	sw	zero,-20(s0)
    520b112e:	04040793          	addi	a5,s0,64
    520b1132:	fcf43823          	sd	a5,-48(s0)
    520b1136:	fd043783          	ld	a5,-48(s0)
    520b113a:	fc878793          	addi	a5,a5,-56
    520b113e:	fef43023          	sd	a5,-32(s0)
    520b1142:	fe043783          	ld	a5,-32(s0)
    520b1146:	85be                	mv	a1,a5
    520b1148:	fd843503          	ld	a0,-40(s0)
    520b114c:	f61ff0ef          	jal	ra,520b10ac <vprintf>
    520b1150:	87aa                	mv	a5,a0
    520b1152:	fef42623          	sw	a5,-20(s0)
    520b1156:	fec42783          	lw	a5,-20(s0)
    520b115a:	853e                	mv	a0,a5
    520b115c:	70a2                	ld	ra,40(sp)
    520b115e:	7402                	ld	s0,32(sp)
    520b1160:	6165                	addi	sp,sp,112
    520b1162:	8082                	ret

00000000520b1164 <memcpy>:
    520b1164:	7179                	addi	sp,sp,-48
    520b1166:	f422                	sd	s0,40(sp)
    520b1168:	1800                	addi	s0,sp,48
    520b116a:	fea43423          	sd	a0,-24(s0)
    520b116e:	feb43023          	sd	a1,-32(s0)
    520b1172:	87b2                	mv	a5,a2
    520b1174:	fcf42e23          	sw	a5,-36(s0)
    520b1178:	a035                	j	520b11a4 <memcpy+0x40>
    520b117a:	fe043703          	ld	a4,-32(s0)
    520b117e:	00170793          	addi	a5,a4,1
    520b1182:	fef43023          	sd	a5,-32(s0)
    520b1186:	fe843783          	ld	a5,-24(s0)
    520b118a:	00178693          	addi	a3,a5,1
    520b118e:	fed43423          	sd	a3,-24(s0)
    520b1192:	00074703          	lbu	a4,0(a4)
    520b1196:	00e78023          	sb	a4,0(a5)
    520b119a:	fdc42783          	lw	a5,-36(s0)
    520b119e:	37fd                	addiw	a5,a5,-1
    520b11a0:	fcf42e23          	sw	a5,-36(s0)
    520b11a4:	fdc42783          	lw	a5,-36(s0)
    520b11a8:	2781                	sext.w	a5,a5
    520b11aa:	fbe1                	bnez	a5,520b117a <memcpy+0x16>
    520b11ac:	0001                	nop
    520b11ae:	0001                	nop
    520b11b0:	7422                	ld	s0,40(sp)
    520b11b2:	6145                	addi	sp,sp,48
    520b11b4:	8082                	ret

00000000520b11b6 <memset>:
    520b11b6:	7179                	addi	sp,sp,-48
    520b11b8:	f422                	sd	s0,40(sp)
    520b11ba:	1800                	addi	s0,sp,48
    520b11bc:	fca43c23          	sd	a0,-40(s0)
    520b11c0:	87ae                	mv	a5,a1
    520b11c2:	8732                	mv	a4,a2
    520b11c4:	fcf40ba3          	sb	a5,-41(s0)
    520b11c8:	87ba                	mv	a5,a4
    520b11ca:	fcf42823          	sw	a5,-48(s0)
    520b11ce:	fd843783          	ld	a5,-40(s0)
    520b11d2:	fef43423          	sd	a5,-24(s0)
    520b11d6:	a005                	j	520b11f6 <memset+0x40>
    520b11d8:	fe843783          	ld	a5,-24(s0)
    520b11dc:	00178713          	addi	a4,a5,1
    520b11e0:	fee43423          	sd	a4,-24(s0)
    520b11e4:	fd744703          	lbu	a4,-41(s0)
    520b11e8:	00e78023          	sb	a4,0(a5)
    520b11ec:	fd042783          	lw	a5,-48(s0)
    520b11f0:	37fd                	addiw	a5,a5,-1
    520b11f2:	fcf42823          	sw	a5,-48(s0)
    520b11f6:	fd042783          	lw	a5,-48(s0)
    520b11fa:	2781                	sext.w	a5,a5
    520b11fc:	fff1                	bnez	a5,520b11d8 <memset+0x22>
    520b11fe:	0001                	nop
    520b1200:	0001                	nop
    520b1202:	7422                	ld	s0,40(sp)
    520b1204:	6145                	addi	sp,sp,48
    520b1206:	8082                	ret

00000000520b1208 <bzero>:
    520b1208:	1101                	addi	sp,sp,-32
    520b120a:	ec06                	sd	ra,24(sp)
    520b120c:	e822                	sd	s0,16(sp)
    520b120e:	1000                	addi	s0,sp,32
    520b1210:	fea43423          	sd	a0,-24(s0)
    520b1214:	87ae                	mv	a5,a1
    520b1216:	fef42223          	sw	a5,-28(s0)
    520b121a:	fe442783          	lw	a5,-28(s0)
    520b121e:	863e                	mv	a2,a5
    520b1220:	4581                	li	a1,0
    520b1222:	fe843503          	ld	a0,-24(s0)
    520b1226:	f91ff0ef          	jal	ra,520b11b6 <memset>
    520b122a:	0001                	nop
    520b122c:	60e2                	ld	ra,24(sp)
    520b122e:	6442                	ld	s0,16(sp)
    520b1230:	6105                	addi	sp,sp,32
    520b1232:	8082                	ret

00000000520b1234 <strlen>:
    520b1234:	7179                	addi	sp,sp,-48
    520b1236:	f422                	sd	s0,40(sp)
    520b1238:	1800                	addi	s0,sp,48
    520b123a:	fca43c23          	sd	a0,-40(s0)
    520b123e:	fe042623          	sw	zero,-20(s0)
    520b1242:	a031                	j	520b124e <strlen+0x1a>
    520b1244:	fec42783          	lw	a5,-20(s0)
    520b1248:	2785                	addiw	a5,a5,1
    520b124a:	fef42623          	sw	a5,-20(s0)
    520b124e:	fec42783          	lw	a5,-20(s0)
    520b1252:	fd843703          	ld	a4,-40(s0)
    520b1256:	97ba                	add	a5,a5,a4
    520b1258:	0007c783          	lbu	a5,0(a5)
    520b125c:	f7e5                	bnez	a5,520b1244 <strlen+0x10>
    520b125e:	fec42783          	lw	a5,-20(s0)
    520b1262:	853e                	mv	a0,a5
    520b1264:	7422                	ld	s0,40(sp)
    520b1266:	6145                	addi	sp,sp,48
    520b1268:	8082                	ret

00000000520b126a <strcmp>:
    520b126a:	1101                	addi	sp,sp,-32
