
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    52060c6a:	00e7f463          	bgeu	a5,a4,52060c72 <mini_itoa+0x46>
    52060c6e:	4781                	li	a5,0
    52060c70:	a255                	j	52060e14 <mini_itoa+0x1e8>
    52060c72:	fc843783          	ld	a5,-56(s0)
    52060c76:	0007df63          	bgez	a5,52060c94 <mini_itoa+0x68>
    52060c7a:	fbc42783          	lw	a5,-68(s0)
    52060c7e:	2781                	sext.w	a5,a5
    52060c80:	eb91                	bnez	a5,52060c94 <mini_itoa+0x68>
    52060c82:	4785                	li	a5,1
    52060c84:	fef42223          	sw	a5,-28(s0)
    52060c88:	fc843783          	ld	a5,-56(s0)
    52060c8c:	40f007b3          	neg	a5,a5
    52060c90:	fcf43423          	sd	a5,-56(s0)
    52060c94:	fc446783          	lwu	a5,-60(s0)
    52060c98:	fc843703          	ld	a4,-56(s0)
    52060c9c:	02f767b3          	rem	a5,a4,a5
    52060ca0:	fcf42e23          	sw	a5,-36(s0)
    52060ca4:	fdc42783          	lw	a5,-36(s0)
    52060ca8:	0007871b          	sext.w	a4,a5
    52060cac:	47a5                	li	a5,9
    52060cae:	00e7cb63          	blt	a5,a4,52060cc4 <mini_itoa+0x98>
    52060cb2:	fdc42783          	lw	a5,-36(s0)
    52060cb6:	0ff7f793          	andi	a5,a5,255
    52060cba:	0307879b          	addiw	a5,a5,48
    52060cbe:	0ff7f713          	andi	a4,a5,255
    52060cc2:	a025                	j	52060cea <mini_itoa+0xbe>
    52060cc4:	fc042783          	lw	a5,-64(s0)
    52060cc8:	2781                	sext.w	a5,a5
    52060cca:	c781                	beqz	a5,52060cd2 <mini_itoa+0xa6>
    52060ccc:	04100793          	li	a5,65
    52060cd0:	a019                	j	52060cd6 <mini_itoa+0xaa>
    52060cd2:	06100793          	li	a5,97
    52060cd6:	fdc42703          	lw	a4,-36(s0)
    52060cda:	0ff77713          	andi	a4,a4,255
    52060cde:	9fb9                	addw	a5,a5,a4
    52060ce0:	0ff7f793          	andi	a5,a5,255
    52060ce4:	37d9                	addiw	a5,a5,-10
    52060ce6:	0ff7f713          	andi	a4,a5,255
    52060cea:	fe843783          	ld	a5,-24(s0)
    52060cee:	00178693          	addi	a3,a5,1
    52060cf2:	fed43423          	sd	a3,-24(s0)
    52060cf6:	00e78023          	sb	a4,0(a5)
    52060cfa:	fc446783          	lwu	a5,-60(s0)
    52060cfe:	fc843703          	ld	a4,-56(s0)
    52060d02:	02f747b3          	div	a5,a4,a5
    52060d06:	fcf43423          	sd	a5,-56(s0)
    52060d0a:	fc843783          	ld	a5,-56(s0)
    52060d0e:	f8f043e3          	bgtz	a5,52060c94 <mini_itoa+0x68>
    52060d12:	fe843703          	ld	a4,-24(s0)
    52060d16:	fb043783          	ld	a5,-80(s0)
    52060d1a:	40f707b3          	sub	a5,a4,a5
    52060d1e:	fef42023          	sw	a5,-32(s0)
    52060d22:	a005                	j	52060d42 <mini_itoa+0x116>
    52060d24:	fe843783          	ld	a5,-24(s0)
    52060d28:	00178713          	addi	a4,a5,1
    52060d2c:	fee43423          	sd	a4,-24(s0)
    52060d30:	03000713          	li	a4,48
    52060d34:	00e78023          	sb	a4,0(a5)
    52060d38:	fe042783          	lw	a5,-32(s0)
    52060d3c:	2785                	addiw	a5,a5,1
    52060d3e:	fef42023          	sw	a5,-32(s0)
    52060d42:	fe042703          	lw	a4,-32(s0)
    52060d46:	fb842783          	lw	a5,-72(s0)
    52060d4a:	2701                	sext.w	a4,a4
    52060d4c:	2781                	sext.w	a5,a5
    52060d4e:	fcf76be3          	bltu	a4,a5,52060d24 <mini_itoa+0xf8>
    52060d52:	fe442783          	lw	a5,-28(s0)
    52060d56:	2781                	sext.w	a5,a5
    52060d58:	cb99                	beqz	a5,52060d6e <mini_itoa+0x142>
    52060d5a:	fe843783          	ld	a5,-24(s0)
    52060d5e:	00178713          	addi	a4,a5,1
    52060d62:	fee43423          	sd	a4,-24(s0)
    52060d66:	02d00713          	li	a4,45
    52060d6a:	00e78023          	sb	a4,0(a5)
    52060d6e:	fe843783          	ld	a5,-24(s0)
    52060d72:	00078023          	sb	zero,0(a5)
    52060d76:	fe843703          	ld	a4,-24(s0)
    52060d7a:	fb043783          	ld	a5,-80(s0)
    52060d7e:	40f707b3          	sub	a5,a4,a5
    52060d82:	fcf42c23          	sw	a5,-40(s0)
    52060d86:	fe042023          	sw	zero,-32(s0)
    52060d8a:	a885                	j	52060dfa <mini_itoa+0x1ce>
    52060d8c:	fe046783          	lwu	a5,-32(s0)
    52060d90:	fb043703          	ld	a4,-80(s0)
    52060d94:	97ba                	add	a5,a5,a4
    52060d96:	0007c783          	lbu	a5,0(a5)
    52060d9a:	fcf40ba3          	sb	a5,-41(s0)
    52060d9e:	fd842703          	lw	a4,-40(s0)
    52060da2:	fe042783          	lw	a5,-32(s0)
    52060da6:	40f707bb          	subw	a5,a4,a5
    52060daa:	2781                	sext.w	a5,a5
    52060dac:	37fd                	addiw	a5,a5,-1
    52060dae:	2781                	sext.w	a5,a5
    52060db0:	1782                	slli	a5,a5,0x20
    52060db2:	9381                	srli	a5,a5,0x20
    52060db4:	fb043703          	ld	a4,-80(s0)
    52060db8:	973e                	add	a4,a4,a5
    52060dba:	fe046783          	lwu	a5,-32(s0)
    52060dbe:	fb043683          	ld	a3,-80(s0)
    52060dc2:	97b6                	add	a5,a5,a3
    52060dc4:	00074703          	lbu	a4,0(a4)
    52060dc8:	00e78023          	sb	a4,0(a5)
    52060dcc:	fd842703          	lw	a4,-40(s0)
    52060dd0:	fe042783          	lw	a5,-32(s0)
    52060dd4:	40f707bb          	subw	a5,a4,a5
    52060dd8:	2781                	sext.w	a5,a5
    52060dda:	37fd                	addiw	a5,a5,-1
    52060ddc:	2781                	sext.w	a5,a5
    52060dde:	1782                	slli	a5,a5,0x20
    52060de0:	9381                	srli	a5,a5,0x20
    52060de2:	fb043703          	ld	a4,-80(s0)
    52060de6:	97ba                	add	a5,a5,a4
    52060de8:	fd744703          	lbu	a4,-41(s0)
    52060dec:	00e78023          	sb	a4,0(a5)
    52060df0:	fe042783          	lw	a5,-32(s0)
    52060df4:	2785                	addiw	a5,a5,1
    52060df6:	fef42023          	sw	a5,-32(s0)
    52060dfa:	fd842783          	lw	a5,-40(s0)
    52060dfe:	0017d79b          	srliw	a5,a5,0x1
    52060e02:	0007871b          	sext.w	a4,a5
    52060e06:	fe042783          	lw	a5,-32(s0)
    52060e0a:	2781                	sext.w	a5,a5
    52060e0c:	f8e7e0e3          	bltu	a5,a4,52060d8c <mini_itoa+0x160>
    52060e10:	fd842783          	lw	a5,-40(s0)
    52060e14:	853e                	mv	a0,a5
    52060e16:	6426                	ld	s0,72(sp)
    52060e18:	6161                	addi	sp,sp,80
    52060e1a:	8082                	ret

0000000052060e1c <_putc>:
    52060e1c:	1101                	addi	sp,sp,-32
    52060e1e:	ec22                	sd	s0,24(sp)
    52060e20:	1000                	addi	s0,sp,32
    52060e22:	87aa                	mv	a5,a0
    52060e24:	feb43023          	sd	a1,-32(s0)
    52060e28:	fef42623          	sw	a5,-20(s0)
    52060e2c:	fe043783          	ld	a5,-32(s0)
    52060e30:	6798                	ld	a4,8(a5)
    52060e32:	fe043783          	ld	a5,-32(s0)
    52060e36:	639c                	ld	a5,0(a5)
    52060e38:	40f707b3          	sub	a5,a4,a5
    52060e3c:	2781                	sext.w	a5,a5
    52060e3e:	2785                	addiw	a5,a5,1
    52060e40:	0007871b          	sext.w	a4,a5
    52060e44:	fe043783          	ld	a5,-32(s0)
    52060e48:	4b9c                	lw	a5,16(a5)
    52060e4a:	00f76463          	bltu	a4,a5,52060e52 <_putc+0x36>
    52060e4e:	4781                	li	a5,0
    52060e50:	a02d                	j	52060e7a <_putc+0x5e>
    52060e52:	fe043783          	ld	a5,-32(s0)
    52060e56:	679c                	ld	a5,8(a5)
    52060e58:	00178693          	addi	a3,a5,1
    52060e5c:	fe043703          	ld	a4,-32(s0)
    52060e60:	e714                	sd	a3,8(a4)
    52060e62:	fec42703          	lw	a4,-20(s0)
    52060e66:	0ff77713          	andi	a4,a4,255
    52060e6a:	00e78023          	sb	a4,0(a5)
    52060e6e:	fe043783          	ld	a5,-32(s0)
    52060e72:	679c                	ld	a5,8(a5)
    52060e74:	00078023          	sb	zero,0(a5)
    52060e78:	4785                	li	a5,1
    52060e7a:	853e                	mv	a0,a5
    52060e7c:	6462                	ld	s0,24(sp)
    52060e7e:	6105                	addi	sp,sp,32
    52060e80:	8082                	ret

0000000052060e82 <_puts>:
    52060e82:	7139                	addi	sp,sp,-64
    52060e84:	fc22                	sd	s0,56(sp)
    52060e86:	0080                	addi	s0,sp,64
    52060e88:	fca43c23          	sd	a0,-40(s0)
    52060e8c:	87ae                	mv	a5,a1
    52060e8e:	fcc43423          	sd	a2,-56(s0)
    52060e92:	fcf42a23          	sw	a5,-44(s0)
    52060e96:	fc843783          	ld	a5,-56(s0)
    52060e9a:	4b9c                	lw	a5,16(a5)
    52060e9c:	02079713          	slli	a4,a5,0x20
    52060ea0:	9301                	srli	a4,a4,0x20
    52060ea2:	fc843783          	ld	a5,-56(s0)
    52060ea6:	6794                	ld	a3,8(a5)
    52060ea8:	fc843783          	ld	a5,-56(s0)
    52060eac:	639c                	ld	a5,0(a5)
    52060eae:	40f687b3          	sub	a5,a3,a5
    52060eb2:	8f1d                	sub	a4,a4,a5
    52060eb4:	fd446783          	lwu	a5,-44(s0)
    52060eb8:	02e7c463          	blt	a5,a4,52060ee0 <_puts+0x5e>
    52060ebc:	fc843783          	ld	a5,-56(s0)
    52060ec0:	4b98                	lw	a4,16(a5)
    52060ec2:	fc843783          	ld	a5,-56(s0)
    52060ec6:	6794                	ld	a3,8(a5)
    52060ec8:	fc843783          	ld	a5,-56(s0)
    52060ecc:	639c                	ld	a5,0(a5)
    52060ece:	40f687b3          	sub	a5,a3,a5
    52060ed2:	2781                	sext.w	a5,a5
    52060ed4:	40f707bb          	subw	a5,a4,a5
    52060ed8:	2781                	sext.w	a5,a5
    52060eda:	37fd                	addiw	a5,a5,-1
    52060edc:	fcf42a23          	sw	a5,-44(s0)
    52060ee0:	fe042623          	sw	zero,-20(s0)
    52060ee4:	a03d                	j	52060f12 <_puts+0x90>
    52060ee6:	fec46783          	lwu	a5,-20(s0)
    52060eea:	fd843703          	ld	a4,-40(s0)
    52060eee:	973e                	add	a4,a4,a5
    52060ef0:	fc843783          	ld	a5,-56(s0)
    52060ef4:	679c                	ld	a5,8(a5)
    52060ef6:	00178613          	addi	a2,a5,1
    52060efa:	fc843683          	ld	a3,-56(s0)
    52060efe:	e690                	sd	a2,8(a3)
    52060f00:	00074703          	lbu	a4,0(a4)
    52060f04:	00e78023          	sb	a4,0(a5)
    52060f08:	fec42783          	lw	a5,-20(s0)
    52060f0c:	2785                	addiw	a5,a5,1
    52060f0e:	fef42623          	sw	a5,-20(s0)
    52060f12:	fec42703          	lw	a4,-20(s0)
    52060f16:	fd442783          	lw	a5,-44(s0)
    52060f1a:	2701                	sext.w	a4,a4
    52060f1c:	2781                	sext.w	a5,a5
    52060f1e:	fcf764e3          	bltu	a4,a5,52060ee6 <_puts+0x64>
    52060f22:	fc843783          	ld	a5,-56(s0)
    52060f26:	679c                	ld	a5,8(a5)
    52060f28:	00078023          	sb	zero,0(a5)
    52060f2c:	fd442783          	lw	a5,-44(s0)
    52060f30:	853e                	mv	a0,a5
    52060f32:	7462                	ld	s0,56(sp)
    52060f34:	6121                	addi	sp,sp,64
    52060f36:	8082                	ret

0000000052060f38 <mini_vsnprintf>:
    52060f38:	7119                	addi	sp,sp,-128
    52060f3a:	fc86                	sd	ra,120(sp)
    52060f3c:	f8a2                	sd	s0,112(sp)
    52060f3e:	0100                	addi	s0,sp,128
    52060f40:	f8a43c23          	sd	a0,-104(s0)
    52060f44:	87ae                	mv	a5,a1
    52060f46:	f8c43423          	sd	a2,-120(s0)
    52060f4a:	f8d43023          	sd	a3,-128(s0)
    52060f4e:	f8f42a23          	sw	a5,-108(s0)
    52060f52:	f9843783          	ld	a5,-104(s0)
    52060f56:	fcf43023          	sd	a5,-64(s0)
    52060f5a:	f9843783          	ld	a5,-104(s0)
    52060f5e:	fcf43423          	sd	a5,-56(s0)
    52060f62:	f9442783          	lw	a5,-108(s0)
    52060f66:	fcf42823          	sw	a5,-48(s0)
    52060f6a:	a4f9                	j	52061238 <mini_vsnprintf+0x300>
    52060f6c:	fc843703          	ld	a4,-56(s0)
    52060f70:	fc043783          	ld	a5,-64(s0)
    52060f74:	40f707b3          	sub	a5,a4,a5
    52060f78:	2781                	sext.w	a5,a5
    52060f7a:	2785                	addiw	a5,a5,1
    52060f7c:	0007871b          	sext.w	a4,a5
    52060f80:	fd042783          	lw	a5,-48(s0)
    52060f84:	2cf77b63          	bgeu	a4,a5,5206125a <mini_vsnprintf+0x322>
    52060f88:	fef44783          	lbu	a5,-17(s0)
    52060f8c:	0ff7f713          	andi	a4,a5,255
    52060f90:	02500793          	li	a5,37
    52060f94:	00f70c63          	beq	a4,a5,52060fac <mini_vsnprintf+0x74>
    52060f98:	fef44783          	lbu	a5,-17(s0)
    52060f9c:	2781                	sext.w	a5,a5
    52060f9e:	fc040713          	addi	a4,s0,-64
    52060fa2:	85ba                	mv	a1,a4
    52060fa4:	853e                	mv	a0,a5
    52060fa6:	e77ff0ef          	jal	ra,52060e1c <_putc>
    52060faa:	a479                	j	52061238 <mini_vsnprintf+0x300>
    52060fac:	fe040723          	sb	zero,-18(s0)
    52060fb0:	fe042423          	sw	zero,-24(s0)
    52060fb4:	f8843783          	ld	a5,-120(s0)
    52060fb8:	00178713          	addi	a4,a5,1
    52060fbc:	f8e43423          	sd	a4,-120(s0)
    52060fc0:	0007c783          	lbu	a5,0(a5)
    52060fc4:	fef407a3          	sb	a5,-17(s0)
    52060fc8:	fef44783          	lbu	a5,-17(s0)
    52060fcc:	0ff7f713          	andi	a4,a5,255
    52060fd0:	03000793          	li	a5,48
    52060fd4:	06f71b63          	bne	a4,a5,5206104a <mini_vsnprintf+0x112>
    52060fd8:	a891                	j	5206102c <mini_vsnprintf+0xf4>
    52060fda:	fef44783          	lbu	a5,-17(s0)
    52060fde:	0ff7f793          	andi	a5,a5,255
    52060fe2:	26078e63          	beqz	a5,5206125e <mini_vsnprintf+0x326>
    52060fe6:	fef44783          	lbu	a5,-17(s0)
    52060fea:	0ff7f713          	andi	a4,a5,255
    52060fee:	02f00793          	li	a5,47
    52060ff2:	04e7fc63          	bgeu	a5,a4,5206104a <mini_vsnprintf+0x112>
    52060ff6:	fef44783          	lbu	a5,-17(s0)
    52060ffa:	0ff7f713          	andi	a4,a5,255
    52060ffe:	03900793          	li	a5,57
    52061002:	04e7e463          	bltu	a5,a4,5206104a <mini_vsnprintf+0x112>
    52061006:	fee44703          	lbu	a4,-18(s0)
    5206100a:	87ba                	mv	a5,a4
    5206100c:	0027979b          	slliw	a5,a5,0x2
    52061010:	9fb9                	addw	a5,a5,a4
    52061012:	0017979b          	slliw	a5,a5,0x1
    52061016:	0ff7f793          	andi	a5,a5,255
    5206101a:	fef44703          	lbu	a4,-17(s0)
    5206101e:	9fb9                	addw	a5,a5,a4
    52061020:	0ff7f793          	andi	a5,a5,255
    52061024:	fd07879b          	addiw	a5,a5,-48
    52061028:	fef40723          	sb	a5,-18(s0)
    5206102c:	f8843783          	ld	a5,-120(s0)
    52061030:	00178713          	addi	a4,a5,1
    52061034:	f8e43423          	sd	a4,-120(s0)
    52061038:	0007c783          	lbu	a5,0(a5)
    5206103c:	fef407a3          	sb	a5,-17(s0)
    52061040:	fef44783          	lbu	a5,-17(s0)
    52061044:	0ff7f793          	andi	a5,a5,255
    52061048:	fbc9                	bnez	a5,52060fda <mini_vsnprintf+0xa2>
    5206104a:	fef44783          	lbu	a5,-17(s0)
    5206104e:	0ff7f713          	andi	a4,a5,255
    52061052:	06c00793          	li	a5,108
    52061056:	00f71f63          	bne	a4,a5,52061074 <mini_vsnprintf+0x13c>
    5206105a:	4785                	li	a5,1
    5206105c:	fef42423          	sw	a5,-24(s0)
    52061060:	f8843783          	ld	a5,-120(s0)
    52061064:	00178713          	addi	a4,a5,1
    52061068:	f8e43423          	sd	a4,-120(s0)
    5206106c:	0007c783          	lbu	a5,0(a5)
    52061070:	fef407a3          	sb	a5,-17(s0)
    52061074:	fef44783          	lbu	a5,-17(s0)
    52061078:	2781                	sext.w	a5,a5
    5206107a:	1e078463          	beqz	a5,52061262 <mini_vsnprintf+0x32a>
    5206107e:	873e                	mv	a4,a5
    52061080:	1a074263          	bltz	a4,52061224 <mini_vsnprintf+0x2ec>
    52061084:	86be                	mv	a3,a5
    52061086:	07800713          	li	a4,120
    5206108a:	18d74d63          	blt	a4,a3,52061224 <mini_vsnprintf+0x2ec>
    5206108e:	86be                	mv	a3,a5
    52061090:	05800713          	li	a4,88
    52061094:	18e6c863          	blt	a3,a4,52061224 <mini_vsnprintf+0x2ec>
    52061098:	fa87869b          	addiw	a3,a5,-88
    5206109c:	0006871b          	sext.w	a4,a3
    520610a0:	02000793          	li	a5,32
    520610a4:	18e7e063          	bltu	a5,a4,52061224 <mini_vsnprintf+0x2ec>
    520610a8:	02069793          	slli	a5,a3,0x20
    520610ac:	9381                	srli	a5,a5,0x20
    520610ae:	00279713          	slli	a4,a5,0x2
    520610b2:	00000797          	auipc	a5,0x0
    520610b6:	71e78793          	addi	a5,a5,1822 # 520617d0 <strrev+0x136>
    520610ba:	97ba                	add	a5,a5,a4
    520610bc:	439c                	lw	a5,0(a5)
    520610be:	0007871b          	sext.w	a4,a5
    520610c2:	00000797          	auipc	a5,0x0
    520610c6:	70e78793          	addi	a5,a5,1806 # 520617d0 <strrev+0x136>
    520610ca:	97ba                	add	a5,a5,a4
    520610cc:	8782                	jr	a5
    520610ce:	4785                	li	a5,1
    520610d0:	fef42423          	sw	a5,-24(s0)
    520610d4:	a295                	j	52061238 <mini_vsnprintf+0x300>
    520610d6:	fe842783          	lw	a5,-24(s0)
    520610da:	2781                	sext.w	a5,a5
    520610dc:	ef81                	bnez	a5,520610f4 <mini_vsnprintf+0x1bc>
    520610de:	f8043783          	ld	a5,-128(s0)
    520610e2:	00878713          	addi	a4,a5,8
    520610e6:	f8e43023          	sd	a4,-128(s0)
    520610ea:	439c                	lw	a5,0(a5)
    520610ec:	02079513          	slli	a0,a5,0x20
    520610f0:	9101                	srli	a0,a0,0x20
    520610f2:	a809                	j	52061104 <mini_vsnprintf+0x1cc>
    520610f4:	f8043783          	ld	a5,-128(s0)
    520610f8:	00878713          	addi	a4,a5,8
    520610fc:	f8e43023          	sd	a4,-128(s0)
    52061100:	639c                	ld	a5,0(a5)
    52061102:	853e                	mv	a0,a5
    52061104:	fef44783          	lbu	a5,-17(s0)
    52061108:	0007871b          	sext.w	a4,a5
    5206110c:	07500793          	li	a5,117
    52061110:	40f707b3          	sub	a5,a4,a5
    52061114:	0017b793          	seqz	a5,a5
    52061118:	0ff7f793          	andi	a5,a5,255
    5206111c:	0007869b          	sext.w	a3,a5
    52061120:	fee44783          	lbu	a5,-18(s0)
    52061124:	2781                	sext.w	a5,a5
    52061126:	fa840713          	addi	a4,s0,-88
    5206112a:	4601                	li	a2,0
    5206112c:	45a9                	li	a1,10
    5206112e:	affff0ef          	jal	ra,52060c2c <mini_itoa>
    52061132:	87aa                	mv	a5,a0
    52061134:	fcf42e23          	sw	a5,-36(s0)
    52061138:	fc040693          	addi	a3,s0,-64
    5206113c:	fdc42703          	lw	a4,-36(s0)
    52061140:	fa840793          	addi	a5,s0,-88
    52061144:	8636                	mv	a2,a3
    52061146:	85ba                	mv	a1,a4
    52061148:	853e                	mv	a0,a5
    5206114a:	d39ff0ef          	jal	ra,52060e82 <_puts>
    5206114e:	fe042423          	sw	zero,-24(s0)
    52061152:	a0dd                	j	52061238 <mini_vsnprintf+0x300>
    52061154:	fe842783          	lw	a5,-24(s0)
    52061158:	2781                	sext.w	a5,a5
    5206115a:	ef81                	bnez	a5,52061172 <mini_vsnprintf+0x23a>
    5206115c:	f8043783          	ld	a5,-128(s0)
    52061160:	00878713          	addi	a4,a5,8
    52061164:	f8e43023          	sd	a4,-128(s0)
    52061168:	439c                	lw	a5,0(a5)
    5206116a:	02079513          	slli	a0,a5,0x20
    5206116e:	9101                	srli	a0,a0,0x20
    52061170:	a809                	j	52061182 <mini_vsnprintf+0x24a>
    52061172:	f8043783          	ld	a5,-128(s0)
    52061176:	00878713          	addi	a4,a5,8
    5206117a:	f8e43023          	sd	a4,-128(s0)
    5206117e:	639c                	ld	a5,0(a5)
    52061180:	853e                	mv	a0,a5
    52061182:	fef44783          	lbu	a5,-17(s0)
    52061186:	0007871b          	sext.w	a4,a5
    5206118a:	05800793          	li	a5,88
    5206118e:	40f707b3          	sub	a5,a4,a5
    52061192:	0017b793          	seqz	a5,a5
    52061196:	0ff7f793          	andi	a5,a5,255
    5206119a:	0007861b          	sext.w	a2,a5
    5206119e:	fee44783          	lbu	a5,-18(s0)
    520611a2:	2781                	sext.w	a5,a5
    520611a4:	fa840713          	addi	a4,s0,-88
    520611a8:	4685                	li	a3,1
    520611aa:	45c1                	li	a1,16
    520611ac:	a81ff0ef          	jal	ra,52060c2c <mini_itoa>
    520611b0:	87aa                	mv	a5,a0
    520611b2:	fcf42e23          	sw	a5,-36(s0)
    520611b6:	fc040693          	addi	a3,s0,-64
    520611ba:	fdc42703          	lw	a4,-36(s0)
    520611be:	fa840793          	addi	a5,s0,-88
    520611c2:	8636                	mv	a2,a3
    520611c4:	85ba                	mv	a1,a4
    520611c6:	853e                	mv	a0,a5
    520611c8:	cbbff0ef          	jal	ra,52060e82 <_puts>
    520611cc:	fe042423          	sw	zero,-24(s0)
    520611d0:	a0a5                	j	52061238 <mini_vsnprintf+0x300>
    520611d2:	f8043783          	ld	a5,-128(s0)
    520611d6:	00878713          	addi	a4,a5,8
    520611da:	f8e43023          	sd	a4,-128(s0)
    520611de:	439c                	lw	a5,0(a5)
    520611e0:	0ff7f793          	andi	a5,a5,255
    520611e4:	2781                	sext.w	a5,a5
    520611e6:	fc040713          	addi	a4,s0,-64
    520611ea:	85ba                	mv	a1,a4
    520611ec:	853e                	mv	a0,a5
    520611ee:	c2fff0ef          	jal	ra,52060e1c <_putc>
    520611f2:	a099                	j	52061238 <mini_vsnprintf+0x300>
    520611f4:	f8043783          	ld	a5,-128(s0)
    520611f8:	00878713          	addi	a4,a5,8
    520611fc:	f8e43023          	sd	a4,-128(s0)
    52061200:	639c                	ld	a5,0(a5)
    52061202:	fef43023          	sd	a5,-32(s0)
    52061206:	fe043503          	ld	a0,-32(s0)
    5206120a:	1fa000ef          	jal	ra,52061404 <strlen>
    5206120e:	87aa                	mv	a5,a0
    52061210:	2781                	sext.w	a5,a5
    52061212:	fc040713          	addi	a4,s0,-64
    52061216:	863a                	mv	a2,a4
    52061218:	85be                	mv	a1,a5
    5206121a:	fe043503          	ld	a0,-32(s0)
    5206121e:	c65ff0ef          	jal	ra,52060e82 <_puts>
    52061222:	a819                	j	52061238 <mini_vsnprintf+0x300>
    52061224:	fef44783          	lbu	a5,-17(s0)
    52061228:	2781                	sext.w	a5,a5
    5206122a:	fc040713          	addi	a4,s0,-64
    5206122e:	85ba                	mv	a1,a4
    52061230:	853e                	mv	a0,a5
    52061232:	bebff0ef          	jal	ra,52060e1c <_putc>
    52061236:	0001                	nop
    52061238:	f8843783          	ld	a5,-120(s0)
    5206123c:	00178713          	addi	a4,a5,1
    52061240:	f8e43423          	sd	a4,-120(s0)
    52061244:	0007c783          	lbu	a5,0(a5)
    52061248:	fef407a3          	sb	a5,-17(s0)
    5206124c:	fef44783          	lbu	a5,-17(s0)
    52061250:	0ff7f793          	andi	a5,a5,255
    52061254:	d0079ce3          	bnez	a5,52060f6c <mini_vsnprintf+0x34>
    52061258:	a031                	j	52061264 <mini_vsnprintf+0x32c>
    5206125a:	0001                	nop
    5206125c:	a021                	j	52061264 <mini_vsnprintf+0x32c>
    5206125e:	0001                	nop
    52061260:	a011                	j	52061264 <mini_vsnprintf+0x32c>
    52061262:	0001                	nop
    52061264:	fc843703          	ld	a4,-56(s0)
    52061268:	fc043783          	ld	a5,-64(s0)
    5206126c:	40f707b3          	sub	a5,a4,a5
    52061270:	2781                	sext.w	a5,a5
    52061272:	853e                	mv	a0,a5
    52061274:	70e6                	ld	ra,120(sp)
    52061276:	7446                	ld	s0,112(sp)
    52061278:	6109                	addi	sp,sp,128
    5206127a:	8082                	ret

000000005206127c <vprintf>:
    5206127c:	7169                	addi	sp,sp,-304
    5206127e:	f606                	sd	ra,296(sp)
    52061280:	f222                	sd	s0,288(sp)
    52061282:	1a00                	addi	s0,sp,304
    52061284:	eca43c23          	sd	a0,-296(s0)
    52061288:	ecb43823          	sd	a1,-304(s0)
    5206128c:	ed043783          	ld	a5,-304(s0)
    52061290:	fef43023          	sd	a5,-32(s0)
    52061294:	fe043703          	ld	a4,-32(s0)
    52061298:	ee040793          	addi	a5,s0,-288
    5206129c:	86ba                	mv	a3,a4
    5206129e:	ed843603          	ld	a2,-296(s0)
    520612a2:	10000593          	li	a1,256
    520612a6:	853e                	mv	a0,a5
    520612a8:	c91ff0ef          	jal	ra,52060f38 <mini_vsnprintf>
    520612ac:	87aa                	mv	a5,a0
    520612ae:	fef42623          	sw	a5,-20(s0)
    520612b2:	fec42783          	lw	a5,-20(s0)
    520612b6:	ff040713          	addi	a4,s0,-16
    520612ba:	97ba                	add	a5,a5,a4
    520612bc:	ee078823          	sb	zero,-272(a5)
    520612c0:	ee040793          	addi	a5,s0,-288
    520612c4:	853e                	mv	a0,a5
    520612c6:	fb9fe0ef          	jal	ra,5206027e <sys_write>
    520612ca:	fddfe0ef          	jal	ra,520602a6 <sys_reflush>
    520612ce:	fec42783          	lw	a5,-20(s0)
    520612d2:	853e                	mv	a0,a5
    520612d4:	70b2                	ld	ra,296(sp)
    520612d6:	7412                	ld	s0,288(sp)
    520612d8:	6155                	addi	sp,sp,304
    520612da:	8082                	ret

00000000520612dc <printf>:
    520612dc:	7159                	addi	sp,sp,-112
    520612de:	f406                	sd	ra,40(sp)
    520612e0:	f022                	sd	s0,32(sp)
    520612e2:	1800                	addi	s0,sp,48
    520612e4:	fca43c23          	sd	a0,-40(s0)
    520612e8:	e40c                	sd	a1,8(s0)
    520612ea:	e810                	sd	a2,16(s0)
    520612ec:	ec14                	sd	a3,24(s0)
    520612ee:	f018                	sd	a4,32(s0)
    520612f0:	f41c                	sd	a5,40(s0)
    520612f2:	03043823          	sd	a6,48(s0)
    520612f6:	03143c23          	sd	a7,56(s0)
    520612fa:	fe042623          	sw	zero,-20(s0)
    520612fe:	04040793          	addi	a5,s0,64
    52061302:	fcf43823          	sd	a5,-48(s0)
    52061306:	fd043783          	ld	a5,-48(s0)
    5206130a:	fc878793          	addi	a5,a5,-56
    5206130e:	fef43023          	sd	a5,-32(s0)
    52061312:	fe043783          	ld	a5,-32(s0)
    52061316:	85be                	mv	a1,a5
    52061318:	fd843503          	ld	a0,-40(s0)
    5206131c:	f61ff0ef          	jal	ra,5206127c <vprintf>
    52061320:	87aa                	mv	a5,a0
    52061322:	fef42623          	sw	a5,-20(s0)
    52061326:	fec42783          	lw	a5,-20(s0)
    5206132a:	853e                	mv	a0,a5
    5206132c:	70a2                	ld	ra,40(sp)
    5206132e:	7402                	ld	s0,32(sp)
    52061330:	6165                	addi	sp,sp,112
    52061332:	8082                	ret

0000000052061334 <memcpy>:
    52061334:	7179                	addi	sp,sp,-48
    52061336:	f422                	sd	s0,40(sp)
    52061338:	1800                	addi	s0,sp,48
