
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060c70:	9fb9                	addw	a5,a5,a4
    52060c72:	0ff7f793          	andi	a5,a5,255
    52060c76:	37d9                	addiw	a5,a5,-10
    52060c78:	0ff7f713          	andi	a4,a5,255
    52060c7c:	fe843783          	ld	a5,-24(s0)
    52060c80:	00178693          	addi	a3,a5,1
    52060c84:	fed43423          	sd	a3,-24(s0)
    52060c88:	00e78023          	sb	a4,0(a5)
    52060c8c:	fc446783          	lwu	a5,-60(s0)
    52060c90:	fc843703          	ld	a4,-56(s0)
    52060c94:	02f747b3          	div	a5,a4,a5
    52060c98:	fcf43423          	sd	a5,-56(s0)
    52060c9c:	fc843783          	ld	a5,-56(s0)
    52060ca0:	f8f043e3          	bgtz	a5,52060c26 <mini_itoa+0x68>
    52060ca4:	fe843703          	ld	a4,-24(s0)
    52060ca8:	fb043783          	ld	a5,-80(s0)
    52060cac:	40f707b3          	sub	a5,a4,a5
    52060cb0:	fef42023          	sw	a5,-32(s0)
    52060cb4:	a005                	j	52060cd4 <mini_itoa+0x116>
    52060cb6:	fe843783          	ld	a5,-24(s0)
    52060cba:	00178713          	addi	a4,a5,1
    52060cbe:	fee43423          	sd	a4,-24(s0)
    52060cc2:	03000713          	li	a4,48
    52060cc6:	00e78023          	sb	a4,0(a5)
    52060cca:	fe042783          	lw	a5,-32(s0)
    52060cce:	2785                	addiw	a5,a5,1
    52060cd0:	fef42023          	sw	a5,-32(s0)
    52060cd4:	fe042703          	lw	a4,-32(s0)
    52060cd8:	fb842783          	lw	a5,-72(s0)
    52060cdc:	2701                	sext.w	a4,a4
    52060cde:	2781                	sext.w	a5,a5
    52060ce0:	fcf76be3          	bltu	a4,a5,52060cb6 <mini_itoa+0xf8>
    52060ce4:	fe442783          	lw	a5,-28(s0)
    52060ce8:	2781                	sext.w	a5,a5
    52060cea:	cb99                	beqz	a5,52060d00 <mini_itoa+0x142>
    52060cec:	fe843783          	ld	a5,-24(s0)
    52060cf0:	00178713          	addi	a4,a5,1
    52060cf4:	fee43423          	sd	a4,-24(s0)
    52060cf8:	02d00713          	li	a4,45
    52060cfc:	00e78023          	sb	a4,0(a5)
    52060d00:	fe843783          	ld	a5,-24(s0)
    52060d04:	00078023          	sb	zero,0(a5)
    52060d08:	fe843703          	ld	a4,-24(s0)
    52060d0c:	fb043783          	ld	a5,-80(s0)
    52060d10:	40f707b3          	sub	a5,a4,a5
    52060d14:	fcf42c23          	sw	a5,-40(s0)
    52060d18:	fe042023          	sw	zero,-32(s0)
    52060d1c:	a885                	j	52060d8c <mini_itoa+0x1ce>
    52060d1e:	fe046783          	lwu	a5,-32(s0)
    52060d22:	fb043703          	ld	a4,-80(s0)
    52060d26:	97ba                	add	a5,a5,a4
    52060d28:	0007c783          	lbu	a5,0(a5)
    52060d2c:	fcf40ba3          	sb	a5,-41(s0)
    52060d30:	fd842703          	lw	a4,-40(s0)
    52060d34:	fe042783          	lw	a5,-32(s0)
    52060d38:	40f707bb          	subw	a5,a4,a5
    52060d3c:	2781                	sext.w	a5,a5
    52060d3e:	37fd                	addiw	a5,a5,-1
    52060d40:	2781                	sext.w	a5,a5
    52060d42:	1782                	slli	a5,a5,0x20
    52060d44:	9381                	srli	a5,a5,0x20
    52060d46:	fb043703          	ld	a4,-80(s0)
    52060d4a:	973e                	add	a4,a4,a5
    52060d4c:	fe046783          	lwu	a5,-32(s0)
    52060d50:	fb043683          	ld	a3,-80(s0)
    52060d54:	97b6                	add	a5,a5,a3
    52060d56:	00074703          	lbu	a4,0(a4)
    52060d5a:	00e78023          	sb	a4,0(a5)
    52060d5e:	fd842703          	lw	a4,-40(s0)
    52060d62:	fe042783          	lw	a5,-32(s0)
    52060d66:	40f707bb          	subw	a5,a4,a5
    52060d6a:	2781                	sext.w	a5,a5
    52060d6c:	37fd                	addiw	a5,a5,-1
    52060d6e:	2781                	sext.w	a5,a5
    52060d70:	1782                	slli	a5,a5,0x20
    52060d72:	9381                	srli	a5,a5,0x20
    52060d74:	fb043703          	ld	a4,-80(s0)
    52060d78:	97ba                	add	a5,a5,a4
    52060d7a:	fd744703          	lbu	a4,-41(s0)
    52060d7e:	00e78023          	sb	a4,0(a5)
    52060d82:	fe042783          	lw	a5,-32(s0)
    52060d86:	2785                	addiw	a5,a5,1
    52060d88:	fef42023          	sw	a5,-32(s0)
    52060d8c:	fd842783          	lw	a5,-40(s0)
    52060d90:	0017d79b          	srliw	a5,a5,0x1
    52060d94:	0007871b          	sext.w	a4,a5
    52060d98:	fe042783          	lw	a5,-32(s0)
    52060d9c:	2781                	sext.w	a5,a5
    52060d9e:	f8e7e0e3          	bltu	a5,a4,52060d1e <mini_itoa+0x160>
    52060da2:	fd842783          	lw	a5,-40(s0)
    52060da6:	853e                	mv	a0,a5
    52060da8:	6426                	ld	s0,72(sp)
    52060daa:	6161                	addi	sp,sp,80
    52060dac:	8082                	ret

0000000052060dae <_putc>:
    52060dae:	1101                	addi	sp,sp,-32
    52060db0:	ec22                	sd	s0,24(sp)
    52060db2:	1000                	addi	s0,sp,32
    52060db4:	87aa                	mv	a5,a0
    52060db6:	feb43023          	sd	a1,-32(s0)
    52060dba:	fef42623          	sw	a5,-20(s0)
    52060dbe:	fe043783          	ld	a5,-32(s0)
    52060dc2:	6798                	ld	a4,8(a5)
    52060dc4:	fe043783          	ld	a5,-32(s0)
    52060dc8:	639c                	ld	a5,0(a5)
    52060dca:	40f707b3          	sub	a5,a4,a5
    52060dce:	2781                	sext.w	a5,a5
    52060dd0:	2785                	addiw	a5,a5,1
    52060dd2:	0007871b          	sext.w	a4,a5
    52060dd6:	fe043783          	ld	a5,-32(s0)
    52060dda:	4b9c                	lw	a5,16(a5)
    52060ddc:	00f76463          	bltu	a4,a5,52060de4 <_putc+0x36>
    52060de0:	4781                	li	a5,0
    52060de2:	a02d                	j	52060e0c <_putc+0x5e>
    52060de4:	fe043783          	ld	a5,-32(s0)
    52060de8:	679c                	ld	a5,8(a5)
    52060dea:	00178693          	addi	a3,a5,1
    52060dee:	fe043703          	ld	a4,-32(s0)
    52060df2:	e714                	sd	a3,8(a4)
    52060df4:	fec42703          	lw	a4,-20(s0)
    52060df8:	0ff77713          	andi	a4,a4,255
    52060dfc:	00e78023          	sb	a4,0(a5)
    52060e00:	fe043783          	ld	a5,-32(s0)
    52060e04:	679c                	ld	a5,8(a5)
    52060e06:	00078023          	sb	zero,0(a5)
    52060e0a:	4785                	li	a5,1
    52060e0c:	853e                	mv	a0,a5
    52060e0e:	6462                	ld	s0,24(sp)
    52060e10:	6105                	addi	sp,sp,32
    52060e12:	8082                	ret

0000000052060e14 <_puts>:
    52060e14:	7139                	addi	sp,sp,-64
    52060e16:	fc22                	sd	s0,56(sp)
    52060e18:	0080                	addi	s0,sp,64
    52060e1a:	fca43c23          	sd	a0,-40(s0)
    52060e1e:	87ae                	mv	a5,a1
    52060e20:	fcc43423          	sd	a2,-56(s0)
    52060e24:	fcf42a23          	sw	a5,-44(s0)
    52060e28:	fc843783          	ld	a5,-56(s0)
    52060e2c:	4b9c                	lw	a5,16(a5)
    52060e2e:	02079713          	slli	a4,a5,0x20
    52060e32:	9301                	srli	a4,a4,0x20
    52060e34:	fc843783          	ld	a5,-56(s0)
    52060e38:	6794                	ld	a3,8(a5)
    52060e3a:	fc843783          	ld	a5,-56(s0)
    52060e3e:	639c                	ld	a5,0(a5)
    52060e40:	40f687b3          	sub	a5,a3,a5
    52060e44:	8f1d                	sub	a4,a4,a5
    52060e46:	fd446783          	lwu	a5,-44(s0)
    52060e4a:	02e7c463          	blt	a5,a4,52060e72 <_puts+0x5e>
    52060e4e:	fc843783          	ld	a5,-56(s0)
    52060e52:	4b98                	lw	a4,16(a5)
    52060e54:	fc843783          	ld	a5,-56(s0)
    52060e58:	6794                	ld	a3,8(a5)
    52060e5a:	fc843783          	ld	a5,-56(s0)
    52060e5e:	639c                	ld	a5,0(a5)
    52060e60:	40f687b3          	sub	a5,a3,a5
    52060e64:	2781                	sext.w	a5,a5
    52060e66:	40f707bb          	subw	a5,a4,a5
    52060e6a:	2781                	sext.w	a5,a5
    52060e6c:	37fd                	addiw	a5,a5,-1
    52060e6e:	fcf42a23          	sw	a5,-44(s0)
    52060e72:	fe042623          	sw	zero,-20(s0)
    52060e76:	a03d                	j	52060ea4 <_puts+0x90>
    52060e78:	fec46783          	lwu	a5,-20(s0)
    52060e7c:	fd843703          	ld	a4,-40(s0)
    52060e80:	973e                	add	a4,a4,a5
    52060e82:	fc843783          	ld	a5,-56(s0)
    52060e86:	679c                	ld	a5,8(a5)
    52060e88:	00178613          	addi	a2,a5,1
    52060e8c:	fc843683          	ld	a3,-56(s0)
    52060e90:	e690                	sd	a2,8(a3)
    52060e92:	00074703          	lbu	a4,0(a4)
    52060e96:	00e78023          	sb	a4,0(a5)
    52060e9a:	fec42783          	lw	a5,-20(s0)
    52060e9e:	2785                	addiw	a5,a5,1
    52060ea0:	fef42623          	sw	a5,-20(s0)
    52060ea4:	fec42703          	lw	a4,-20(s0)
    52060ea8:	fd442783          	lw	a5,-44(s0)
    52060eac:	2701                	sext.w	a4,a4
    52060eae:	2781                	sext.w	a5,a5
    52060eb0:	fcf764e3          	bltu	a4,a5,52060e78 <_puts+0x64>
    52060eb4:	fc843783          	ld	a5,-56(s0)
    52060eb8:	679c                	ld	a5,8(a5)
    52060eba:	00078023          	sb	zero,0(a5)
    52060ebe:	fd442783          	lw	a5,-44(s0)
    52060ec2:	853e                	mv	a0,a5
    52060ec4:	7462                	ld	s0,56(sp)
    52060ec6:	6121                	addi	sp,sp,64
    52060ec8:	8082                	ret

0000000052060eca <mini_vsnprintf>:
    52060eca:	7119                	addi	sp,sp,-128
    52060ecc:	fc86                	sd	ra,120(sp)
    52060ece:	f8a2                	sd	s0,112(sp)
    52060ed0:	0100                	addi	s0,sp,128
    52060ed2:	f8a43c23          	sd	a0,-104(s0)
    52060ed6:	87ae                	mv	a5,a1
    52060ed8:	f8c43423          	sd	a2,-120(s0)
    52060edc:	f8d43023          	sd	a3,-128(s0)
    52060ee0:	f8f42a23          	sw	a5,-108(s0)
    52060ee4:	f9843783          	ld	a5,-104(s0)
    52060ee8:	fcf43023          	sd	a5,-64(s0)
    52060eec:	f9843783          	ld	a5,-104(s0)
    52060ef0:	fcf43423          	sd	a5,-56(s0)
    52060ef4:	f9442783          	lw	a5,-108(s0)
    52060ef8:	fcf42823          	sw	a5,-48(s0)
    52060efc:	a4f9                	j	520611ca <mini_vsnprintf+0x300>
    52060efe:	fc843703          	ld	a4,-56(s0)
    52060f02:	fc043783          	ld	a5,-64(s0)
    52060f06:	40f707b3          	sub	a5,a4,a5
    52060f0a:	2781                	sext.w	a5,a5
    52060f0c:	2785                	addiw	a5,a5,1
    52060f0e:	0007871b          	sext.w	a4,a5
    52060f12:	fd042783          	lw	a5,-48(s0)
    52060f16:	2cf77b63          	bgeu	a4,a5,520611ec <mini_vsnprintf+0x322>
    52060f1a:	fef44783          	lbu	a5,-17(s0)
    52060f1e:	0ff7f713          	andi	a4,a5,255
    52060f22:	02500793          	li	a5,37
    52060f26:	00f70c63          	beq	a4,a5,52060f3e <mini_vsnprintf+0x74>
    52060f2a:	fef44783          	lbu	a5,-17(s0)
    52060f2e:	2781                	sext.w	a5,a5
    52060f30:	fc040713          	addi	a4,s0,-64
    52060f34:	85ba                	mv	a1,a4
    52060f36:	853e                	mv	a0,a5
    52060f38:	e77ff0ef          	jal	ra,52060dae <_putc>
    52060f3c:	a479                	j	520611ca <mini_vsnprintf+0x300>
    52060f3e:	fe040723          	sb	zero,-18(s0)
    52060f42:	fe042423          	sw	zero,-24(s0)
    52060f46:	f8843783          	ld	a5,-120(s0)
    52060f4a:	00178713          	addi	a4,a5,1
    52060f4e:	f8e43423          	sd	a4,-120(s0)
    52060f52:	0007c783          	lbu	a5,0(a5)
    52060f56:	fef407a3          	sb	a5,-17(s0)
    52060f5a:	fef44783          	lbu	a5,-17(s0)
    52060f5e:	0ff7f713          	andi	a4,a5,255
    52060f62:	03000793          	li	a5,48
    52060f66:	06f71b63          	bne	a4,a5,52060fdc <mini_vsnprintf+0x112>
    52060f6a:	a891                	j	52060fbe <mini_vsnprintf+0xf4>
    52060f6c:	fef44783          	lbu	a5,-17(s0)
    52060f70:	0ff7f793          	andi	a5,a5,255
    52060f74:	26078e63          	beqz	a5,520611f0 <mini_vsnprintf+0x326>
    52060f78:	fef44783          	lbu	a5,-17(s0)
    52060f7c:	0ff7f713          	andi	a4,a5,255
    52060f80:	02f00793          	li	a5,47
    52060f84:	04e7fc63          	bgeu	a5,a4,52060fdc <mini_vsnprintf+0x112>
    52060f88:	fef44783          	lbu	a5,-17(s0)
    52060f8c:	0ff7f713          	andi	a4,a5,255
    52060f90:	03900793          	li	a5,57
    52060f94:	04e7e463          	bltu	a5,a4,52060fdc <mini_vsnprintf+0x112>
    52060f98:	fee44703          	lbu	a4,-18(s0)
    52060f9c:	87ba                	mv	a5,a4
    52060f9e:	0027979b          	slliw	a5,a5,0x2
    52060fa2:	9fb9                	addw	a5,a5,a4
    52060fa4:	0017979b          	slliw	a5,a5,0x1
    52060fa8:	0ff7f793          	andi	a5,a5,255
    52060fac:	fef44703          	lbu	a4,-17(s0)
    52060fb0:	9fb9                	addw	a5,a5,a4
    52060fb2:	0ff7f793          	andi	a5,a5,255
    52060fb6:	fd07879b          	addiw	a5,a5,-48
    52060fba:	fef40723          	sb	a5,-18(s0)
    52060fbe:	f8843783          	ld	a5,-120(s0)
    52060fc2:	00178713          	addi	a4,a5,1
    52060fc6:	f8e43423          	sd	a4,-120(s0)
    52060fca:	0007c783          	lbu	a5,0(a5)
    52060fce:	fef407a3          	sb	a5,-17(s0)
    52060fd2:	fef44783          	lbu	a5,-17(s0)
    52060fd6:	0ff7f793          	andi	a5,a5,255
    52060fda:	fbc9                	bnez	a5,52060f6c <mini_vsnprintf+0xa2>
    52060fdc:	fef44783          	lbu	a5,-17(s0)
    52060fe0:	0ff7f713          	andi	a4,a5,255
    52060fe4:	06c00793          	li	a5,108
    52060fe8:	00f71f63          	bne	a4,a5,52061006 <mini_vsnprintf+0x13c>
    52060fec:	4785                	li	a5,1
    52060fee:	fef42423          	sw	a5,-24(s0)
    52060ff2:	f8843783          	ld	a5,-120(s0)
    52060ff6:	00178713          	addi	a4,a5,1
    52060ffa:	f8e43423          	sd	a4,-120(s0)
    52060ffe:	0007c783          	lbu	a5,0(a5)
    52061002:	fef407a3          	sb	a5,-17(s0)
    52061006:	fef44783          	lbu	a5,-17(s0)
    5206100a:	2781                	sext.w	a5,a5
    5206100c:	1e078463          	beqz	a5,520611f4 <mini_vsnprintf+0x32a>
    52061010:	873e                	mv	a4,a5
    52061012:	1a074263          	bltz	a4,520611b6 <mini_vsnprintf+0x2ec>
    52061016:	86be                	mv	a3,a5
    52061018:	07800713          	li	a4,120
    5206101c:	18d74d63          	blt	a4,a3,520611b6 <mini_vsnprintf+0x2ec>
    52061020:	86be                	mv	a3,a5
    52061022:	05800713          	li	a4,88
    52061026:	18e6c863          	blt	a3,a4,520611b6 <mini_vsnprintf+0x2ec>
    5206102a:	fa87869b          	addiw	a3,a5,-88
    5206102e:	0006871b          	sext.w	a4,a3
    52061032:	02000793          	li	a5,32
    52061036:	18e7e063          	bltu	a5,a4,520611b6 <mini_vsnprintf+0x2ec>
    5206103a:	02069793          	slli	a5,a3,0x20
    5206103e:	9381                	srli	a5,a5,0x20
    52061040:	00279713          	slli	a4,a5,0x2
    52061044:	00000797          	auipc	a5,0x0
    52061048:	71c78793          	addi	a5,a5,1820 # 52061760 <strrev+0x134>
    5206104c:	97ba                	add	a5,a5,a4
    5206104e:	439c                	lw	a5,0(a5)
    52061050:	0007871b          	sext.w	a4,a5
    52061054:	00000797          	auipc	a5,0x0
    52061058:	70c78793          	addi	a5,a5,1804 # 52061760 <strrev+0x134>
    5206105c:	97ba                	add	a5,a5,a4
    5206105e:	8782                	jr	a5
    52061060:	4785                	li	a5,1
    52061062:	fef42423          	sw	a5,-24(s0)
    52061066:	a295                	j	520611ca <mini_vsnprintf+0x300>
    52061068:	fe842783          	lw	a5,-24(s0)
    5206106c:	2781                	sext.w	a5,a5
    5206106e:	ef81                	bnez	a5,52061086 <mini_vsnprintf+0x1bc>
    52061070:	f8043783          	ld	a5,-128(s0)
    52061074:	00878713          	addi	a4,a5,8
    52061078:	f8e43023          	sd	a4,-128(s0)
    5206107c:	439c                	lw	a5,0(a5)
    5206107e:	02079513          	slli	a0,a5,0x20
    52061082:	9101                	srli	a0,a0,0x20
    52061084:	a809                	j	52061096 <mini_vsnprintf+0x1cc>
    52061086:	f8043783          	ld	a5,-128(s0)
    5206108a:	00878713          	addi	a4,a5,8
    5206108e:	f8e43023          	sd	a4,-128(s0)
    52061092:	639c                	ld	a5,0(a5)
    52061094:	853e                	mv	a0,a5
    52061096:	fef44783          	lbu	a5,-17(s0)
    5206109a:	0007871b          	sext.w	a4,a5
    5206109e:	07500793          	li	a5,117
    520610a2:	40f707b3          	sub	a5,a4,a5
    520610a6:	0017b793          	seqz	a5,a5
    520610aa:	0ff7f793          	andi	a5,a5,255
    520610ae:	0007869b          	sext.w	a3,a5
    520610b2:	fee44783          	lbu	a5,-18(s0)
    520610b6:	2781                	sext.w	a5,a5
    520610b8:	fa840713          	addi	a4,s0,-88
    520610bc:	4601                	li	a2,0
    520610be:	45a9                	li	a1,10
    520610c0:	affff0ef          	jal	ra,52060bbe <mini_itoa>
    520610c4:	87aa                	mv	a5,a0
    520610c6:	fcf42e23          	sw	a5,-36(s0)
    520610ca:	fc040693          	addi	a3,s0,-64
    520610ce:	fdc42703          	lw	a4,-36(s0)
    520610d2:	fa840793          	addi	a5,s0,-88
    520610d6:	8636                	mv	a2,a3
    520610d8:	85ba                	mv	a1,a4
    520610da:	853e                	mv	a0,a5
    520610dc:	d39ff0ef          	jal	ra,52060e14 <_puts>
    520610e0:	fe042423          	sw	zero,-24(s0)
    520610e4:	a0dd                	j	520611ca <mini_vsnprintf+0x300>
    520610e6:	fe842783          	lw	a5,-24(s0)
    520610ea:	2781                	sext.w	a5,a5
    520610ec:	ef81                	bnez	a5,52061104 <mini_vsnprintf+0x23a>
    520610ee:	f8043783          	ld	a5,-128(s0)
    520610f2:	00878713          	addi	a4,a5,8
    520610f6:	f8e43023          	sd	a4,-128(s0)
    520610fa:	439c                	lw	a5,0(a5)
    520610fc:	02079513          	slli	a0,a5,0x20
    52061100:	9101                	srli	a0,a0,0x20
    52061102:	a809                	j	52061114 <mini_vsnprintf+0x24a>
    52061104:	f8043783          	ld	a5,-128(s0)
    52061108:	00878713          	addi	a4,a5,8
    5206110c:	f8e43023          	sd	a4,-128(s0)
    52061110:	639c                	ld	a5,0(a5)
    52061112:	853e                	mv	a0,a5
    52061114:	fef44783          	lbu	a5,-17(s0)
    52061118:	0007871b          	sext.w	a4,a5
    5206111c:	05800793          	li	a5,88
    52061120:	40f707b3          	sub	a5,a4,a5
    52061124:	0017b793          	seqz	a5,a5
    52061128:	0ff7f793          	andi	a5,a5,255
    5206112c:	0007861b          	sext.w	a2,a5
    52061130:	fee44783          	lbu	a5,-18(s0)
    52061134:	2781                	sext.w	a5,a5
    52061136:	fa840713          	addi	a4,s0,-88
    5206113a:	4685                	li	a3,1
    5206113c:	45c1                	li	a1,16
    5206113e:	a81ff0ef          	jal	ra,52060bbe <mini_itoa>
    52061142:	87aa                	mv	a5,a0
    52061144:	fcf42e23          	sw	a5,-36(s0)
    52061148:	fc040693          	addi	a3,s0,-64
    5206114c:	fdc42703          	lw	a4,-36(s0)
    52061150:	fa840793          	addi	a5,s0,-88
    52061154:	8636                	mv	a2,a3
    52061156:	85ba                	mv	a1,a4
    52061158:	853e                	mv	a0,a5
    5206115a:	cbbff0ef          	jal	ra,52060e14 <_puts>
    5206115e:	fe042423          	sw	zero,-24(s0)
    52061162:	a0a5                	j	520611ca <mini_vsnprintf+0x300>
    52061164:	f8043783          	ld	a5,-128(s0)
    52061168:	00878713          	addi	a4,a5,8
    5206116c:	f8e43023          	sd	a4,-128(s0)
    52061170:	439c                	lw	a5,0(a5)
    52061172:	0ff7f793          	andi	a5,a5,255
    52061176:	2781                	sext.w	a5,a5
    52061178:	fc040713          	addi	a4,s0,-64
    5206117c:	85ba                	mv	a1,a4
    5206117e:	853e                	mv	a0,a5
    52061180:	c2fff0ef          	jal	ra,52060dae <_putc>
    52061184:	a099                	j	520611ca <mini_vsnprintf+0x300>
    52061186:	f8043783          	ld	a5,-128(s0)
    5206118a:	00878713          	addi	a4,a5,8
    5206118e:	f8e43023          	sd	a4,-128(s0)
    52061192:	639c                	ld	a5,0(a5)
    52061194:	fef43023          	sd	a5,-32(s0)
    52061198:	fe043503          	ld	a0,-32(s0)
    5206119c:	1fa000ef          	jal	ra,52061396 <strlen>
    520611a0:	87aa                	mv	a5,a0
    520611a2:	2781                	sext.w	a5,a5
    520611a4:	fc040713          	addi	a4,s0,-64
    520611a8:	863a                	mv	a2,a4
    520611aa:	85be                	mv	a1,a5
    520611ac:	fe043503          	ld	a0,-32(s0)
    520611b0:	c65ff0ef          	jal	ra,52060e14 <_puts>
    520611b4:	a819                	j	520611ca <mini_vsnprintf+0x300>
    520611b6:	fef44783          	lbu	a5,-17(s0)
    520611ba:	2781                	sext.w	a5,a5
    520611bc:	fc040713          	addi	a4,s0,-64
    520611c0:	85ba                	mv	a1,a4
    520611c2:	853e                	mv	a0,a5
    520611c4:	bebff0ef          	jal	ra,52060dae <_putc>
    520611c8:	0001                	nop
    520611ca:	f8843783          	ld	a5,-120(s0)
    520611ce:	00178713          	addi	a4,a5,1
    520611d2:	f8e43423          	sd	a4,-120(s0)
    520611d6:	0007c783          	lbu	a5,0(a5)
    520611da:	fef407a3          	sb	a5,-17(s0)
    520611de:	fef44783          	lbu	a5,-17(s0)
    520611e2:	0ff7f793          	andi	a5,a5,255
    520611e6:	d0079ce3          	bnez	a5,52060efe <mini_vsnprintf+0x34>
    520611ea:	a031                	j	520611f6 <mini_vsnprintf+0x32c>
    520611ec:	0001                	nop
    520611ee:	a021                	j	520611f6 <mini_vsnprintf+0x32c>
    520611f0:	0001                	nop
    520611f2:	a011                	j	520611f6 <mini_vsnprintf+0x32c>
    520611f4:	0001                	nop
    520611f6:	fc843703          	ld	a4,-56(s0)
    520611fa:	fc043783          	ld	a5,-64(s0)
    520611fe:	40f707b3          	sub	a5,a4,a5
    52061202:	2781                	sext.w	a5,a5
    52061204:	853e                	mv	a0,a5
    52061206:	70e6                	ld	ra,120(sp)
    52061208:	7446                	ld	s0,112(sp)
    5206120a:	6109                	addi	sp,sp,128
    5206120c:	8082                	ret

000000005206120e <vprintf>:
    5206120e:	7169                	addi	sp,sp,-304
    52061210:	f606                	sd	ra,296(sp)
    52061212:	f222                	sd	s0,288(sp)
    52061214:	1a00                	addi	s0,sp,304
    52061216:	eca43c23          	sd	a0,-296(s0)
    5206121a:	ecb43823          	sd	a1,-304(s0)
    5206121e:	ed043783          	ld	a5,-304(s0)
    52061222:	fef43023          	sd	a5,-32(s0)
    52061226:	fe043703          	ld	a4,-32(s0)
    5206122a:	ee040793          	addi	a5,s0,-288
    5206122e:	86ba                	mv	a3,a4
    52061230:	ed843603          	ld	a2,-296(s0)
    52061234:	10000593          	li	a1,256
    52061238:	853e                	mv	a0,a5
    5206123a:	c91ff0ef          	jal	ra,52060eca <mini_vsnprintf>
    5206123e:	87aa                	mv	a5,a0
    52061240:	fef42623          	sw	a5,-20(s0)
    52061244:	fec42783          	lw	a5,-20(s0)
    52061248:	ff040713          	addi	a4,s0,-16
    5206124c:	97ba                	add	a5,a5,a4
    5206124e:	ee078823          	sb	zero,-272(a5)
    52061252:	ee040793          	addi	a5,s0,-288
    52061256:	853e                	mv	a0,a5
    52061258:	826ff0ef          	jal	ra,5206027e <sys_write>
    5206125c:	84aff0ef          	jal	ra,520602a6 <sys_reflush>
    52061260:	fec42783          	lw	a5,-20(s0)
    52061264:	853e                	mv	a0,a5
    52061266:	70b2                	ld	ra,296(sp)
    52061268:	7412                	ld	s0,288(sp)
    5206126a:	6155                	addi	sp,sp,304
    5206126c:	8082                	ret

000000005206126e <printf>:
    5206126e:	7159                	addi	sp,sp,-112
    52061270:	f406                	sd	ra,40(sp)
    52061272:	f022                	sd	s0,32(sp)
    52061274:	1800                	addi	s0,sp,48
    52061276:	fca43c23          	sd	a0,-40(s0)
    5206127a:	e40c                	sd	a1,8(s0)
    5206127c:	e810                	sd	a2,16(s0)
    5206127e:	ec14                	sd	a3,24(s0)
    52061280:	f018                	sd	a4,32(s0)
    52061282:	f41c                	sd	a5,40(s0)
    52061284:	03043823          	sd	a6,48(s0)
    52061288:	03143c23          	sd	a7,56(s0)
    5206128c:	fe042623          	sw	zero,-20(s0)
    52061290:	04040793          	addi	a5,s0,64
    52061294:	fcf43823          	sd	a5,-48(s0)
    52061298:	fd043783          	ld	a5,-48(s0)
    5206129c:	fc878793          	addi	a5,a5,-56
    520612a0:	fef43023          	sd	a5,-32(s0)
    520612a4:	fe043783          	ld	a5,-32(s0)
    520612a8:	85be                	mv	a1,a5
    520612aa:	fd843503          	ld	a0,-40(s0)
    520612ae:	f61ff0ef          	jal	ra,5206120e <vprintf>
    520612b2:	87aa                	mv	a5,a0
    520612b4:	fef42623          	sw	a5,-20(s0)
    520612b8:	fec42783          	lw	a5,-20(s0)
    520612bc:	853e                	mv	a0,a5
    520612be:	70a2                	ld	ra,40(sp)
    520612c0:	7402                	ld	s0,32(sp)
    520612c2:	6165                	addi	sp,sp,112
    520612c4:	8082                	ret

00000000520612c6 <memcpy>:
    520612c6:	7179                	addi	sp,sp,-48
    520612c8:	f422                	sd	s0,40(sp)
    520612ca:	1800                	addi	s0,sp,48
    520612cc:	fea43423          	sd	a0,-24(s0)
    520612d0:	feb43023          	sd	a1,-32(s0)
    520612d4:	87b2                	mv	a5,a2
    520612d6:	fcf42e23          	sw	a5,-36(s0)
    520612da:	a035                	j	52061306 <memcpy+0x40>
    520612dc:	fe043703          	ld	a4,-32(s0)
    520612e0:	00170793          	addi	a5,a4,1
    520612e4:	fef43023          	sd	a5,-32(s0)
    520612e8:	fe843783          	ld	a5,-24(s0)
    520612ec:	00178693          	addi	a3,a5,1
    520612f0:	fed43423          	sd	a3,-24(s0)
    520612f4:	00074703          	lbu	a4,0(a4)
    520612f8:	00e78023          	sb	a4,0(a5)
    520612fc:	fdc42783          	lw	a5,-36(s0)
    52061300:	37fd                	addiw	a5,a5,-1
    52061302:	fcf42e23          	sw	a5,-36(s0)
    52061306:	fdc42783          	lw	a5,-36(s0)
    5206130a:	2781                	sext.w	a5,a5
    5206130c:	fbe1                	bnez	a5,520612dc <memcpy+0x16>
    5206130e:	0001                	nop
    52061310:	0001                	nop
    52061312:	7422                	ld	s0,40(sp)
    52061314:	6145                	addi	sp,sp,48
    52061316:	8082                	ret

0000000052061318 <memset>:
    52061318:	7179                	addi	sp,sp,-48
    5206131a:	f422                	sd	s0,40(sp)
    5206131c:	1800                	addi	s0,sp,48
    5206131e:	fca43c23          	sd	a0,-40(s0)
    52061322:	87ae                	mv	a5,a1
    52061324:	8732                	mv	a4,a2
    52061326:	fcf40ba3          	sb	a5,-41(s0)
    5206132a:	87ba                	mv	a5,a4
    5206132c:	fcf42823          	sw	a5,-48(s0)
    52061330:	fd843783          	ld	a5,-40(s0)
    52061334:	fef43423          	sd	a5,-24(s0)
    52061338:	a005                	j	52061358 <memset+0x40>
    5206133a:	fe843783          	ld	a5,-24(s0)
    5206133e:	00178713          	addi	a4,a5,1
    52061342:	fee43423          	sd	a4,-24(s0)
