
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060c90:	2781                	sext.w	a5,a5
    52060c92:	1782                	slli	a5,a5,0x20
    52060c94:	9381                	srli	a5,a5,0x20
    52060c96:	fb043703          	ld	a4,-80(s0)
    52060c9a:	973e                	add	a4,a4,a5
    52060c9c:	fe046783          	lwu	a5,-32(s0)
    52060ca0:	fb043683          	ld	a3,-80(s0)
    52060ca4:	97b6                	add	a5,a5,a3
    52060ca6:	00074703          	lbu	a4,0(a4)
    52060caa:	00e78023          	sb	a4,0(a5)
    52060cae:	fd842703          	lw	a4,-40(s0)
    52060cb2:	fe042783          	lw	a5,-32(s0)
    52060cb6:	40f707bb          	subw	a5,a4,a5
    52060cba:	2781                	sext.w	a5,a5
    52060cbc:	37fd                	addiw	a5,a5,-1
    52060cbe:	2781                	sext.w	a5,a5
    52060cc0:	1782                	slli	a5,a5,0x20
    52060cc2:	9381                	srli	a5,a5,0x20
    52060cc4:	fb043703          	ld	a4,-80(s0)
    52060cc8:	97ba                	add	a5,a5,a4
    52060cca:	fd744703          	lbu	a4,-41(s0)
    52060cce:	00e78023          	sb	a4,0(a5)
    52060cd2:	fe042783          	lw	a5,-32(s0)
    52060cd6:	2785                	addiw	a5,a5,1
    52060cd8:	fef42023          	sw	a5,-32(s0)
    52060cdc:	fd842783          	lw	a5,-40(s0)
    52060ce0:	0017d79b          	srliw	a5,a5,0x1
    52060ce4:	0007871b          	sext.w	a4,a5
    52060ce8:	fe042783          	lw	a5,-32(s0)
    52060cec:	2781                	sext.w	a5,a5
    52060cee:	f8e7e0e3          	bltu	a5,a4,52060c6e <mini_itoa+0x160>
    52060cf2:	fd842783          	lw	a5,-40(s0)
    52060cf6:	853e                	mv	a0,a5
    52060cf8:	6426                	ld	s0,72(sp)
    52060cfa:	6161                	addi	sp,sp,80
    52060cfc:	8082                	ret

0000000052060cfe <_putc>:
    52060cfe:	1101                	addi	sp,sp,-32
    52060d00:	ec22                	sd	s0,24(sp)
    52060d02:	1000                	addi	s0,sp,32
    52060d04:	87aa                	mv	a5,a0
    52060d06:	feb43023          	sd	a1,-32(s0)
    52060d0a:	fef42623          	sw	a5,-20(s0)
    52060d0e:	fe043783          	ld	a5,-32(s0)
    52060d12:	6798                	ld	a4,8(a5)
    52060d14:	fe043783          	ld	a5,-32(s0)
    52060d18:	639c                	ld	a5,0(a5)
    52060d1a:	40f707b3          	sub	a5,a4,a5
    52060d1e:	2781                	sext.w	a5,a5
    52060d20:	2785                	addiw	a5,a5,1
    52060d22:	0007871b          	sext.w	a4,a5
    52060d26:	fe043783          	ld	a5,-32(s0)
    52060d2a:	4b9c                	lw	a5,16(a5)
    52060d2c:	00f76463          	bltu	a4,a5,52060d34 <_putc+0x36>
    52060d30:	4781                	li	a5,0
    52060d32:	a02d                	j	52060d5c <_putc+0x5e>
    52060d34:	fe043783          	ld	a5,-32(s0)
    52060d38:	679c                	ld	a5,8(a5)
    52060d3a:	00178693          	addi	a3,a5,1
    52060d3e:	fe043703          	ld	a4,-32(s0)
    52060d42:	e714                	sd	a3,8(a4)
    52060d44:	fec42703          	lw	a4,-20(s0)
    52060d48:	0ff77713          	andi	a4,a4,255
    52060d4c:	00e78023          	sb	a4,0(a5)
    52060d50:	fe043783          	ld	a5,-32(s0)
    52060d54:	679c                	ld	a5,8(a5)
    52060d56:	00078023          	sb	zero,0(a5)
    52060d5a:	4785                	li	a5,1
    52060d5c:	853e                	mv	a0,a5
    52060d5e:	6462                	ld	s0,24(sp)
    52060d60:	6105                	addi	sp,sp,32
    52060d62:	8082                	ret

0000000052060d64 <_puts>:
    52060d64:	7139                	addi	sp,sp,-64
    52060d66:	fc22                	sd	s0,56(sp)
    52060d68:	0080                	addi	s0,sp,64
    52060d6a:	fca43c23          	sd	a0,-40(s0)
    52060d6e:	87ae                	mv	a5,a1
    52060d70:	fcc43423          	sd	a2,-56(s0)
    52060d74:	fcf42a23          	sw	a5,-44(s0)
    52060d78:	fc843783          	ld	a5,-56(s0)
    52060d7c:	4b9c                	lw	a5,16(a5)
    52060d7e:	02079713          	slli	a4,a5,0x20
    52060d82:	9301                	srli	a4,a4,0x20
    52060d84:	fc843783          	ld	a5,-56(s0)
    52060d88:	6794                	ld	a3,8(a5)
    52060d8a:	fc843783          	ld	a5,-56(s0)
    52060d8e:	639c                	ld	a5,0(a5)
    52060d90:	40f687b3          	sub	a5,a3,a5
    52060d94:	8f1d                	sub	a4,a4,a5
    52060d96:	fd446783          	lwu	a5,-44(s0)
    52060d9a:	02e7c463          	blt	a5,a4,52060dc2 <_puts+0x5e>
    52060d9e:	fc843783          	ld	a5,-56(s0)
    52060da2:	4b98                	lw	a4,16(a5)
    52060da4:	fc843783          	ld	a5,-56(s0)
    52060da8:	6794                	ld	a3,8(a5)
    52060daa:	fc843783          	ld	a5,-56(s0)
    52060dae:	639c                	ld	a5,0(a5)
    52060db0:	40f687b3          	sub	a5,a3,a5
    52060db4:	2781                	sext.w	a5,a5
    52060db6:	40f707bb          	subw	a5,a4,a5
    52060dba:	2781                	sext.w	a5,a5
    52060dbc:	37fd                	addiw	a5,a5,-1
    52060dbe:	fcf42a23          	sw	a5,-44(s0)
    52060dc2:	fe042623          	sw	zero,-20(s0)
    52060dc6:	a03d                	j	52060df4 <_puts+0x90>
    52060dc8:	fec46783          	lwu	a5,-20(s0)
    52060dcc:	fd843703          	ld	a4,-40(s0)
    52060dd0:	973e                	add	a4,a4,a5
    52060dd2:	fc843783          	ld	a5,-56(s0)
    52060dd6:	679c                	ld	a5,8(a5)
    52060dd8:	00178613          	addi	a2,a5,1
    52060ddc:	fc843683          	ld	a3,-56(s0)
    52060de0:	e690                	sd	a2,8(a3)
    52060de2:	00074703          	lbu	a4,0(a4)
    52060de6:	00e78023          	sb	a4,0(a5)
    52060dea:	fec42783          	lw	a5,-20(s0)
    52060dee:	2785                	addiw	a5,a5,1
    52060df0:	fef42623          	sw	a5,-20(s0)
    52060df4:	fec42703          	lw	a4,-20(s0)
    52060df8:	fd442783          	lw	a5,-44(s0)
    52060dfc:	2701                	sext.w	a4,a4
    52060dfe:	2781                	sext.w	a5,a5
    52060e00:	fcf764e3          	bltu	a4,a5,52060dc8 <_puts+0x64>
    52060e04:	fc843783          	ld	a5,-56(s0)
    52060e08:	679c                	ld	a5,8(a5)
    52060e0a:	00078023          	sb	zero,0(a5)
    52060e0e:	fd442783          	lw	a5,-44(s0)
    52060e12:	853e                	mv	a0,a5
    52060e14:	7462                	ld	s0,56(sp)
    52060e16:	6121                	addi	sp,sp,64
    52060e18:	8082                	ret

0000000052060e1a <mini_vsnprintf>:
    52060e1a:	7119                	addi	sp,sp,-128
    52060e1c:	fc86                	sd	ra,120(sp)
    52060e1e:	f8a2                	sd	s0,112(sp)
    52060e20:	0100                	addi	s0,sp,128
    52060e22:	f8a43c23          	sd	a0,-104(s0)
    52060e26:	87ae                	mv	a5,a1
    52060e28:	f8c43423          	sd	a2,-120(s0)
    52060e2c:	f8d43023          	sd	a3,-128(s0)
    52060e30:	f8f42a23          	sw	a5,-108(s0)
    52060e34:	f9843783          	ld	a5,-104(s0)
    52060e38:	fcf43023          	sd	a5,-64(s0)
    52060e3c:	f9843783          	ld	a5,-104(s0)
    52060e40:	fcf43423          	sd	a5,-56(s0)
    52060e44:	f9442783          	lw	a5,-108(s0)
    52060e48:	fcf42823          	sw	a5,-48(s0)
    52060e4c:	a4f9                	j	5206111a <mini_vsnprintf+0x300>
    52060e4e:	fc843703          	ld	a4,-56(s0)
    52060e52:	fc043783          	ld	a5,-64(s0)
    52060e56:	40f707b3          	sub	a5,a4,a5
    52060e5a:	2781                	sext.w	a5,a5
    52060e5c:	2785                	addiw	a5,a5,1
    52060e5e:	0007871b          	sext.w	a4,a5
    52060e62:	fd042783          	lw	a5,-48(s0)
    52060e66:	2cf77b63          	bgeu	a4,a5,5206113c <mini_vsnprintf+0x322>
    52060e6a:	fef44783          	lbu	a5,-17(s0)
    52060e6e:	0ff7f713          	andi	a4,a5,255
    52060e72:	02500793          	li	a5,37
    52060e76:	00f70c63          	beq	a4,a5,52060e8e <mini_vsnprintf+0x74>
    52060e7a:	fef44783          	lbu	a5,-17(s0)
    52060e7e:	2781                	sext.w	a5,a5
    52060e80:	fc040713          	addi	a4,s0,-64
    52060e84:	85ba                	mv	a1,a4
    52060e86:	853e                	mv	a0,a5
    52060e88:	e77ff0ef          	jal	ra,52060cfe <_putc>
    52060e8c:	a479                	j	5206111a <mini_vsnprintf+0x300>
    52060e8e:	fe040723          	sb	zero,-18(s0)
    52060e92:	fe042423          	sw	zero,-24(s0)
    52060e96:	f8843783          	ld	a5,-120(s0)
    52060e9a:	00178713          	addi	a4,a5,1
    52060e9e:	f8e43423          	sd	a4,-120(s0)
    52060ea2:	0007c783          	lbu	a5,0(a5)
    52060ea6:	fef407a3          	sb	a5,-17(s0)
    52060eaa:	fef44783          	lbu	a5,-17(s0)
    52060eae:	0ff7f713          	andi	a4,a5,255
    52060eb2:	03000793          	li	a5,48
    52060eb6:	06f71b63          	bne	a4,a5,52060f2c <mini_vsnprintf+0x112>
    52060eba:	a891                	j	52060f0e <mini_vsnprintf+0xf4>
    52060ebc:	fef44783          	lbu	a5,-17(s0)
    52060ec0:	0ff7f793          	andi	a5,a5,255
    52060ec4:	26078e63          	beqz	a5,52061140 <mini_vsnprintf+0x326>
    52060ec8:	fef44783          	lbu	a5,-17(s0)
    52060ecc:	0ff7f713          	andi	a4,a5,255
    52060ed0:	02f00793          	li	a5,47
    52060ed4:	04e7fc63          	bgeu	a5,a4,52060f2c <mini_vsnprintf+0x112>
    52060ed8:	fef44783          	lbu	a5,-17(s0)
    52060edc:	0ff7f713          	andi	a4,a5,255
    52060ee0:	03900793          	li	a5,57
    52060ee4:	04e7e463          	bltu	a5,a4,52060f2c <mini_vsnprintf+0x112>
    52060ee8:	fee44703          	lbu	a4,-18(s0)
    52060eec:	87ba                	mv	a5,a4
    52060eee:	0027979b          	slliw	a5,a5,0x2
    52060ef2:	9fb9                	addw	a5,a5,a4
    52060ef4:	0017979b          	slliw	a5,a5,0x1
    52060ef8:	0ff7f793          	andi	a5,a5,255
    52060efc:	fef44703          	lbu	a4,-17(s0)
    52060f00:	9fb9                	addw	a5,a5,a4
    52060f02:	0ff7f793          	andi	a5,a5,255
    52060f06:	fd07879b          	addiw	a5,a5,-48
    52060f0a:	fef40723          	sb	a5,-18(s0)
    52060f0e:	f8843783          	ld	a5,-120(s0)
    52060f12:	00178713          	addi	a4,a5,1
    52060f16:	f8e43423          	sd	a4,-120(s0)
    52060f1a:	0007c783          	lbu	a5,0(a5)
    52060f1e:	fef407a3          	sb	a5,-17(s0)
    52060f22:	fef44783          	lbu	a5,-17(s0)
    52060f26:	0ff7f793          	andi	a5,a5,255
    52060f2a:	fbc9                	bnez	a5,52060ebc <mini_vsnprintf+0xa2>
    52060f2c:	fef44783          	lbu	a5,-17(s0)
    52060f30:	0ff7f713          	andi	a4,a5,255
    52060f34:	06c00793          	li	a5,108
    52060f38:	00f71f63          	bne	a4,a5,52060f56 <mini_vsnprintf+0x13c>
    52060f3c:	4785                	li	a5,1
    52060f3e:	fef42423          	sw	a5,-24(s0)
    52060f42:	f8843783          	ld	a5,-120(s0)
    52060f46:	00178713          	addi	a4,a5,1
    52060f4a:	f8e43423          	sd	a4,-120(s0)
    52060f4e:	0007c783          	lbu	a5,0(a5)
    52060f52:	fef407a3          	sb	a5,-17(s0)
    52060f56:	fef44783          	lbu	a5,-17(s0)
    52060f5a:	2781                	sext.w	a5,a5
    52060f5c:	1e078463          	beqz	a5,52061144 <mini_vsnprintf+0x32a>
    52060f60:	873e                	mv	a4,a5
    52060f62:	1a074263          	bltz	a4,52061106 <mini_vsnprintf+0x2ec>
    52060f66:	86be                	mv	a3,a5
    52060f68:	07800713          	li	a4,120
    52060f6c:	18d74d63          	blt	a4,a3,52061106 <mini_vsnprintf+0x2ec>
    52060f70:	86be                	mv	a3,a5
    52060f72:	05800713          	li	a4,88
    52060f76:	18e6c863          	blt	a3,a4,52061106 <mini_vsnprintf+0x2ec>
    52060f7a:	fa87869b          	addiw	a3,a5,-88
    52060f7e:	0006871b          	sext.w	a4,a3
    52060f82:	02000793          	li	a5,32
    52060f86:	18e7e063          	bltu	a5,a4,52061106 <mini_vsnprintf+0x2ec>
    52060f8a:	02069793          	slli	a5,a3,0x20
    52060f8e:	9381                	srli	a5,a5,0x20
    52060f90:	00279713          	slli	a4,a5,0x2
    52060f94:	00000797          	auipc	a5,0x0
    52060f98:	71c78793          	addi	a5,a5,1820 # 520616b0 <strrev+0x134>
    52060f9c:	97ba                	add	a5,a5,a4
    52060f9e:	439c                	lw	a5,0(a5)
    52060fa0:	0007871b          	sext.w	a4,a5
    52060fa4:	00000797          	auipc	a5,0x0
    52060fa8:	70c78793          	addi	a5,a5,1804 # 520616b0 <strrev+0x134>
    52060fac:	97ba                	add	a5,a5,a4
    52060fae:	8782                	jr	a5
    52060fb0:	4785                	li	a5,1
    52060fb2:	fef42423          	sw	a5,-24(s0)
    52060fb6:	a295                	j	5206111a <mini_vsnprintf+0x300>
    52060fb8:	fe842783          	lw	a5,-24(s0)
    52060fbc:	2781                	sext.w	a5,a5
    52060fbe:	ef81                	bnez	a5,52060fd6 <mini_vsnprintf+0x1bc>
    52060fc0:	f8043783          	ld	a5,-128(s0)
    52060fc4:	00878713          	addi	a4,a5,8
    52060fc8:	f8e43023          	sd	a4,-128(s0)
    52060fcc:	439c                	lw	a5,0(a5)
    52060fce:	02079513          	slli	a0,a5,0x20
    52060fd2:	9101                	srli	a0,a0,0x20
    52060fd4:	a809                	j	52060fe6 <mini_vsnprintf+0x1cc>
    52060fd6:	f8043783          	ld	a5,-128(s0)
    52060fda:	00878713          	addi	a4,a5,8
    52060fde:	f8e43023          	sd	a4,-128(s0)
    52060fe2:	639c                	ld	a5,0(a5)
    52060fe4:	853e                	mv	a0,a5
    52060fe6:	fef44783          	lbu	a5,-17(s0)
    52060fea:	0007871b          	sext.w	a4,a5
    52060fee:	07500793          	li	a5,117
    52060ff2:	40f707b3          	sub	a5,a4,a5
    52060ff6:	0017b793          	seqz	a5,a5
    52060ffa:	0ff7f793          	andi	a5,a5,255
    52060ffe:	0007869b          	sext.w	a3,a5
    52061002:	fee44783          	lbu	a5,-18(s0)
    52061006:	2781                	sext.w	a5,a5
    52061008:	fa840713          	addi	a4,s0,-88
    5206100c:	4601                	li	a2,0
    5206100e:	45a9                	li	a1,10
    52061010:	affff0ef          	jal	ra,52060b0e <mini_itoa>
    52061014:	87aa                	mv	a5,a0
    52061016:	fcf42e23          	sw	a5,-36(s0)
    5206101a:	fc040693          	addi	a3,s0,-64
    5206101e:	fdc42703          	lw	a4,-36(s0)
    52061022:	fa840793          	addi	a5,s0,-88
    52061026:	8636                	mv	a2,a3
    52061028:	85ba                	mv	a1,a4
    5206102a:	853e                	mv	a0,a5
    5206102c:	d39ff0ef          	jal	ra,52060d64 <_puts>
    52061030:	fe042423          	sw	zero,-24(s0)
    52061034:	a0dd                	j	5206111a <mini_vsnprintf+0x300>
    52061036:	fe842783          	lw	a5,-24(s0)
    5206103a:	2781                	sext.w	a5,a5
    5206103c:	ef81                	bnez	a5,52061054 <mini_vsnprintf+0x23a>
    5206103e:	f8043783          	ld	a5,-128(s0)
    52061042:	00878713          	addi	a4,a5,8
    52061046:	f8e43023          	sd	a4,-128(s0)
    5206104a:	439c                	lw	a5,0(a5)
    5206104c:	02079513          	slli	a0,a5,0x20
    52061050:	9101                	srli	a0,a0,0x20
    52061052:	a809                	j	52061064 <mini_vsnprintf+0x24a>
    52061054:	f8043783          	ld	a5,-128(s0)
    52061058:	00878713          	addi	a4,a5,8
    5206105c:	f8e43023          	sd	a4,-128(s0)
    52061060:	639c                	ld	a5,0(a5)
    52061062:	853e                	mv	a0,a5
    52061064:	fef44783          	lbu	a5,-17(s0)
    52061068:	0007871b          	sext.w	a4,a5
    5206106c:	05800793          	li	a5,88
    52061070:	40f707b3          	sub	a5,a4,a5
    52061074:	0017b793          	seqz	a5,a5
    52061078:	0ff7f793          	andi	a5,a5,255
    5206107c:	0007861b          	sext.w	a2,a5
    52061080:	fee44783          	lbu	a5,-18(s0)
    52061084:	2781                	sext.w	a5,a5
    52061086:	fa840713          	addi	a4,s0,-88
    5206108a:	4685                	li	a3,1
    5206108c:	45c1                	li	a1,16
    5206108e:	a81ff0ef          	jal	ra,52060b0e <mini_itoa>
    52061092:	87aa                	mv	a5,a0
    52061094:	fcf42e23          	sw	a5,-36(s0)
    52061098:	fc040693          	addi	a3,s0,-64
    5206109c:	fdc42703          	lw	a4,-36(s0)
    520610a0:	fa840793          	addi	a5,s0,-88
    520610a4:	8636                	mv	a2,a3
    520610a6:	85ba                	mv	a1,a4
    520610a8:	853e                	mv	a0,a5
    520610aa:	cbbff0ef          	jal	ra,52060d64 <_puts>
    520610ae:	fe042423          	sw	zero,-24(s0)
    520610b2:	a0a5                	j	5206111a <mini_vsnprintf+0x300>
    520610b4:	f8043783          	ld	a5,-128(s0)
    520610b8:	00878713          	addi	a4,a5,8
    520610bc:	f8e43023          	sd	a4,-128(s0)
    520610c0:	439c                	lw	a5,0(a5)
    520610c2:	0ff7f793          	andi	a5,a5,255
    520610c6:	2781                	sext.w	a5,a5
    520610c8:	fc040713          	addi	a4,s0,-64
    520610cc:	85ba                	mv	a1,a4
    520610ce:	853e                	mv	a0,a5
    520610d0:	c2fff0ef          	jal	ra,52060cfe <_putc>
    520610d4:	a099                	j	5206111a <mini_vsnprintf+0x300>
    520610d6:	f8043783          	ld	a5,-128(s0)
    520610da:	00878713          	addi	a4,a5,8
    520610de:	f8e43023          	sd	a4,-128(s0)
    520610e2:	639c                	ld	a5,0(a5)
    520610e4:	fef43023          	sd	a5,-32(s0)
    520610e8:	fe043503          	ld	a0,-32(s0)
    520610ec:	1fa000ef          	jal	ra,520612e6 <strlen>
    520610f0:	87aa                	mv	a5,a0
    520610f2:	2781                	sext.w	a5,a5
    520610f4:	fc040713          	addi	a4,s0,-64
    520610f8:	863a                	mv	a2,a4
    520610fa:	85be                	mv	a1,a5
    520610fc:	fe043503          	ld	a0,-32(s0)
    52061100:	c65ff0ef          	jal	ra,52060d64 <_puts>
    52061104:	a819                	j	5206111a <mini_vsnprintf+0x300>
    52061106:	fef44783          	lbu	a5,-17(s0)
    5206110a:	2781                	sext.w	a5,a5
    5206110c:	fc040713          	addi	a4,s0,-64
    52061110:	85ba                	mv	a1,a4
    52061112:	853e                	mv	a0,a5
    52061114:	bebff0ef          	jal	ra,52060cfe <_putc>
    52061118:	0001                	nop
    5206111a:	f8843783          	ld	a5,-120(s0)
    5206111e:	00178713          	addi	a4,a5,1
    52061122:	f8e43423          	sd	a4,-120(s0)
    52061126:	0007c783          	lbu	a5,0(a5)
    5206112a:	fef407a3          	sb	a5,-17(s0)
    5206112e:	fef44783          	lbu	a5,-17(s0)
    52061132:	0ff7f793          	andi	a5,a5,255
    52061136:	d0079ce3          	bnez	a5,52060e4e <mini_vsnprintf+0x34>
    5206113a:	a031                	j	52061146 <mini_vsnprintf+0x32c>
    5206113c:	0001                	nop
    5206113e:	a021                	j	52061146 <mini_vsnprintf+0x32c>
    52061140:	0001                	nop
    52061142:	a011                	j	52061146 <mini_vsnprintf+0x32c>
    52061144:	0001                	nop
    52061146:	fc843703          	ld	a4,-56(s0)
    5206114a:	fc043783          	ld	a5,-64(s0)
    5206114e:	40f707b3          	sub	a5,a4,a5
    52061152:	2781                	sext.w	a5,a5
    52061154:	853e                	mv	a0,a5
    52061156:	70e6                	ld	ra,120(sp)
    52061158:	7446                	ld	s0,112(sp)
    5206115a:	6109                	addi	sp,sp,128
    5206115c:	8082                	ret

000000005206115e <vprintf>:
    5206115e:	7169                	addi	sp,sp,-304
    52061160:	f606                	sd	ra,296(sp)
    52061162:	f222                	sd	s0,288(sp)
    52061164:	1a00                	addi	s0,sp,304
    52061166:	eca43c23          	sd	a0,-296(s0)
    5206116a:	ecb43823          	sd	a1,-304(s0)
    5206116e:	ed043783          	ld	a5,-304(s0)
    52061172:	fef43023          	sd	a5,-32(s0)
    52061176:	fe043703          	ld	a4,-32(s0)
    5206117a:	ee040793          	addi	a5,s0,-288
    5206117e:	86ba                	mv	a3,a4
    52061180:	ed843603          	ld	a2,-296(s0)
    52061184:	10000593          	li	a1,256
    52061188:	853e                	mv	a0,a5
    5206118a:	c91ff0ef          	jal	ra,52060e1a <mini_vsnprintf>
    5206118e:	87aa                	mv	a5,a0
    52061190:	fef42623          	sw	a5,-20(s0)
    52061194:	fec42783          	lw	a5,-20(s0)
    52061198:	ff040713          	addi	a4,s0,-16
    5206119c:	97ba                	add	a5,a5,a4
    5206119e:	ee078823          	sb	zero,-272(a5)
    520611a2:	ee040793          	addi	a5,s0,-288
    520611a6:	853e                	mv	a0,a5
    520611a8:	8d6ff0ef          	jal	ra,5206027e <sys_write>
    520611ac:	8faff0ef          	jal	ra,520602a6 <sys_reflush>
    520611b0:	fec42783          	lw	a5,-20(s0)
    520611b4:	853e                	mv	a0,a5
    520611b6:	70b2                	ld	ra,296(sp)
    520611b8:	7412                	ld	s0,288(sp)
    520611ba:	6155                	addi	sp,sp,304
    520611bc:	8082                	ret

00000000520611be <printf>:
    520611be:	7159                	addi	sp,sp,-112
    520611c0:	f406                	sd	ra,40(sp)
    520611c2:	f022                	sd	s0,32(sp)
    520611c4:	1800                	addi	s0,sp,48
    520611c6:	fca43c23          	sd	a0,-40(s0)
    520611ca:	e40c                	sd	a1,8(s0)
    520611cc:	e810                	sd	a2,16(s0)
    520611ce:	ec14                	sd	a3,24(s0)
    520611d0:	f018                	sd	a4,32(s0)
    520611d2:	f41c                	sd	a5,40(s0)
    520611d4:	03043823          	sd	a6,48(s0)
    520611d8:	03143c23          	sd	a7,56(s0)
    520611dc:	fe042623          	sw	zero,-20(s0)
    520611e0:	04040793          	addi	a5,s0,64
    520611e4:	fcf43823          	sd	a5,-48(s0)
    520611e8:	fd043783          	ld	a5,-48(s0)
    520611ec:	fc878793          	addi	a5,a5,-56
    520611f0:	fef43023          	sd	a5,-32(s0)
    520611f4:	fe043783          	ld	a5,-32(s0)
    520611f8:	85be                	mv	a1,a5
    520611fa:	fd843503          	ld	a0,-40(s0)
    520611fe:	f61ff0ef          	jal	ra,5206115e <vprintf>
    52061202:	87aa                	mv	a5,a0
    52061204:	fef42623          	sw	a5,-20(s0)
    52061208:	fec42783          	lw	a5,-20(s0)
    5206120c:	853e                	mv	a0,a5
    5206120e:	70a2                	ld	ra,40(sp)
    52061210:	7402                	ld	s0,32(sp)
    52061212:	6165                	addi	sp,sp,112
    52061214:	8082                	ret

0000000052061216 <memcpy>:
    52061216:	7179                	addi	sp,sp,-48
    52061218:	f422                	sd	s0,40(sp)
    5206121a:	1800                	addi	s0,sp,48
    5206121c:	fea43423          	sd	a0,-24(s0)
    52061220:	feb43023          	sd	a1,-32(s0)
    52061224:	87b2                	mv	a5,a2
    52061226:	fcf42e23          	sw	a5,-36(s0)
    5206122a:	a035                	j	52061256 <memcpy+0x40>
    5206122c:	fe043703          	ld	a4,-32(s0)
    52061230:	00170793          	addi	a5,a4,1
    52061234:	fef43023          	sd	a5,-32(s0)
    52061238:	fe843783          	ld	a5,-24(s0)
    5206123c:	00178693          	addi	a3,a5,1
    52061240:	fed43423          	sd	a3,-24(s0)
    52061244:	00074703          	lbu	a4,0(a4)
    52061248:	00e78023          	sb	a4,0(a5)
    5206124c:	fdc42783          	lw	a5,-36(s0)
    52061250:	37fd                	addiw	a5,a5,-1
    52061252:	fcf42e23          	sw	a5,-36(s0)
    52061256:	fdc42783          	lw	a5,-36(s0)
    5206125a:	2781                	sext.w	a5,a5
    5206125c:	fbe1                	bnez	a5,5206122c <memcpy+0x16>
    5206125e:	0001                	nop
    52061260:	0001                	nop
    52061262:	7422                	ld	s0,40(sp)
    52061264:	6145                	addi	sp,sp,48
    52061266:	8082                	ret

0000000052061268 <memset>:
    52061268:	7179                	addi	sp,sp,-48
    5206126a:	f422                	sd	s0,40(sp)
    5206126c:	1800                	addi	s0,sp,48
    5206126e:	fca43c23          	sd	a0,-40(s0)
    52061272:	87ae                	mv	a5,a1
    52061274:	8732                	mv	a4,a2
    52061276:	fcf40ba3          	sb	a5,-41(s0)
    5206127a:	87ba                	mv	a5,a4
    5206127c:	fcf42823          	sw	a5,-48(s0)
    52061280:	fd843783          	ld	a5,-40(s0)
    52061284:	fef43423          	sd	a5,-24(s0)
    52061288:	a005                	j	520612a8 <memset+0x40>
    5206128a:	fe843783          	ld	a5,-24(s0)
    5206128e:	00178713          	addi	a4,a5,1
    52061292:	fee43423          	sd	a4,-24(s0)
    52061296:	fd744703          	lbu	a4,-41(s0)
    5206129a:	00e78023          	sb	a4,0(a5)
    5206129e:	fd042783          	lw	a5,-48(s0)
    520612a2:	37fd                	addiw	a5,a5,-1
    520612a4:	fcf42823          	sw	a5,-48(s0)
    520612a8:	fd042783          	lw	a5,-48(s0)
    520612ac:	2781                	sext.w	a5,a5
    520612ae:	fff1                	bnez	a5,5206128a <memset+0x22>
    520612b0:	0001                	nop
    520612b2:	0001                	nop
    520612b4:	7422                	ld	s0,40(sp)
    520612b6:	6145                	addi	sp,sp,48
    520612b8:	8082                	ret

00000000520612ba <bzero>:
    520612ba:	1101                	addi	sp,sp,-32
    520612bc:	ec06                	sd	ra,24(sp)
    520612be:	e822                	sd	s0,16(sp)
    520612c0:	1000                	addi	s0,sp,32
    520612c2:	fea43423          	sd	a0,-24(s0)
    520612c6:	87ae                	mv	a5,a1
    520612c8:	fef42223          	sw	a5,-28(s0)
    520612cc:	fe442783          	lw	a5,-28(s0)
    520612d0:	863e                	mv	a2,a5
    520612d2:	4581                	li	a1,0
    520612d4:	fe843503          	ld	a0,-24(s0)
    520612d8:	f91ff0ef          	jal	ra,52061268 <memset>
    520612dc:	0001                	nop
    520612de:	60e2                	ld	ra,24(sp)
    520612e0:	6442                	ld	s0,16(sp)
    520612e2:	6105                	addi	sp,sp,32
    520612e4:	8082                	ret

00000000520612e6 <strlen>:
    520612e6:	7179                	addi	sp,sp,-48
    520612e8:	f422                	sd	s0,40(sp)
    520612ea:	1800                	addi	s0,sp,48
    520612ec:	fca43c23          	sd	a0,-40(s0)
    520612f0:	fe042623          	sw	zero,-20(s0)
    520612f4:	a031                	j	52061300 <strlen+0x1a>
    520612f6:	fec42783          	lw	a5,-20(s0)
    520612fa:	2785                	addiw	a5,a5,1
    520612fc:	fef42623          	sw	a5,-20(s0)
    52061300:	fec42783          	lw	a5,-20(s0)
    52061304:	fd843703          	ld	a4,-40(s0)
    52061308:	97ba                	add	a5,a5,a4
    5206130a:	0007c783          	lbu	a5,0(a5)
    5206130e:	f7e5                	bnez	a5,520612f6 <strlen+0x10>
    52061310:	fec42783          	lw	a5,-20(s0)
    52061314:	853e                	mv	a0,a5
    52061316:	7422                	ld	s0,40(sp)
    52061318:	6145                	addi	sp,sp,48
    5206131a:	8082                	ret

000000005206131c <strcmp>:
    5206131c:	1101                	addi	sp,sp,-32
    5206131e:	ec22                	sd	s0,24(sp)
    52061320:	1000                	addi	s0,sp,32
    52061322:	fea43423          	sd	a0,-24(s0)
    52061326:	feb43023          	sd	a1,-32(s0)
    5206132a:	a0a1                	j	52061372 <strcmp+0x56>
    5206132c:	fe843783          	ld	a5,-24(s0)
    52061330:	0007c703          	lbu	a4,0(a5)
    52061334:	fe043783          	ld	a5,-32(s0)
    52061338:	0007c783          	lbu	a5,0(a5)
    5206133c:	02f70163          	beq	a4,a5,5206135e <strcmp+0x42>
