
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050c80:	fc843783          	ld	a5,-56(s0)
    52050c84:	6794                	ld	a3,8(a5)
    52050c86:	fc843783          	ld	a5,-56(s0)
    52050c8a:	639c                	ld	a5,0(a5)
    52050c8c:	40f687b3          	sub	a5,a3,a5
    52050c90:	2781                	sext.w	a5,a5
    52050c92:	40f707bb          	subw	a5,a4,a5
    52050c96:	2781                	sext.w	a5,a5
    52050c98:	37fd                	addiw	a5,a5,-1
    52050c9a:	fcf42a23          	sw	a5,-44(s0)
    52050c9e:	fe042623          	sw	zero,-20(s0)
    52050ca2:	a03d                	j	52050cd0 <_puts+0x90>
    52050ca4:	fec46783          	lwu	a5,-20(s0)
    52050ca8:	fd843703          	ld	a4,-40(s0)
    52050cac:	973e                	add	a4,a4,a5
    52050cae:	fc843783          	ld	a5,-56(s0)
    52050cb2:	679c                	ld	a5,8(a5)
    52050cb4:	00178613          	addi	a2,a5,1
    52050cb8:	fc843683          	ld	a3,-56(s0)
    52050cbc:	e690                	sd	a2,8(a3)
    52050cbe:	00074703          	lbu	a4,0(a4)
    52050cc2:	00e78023          	sb	a4,0(a5)
    52050cc6:	fec42783          	lw	a5,-20(s0)
    52050cca:	2785                	addiw	a5,a5,1
    52050ccc:	fef42623          	sw	a5,-20(s0)
    52050cd0:	fec42703          	lw	a4,-20(s0)
    52050cd4:	fd442783          	lw	a5,-44(s0)
    52050cd8:	2701                	sext.w	a4,a4
    52050cda:	2781                	sext.w	a5,a5
    52050cdc:	fcf764e3          	bltu	a4,a5,52050ca4 <_puts+0x64>
    52050ce0:	fc843783          	ld	a5,-56(s0)
    52050ce4:	679c                	ld	a5,8(a5)
    52050ce6:	00078023          	sb	zero,0(a5)
    52050cea:	fd442783          	lw	a5,-44(s0)
    52050cee:	853e                	mv	a0,a5
    52050cf0:	7462                	ld	s0,56(sp)
    52050cf2:	6121                	addi	sp,sp,64
    52050cf4:	8082                	ret

0000000052050cf6 <mini_vsnprintf>:
    52050cf6:	7119                	addi	sp,sp,-128
    52050cf8:	fc86                	sd	ra,120(sp)
    52050cfa:	f8a2                	sd	s0,112(sp)
    52050cfc:	0100                	addi	s0,sp,128
    52050cfe:	f8a43c23          	sd	a0,-104(s0)
    52050d02:	87ae                	mv	a5,a1
    52050d04:	f8c43423          	sd	a2,-120(s0)
    52050d08:	f8d43023          	sd	a3,-128(s0)
    52050d0c:	f8f42a23          	sw	a5,-108(s0)
    52050d10:	f9843783          	ld	a5,-104(s0)
    52050d14:	fcf43023          	sd	a5,-64(s0)
    52050d18:	f9843783          	ld	a5,-104(s0)
    52050d1c:	fcf43423          	sd	a5,-56(s0)
    52050d20:	f9442783          	lw	a5,-108(s0)
    52050d24:	fcf42823          	sw	a5,-48(s0)
    52050d28:	a4f9                	j	52050ff6 <mini_vsnprintf+0x300>
    52050d2a:	fc843703          	ld	a4,-56(s0)
    52050d2e:	fc043783          	ld	a5,-64(s0)
    52050d32:	40f707b3          	sub	a5,a4,a5
    52050d36:	2781                	sext.w	a5,a5
    52050d38:	2785                	addiw	a5,a5,1
    52050d3a:	0007871b          	sext.w	a4,a5
    52050d3e:	fd042783          	lw	a5,-48(s0)
    52050d42:	2cf77b63          	bgeu	a4,a5,52051018 <mini_vsnprintf+0x322>
    52050d46:	fef44783          	lbu	a5,-17(s0)
    52050d4a:	0ff7f713          	andi	a4,a5,255
    52050d4e:	02500793          	li	a5,37
    52050d52:	00f70c63          	beq	a4,a5,52050d6a <mini_vsnprintf+0x74>
    52050d56:	fef44783          	lbu	a5,-17(s0)
    52050d5a:	2781                	sext.w	a5,a5
    52050d5c:	fc040713          	addi	a4,s0,-64
    52050d60:	85ba                	mv	a1,a4
    52050d62:	853e                	mv	a0,a5
    52050d64:	e77ff0ef          	jal	ra,52050bda <_putc>
    52050d68:	a479                	j	52050ff6 <mini_vsnprintf+0x300>
    52050d6a:	fe040723          	sb	zero,-18(s0)
    52050d6e:	fe042423          	sw	zero,-24(s0)
    52050d72:	f8843783          	ld	a5,-120(s0)
    52050d76:	00178713          	addi	a4,a5,1
    52050d7a:	f8e43423          	sd	a4,-120(s0)
    52050d7e:	0007c783          	lbu	a5,0(a5)
    52050d82:	fef407a3          	sb	a5,-17(s0)
    52050d86:	fef44783          	lbu	a5,-17(s0)
    52050d8a:	0ff7f713          	andi	a4,a5,255
    52050d8e:	03000793          	li	a5,48
    52050d92:	06f71b63          	bne	a4,a5,52050e08 <mini_vsnprintf+0x112>
    52050d96:	a891                	j	52050dea <mini_vsnprintf+0xf4>
    52050d98:	fef44783          	lbu	a5,-17(s0)
    52050d9c:	0ff7f793          	andi	a5,a5,255
    52050da0:	26078e63          	beqz	a5,5205101c <mini_vsnprintf+0x326>
    52050da4:	fef44783          	lbu	a5,-17(s0)
    52050da8:	0ff7f713          	andi	a4,a5,255
    52050dac:	02f00793          	li	a5,47
    52050db0:	04e7fc63          	bgeu	a5,a4,52050e08 <mini_vsnprintf+0x112>
    52050db4:	fef44783          	lbu	a5,-17(s0)
    52050db8:	0ff7f713          	andi	a4,a5,255
    52050dbc:	03900793          	li	a5,57
    52050dc0:	04e7e463          	bltu	a5,a4,52050e08 <mini_vsnprintf+0x112>
    52050dc4:	fee44703          	lbu	a4,-18(s0)
    52050dc8:	87ba                	mv	a5,a4
    52050dca:	0027979b          	slliw	a5,a5,0x2
    52050dce:	9fb9                	addw	a5,a5,a4
    52050dd0:	0017979b          	slliw	a5,a5,0x1
    52050dd4:	0ff7f793          	andi	a5,a5,255
    52050dd8:	fef44703          	lbu	a4,-17(s0)
    52050ddc:	9fb9                	addw	a5,a5,a4
    52050dde:	0ff7f793          	andi	a5,a5,255
    52050de2:	fd07879b          	addiw	a5,a5,-48
    52050de6:	fef40723          	sb	a5,-18(s0)
    52050dea:	f8843783          	ld	a5,-120(s0)
    52050dee:	00178713          	addi	a4,a5,1
    52050df2:	f8e43423          	sd	a4,-120(s0)
    52050df6:	0007c783          	lbu	a5,0(a5)
    52050dfa:	fef407a3          	sb	a5,-17(s0)
    52050dfe:	fef44783          	lbu	a5,-17(s0)
    52050e02:	0ff7f793          	andi	a5,a5,255
    52050e06:	fbc9                	bnez	a5,52050d98 <mini_vsnprintf+0xa2>
    52050e08:	fef44783          	lbu	a5,-17(s0)
    52050e0c:	0ff7f713          	andi	a4,a5,255
    52050e10:	06c00793          	li	a5,108
    52050e14:	00f71f63          	bne	a4,a5,52050e32 <mini_vsnprintf+0x13c>
    52050e18:	4785                	li	a5,1
    52050e1a:	fef42423          	sw	a5,-24(s0)
    52050e1e:	f8843783          	ld	a5,-120(s0)
    52050e22:	00178713          	addi	a4,a5,1
    52050e26:	f8e43423          	sd	a4,-120(s0)
    52050e2a:	0007c783          	lbu	a5,0(a5)
    52050e2e:	fef407a3          	sb	a5,-17(s0)
    52050e32:	fef44783          	lbu	a5,-17(s0)
    52050e36:	2781                	sext.w	a5,a5
    52050e38:	1e078463          	beqz	a5,52051020 <mini_vsnprintf+0x32a>
    52050e3c:	873e                	mv	a4,a5
    52050e3e:	1a074263          	bltz	a4,52050fe2 <mini_vsnprintf+0x2ec>
    52050e42:	86be                	mv	a3,a5
    52050e44:	07800713          	li	a4,120
    52050e48:	18d74d63          	blt	a4,a3,52050fe2 <mini_vsnprintf+0x2ec>
    52050e4c:	86be                	mv	a3,a5
    52050e4e:	05800713          	li	a4,88
    52050e52:	18e6c863          	blt	a3,a4,52050fe2 <mini_vsnprintf+0x2ec>
    52050e56:	fa87869b          	addiw	a3,a5,-88
    52050e5a:	0006871b          	sext.w	a4,a3
    52050e5e:	02000793          	li	a5,32
    52050e62:	18e7e063          	bltu	a5,a4,52050fe2 <mini_vsnprintf+0x2ec>
    52050e66:	02069793          	slli	a5,a3,0x20
    52050e6a:	9381                	srli	a5,a5,0x20
    52050e6c:	00279713          	slli	a4,a5,0x2
    52050e70:	00000797          	auipc	a5,0x0
    52050e74:	72878793          	addi	a5,a5,1832 # 52051598 <strrev+0x140>
    52050e78:	97ba                	add	a5,a5,a4
    52050e7a:	439c                	lw	a5,0(a5)
    52050e7c:	0007871b          	sext.w	a4,a5
    52050e80:	00000797          	auipc	a5,0x0
    52050e84:	71878793          	addi	a5,a5,1816 # 52051598 <strrev+0x140>
    52050e88:	97ba                	add	a5,a5,a4
    52050e8a:	8782                	jr	a5
    52050e8c:	4785                	li	a5,1
    52050e8e:	fef42423          	sw	a5,-24(s0)
    52050e92:	a295                	j	52050ff6 <mini_vsnprintf+0x300>
    52050e94:	fe842783          	lw	a5,-24(s0)
    52050e98:	2781                	sext.w	a5,a5
    52050e9a:	ef81                	bnez	a5,52050eb2 <mini_vsnprintf+0x1bc>
    52050e9c:	f8043783          	ld	a5,-128(s0)
    52050ea0:	00878713          	addi	a4,a5,8
    52050ea4:	f8e43023          	sd	a4,-128(s0)
    52050ea8:	439c                	lw	a5,0(a5)
    52050eaa:	02079513          	slli	a0,a5,0x20
    52050eae:	9101                	srli	a0,a0,0x20
    52050eb0:	a809                	j	52050ec2 <mini_vsnprintf+0x1cc>
    52050eb2:	f8043783          	ld	a5,-128(s0)
    52050eb6:	00878713          	addi	a4,a5,8
    52050eba:	f8e43023          	sd	a4,-128(s0)
    52050ebe:	639c                	ld	a5,0(a5)
    52050ec0:	853e                	mv	a0,a5
    52050ec2:	fef44783          	lbu	a5,-17(s0)
    52050ec6:	0007871b          	sext.w	a4,a5
    52050eca:	07500793          	li	a5,117
    52050ece:	40f707b3          	sub	a5,a4,a5
    52050ed2:	0017b793          	seqz	a5,a5
    52050ed6:	0ff7f793          	andi	a5,a5,255
    52050eda:	0007869b          	sext.w	a3,a5
    52050ede:	fee44783          	lbu	a5,-18(s0)
    52050ee2:	2781                	sext.w	a5,a5
    52050ee4:	fa840713          	addi	a4,s0,-88
    52050ee8:	4601                	li	a2,0
    52050eea:	45a9                	li	a1,10
    52050eec:	affff0ef          	jal	ra,520509ea <mini_itoa>
    52050ef0:	87aa                	mv	a5,a0
    52050ef2:	fcf42e23          	sw	a5,-36(s0)
    52050ef6:	fc040693          	addi	a3,s0,-64
    52050efa:	fdc42703          	lw	a4,-36(s0)
    52050efe:	fa840793          	addi	a5,s0,-88
    52050f02:	8636                	mv	a2,a3
    52050f04:	85ba                	mv	a1,a4
    52050f06:	853e                	mv	a0,a5
    52050f08:	d39ff0ef          	jal	ra,52050c40 <_puts>
    52050f0c:	fe042423          	sw	zero,-24(s0)
    52050f10:	a0dd                	j	52050ff6 <mini_vsnprintf+0x300>
    52050f12:	fe842783          	lw	a5,-24(s0)
    52050f16:	2781                	sext.w	a5,a5
    52050f18:	ef81                	bnez	a5,52050f30 <mini_vsnprintf+0x23a>
    52050f1a:	f8043783          	ld	a5,-128(s0)
    52050f1e:	00878713          	addi	a4,a5,8
    52050f22:	f8e43023          	sd	a4,-128(s0)
    52050f26:	439c                	lw	a5,0(a5)
    52050f28:	02079513          	slli	a0,a5,0x20
    52050f2c:	9101                	srli	a0,a0,0x20
    52050f2e:	a809                	j	52050f40 <mini_vsnprintf+0x24a>
    52050f30:	f8043783          	ld	a5,-128(s0)
    52050f34:	00878713          	addi	a4,a5,8
    52050f38:	f8e43023          	sd	a4,-128(s0)
    52050f3c:	639c                	ld	a5,0(a5)
    52050f3e:	853e                	mv	a0,a5
    52050f40:	fef44783          	lbu	a5,-17(s0)
    52050f44:	0007871b          	sext.w	a4,a5
    52050f48:	05800793          	li	a5,88
    52050f4c:	40f707b3          	sub	a5,a4,a5
    52050f50:	0017b793          	seqz	a5,a5
    52050f54:	0ff7f793          	andi	a5,a5,255
    52050f58:	0007861b          	sext.w	a2,a5
    52050f5c:	fee44783          	lbu	a5,-18(s0)
    52050f60:	2781                	sext.w	a5,a5
    52050f62:	fa840713          	addi	a4,s0,-88
    52050f66:	4685                	li	a3,1
    52050f68:	45c1                	li	a1,16
    52050f6a:	a81ff0ef          	jal	ra,520509ea <mini_itoa>
    52050f6e:	87aa                	mv	a5,a0
    52050f70:	fcf42e23          	sw	a5,-36(s0)
    52050f74:	fc040693          	addi	a3,s0,-64
    52050f78:	fdc42703          	lw	a4,-36(s0)
    52050f7c:	fa840793          	addi	a5,s0,-88
    52050f80:	8636                	mv	a2,a3
    52050f82:	85ba                	mv	a1,a4
    52050f84:	853e                	mv	a0,a5
    52050f86:	cbbff0ef          	jal	ra,52050c40 <_puts>
    52050f8a:	fe042423          	sw	zero,-24(s0)
    52050f8e:	a0a5                	j	52050ff6 <mini_vsnprintf+0x300>
    52050f90:	f8043783          	ld	a5,-128(s0)
    52050f94:	00878713          	addi	a4,a5,8
    52050f98:	f8e43023          	sd	a4,-128(s0)
    52050f9c:	439c                	lw	a5,0(a5)
    52050f9e:	0ff7f793          	andi	a5,a5,255
    52050fa2:	2781                	sext.w	a5,a5
    52050fa4:	fc040713          	addi	a4,s0,-64
    52050fa8:	85ba                	mv	a1,a4
    52050faa:	853e                	mv	a0,a5
    52050fac:	c2fff0ef          	jal	ra,52050bda <_putc>
    52050fb0:	a099                	j	52050ff6 <mini_vsnprintf+0x300>
    52050fb2:	f8043783          	ld	a5,-128(s0)
    52050fb6:	00878713          	addi	a4,a5,8
    52050fba:	f8e43023          	sd	a4,-128(s0)
    52050fbe:	639c                	ld	a5,0(a5)
    52050fc0:	fef43023          	sd	a5,-32(s0)
    52050fc4:	fe043503          	ld	a0,-32(s0)
    52050fc8:	1fa000ef          	jal	ra,520511c2 <strlen>
    52050fcc:	87aa                	mv	a5,a0
    52050fce:	2781                	sext.w	a5,a5
    52050fd0:	fc040713          	addi	a4,s0,-64
    52050fd4:	863a                	mv	a2,a4
    52050fd6:	85be                	mv	a1,a5
    52050fd8:	fe043503          	ld	a0,-32(s0)
    52050fdc:	c65ff0ef          	jal	ra,52050c40 <_puts>
    52050fe0:	a819                	j	52050ff6 <mini_vsnprintf+0x300>
    52050fe2:	fef44783          	lbu	a5,-17(s0)
    52050fe6:	2781                	sext.w	a5,a5
    52050fe8:	fc040713          	addi	a4,s0,-64
    52050fec:	85ba                	mv	a1,a4
    52050fee:	853e                	mv	a0,a5
    52050ff0:	bebff0ef          	jal	ra,52050bda <_putc>
    52050ff4:	0001                	nop
    52050ff6:	f8843783          	ld	a5,-120(s0)
    52050ffa:	00178713          	addi	a4,a5,1
    52050ffe:	f8e43423          	sd	a4,-120(s0)
    52051002:	0007c783          	lbu	a5,0(a5)
    52051006:	fef407a3          	sb	a5,-17(s0)
    5205100a:	fef44783          	lbu	a5,-17(s0)
    5205100e:	0ff7f793          	andi	a5,a5,255
    52051012:	d0079ce3          	bnez	a5,52050d2a <mini_vsnprintf+0x34>
    52051016:	a031                	j	52051022 <mini_vsnprintf+0x32c>
    52051018:	0001                	nop
    5205101a:	a021                	j	52051022 <mini_vsnprintf+0x32c>
    5205101c:	0001                	nop
    5205101e:	a011                	j	52051022 <mini_vsnprintf+0x32c>
    52051020:	0001                	nop
    52051022:	fc843703          	ld	a4,-56(s0)
    52051026:	fc043783          	ld	a5,-64(s0)
    5205102a:	40f707b3          	sub	a5,a4,a5
    5205102e:	2781                	sext.w	a5,a5
    52051030:	853e                	mv	a0,a5
    52051032:	70e6                	ld	ra,120(sp)
    52051034:	7446                	ld	s0,112(sp)
    52051036:	6109                	addi	sp,sp,128
    52051038:	8082                	ret

000000005205103a <vprintf>:
    5205103a:	7169                	addi	sp,sp,-304
    5205103c:	f606                	sd	ra,296(sp)
    5205103e:	f222                	sd	s0,288(sp)
    52051040:	1a00                	addi	s0,sp,304
    52051042:	eca43c23          	sd	a0,-296(s0)
    52051046:	ecb43823          	sd	a1,-304(s0)
    5205104a:	ed043783          	ld	a5,-304(s0)
    5205104e:	fef43023          	sd	a5,-32(s0)
    52051052:	fe043703          	ld	a4,-32(s0)
    52051056:	ee040793          	addi	a5,s0,-288
    5205105a:	86ba                	mv	a3,a4
    5205105c:	ed843603          	ld	a2,-296(s0)
    52051060:	10000593          	li	a1,256
    52051064:	853e                	mv	a0,a5
    52051066:	c91ff0ef          	jal	ra,52050cf6 <mini_vsnprintf>
    5205106a:	87aa                	mv	a5,a0
    5205106c:	fef42623          	sw	a5,-20(s0)
    52051070:	fec42783          	lw	a5,-20(s0)
    52051074:	ff040713          	addi	a4,s0,-16
    52051078:	97ba                	add	a5,a5,a4
    5205107a:	ee078823          	sb	zero,-272(a5)
    5205107e:	ee040793          	addi	a5,s0,-288
    52051082:	853e                	mv	a0,a5
    52051084:	9d4ff0ef          	jal	ra,52050258 <sys_write>
    52051088:	9f8ff0ef          	jal	ra,52050280 <sys_reflush>
    5205108c:	fec42783          	lw	a5,-20(s0)
    52051090:	853e                	mv	a0,a5
    52051092:	70b2                	ld	ra,296(sp)
    52051094:	7412                	ld	s0,288(sp)
    52051096:	6155                	addi	sp,sp,304
    52051098:	8082                	ret

000000005205109a <printf>:
    5205109a:	7159                	addi	sp,sp,-112
    5205109c:	f406                	sd	ra,40(sp)
    5205109e:	f022                	sd	s0,32(sp)
    520510a0:	1800                	addi	s0,sp,48
    520510a2:	fca43c23          	sd	a0,-40(s0)
    520510a6:	e40c                	sd	a1,8(s0)
    520510a8:	e810                	sd	a2,16(s0)
    520510aa:	ec14                	sd	a3,24(s0)
    520510ac:	f018                	sd	a4,32(s0)
    520510ae:	f41c                	sd	a5,40(s0)
    520510b0:	03043823          	sd	a6,48(s0)
    520510b4:	03143c23          	sd	a7,56(s0)
    520510b8:	fe042623          	sw	zero,-20(s0)
    520510bc:	04040793          	addi	a5,s0,64
    520510c0:	fcf43823          	sd	a5,-48(s0)
    520510c4:	fd043783          	ld	a5,-48(s0)
    520510c8:	fc878793          	addi	a5,a5,-56
    520510cc:	fef43023          	sd	a5,-32(s0)
    520510d0:	fe043783          	ld	a5,-32(s0)
    520510d4:	85be                	mv	a1,a5
    520510d6:	fd843503          	ld	a0,-40(s0)
    520510da:	f61ff0ef          	jal	ra,5205103a <vprintf>
    520510de:	87aa                	mv	a5,a0
    520510e0:	fef42623          	sw	a5,-20(s0)
    520510e4:	fec42783          	lw	a5,-20(s0)
    520510e8:	853e                	mv	a0,a5
    520510ea:	70a2                	ld	ra,40(sp)
    520510ec:	7402                	ld	s0,32(sp)
    520510ee:	6165                	addi	sp,sp,112
    520510f0:	8082                	ret

00000000520510f2 <memcpy>:
    520510f2:	7179                	addi	sp,sp,-48
    520510f4:	f422                	sd	s0,40(sp)
    520510f6:	1800                	addi	s0,sp,48
    520510f8:	fea43423          	sd	a0,-24(s0)
    520510fc:	feb43023          	sd	a1,-32(s0)
    52051100:	87b2                	mv	a5,a2
    52051102:	fcf42e23          	sw	a5,-36(s0)
    52051106:	a035                	j	52051132 <memcpy+0x40>
    52051108:	fe043703          	ld	a4,-32(s0)
    5205110c:	00170793          	addi	a5,a4,1
    52051110:	fef43023          	sd	a5,-32(s0)
    52051114:	fe843783          	ld	a5,-24(s0)
    52051118:	00178693          	addi	a3,a5,1
    5205111c:	fed43423          	sd	a3,-24(s0)
    52051120:	00074703          	lbu	a4,0(a4)
    52051124:	00e78023          	sb	a4,0(a5)
    52051128:	fdc42783          	lw	a5,-36(s0)
    5205112c:	37fd                	addiw	a5,a5,-1
    5205112e:	fcf42e23          	sw	a5,-36(s0)
    52051132:	fdc42783          	lw	a5,-36(s0)
    52051136:	2781                	sext.w	a5,a5
    52051138:	fbe1                	bnez	a5,52051108 <memcpy+0x16>
    5205113a:	0001                	nop
    5205113c:	0001                	nop
    5205113e:	7422                	ld	s0,40(sp)
    52051140:	6145                	addi	sp,sp,48
    52051142:	8082                	ret

0000000052051144 <memset>:
    52051144:	7179                	addi	sp,sp,-48
    52051146:	f422                	sd	s0,40(sp)
    52051148:	1800                	addi	s0,sp,48
    5205114a:	fca43c23          	sd	a0,-40(s0)
    5205114e:	87ae                	mv	a5,a1
    52051150:	8732                	mv	a4,a2
    52051152:	fcf40ba3          	sb	a5,-41(s0)
    52051156:	87ba                	mv	a5,a4
    52051158:	fcf42823          	sw	a5,-48(s0)
    5205115c:	fd843783          	ld	a5,-40(s0)
    52051160:	fef43423          	sd	a5,-24(s0)
    52051164:	a005                	j	52051184 <memset+0x40>
    52051166:	fe843783          	ld	a5,-24(s0)
    5205116a:	00178713          	addi	a4,a5,1
    5205116e:	fee43423          	sd	a4,-24(s0)
    52051172:	fd744703          	lbu	a4,-41(s0)
    52051176:	00e78023          	sb	a4,0(a5)
    5205117a:	fd042783          	lw	a5,-48(s0)
    5205117e:	37fd                	addiw	a5,a5,-1
    52051180:	fcf42823          	sw	a5,-48(s0)
    52051184:	fd042783          	lw	a5,-48(s0)
    52051188:	2781                	sext.w	a5,a5
    5205118a:	fff1                	bnez	a5,52051166 <memset+0x22>
    5205118c:	0001                	nop
    5205118e:	0001                	nop
    52051190:	7422                	ld	s0,40(sp)
    52051192:	6145                	addi	sp,sp,48
    52051194:	8082                	ret

0000000052051196 <bzero>:
    52051196:	1101                	addi	sp,sp,-32
    52051198:	ec06                	sd	ra,24(sp)
    5205119a:	e822                	sd	s0,16(sp)
    5205119c:	1000                	addi	s0,sp,32
    5205119e:	fea43423          	sd	a0,-24(s0)
    520511a2:	87ae                	mv	a5,a1
    520511a4:	fef42223          	sw	a5,-28(s0)
    520511a8:	fe442783          	lw	a5,-28(s0)
    520511ac:	863e                	mv	a2,a5
    520511ae:	4581                	li	a1,0
    520511b0:	fe843503          	ld	a0,-24(s0)
    520511b4:	f91ff0ef          	jal	ra,52051144 <memset>
    520511b8:	0001                	nop
    520511ba:	60e2                	ld	ra,24(sp)
    520511bc:	6442                	ld	s0,16(sp)
    520511be:	6105                	addi	sp,sp,32
    520511c0:	8082                	ret

00000000520511c2 <strlen>:
    520511c2:	7179                	addi	sp,sp,-48
    520511c4:	f422                	sd	s0,40(sp)
    520511c6:	1800                	addi	s0,sp,48
    520511c8:	fca43c23          	sd	a0,-40(s0)
    520511cc:	fe042623          	sw	zero,-20(s0)
    520511d0:	a031                	j	520511dc <strlen+0x1a>
    520511d2:	fec42783          	lw	a5,-20(s0)
    520511d6:	2785                	addiw	a5,a5,1
    520511d8:	fef42623          	sw	a5,-20(s0)
    520511dc:	fec42783          	lw	a5,-20(s0)
    520511e0:	fd843703          	ld	a4,-40(s0)
    520511e4:	97ba                	add	a5,a5,a4
    520511e6:	0007c783          	lbu	a5,0(a5)
    520511ea:	f7e5                	bnez	a5,520511d2 <strlen+0x10>
    520511ec:	fec42783          	lw	a5,-20(s0)
    520511f0:	853e                	mv	a0,a5
    520511f2:	7422                	ld	s0,40(sp)
    520511f4:	6145                	addi	sp,sp,48
    520511f6:	8082                	ret

00000000520511f8 <strcmp>:
    520511f8:	1101                	addi	sp,sp,-32
    520511fa:	ec22                	sd	s0,24(sp)
    520511fc:	1000                	addi	s0,sp,32
    520511fe:	fea43423          	sd	a0,-24(s0)
    52051202:	feb43023          	sd	a1,-32(s0)
    52051206:	a0a1                	j	5205124e <strcmp+0x56>
    52051208:	fe843783          	ld	a5,-24(s0)
    5205120c:	0007c703          	lbu	a4,0(a5)
    52051210:	fe043783          	ld	a5,-32(s0)
    52051214:	0007c783          	lbu	a5,0(a5)
    52051218:	02f70163          	beq	a4,a5,5205123a <strcmp+0x42>
    5205121c:	fe843783          	ld	a5,-24(s0)
    52051220:	0007c783          	lbu	a5,0(a5)
    52051224:	0007871b          	sext.w	a4,a5
    52051228:	fe043783          	ld	a5,-32(s0)
    5205122c:	0007c783          	lbu	a5,0(a5)
    52051230:	2781                	sext.w	a5,a5
    52051232:	40f707bb          	subw	a5,a4,a5
    52051236:	2781                	sext.w	a5,a5
    52051238:	a099                	j	5205127e <strcmp+0x86>
    5205123a:	fe843783          	ld	a5,-24(s0)
    5205123e:	0785                	addi	a5,a5,1
    52051240:	fef43423          	sd	a5,-24(s0)
    52051244:	fe043783          	ld	a5,-32(s0)
    52051248:	0785                	addi	a5,a5,1
    5205124a:	fef43023          	sd	a5,-32(s0)
    5205124e:	fe843783          	ld	a5,-24(s0)
    52051252:	0007c783          	lbu	a5,0(a5)
    52051256:	c791                	beqz	a5,52051262 <strcmp+0x6a>
    52051258:	fe043783          	ld	a5,-32(s0)
    5205125c:	0007c783          	lbu	a5,0(a5)
    52051260:	f7c5                	bnez	a5,52051208 <strcmp+0x10>
    52051262:	fe843783          	ld	a5,-24(s0)
    52051266:	0007c783          	lbu	a5,0(a5)
    5205126a:	0007871b          	sext.w	a4,a5
    5205126e:	fe043783          	ld	a5,-32(s0)
    52051272:	0007c783          	lbu	a5,0(a5)
    52051276:	2781                	sext.w	a5,a5
    52051278:	40f707bb          	subw	a5,a4,a5
    5205127c:	2781                	sext.w	a5,a5
    5205127e:	853e                	mv	a0,a5
    52051280:	6462                	ld	s0,24(sp)
    52051282:	6105                	addi	sp,sp,32
    52051284:	8082                	ret

0000000052051286 <strncmp>:
    52051286:	7139                	addi	sp,sp,-64
    52051288:	fc22                	sd	s0,56(sp)
    5205128a:	0080                	addi	s0,sp,64
    5205128c:	fca43c23          	sd	a0,-40(s0)
    52051290:	fcb43823          	sd	a1,-48(s0)
    52051294:	87b2                	mv	a5,a2
    52051296:	fcf42623          	sw	a5,-52(s0)
    5205129a:	fe042623          	sw	zero,-20(s0)
    5205129e:	a8a1                	j	520512f6 <strncmp+0x70>
    520512a0:	fec42783          	lw	a5,-20(s0)
    520512a4:	fd843703          	ld	a4,-40(s0)
    520512a8:	97ba                	add	a5,a5,a4
    520512aa:	0007c683          	lbu	a3,0(a5)
    520512ae:	fec42783          	lw	a5,-20(s0)
    520512b2:	fd043703          	ld	a4,-48(s0)
    520512b6:	97ba                	add	a5,a5,a4
    520512b8:	0007c783          	lbu	a5,0(a5)
    520512bc:	8736                	mv	a4,a3
    520512be:	02f70763          	beq	a4,a5,520512ec <strncmp+0x66>
    520512c2:	fec42783          	lw	a5,-20(s0)
    520512c6:	fd843703          	ld	a4,-40(s0)
    520512ca:	97ba                	add	a5,a5,a4
    520512cc:	0007c783          	lbu	a5,0(a5)
    520512d0:	0007871b          	sext.w	a4,a5
    520512d4:	fec42783          	lw	a5,-20(s0)
    520512d8:	fd043683          	ld	a3,-48(s0)
    520512dc:	97b6                	add	a5,a5,a3
    520512de:	0007c783          	lbu	a5,0(a5)
    520512e2:	2781                	sext.w	a5,a5
    520512e4:	40f707bb          	subw	a5,a4,a5
    520512e8:	2781                	sext.w	a5,a5
    520512ea:	a839                	j	52051308 <strncmp+0x82>
    520512ec:	fec42783          	lw	a5,-20(s0)
    520512f0:	2785                	addiw	a5,a5,1
    520512f2:	fef42623          	sw	a5,-20(s0)
    520512f6:	fec42703          	lw	a4,-20(s0)
    520512fa:	fcc42783          	lw	a5,-52(s0)
    520512fe:	2701                	sext.w	a4,a4
    52051300:	2781                	sext.w	a5,a5
    52051302:	f8f74fe3          	blt	a4,a5,520512a0 <strncmp+0x1a>
    52051306:	4781                	li	a5,0
    52051308:	853e                	mv	a0,a5
    5205130a:	7462                	ld	s0,56(sp)
    5205130c:	6121                	addi	sp,sp,64
    5205130e:	8082                	ret

0000000052051310 <strcpy>:
    52051310:	7179                	addi	sp,sp,-48
    52051312:	f422                	sd	s0,40(sp)
    52051314:	1800                	addi	s0,sp,48
    52051316:	fca43c23          	sd	a0,-40(s0)
    5205131a:	fcb43823          	sd	a1,-48(s0)
    5205131e:	fd843783          	ld	a5,-40(s0)
    52051322:	fef43423          	sd	a5,-24(s0)
    52051326:	a00d                	j	52051348 <strcpy+0x38>
    52051328:	fd043703          	ld	a4,-48(s0)
    5205132c:	00170793          	addi	a5,a4,1
    52051330:	fcf43823          	sd	a5,-48(s0)
    52051334:	fd843783          	ld	a5,-40(s0)
