
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050c7a:	fd842703          	lw	a4,-40(s0)
    52050c7e:	fe042783          	lw	a5,-32(s0)
    52050c82:	40f707bb          	subw	a5,a4,a5
    52050c86:	2781                	sext.w	a5,a5
    52050c88:	37fd                	addiw	a5,a5,-1
    52050c8a:	2781                	sext.w	a5,a5
    52050c8c:	1782                	slli	a5,a5,0x20
    52050c8e:	9381                	srli	a5,a5,0x20
    52050c90:	fb043703          	ld	a4,-80(s0)
    52050c94:	973e                	add	a4,a4,a5
    52050c96:	fe046783          	lwu	a5,-32(s0)
    52050c9a:	fb043683          	ld	a3,-80(s0)
    52050c9e:	97b6                	add	a5,a5,a3
    52050ca0:	00074703          	lbu	a4,0(a4)
    52050ca4:	00e78023          	sb	a4,0(a5)
    52050ca8:	fd842703          	lw	a4,-40(s0)
    52050cac:	fe042783          	lw	a5,-32(s0)
    52050cb0:	40f707bb          	subw	a5,a4,a5
    52050cb4:	2781                	sext.w	a5,a5
    52050cb6:	37fd                	addiw	a5,a5,-1
    52050cb8:	2781                	sext.w	a5,a5
    52050cba:	1782                	slli	a5,a5,0x20
    52050cbc:	9381                	srli	a5,a5,0x20
    52050cbe:	fb043703          	ld	a4,-80(s0)
    52050cc2:	97ba                	add	a5,a5,a4
    52050cc4:	fd744703          	lbu	a4,-41(s0)
    52050cc8:	00e78023          	sb	a4,0(a5)
    52050ccc:	fe042783          	lw	a5,-32(s0)
    52050cd0:	2785                	addiw	a5,a5,1
    52050cd2:	fef42023          	sw	a5,-32(s0)
    52050cd6:	fd842783          	lw	a5,-40(s0)
    52050cda:	0017d79b          	srliw	a5,a5,0x1
    52050cde:	0007871b          	sext.w	a4,a5
    52050ce2:	fe042783          	lw	a5,-32(s0)
    52050ce6:	2781                	sext.w	a5,a5
    52050ce8:	f8e7e0e3          	bltu	a5,a4,52050c68 <mini_itoa+0x160>
    52050cec:	fd842783          	lw	a5,-40(s0)
    52050cf0:	853e                	mv	a0,a5
    52050cf2:	6426                	ld	s0,72(sp)
    52050cf4:	6161                	addi	sp,sp,80
    52050cf6:	8082                	ret

0000000052050cf8 <_putc>:
    52050cf8:	1101                	addi	sp,sp,-32
    52050cfa:	ec22                	sd	s0,24(sp)
    52050cfc:	1000                	addi	s0,sp,32
    52050cfe:	87aa                	mv	a5,a0
    52050d00:	feb43023          	sd	a1,-32(s0)
    52050d04:	fef42623          	sw	a5,-20(s0)
    52050d08:	fe043783          	ld	a5,-32(s0)
    52050d0c:	6798                	ld	a4,8(a5)
    52050d0e:	fe043783          	ld	a5,-32(s0)
    52050d12:	639c                	ld	a5,0(a5)
    52050d14:	40f707b3          	sub	a5,a4,a5
    52050d18:	2781                	sext.w	a5,a5
    52050d1a:	2785                	addiw	a5,a5,1
    52050d1c:	0007871b          	sext.w	a4,a5
    52050d20:	fe043783          	ld	a5,-32(s0)
    52050d24:	4b9c                	lw	a5,16(a5)
    52050d26:	00f76463          	bltu	a4,a5,52050d2e <_putc+0x36>
    52050d2a:	4781                	li	a5,0
    52050d2c:	a02d                	j	52050d56 <_putc+0x5e>
    52050d2e:	fe043783          	ld	a5,-32(s0)
    52050d32:	679c                	ld	a5,8(a5)
    52050d34:	00178693          	addi	a3,a5,1
    52050d38:	fe043703          	ld	a4,-32(s0)
    52050d3c:	e714                	sd	a3,8(a4)
    52050d3e:	fec42703          	lw	a4,-20(s0)
    52050d42:	0ff77713          	andi	a4,a4,255
    52050d46:	00e78023          	sb	a4,0(a5)
    52050d4a:	fe043783          	ld	a5,-32(s0)
    52050d4e:	679c                	ld	a5,8(a5)
    52050d50:	00078023          	sb	zero,0(a5)
    52050d54:	4785                	li	a5,1
    52050d56:	853e                	mv	a0,a5
    52050d58:	6462                	ld	s0,24(sp)
    52050d5a:	6105                	addi	sp,sp,32
    52050d5c:	8082                	ret

0000000052050d5e <_puts>:
    52050d5e:	7139                	addi	sp,sp,-64
    52050d60:	fc22                	sd	s0,56(sp)
    52050d62:	0080                	addi	s0,sp,64
    52050d64:	fca43c23          	sd	a0,-40(s0)
    52050d68:	87ae                	mv	a5,a1
    52050d6a:	fcc43423          	sd	a2,-56(s0)
    52050d6e:	fcf42a23          	sw	a5,-44(s0)
    52050d72:	fc843783          	ld	a5,-56(s0)
    52050d76:	4b9c                	lw	a5,16(a5)
    52050d78:	02079713          	slli	a4,a5,0x20
    52050d7c:	9301                	srli	a4,a4,0x20
    52050d7e:	fc843783          	ld	a5,-56(s0)
    52050d82:	6794                	ld	a3,8(a5)
    52050d84:	fc843783          	ld	a5,-56(s0)
    52050d88:	639c                	ld	a5,0(a5)
    52050d8a:	40f687b3          	sub	a5,a3,a5
    52050d8e:	8f1d                	sub	a4,a4,a5
    52050d90:	fd446783          	lwu	a5,-44(s0)
    52050d94:	02e7c463          	blt	a5,a4,52050dbc <_puts+0x5e>
    52050d98:	fc843783          	ld	a5,-56(s0)
    52050d9c:	4b98                	lw	a4,16(a5)
    52050d9e:	fc843783          	ld	a5,-56(s0)
    52050da2:	6794                	ld	a3,8(a5)
    52050da4:	fc843783          	ld	a5,-56(s0)
    52050da8:	639c                	ld	a5,0(a5)
    52050daa:	40f687b3          	sub	a5,a3,a5
    52050dae:	2781                	sext.w	a5,a5
    52050db0:	40f707bb          	subw	a5,a4,a5
    52050db4:	2781                	sext.w	a5,a5
    52050db6:	37fd                	addiw	a5,a5,-1
    52050db8:	fcf42a23          	sw	a5,-44(s0)
    52050dbc:	fe042623          	sw	zero,-20(s0)
    52050dc0:	a03d                	j	52050dee <_puts+0x90>
    52050dc2:	fec46783          	lwu	a5,-20(s0)
    52050dc6:	fd843703          	ld	a4,-40(s0)
    52050dca:	973e                	add	a4,a4,a5
    52050dcc:	fc843783          	ld	a5,-56(s0)
    52050dd0:	679c                	ld	a5,8(a5)
    52050dd2:	00178613          	addi	a2,a5,1
    52050dd6:	fc843683          	ld	a3,-56(s0)
    52050dda:	e690                	sd	a2,8(a3)
    52050ddc:	00074703          	lbu	a4,0(a4)
    52050de0:	00e78023          	sb	a4,0(a5)
    52050de4:	fec42783          	lw	a5,-20(s0)
    52050de8:	2785                	addiw	a5,a5,1
    52050dea:	fef42623          	sw	a5,-20(s0)
    52050dee:	fec42703          	lw	a4,-20(s0)
    52050df2:	fd442783          	lw	a5,-44(s0)
    52050df6:	2701                	sext.w	a4,a4
    52050df8:	2781                	sext.w	a5,a5
    52050dfa:	fcf764e3          	bltu	a4,a5,52050dc2 <_puts+0x64>
    52050dfe:	fc843783          	ld	a5,-56(s0)
    52050e02:	679c                	ld	a5,8(a5)
    52050e04:	00078023          	sb	zero,0(a5)
    52050e08:	fd442783          	lw	a5,-44(s0)
    52050e0c:	853e                	mv	a0,a5
    52050e0e:	7462                	ld	s0,56(sp)
    52050e10:	6121                	addi	sp,sp,64
    52050e12:	8082                	ret

0000000052050e14 <mini_vsnprintf>:
    52050e14:	7119                	addi	sp,sp,-128
    52050e16:	fc86                	sd	ra,120(sp)
    52050e18:	f8a2                	sd	s0,112(sp)
    52050e1a:	0100                	addi	s0,sp,128
    52050e1c:	f8a43c23          	sd	a0,-104(s0)
    52050e20:	87ae                	mv	a5,a1
    52050e22:	f8c43423          	sd	a2,-120(s0)
    52050e26:	f8d43023          	sd	a3,-128(s0)
    52050e2a:	f8f42a23          	sw	a5,-108(s0)
    52050e2e:	f9843783          	ld	a5,-104(s0)
    52050e32:	fcf43023          	sd	a5,-64(s0)
    52050e36:	f9843783          	ld	a5,-104(s0)
    52050e3a:	fcf43423          	sd	a5,-56(s0)
    52050e3e:	f9442783          	lw	a5,-108(s0)
    52050e42:	fcf42823          	sw	a5,-48(s0)
    52050e46:	a4f9                	j	52051114 <mini_vsnprintf+0x300>
    52050e48:	fc843703          	ld	a4,-56(s0)
    52050e4c:	fc043783          	ld	a5,-64(s0)
    52050e50:	40f707b3          	sub	a5,a4,a5
    52050e54:	2781                	sext.w	a5,a5
    52050e56:	2785                	addiw	a5,a5,1
    52050e58:	0007871b          	sext.w	a4,a5
    52050e5c:	fd042783          	lw	a5,-48(s0)
    52050e60:	2cf77b63          	bgeu	a4,a5,52051136 <mini_vsnprintf+0x322>
    52050e64:	fef44783          	lbu	a5,-17(s0)
    52050e68:	0ff7f713          	andi	a4,a5,255
    52050e6c:	02500793          	li	a5,37
    52050e70:	00f70c63          	beq	a4,a5,52050e88 <mini_vsnprintf+0x74>
    52050e74:	fef44783          	lbu	a5,-17(s0)
    52050e78:	2781                	sext.w	a5,a5
    52050e7a:	fc040713          	addi	a4,s0,-64
    52050e7e:	85ba                	mv	a1,a4
    52050e80:	853e                	mv	a0,a5
    52050e82:	e77ff0ef          	jal	ra,52050cf8 <_putc>
    52050e86:	a479                	j	52051114 <mini_vsnprintf+0x300>
    52050e88:	fe040723          	sb	zero,-18(s0)
    52050e8c:	fe042423          	sw	zero,-24(s0)
    52050e90:	f8843783          	ld	a5,-120(s0)
    52050e94:	00178713          	addi	a4,a5,1
    52050e98:	f8e43423          	sd	a4,-120(s0)
    52050e9c:	0007c783          	lbu	a5,0(a5)
    52050ea0:	fef407a3          	sb	a5,-17(s0)
    52050ea4:	fef44783          	lbu	a5,-17(s0)
    52050ea8:	0ff7f713          	andi	a4,a5,255
    52050eac:	03000793          	li	a5,48
    52050eb0:	06f71b63          	bne	a4,a5,52050f26 <mini_vsnprintf+0x112>
    52050eb4:	a891                	j	52050f08 <mini_vsnprintf+0xf4>
    52050eb6:	fef44783          	lbu	a5,-17(s0)
    52050eba:	0ff7f793          	andi	a5,a5,255
    52050ebe:	26078e63          	beqz	a5,5205113a <mini_vsnprintf+0x326>
    52050ec2:	fef44783          	lbu	a5,-17(s0)
    52050ec6:	0ff7f713          	andi	a4,a5,255
    52050eca:	02f00793          	li	a5,47
    52050ece:	04e7fc63          	bgeu	a5,a4,52050f26 <mini_vsnprintf+0x112>
    52050ed2:	fef44783          	lbu	a5,-17(s0)
    52050ed6:	0ff7f713          	andi	a4,a5,255
    52050eda:	03900793          	li	a5,57
    52050ede:	04e7e463          	bltu	a5,a4,52050f26 <mini_vsnprintf+0x112>
    52050ee2:	fee44703          	lbu	a4,-18(s0)
    52050ee6:	87ba                	mv	a5,a4
    52050ee8:	0027979b          	slliw	a5,a5,0x2
    52050eec:	9fb9                	addw	a5,a5,a4
    52050eee:	0017979b          	slliw	a5,a5,0x1
    52050ef2:	0ff7f793          	andi	a5,a5,255
    52050ef6:	fef44703          	lbu	a4,-17(s0)
    52050efa:	9fb9                	addw	a5,a5,a4
    52050efc:	0ff7f793          	andi	a5,a5,255
    52050f00:	fd07879b          	addiw	a5,a5,-48
    52050f04:	fef40723          	sb	a5,-18(s0)
    52050f08:	f8843783          	ld	a5,-120(s0)
    52050f0c:	00178713          	addi	a4,a5,1
    52050f10:	f8e43423          	sd	a4,-120(s0)
    52050f14:	0007c783          	lbu	a5,0(a5)
    52050f18:	fef407a3          	sb	a5,-17(s0)
    52050f1c:	fef44783          	lbu	a5,-17(s0)
    52050f20:	0ff7f793          	andi	a5,a5,255
    52050f24:	fbc9                	bnez	a5,52050eb6 <mini_vsnprintf+0xa2>
    52050f26:	fef44783          	lbu	a5,-17(s0)
    52050f2a:	0ff7f713          	andi	a4,a5,255
    52050f2e:	06c00793          	li	a5,108
    52050f32:	00f71f63          	bne	a4,a5,52050f50 <mini_vsnprintf+0x13c>
    52050f36:	4785                	li	a5,1
    52050f38:	fef42423          	sw	a5,-24(s0)
    52050f3c:	f8843783          	ld	a5,-120(s0)
    52050f40:	00178713          	addi	a4,a5,1
    52050f44:	f8e43423          	sd	a4,-120(s0)
    52050f48:	0007c783          	lbu	a5,0(a5)
    52050f4c:	fef407a3          	sb	a5,-17(s0)
    52050f50:	fef44783          	lbu	a5,-17(s0)
    52050f54:	2781                	sext.w	a5,a5
    52050f56:	1e078463          	beqz	a5,5205113e <mini_vsnprintf+0x32a>
    52050f5a:	873e                	mv	a4,a5
    52050f5c:	1a074263          	bltz	a4,52051100 <mini_vsnprintf+0x2ec>
    52050f60:	86be                	mv	a3,a5
    52050f62:	07800713          	li	a4,120
    52050f66:	18d74d63          	blt	a4,a3,52051100 <mini_vsnprintf+0x2ec>
    52050f6a:	86be                	mv	a3,a5
    52050f6c:	05800713          	li	a4,88
    52050f70:	18e6c863          	blt	a3,a4,52051100 <mini_vsnprintf+0x2ec>
    52050f74:	fa87869b          	addiw	a3,a5,-88
    52050f78:	0006871b          	sext.w	a4,a3
    52050f7c:	02000793          	li	a5,32
    52050f80:	18e7e063          	bltu	a5,a4,52051100 <mini_vsnprintf+0x2ec>
    52050f84:	02069793          	slli	a5,a3,0x20
    52050f88:	9381                	srli	a5,a5,0x20
    52050f8a:	00279713          	slli	a4,a5,0x2
    52050f8e:	00000797          	auipc	a5,0x0
    52050f92:	72278793          	addi	a5,a5,1826 # 520516b0 <strrev+0x13a>
    52050f96:	97ba                	add	a5,a5,a4
    52050f98:	439c                	lw	a5,0(a5)
    52050f9a:	0007871b          	sext.w	a4,a5
    52050f9e:	00000797          	auipc	a5,0x0
    52050fa2:	71278793          	addi	a5,a5,1810 # 520516b0 <strrev+0x13a>
    52050fa6:	97ba                	add	a5,a5,a4
    52050fa8:	8782                	jr	a5
    52050faa:	4785                	li	a5,1
    52050fac:	fef42423          	sw	a5,-24(s0)
    52050fb0:	a295                	j	52051114 <mini_vsnprintf+0x300>
    52050fb2:	fe842783          	lw	a5,-24(s0)
    52050fb6:	2781                	sext.w	a5,a5
    52050fb8:	ef81                	bnez	a5,52050fd0 <mini_vsnprintf+0x1bc>
    52050fba:	f8043783          	ld	a5,-128(s0)
    52050fbe:	00878713          	addi	a4,a5,8
    52050fc2:	f8e43023          	sd	a4,-128(s0)
    52050fc6:	439c                	lw	a5,0(a5)
    52050fc8:	02079513          	slli	a0,a5,0x20
    52050fcc:	9101                	srli	a0,a0,0x20
    52050fce:	a809                	j	52050fe0 <mini_vsnprintf+0x1cc>
    52050fd0:	f8043783          	ld	a5,-128(s0)
    52050fd4:	00878713          	addi	a4,a5,8
    52050fd8:	f8e43023          	sd	a4,-128(s0)
    52050fdc:	639c                	ld	a5,0(a5)
    52050fde:	853e                	mv	a0,a5
    52050fe0:	fef44783          	lbu	a5,-17(s0)
    52050fe4:	0007871b          	sext.w	a4,a5
    52050fe8:	07500793          	li	a5,117
    52050fec:	40f707b3          	sub	a5,a4,a5
    52050ff0:	0017b793          	seqz	a5,a5
    52050ff4:	0ff7f793          	andi	a5,a5,255
    52050ff8:	0007869b          	sext.w	a3,a5
    52050ffc:	fee44783          	lbu	a5,-18(s0)
    52051000:	2781                	sext.w	a5,a5
    52051002:	fa840713          	addi	a4,s0,-88
    52051006:	4601                	li	a2,0
    52051008:	45a9                	li	a1,10
    5205100a:	affff0ef          	jal	ra,52050b08 <mini_itoa>
    5205100e:	87aa                	mv	a5,a0
    52051010:	fcf42e23          	sw	a5,-36(s0)
    52051014:	fc040693          	addi	a3,s0,-64
    52051018:	fdc42703          	lw	a4,-36(s0)
    5205101c:	fa840793          	addi	a5,s0,-88
    52051020:	8636                	mv	a2,a3
    52051022:	85ba                	mv	a1,a4
    52051024:	853e                	mv	a0,a5
    52051026:	d39ff0ef          	jal	ra,52050d5e <_puts>
    5205102a:	fe042423          	sw	zero,-24(s0)
    5205102e:	a0dd                	j	52051114 <mini_vsnprintf+0x300>
    52051030:	fe842783          	lw	a5,-24(s0)
    52051034:	2781                	sext.w	a5,a5
    52051036:	ef81                	bnez	a5,5205104e <mini_vsnprintf+0x23a>
    52051038:	f8043783          	ld	a5,-128(s0)
    5205103c:	00878713          	addi	a4,a5,8
    52051040:	f8e43023          	sd	a4,-128(s0)
    52051044:	439c                	lw	a5,0(a5)
    52051046:	02079513          	slli	a0,a5,0x20
    5205104a:	9101                	srli	a0,a0,0x20
    5205104c:	a809                	j	5205105e <mini_vsnprintf+0x24a>
    5205104e:	f8043783          	ld	a5,-128(s0)
    52051052:	00878713          	addi	a4,a5,8
    52051056:	f8e43023          	sd	a4,-128(s0)
    5205105a:	639c                	ld	a5,0(a5)
    5205105c:	853e                	mv	a0,a5
    5205105e:	fef44783          	lbu	a5,-17(s0)
    52051062:	0007871b          	sext.w	a4,a5
    52051066:	05800793          	li	a5,88
    5205106a:	40f707b3          	sub	a5,a4,a5
    5205106e:	0017b793          	seqz	a5,a5
    52051072:	0ff7f793          	andi	a5,a5,255
    52051076:	0007861b          	sext.w	a2,a5
    5205107a:	fee44783          	lbu	a5,-18(s0)
    5205107e:	2781                	sext.w	a5,a5
    52051080:	fa840713          	addi	a4,s0,-88
    52051084:	4685                	li	a3,1
    52051086:	45c1                	li	a1,16
    52051088:	a81ff0ef          	jal	ra,52050b08 <mini_itoa>
    5205108c:	87aa                	mv	a5,a0
    5205108e:	fcf42e23          	sw	a5,-36(s0)
    52051092:	fc040693          	addi	a3,s0,-64
    52051096:	fdc42703          	lw	a4,-36(s0)
    5205109a:	fa840793          	addi	a5,s0,-88
    5205109e:	8636                	mv	a2,a3
    520510a0:	85ba                	mv	a1,a4
    520510a2:	853e                	mv	a0,a5
    520510a4:	cbbff0ef          	jal	ra,52050d5e <_puts>
    520510a8:	fe042423          	sw	zero,-24(s0)
    520510ac:	a0a5                	j	52051114 <mini_vsnprintf+0x300>
    520510ae:	f8043783          	ld	a5,-128(s0)
    520510b2:	00878713          	addi	a4,a5,8
    520510b6:	f8e43023          	sd	a4,-128(s0)
    520510ba:	439c                	lw	a5,0(a5)
    520510bc:	0ff7f793          	andi	a5,a5,255
    520510c0:	2781                	sext.w	a5,a5
    520510c2:	fc040713          	addi	a4,s0,-64
    520510c6:	85ba                	mv	a1,a4
    520510c8:	853e                	mv	a0,a5
    520510ca:	c2fff0ef          	jal	ra,52050cf8 <_putc>
    520510ce:	a099                	j	52051114 <mini_vsnprintf+0x300>
    520510d0:	f8043783          	ld	a5,-128(s0)
    520510d4:	00878713          	addi	a4,a5,8
    520510d8:	f8e43023          	sd	a4,-128(s0)
    520510dc:	639c                	ld	a5,0(a5)
    520510de:	fef43023          	sd	a5,-32(s0)
    520510e2:	fe043503          	ld	a0,-32(s0)
    520510e6:	1fa000ef          	jal	ra,520512e0 <strlen>
    520510ea:	87aa                	mv	a5,a0
    520510ec:	2781                	sext.w	a5,a5
    520510ee:	fc040713          	addi	a4,s0,-64
    520510f2:	863a                	mv	a2,a4
    520510f4:	85be                	mv	a1,a5
    520510f6:	fe043503          	ld	a0,-32(s0)
    520510fa:	c65ff0ef          	jal	ra,52050d5e <_puts>
    520510fe:	a819                	j	52051114 <mini_vsnprintf+0x300>
    52051100:	fef44783          	lbu	a5,-17(s0)
    52051104:	2781                	sext.w	a5,a5
    52051106:	fc040713          	addi	a4,s0,-64
    5205110a:	85ba                	mv	a1,a4
    5205110c:	853e                	mv	a0,a5
    5205110e:	bebff0ef          	jal	ra,52050cf8 <_putc>
    52051112:	0001                	nop
    52051114:	f8843783          	ld	a5,-120(s0)
    52051118:	00178713          	addi	a4,a5,1
    5205111c:	f8e43423          	sd	a4,-120(s0)
    52051120:	0007c783          	lbu	a5,0(a5)
    52051124:	fef407a3          	sb	a5,-17(s0)
    52051128:	fef44783          	lbu	a5,-17(s0)
    5205112c:	0ff7f793          	andi	a5,a5,255
    52051130:	d0079ce3          	bnez	a5,52050e48 <mini_vsnprintf+0x34>
    52051134:	a031                	j	52051140 <mini_vsnprintf+0x32c>
    52051136:	0001                	nop
    52051138:	a021                	j	52051140 <mini_vsnprintf+0x32c>
    5205113a:	0001                	nop
    5205113c:	a011                	j	52051140 <mini_vsnprintf+0x32c>
    5205113e:	0001                	nop
    52051140:	fc843703          	ld	a4,-56(s0)
    52051144:	fc043783          	ld	a5,-64(s0)
    52051148:	40f707b3          	sub	a5,a4,a5
    5205114c:	2781                	sext.w	a5,a5
    5205114e:	853e                	mv	a0,a5
    52051150:	70e6                	ld	ra,120(sp)
    52051152:	7446                	ld	s0,112(sp)
    52051154:	6109                	addi	sp,sp,128
    52051156:	8082                	ret

0000000052051158 <vprintf>:
    52051158:	7169                	addi	sp,sp,-304
    5205115a:	f606                	sd	ra,296(sp)
    5205115c:	f222                	sd	s0,288(sp)
    5205115e:	1a00                	addi	s0,sp,304
    52051160:	eca43c23          	sd	a0,-296(s0)
    52051164:	ecb43823          	sd	a1,-304(s0)
    52051168:	ed043783          	ld	a5,-304(s0)
    5205116c:	fef43023          	sd	a5,-32(s0)
    52051170:	fe043703          	ld	a4,-32(s0)
    52051174:	ee040793          	addi	a5,s0,-288
    52051178:	86ba                	mv	a3,a4
    5205117a:	ed843603          	ld	a2,-296(s0)
    5205117e:	10000593          	li	a1,256
    52051182:	853e                	mv	a0,a5
    52051184:	c91ff0ef          	jal	ra,52050e14 <mini_vsnprintf>
    52051188:	87aa                	mv	a5,a0
    5205118a:	fef42623          	sw	a5,-20(s0)
    5205118e:	fec42783          	lw	a5,-20(s0)
    52051192:	ff040713          	addi	a4,s0,-16
    52051196:	97ba                	add	a5,a5,a4
    52051198:	ee078823          	sb	zero,-272(a5)
    5205119c:	ee040793          	addi	a5,s0,-288
    520511a0:	853e                	mv	a0,a5
    520511a2:	8b6ff0ef          	jal	ra,52050258 <sys_write>
    520511a6:	8daff0ef          	jal	ra,52050280 <sys_reflush>
    520511aa:	fec42783          	lw	a5,-20(s0)
    520511ae:	853e                	mv	a0,a5
    520511b0:	70b2                	ld	ra,296(sp)
    520511b2:	7412                	ld	s0,288(sp)
    520511b4:	6155                	addi	sp,sp,304
    520511b6:	8082                	ret

00000000520511b8 <printf>:
    520511b8:	7159                	addi	sp,sp,-112
    520511ba:	f406                	sd	ra,40(sp)
    520511bc:	f022                	sd	s0,32(sp)
    520511be:	1800                	addi	s0,sp,48
    520511c0:	fca43c23          	sd	a0,-40(s0)
    520511c4:	e40c                	sd	a1,8(s0)
    520511c6:	e810                	sd	a2,16(s0)
    520511c8:	ec14                	sd	a3,24(s0)
    520511ca:	f018                	sd	a4,32(s0)
    520511cc:	f41c                	sd	a5,40(s0)
    520511ce:	03043823          	sd	a6,48(s0)
    520511d2:	03143c23          	sd	a7,56(s0)
    520511d6:	fe042623          	sw	zero,-20(s0)
    520511da:	04040793          	addi	a5,s0,64
    520511de:	fcf43823          	sd	a5,-48(s0)
    520511e2:	fd043783          	ld	a5,-48(s0)
    520511e6:	fc878793          	addi	a5,a5,-56
    520511ea:	fef43023          	sd	a5,-32(s0)
    520511ee:	fe043783          	ld	a5,-32(s0)
    520511f2:	85be                	mv	a1,a5
    520511f4:	fd843503          	ld	a0,-40(s0)
    520511f8:	f61ff0ef          	jal	ra,52051158 <vprintf>
    520511fc:	87aa                	mv	a5,a0
    520511fe:	fef42623          	sw	a5,-20(s0)
    52051202:	fec42783          	lw	a5,-20(s0)
    52051206:	853e                	mv	a0,a5
    52051208:	70a2                	ld	ra,40(sp)
    5205120a:	7402                	ld	s0,32(sp)
    5205120c:	6165                	addi	sp,sp,112
    5205120e:	8082                	ret

0000000052051210 <memcpy>:
    52051210:	7179                	addi	sp,sp,-48
    52051212:	f422                	sd	s0,40(sp)
    52051214:	1800                	addi	s0,sp,48
    52051216:	fea43423          	sd	a0,-24(s0)
    5205121a:	feb43023          	sd	a1,-32(s0)
    5205121e:	87b2                	mv	a5,a2
    52051220:	fcf42e23          	sw	a5,-36(s0)
    52051224:	a035                	j	52051250 <memcpy+0x40>
    52051226:	fe043703          	ld	a4,-32(s0)
    5205122a:	00170793          	addi	a5,a4,1
    5205122e:	fef43023          	sd	a5,-32(s0)
    52051232:	fe843783          	ld	a5,-24(s0)
    52051236:	00178693          	addi	a3,a5,1
    5205123a:	fed43423          	sd	a3,-24(s0)
    5205123e:	00074703          	lbu	a4,0(a4)
    52051242:	00e78023          	sb	a4,0(a5)
    52051246:	fdc42783          	lw	a5,-36(s0)
    5205124a:	37fd                	addiw	a5,a5,-1
    5205124c:	fcf42e23          	sw	a5,-36(s0)
    52051250:	fdc42783          	lw	a5,-36(s0)
    52051254:	2781                	sext.w	a5,a5
    52051256:	fbe1                	bnez	a5,52051226 <memcpy+0x16>
    52051258:	0001                	nop
    5205125a:	0001                	nop
    5205125c:	7422                	ld	s0,40(sp)
    5205125e:	6145                	addi	sp,sp,48
    52051260:	8082                	ret

0000000052051262 <memset>:
    52051262:	7179                	addi	sp,sp,-48
    52051264:	f422                	sd	s0,40(sp)
    52051266:	1800                	addi	s0,sp,48
    52051268:	fca43c23          	sd	a0,-40(s0)
    5205126c:	87ae                	mv	a5,a1
    5205126e:	8732                	mv	a4,a2
    52051270:	fcf40ba3          	sb	a5,-41(s0)
    52051274:	87ba                	mv	a5,a4
    52051276:	fcf42823          	sw	a5,-48(s0)
    5205127a:	fd843783          	ld	a5,-40(s0)
    5205127e:	fef43423          	sd	a5,-24(s0)
    52051282:	a005                	j	520512a2 <memset+0x40>
    52051284:	fe843783          	ld	a5,-24(s0)
    52051288:	00178713          	addi	a4,a5,1
    5205128c:	fee43423          	sd	a4,-24(s0)
    52051290:	fd744703          	lbu	a4,-41(s0)
    52051294:	00e78023          	sb	a4,0(a5)
    52051298:	fd042783          	lw	a5,-48(s0)
    5205129c:	37fd                	addiw	a5,a5,-1
    5205129e:	fcf42823          	sw	a5,-48(s0)
    520512a2:	fd042783          	lw	a5,-48(s0)
    520512a6:	2781                	sext.w	a5,a5
    520512a8:	fff1                	bnez	a5,52051284 <memset+0x22>
    520512aa:	0001                	nop
    520512ac:	0001                	nop
    520512ae:	7422                	ld	s0,40(sp)
    520512b0:	6145                	addi	sp,sp,48
    520512b2:	8082                	ret

00000000520512b4 <bzero>:
    520512b4:	1101                	addi	sp,sp,-32
    520512b6:	ec06                	sd	ra,24(sp)
    520512b8:	e822                	sd	s0,16(sp)
    520512ba:	1000                	addi	s0,sp,32
    520512bc:	fea43423          	sd	a0,-24(s0)
    520512c0:	87ae                	mv	a5,a1
    520512c2:	fef42223          	sw	a5,-28(s0)
    520512c6:	fe442783          	lw	a5,-28(s0)
    520512ca:	863e                	mv	a2,a5
    520512cc:	4581                	li	a1,0
    520512ce:	fe843503          	ld	a0,-24(s0)
    520512d2:	f91ff0ef          	jal	ra,52051262 <memset>
    520512d6:	0001                	nop
    520512d8:	60e2                	ld	ra,24(sp)
    520512da:	6442                	ld	s0,16(sp)
    520512dc:	6105                	addi	sp,sp,32
    520512de:	8082                	ret

00000000520512e0 <strlen>:
    520512e0:	7179                	addi	sp,sp,-48
    520512e2:	f422                	sd	s0,40(sp)
    520512e4:	1800                	addi	s0,sp,48
    520512e6:	fca43c23          	sd	a0,-40(s0)
    520512ea:	fe042623          	sw	zero,-20(s0)
    520512ee:	a031                	j	520512fa <strlen+0x1a>
    520512f0:	fec42783          	lw	a5,-20(s0)
    520512f4:	2785                	addiw	a5,a5,1
    520512f6:	fef42623          	sw	a5,-20(s0)
    520512fa:	fec42783          	lw	a5,-20(s0)
    520512fe:	fd843703          	ld	a4,-40(s0)
    52051302:	97ba                	add	a5,a5,a4
    52051304:	0007c783          	lbu	a5,0(a5)
    52051308:	f7e5                	bnez	a5,520512f0 <strlen+0x10>
    5205130a:	fec42783          	lw	a5,-20(s0)
    5205130e:	853e                	mv	a0,a5
    52051310:	7422                	ld	s0,40(sp)
    52051312:	6145                	addi	sp,sp,48
    52051314:	8082                	ret

0000000052051316 <strcmp>:
    52051316:	1101                	addi	sp,sp,-32
    52051318:	ec22                	sd	s0,24(sp)
    5205131a:	1000                	addi	s0,sp,32
    5205131c:	fea43423          	sd	a0,-24(s0)
    52051320:	feb43023          	sd	a1,-32(s0)
    52051324:	a0a1                	j	5205136c <strcmp+0x56>
    52051326:	fe843783          	ld	a5,-24(s0)
