
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050c7a:	f8e7e0e3          	bltu	a5,a4,52050bfa <mini_itoa+0x160>
    52050c7e:	fd842783          	lw	a5,-40(s0)
    52050c82:	853e                	mv	a0,a5
    52050c84:	6426                	ld	s0,72(sp)
    52050c86:	6161                	addi	sp,sp,80
    52050c88:	8082                	ret

0000000052050c8a <_putc>:
    52050c8a:	1101                	addi	sp,sp,-32
    52050c8c:	ec22                	sd	s0,24(sp)
    52050c8e:	1000                	addi	s0,sp,32
    52050c90:	87aa                	mv	a5,a0
    52050c92:	feb43023          	sd	a1,-32(s0)
    52050c96:	fef42623          	sw	a5,-20(s0)
    52050c9a:	fe043783          	ld	a5,-32(s0)
    52050c9e:	6798                	ld	a4,8(a5)
    52050ca0:	fe043783          	ld	a5,-32(s0)
    52050ca4:	639c                	ld	a5,0(a5)
    52050ca6:	40f707b3          	sub	a5,a4,a5
    52050caa:	2781                	sext.w	a5,a5
    52050cac:	2785                	addiw	a5,a5,1
    52050cae:	0007871b          	sext.w	a4,a5
    52050cb2:	fe043783          	ld	a5,-32(s0)
    52050cb6:	4b9c                	lw	a5,16(a5)
    52050cb8:	00f76463          	bltu	a4,a5,52050cc0 <_putc+0x36>
    52050cbc:	4781                	li	a5,0
    52050cbe:	a02d                	j	52050ce8 <_putc+0x5e>
    52050cc0:	fe043783          	ld	a5,-32(s0)
    52050cc4:	679c                	ld	a5,8(a5)
    52050cc6:	00178693          	addi	a3,a5,1
    52050cca:	fe043703          	ld	a4,-32(s0)
    52050cce:	e714                	sd	a3,8(a4)
    52050cd0:	fec42703          	lw	a4,-20(s0)
    52050cd4:	0ff77713          	andi	a4,a4,255
    52050cd8:	00e78023          	sb	a4,0(a5)
    52050cdc:	fe043783          	ld	a5,-32(s0)
    52050ce0:	679c                	ld	a5,8(a5)
    52050ce2:	00078023          	sb	zero,0(a5)
    52050ce6:	4785                	li	a5,1
    52050ce8:	853e                	mv	a0,a5
    52050cea:	6462                	ld	s0,24(sp)
    52050cec:	6105                	addi	sp,sp,32
    52050cee:	8082                	ret

0000000052050cf0 <_puts>:
    52050cf0:	7139                	addi	sp,sp,-64
    52050cf2:	fc22                	sd	s0,56(sp)
    52050cf4:	0080                	addi	s0,sp,64
    52050cf6:	fca43c23          	sd	a0,-40(s0)
    52050cfa:	87ae                	mv	a5,a1
    52050cfc:	fcc43423          	sd	a2,-56(s0)
    52050d00:	fcf42a23          	sw	a5,-44(s0)
    52050d04:	fc843783          	ld	a5,-56(s0)
    52050d08:	4b9c                	lw	a5,16(a5)
    52050d0a:	02079713          	slli	a4,a5,0x20
    52050d0e:	9301                	srli	a4,a4,0x20
    52050d10:	fc843783          	ld	a5,-56(s0)
    52050d14:	6794                	ld	a3,8(a5)
    52050d16:	fc843783          	ld	a5,-56(s0)
    52050d1a:	639c                	ld	a5,0(a5)
    52050d1c:	40f687b3          	sub	a5,a3,a5
    52050d20:	8f1d                	sub	a4,a4,a5
    52050d22:	fd446783          	lwu	a5,-44(s0)
    52050d26:	02e7c463          	blt	a5,a4,52050d4e <_puts+0x5e>
    52050d2a:	fc843783          	ld	a5,-56(s0)
    52050d2e:	4b98                	lw	a4,16(a5)
    52050d30:	fc843783          	ld	a5,-56(s0)
    52050d34:	6794                	ld	a3,8(a5)
    52050d36:	fc843783          	ld	a5,-56(s0)
    52050d3a:	639c                	ld	a5,0(a5)
    52050d3c:	40f687b3          	sub	a5,a3,a5
    52050d40:	2781                	sext.w	a5,a5
    52050d42:	40f707bb          	subw	a5,a4,a5
    52050d46:	2781                	sext.w	a5,a5
    52050d48:	37fd                	addiw	a5,a5,-1
    52050d4a:	fcf42a23          	sw	a5,-44(s0)
    52050d4e:	fe042623          	sw	zero,-20(s0)
    52050d52:	a03d                	j	52050d80 <_puts+0x90>
    52050d54:	fec46783          	lwu	a5,-20(s0)
    52050d58:	fd843703          	ld	a4,-40(s0)
    52050d5c:	973e                	add	a4,a4,a5
    52050d5e:	fc843783          	ld	a5,-56(s0)
    52050d62:	679c                	ld	a5,8(a5)
    52050d64:	00178613          	addi	a2,a5,1
    52050d68:	fc843683          	ld	a3,-56(s0)
    52050d6c:	e690                	sd	a2,8(a3)
    52050d6e:	00074703          	lbu	a4,0(a4)
    52050d72:	00e78023          	sb	a4,0(a5)
    52050d76:	fec42783          	lw	a5,-20(s0)
    52050d7a:	2785                	addiw	a5,a5,1
    52050d7c:	fef42623          	sw	a5,-20(s0)
    52050d80:	fec42703          	lw	a4,-20(s0)
    52050d84:	fd442783          	lw	a5,-44(s0)
    52050d88:	2701                	sext.w	a4,a4
    52050d8a:	2781                	sext.w	a5,a5
    52050d8c:	fcf764e3          	bltu	a4,a5,52050d54 <_puts+0x64>
    52050d90:	fc843783          	ld	a5,-56(s0)
    52050d94:	679c                	ld	a5,8(a5)
    52050d96:	00078023          	sb	zero,0(a5)
    52050d9a:	fd442783          	lw	a5,-44(s0)
    52050d9e:	853e                	mv	a0,a5
    52050da0:	7462                	ld	s0,56(sp)
    52050da2:	6121                	addi	sp,sp,64
    52050da4:	8082                	ret

0000000052050da6 <mini_vsnprintf>:
    52050da6:	7119                	addi	sp,sp,-128
    52050da8:	fc86                	sd	ra,120(sp)
    52050daa:	f8a2                	sd	s0,112(sp)
    52050dac:	0100                	addi	s0,sp,128
    52050dae:	f8a43c23          	sd	a0,-104(s0)
    52050db2:	87ae                	mv	a5,a1
    52050db4:	f8c43423          	sd	a2,-120(s0)
    52050db8:	f8d43023          	sd	a3,-128(s0)
    52050dbc:	f8f42a23          	sw	a5,-108(s0)
    52050dc0:	f9843783          	ld	a5,-104(s0)
    52050dc4:	fcf43023          	sd	a5,-64(s0)
    52050dc8:	f9843783          	ld	a5,-104(s0)
    52050dcc:	fcf43423          	sd	a5,-56(s0)
    52050dd0:	f9442783          	lw	a5,-108(s0)
    52050dd4:	fcf42823          	sw	a5,-48(s0)
    52050dd8:	a4f9                	j	520510a6 <mini_vsnprintf+0x300>
    52050dda:	fc843703          	ld	a4,-56(s0)
    52050dde:	fc043783          	ld	a5,-64(s0)
    52050de2:	40f707b3          	sub	a5,a4,a5
    52050de6:	2781                	sext.w	a5,a5
    52050de8:	2785                	addiw	a5,a5,1
    52050dea:	0007871b          	sext.w	a4,a5
    52050dee:	fd042783          	lw	a5,-48(s0)
    52050df2:	2cf77b63          	bgeu	a4,a5,520510c8 <mini_vsnprintf+0x322>
    52050df6:	fef44783          	lbu	a5,-17(s0)
    52050dfa:	0ff7f713          	andi	a4,a5,255
    52050dfe:	02500793          	li	a5,37
    52050e02:	00f70c63          	beq	a4,a5,52050e1a <mini_vsnprintf+0x74>
    52050e06:	fef44783          	lbu	a5,-17(s0)
    52050e0a:	2781                	sext.w	a5,a5
    52050e0c:	fc040713          	addi	a4,s0,-64
    52050e10:	85ba                	mv	a1,a4
    52050e12:	853e                	mv	a0,a5
    52050e14:	e77ff0ef          	jal	ra,52050c8a <_putc>
    52050e18:	a479                	j	520510a6 <mini_vsnprintf+0x300>
    52050e1a:	fe040723          	sb	zero,-18(s0)
    52050e1e:	fe042423          	sw	zero,-24(s0)
    52050e22:	f8843783          	ld	a5,-120(s0)
    52050e26:	00178713          	addi	a4,a5,1
    52050e2a:	f8e43423          	sd	a4,-120(s0)
    52050e2e:	0007c783          	lbu	a5,0(a5)
    52050e32:	fef407a3          	sb	a5,-17(s0)
    52050e36:	fef44783          	lbu	a5,-17(s0)
    52050e3a:	0ff7f713          	andi	a4,a5,255
    52050e3e:	03000793          	li	a5,48
    52050e42:	06f71b63          	bne	a4,a5,52050eb8 <mini_vsnprintf+0x112>
    52050e46:	a891                	j	52050e9a <mini_vsnprintf+0xf4>
    52050e48:	fef44783          	lbu	a5,-17(s0)
    52050e4c:	0ff7f793          	andi	a5,a5,255
    52050e50:	26078e63          	beqz	a5,520510cc <mini_vsnprintf+0x326>
    52050e54:	fef44783          	lbu	a5,-17(s0)
    52050e58:	0ff7f713          	andi	a4,a5,255
    52050e5c:	02f00793          	li	a5,47
    52050e60:	04e7fc63          	bgeu	a5,a4,52050eb8 <mini_vsnprintf+0x112>
    52050e64:	fef44783          	lbu	a5,-17(s0)
    52050e68:	0ff7f713          	andi	a4,a5,255
    52050e6c:	03900793          	li	a5,57
    52050e70:	04e7e463          	bltu	a5,a4,52050eb8 <mini_vsnprintf+0x112>
    52050e74:	fee44703          	lbu	a4,-18(s0)
    52050e78:	87ba                	mv	a5,a4
    52050e7a:	0027979b          	slliw	a5,a5,0x2
    52050e7e:	9fb9                	addw	a5,a5,a4
    52050e80:	0017979b          	slliw	a5,a5,0x1
    52050e84:	0ff7f793          	andi	a5,a5,255
    52050e88:	fef44703          	lbu	a4,-17(s0)
    52050e8c:	9fb9                	addw	a5,a5,a4
    52050e8e:	0ff7f793          	andi	a5,a5,255
    52050e92:	fd07879b          	addiw	a5,a5,-48
    52050e96:	fef40723          	sb	a5,-18(s0)
    52050e9a:	f8843783          	ld	a5,-120(s0)
    52050e9e:	00178713          	addi	a4,a5,1
    52050ea2:	f8e43423          	sd	a4,-120(s0)
    52050ea6:	0007c783          	lbu	a5,0(a5)
    52050eaa:	fef407a3          	sb	a5,-17(s0)
    52050eae:	fef44783          	lbu	a5,-17(s0)
    52050eb2:	0ff7f793          	andi	a5,a5,255
    52050eb6:	fbc9                	bnez	a5,52050e48 <mini_vsnprintf+0xa2>
    52050eb8:	fef44783          	lbu	a5,-17(s0)
    52050ebc:	0ff7f713          	andi	a4,a5,255
    52050ec0:	06c00793          	li	a5,108
    52050ec4:	00f71f63          	bne	a4,a5,52050ee2 <mini_vsnprintf+0x13c>
    52050ec8:	4785                	li	a5,1
    52050eca:	fef42423          	sw	a5,-24(s0)
    52050ece:	f8843783          	ld	a5,-120(s0)
    52050ed2:	00178713          	addi	a4,a5,1
    52050ed6:	f8e43423          	sd	a4,-120(s0)
    52050eda:	0007c783          	lbu	a5,0(a5)
    52050ede:	fef407a3          	sb	a5,-17(s0)
    52050ee2:	fef44783          	lbu	a5,-17(s0)
    52050ee6:	2781                	sext.w	a5,a5
    52050ee8:	1e078463          	beqz	a5,520510d0 <mini_vsnprintf+0x32a>
    52050eec:	873e                	mv	a4,a5
    52050eee:	1a074263          	bltz	a4,52051092 <mini_vsnprintf+0x2ec>
    52050ef2:	86be                	mv	a3,a5
    52050ef4:	07800713          	li	a4,120
    52050ef8:	18d74d63          	blt	a4,a3,52051092 <mini_vsnprintf+0x2ec>
    52050efc:	86be                	mv	a3,a5
    52050efe:	05800713          	li	a4,88
    52050f02:	18e6c863          	blt	a3,a4,52051092 <mini_vsnprintf+0x2ec>
    52050f06:	fa87869b          	addiw	a3,a5,-88
    52050f0a:	0006871b          	sext.w	a4,a3
    52050f0e:	02000793          	li	a5,32
    52050f12:	18e7e063          	bltu	a5,a4,52051092 <mini_vsnprintf+0x2ec>
    52050f16:	02069793          	slli	a5,a3,0x20
    52050f1a:	9381                	srli	a5,a5,0x20
    52050f1c:	00279713          	slli	a4,a5,0x2
    52050f20:	00000797          	auipc	a5,0x0
    52050f24:	72878793          	addi	a5,a5,1832 # 52051648 <strrev+0x140>
    52050f28:	97ba                	add	a5,a5,a4
    52050f2a:	439c                	lw	a5,0(a5)
    52050f2c:	0007871b          	sext.w	a4,a5
    52050f30:	00000797          	auipc	a5,0x0
    52050f34:	71878793          	addi	a5,a5,1816 # 52051648 <strrev+0x140>
    52050f38:	97ba                	add	a5,a5,a4
    52050f3a:	8782                	jr	a5
    52050f3c:	4785                	li	a5,1
    52050f3e:	fef42423          	sw	a5,-24(s0)
    52050f42:	a295                	j	520510a6 <mini_vsnprintf+0x300>
    52050f44:	fe842783          	lw	a5,-24(s0)
    52050f48:	2781                	sext.w	a5,a5
    52050f4a:	ef81                	bnez	a5,52050f62 <mini_vsnprintf+0x1bc>
    52050f4c:	f8043783          	ld	a5,-128(s0)
    52050f50:	00878713          	addi	a4,a5,8
    52050f54:	f8e43023          	sd	a4,-128(s0)
    52050f58:	439c                	lw	a5,0(a5)
    52050f5a:	02079513          	slli	a0,a5,0x20
    52050f5e:	9101                	srli	a0,a0,0x20
    52050f60:	a809                	j	52050f72 <mini_vsnprintf+0x1cc>
    52050f62:	f8043783          	ld	a5,-128(s0)
    52050f66:	00878713          	addi	a4,a5,8
    52050f6a:	f8e43023          	sd	a4,-128(s0)
    52050f6e:	639c                	ld	a5,0(a5)
    52050f70:	853e                	mv	a0,a5
    52050f72:	fef44783          	lbu	a5,-17(s0)
    52050f76:	0007871b          	sext.w	a4,a5
    52050f7a:	07500793          	li	a5,117
    52050f7e:	40f707b3          	sub	a5,a4,a5
    52050f82:	0017b793          	seqz	a5,a5
    52050f86:	0ff7f793          	andi	a5,a5,255
    52050f8a:	0007869b          	sext.w	a3,a5
    52050f8e:	fee44783          	lbu	a5,-18(s0)
    52050f92:	2781                	sext.w	a5,a5
    52050f94:	fa840713          	addi	a4,s0,-88
    52050f98:	4601                	li	a2,0
    52050f9a:	45a9                	li	a1,10
    52050f9c:	affff0ef          	jal	ra,52050a9a <mini_itoa>
    52050fa0:	87aa                	mv	a5,a0
    52050fa2:	fcf42e23          	sw	a5,-36(s0)
    52050fa6:	fc040693          	addi	a3,s0,-64
    52050faa:	fdc42703          	lw	a4,-36(s0)
    52050fae:	fa840793          	addi	a5,s0,-88
    52050fb2:	8636                	mv	a2,a3
    52050fb4:	85ba                	mv	a1,a4
    52050fb6:	853e                	mv	a0,a5
    52050fb8:	d39ff0ef          	jal	ra,52050cf0 <_puts>
    52050fbc:	fe042423          	sw	zero,-24(s0)
    52050fc0:	a0dd                	j	520510a6 <mini_vsnprintf+0x300>
    52050fc2:	fe842783          	lw	a5,-24(s0)
    52050fc6:	2781                	sext.w	a5,a5
    52050fc8:	ef81                	bnez	a5,52050fe0 <mini_vsnprintf+0x23a>
    52050fca:	f8043783          	ld	a5,-128(s0)
    52050fce:	00878713          	addi	a4,a5,8
    52050fd2:	f8e43023          	sd	a4,-128(s0)
    52050fd6:	439c                	lw	a5,0(a5)
    52050fd8:	02079513          	slli	a0,a5,0x20
    52050fdc:	9101                	srli	a0,a0,0x20
    52050fde:	a809                	j	52050ff0 <mini_vsnprintf+0x24a>
    52050fe0:	f8043783          	ld	a5,-128(s0)
    52050fe4:	00878713          	addi	a4,a5,8
    52050fe8:	f8e43023          	sd	a4,-128(s0)
    52050fec:	639c                	ld	a5,0(a5)
    52050fee:	853e                	mv	a0,a5
    52050ff0:	fef44783          	lbu	a5,-17(s0)
    52050ff4:	0007871b          	sext.w	a4,a5
    52050ff8:	05800793          	li	a5,88
    52050ffc:	40f707b3          	sub	a5,a4,a5
    52051000:	0017b793          	seqz	a5,a5
    52051004:	0ff7f793          	andi	a5,a5,255
    52051008:	0007861b          	sext.w	a2,a5
    5205100c:	fee44783          	lbu	a5,-18(s0)
    52051010:	2781                	sext.w	a5,a5
    52051012:	fa840713          	addi	a4,s0,-88
    52051016:	4685                	li	a3,1
    52051018:	45c1                	li	a1,16
    5205101a:	a81ff0ef          	jal	ra,52050a9a <mini_itoa>
    5205101e:	87aa                	mv	a5,a0
    52051020:	fcf42e23          	sw	a5,-36(s0)
    52051024:	fc040693          	addi	a3,s0,-64
    52051028:	fdc42703          	lw	a4,-36(s0)
    5205102c:	fa840793          	addi	a5,s0,-88
    52051030:	8636                	mv	a2,a3
    52051032:	85ba                	mv	a1,a4
    52051034:	853e                	mv	a0,a5
    52051036:	cbbff0ef          	jal	ra,52050cf0 <_puts>
    5205103a:	fe042423          	sw	zero,-24(s0)
    5205103e:	a0a5                	j	520510a6 <mini_vsnprintf+0x300>
    52051040:	f8043783          	ld	a5,-128(s0)
    52051044:	00878713          	addi	a4,a5,8
    52051048:	f8e43023          	sd	a4,-128(s0)
    5205104c:	439c                	lw	a5,0(a5)
    5205104e:	0ff7f793          	andi	a5,a5,255
    52051052:	2781                	sext.w	a5,a5
    52051054:	fc040713          	addi	a4,s0,-64
    52051058:	85ba                	mv	a1,a4
    5205105a:	853e                	mv	a0,a5
    5205105c:	c2fff0ef          	jal	ra,52050c8a <_putc>
    52051060:	a099                	j	520510a6 <mini_vsnprintf+0x300>
    52051062:	f8043783          	ld	a5,-128(s0)
    52051066:	00878713          	addi	a4,a5,8
    5205106a:	f8e43023          	sd	a4,-128(s0)
    5205106e:	639c                	ld	a5,0(a5)
    52051070:	fef43023          	sd	a5,-32(s0)
    52051074:	fe043503          	ld	a0,-32(s0)
    52051078:	1fa000ef          	jal	ra,52051272 <strlen>
    5205107c:	87aa                	mv	a5,a0
    5205107e:	2781                	sext.w	a5,a5
    52051080:	fc040713          	addi	a4,s0,-64
    52051084:	863a                	mv	a2,a4
    52051086:	85be                	mv	a1,a5
    52051088:	fe043503          	ld	a0,-32(s0)
    5205108c:	c65ff0ef          	jal	ra,52050cf0 <_puts>
    52051090:	a819                	j	520510a6 <mini_vsnprintf+0x300>
    52051092:	fef44783          	lbu	a5,-17(s0)
    52051096:	2781                	sext.w	a5,a5
    52051098:	fc040713          	addi	a4,s0,-64
    5205109c:	85ba                	mv	a1,a4
    5205109e:	853e                	mv	a0,a5
    520510a0:	bebff0ef          	jal	ra,52050c8a <_putc>
    520510a4:	0001                	nop
    520510a6:	f8843783          	ld	a5,-120(s0)
    520510aa:	00178713          	addi	a4,a5,1
    520510ae:	f8e43423          	sd	a4,-120(s0)
    520510b2:	0007c783          	lbu	a5,0(a5)
    520510b6:	fef407a3          	sb	a5,-17(s0)
    520510ba:	fef44783          	lbu	a5,-17(s0)
    520510be:	0ff7f793          	andi	a5,a5,255
    520510c2:	d0079ce3          	bnez	a5,52050dda <mini_vsnprintf+0x34>
    520510c6:	a031                	j	520510d2 <mini_vsnprintf+0x32c>
    520510c8:	0001                	nop
    520510ca:	a021                	j	520510d2 <mini_vsnprintf+0x32c>
    520510cc:	0001                	nop
    520510ce:	a011                	j	520510d2 <mini_vsnprintf+0x32c>
    520510d0:	0001                	nop
    520510d2:	fc843703          	ld	a4,-56(s0)
    520510d6:	fc043783          	ld	a5,-64(s0)
    520510da:	40f707b3          	sub	a5,a4,a5
    520510de:	2781                	sext.w	a5,a5
    520510e0:	853e                	mv	a0,a5
    520510e2:	70e6                	ld	ra,120(sp)
    520510e4:	7446                	ld	s0,112(sp)
    520510e6:	6109                	addi	sp,sp,128
    520510e8:	8082                	ret

00000000520510ea <vprintf>:
    520510ea:	7169                	addi	sp,sp,-304
    520510ec:	f606                	sd	ra,296(sp)
    520510ee:	f222                	sd	s0,288(sp)
    520510f0:	1a00                	addi	s0,sp,304
    520510f2:	eca43c23          	sd	a0,-296(s0)
    520510f6:	ecb43823          	sd	a1,-304(s0)
    520510fa:	ed043783          	ld	a5,-304(s0)
    520510fe:	fef43023          	sd	a5,-32(s0)
    52051102:	fe043703          	ld	a4,-32(s0)
    52051106:	ee040793          	addi	a5,s0,-288
    5205110a:	86ba                	mv	a3,a4
    5205110c:	ed843603          	ld	a2,-296(s0)
    52051110:	10000593          	li	a1,256
    52051114:	853e                	mv	a0,a5
    52051116:	c91ff0ef          	jal	ra,52050da6 <mini_vsnprintf>
    5205111a:	87aa                	mv	a5,a0
    5205111c:	fef42623          	sw	a5,-20(s0)
    52051120:	fec42783          	lw	a5,-20(s0)
    52051124:	ff040713          	addi	a4,s0,-16
    52051128:	97ba                	add	a5,a5,a4
    5205112a:	ee078823          	sb	zero,-272(a5)
    5205112e:	ee040793          	addi	a5,s0,-288
    52051132:	853e                	mv	a0,a5
    52051134:	924ff0ef          	jal	ra,52050258 <sys_write>
    52051138:	948ff0ef          	jal	ra,52050280 <sys_reflush>
    5205113c:	fec42783          	lw	a5,-20(s0)
    52051140:	853e                	mv	a0,a5
    52051142:	70b2                	ld	ra,296(sp)
    52051144:	7412                	ld	s0,288(sp)
    52051146:	6155                	addi	sp,sp,304
    52051148:	8082                	ret

000000005205114a <printf>:
    5205114a:	7159                	addi	sp,sp,-112
    5205114c:	f406                	sd	ra,40(sp)
    5205114e:	f022                	sd	s0,32(sp)
    52051150:	1800                	addi	s0,sp,48
    52051152:	fca43c23          	sd	a0,-40(s0)
    52051156:	e40c                	sd	a1,8(s0)
    52051158:	e810                	sd	a2,16(s0)
    5205115a:	ec14                	sd	a3,24(s0)
    5205115c:	f018                	sd	a4,32(s0)
    5205115e:	f41c                	sd	a5,40(s0)
    52051160:	03043823          	sd	a6,48(s0)
    52051164:	03143c23          	sd	a7,56(s0)
    52051168:	fe042623          	sw	zero,-20(s0)
    5205116c:	04040793          	addi	a5,s0,64
    52051170:	fcf43823          	sd	a5,-48(s0)
    52051174:	fd043783          	ld	a5,-48(s0)
    52051178:	fc878793          	addi	a5,a5,-56
    5205117c:	fef43023          	sd	a5,-32(s0)
    52051180:	fe043783          	ld	a5,-32(s0)
    52051184:	85be                	mv	a1,a5
    52051186:	fd843503          	ld	a0,-40(s0)
    5205118a:	f61ff0ef          	jal	ra,520510ea <vprintf>
    5205118e:	87aa                	mv	a5,a0
    52051190:	fef42623          	sw	a5,-20(s0)
    52051194:	fec42783          	lw	a5,-20(s0)
    52051198:	853e                	mv	a0,a5
    5205119a:	70a2                	ld	ra,40(sp)
    5205119c:	7402                	ld	s0,32(sp)
    5205119e:	6165                	addi	sp,sp,112
    520511a0:	8082                	ret

00000000520511a2 <memcpy>:
    520511a2:	7179                	addi	sp,sp,-48
    520511a4:	f422                	sd	s0,40(sp)
    520511a6:	1800                	addi	s0,sp,48
    520511a8:	fea43423          	sd	a0,-24(s0)
    520511ac:	feb43023          	sd	a1,-32(s0)
    520511b0:	87b2                	mv	a5,a2
    520511b2:	fcf42e23          	sw	a5,-36(s0)
    520511b6:	a035                	j	520511e2 <memcpy+0x40>
    520511b8:	fe043703          	ld	a4,-32(s0)
    520511bc:	00170793          	addi	a5,a4,1
    520511c0:	fef43023          	sd	a5,-32(s0)
    520511c4:	fe843783          	ld	a5,-24(s0)
    520511c8:	00178693          	addi	a3,a5,1
    520511cc:	fed43423          	sd	a3,-24(s0)
    520511d0:	00074703          	lbu	a4,0(a4)
    520511d4:	00e78023          	sb	a4,0(a5)
    520511d8:	fdc42783          	lw	a5,-36(s0)
    520511dc:	37fd                	addiw	a5,a5,-1
    520511de:	fcf42e23          	sw	a5,-36(s0)
    520511e2:	fdc42783          	lw	a5,-36(s0)
    520511e6:	2781                	sext.w	a5,a5
    520511e8:	fbe1                	bnez	a5,520511b8 <memcpy+0x16>
    520511ea:	0001                	nop
    520511ec:	0001                	nop
    520511ee:	7422                	ld	s0,40(sp)
    520511f0:	6145                	addi	sp,sp,48
    520511f2:	8082                	ret

00000000520511f4 <memset>:
    520511f4:	7179                	addi	sp,sp,-48
    520511f6:	f422                	sd	s0,40(sp)
    520511f8:	1800                	addi	s0,sp,48
    520511fa:	fca43c23          	sd	a0,-40(s0)
    520511fe:	87ae                	mv	a5,a1
    52051200:	8732                	mv	a4,a2
    52051202:	fcf40ba3          	sb	a5,-41(s0)
    52051206:	87ba                	mv	a5,a4
    52051208:	fcf42823          	sw	a5,-48(s0)
    5205120c:	fd843783          	ld	a5,-40(s0)
    52051210:	fef43423          	sd	a5,-24(s0)
    52051214:	a005                	j	52051234 <memset+0x40>
    52051216:	fe843783          	ld	a5,-24(s0)
    5205121a:	00178713          	addi	a4,a5,1
    5205121e:	fee43423          	sd	a4,-24(s0)
    52051222:	fd744703          	lbu	a4,-41(s0)
    52051226:	00e78023          	sb	a4,0(a5)
    5205122a:	fd042783          	lw	a5,-48(s0)
    5205122e:	37fd                	addiw	a5,a5,-1
    52051230:	fcf42823          	sw	a5,-48(s0)
    52051234:	fd042783          	lw	a5,-48(s0)
    52051238:	2781                	sext.w	a5,a5
    5205123a:	fff1                	bnez	a5,52051216 <memset+0x22>
    5205123c:	0001                	nop
    5205123e:	0001                	nop
    52051240:	7422                	ld	s0,40(sp)
    52051242:	6145                	addi	sp,sp,48
    52051244:	8082                	ret

0000000052051246 <bzero>:
    52051246:	1101                	addi	sp,sp,-32
    52051248:	ec06                	sd	ra,24(sp)
    5205124a:	e822                	sd	s0,16(sp)
    5205124c:	1000                	addi	s0,sp,32
    5205124e:	fea43423          	sd	a0,-24(s0)
    52051252:	87ae                	mv	a5,a1
    52051254:	fef42223          	sw	a5,-28(s0)
    52051258:	fe442783          	lw	a5,-28(s0)
    5205125c:	863e                	mv	a2,a5
    5205125e:	4581                	li	a1,0
    52051260:	fe843503          	ld	a0,-24(s0)
    52051264:	f91ff0ef          	jal	ra,520511f4 <memset>
    52051268:	0001                	nop
    5205126a:	60e2                	ld	ra,24(sp)
    5205126c:	6442                	ld	s0,16(sp)
    5205126e:	6105                	addi	sp,sp,32
    52051270:	8082                	ret

0000000052051272 <strlen>:
    52051272:	7179                	addi	sp,sp,-48
    52051274:	f422                	sd	s0,40(sp)
    52051276:	1800                	addi	s0,sp,48
    52051278:	fca43c23          	sd	a0,-40(s0)
    5205127c:	fe042623          	sw	zero,-20(s0)
    52051280:	a031                	j	5205128c <strlen+0x1a>
    52051282:	fec42783          	lw	a5,-20(s0)
    52051286:	2785                	addiw	a5,a5,1
    52051288:	fef42623          	sw	a5,-20(s0)
    5205128c:	fec42783          	lw	a5,-20(s0)
    52051290:	fd843703          	ld	a4,-40(s0)
    52051294:	97ba                	add	a5,a5,a4
    52051296:	0007c783          	lbu	a5,0(a5)
    5205129a:	f7e5                	bnez	a5,52051282 <strlen+0x10>
    5205129c:	fec42783          	lw	a5,-20(s0)
    520512a0:	853e                	mv	a0,a5
    520512a2:	7422                	ld	s0,40(sp)
    520512a4:	6145                	addi	sp,sp,48
    520512a6:	8082                	ret

00000000520512a8 <strcmp>:
    520512a8:	1101                	addi	sp,sp,-32
    520512aa:	ec22                	sd	s0,24(sp)
    520512ac:	1000                	addi	s0,sp,32
    520512ae:	fea43423          	sd	a0,-24(s0)
    520512b2:	feb43023          	sd	a1,-32(s0)
    520512b6:	a0a1                	j	520512fe <strcmp+0x56>
    520512b8:	fe843783          	ld	a5,-24(s0)
    520512bc:	0007c703          	lbu	a4,0(a5)
    520512c0:	fe043783          	ld	a5,-32(s0)
    520512c4:	0007c783          	lbu	a5,0(a5)
    520512c8:	02f70163          	beq	a4,a5,520512ea <strcmp+0x42>
    520512cc:	fe843783          	ld	a5,-24(s0)
    520512d0:	0007c783          	lbu	a5,0(a5)
    520512d4:	0007871b          	sext.w	a4,a5
    520512d8:	fe043783          	ld	a5,-32(s0)
    520512dc:	0007c783          	lbu	a5,0(a5)
    520512e0:	2781                	sext.w	a5,a5
    520512e2:	40f707bb          	subw	a5,a4,a5
    520512e6:	2781                	sext.w	a5,a5
    520512e8:	a099                	j	5205132e <strcmp+0x86>
    520512ea:	fe843783          	ld	a5,-24(s0)
    520512ee:	0785                	addi	a5,a5,1
    520512f0:	fef43423          	sd	a5,-24(s0)
    520512f4:	fe043783          	ld	a5,-32(s0)
    520512f8:	0785                	addi	a5,a5,1
    520512fa:	fef43023          	sd	a5,-32(s0)
    520512fe:	fe843783          	ld	a5,-24(s0)
    52051302:	0007c783          	lbu	a5,0(a5)
    52051306:	c791                	beqz	a5,52051312 <strcmp+0x6a>
    52051308:	fe043783          	ld	a5,-32(s0)
    5205130c:	0007c783          	lbu	a5,0(a5)
    52051310:	f7c5                	bnez	a5,520512b8 <strcmp+0x10>
    52051312:	fe843783          	ld	a5,-24(s0)
    52051316:	0007c783          	lbu	a5,0(a5)
    5205131a:	0007871b          	sext.w	a4,a5
    5205131e:	fe043783          	ld	a5,-32(s0)
    52051322:	0007c783          	lbu	a5,0(a5)
    52051326:	2781                	sext.w	a5,a5
    52051328:	40f707bb          	subw	a5,a4,a5
