
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030c7a:	2701                	sext.w	a4,a4
    52030c7c:	2781                	sext.w	a5,a5
    52030c7e:	fcf764e3          	bltu	a4,a5,52030c46 <_puts+0x64>
    52030c82:	fc843783          	ld	a5,-56(s0)
    52030c86:	679c                	ld	a5,8(a5)
    52030c88:	00078023          	sb	zero,0(a5)
    52030c8c:	fd442783          	lw	a5,-44(s0)
    52030c90:	853e                	mv	a0,a5
    52030c92:	7462                	ld	s0,56(sp)
    52030c94:	6121                	addi	sp,sp,64
    52030c96:	8082                	ret

0000000052030c98 <mini_vsnprintf>:
    52030c98:	7119                	addi	sp,sp,-128
    52030c9a:	fc86                	sd	ra,120(sp)
    52030c9c:	f8a2                	sd	s0,112(sp)
    52030c9e:	0100                	addi	s0,sp,128
    52030ca0:	f8a43c23          	sd	a0,-104(s0)
    52030ca4:	87ae                	mv	a5,a1
    52030ca6:	f8c43423          	sd	a2,-120(s0)
    52030caa:	f8d43023          	sd	a3,-128(s0)
    52030cae:	f8f42a23          	sw	a5,-108(s0)
    52030cb2:	f9843783          	ld	a5,-104(s0)
    52030cb6:	fcf43023          	sd	a5,-64(s0)
    52030cba:	f9843783          	ld	a5,-104(s0)
    52030cbe:	fcf43423          	sd	a5,-56(s0)
    52030cc2:	f9442783          	lw	a5,-108(s0)
    52030cc6:	fcf42823          	sw	a5,-48(s0)
    52030cca:	a4f9                	j	52030f98 <mini_vsnprintf+0x300>
    52030ccc:	fc843703          	ld	a4,-56(s0)
    52030cd0:	fc043783          	ld	a5,-64(s0)
    52030cd4:	40f707b3          	sub	a5,a4,a5
    52030cd8:	2781                	sext.w	a5,a5
    52030cda:	2785                	addiw	a5,a5,1
    52030cdc:	0007871b          	sext.w	a4,a5
    52030ce0:	fd042783          	lw	a5,-48(s0)
    52030ce4:	2cf77b63          	bgeu	a4,a5,52030fba <mini_vsnprintf+0x322>
    52030ce8:	fef44783          	lbu	a5,-17(s0)
    52030cec:	0ff7f713          	andi	a4,a5,255
    52030cf0:	02500793          	li	a5,37
    52030cf4:	00f70c63          	beq	a4,a5,52030d0c <mini_vsnprintf+0x74>
    52030cf8:	fef44783          	lbu	a5,-17(s0)
    52030cfc:	2781                	sext.w	a5,a5
    52030cfe:	fc040713          	addi	a4,s0,-64
    52030d02:	85ba                	mv	a1,a4
    52030d04:	853e                	mv	a0,a5
    52030d06:	e77ff0ef          	jal	ra,52030b7c <_putc>
    52030d0a:	a479                	j	52030f98 <mini_vsnprintf+0x300>
    52030d0c:	fe040723          	sb	zero,-18(s0)
    52030d10:	fe042423          	sw	zero,-24(s0)
    52030d14:	f8843783          	ld	a5,-120(s0)
    52030d18:	00178713          	addi	a4,a5,1
    52030d1c:	f8e43423          	sd	a4,-120(s0)
    52030d20:	0007c783          	lbu	a5,0(a5)
    52030d24:	fef407a3          	sb	a5,-17(s0)
    52030d28:	fef44783          	lbu	a5,-17(s0)
    52030d2c:	0ff7f713          	andi	a4,a5,255
    52030d30:	03000793          	li	a5,48
    52030d34:	06f71b63          	bne	a4,a5,52030daa <mini_vsnprintf+0x112>
    52030d38:	a891                	j	52030d8c <mini_vsnprintf+0xf4>
    52030d3a:	fef44783          	lbu	a5,-17(s0)
    52030d3e:	0ff7f793          	andi	a5,a5,255
    52030d42:	26078e63          	beqz	a5,52030fbe <mini_vsnprintf+0x326>
    52030d46:	fef44783          	lbu	a5,-17(s0)
    52030d4a:	0ff7f713          	andi	a4,a5,255
    52030d4e:	02f00793          	li	a5,47
    52030d52:	04e7fc63          	bgeu	a5,a4,52030daa <mini_vsnprintf+0x112>
    52030d56:	fef44783          	lbu	a5,-17(s0)
    52030d5a:	0ff7f713          	andi	a4,a5,255
    52030d5e:	03900793          	li	a5,57
    52030d62:	04e7e463          	bltu	a5,a4,52030daa <mini_vsnprintf+0x112>
    52030d66:	fee44703          	lbu	a4,-18(s0)
    52030d6a:	87ba                	mv	a5,a4
    52030d6c:	0027979b          	slliw	a5,a5,0x2
    52030d70:	9fb9                	addw	a5,a5,a4
    52030d72:	0017979b          	slliw	a5,a5,0x1
    52030d76:	0ff7f793          	andi	a5,a5,255
    52030d7a:	fef44703          	lbu	a4,-17(s0)
    52030d7e:	9fb9                	addw	a5,a5,a4
    52030d80:	0ff7f793          	andi	a5,a5,255
    52030d84:	fd07879b          	addiw	a5,a5,-48
    52030d88:	fef40723          	sb	a5,-18(s0)
    52030d8c:	f8843783          	ld	a5,-120(s0)
    52030d90:	00178713          	addi	a4,a5,1
    52030d94:	f8e43423          	sd	a4,-120(s0)
    52030d98:	0007c783          	lbu	a5,0(a5)
    52030d9c:	fef407a3          	sb	a5,-17(s0)
    52030da0:	fef44783          	lbu	a5,-17(s0)
    52030da4:	0ff7f793          	andi	a5,a5,255
    52030da8:	fbc9                	bnez	a5,52030d3a <mini_vsnprintf+0xa2>
    52030daa:	fef44783          	lbu	a5,-17(s0)
    52030dae:	0ff7f713          	andi	a4,a5,255
    52030db2:	06c00793          	li	a5,108
    52030db6:	00f71f63          	bne	a4,a5,52030dd4 <mini_vsnprintf+0x13c>
    52030dba:	4785                	li	a5,1
    52030dbc:	fef42423          	sw	a5,-24(s0)
    52030dc0:	f8843783          	ld	a5,-120(s0)
    52030dc4:	00178713          	addi	a4,a5,1
    52030dc8:	f8e43423          	sd	a4,-120(s0)
    52030dcc:	0007c783          	lbu	a5,0(a5)
    52030dd0:	fef407a3          	sb	a5,-17(s0)
    52030dd4:	fef44783          	lbu	a5,-17(s0)
    52030dd8:	2781                	sext.w	a5,a5
    52030dda:	1e078463          	beqz	a5,52030fc2 <mini_vsnprintf+0x32a>
    52030dde:	873e                	mv	a4,a5
    52030de0:	1a074263          	bltz	a4,52030f84 <mini_vsnprintf+0x2ec>
    52030de4:	86be                	mv	a3,a5
    52030de6:	07800713          	li	a4,120
    52030dea:	18d74d63          	blt	a4,a3,52030f84 <mini_vsnprintf+0x2ec>
    52030dee:	86be                	mv	a3,a5
    52030df0:	05800713          	li	a4,88
    52030df4:	18e6c863          	blt	a3,a4,52030f84 <mini_vsnprintf+0x2ec>
    52030df8:	fa87869b          	addiw	a3,a5,-88
    52030dfc:	0006871b          	sext.w	a4,a3
    52030e00:	02000793          	li	a5,32
    52030e04:	18e7e063          	bltu	a5,a4,52030f84 <mini_vsnprintf+0x2ec>
    52030e08:	02069793          	slli	a5,a3,0x20
    52030e0c:	9381                	srli	a5,a5,0x20
    52030e0e:	00279713          	slli	a4,a5,0x2
    52030e12:	00000797          	auipc	a5,0x0
    52030e16:	73e78793          	addi	a5,a5,1854 # 52031550 <strrev+0x156>
    52030e1a:	97ba                	add	a5,a5,a4
    52030e1c:	439c                	lw	a5,0(a5)
    52030e1e:	0007871b          	sext.w	a4,a5
    52030e22:	00000797          	auipc	a5,0x0
    52030e26:	72e78793          	addi	a5,a5,1838 # 52031550 <strrev+0x156>
    52030e2a:	97ba                	add	a5,a5,a4
    52030e2c:	8782                	jr	a5
    52030e2e:	4785                	li	a5,1
    52030e30:	fef42423          	sw	a5,-24(s0)
    52030e34:	a295                	j	52030f98 <mini_vsnprintf+0x300>
    52030e36:	fe842783          	lw	a5,-24(s0)
    52030e3a:	2781                	sext.w	a5,a5
    52030e3c:	ef81                	bnez	a5,52030e54 <mini_vsnprintf+0x1bc>
    52030e3e:	f8043783          	ld	a5,-128(s0)
    52030e42:	00878713          	addi	a4,a5,8
    52030e46:	f8e43023          	sd	a4,-128(s0)
    52030e4a:	439c                	lw	a5,0(a5)
    52030e4c:	02079513          	slli	a0,a5,0x20
    52030e50:	9101                	srli	a0,a0,0x20
    52030e52:	a809                	j	52030e64 <mini_vsnprintf+0x1cc>
    52030e54:	f8043783          	ld	a5,-128(s0)
    52030e58:	00878713          	addi	a4,a5,8
    52030e5c:	f8e43023          	sd	a4,-128(s0)
    52030e60:	639c                	ld	a5,0(a5)
    52030e62:	853e                	mv	a0,a5
    52030e64:	fef44783          	lbu	a5,-17(s0)
    52030e68:	0007871b          	sext.w	a4,a5
    52030e6c:	07500793          	li	a5,117
    52030e70:	40f707b3          	sub	a5,a4,a5
    52030e74:	0017b793          	seqz	a5,a5
    52030e78:	0ff7f793          	andi	a5,a5,255
    52030e7c:	0007869b          	sext.w	a3,a5
    52030e80:	fee44783          	lbu	a5,-18(s0)
    52030e84:	2781                	sext.w	a5,a5
    52030e86:	fa840713          	addi	a4,s0,-88
    52030e8a:	4601                	li	a2,0
    52030e8c:	45a9                	li	a1,10
    52030e8e:	affff0ef          	jal	ra,5203098c <mini_itoa>
    52030e92:	87aa                	mv	a5,a0
    52030e94:	fcf42e23          	sw	a5,-36(s0)
    52030e98:	fc040693          	addi	a3,s0,-64
    52030e9c:	fdc42703          	lw	a4,-36(s0)
    52030ea0:	fa840793          	addi	a5,s0,-88
    52030ea4:	8636                	mv	a2,a3
    52030ea6:	85ba                	mv	a1,a4
    52030ea8:	853e                	mv	a0,a5
    52030eaa:	d39ff0ef          	jal	ra,52030be2 <_puts>
    52030eae:	fe042423          	sw	zero,-24(s0)
    52030eb2:	a0dd                	j	52030f98 <mini_vsnprintf+0x300>
    52030eb4:	fe842783          	lw	a5,-24(s0)
    52030eb8:	2781                	sext.w	a5,a5
    52030eba:	ef81                	bnez	a5,52030ed2 <mini_vsnprintf+0x23a>
    52030ebc:	f8043783          	ld	a5,-128(s0)
    52030ec0:	00878713          	addi	a4,a5,8
    52030ec4:	f8e43023          	sd	a4,-128(s0)
    52030ec8:	439c                	lw	a5,0(a5)
    52030eca:	02079513          	slli	a0,a5,0x20
    52030ece:	9101                	srli	a0,a0,0x20
    52030ed0:	a809                	j	52030ee2 <mini_vsnprintf+0x24a>
    52030ed2:	f8043783          	ld	a5,-128(s0)
    52030ed6:	00878713          	addi	a4,a5,8
    52030eda:	f8e43023          	sd	a4,-128(s0)
    52030ede:	639c                	ld	a5,0(a5)
    52030ee0:	853e                	mv	a0,a5
    52030ee2:	fef44783          	lbu	a5,-17(s0)
    52030ee6:	0007871b          	sext.w	a4,a5
    52030eea:	05800793          	li	a5,88
    52030eee:	40f707b3          	sub	a5,a4,a5
    52030ef2:	0017b793          	seqz	a5,a5
    52030ef6:	0ff7f793          	andi	a5,a5,255
    52030efa:	0007861b          	sext.w	a2,a5
    52030efe:	fee44783          	lbu	a5,-18(s0)
    52030f02:	2781                	sext.w	a5,a5
    52030f04:	fa840713          	addi	a4,s0,-88
    52030f08:	4685                	li	a3,1
    52030f0a:	45c1                	li	a1,16
    52030f0c:	a81ff0ef          	jal	ra,5203098c <mini_itoa>
    52030f10:	87aa                	mv	a5,a0
    52030f12:	fcf42e23          	sw	a5,-36(s0)
    52030f16:	fc040693          	addi	a3,s0,-64
    52030f1a:	fdc42703          	lw	a4,-36(s0)
    52030f1e:	fa840793          	addi	a5,s0,-88
    52030f22:	8636                	mv	a2,a3
    52030f24:	85ba                	mv	a1,a4
    52030f26:	853e                	mv	a0,a5
    52030f28:	cbbff0ef          	jal	ra,52030be2 <_puts>
    52030f2c:	fe042423          	sw	zero,-24(s0)
    52030f30:	a0a5                	j	52030f98 <mini_vsnprintf+0x300>
    52030f32:	f8043783          	ld	a5,-128(s0)
    52030f36:	00878713          	addi	a4,a5,8
    52030f3a:	f8e43023          	sd	a4,-128(s0)
    52030f3e:	439c                	lw	a5,0(a5)
    52030f40:	0ff7f793          	andi	a5,a5,255
    52030f44:	2781                	sext.w	a5,a5
    52030f46:	fc040713          	addi	a4,s0,-64
    52030f4a:	85ba                	mv	a1,a4
    52030f4c:	853e                	mv	a0,a5
    52030f4e:	c2fff0ef          	jal	ra,52030b7c <_putc>
    52030f52:	a099                	j	52030f98 <mini_vsnprintf+0x300>
    52030f54:	f8043783          	ld	a5,-128(s0)
    52030f58:	00878713          	addi	a4,a5,8
    52030f5c:	f8e43023          	sd	a4,-128(s0)
    52030f60:	639c                	ld	a5,0(a5)
    52030f62:	fef43023          	sd	a5,-32(s0)
    52030f66:	fe043503          	ld	a0,-32(s0)
    52030f6a:	1fa000ef          	jal	ra,52031164 <strlen>
    52030f6e:	87aa                	mv	a5,a0
    52030f70:	2781                	sext.w	a5,a5
    52030f72:	fc040713          	addi	a4,s0,-64
    52030f76:	863a                	mv	a2,a4
    52030f78:	85be                	mv	a1,a5
    52030f7a:	fe043503          	ld	a0,-32(s0)
    52030f7e:	c65ff0ef          	jal	ra,52030be2 <_puts>
    52030f82:	a819                	j	52030f98 <mini_vsnprintf+0x300>
    52030f84:	fef44783          	lbu	a5,-17(s0)
    52030f88:	2781                	sext.w	a5,a5
    52030f8a:	fc040713          	addi	a4,s0,-64
    52030f8e:	85ba                	mv	a1,a4
    52030f90:	853e                	mv	a0,a5
    52030f92:	bebff0ef          	jal	ra,52030b7c <_putc>
    52030f96:	0001                	nop
    52030f98:	f8843783          	ld	a5,-120(s0)
    52030f9c:	00178713          	addi	a4,a5,1
    52030fa0:	f8e43423          	sd	a4,-120(s0)
    52030fa4:	0007c783          	lbu	a5,0(a5)
    52030fa8:	fef407a3          	sb	a5,-17(s0)
    52030fac:	fef44783          	lbu	a5,-17(s0)
    52030fb0:	0ff7f793          	andi	a5,a5,255
    52030fb4:	d0079ce3          	bnez	a5,52030ccc <mini_vsnprintf+0x34>
    52030fb8:	a031                	j	52030fc4 <mini_vsnprintf+0x32c>
    52030fba:	0001                	nop
    52030fbc:	a021                	j	52030fc4 <mini_vsnprintf+0x32c>
    52030fbe:	0001                	nop
    52030fc0:	a011                	j	52030fc4 <mini_vsnprintf+0x32c>
    52030fc2:	0001                	nop
    52030fc4:	fc843703          	ld	a4,-56(s0)
    52030fc8:	fc043783          	ld	a5,-64(s0)
    52030fcc:	40f707b3          	sub	a5,a4,a5
    52030fd0:	2781                	sext.w	a5,a5
    52030fd2:	853e                	mv	a0,a5
    52030fd4:	70e6                	ld	ra,120(sp)
    52030fd6:	7446                	ld	s0,112(sp)
    52030fd8:	6109                	addi	sp,sp,128
    52030fda:	8082                	ret

0000000052030fdc <vprintf>:
    52030fdc:	7169                	addi	sp,sp,-304
    52030fde:	f606                	sd	ra,296(sp)
    52030fe0:	f222                	sd	s0,288(sp)
    52030fe2:	1a00                	addi	s0,sp,304
    52030fe4:	eca43c23          	sd	a0,-296(s0)
    52030fe8:	ecb43823          	sd	a1,-304(s0)
    52030fec:	ed043783          	ld	a5,-304(s0)
    52030ff0:	fef43023          	sd	a5,-32(s0)
    52030ff4:	fe043703          	ld	a4,-32(s0)
    52030ff8:	ee040793          	addi	a5,s0,-288
    52030ffc:	86ba                	mv	a3,a4
    52030ffe:	ed843603          	ld	a2,-296(s0)
    52031002:	10000593          	li	a1,256
    52031006:	853e                	mv	a0,a5
    52031008:	c91ff0ef          	jal	ra,52030c98 <mini_vsnprintf>
    5203100c:	87aa                	mv	a5,a0
    5203100e:	fef42623          	sw	a5,-20(s0)
    52031012:	fec42783          	lw	a5,-20(s0)
    52031016:	ff040713          	addi	a4,s0,-16
    5203101a:	97ba                	add	a5,a5,a4
    5203101c:	ee078823          	sb	zero,-272(a5)
    52031020:	ee040793          	addi	a5,s0,-288
    52031024:	853e                	mv	a0,a5
    52031026:	9d4ff0ef          	jal	ra,520301fa <sys_write>
    5203102a:	9f8ff0ef          	jal	ra,52030222 <sys_reflush>
    5203102e:	fec42783          	lw	a5,-20(s0)
    52031032:	853e                	mv	a0,a5
    52031034:	70b2                	ld	ra,296(sp)
    52031036:	7412                	ld	s0,288(sp)
    52031038:	6155                	addi	sp,sp,304
    5203103a:	8082                	ret

000000005203103c <printf>:
    5203103c:	7159                	addi	sp,sp,-112
    5203103e:	f406                	sd	ra,40(sp)
    52031040:	f022                	sd	s0,32(sp)
    52031042:	1800                	addi	s0,sp,48
    52031044:	fca43c23          	sd	a0,-40(s0)
    52031048:	e40c                	sd	a1,8(s0)
    5203104a:	e810                	sd	a2,16(s0)
    5203104c:	ec14                	sd	a3,24(s0)
    5203104e:	f018                	sd	a4,32(s0)
    52031050:	f41c                	sd	a5,40(s0)
    52031052:	03043823          	sd	a6,48(s0)
    52031056:	03143c23          	sd	a7,56(s0)
    5203105a:	fe042623          	sw	zero,-20(s0)
    5203105e:	04040793          	addi	a5,s0,64
    52031062:	fcf43823          	sd	a5,-48(s0)
    52031066:	fd043783          	ld	a5,-48(s0)
    5203106a:	fc878793          	addi	a5,a5,-56
    5203106e:	fef43023          	sd	a5,-32(s0)
    52031072:	fe043783          	ld	a5,-32(s0)
    52031076:	85be                	mv	a1,a5
    52031078:	fd843503          	ld	a0,-40(s0)
    5203107c:	f61ff0ef          	jal	ra,52030fdc <vprintf>
    52031080:	87aa                	mv	a5,a0
    52031082:	fef42623          	sw	a5,-20(s0)
    52031086:	fec42783          	lw	a5,-20(s0)
    5203108a:	853e                	mv	a0,a5
    5203108c:	70a2                	ld	ra,40(sp)
    5203108e:	7402                	ld	s0,32(sp)
    52031090:	6165                	addi	sp,sp,112
    52031092:	8082                	ret

0000000052031094 <memcpy>:
    52031094:	7179                	addi	sp,sp,-48
    52031096:	f422                	sd	s0,40(sp)
    52031098:	1800                	addi	s0,sp,48
    5203109a:	fea43423          	sd	a0,-24(s0)
    5203109e:	feb43023          	sd	a1,-32(s0)
    520310a2:	87b2                	mv	a5,a2
    520310a4:	fcf42e23          	sw	a5,-36(s0)
    520310a8:	a035                	j	520310d4 <memcpy+0x40>
    520310aa:	fe043703          	ld	a4,-32(s0)
    520310ae:	00170793          	addi	a5,a4,1
    520310b2:	fef43023          	sd	a5,-32(s0)
    520310b6:	fe843783          	ld	a5,-24(s0)
    520310ba:	00178693          	addi	a3,a5,1
    520310be:	fed43423          	sd	a3,-24(s0)
    520310c2:	00074703          	lbu	a4,0(a4)
    520310c6:	00e78023          	sb	a4,0(a5)
    520310ca:	fdc42783          	lw	a5,-36(s0)
    520310ce:	37fd                	addiw	a5,a5,-1
    520310d0:	fcf42e23          	sw	a5,-36(s0)
    520310d4:	fdc42783          	lw	a5,-36(s0)
    520310d8:	2781                	sext.w	a5,a5
    520310da:	fbe1                	bnez	a5,520310aa <memcpy+0x16>
    520310dc:	0001                	nop
    520310de:	0001                	nop
    520310e0:	7422                	ld	s0,40(sp)
    520310e2:	6145                	addi	sp,sp,48
    520310e4:	8082                	ret

00000000520310e6 <memset>:
    520310e6:	7179                	addi	sp,sp,-48
    520310e8:	f422                	sd	s0,40(sp)
    520310ea:	1800                	addi	s0,sp,48
    520310ec:	fca43c23          	sd	a0,-40(s0)
    520310f0:	87ae                	mv	a5,a1
    520310f2:	8732                	mv	a4,a2
    520310f4:	fcf40ba3          	sb	a5,-41(s0)
    520310f8:	87ba                	mv	a5,a4
    520310fa:	fcf42823          	sw	a5,-48(s0)
    520310fe:	fd843783          	ld	a5,-40(s0)
    52031102:	fef43423          	sd	a5,-24(s0)
    52031106:	a005                	j	52031126 <memset+0x40>
    52031108:	fe843783          	ld	a5,-24(s0)
    5203110c:	00178713          	addi	a4,a5,1
    52031110:	fee43423          	sd	a4,-24(s0)
    52031114:	fd744703          	lbu	a4,-41(s0)
    52031118:	00e78023          	sb	a4,0(a5)
    5203111c:	fd042783          	lw	a5,-48(s0)
    52031120:	37fd                	addiw	a5,a5,-1
    52031122:	fcf42823          	sw	a5,-48(s0)
    52031126:	fd042783          	lw	a5,-48(s0)
    5203112a:	2781                	sext.w	a5,a5
    5203112c:	fff1                	bnez	a5,52031108 <memset+0x22>
    5203112e:	0001                	nop
    52031130:	0001                	nop
    52031132:	7422                	ld	s0,40(sp)
    52031134:	6145                	addi	sp,sp,48
    52031136:	8082                	ret

0000000052031138 <bzero>:
    52031138:	1101                	addi	sp,sp,-32
    5203113a:	ec06                	sd	ra,24(sp)
    5203113c:	e822                	sd	s0,16(sp)
    5203113e:	1000                	addi	s0,sp,32
    52031140:	fea43423          	sd	a0,-24(s0)
    52031144:	87ae                	mv	a5,a1
    52031146:	fef42223          	sw	a5,-28(s0)
    5203114a:	fe442783          	lw	a5,-28(s0)
    5203114e:	863e                	mv	a2,a5
    52031150:	4581                	li	a1,0
    52031152:	fe843503          	ld	a0,-24(s0)
    52031156:	f91ff0ef          	jal	ra,520310e6 <memset>
    5203115a:	0001                	nop
    5203115c:	60e2                	ld	ra,24(sp)
    5203115e:	6442                	ld	s0,16(sp)
    52031160:	6105                	addi	sp,sp,32
    52031162:	8082                	ret

0000000052031164 <strlen>:
    52031164:	7179                	addi	sp,sp,-48
    52031166:	f422                	sd	s0,40(sp)
    52031168:	1800                	addi	s0,sp,48
    5203116a:	fca43c23          	sd	a0,-40(s0)
    5203116e:	fe042623          	sw	zero,-20(s0)
    52031172:	a031                	j	5203117e <strlen+0x1a>
    52031174:	fec42783          	lw	a5,-20(s0)
    52031178:	2785                	addiw	a5,a5,1
    5203117a:	fef42623          	sw	a5,-20(s0)
    5203117e:	fec42783          	lw	a5,-20(s0)
    52031182:	fd843703          	ld	a4,-40(s0)
    52031186:	97ba                	add	a5,a5,a4
    52031188:	0007c783          	lbu	a5,0(a5)
    5203118c:	f7e5                	bnez	a5,52031174 <strlen+0x10>
    5203118e:	fec42783          	lw	a5,-20(s0)
    52031192:	853e                	mv	a0,a5
    52031194:	7422                	ld	s0,40(sp)
    52031196:	6145                	addi	sp,sp,48
    52031198:	8082                	ret

000000005203119a <strcmp>:
    5203119a:	1101                	addi	sp,sp,-32
    5203119c:	ec22                	sd	s0,24(sp)
    5203119e:	1000                	addi	s0,sp,32
    520311a0:	fea43423          	sd	a0,-24(s0)
    520311a4:	feb43023          	sd	a1,-32(s0)
    520311a8:	a0a1                	j	520311f0 <strcmp+0x56>
    520311aa:	fe843783          	ld	a5,-24(s0)
    520311ae:	0007c703          	lbu	a4,0(a5)
    520311b2:	fe043783          	ld	a5,-32(s0)
    520311b6:	0007c783          	lbu	a5,0(a5)
    520311ba:	02f70163          	beq	a4,a5,520311dc <strcmp+0x42>
    520311be:	fe843783          	ld	a5,-24(s0)
    520311c2:	0007c783          	lbu	a5,0(a5)
    520311c6:	0007871b          	sext.w	a4,a5
    520311ca:	fe043783          	ld	a5,-32(s0)
    520311ce:	0007c783          	lbu	a5,0(a5)
    520311d2:	2781                	sext.w	a5,a5
    520311d4:	40f707bb          	subw	a5,a4,a5
    520311d8:	2781                	sext.w	a5,a5
    520311da:	a099                	j	52031220 <strcmp+0x86>
    520311dc:	fe843783          	ld	a5,-24(s0)
    520311e0:	0785                	addi	a5,a5,1
    520311e2:	fef43423          	sd	a5,-24(s0)
    520311e6:	fe043783          	ld	a5,-32(s0)
    520311ea:	0785                	addi	a5,a5,1
    520311ec:	fef43023          	sd	a5,-32(s0)
    520311f0:	fe843783          	ld	a5,-24(s0)
    520311f4:	0007c783          	lbu	a5,0(a5)
    520311f8:	c791                	beqz	a5,52031204 <strcmp+0x6a>
    520311fa:	fe043783          	ld	a5,-32(s0)
    520311fe:	0007c783          	lbu	a5,0(a5)
    52031202:	f7c5                	bnez	a5,520311aa <strcmp+0x10>
    52031204:	fe843783          	ld	a5,-24(s0)
    52031208:	0007c783          	lbu	a5,0(a5)
    5203120c:	0007871b          	sext.w	a4,a5
    52031210:	fe043783          	ld	a5,-32(s0)
    52031214:	0007c783          	lbu	a5,0(a5)
    52031218:	2781                	sext.w	a5,a5
    5203121a:	40f707bb          	subw	a5,a4,a5
    5203121e:	2781                	sext.w	a5,a5
    52031220:	853e                	mv	a0,a5
    52031222:	6462                	ld	s0,24(sp)
    52031224:	6105                	addi	sp,sp,32
    52031226:	8082                	ret

0000000052031228 <strncmp>:
    52031228:	7139                	addi	sp,sp,-64
    5203122a:	fc22                	sd	s0,56(sp)
    5203122c:	0080                	addi	s0,sp,64
    5203122e:	fca43c23          	sd	a0,-40(s0)
    52031232:	fcb43823          	sd	a1,-48(s0)
    52031236:	87b2                	mv	a5,a2
    52031238:	fcf42623          	sw	a5,-52(s0)
    5203123c:	fe042623          	sw	zero,-20(s0)
    52031240:	a8a1                	j	52031298 <strncmp+0x70>
    52031242:	fec42783          	lw	a5,-20(s0)
    52031246:	fd843703          	ld	a4,-40(s0)
    5203124a:	97ba                	add	a5,a5,a4
    5203124c:	0007c683          	lbu	a3,0(a5)
    52031250:	fec42783          	lw	a5,-20(s0)
    52031254:	fd043703          	ld	a4,-48(s0)
    52031258:	97ba                	add	a5,a5,a4
    5203125a:	0007c783          	lbu	a5,0(a5)
    5203125e:	8736                	mv	a4,a3
    52031260:	02f70763          	beq	a4,a5,5203128e <strncmp+0x66>
    52031264:	fec42783          	lw	a5,-20(s0)
    52031268:	fd843703          	ld	a4,-40(s0)
    5203126c:	97ba                	add	a5,a5,a4
    5203126e:	0007c783          	lbu	a5,0(a5)
    52031272:	0007871b          	sext.w	a4,a5
    52031276:	fec42783          	lw	a5,-20(s0)
    5203127a:	fd043683          	ld	a3,-48(s0)
    5203127e:	97b6                	add	a5,a5,a3
    52031280:	0007c783          	lbu	a5,0(a5)
    52031284:	2781                	sext.w	a5,a5
    52031286:	40f707bb          	subw	a5,a4,a5
    5203128a:	2781                	sext.w	a5,a5
    5203128c:	a839                	j	520312aa <strncmp+0x82>
    5203128e:	fec42783          	lw	a5,-20(s0)
    52031292:	2785                	addiw	a5,a5,1
    52031294:	fef42623          	sw	a5,-20(s0)
    52031298:	fec42703          	lw	a4,-20(s0)
    5203129c:	fcc42783          	lw	a5,-52(s0)
    520312a0:	2701                	sext.w	a4,a4
    520312a2:	2781                	sext.w	a5,a5
    520312a4:	f8f74fe3          	blt	a4,a5,52031242 <strncmp+0x1a>
    520312a8:	4781                	li	a5,0
    520312aa:	853e                	mv	a0,a5
    520312ac:	7462                	ld	s0,56(sp)
    520312ae:	6121                	addi	sp,sp,64
    520312b0:	8082                	ret

00000000520312b2 <strcpy>:
    520312b2:	7179                	addi	sp,sp,-48
    520312b4:	f422                	sd	s0,40(sp)
    520312b6:	1800                	addi	s0,sp,48
    520312b8:	fca43c23          	sd	a0,-40(s0)
    520312bc:	fcb43823          	sd	a1,-48(s0)
    520312c0:	fd843783          	ld	a5,-40(s0)
    520312c4:	fef43423          	sd	a5,-24(s0)
    520312c8:	a00d                	j	520312ea <strcpy+0x38>
    520312ca:	fd043703          	ld	a4,-48(s0)
    520312ce:	00170793          	addi	a5,a4,1
    520312d2:	fcf43823          	sd	a5,-48(s0)
    520312d6:	fd843783          	ld	a5,-40(s0)
    520312da:	00178693          	addi	a3,a5,1
    520312de:	fcd43c23          	sd	a3,-40(s0)
    520312e2:	00074703          	lbu	a4,0(a4)
    520312e6:	00e78023          	sb	a4,0(a5)
    520312ea:	fd043783          	ld	a5,-48(s0)
    520312ee:	0007c783          	lbu	a5,0(a5)
    520312f2:	ffe1                	bnez	a5,520312ca <strcpy+0x18>
    520312f4:	fd843783          	ld	a5,-40(s0)
    520312f8:	00078023          	sb	zero,0(a5)
    520312fc:	fe843783          	ld	a5,-24(s0)
    52031300:	853e                	mv	a0,a5
    52031302:	7422                	ld	s0,40(sp)
    52031304:	6145                	addi	sp,sp,48
    52031306:	8082                	ret

0000000052031308 <strncpy>:
    52031308:	7139                	addi	sp,sp,-64
    5203130a:	fc22                	sd	s0,56(sp)
    5203130c:	0080                	addi	s0,sp,64
    5203130e:	fca43c23          	sd	a0,-40(s0)
    52031312:	fcb43823          	sd	a1,-48(s0)
    52031316:	87b2                	mv	a5,a2
    52031318:	fcf42623          	sw	a5,-52(s0)
    5203131c:	fd843783          	ld	a5,-40(s0)
    52031320:	fef43423          	sd	a5,-24(s0)
    52031324:	a00d                	j	52031346 <strncpy+0x3e>
    52031326:	fd043703          	ld	a4,-48(s0)
    5203132a:	00170793          	addi	a5,a4,1
    5203132e:	fcf43823          	sd	a5,-48(s0)
