
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030c64:	00e78023          	sb	a4,0(a5)
    52030c68:	fe843783          	ld	a5,-24(s0)
    52030c6c:	00078023          	sb	zero,0(a5)
    52030c70:	fe843703          	ld	a4,-24(s0)
    52030c74:	fb043783          	ld	a5,-80(s0)
    52030c78:	40f707b3          	sub	a5,a4,a5
    52030c7c:	fcf42c23          	sw	a5,-40(s0)
    52030c80:	fe042023          	sw	zero,-32(s0)
    52030c84:	a885                	j	52030cf4 <mini_itoa+0x1ce>
    52030c86:	fe046783          	lwu	a5,-32(s0)
    52030c8a:	fb043703          	ld	a4,-80(s0)
    52030c8e:	97ba                	add	a5,a5,a4
    52030c90:	0007c783          	lbu	a5,0(a5)
    52030c94:	fcf40ba3          	sb	a5,-41(s0)
    52030c98:	fd842703          	lw	a4,-40(s0)
    52030c9c:	fe042783          	lw	a5,-32(s0)
    52030ca0:	40f707bb          	subw	a5,a4,a5
    52030ca4:	2781                	sext.w	a5,a5
    52030ca6:	37fd                	addiw	a5,a5,-1
    52030ca8:	2781                	sext.w	a5,a5
    52030caa:	1782                	slli	a5,a5,0x20
    52030cac:	9381                	srli	a5,a5,0x20
    52030cae:	fb043703          	ld	a4,-80(s0)
    52030cb2:	973e                	add	a4,a4,a5
    52030cb4:	fe046783          	lwu	a5,-32(s0)
    52030cb8:	fb043683          	ld	a3,-80(s0)
    52030cbc:	97b6                	add	a5,a5,a3
    52030cbe:	00074703          	lbu	a4,0(a4)
    52030cc2:	00e78023          	sb	a4,0(a5)
    52030cc6:	fd842703          	lw	a4,-40(s0)
    52030cca:	fe042783          	lw	a5,-32(s0)
    52030cce:	40f707bb          	subw	a5,a4,a5
    52030cd2:	2781                	sext.w	a5,a5
    52030cd4:	37fd                	addiw	a5,a5,-1
    52030cd6:	2781                	sext.w	a5,a5
    52030cd8:	1782                	slli	a5,a5,0x20
    52030cda:	9381                	srli	a5,a5,0x20
    52030cdc:	fb043703          	ld	a4,-80(s0)
    52030ce0:	97ba                	add	a5,a5,a4
    52030ce2:	fd744703          	lbu	a4,-41(s0)
    52030ce6:	00e78023          	sb	a4,0(a5)
    52030cea:	fe042783          	lw	a5,-32(s0)
    52030cee:	2785                	addiw	a5,a5,1
    52030cf0:	fef42023          	sw	a5,-32(s0)
    52030cf4:	fd842783          	lw	a5,-40(s0)
    52030cf8:	0017d79b          	srliw	a5,a5,0x1
    52030cfc:	0007871b          	sext.w	a4,a5
    52030d00:	fe042783          	lw	a5,-32(s0)
    52030d04:	2781                	sext.w	a5,a5
    52030d06:	f8e7e0e3          	bltu	a5,a4,52030c86 <mini_itoa+0x160>
    52030d0a:	fd842783          	lw	a5,-40(s0)
    52030d0e:	853e                	mv	a0,a5
    52030d10:	6426                	ld	s0,72(sp)
    52030d12:	6161                	addi	sp,sp,80
    52030d14:	8082                	ret

0000000052030d16 <_putc>:
    52030d16:	1101                	addi	sp,sp,-32
    52030d18:	ec22                	sd	s0,24(sp)
    52030d1a:	1000                	addi	s0,sp,32
    52030d1c:	87aa                	mv	a5,a0
    52030d1e:	feb43023          	sd	a1,-32(s0)
    52030d22:	fef42623          	sw	a5,-20(s0)
    52030d26:	fe043783          	ld	a5,-32(s0)
    52030d2a:	6798                	ld	a4,8(a5)
    52030d2c:	fe043783          	ld	a5,-32(s0)
    52030d30:	639c                	ld	a5,0(a5)
    52030d32:	40f707b3          	sub	a5,a4,a5
    52030d36:	2781                	sext.w	a5,a5
    52030d38:	2785                	addiw	a5,a5,1
    52030d3a:	0007871b          	sext.w	a4,a5
    52030d3e:	fe043783          	ld	a5,-32(s0)
    52030d42:	4b9c                	lw	a5,16(a5)
    52030d44:	00f76463          	bltu	a4,a5,52030d4c <_putc+0x36>
    52030d48:	4781                	li	a5,0
    52030d4a:	a02d                	j	52030d74 <_putc+0x5e>
    52030d4c:	fe043783          	ld	a5,-32(s0)
    52030d50:	679c                	ld	a5,8(a5)
    52030d52:	00178693          	addi	a3,a5,1
    52030d56:	fe043703          	ld	a4,-32(s0)
    52030d5a:	e714                	sd	a3,8(a4)
    52030d5c:	fec42703          	lw	a4,-20(s0)
    52030d60:	0ff77713          	andi	a4,a4,255
    52030d64:	00e78023          	sb	a4,0(a5)
    52030d68:	fe043783          	ld	a5,-32(s0)
    52030d6c:	679c                	ld	a5,8(a5)
    52030d6e:	00078023          	sb	zero,0(a5)
    52030d72:	4785                	li	a5,1
    52030d74:	853e                	mv	a0,a5
    52030d76:	6462                	ld	s0,24(sp)
    52030d78:	6105                	addi	sp,sp,32
    52030d7a:	8082                	ret

0000000052030d7c <_puts>:
    52030d7c:	7139                	addi	sp,sp,-64
    52030d7e:	fc22                	sd	s0,56(sp)
    52030d80:	0080                	addi	s0,sp,64
    52030d82:	fca43c23          	sd	a0,-40(s0)
    52030d86:	87ae                	mv	a5,a1
    52030d88:	fcc43423          	sd	a2,-56(s0)
    52030d8c:	fcf42a23          	sw	a5,-44(s0)
    52030d90:	fc843783          	ld	a5,-56(s0)
    52030d94:	4b9c                	lw	a5,16(a5)
    52030d96:	02079713          	slli	a4,a5,0x20
    52030d9a:	9301                	srli	a4,a4,0x20
    52030d9c:	fc843783          	ld	a5,-56(s0)
    52030da0:	6794                	ld	a3,8(a5)
    52030da2:	fc843783          	ld	a5,-56(s0)
    52030da6:	639c                	ld	a5,0(a5)
    52030da8:	40f687b3          	sub	a5,a3,a5
    52030dac:	8f1d                	sub	a4,a4,a5
    52030dae:	fd446783          	lwu	a5,-44(s0)
    52030db2:	02e7c463          	blt	a5,a4,52030dda <_puts+0x5e>
    52030db6:	fc843783          	ld	a5,-56(s0)
    52030dba:	4b98                	lw	a4,16(a5)
    52030dbc:	fc843783          	ld	a5,-56(s0)
    52030dc0:	6794                	ld	a3,8(a5)
    52030dc2:	fc843783          	ld	a5,-56(s0)
    52030dc6:	639c                	ld	a5,0(a5)
    52030dc8:	40f687b3          	sub	a5,a3,a5
    52030dcc:	2781                	sext.w	a5,a5
    52030dce:	40f707bb          	subw	a5,a4,a5
    52030dd2:	2781                	sext.w	a5,a5
    52030dd4:	37fd                	addiw	a5,a5,-1
    52030dd6:	fcf42a23          	sw	a5,-44(s0)
    52030dda:	fe042623          	sw	zero,-20(s0)
    52030dde:	a03d                	j	52030e0c <_puts+0x90>
    52030de0:	fec46783          	lwu	a5,-20(s0)
    52030de4:	fd843703          	ld	a4,-40(s0)
    52030de8:	973e                	add	a4,a4,a5
    52030dea:	fc843783          	ld	a5,-56(s0)
    52030dee:	679c                	ld	a5,8(a5)
    52030df0:	00178613          	addi	a2,a5,1
    52030df4:	fc843683          	ld	a3,-56(s0)
    52030df8:	e690                	sd	a2,8(a3)
    52030dfa:	00074703          	lbu	a4,0(a4)
    52030dfe:	00e78023          	sb	a4,0(a5)
    52030e02:	fec42783          	lw	a5,-20(s0)
    52030e06:	2785                	addiw	a5,a5,1
    52030e08:	fef42623          	sw	a5,-20(s0)
    52030e0c:	fec42703          	lw	a4,-20(s0)
    52030e10:	fd442783          	lw	a5,-44(s0)
    52030e14:	2701                	sext.w	a4,a4
    52030e16:	2781                	sext.w	a5,a5
    52030e18:	fcf764e3          	bltu	a4,a5,52030de0 <_puts+0x64>
    52030e1c:	fc843783          	ld	a5,-56(s0)
    52030e20:	679c                	ld	a5,8(a5)
    52030e22:	00078023          	sb	zero,0(a5)
    52030e26:	fd442783          	lw	a5,-44(s0)
    52030e2a:	853e                	mv	a0,a5
    52030e2c:	7462                	ld	s0,56(sp)
    52030e2e:	6121                	addi	sp,sp,64
    52030e30:	8082                	ret

0000000052030e32 <mini_vsnprintf>:
    52030e32:	7119                	addi	sp,sp,-128
    52030e34:	fc86                	sd	ra,120(sp)
    52030e36:	f8a2                	sd	s0,112(sp)
    52030e38:	0100                	addi	s0,sp,128
    52030e3a:	f8a43c23          	sd	a0,-104(s0)
    52030e3e:	87ae                	mv	a5,a1
    52030e40:	f8c43423          	sd	a2,-120(s0)
    52030e44:	f8d43023          	sd	a3,-128(s0)
    52030e48:	f8f42a23          	sw	a5,-108(s0)
    52030e4c:	f9843783          	ld	a5,-104(s0)
    52030e50:	fcf43023          	sd	a5,-64(s0)
    52030e54:	f9843783          	ld	a5,-104(s0)
    52030e58:	fcf43423          	sd	a5,-56(s0)
    52030e5c:	f9442783          	lw	a5,-108(s0)
    52030e60:	fcf42823          	sw	a5,-48(s0)
    52030e64:	a4f9                	j	52031132 <mini_vsnprintf+0x300>
    52030e66:	fc843703          	ld	a4,-56(s0)
    52030e6a:	fc043783          	ld	a5,-64(s0)
    52030e6e:	40f707b3          	sub	a5,a4,a5
    52030e72:	2781                	sext.w	a5,a5
    52030e74:	2785                	addiw	a5,a5,1
    52030e76:	0007871b          	sext.w	a4,a5
    52030e7a:	fd042783          	lw	a5,-48(s0)
    52030e7e:	2cf77b63          	bgeu	a4,a5,52031154 <mini_vsnprintf+0x322>
    52030e82:	fef44783          	lbu	a5,-17(s0)
    52030e86:	0ff7f713          	andi	a4,a5,255
    52030e8a:	02500793          	li	a5,37
    52030e8e:	00f70c63          	beq	a4,a5,52030ea6 <mini_vsnprintf+0x74>
    52030e92:	fef44783          	lbu	a5,-17(s0)
    52030e96:	2781                	sext.w	a5,a5
    52030e98:	fc040713          	addi	a4,s0,-64
    52030e9c:	85ba                	mv	a1,a4
    52030e9e:	853e                	mv	a0,a5
    52030ea0:	e77ff0ef          	jal	ra,52030d16 <_putc>
    52030ea4:	a479                	j	52031132 <mini_vsnprintf+0x300>
    52030ea6:	fe040723          	sb	zero,-18(s0)
    52030eaa:	fe042423          	sw	zero,-24(s0)
    52030eae:	f8843783          	ld	a5,-120(s0)
    52030eb2:	00178713          	addi	a4,a5,1
    52030eb6:	f8e43423          	sd	a4,-120(s0)
    52030eba:	0007c783          	lbu	a5,0(a5)
    52030ebe:	fef407a3          	sb	a5,-17(s0)
    52030ec2:	fef44783          	lbu	a5,-17(s0)
    52030ec6:	0ff7f713          	andi	a4,a5,255
    52030eca:	03000793          	li	a5,48
    52030ece:	06f71b63          	bne	a4,a5,52030f44 <mini_vsnprintf+0x112>
    52030ed2:	a891                	j	52030f26 <mini_vsnprintf+0xf4>
    52030ed4:	fef44783          	lbu	a5,-17(s0)
    52030ed8:	0ff7f793          	andi	a5,a5,255
    52030edc:	26078e63          	beqz	a5,52031158 <mini_vsnprintf+0x326>
    52030ee0:	fef44783          	lbu	a5,-17(s0)
    52030ee4:	0ff7f713          	andi	a4,a5,255
    52030ee8:	02f00793          	li	a5,47
    52030eec:	04e7fc63          	bgeu	a5,a4,52030f44 <mini_vsnprintf+0x112>
    52030ef0:	fef44783          	lbu	a5,-17(s0)
    52030ef4:	0ff7f713          	andi	a4,a5,255
    52030ef8:	03900793          	li	a5,57
    52030efc:	04e7e463          	bltu	a5,a4,52030f44 <mini_vsnprintf+0x112>
    52030f00:	fee44703          	lbu	a4,-18(s0)
    52030f04:	87ba                	mv	a5,a4
    52030f06:	0027979b          	slliw	a5,a5,0x2
    52030f0a:	9fb9                	addw	a5,a5,a4
    52030f0c:	0017979b          	slliw	a5,a5,0x1
    52030f10:	0ff7f793          	andi	a5,a5,255
    52030f14:	fef44703          	lbu	a4,-17(s0)
    52030f18:	9fb9                	addw	a5,a5,a4
    52030f1a:	0ff7f793          	andi	a5,a5,255
    52030f1e:	fd07879b          	addiw	a5,a5,-48
    52030f22:	fef40723          	sb	a5,-18(s0)
    52030f26:	f8843783          	ld	a5,-120(s0)
    52030f2a:	00178713          	addi	a4,a5,1
    52030f2e:	f8e43423          	sd	a4,-120(s0)
    52030f32:	0007c783          	lbu	a5,0(a5)
    52030f36:	fef407a3          	sb	a5,-17(s0)
    52030f3a:	fef44783          	lbu	a5,-17(s0)
    52030f3e:	0ff7f793          	andi	a5,a5,255
    52030f42:	fbc9                	bnez	a5,52030ed4 <mini_vsnprintf+0xa2>
    52030f44:	fef44783          	lbu	a5,-17(s0)
    52030f48:	0ff7f713          	andi	a4,a5,255
    52030f4c:	06c00793          	li	a5,108
    52030f50:	00f71f63          	bne	a4,a5,52030f6e <mini_vsnprintf+0x13c>
    52030f54:	4785                	li	a5,1
    52030f56:	fef42423          	sw	a5,-24(s0)
    52030f5a:	f8843783          	ld	a5,-120(s0)
    52030f5e:	00178713          	addi	a4,a5,1
    52030f62:	f8e43423          	sd	a4,-120(s0)
    52030f66:	0007c783          	lbu	a5,0(a5)
    52030f6a:	fef407a3          	sb	a5,-17(s0)
    52030f6e:	fef44783          	lbu	a5,-17(s0)
    52030f72:	2781                	sext.w	a5,a5
    52030f74:	1e078463          	beqz	a5,5203115c <mini_vsnprintf+0x32a>
    52030f78:	873e                	mv	a4,a5
    52030f7a:	1a074263          	bltz	a4,5203111e <mini_vsnprintf+0x2ec>
    52030f7e:	86be                	mv	a3,a5
    52030f80:	07800713          	li	a4,120
    52030f84:	18d74d63          	blt	a4,a3,5203111e <mini_vsnprintf+0x2ec>
    52030f88:	86be                	mv	a3,a5
    52030f8a:	05800713          	li	a4,88
    52030f8e:	18e6c863          	blt	a3,a4,5203111e <mini_vsnprintf+0x2ec>
    52030f92:	fa87869b          	addiw	a3,a5,-88
    52030f96:	0006871b          	sext.w	a4,a3
    52030f9a:	02000793          	li	a5,32
    52030f9e:	18e7e063          	bltu	a5,a4,5203111e <mini_vsnprintf+0x2ec>
    52030fa2:	02069793          	slli	a5,a3,0x20
    52030fa6:	9381                	srli	a5,a5,0x20
    52030fa8:	00279713          	slli	a4,a5,0x2
    52030fac:	00000797          	auipc	a5,0x0
    52030fb0:	73c78793          	addi	a5,a5,1852 # 520316e8 <strrev+0x154>
    52030fb4:	97ba                	add	a5,a5,a4
    52030fb6:	439c                	lw	a5,0(a5)
    52030fb8:	0007871b          	sext.w	a4,a5
    52030fbc:	00000797          	auipc	a5,0x0
    52030fc0:	72c78793          	addi	a5,a5,1836 # 520316e8 <strrev+0x154>
    52030fc4:	97ba                	add	a5,a5,a4
    52030fc6:	8782                	jr	a5
    52030fc8:	4785                	li	a5,1
    52030fca:	fef42423          	sw	a5,-24(s0)
    52030fce:	a295                	j	52031132 <mini_vsnprintf+0x300>
    52030fd0:	fe842783          	lw	a5,-24(s0)
    52030fd4:	2781                	sext.w	a5,a5
    52030fd6:	ef81                	bnez	a5,52030fee <mini_vsnprintf+0x1bc>
    52030fd8:	f8043783          	ld	a5,-128(s0)
    52030fdc:	00878713          	addi	a4,a5,8
    52030fe0:	f8e43023          	sd	a4,-128(s0)
    52030fe4:	439c                	lw	a5,0(a5)
    52030fe6:	02079513          	slli	a0,a5,0x20
    52030fea:	9101                	srli	a0,a0,0x20
    52030fec:	a809                	j	52030ffe <mini_vsnprintf+0x1cc>
    52030fee:	f8043783          	ld	a5,-128(s0)
    52030ff2:	00878713          	addi	a4,a5,8
    52030ff6:	f8e43023          	sd	a4,-128(s0)
    52030ffa:	639c                	ld	a5,0(a5)
    52030ffc:	853e                	mv	a0,a5
    52030ffe:	fef44783          	lbu	a5,-17(s0)
    52031002:	0007871b          	sext.w	a4,a5
    52031006:	07500793          	li	a5,117
    5203100a:	40f707b3          	sub	a5,a4,a5
    5203100e:	0017b793          	seqz	a5,a5
    52031012:	0ff7f793          	andi	a5,a5,255
    52031016:	0007869b          	sext.w	a3,a5
    5203101a:	fee44783          	lbu	a5,-18(s0)
    5203101e:	2781                	sext.w	a5,a5
    52031020:	fa840713          	addi	a4,s0,-88
    52031024:	4601                	li	a2,0
    52031026:	45a9                	li	a1,10
    52031028:	affff0ef          	jal	ra,52030b26 <mini_itoa>
    5203102c:	87aa                	mv	a5,a0
    5203102e:	fcf42e23          	sw	a5,-36(s0)
    52031032:	fc040693          	addi	a3,s0,-64
    52031036:	fdc42703          	lw	a4,-36(s0)
    5203103a:	fa840793          	addi	a5,s0,-88
    5203103e:	8636                	mv	a2,a3
    52031040:	85ba                	mv	a1,a4
    52031042:	853e                	mv	a0,a5
    52031044:	d39ff0ef          	jal	ra,52030d7c <_puts>
    52031048:	fe042423          	sw	zero,-24(s0)
    5203104c:	a0dd                	j	52031132 <mini_vsnprintf+0x300>
    5203104e:	fe842783          	lw	a5,-24(s0)
    52031052:	2781                	sext.w	a5,a5
    52031054:	ef81                	bnez	a5,5203106c <mini_vsnprintf+0x23a>
    52031056:	f8043783          	ld	a5,-128(s0)
    5203105a:	00878713          	addi	a4,a5,8
    5203105e:	f8e43023          	sd	a4,-128(s0)
    52031062:	439c                	lw	a5,0(a5)
    52031064:	02079513          	slli	a0,a5,0x20
    52031068:	9101                	srli	a0,a0,0x20
    5203106a:	a809                	j	5203107c <mini_vsnprintf+0x24a>
    5203106c:	f8043783          	ld	a5,-128(s0)
    52031070:	00878713          	addi	a4,a5,8
    52031074:	f8e43023          	sd	a4,-128(s0)
    52031078:	639c                	ld	a5,0(a5)
    5203107a:	853e                	mv	a0,a5
    5203107c:	fef44783          	lbu	a5,-17(s0)
    52031080:	0007871b          	sext.w	a4,a5
    52031084:	05800793          	li	a5,88
    52031088:	40f707b3          	sub	a5,a4,a5
    5203108c:	0017b793          	seqz	a5,a5
    52031090:	0ff7f793          	andi	a5,a5,255
    52031094:	0007861b          	sext.w	a2,a5
    52031098:	fee44783          	lbu	a5,-18(s0)
    5203109c:	2781                	sext.w	a5,a5
    5203109e:	fa840713          	addi	a4,s0,-88
    520310a2:	4685                	li	a3,1
    520310a4:	45c1                	li	a1,16
    520310a6:	a81ff0ef          	jal	ra,52030b26 <mini_itoa>
    520310aa:	87aa                	mv	a5,a0
    520310ac:	fcf42e23          	sw	a5,-36(s0)
    520310b0:	fc040693          	addi	a3,s0,-64
    520310b4:	fdc42703          	lw	a4,-36(s0)
    520310b8:	fa840793          	addi	a5,s0,-88
    520310bc:	8636                	mv	a2,a3
    520310be:	85ba                	mv	a1,a4
    520310c0:	853e                	mv	a0,a5
    520310c2:	cbbff0ef          	jal	ra,52030d7c <_puts>
    520310c6:	fe042423          	sw	zero,-24(s0)
    520310ca:	a0a5                	j	52031132 <mini_vsnprintf+0x300>
    520310cc:	f8043783          	ld	a5,-128(s0)
    520310d0:	00878713          	addi	a4,a5,8
    520310d4:	f8e43023          	sd	a4,-128(s0)
    520310d8:	439c                	lw	a5,0(a5)
    520310da:	0ff7f793          	andi	a5,a5,255
    520310de:	2781                	sext.w	a5,a5
    520310e0:	fc040713          	addi	a4,s0,-64
    520310e4:	85ba                	mv	a1,a4
    520310e6:	853e                	mv	a0,a5
    520310e8:	c2fff0ef          	jal	ra,52030d16 <_putc>
    520310ec:	a099                	j	52031132 <mini_vsnprintf+0x300>
    520310ee:	f8043783          	ld	a5,-128(s0)
    520310f2:	00878713          	addi	a4,a5,8
    520310f6:	f8e43023          	sd	a4,-128(s0)
    520310fa:	639c                	ld	a5,0(a5)
    520310fc:	fef43023          	sd	a5,-32(s0)
    52031100:	fe043503          	ld	a0,-32(s0)
    52031104:	1fa000ef          	jal	ra,520312fe <strlen>
    52031108:	87aa                	mv	a5,a0
    5203110a:	2781                	sext.w	a5,a5
    5203110c:	fc040713          	addi	a4,s0,-64
    52031110:	863a                	mv	a2,a4
    52031112:	85be                	mv	a1,a5
    52031114:	fe043503          	ld	a0,-32(s0)
    52031118:	c65ff0ef          	jal	ra,52030d7c <_puts>
    5203111c:	a819                	j	52031132 <mini_vsnprintf+0x300>
    5203111e:	fef44783          	lbu	a5,-17(s0)
    52031122:	2781                	sext.w	a5,a5
    52031124:	fc040713          	addi	a4,s0,-64
    52031128:	85ba                	mv	a1,a4
    5203112a:	853e                	mv	a0,a5
    5203112c:	bebff0ef          	jal	ra,52030d16 <_putc>
    52031130:	0001                	nop
    52031132:	f8843783          	ld	a5,-120(s0)
    52031136:	00178713          	addi	a4,a5,1
    5203113a:	f8e43423          	sd	a4,-120(s0)
    5203113e:	0007c783          	lbu	a5,0(a5)
    52031142:	fef407a3          	sb	a5,-17(s0)
    52031146:	fef44783          	lbu	a5,-17(s0)
    5203114a:	0ff7f793          	andi	a5,a5,255
    5203114e:	d0079ce3          	bnez	a5,52030e66 <mini_vsnprintf+0x34>
    52031152:	a031                	j	5203115e <mini_vsnprintf+0x32c>
    52031154:	0001                	nop
    52031156:	a021                	j	5203115e <mini_vsnprintf+0x32c>
    52031158:	0001                	nop
    5203115a:	a011                	j	5203115e <mini_vsnprintf+0x32c>
    5203115c:	0001                	nop
    5203115e:	fc843703          	ld	a4,-56(s0)
    52031162:	fc043783          	ld	a5,-64(s0)
    52031166:	40f707b3          	sub	a5,a4,a5
    5203116a:	2781                	sext.w	a5,a5
    5203116c:	853e                	mv	a0,a5
    5203116e:	70e6                	ld	ra,120(sp)
    52031170:	7446                	ld	s0,112(sp)
    52031172:	6109                	addi	sp,sp,128
    52031174:	8082                	ret

0000000052031176 <vprintf>:
    52031176:	7169                	addi	sp,sp,-304
    52031178:	f606                	sd	ra,296(sp)
    5203117a:	f222                	sd	s0,288(sp)
    5203117c:	1a00                	addi	s0,sp,304
    5203117e:	eca43c23          	sd	a0,-296(s0)
    52031182:	ecb43823          	sd	a1,-304(s0)
    52031186:	ed043783          	ld	a5,-304(s0)
    5203118a:	fef43023          	sd	a5,-32(s0)
    5203118e:	fe043703          	ld	a4,-32(s0)
    52031192:	ee040793          	addi	a5,s0,-288
    52031196:	86ba                	mv	a3,a4
    52031198:	ed843603          	ld	a2,-296(s0)
    5203119c:	10000593          	li	a1,256
    520311a0:	853e                	mv	a0,a5
    520311a2:	c91ff0ef          	jal	ra,52030e32 <mini_vsnprintf>
    520311a6:	87aa                	mv	a5,a0
    520311a8:	fef42623          	sw	a5,-20(s0)
    520311ac:	fec42783          	lw	a5,-20(s0)
    520311b0:	ff040713          	addi	a4,s0,-16
    520311b4:	97ba                	add	a5,a5,a4
    520311b6:	ee078823          	sb	zero,-272(a5)
    520311ba:	ee040793          	addi	a5,s0,-288
    520311be:	853e                	mv	a0,a5
    520311c0:	83aff0ef          	jal	ra,520301fa <sys_write>
    520311c4:	85eff0ef          	jal	ra,52030222 <sys_reflush>
    520311c8:	fec42783          	lw	a5,-20(s0)
    520311cc:	853e                	mv	a0,a5
    520311ce:	70b2                	ld	ra,296(sp)
    520311d0:	7412                	ld	s0,288(sp)
    520311d2:	6155                	addi	sp,sp,304
    520311d4:	8082                	ret

00000000520311d6 <printf>:
    520311d6:	7159                	addi	sp,sp,-112
    520311d8:	f406                	sd	ra,40(sp)
    520311da:	f022                	sd	s0,32(sp)
    520311dc:	1800                	addi	s0,sp,48
    520311de:	fca43c23          	sd	a0,-40(s0)
    520311e2:	e40c                	sd	a1,8(s0)
    520311e4:	e810                	sd	a2,16(s0)
    520311e6:	ec14                	sd	a3,24(s0)
    520311e8:	f018                	sd	a4,32(s0)
    520311ea:	f41c                	sd	a5,40(s0)
    520311ec:	03043823          	sd	a6,48(s0)
    520311f0:	03143c23          	sd	a7,56(s0)
    520311f4:	fe042623          	sw	zero,-20(s0)
    520311f8:	04040793          	addi	a5,s0,64
    520311fc:	fcf43823          	sd	a5,-48(s0)
    52031200:	fd043783          	ld	a5,-48(s0)
    52031204:	fc878793          	addi	a5,a5,-56
    52031208:	fef43023          	sd	a5,-32(s0)
    5203120c:	fe043783          	ld	a5,-32(s0)
    52031210:	85be                	mv	a1,a5
    52031212:	fd843503          	ld	a0,-40(s0)
    52031216:	f61ff0ef          	jal	ra,52031176 <vprintf>
    5203121a:	87aa                	mv	a5,a0
    5203121c:	fef42623          	sw	a5,-20(s0)
    52031220:	fec42783          	lw	a5,-20(s0)
    52031224:	853e                	mv	a0,a5
    52031226:	70a2                	ld	ra,40(sp)
    52031228:	7402                	ld	s0,32(sp)
    5203122a:	6165                	addi	sp,sp,112
    5203122c:	8082                	ret

000000005203122e <memcpy>:
    5203122e:	7179                	addi	sp,sp,-48
    52031230:	f422                	sd	s0,40(sp)
    52031232:	1800                	addi	s0,sp,48
    52031234:	fea43423          	sd	a0,-24(s0)
    52031238:	feb43023          	sd	a1,-32(s0)
    5203123c:	87b2                	mv	a5,a2
    5203123e:	fcf42e23          	sw	a5,-36(s0)
    52031242:	a035                	j	5203126e <memcpy+0x40>
    52031244:	fe043703          	ld	a4,-32(s0)
    52031248:	00170793          	addi	a5,a4,1
    5203124c:	fef43023          	sd	a5,-32(s0)
    52031250:	fe843783          	ld	a5,-24(s0)
    52031254:	00178693          	addi	a3,a5,1
    52031258:	fed43423          	sd	a3,-24(s0)
    5203125c:	00074703          	lbu	a4,0(a4)
    52031260:	00e78023          	sb	a4,0(a5)
    52031264:	fdc42783          	lw	a5,-36(s0)
    52031268:	37fd                	addiw	a5,a5,-1
    5203126a:	fcf42e23          	sw	a5,-36(s0)
    5203126e:	fdc42783          	lw	a5,-36(s0)
    52031272:	2781                	sext.w	a5,a5
    52031274:	fbe1                	bnez	a5,52031244 <memcpy+0x16>
    52031276:	0001                	nop
    52031278:	0001                	nop
    5203127a:	7422                	ld	s0,40(sp)
    5203127c:	6145                	addi	sp,sp,48
    5203127e:	8082                	ret

0000000052031280 <memset>:
    52031280:	7179                	addi	sp,sp,-48
    52031282:	f422                	sd	s0,40(sp)
    52031284:	1800                	addi	s0,sp,48
    52031286:	fca43c23          	sd	a0,-40(s0)
    5203128a:	87ae                	mv	a5,a1
    5203128c:	8732                	mv	a4,a2
    5203128e:	fcf40ba3          	sb	a5,-41(s0)
    52031292:	87ba                	mv	a5,a4
    52031294:	fcf42823          	sw	a5,-48(s0)
    52031298:	fd843783          	ld	a5,-40(s0)
    5203129c:	fef43423          	sd	a5,-24(s0)
    520312a0:	a005                	j	520312c0 <memset+0x40>
    520312a2:	fe843783          	ld	a5,-24(s0)
    520312a6:	00178713          	addi	a4,a5,1
    520312aa:	fee43423          	sd	a4,-24(s0)
    520312ae:	fd744703          	lbu	a4,-41(s0)
    520312b2:	00e78023          	sb	a4,0(a5)
    520312b6:	fd042783          	lw	a5,-48(s0)
    520312ba:	37fd                	addiw	a5,a5,-1
    520312bc:	fcf42823          	sw	a5,-48(s0)
    520312c0:	fd042783          	lw	a5,-48(s0)
    520312c4:	2781                	sext.w	a5,a5
    520312c6:	fff1                	bnez	a5,520312a2 <memset+0x22>
    520312c8:	0001                	nop
    520312ca:	0001                	nop
    520312cc:	7422                	ld	s0,40(sp)
    520312ce:	6145                	addi	sp,sp,48
    520312d0:	8082                	ret

00000000520312d2 <bzero>:
    520312d2:	1101                	addi	sp,sp,-32
    520312d4:	ec06                	sd	ra,24(sp)
    520312d6:	e822                	sd	s0,16(sp)
    520312d8:	1000                	addi	s0,sp,32
    520312da:	fea43423          	sd	a0,-24(s0)
    520312de:	87ae                	mv	a5,a1
    520312e0:	fef42223          	sw	a5,-28(s0)
    520312e4:	fe442783          	lw	a5,-28(s0)
    520312e8:	863e                	mv	a2,a5
    520312ea:	4581                	li	a1,0
    520312ec:	fe843503          	ld	a0,-24(s0)
    520312f0:	f91ff0ef          	jal	ra,52031280 <memset>
    520312f4:	0001                	nop
    520312f6:	60e2                	ld	ra,24(sp)
    520312f8:	6442                	ld	s0,16(sp)
    520312fa:	6105                	addi	sp,sp,32
    520312fc:	8082                	ret

00000000520312fe <strlen>:
    520312fe:	7179                	addi	sp,sp,-48
    52031300:	f422                	sd	s0,40(sp)
    52031302:	1800                	addi	s0,sp,48
    52031304:	fca43c23          	sd	a0,-40(s0)
    52031308:	fe042623          	sw	zero,-20(s0)
    5203130c:	a031                	j	52031318 <strlen+0x1a>
    5203130e:	fec42783          	lw	a5,-20(s0)
    52031312:	2785                	addiw	a5,a5,1
    52031314:	fef42623          	sw	a5,-20(s0)
    52031318:	fec42783          	lw	a5,-20(s0)
    5203131c:	fd843703          	ld	a4,-40(s0)
