
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030c76:	0ff77713          	andi	a4,a4,255
    52030c7a:	00e78023          	sb	a4,0(a5)
    52030c7e:	fe043783          	ld	a5,-32(s0)
    52030c82:	679c                	ld	a5,8(a5)
    52030c84:	00078023          	sb	zero,0(a5)
    52030c88:	4785                	li	a5,1
    52030c8a:	853e                	mv	a0,a5
    52030c8c:	6462                	ld	s0,24(sp)
    52030c8e:	6105                	addi	sp,sp,32
    52030c90:	8082                	ret

0000000052030c92 <_puts>:
    52030c92:	7139                	addi	sp,sp,-64
    52030c94:	fc22                	sd	s0,56(sp)
    52030c96:	0080                	addi	s0,sp,64
    52030c98:	fca43c23          	sd	a0,-40(s0)
    52030c9c:	87ae                	mv	a5,a1
    52030c9e:	fcc43423          	sd	a2,-56(s0)
    52030ca2:	fcf42a23          	sw	a5,-44(s0)
    52030ca6:	fc843783          	ld	a5,-56(s0)
    52030caa:	4b9c                	lw	a5,16(a5)
    52030cac:	02079713          	slli	a4,a5,0x20
    52030cb0:	9301                	srli	a4,a4,0x20
    52030cb2:	fc843783          	ld	a5,-56(s0)
    52030cb6:	6794                	ld	a3,8(a5)
    52030cb8:	fc843783          	ld	a5,-56(s0)
    52030cbc:	639c                	ld	a5,0(a5)
    52030cbe:	40f687b3          	sub	a5,a3,a5
    52030cc2:	8f1d                	sub	a4,a4,a5
    52030cc4:	fd446783          	lwu	a5,-44(s0)
    52030cc8:	02e7c463          	blt	a5,a4,52030cf0 <_puts+0x5e>
    52030ccc:	fc843783          	ld	a5,-56(s0)
    52030cd0:	4b98                	lw	a4,16(a5)
    52030cd2:	fc843783          	ld	a5,-56(s0)
    52030cd6:	6794                	ld	a3,8(a5)
    52030cd8:	fc843783          	ld	a5,-56(s0)
    52030cdc:	639c                	ld	a5,0(a5)
    52030cde:	40f687b3          	sub	a5,a3,a5
    52030ce2:	2781                	sext.w	a5,a5
    52030ce4:	40f707bb          	subw	a5,a4,a5
    52030ce8:	2781                	sext.w	a5,a5
    52030cea:	37fd                	addiw	a5,a5,-1
    52030cec:	fcf42a23          	sw	a5,-44(s0)
    52030cf0:	fe042623          	sw	zero,-20(s0)
    52030cf4:	a03d                	j	52030d22 <_puts+0x90>
    52030cf6:	fec46783          	lwu	a5,-20(s0)
    52030cfa:	fd843703          	ld	a4,-40(s0)
    52030cfe:	973e                	add	a4,a4,a5
    52030d00:	fc843783          	ld	a5,-56(s0)
    52030d04:	679c                	ld	a5,8(a5)
    52030d06:	00178613          	addi	a2,a5,1
    52030d0a:	fc843683          	ld	a3,-56(s0)
    52030d0e:	e690                	sd	a2,8(a3)
    52030d10:	00074703          	lbu	a4,0(a4)
    52030d14:	00e78023          	sb	a4,0(a5)
    52030d18:	fec42783          	lw	a5,-20(s0)
    52030d1c:	2785                	addiw	a5,a5,1
    52030d1e:	fef42623          	sw	a5,-20(s0)
    52030d22:	fec42703          	lw	a4,-20(s0)
    52030d26:	fd442783          	lw	a5,-44(s0)
    52030d2a:	2701                	sext.w	a4,a4
    52030d2c:	2781                	sext.w	a5,a5
    52030d2e:	fcf764e3          	bltu	a4,a5,52030cf6 <_puts+0x64>
    52030d32:	fc843783          	ld	a5,-56(s0)
    52030d36:	679c                	ld	a5,8(a5)
    52030d38:	00078023          	sb	zero,0(a5)
    52030d3c:	fd442783          	lw	a5,-44(s0)
    52030d40:	853e                	mv	a0,a5
    52030d42:	7462                	ld	s0,56(sp)
    52030d44:	6121                	addi	sp,sp,64
    52030d46:	8082                	ret

0000000052030d48 <mini_vsnprintf>:
    52030d48:	7119                	addi	sp,sp,-128
    52030d4a:	fc86                	sd	ra,120(sp)
    52030d4c:	f8a2                	sd	s0,112(sp)
    52030d4e:	0100                	addi	s0,sp,128
    52030d50:	f8a43c23          	sd	a0,-104(s0)
    52030d54:	87ae                	mv	a5,a1
    52030d56:	f8c43423          	sd	a2,-120(s0)
    52030d5a:	f8d43023          	sd	a3,-128(s0)
    52030d5e:	f8f42a23          	sw	a5,-108(s0)
    52030d62:	f9843783          	ld	a5,-104(s0)
    52030d66:	fcf43023          	sd	a5,-64(s0)
    52030d6a:	f9843783          	ld	a5,-104(s0)
    52030d6e:	fcf43423          	sd	a5,-56(s0)
    52030d72:	f9442783          	lw	a5,-108(s0)
    52030d76:	fcf42823          	sw	a5,-48(s0)
    52030d7a:	a4f9                	j	52031048 <mini_vsnprintf+0x300>
    52030d7c:	fc843703          	ld	a4,-56(s0)
    52030d80:	fc043783          	ld	a5,-64(s0)
    52030d84:	40f707b3          	sub	a5,a4,a5
    52030d88:	2781                	sext.w	a5,a5
    52030d8a:	2785                	addiw	a5,a5,1
    52030d8c:	0007871b          	sext.w	a4,a5
    52030d90:	fd042783          	lw	a5,-48(s0)
    52030d94:	2cf77b63          	bgeu	a4,a5,5203106a <mini_vsnprintf+0x322>
    52030d98:	fef44783          	lbu	a5,-17(s0)
    52030d9c:	0ff7f713          	andi	a4,a5,255
    52030da0:	02500793          	li	a5,37
    52030da4:	00f70c63          	beq	a4,a5,52030dbc <mini_vsnprintf+0x74>
    52030da8:	fef44783          	lbu	a5,-17(s0)
    52030dac:	2781                	sext.w	a5,a5
    52030dae:	fc040713          	addi	a4,s0,-64
    52030db2:	85ba                	mv	a1,a4
    52030db4:	853e                	mv	a0,a5
    52030db6:	e77ff0ef          	jal	ra,52030c2c <_putc>
    52030dba:	a479                	j	52031048 <mini_vsnprintf+0x300>
    52030dbc:	fe040723          	sb	zero,-18(s0)
    52030dc0:	fe042423          	sw	zero,-24(s0)
    52030dc4:	f8843783          	ld	a5,-120(s0)
    52030dc8:	00178713          	addi	a4,a5,1
    52030dcc:	f8e43423          	sd	a4,-120(s0)
    52030dd0:	0007c783          	lbu	a5,0(a5)
    52030dd4:	fef407a3          	sb	a5,-17(s0)
    52030dd8:	fef44783          	lbu	a5,-17(s0)
    52030ddc:	0ff7f713          	andi	a4,a5,255
    52030de0:	03000793          	li	a5,48
    52030de4:	06f71b63          	bne	a4,a5,52030e5a <mini_vsnprintf+0x112>
    52030de8:	a891                	j	52030e3c <mini_vsnprintf+0xf4>
    52030dea:	fef44783          	lbu	a5,-17(s0)
    52030dee:	0ff7f793          	andi	a5,a5,255
    52030df2:	26078e63          	beqz	a5,5203106e <mini_vsnprintf+0x326>
    52030df6:	fef44783          	lbu	a5,-17(s0)
    52030dfa:	0ff7f713          	andi	a4,a5,255
    52030dfe:	02f00793          	li	a5,47
    52030e02:	04e7fc63          	bgeu	a5,a4,52030e5a <mini_vsnprintf+0x112>
    52030e06:	fef44783          	lbu	a5,-17(s0)
    52030e0a:	0ff7f713          	andi	a4,a5,255
    52030e0e:	03900793          	li	a5,57
    52030e12:	04e7e463          	bltu	a5,a4,52030e5a <mini_vsnprintf+0x112>
    52030e16:	fee44703          	lbu	a4,-18(s0)
    52030e1a:	87ba                	mv	a5,a4
    52030e1c:	0027979b          	slliw	a5,a5,0x2
    52030e20:	9fb9                	addw	a5,a5,a4
    52030e22:	0017979b          	slliw	a5,a5,0x1
    52030e26:	0ff7f793          	andi	a5,a5,255
    52030e2a:	fef44703          	lbu	a4,-17(s0)
    52030e2e:	9fb9                	addw	a5,a5,a4
    52030e30:	0ff7f793          	andi	a5,a5,255
    52030e34:	fd07879b          	addiw	a5,a5,-48
    52030e38:	fef40723          	sb	a5,-18(s0)
    52030e3c:	f8843783          	ld	a5,-120(s0)
    52030e40:	00178713          	addi	a4,a5,1
    52030e44:	f8e43423          	sd	a4,-120(s0)
    52030e48:	0007c783          	lbu	a5,0(a5)
    52030e4c:	fef407a3          	sb	a5,-17(s0)
    52030e50:	fef44783          	lbu	a5,-17(s0)
    52030e54:	0ff7f793          	andi	a5,a5,255
    52030e58:	fbc9                	bnez	a5,52030dea <mini_vsnprintf+0xa2>
    52030e5a:	fef44783          	lbu	a5,-17(s0)
    52030e5e:	0ff7f713          	andi	a4,a5,255
    52030e62:	06c00793          	li	a5,108
    52030e66:	00f71f63          	bne	a4,a5,52030e84 <mini_vsnprintf+0x13c>
    52030e6a:	4785                	li	a5,1
    52030e6c:	fef42423          	sw	a5,-24(s0)
    52030e70:	f8843783          	ld	a5,-120(s0)
    52030e74:	00178713          	addi	a4,a5,1
    52030e78:	f8e43423          	sd	a4,-120(s0)
    52030e7c:	0007c783          	lbu	a5,0(a5)
    52030e80:	fef407a3          	sb	a5,-17(s0)
    52030e84:	fef44783          	lbu	a5,-17(s0)
    52030e88:	2781                	sext.w	a5,a5
    52030e8a:	1e078463          	beqz	a5,52031072 <mini_vsnprintf+0x32a>
    52030e8e:	873e                	mv	a4,a5
    52030e90:	1a074263          	bltz	a4,52031034 <mini_vsnprintf+0x2ec>
    52030e94:	86be                	mv	a3,a5
    52030e96:	07800713          	li	a4,120
    52030e9a:	18d74d63          	blt	a4,a3,52031034 <mini_vsnprintf+0x2ec>
    52030e9e:	86be                	mv	a3,a5
    52030ea0:	05800713          	li	a4,88
    52030ea4:	18e6c863          	blt	a3,a4,52031034 <mini_vsnprintf+0x2ec>
    52030ea8:	fa87869b          	addiw	a3,a5,-88
    52030eac:	0006871b          	sext.w	a4,a3
    52030eb0:	02000793          	li	a5,32
    52030eb4:	18e7e063          	bltu	a5,a4,52031034 <mini_vsnprintf+0x2ec>
    52030eb8:	02069793          	slli	a5,a3,0x20
    52030ebc:	9381                	srli	a5,a5,0x20
    52030ebe:	00279713          	slli	a4,a5,0x2
    52030ec2:	00000797          	auipc	a5,0x0
    52030ec6:	73e78793          	addi	a5,a5,1854 # 52031600 <strrev+0x156>
    52030eca:	97ba                	add	a5,a5,a4
    52030ecc:	439c                	lw	a5,0(a5)
    52030ece:	0007871b          	sext.w	a4,a5
    52030ed2:	00000797          	auipc	a5,0x0
    52030ed6:	72e78793          	addi	a5,a5,1838 # 52031600 <strrev+0x156>
    52030eda:	97ba                	add	a5,a5,a4
    52030edc:	8782                	jr	a5
    52030ede:	4785                	li	a5,1
    52030ee0:	fef42423          	sw	a5,-24(s0)
    52030ee4:	a295                	j	52031048 <mini_vsnprintf+0x300>
    52030ee6:	fe842783          	lw	a5,-24(s0)
    52030eea:	2781                	sext.w	a5,a5
    52030eec:	ef81                	bnez	a5,52030f04 <mini_vsnprintf+0x1bc>
    52030eee:	f8043783          	ld	a5,-128(s0)
    52030ef2:	00878713          	addi	a4,a5,8
    52030ef6:	f8e43023          	sd	a4,-128(s0)
    52030efa:	439c                	lw	a5,0(a5)
    52030efc:	02079513          	slli	a0,a5,0x20
    52030f00:	9101                	srli	a0,a0,0x20
    52030f02:	a809                	j	52030f14 <mini_vsnprintf+0x1cc>
    52030f04:	f8043783          	ld	a5,-128(s0)
    52030f08:	00878713          	addi	a4,a5,8
    52030f0c:	f8e43023          	sd	a4,-128(s0)
    52030f10:	639c                	ld	a5,0(a5)
    52030f12:	853e                	mv	a0,a5
    52030f14:	fef44783          	lbu	a5,-17(s0)
    52030f18:	0007871b          	sext.w	a4,a5
    52030f1c:	07500793          	li	a5,117
    52030f20:	40f707b3          	sub	a5,a4,a5
    52030f24:	0017b793          	seqz	a5,a5
    52030f28:	0ff7f793          	andi	a5,a5,255
    52030f2c:	0007869b          	sext.w	a3,a5
    52030f30:	fee44783          	lbu	a5,-18(s0)
    52030f34:	2781                	sext.w	a5,a5
    52030f36:	fa840713          	addi	a4,s0,-88
    52030f3a:	4601                	li	a2,0
    52030f3c:	45a9                	li	a1,10
    52030f3e:	affff0ef          	jal	ra,52030a3c <mini_itoa>
    52030f42:	87aa                	mv	a5,a0
    52030f44:	fcf42e23          	sw	a5,-36(s0)
    52030f48:	fc040693          	addi	a3,s0,-64
    52030f4c:	fdc42703          	lw	a4,-36(s0)
    52030f50:	fa840793          	addi	a5,s0,-88
    52030f54:	8636                	mv	a2,a3
    52030f56:	85ba                	mv	a1,a4
    52030f58:	853e                	mv	a0,a5
    52030f5a:	d39ff0ef          	jal	ra,52030c92 <_puts>
    52030f5e:	fe042423          	sw	zero,-24(s0)
    52030f62:	a0dd                	j	52031048 <mini_vsnprintf+0x300>
    52030f64:	fe842783          	lw	a5,-24(s0)
    52030f68:	2781                	sext.w	a5,a5
    52030f6a:	ef81                	bnez	a5,52030f82 <mini_vsnprintf+0x23a>
    52030f6c:	f8043783          	ld	a5,-128(s0)
    52030f70:	00878713          	addi	a4,a5,8
    52030f74:	f8e43023          	sd	a4,-128(s0)
    52030f78:	439c                	lw	a5,0(a5)
    52030f7a:	02079513          	slli	a0,a5,0x20
    52030f7e:	9101                	srli	a0,a0,0x20
    52030f80:	a809                	j	52030f92 <mini_vsnprintf+0x24a>
    52030f82:	f8043783          	ld	a5,-128(s0)
    52030f86:	00878713          	addi	a4,a5,8
    52030f8a:	f8e43023          	sd	a4,-128(s0)
    52030f8e:	639c                	ld	a5,0(a5)
    52030f90:	853e                	mv	a0,a5
    52030f92:	fef44783          	lbu	a5,-17(s0)
    52030f96:	0007871b          	sext.w	a4,a5
    52030f9a:	05800793          	li	a5,88
    52030f9e:	40f707b3          	sub	a5,a4,a5
    52030fa2:	0017b793          	seqz	a5,a5
    52030fa6:	0ff7f793          	andi	a5,a5,255
    52030faa:	0007861b          	sext.w	a2,a5
    52030fae:	fee44783          	lbu	a5,-18(s0)
    52030fb2:	2781                	sext.w	a5,a5
    52030fb4:	fa840713          	addi	a4,s0,-88
    52030fb8:	4685                	li	a3,1
    52030fba:	45c1                	li	a1,16
    52030fbc:	a81ff0ef          	jal	ra,52030a3c <mini_itoa>
    52030fc0:	87aa                	mv	a5,a0
    52030fc2:	fcf42e23          	sw	a5,-36(s0)
    52030fc6:	fc040693          	addi	a3,s0,-64
    52030fca:	fdc42703          	lw	a4,-36(s0)
    52030fce:	fa840793          	addi	a5,s0,-88
    52030fd2:	8636                	mv	a2,a3
    52030fd4:	85ba                	mv	a1,a4
    52030fd6:	853e                	mv	a0,a5
    52030fd8:	cbbff0ef          	jal	ra,52030c92 <_puts>
    52030fdc:	fe042423          	sw	zero,-24(s0)
    52030fe0:	a0a5                	j	52031048 <mini_vsnprintf+0x300>
    52030fe2:	f8043783          	ld	a5,-128(s0)
    52030fe6:	00878713          	addi	a4,a5,8
    52030fea:	f8e43023          	sd	a4,-128(s0)
    52030fee:	439c                	lw	a5,0(a5)
    52030ff0:	0ff7f793          	andi	a5,a5,255
    52030ff4:	2781                	sext.w	a5,a5
    52030ff6:	fc040713          	addi	a4,s0,-64
    52030ffa:	85ba                	mv	a1,a4
    52030ffc:	853e                	mv	a0,a5
    52030ffe:	c2fff0ef          	jal	ra,52030c2c <_putc>
    52031002:	a099                	j	52031048 <mini_vsnprintf+0x300>
    52031004:	f8043783          	ld	a5,-128(s0)
    52031008:	00878713          	addi	a4,a5,8
    5203100c:	f8e43023          	sd	a4,-128(s0)
    52031010:	639c                	ld	a5,0(a5)
    52031012:	fef43023          	sd	a5,-32(s0)
    52031016:	fe043503          	ld	a0,-32(s0)
    5203101a:	1fa000ef          	jal	ra,52031214 <strlen>
    5203101e:	87aa                	mv	a5,a0
    52031020:	2781                	sext.w	a5,a5
    52031022:	fc040713          	addi	a4,s0,-64
    52031026:	863a                	mv	a2,a4
    52031028:	85be                	mv	a1,a5
    5203102a:	fe043503          	ld	a0,-32(s0)
    5203102e:	c65ff0ef          	jal	ra,52030c92 <_puts>
    52031032:	a819                	j	52031048 <mini_vsnprintf+0x300>
    52031034:	fef44783          	lbu	a5,-17(s0)
    52031038:	2781                	sext.w	a5,a5
    5203103a:	fc040713          	addi	a4,s0,-64
    5203103e:	85ba                	mv	a1,a4
    52031040:	853e                	mv	a0,a5
    52031042:	bebff0ef          	jal	ra,52030c2c <_putc>
    52031046:	0001                	nop
    52031048:	f8843783          	ld	a5,-120(s0)
    5203104c:	00178713          	addi	a4,a5,1
    52031050:	f8e43423          	sd	a4,-120(s0)
    52031054:	0007c783          	lbu	a5,0(a5)
    52031058:	fef407a3          	sb	a5,-17(s0)
    5203105c:	fef44783          	lbu	a5,-17(s0)
    52031060:	0ff7f793          	andi	a5,a5,255
    52031064:	d0079ce3          	bnez	a5,52030d7c <mini_vsnprintf+0x34>
    52031068:	a031                	j	52031074 <mini_vsnprintf+0x32c>
    5203106a:	0001                	nop
    5203106c:	a021                	j	52031074 <mini_vsnprintf+0x32c>
    5203106e:	0001                	nop
    52031070:	a011                	j	52031074 <mini_vsnprintf+0x32c>
    52031072:	0001                	nop
    52031074:	fc843703          	ld	a4,-56(s0)
    52031078:	fc043783          	ld	a5,-64(s0)
    5203107c:	40f707b3          	sub	a5,a4,a5
    52031080:	2781                	sext.w	a5,a5
    52031082:	853e                	mv	a0,a5
    52031084:	70e6                	ld	ra,120(sp)
    52031086:	7446                	ld	s0,112(sp)
    52031088:	6109                	addi	sp,sp,128
    5203108a:	8082                	ret

000000005203108c <vprintf>:
    5203108c:	7169                	addi	sp,sp,-304
    5203108e:	f606                	sd	ra,296(sp)
    52031090:	f222                	sd	s0,288(sp)
    52031092:	1a00                	addi	s0,sp,304
    52031094:	eca43c23          	sd	a0,-296(s0)
    52031098:	ecb43823          	sd	a1,-304(s0)
    5203109c:	ed043783          	ld	a5,-304(s0)
    520310a0:	fef43023          	sd	a5,-32(s0)
    520310a4:	fe043703          	ld	a4,-32(s0)
    520310a8:	ee040793          	addi	a5,s0,-288
    520310ac:	86ba                	mv	a3,a4
    520310ae:	ed843603          	ld	a2,-296(s0)
    520310b2:	10000593          	li	a1,256
    520310b6:	853e                	mv	a0,a5
    520310b8:	c91ff0ef          	jal	ra,52030d48 <mini_vsnprintf>
    520310bc:	87aa                	mv	a5,a0
    520310be:	fef42623          	sw	a5,-20(s0)
    520310c2:	fec42783          	lw	a5,-20(s0)
    520310c6:	ff040713          	addi	a4,s0,-16
    520310ca:	97ba                	add	a5,a5,a4
    520310cc:	ee078823          	sb	zero,-272(a5)
    520310d0:	ee040793          	addi	a5,s0,-288
    520310d4:	853e                	mv	a0,a5
    520310d6:	924ff0ef          	jal	ra,520301fa <sys_write>
    520310da:	948ff0ef          	jal	ra,52030222 <sys_reflush>
    520310de:	fec42783          	lw	a5,-20(s0)
    520310e2:	853e                	mv	a0,a5
    520310e4:	70b2                	ld	ra,296(sp)
    520310e6:	7412                	ld	s0,288(sp)
    520310e8:	6155                	addi	sp,sp,304
    520310ea:	8082                	ret

00000000520310ec <printf>:
    520310ec:	7159                	addi	sp,sp,-112
    520310ee:	f406                	sd	ra,40(sp)
    520310f0:	f022                	sd	s0,32(sp)
    520310f2:	1800                	addi	s0,sp,48
    520310f4:	fca43c23          	sd	a0,-40(s0)
    520310f8:	e40c                	sd	a1,8(s0)
    520310fa:	e810                	sd	a2,16(s0)
    520310fc:	ec14                	sd	a3,24(s0)
    520310fe:	f018                	sd	a4,32(s0)
    52031100:	f41c                	sd	a5,40(s0)
    52031102:	03043823          	sd	a6,48(s0)
    52031106:	03143c23          	sd	a7,56(s0)
    5203110a:	fe042623          	sw	zero,-20(s0)
    5203110e:	04040793          	addi	a5,s0,64
    52031112:	fcf43823          	sd	a5,-48(s0)
    52031116:	fd043783          	ld	a5,-48(s0)
    5203111a:	fc878793          	addi	a5,a5,-56
    5203111e:	fef43023          	sd	a5,-32(s0)
    52031122:	fe043783          	ld	a5,-32(s0)
    52031126:	85be                	mv	a1,a5
    52031128:	fd843503          	ld	a0,-40(s0)
    5203112c:	f61ff0ef          	jal	ra,5203108c <vprintf>
    52031130:	87aa                	mv	a5,a0
    52031132:	fef42623          	sw	a5,-20(s0)
    52031136:	fec42783          	lw	a5,-20(s0)
    5203113a:	853e                	mv	a0,a5
    5203113c:	70a2                	ld	ra,40(sp)
    5203113e:	7402                	ld	s0,32(sp)
    52031140:	6165                	addi	sp,sp,112
    52031142:	8082                	ret

0000000052031144 <memcpy>:
    52031144:	7179                	addi	sp,sp,-48
    52031146:	f422                	sd	s0,40(sp)
    52031148:	1800                	addi	s0,sp,48
    5203114a:	fea43423          	sd	a0,-24(s0)
    5203114e:	feb43023          	sd	a1,-32(s0)
    52031152:	87b2                	mv	a5,a2
    52031154:	fcf42e23          	sw	a5,-36(s0)
    52031158:	a035                	j	52031184 <memcpy+0x40>
    5203115a:	fe043703          	ld	a4,-32(s0)
    5203115e:	00170793          	addi	a5,a4,1
    52031162:	fef43023          	sd	a5,-32(s0)
    52031166:	fe843783          	ld	a5,-24(s0)
    5203116a:	00178693          	addi	a3,a5,1
    5203116e:	fed43423          	sd	a3,-24(s0)
    52031172:	00074703          	lbu	a4,0(a4)
    52031176:	00e78023          	sb	a4,0(a5)
    5203117a:	fdc42783          	lw	a5,-36(s0)
    5203117e:	37fd                	addiw	a5,a5,-1
    52031180:	fcf42e23          	sw	a5,-36(s0)
    52031184:	fdc42783          	lw	a5,-36(s0)
    52031188:	2781                	sext.w	a5,a5
    5203118a:	fbe1                	bnez	a5,5203115a <memcpy+0x16>
    5203118c:	0001                	nop
    5203118e:	0001                	nop
    52031190:	7422                	ld	s0,40(sp)
    52031192:	6145                	addi	sp,sp,48
    52031194:	8082                	ret

0000000052031196 <memset>:
    52031196:	7179                	addi	sp,sp,-48
    52031198:	f422                	sd	s0,40(sp)
    5203119a:	1800                	addi	s0,sp,48
    5203119c:	fca43c23          	sd	a0,-40(s0)
    520311a0:	87ae                	mv	a5,a1
    520311a2:	8732                	mv	a4,a2
    520311a4:	fcf40ba3          	sb	a5,-41(s0)
    520311a8:	87ba                	mv	a5,a4
    520311aa:	fcf42823          	sw	a5,-48(s0)
    520311ae:	fd843783          	ld	a5,-40(s0)
    520311b2:	fef43423          	sd	a5,-24(s0)
    520311b6:	a005                	j	520311d6 <memset+0x40>
    520311b8:	fe843783          	ld	a5,-24(s0)
    520311bc:	00178713          	addi	a4,a5,1
    520311c0:	fee43423          	sd	a4,-24(s0)
    520311c4:	fd744703          	lbu	a4,-41(s0)
    520311c8:	00e78023          	sb	a4,0(a5)
    520311cc:	fd042783          	lw	a5,-48(s0)
    520311d0:	37fd                	addiw	a5,a5,-1
    520311d2:	fcf42823          	sw	a5,-48(s0)
    520311d6:	fd042783          	lw	a5,-48(s0)
    520311da:	2781                	sext.w	a5,a5
    520311dc:	fff1                	bnez	a5,520311b8 <memset+0x22>
    520311de:	0001                	nop
    520311e0:	0001                	nop
    520311e2:	7422                	ld	s0,40(sp)
    520311e4:	6145                	addi	sp,sp,48
    520311e6:	8082                	ret

00000000520311e8 <bzero>:
    520311e8:	1101                	addi	sp,sp,-32
    520311ea:	ec06                	sd	ra,24(sp)
    520311ec:	e822                	sd	s0,16(sp)
    520311ee:	1000                	addi	s0,sp,32
    520311f0:	fea43423          	sd	a0,-24(s0)
    520311f4:	87ae                	mv	a5,a1
    520311f6:	fef42223          	sw	a5,-28(s0)
    520311fa:	fe442783          	lw	a5,-28(s0)
    520311fe:	863e                	mv	a2,a5
    52031200:	4581                	li	a1,0
    52031202:	fe843503          	ld	a0,-24(s0)
    52031206:	f91ff0ef          	jal	ra,52031196 <memset>
    5203120a:	0001                	nop
    5203120c:	60e2                	ld	ra,24(sp)
    5203120e:	6442                	ld	s0,16(sp)
    52031210:	6105                	addi	sp,sp,32
    52031212:	8082                	ret

0000000052031214 <strlen>:
    52031214:	7179                	addi	sp,sp,-48
    52031216:	f422                	sd	s0,40(sp)
    52031218:	1800                	addi	s0,sp,48
    5203121a:	fca43c23          	sd	a0,-40(s0)
    5203121e:	fe042623          	sw	zero,-20(s0)
    52031222:	a031                	j	5203122e <strlen+0x1a>
    52031224:	fec42783          	lw	a5,-20(s0)
    52031228:	2785                	addiw	a5,a5,1
    5203122a:	fef42623          	sw	a5,-20(s0)
    5203122e:	fec42783          	lw	a5,-20(s0)
    52031232:	fd843703          	ld	a4,-40(s0)
    52031236:	97ba                	add	a5,a5,a4
    52031238:	0007c783          	lbu	a5,0(a5)
    5203123c:	f7e5                	bnez	a5,52031224 <strlen+0x10>
    5203123e:	fec42783          	lw	a5,-20(s0)
    52031242:	853e                	mv	a0,a5
    52031244:	7422                	ld	s0,40(sp)
    52031246:	6145                	addi	sp,sp,48
    52031248:	8082                	ret

000000005203124a <strcmp>:
    5203124a:	1101                	addi	sp,sp,-32
    5203124c:	ec22                	sd	s0,24(sp)
    5203124e:	1000                	addi	s0,sp,32
    52031250:	fea43423          	sd	a0,-24(s0)
    52031254:	feb43023          	sd	a1,-32(s0)
    52031258:	a0a1                	j	520312a0 <strcmp+0x56>
    5203125a:	fe843783          	ld	a5,-24(s0)
    5203125e:	0007c703          	lbu	a4,0(a5)
    52031262:	fe043783          	ld	a5,-32(s0)
    52031266:	0007c783          	lbu	a5,0(a5)
    5203126a:	02f70163          	beq	a4,a5,5203128c <strcmp+0x42>
    5203126e:	fe843783          	ld	a5,-24(s0)
    52031272:	0007c783          	lbu	a5,0(a5)
    52031276:	0007871b          	sext.w	a4,a5
    5203127a:	fe043783          	ld	a5,-32(s0)
    5203127e:	0007c783          	lbu	a5,0(a5)
    52031282:	2781                	sext.w	a5,a5
    52031284:	40f707bb          	subw	a5,a4,a5
    52031288:	2781                	sext.w	a5,a5
    5203128a:	a099                	j	520312d0 <strcmp+0x86>
    5203128c:	fe843783          	ld	a5,-24(s0)
    52031290:	0785                	addi	a5,a5,1
    52031292:	fef43423          	sd	a5,-24(s0)
    52031296:	fe043783          	ld	a5,-32(s0)
    5203129a:	0785                	addi	a5,a5,1
    5203129c:	fef43023          	sd	a5,-32(s0)
    520312a0:	fe843783          	ld	a5,-24(s0)
    520312a4:	0007c783          	lbu	a5,0(a5)
    520312a8:	c791                	beqz	a5,520312b4 <strcmp+0x6a>
    520312aa:	fe043783          	ld	a5,-32(s0)
    520312ae:	0007c783          	lbu	a5,0(a5)
    520312b2:	f7c5                	bnez	a5,5203125a <strcmp+0x10>
    520312b4:	fe843783          	ld	a5,-24(s0)
    520312b8:	0007c783          	lbu	a5,0(a5)
    520312bc:	0007871b          	sext.w	a4,a5
    520312c0:	fe043783          	ld	a5,-32(s0)
    520312c4:	0007c783          	lbu	a5,0(a5)
    520312c8:	2781                	sext.w	a5,a5
    520312ca:	40f707bb          	subw	a5,a4,a5
    520312ce:	2781                	sext.w	a5,a5
    520312d0:	853e                	mv	a0,a5
    520312d2:	6462                	ld	s0,24(sp)
    520312d4:	6105                	addi	sp,sp,32
    520312d6:	8082                	ret

00000000520312d8 <strncmp>:
    520312d8:	7139                	addi	sp,sp,-64
    520312da:	fc22                	sd	s0,56(sp)
    520312dc:	0080                	addi	s0,sp,64
    520312de:	fca43c23          	sd	a0,-40(s0)
    520312e2:	fcb43823          	sd	a1,-48(s0)
    520312e6:	87b2                	mv	a5,a2
    520312e8:	fcf42623          	sw	a5,-52(s0)
    520312ec:	fe042623          	sw	zero,-20(s0)
    520312f0:	a8a1                	j	52031348 <strncmp+0x70>
    520312f2:	fec42783          	lw	a5,-20(s0)
    520312f6:	fd843703          	ld	a4,-40(s0)
    520312fa:	97ba                	add	a5,a5,a4
    520312fc:	0007c683          	lbu	a3,0(a5)
    52031300:	fec42783          	lw	a5,-20(s0)
    52031304:	fd043703          	ld	a4,-48(s0)
    52031308:	97ba                	add	a5,a5,a4
    5203130a:	0007c783          	lbu	a5,0(a5)
    5203130e:	8736                	mv	a4,a3
    52031310:	02f70763          	beq	a4,a5,5203133e <strncmp+0x66>
    52031314:	fec42783          	lw	a5,-20(s0)
    52031318:	fd843703          	ld	a4,-40(s0)
    5203131c:	97ba                	add	a5,a5,a4
    5203131e:	0007c783          	lbu	a5,0(a5)
    52031322:	0007871b          	sext.w	a4,a5
    52031326:	fec42783          	lw	a5,-20(s0)
    5203132a:	fd043683          	ld	a3,-48(s0)
    5203132e:	97b6                	add	a5,a5,a3
