
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030c74:	fef42023          	sw	a5,-32(s0)
    52030c78:	fd842783          	lw	a5,-40(s0)
    52030c7c:	0017d79b          	srliw	a5,a5,0x1
    52030c80:	0007871b          	sext.w	a4,a5
    52030c84:	fe042783          	lw	a5,-32(s0)
    52030c88:	2781                	sext.w	a5,a5
    52030c8a:	f8e7e0e3          	bltu	a5,a4,52030c0a <mini_itoa+0x160>
    52030c8e:	fd842783          	lw	a5,-40(s0)
    52030c92:	853e                	mv	a0,a5
    52030c94:	6426                	ld	s0,72(sp)
    52030c96:	6161                	addi	sp,sp,80
    52030c98:	8082                	ret

0000000052030c9a <_putc>:
    52030c9a:	1101                	addi	sp,sp,-32
    52030c9c:	ec22                	sd	s0,24(sp)
    52030c9e:	1000                	addi	s0,sp,32
    52030ca0:	87aa                	mv	a5,a0
    52030ca2:	feb43023          	sd	a1,-32(s0)
    52030ca6:	fef42623          	sw	a5,-20(s0)
    52030caa:	fe043783          	ld	a5,-32(s0)
    52030cae:	6798                	ld	a4,8(a5)
    52030cb0:	fe043783          	ld	a5,-32(s0)
    52030cb4:	639c                	ld	a5,0(a5)
    52030cb6:	40f707b3          	sub	a5,a4,a5
    52030cba:	2781                	sext.w	a5,a5
    52030cbc:	2785                	addiw	a5,a5,1
    52030cbe:	0007871b          	sext.w	a4,a5
    52030cc2:	fe043783          	ld	a5,-32(s0)
    52030cc6:	4b9c                	lw	a5,16(a5)
    52030cc8:	00f76463          	bltu	a4,a5,52030cd0 <_putc+0x36>
    52030ccc:	4781                	li	a5,0
    52030cce:	a02d                	j	52030cf8 <_putc+0x5e>
    52030cd0:	fe043783          	ld	a5,-32(s0)
    52030cd4:	679c                	ld	a5,8(a5)
    52030cd6:	00178693          	addi	a3,a5,1
    52030cda:	fe043703          	ld	a4,-32(s0)
    52030cde:	e714                	sd	a3,8(a4)
    52030ce0:	fec42703          	lw	a4,-20(s0)
    52030ce4:	0ff77713          	andi	a4,a4,255
    52030ce8:	00e78023          	sb	a4,0(a5)
    52030cec:	fe043783          	ld	a5,-32(s0)
    52030cf0:	679c                	ld	a5,8(a5)
    52030cf2:	00078023          	sb	zero,0(a5)
    52030cf6:	4785                	li	a5,1
    52030cf8:	853e                	mv	a0,a5
    52030cfa:	6462                	ld	s0,24(sp)
    52030cfc:	6105                	addi	sp,sp,32
    52030cfe:	8082                	ret

0000000052030d00 <_puts>:
    52030d00:	7139                	addi	sp,sp,-64
    52030d02:	fc22                	sd	s0,56(sp)
    52030d04:	0080                	addi	s0,sp,64
    52030d06:	fca43c23          	sd	a0,-40(s0)
    52030d0a:	87ae                	mv	a5,a1
    52030d0c:	fcc43423          	sd	a2,-56(s0)
    52030d10:	fcf42a23          	sw	a5,-44(s0)
    52030d14:	fc843783          	ld	a5,-56(s0)
    52030d18:	4b9c                	lw	a5,16(a5)
    52030d1a:	02079713          	slli	a4,a5,0x20
    52030d1e:	9301                	srli	a4,a4,0x20
    52030d20:	fc843783          	ld	a5,-56(s0)
    52030d24:	6794                	ld	a3,8(a5)
    52030d26:	fc843783          	ld	a5,-56(s0)
    52030d2a:	639c                	ld	a5,0(a5)
    52030d2c:	40f687b3          	sub	a5,a3,a5
    52030d30:	8f1d                	sub	a4,a4,a5
    52030d32:	fd446783          	lwu	a5,-44(s0)
    52030d36:	02e7c463          	blt	a5,a4,52030d5e <_puts+0x5e>
    52030d3a:	fc843783          	ld	a5,-56(s0)
    52030d3e:	4b98                	lw	a4,16(a5)
    52030d40:	fc843783          	ld	a5,-56(s0)
    52030d44:	6794                	ld	a3,8(a5)
    52030d46:	fc843783          	ld	a5,-56(s0)
    52030d4a:	639c                	ld	a5,0(a5)
    52030d4c:	40f687b3          	sub	a5,a3,a5
    52030d50:	2781                	sext.w	a5,a5
    52030d52:	40f707bb          	subw	a5,a4,a5
    52030d56:	2781                	sext.w	a5,a5
    52030d58:	37fd                	addiw	a5,a5,-1
    52030d5a:	fcf42a23          	sw	a5,-44(s0)
    52030d5e:	fe042623          	sw	zero,-20(s0)
    52030d62:	a03d                	j	52030d90 <_puts+0x90>
    52030d64:	fec46783          	lwu	a5,-20(s0)
    52030d68:	fd843703          	ld	a4,-40(s0)
    52030d6c:	973e                	add	a4,a4,a5
    52030d6e:	fc843783          	ld	a5,-56(s0)
    52030d72:	679c                	ld	a5,8(a5)
    52030d74:	00178613          	addi	a2,a5,1
    52030d78:	fc843683          	ld	a3,-56(s0)
    52030d7c:	e690                	sd	a2,8(a3)
    52030d7e:	00074703          	lbu	a4,0(a4)
    52030d82:	00e78023          	sb	a4,0(a5)
    52030d86:	fec42783          	lw	a5,-20(s0)
    52030d8a:	2785                	addiw	a5,a5,1
    52030d8c:	fef42623          	sw	a5,-20(s0)
    52030d90:	fec42703          	lw	a4,-20(s0)
    52030d94:	fd442783          	lw	a5,-44(s0)
    52030d98:	2701                	sext.w	a4,a4
    52030d9a:	2781                	sext.w	a5,a5
    52030d9c:	fcf764e3          	bltu	a4,a5,52030d64 <_puts+0x64>
    52030da0:	fc843783          	ld	a5,-56(s0)
    52030da4:	679c                	ld	a5,8(a5)
    52030da6:	00078023          	sb	zero,0(a5)
    52030daa:	fd442783          	lw	a5,-44(s0)
    52030dae:	853e                	mv	a0,a5
    52030db0:	7462                	ld	s0,56(sp)
    52030db2:	6121                	addi	sp,sp,64
    52030db4:	8082                	ret

0000000052030db6 <mini_vsnprintf>:
    52030db6:	7119                	addi	sp,sp,-128
    52030db8:	fc86                	sd	ra,120(sp)
    52030dba:	f8a2                	sd	s0,112(sp)
    52030dbc:	0100                	addi	s0,sp,128
    52030dbe:	f8a43c23          	sd	a0,-104(s0)
    52030dc2:	87ae                	mv	a5,a1
    52030dc4:	f8c43423          	sd	a2,-120(s0)
    52030dc8:	f8d43023          	sd	a3,-128(s0)
    52030dcc:	f8f42a23          	sw	a5,-108(s0)
    52030dd0:	f9843783          	ld	a5,-104(s0)
    52030dd4:	fcf43023          	sd	a5,-64(s0)
    52030dd8:	f9843783          	ld	a5,-104(s0)
    52030ddc:	fcf43423          	sd	a5,-56(s0)
    52030de0:	f9442783          	lw	a5,-108(s0)
    52030de4:	fcf42823          	sw	a5,-48(s0)
    52030de8:	a4f9                	j	520310b6 <mini_vsnprintf+0x300>
    52030dea:	fc843703          	ld	a4,-56(s0)
    52030dee:	fc043783          	ld	a5,-64(s0)
    52030df2:	40f707b3          	sub	a5,a4,a5
    52030df6:	2781                	sext.w	a5,a5
    52030df8:	2785                	addiw	a5,a5,1
    52030dfa:	0007871b          	sext.w	a4,a5
    52030dfe:	fd042783          	lw	a5,-48(s0)
    52030e02:	2cf77b63          	bgeu	a4,a5,520310d8 <mini_vsnprintf+0x322>
    52030e06:	fef44783          	lbu	a5,-17(s0)
    52030e0a:	0ff7f713          	andi	a4,a5,255
    52030e0e:	02500793          	li	a5,37
    52030e12:	00f70c63          	beq	a4,a5,52030e2a <mini_vsnprintf+0x74>
    52030e16:	fef44783          	lbu	a5,-17(s0)
    52030e1a:	2781                	sext.w	a5,a5
    52030e1c:	fc040713          	addi	a4,s0,-64
    52030e20:	85ba                	mv	a1,a4
    52030e22:	853e                	mv	a0,a5
    52030e24:	e77ff0ef          	jal	ra,52030c9a <_putc>
    52030e28:	a479                	j	520310b6 <mini_vsnprintf+0x300>
    52030e2a:	fe040723          	sb	zero,-18(s0)
    52030e2e:	fe042423          	sw	zero,-24(s0)
    52030e32:	f8843783          	ld	a5,-120(s0)
    52030e36:	00178713          	addi	a4,a5,1
    52030e3a:	f8e43423          	sd	a4,-120(s0)
    52030e3e:	0007c783          	lbu	a5,0(a5)
    52030e42:	fef407a3          	sb	a5,-17(s0)
    52030e46:	fef44783          	lbu	a5,-17(s0)
    52030e4a:	0ff7f713          	andi	a4,a5,255
    52030e4e:	03000793          	li	a5,48
    52030e52:	06f71b63          	bne	a4,a5,52030ec8 <mini_vsnprintf+0x112>
    52030e56:	a891                	j	52030eaa <mini_vsnprintf+0xf4>
    52030e58:	fef44783          	lbu	a5,-17(s0)
    52030e5c:	0ff7f793          	andi	a5,a5,255
    52030e60:	26078e63          	beqz	a5,520310dc <mini_vsnprintf+0x326>
    52030e64:	fef44783          	lbu	a5,-17(s0)
    52030e68:	0ff7f713          	andi	a4,a5,255
    52030e6c:	02f00793          	li	a5,47
    52030e70:	04e7fc63          	bgeu	a5,a4,52030ec8 <mini_vsnprintf+0x112>
    52030e74:	fef44783          	lbu	a5,-17(s0)
    52030e78:	0ff7f713          	andi	a4,a5,255
    52030e7c:	03900793          	li	a5,57
    52030e80:	04e7e463          	bltu	a5,a4,52030ec8 <mini_vsnprintf+0x112>
    52030e84:	fee44703          	lbu	a4,-18(s0)
    52030e88:	87ba                	mv	a5,a4
    52030e8a:	0027979b          	slliw	a5,a5,0x2
    52030e8e:	9fb9                	addw	a5,a5,a4
    52030e90:	0017979b          	slliw	a5,a5,0x1
    52030e94:	0ff7f793          	andi	a5,a5,255
    52030e98:	fef44703          	lbu	a4,-17(s0)
    52030e9c:	9fb9                	addw	a5,a5,a4
    52030e9e:	0ff7f793          	andi	a5,a5,255
    52030ea2:	fd07879b          	addiw	a5,a5,-48
    52030ea6:	fef40723          	sb	a5,-18(s0)
    52030eaa:	f8843783          	ld	a5,-120(s0)
    52030eae:	00178713          	addi	a4,a5,1
    52030eb2:	f8e43423          	sd	a4,-120(s0)
    52030eb6:	0007c783          	lbu	a5,0(a5)
    52030eba:	fef407a3          	sb	a5,-17(s0)
    52030ebe:	fef44783          	lbu	a5,-17(s0)
    52030ec2:	0ff7f793          	andi	a5,a5,255
    52030ec6:	fbc9                	bnez	a5,52030e58 <mini_vsnprintf+0xa2>
    52030ec8:	fef44783          	lbu	a5,-17(s0)
    52030ecc:	0ff7f713          	andi	a4,a5,255
    52030ed0:	06c00793          	li	a5,108
    52030ed4:	00f71f63          	bne	a4,a5,52030ef2 <mini_vsnprintf+0x13c>
    52030ed8:	4785                	li	a5,1
    52030eda:	fef42423          	sw	a5,-24(s0)
    52030ede:	f8843783          	ld	a5,-120(s0)
    52030ee2:	00178713          	addi	a4,a5,1
    52030ee6:	f8e43423          	sd	a4,-120(s0)
    52030eea:	0007c783          	lbu	a5,0(a5)
    52030eee:	fef407a3          	sb	a5,-17(s0)
    52030ef2:	fef44783          	lbu	a5,-17(s0)
    52030ef6:	2781                	sext.w	a5,a5
    52030ef8:	1e078463          	beqz	a5,520310e0 <mini_vsnprintf+0x32a>
    52030efc:	873e                	mv	a4,a5
    52030efe:	1a074263          	bltz	a4,520310a2 <mini_vsnprintf+0x2ec>
    52030f02:	86be                	mv	a3,a5
    52030f04:	07800713          	li	a4,120
    52030f08:	18d74d63          	blt	a4,a3,520310a2 <mini_vsnprintf+0x2ec>
    52030f0c:	86be                	mv	a3,a5
    52030f0e:	05800713          	li	a4,88
    52030f12:	18e6c863          	blt	a3,a4,520310a2 <mini_vsnprintf+0x2ec>
    52030f16:	fa87869b          	addiw	a3,a5,-88
    52030f1a:	0006871b          	sext.w	a4,a3
    52030f1e:	02000793          	li	a5,32
    52030f22:	18e7e063          	bltu	a5,a4,520310a2 <mini_vsnprintf+0x2ec>
    52030f26:	02069793          	slli	a5,a3,0x20
    52030f2a:	9381                	srli	a5,a5,0x20
    52030f2c:	00279713          	slli	a4,a5,0x2
    52030f30:	00000797          	auipc	a5,0x0
    52030f34:	74078793          	addi	a5,a5,1856 # 52031670 <strrev+0x158>
    52030f38:	97ba                	add	a5,a5,a4
    52030f3a:	439c                	lw	a5,0(a5)
    52030f3c:	0007871b          	sext.w	a4,a5
    52030f40:	00000797          	auipc	a5,0x0
    52030f44:	73078793          	addi	a5,a5,1840 # 52031670 <strrev+0x158>
    52030f48:	97ba                	add	a5,a5,a4
    52030f4a:	8782                	jr	a5
    52030f4c:	4785                	li	a5,1
    52030f4e:	fef42423          	sw	a5,-24(s0)
    52030f52:	a295                	j	520310b6 <mini_vsnprintf+0x300>
    52030f54:	fe842783          	lw	a5,-24(s0)
    52030f58:	2781                	sext.w	a5,a5
    52030f5a:	ef81                	bnez	a5,52030f72 <mini_vsnprintf+0x1bc>
    52030f5c:	f8043783          	ld	a5,-128(s0)
    52030f60:	00878713          	addi	a4,a5,8
    52030f64:	f8e43023          	sd	a4,-128(s0)
    52030f68:	439c                	lw	a5,0(a5)
    52030f6a:	02079513          	slli	a0,a5,0x20
    52030f6e:	9101                	srli	a0,a0,0x20
    52030f70:	a809                	j	52030f82 <mini_vsnprintf+0x1cc>
    52030f72:	f8043783          	ld	a5,-128(s0)
    52030f76:	00878713          	addi	a4,a5,8
    52030f7a:	f8e43023          	sd	a4,-128(s0)
    52030f7e:	639c                	ld	a5,0(a5)
    52030f80:	853e                	mv	a0,a5
    52030f82:	fef44783          	lbu	a5,-17(s0)
    52030f86:	0007871b          	sext.w	a4,a5
    52030f8a:	07500793          	li	a5,117
    52030f8e:	40f707b3          	sub	a5,a4,a5
    52030f92:	0017b793          	seqz	a5,a5
    52030f96:	0ff7f793          	andi	a5,a5,255
    52030f9a:	0007869b          	sext.w	a3,a5
    52030f9e:	fee44783          	lbu	a5,-18(s0)
    52030fa2:	2781                	sext.w	a5,a5
    52030fa4:	fa840713          	addi	a4,s0,-88
    52030fa8:	4601                	li	a2,0
    52030faa:	45a9                	li	a1,10
    52030fac:	affff0ef          	jal	ra,52030aaa <mini_itoa>
    52030fb0:	87aa                	mv	a5,a0
    52030fb2:	fcf42e23          	sw	a5,-36(s0)
    52030fb6:	fc040693          	addi	a3,s0,-64
    52030fba:	fdc42703          	lw	a4,-36(s0)
    52030fbe:	fa840793          	addi	a5,s0,-88
    52030fc2:	8636                	mv	a2,a3
    52030fc4:	85ba                	mv	a1,a4
    52030fc6:	853e                	mv	a0,a5
    52030fc8:	d39ff0ef          	jal	ra,52030d00 <_puts>
    52030fcc:	fe042423          	sw	zero,-24(s0)
    52030fd0:	a0dd                	j	520310b6 <mini_vsnprintf+0x300>
    52030fd2:	fe842783          	lw	a5,-24(s0)
    52030fd6:	2781                	sext.w	a5,a5
    52030fd8:	ef81                	bnez	a5,52030ff0 <mini_vsnprintf+0x23a>
    52030fda:	f8043783          	ld	a5,-128(s0)
    52030fde:	00878713          	addi	a4,a5,8
    52030fe2:	f8e43023          	sd	a4,-128(s0)
    52030fe6:	439c                	lw	a5,0(a5)
    52030fe8:	02079513          	slli	a0,a5,0x20
    52030fec:	9101                	srli	a0,a0,0x20
    52030fee:	a809                	j	52031000 <mini_vsnprintf+0x24a>
    52030ff0:	f8043783          	ld	a5,-128(s0)
    52030ff4:	00878713          	addi	a4,a5,8
    52030ff8:	f8e43023          	sd	a4,-128(s0)
    52030ffc:	639c                	ld	a5,0(a5)
    52030ffe:	853e                	mv	a0,a5
    52031000:	fef44783          	lbu	a5,-17(s0)
    52031004:	0007871b          	sext.w	a4,a5
    52031008:	05800793          	li	a5,88
    5203100c:	40f707b3          	sub	a5,a4,a5
    52031010:	0017b793          	seqz	a5,a5
    52031014:	0ff7f793          	andi	a5,a5,255
    52031018:	0007861b          	sext.w	a2,a5
    5203101c:	fee44783          	lbu	a5,-18(s0)
    52031020:	2781                	sext.w	a5,a5
    52031022:	fa840713          	addi	a4,s0,-88
    52031026:	4685                	li	a3,1
    52031028:	45c1                	li	a1,16
    5203102a:	a81ff0ef          	jal	ra,52030aaa <mini_itoa>
    5203102e:	87aa                	mv	a5,a0
    52031030:	fcf42e23          	sw	a5,-36(s0)
    52031034:	fc040693          	addi	a3,s0,-64
    52031038:	fdc42703          	lw	a4,-36(s0)
    5203103c:	fa840793          	addi	a5,s0,-88
    52031040:	8636                	mv	a2,a3
    52031042:	85ba                	mv	a1,a4
    52031044:	853e                	mv	a0,a5
    52031046:	cbbff0ef          	jal	ra,52030d00 <_puts>
    5203104a:	fe042423          	sw	zero,-24(s0)
    5203104e:	a0a5                	j	520310b6 <mini_vsnprintf+0x300>
    52031050:	f8043783          	ld	a5,-128(s0)
    52031054:	00878713          	addi	a4,a5,8
    52031058:	f8e43023          	sd	a4,-128(s0)
    5203105c:	439c                	lw	a5,0(a5)
    5203105e:	0ff7f793          	andi	a5,a5,255
    52031062:	2781                	sext.w	a5,a5
    52031064:	fc040713          	addi	a4,s0,-64
    52031068:	85ba                	mv	a1,a4
    5203106a:	853e                	mv	a0,a5
    5203106c:	c2fff0ef          	jal	ra,52030c9a <_putc>
    52031070:	a099                	j	520310b6 <mini_vsnprintf+0x300>
    52031072:	f8043783          	ld	a5,-128(s0)
    52031076:	00878713          	addi	a4,a5,8
    5203107a:	f8e43023          	sd	a4,-128(s0)
    5203107e:	639c                	ld	a5,0(a5)
    52031080:	fef43023          	sd	a5,-32(s0)
    52031084:	fe043503          	ld	a0,-32(s0)
    52031088:	1fa000ef          	jal	ra,52031282 <strlen>
    5203108c:	87aa                	mv	a5,a0
    5203108e:	2781                	sext.w	a5,a5
    52031090:	fc040713          	addi	a4,s0,-64
    52031094:	863a                	mv	a2,a4
    52031096:	85be                	mv	a1,a5
    52031098:	fe043503          	ld	a0,-32(s0)
    5203109c:	c65ff0ef          	jal	ra,52030d00 <_puts>
    520310a0:	a819                	j	520310b6 <mini_vsnprintf+0x300>
    520310a2:	fef44783          	lbu	a5,-17(s0)
    520310a6:	2781                	sext.w	a5,a5
    520310a8:	fc040713          	addi	a4,s0,-64
    520310ac:	85ba                	mv	a1,a4
    520310ae:	853e                	mv	a0,a5
    520310b0:	bebff0ef          	jal	ra,52030c9a <_putc>
    520310b4:	0001                	nop
    520310b6:	f8843783          	ld	a5,-120(s0)
    520310ba:	00178713          	addi	a4,a5,1
    520310be:	f8e43423          	sd	a4,-120(s0)
    520310c2:	0007c783          	lbu	a5,0(a5)
    520310c6:	fef407a3          	sb	a5,-17(s0)
    520310ca:	fef44783          	lbu	a5,-17(s0)
    520310ce:	0ff7f793          	andi	a5,a5,255
    520310d2:	d0079ce3          	bnez	a5,52030dea <mini_vsnprintf+0x34>
    520310d6:	a031                	j	520310e2 <mini_vsnprintf+0x32c>
    520310d8:	0001                	nop
    520310da:	a021                	j	520310e2 <mini_vsnprintf+0x32c>
    520310dc:	0001                	nop
    520310de:	a011                	j	520310e2 <mini_vsnprintf+0x32c>
    520310e0:	0001                	nop
    520310e2:	fc843703          	ld	a4,-56(s0)
    520310e6:	fc043783          	ld	a5,-64(s0)
    520310ea:	40f707b3          	sub	a5,a4,a5
    520310ee:	2781                	sext.w	a5,a5
    520310f0:	853e                	mv	a0,a5
    520310f2:	70e6                	ld	ra,120(sp)
    520310f4:	7446                	ld	s0,112(sp)
    520310f6:	6109                	addi	sp,sp,128
    520310f8:	8082                	ret

00000000520310fa <vprintf>:
    520310fa:	7169                	addi	sp,sp,-304
    520310fc:	f606                	sd	ra,296(sp)
    520310fe:	f222                	sd	s0,288(sp)
    52031100:	1a00                	addi	s0,sp,304
    52031102:	eca43c23          	sd	a0,-296(s0)
    52031106:	ecb43823          	sd	a1,-304(s0)
    5203110a:	ed043783          	ld	a5,-304(s0)
    5203110e:	fef43023          	sd	a5,-32(s0)
    52031112:	fe043703          	ld	a4,-32(s0)
    52031116:	ee040793          	addi	a5,s0,-288
    5203111a:	86ba                	mv	a3,a4
    5203111c:	ed843603          	ld	a2,-296(s0)
    52031120:	10000593          	li	a1,256
    52031124:	853e                	mv	a0,a5
    52031126:	c91ff0ef          	jal	ra,52030db6 <mini_vsnprintf>
    5203112a:	87aa                	mv	a5,a0
    5203112c:	fef42623          	sw	a5,-20(s0)
    52031130:	fec42783          	lw	a5,-20(s0)
    52031134:	ff040713          	addi	a4,s0,-16
    52031138:	97ba                	add	a5,a5,a4
    5203113a:	ee078823          	sb	zero,-272(a5)
    5203113e:	ee040793          	addi	a5,s0,-288
    52031142:	853e                	mv	a0,a5
    52031144:	8b6ff0ef          	jal	ra,520301fa <sys_write>
    52031148:	8daff0ef          	jal	ra,52030222 <sys_reflush>
    5203114c:	fec42783          	lw	a5,-20(s0)
    52031150:	853e                	mv	a0,a5
    52031152:	70b2                	ld	ra,296(sp)
    52031154:	7412                	ld	s0,288(sp)
    52031156:	6155                	addi	sp,sp,304
    52031158:	8082                	ret

000000005203115a <printf>:
    5203115a:	7159                	addi	sp,sp,-112
    5203115c:	f406                	sd	ra,40(sp)
    5203115e:	f022                	sd	s0,32(sp)
    52031160:	1800                	addi	s0,sp,48
    52031162:	fca43c23          	sd	a0,-40(s0)
    52031166:	e40c                	sd	a1,8(s0)
    52031168:	e810                	sd	a2,16(s0)
    5203116a:	ec14                	sd	a3,24(s0)
    5203116c:	f018                	sd	a4,32(s0)
    5203116e:	f41c                	sd	a5,40(s0)
    52031170:	03043823          	sd	a6,48(s0)
    52031174:	03143c23          	sd	a7,56(s0)
    52031178:	fe042623          	sw	zero,-20(s0)
    5203117c:	04040793          	addi	a5,s0,64
    52031180:	fcf43823          	sd	a5,-48(s0)
    52031184:	fd043783          	ld	a5,-48(s0)
    52031188:	fc878793          	addi	a5,a5,-56
    5203118c:	fef43023          	sd	a5,-32(s0)
    52031190:	fe043783          	ld	a5,-32(s0)
    52031194:	85be                	mv	a1,a5
    52031196:	fd843503          	ld	a0,-40(s0)
    5203119a:	f61ff0ef          	jal	ra,520310fa <vprintf>
    5203119e:	87aa                	mv	a5,a0
    520311a0:	fef42623          	sw	a5,-20(s0)
    520311a4:	fec42783          	lw	a5,-20(s0)
    520311a8:	853e                	mv	a0,a5
    520311aa:	70a2                	ld	ra,40(sp)
    520311ac:	7402                	ld	s0,32(sp)
    520311ae:	6165                	addi	sp,sp,112
    520311b0:	8082                	ret

00000000520311b2 <memcpy>:
    520311b2:	7179                	addi	sp,sp,-48
    520311b4:	f422                	sd	s0,40(sp)
    520311b6:	1800                	addi	s0,sp,48
    520311b8:	fea43423          	sd	a0,-24(s0)
    520311bc:	feb43023          	sd	a1,-32(s0)
    520311c0:	87b2                	mv	a5,a2
    520311c2:	fcf42e23          	sw	a5,-36(s0)
    520311c6:	a035                	j	520311f2 <memcpy+0x40>
    520311c8:	fe043703          	ld	a4,-32(s0)
    520311cc:	00170793          	addi	a5,a4,1
    520311d0:	fef43023          	sd	a5,-32(s0)
    520311d4:	fe843783          	ld	a5,-24(s0)
    520311d8:	00178693          	addi	a3,a5,1
    520311dc:	fed43423          	sd	a3,-24(s0)
    520311e0:	00074703          	lbu	a4,0(a4)
    520311e4:	00e78023          	sb	a4,0(a5)
    520311e8:	fdc42783          	lw	a5,-36(s0)
    520311ec:	37fd                	addiw	a5,a5,-1
    520311ee:	fcf42e23          	sw	a5,-36(s0)
    520311f2:	fdc42783          	lw	a5,-36(s0)
    520311f6:	2781                	sext.w	a5,a5
    520311f8:	fbe1                	bnez	a5,520311c8 <memcpy+0x16>
    520311fa:	0001                	nop
    520311fc:	0001                	nop
    520311fe:	7422                	ld	s0,40(sp)
    52031200:	6145                	addi	sp,sp,48
    52031202:	8082                	ret

0000000052031204 <memset>:
    52031204:	7179                	addi	sp,sp,-48
    52031206:	f422                	sd	s0,40(sp)
    52031208:	1800                	addi	s0,sp,48
    5203120a:	fca43c23          	sd	a0,-40(s0)
    5203120e:	87ae                	mv	a5,a1
    52031210:	8732                	mv	a4,a2
    52031212:	fcf40ba3          	sb	a5,-41(s0)
    52031216:	87ba                	mv	a5,a4
    52031218:	fcf42823          	sw	a5,-48(s0)
    5203121c:	fd843783          	ld	a5,-40(s0)
    52031220:	fef43423          	sd	a5,-24(s0)
    52031224:	a005                	j	52031244 <memset+0x40>
    52031226:	fe843783          	ld	a5,-24(s0)
    5203122a:	00178713          	addi	a4,a5,1
    5203122e:	fee43423          	sd	a4,-24(s0)
    52031232:	fd744703          	lbu	a4,-41(s0)
    52031236:	00e78023          	sb	a4,0(a5)
    5203123a:	fd042783          	lw	a5,-48(s0)
    5203123e:	37fd                	addiw	a5,a5,-1
    52031240:	fcf42823          	sw	a5,-48(s0)
    52031244:	fd042783          	lw	a5,-48(s0)
    52031248:	2781                	sext.w	a5,a5
    5203124a:	fff1                	bnez	a5,52031226 <memset+0x22>
    5203124c:	0001                	nop
    5203124e:	0001                	nop
    52031250:	7422                	ld	s0,40(sp)
    52031252:	6145                	addi	sp,sp,48
    52031254:	8082                	ret

0000000052031256 <bzero>:
    52031256:	1101                	addi	sp,sp,-32
    52031258:	ec06                	sd	ra,24(sp)
    5203125a:	e822                	sd	s0,16(sp)
    5203125c:	1000                	addi	s0,sp,32
    5203125e:	fea43423          	sd	a0,-24(s0)
    52031262:	87ae                	mv	a5,a1
    52031264:	fef42223          	sw	a5,-28(s0)
    52031268:	fe442783          	lw	a5,-28(s0)
    5203126c:	863e                	mv	a2,a5
    5203126e:	4581                	li	a1,0
    52031270:	fe843503          	ld	a0,-24(s0)
    52031274:	f91ff0ef          	jal	ra,52031204 <memset>
    52031278:	0001                	nop
    5203127a:	60e2                	ld	ra,24(sp)
    5203127c:	6442                	ld	s0,16(sp)
    5203127e:	6105                	addi	sp,sp,32
    52031280:	8082                	ret

0000000052031282 <strlen>:
    52031282:	7179                	addi	sp,sp,-48
    52031284:	f422                	sd	s0,40(sp)
    52031286:	1800                	addi	s0,sp,48
    52031288:	fca43c23          	sd	a0,-40(s0)
    5203128c:	fe042623          	sw	zero,-20(s0)
    52031290:	a031                	j	5203129c <strlen+0x1a>
    52031292:	fec42783          	lw	a5,-20(s0)
    52031296:	2785                	addiw	a5,a5,1
    52031298:	fef42623          	sw	a5,-20(s0)
    5203129c:	fec42783          	lw	a5,-20(s0)
    520312a0:	fd843703          	ld	a4,-40(s0)
    520312a4:	97ba                	add	a5,a5,a4
    520312a6:	0007c783          	lbu	a5,0(a5)
    520312aa:	f7e5                	bnez	a5,52031292 <strlen+0x10>
    520312ac:	fec42783          	lw	a5,-20(s0)
    520312b0:	853e                	mv	a0,a5
    520312b2:	7422                	ld	s0,40(sp)
    520312b4:	6145                	addi	sp,sp,48
    520312b6:	8082                	ret

00000000520312b8 <strcmp>:
    520312b8:	1101                	addi	sp,sp,-32
    520312ba:	ec22                	sd	s0,24(sp)
    520312bc:	1000                	addi	s0,sp,32
    520312be:	fea43423          	sd	a0,-24(s0)
    520312c2:	feb43023          	sd	a1,-32(s0)
    520312c6:	a0a1                	j	5203130e <strcmp+0x56>
    520312c8:	fe843783          	ld	a5,-24(s0)
    520312cc:	0007c703          	lbu	a4,0(a5)
    520312d0:	fe043783          	ld	a5,-32(s0)
    520312d4:	0007c783          	lbu	a5,0(a5)
    520312d8:	02f70163          	beq	a4,a5,520312fa <strcmp+0x42>
    520312dc:	fe843783          	ld	a5,-24(s0)
    520312e0:	0007c783          	lbu	a5,0(a5)
    520312e4:	0007871b          	sext.w	a4,a5
    520312e8:	fe043783          	ld	a5,-32(s0)
    520312ec:	0007c783          	lbu	a5,0(a5)
    520312f0:	2781                	sext.w	a5,a5
    520312f2:	40f707bb          	subw	a5,a4,a5
    520312f6:	2781                	sext.w	a5,a5
    520312f8:	a099                	j	5203133e <strcmp+0x86>
    520312fa:	fe843783          	ld	a5,-24(s0)
    520312fe:	0785                	addi	a5,a5,1
    52031300:	fef43423          	sd	a5,-24(s0)
    52031304:	fe043783          	ld	a5,-32(s0)
    52031308:	0785                	addi	a5,a5,1
    5203130a:	fef43023          	sd	a5,-32(s0)
    5203130e:	fe843783          	ld	a5,-24(s0)
    52031312:	0007c783          	lbu	a5,0(a5)
    52031316:	c791                	beqz	a5,52031322 <strcmp+0x6a>
    52031318:	fe043783          	ld	a5,-32(s0)
    5203131c:	0007c783          	lbu	a5,0(a5)
    52031320:	f7c5                	bnez	a5,520312c8 <strcmp+0x10>
    52031322:	fe843783          	ld	a5,-24(s0)
