
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050d46:	f422                	sd	s0,40(sp)
    52050d48:	1800                	addi	s0,sp,48
    52050d4a:	fca43c23          	sd	a0,-40(s0)
    52050d4e:	fcb43823          	sd	a1,-48(s0)
    52050d52:	fd843783          	ld	a5,-40(s0)
    52050d56:	fef43423          	sd	a5,-24(s0)
    52050d5a:	a031                	j	52050d66 <strcat+0x22>
    52050d5c:	fd843783          	ld	a5,-40(s0)
    52050d60:	0785                	addi	a5,a5,1
    52050d62:	fcf43c23          	sd	a5,-40(s0)
    52050d66:	fd843783          	ld	a5,-40(s0)
    52050d6a:	0007c783          	lbu	a5,0(a5)
    52050d6e:	f7fd                	bnez	a5,52050d5c <strcat+0x18>
    52050d70:	a00d                	j	52050d92 <strcat+0x4e>
    52050d72:	fd043703          	ld	a4,-48(s0)
    52050d76:	00170793          	addi	a5,a4,1
    52050d7a:	fcf43823          	sd	a5,-48(s0)
    52050d7e:	fd843783          	ld	a5,-40(s0)
    52050d82:	00178693          	addi	a3,a5,1
    52050d86:	fcd43c23          	sd	a3,-40(s0)
    52050d8a:	00074703          	lbu	a4,0(a4)
    52050d8e:	00e78023          	sb	a4,0(a5)
    52050d92:	fd043783          	ld	a5,-48(s0)
    52050d96:	0007c783          	lbu	a5,0(a5)
    52050d9a:	ffe1                	bnez	a5,52050d72 <strcat+0x2e>
    52050d9c:	fd843783          	ld	a5,-40(s0)
    52050da0:	00078023          	sb	zero,0(a5)
    52050da4:	fe843783          	ld	a5,-24(s0)
    52050da8:	853e                	mv	a0,a5
    52050daa:	7422                	ld	s0,40(sp)
    52050dac:	6145                	addi	sp,sp,48
    52050dae:	8082                	ret
