
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050d42:	fcb43823          	sd	a1,-48(s0)
    52050d46:	fd843783          	ld	a5,-40(s0)
    52050d4a:	fef43423          	sd	a5,-24(s0)
    52050d4e:	a031                	j	52050d5a <strcat+0x22>
    52050d50:	fd843783          	ld	a5,-40(s0)
    52050d54:	0785                	addi	a5,a5,1
    52050d56:	fcf43c23          	sd	a5,-40(s0)
    52050d5a:	fd843783          	ld	a5,-40(s0)
    52050d5e:	0007c783          	lbu	a5,0(a5)
    52050d62:	f7fd                	bnez	a5,52050d50 <strcat+0x18>
    52050d64:	a00d                	j	52050d86 <strcat+0x4e>
    52050d66:	fd043703          	ld	a4,-48(s0)
    52050d6a:	00170793          	addi	a5,a4,1
    52050d6e:	fcf43823          	sd	a5,-48(s0)
    52050d72:	fd843783          	ld	a5,-40(s0)
    52050d76:	00178693          	addi	a3,a5,1
    52050d7a:	fcd43c23          	sd	a3,-40(s0)
    52050d7e:	00074703          	lbu	a4,0(a4)
    52050d82:	00e78023          	sb	a4,0(a5)
    52050d86:	fd043783          	ld	a5,-48(s0)
    52050d8a:	0007c783          	lbu	a5,0(a5)
    52050d8e:	ffe1                	bnez	a5,52050d66 <strcat+0x2e>
    52050d90:	fd843783          	ld	a5,-40(s0)
    52050d94:	00078023          	sb	zero,0(a5)
    52050d98:	fe843783          	ld	a5,-24(s0)
    52050d9c:	853e                	mv	a0,a5
    52050d9e:	7422                	ld	s0,40(sp)
    52050da0:	6145                	addi	sp,sp,48
    52050da2:	8082                	ret
