
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060d32:	00178693          	addi	a3,a5,1
    52060d36:	fcd43c23          	sd	a3,-40(s0)
    52060d3a:	00074703          	lbu	a4,0(a4)
    52060d3e:	00e78023          	sb	a4,0(a5)
    52060d42:	fd043783          	ld	a5,-48(s0)
    52060d46:	0007c783          	lbu	a5,0(a5)
    52060d4a:	c395                	beqz	a5,52060d6e <strncpy+0x6a>
    52060d4c:	fcc42783          	lw	a5,-52(s0)
    52060d50:	fff7871b          	addiw	a4,a5,-1
    52060d54:	fce42623          	sw	a4,-52(s0)
    52060d58:	fcf045e3          	bgtz	a5,52060d22 <strncpy+0x1e>
    52060d5c:	a809                	j	52060d6e <strncpy+0x6a>
    52060d5e:	fd843783          	ld	a5,-40(s0)
    52060d62:	00178713          	addi	a4,a5,1
    52060d66:	fce43c23          	sd	a4,-40(s0)
    52060d6a:	00078023          	sb	zero,0(a5)
    52060d6e:	fcc42783          	lw	a5,-52(s0)
    52060d72:	fff7871b          	addiw	a4,a5,-1
    52060d76:	fce42623          	sw	a4,-52(s0)
    52060d7a:	fef042e3          	bgtz	a5,52060d5e <strncpy+0x5a>
    52060d7e:	fe843783          	ld	a5,-24(s0)
    52060d82:	853e                	mv	a0,a5
    52060d84:	7462                	ld	s0,56(sp)
    52060d86:	6121                	addi	sp,sp,64
    52060d88:	8082                	ret

0000000052060d8a <strcat>:
    52060d8a:	7179                	addi	sp,sp,-48
    52060d8c:	f422                	sd	s0,40(sp)
    52060d8e:	1800                	addi	s0,sp,48
    52060d90:	fca43c23          	sd	a0,-40(s0)
    52060d94:	fcb43823          	sd	a1,-48(s0)
    52060d98:	fd843783          	ld	a5,-40(s0)
    52060d9c:	fef43423          	sd	a5,-24(s0)
    52060da0:	a031                	j	52060dac <strcat+0x22>
    52060da2:	fd843783          	ld	a5,-40(s0)
    52060da6:	0785                	addi	a5,a5,1
    52060da8:	fcf43c23          	sd	a5,-40(s0)
    52060dac:	fd843783          	ld	a5,-40(s0)
    52060db0:	0007c783          	lbu	a5,0(a5)
    52060db4:	f7fd                	bnez	a5,52060da2 <strcat+0x18>
    52060db6:	a00d                	j	52060dd8 <strcat+0x4e>
    52060db8:	fd043703          	ld	a4,-48(s0)
    52060dbc:	00170793          	addi	a5,a4,1
    52060dc0:	fcf43823          	sd	a5,-48(s0)
    52060dc4:	fd843783          	ld	a5,-40(s0)
    52060dc8:	00178693          	addi	a3,a5,1
    52060dcc:	fcd43c23          	sd	a3,-40(s0)
    52060dd0:	00074703          	lbu	a4,0(a4)
    52060dd4:	00e78023          	sb	a4,0(a5)
    52060dd8:	fd043783          	ld	a5,-48(s0)
    52060ddc:	0007c783          	lbu	a5,0(a5)
    52060de0:	ffe1                	bnez	a5,52060db8 <strcat+0x2e>
    52060de2:	fd843783          	ld	a5,-40(s0)
    52060de6:	00078023          	sb	zero,0(a5)
    52060dea:	fe843783          	ld	a5,-24(s0)
    52060dee:	853e                	mv	a0,a5
    52060df0:	7422                	ld	s0,40(sp)
    52060df2:	6145                	addi	sp,sp,48
    52060df4:	8082                	ret
