
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030d16:	2701                	sext.w	a4,a4
    52030d18:	2781                	sext.w	a5,a5
    52030d1a:	f8f74fe3          	blt	a4,a5,52030cb8 <strncmp+0x1a>
    52030d1e:	4781                	li	a5,0
    52030d20:	853e                	mv	a0,a5
    52030d22:	7462                	ld	s0,56(sp)
    52030d24:	6121                	addi	sp,sp,64
    52030d26:	8082                	ret

0000000052030d28 <strcpy>:
    52030d28:	7179                	addi	sp,sp,-48
    52030d2a:	f422                	sd	s0,40(sp)
    52030d2c:	1800                	addi	s0,sp,48
    52030d2e:	fca43c23          	sd	a0,-40(s0)
    52030d32:	fcb43823          	sd	a1,-48(s0)
    52030d36:	fd843783          	ld	a5,-40(s0)
    52030d3a:	fef43423          	sd	a5,-24(s0)
    52030d3e:	a00d                	j	52030d60 <strcpy+0x38>
    52030d40:	fd043703          	ld	a4,-48(s0)
    52030d44:	00170793          	addi	a5,a4,1
    52030d48:	fcf43823          	sd	a5,-48(s0)
    52030d4c:	fd843783          	ld	a5,-40(s0)
    52030d50:	00178693          	addi	a3,a5,1
    52030d54:	fcd43c23          	sd	a3,-40(s0)
    52030d58:	00074703          	lbu	a4,0(a4)
    52030d5c:	00e78023          	sb	a4,0(a5)
    52030d60:	fd043783          	ld	a5,-48(s0)
    52030d64:	0007c783          	lbu	a5,0(a5)
    52030d68:	ffe1                	bnez	a5,52030d40 <strcpy+0x18>
    52030d6a:	fd843783          	ld	a5,-40(s0)
    52030d6e:	00078023          	sb	zero,0(a5)
    52030d72:	fe843783          	ld	a5,-24(s0)
    52030d76:	853e                	mv	a0,a5
    52030d78:	7422                	ld	s0,40(sp)
    52030d7a:	6145                	addi	sp,sp,48
    52030d7c:	8082                	ret

0000000052030d7e <strncpy>:
    52030d7e:	7139                	addi	sp,sp,-64
    52030d80:	fc22                	sd	s0,56(sp)
    52030d82:	0080                	addi	s0,sp,64
    52030d84:	fca43c23          	sd	a0,-40(s0)
    52030d88:	fcb43823          	sd	a1,-48(s0)
    52030d8c:	87b2                	mv	a5,a2
    52030d8e:	fcf42623          	sw	a5,-52(s0)
    52030d92:	fd843783          	ld	a5,-40(s0)
    52030d96:	fef43423          	sd	a5,-24(s0)
    52030d9a:	a00d                	j	52030dbc <strncpy+0x3e>
    52030d9c:	fd043703          	ld	a4,-48(s0)
    52030da0:	00170793          	addi	a5,a4,1
    52030da4:	fcf43823          	sd	a5,-48(s0)
    52030da8:	fd843783          	ld	a5,-40(s0)
    52030dac:	00178693          	addi	a3,a5,1
    52030db0:	fcd43c23          	sd	a3,-40(s0)
    52030db4:	00074703          	lbu	a4,0(a4)
    52030db8:	00e78023          	sb	a4,0(a5)
    52030dbc:	fd043783          	ld	a5,-48(s0)
    52030dc0:	0007c783          	lbu	a5,0(a5)
    52030dc4:	c395                	beqz	a5,52030de8 <strncpy+0x6a>
    52030dc6:	fcc42783          	lw	a5,-52(s0)
    52030dca:	fff7871b          	addiw	a4,a5,-1
    52030dce:	fce42623          	sw	a4,-52(s0)
    52030dd2:	fcf045e3          	bgtz	a5,52030d9c <strncpy+0x1e>
    52030dd6:	a809                	j	52030de8 <strncpy+0x6a>
    52030dd8:	fd843783          	ld	a5,-40(s0)
    52030ddc:	00178713          	addi	a4,a5,1
    52030de0:	fce43c23          	sd	a4,-40(s0)
    52030de4:	00078023          	sb	zero,0(a5)
    52030de8:	fcc42783          	lw	a5,-52(s0)
    52030dec:	fff7871b          	addiw	a4,a5,-1
    52030df0:	fce42623          	sw	a4,-52(s0)
    52030df4:	fef042e3          	bgtz	a5,52030dd8 <strncpy+0x5a>
    52030df8:	fe843783          	ld	a5,-24(s0)
    52030dfc:	853e                	mv	a0,a5
    52030dfe:	7462                	ld	s0,56(sp)
    52030e00:	6121                	addi	sp,sp,64
    52030e02:	8082                	ret

0000000052030e04 <strcat>:
    52030e04:	7179                	addi	sp,sp,-48
    52030e06:	f422                	sd	s0,40(sp)
    52030e08:	1800                	addi	s0,sp,48
    52030e0a:	fca43c23          	sd	a0,-40(s0)
    52030e0e:	fcb43823          	sd	a1,-48(s0)
    52030e12:	fd843783          	ld	a5,-40(s0)
    52030e16:	fef43423          	sd	a5,-24(s0)
    52030e1a:	a031                	j	52030e26 <strcat+0x22>
    52030e1c:	fd843783          	ld	a5,-40(s0)
    52030e20:	0785                	addi	a5,a5,1
    52030e22:	fcf43c23          	sd	a5,-40(s0)
    52030e26:	fd843783          	ld	a5,-40(s0)
    52030e2a:	0007c783          	lbu	a5,0(a5)
    52030e2e:	f7fd                	bnez	a5,52030e1c <strcat+0x18>
    52030e30:	a00d                	j	52030e52 <strcat+0x4e>
    52030e32:	fd043703          	ld	a4,-48(s0)
    52030e36:	00170793          	addi	a5,a4,1
    52030e3a:	fcf43823          	sd	a5,-48(s0)
    52030e3e:	fd843783          	ld	a5,-40(s0)
    52030e42:	00178693          	addi	a3,a5,1
    52030e46:	fcd43c23          	sd	a3,-40(s0)
    52030e4a:	00074703          	lbu	a4,0(a4)
    52030e4e:	00e78023          	sb	a4,0(a5)
    52030e52:	fd043783          	ld	a5,-48(s0)
    52030e56:	0007c783          	lbu	a5,0(a5)
    52030e5a:	ffe1                	bnez	a5,52030e32 <strcat+0x2e>
    52030e5c:	fd843783          	ld	a5,-40(s0)
    52030e60:	00078023          	sb	zero,0(a5)
    52030e64:	fe843783          	ld	a5,-24(s0)
    52030e68:	853e                	mv	a0,a5
    52030e6a:	7422                	ld	s0,40(sp)
    52030e6c:	6145                	addi	sp,sp,48
    52030e6e:	8082                	ret
