
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
0000000052030d1c <strncpy>:
    52030d1c:	7139                	addi	sp,sp,-64
    52030d1e:	fc22                	sd	s0,56(sp)
    52030d20:	0080                	addi	s0,sp,64
    52030d22:	fca43c23          	sd	a0,-40(s0)
    52030d26:	fcb43823          	sd	a1,-48(s0)
    52030d2a:	87b2                	mv	a5,a2
    52030d2c:	fcf42623          	sw	a5,-52(s0)
    52030d30:	fd843783          	ld	a5,-40(s0)
    52030d34:	fef43423          	sd	a5,-24(s0)
    52030d38:	a00d                	j	52030d5a <strncpy+0x3e>
    52030d3a:	fd043703          	ld	a4,-48(s0)
    52030d3e:	00170793          	addi	a5,a4,1
    52030d42:	fcf43823          	sd	a5,-48(s0)
    52030d46:	fd843783          	ld	a5,-40(s0)
    52030d4a:	00178693          	addi	a3,a5,1
    52030d4e:	fcd43c23          	sd	a3,-40(s0)
    52030d52:	00074703          	lbu	a4,0(a4)
    52030d56:	00e78023          	sb	a4,0(a5)
    52030d5a:	fd043783          	ld	a5,-48(s0)
    52030d5e:	0007c783          	lbu	a5,0(a5)
    52030d62:	c395                	beqz	a5,52030d86 <strncpy+0x6a>
    52030d64:	fcc42783          	lw	a5,-52(s0)
    52030d68:	fff7871b          	addiw	a4,a5,-1
    52030d6c:	fce42623          	sw	a4,-52(s0)
    52030d70:	fcf045e3          	bgtz	a5,52030d3a <strncpy+0x1e>
    52030d74:	a809                	j	52030d86 <strncpy+0x6a>
    52030d76:	fd843783          	ld	a5,-40(s0)
    52030d7a:	00178713          	addi	a4,a5,1
    52030d7e:	fce43c23          	sd	a4,-40(s0)
    52030d82:	00078023          	sb	zero,0(a5)
    52030d86:	fcc42783          	lw	a5,-52(s0)
    52030d8a:	fff7871b          	addiw	a4,a5,-1
    52030d8e:	fce42623          	sw	a4,-52(s0)
    52030d92:	fef042e3          	bgtz	a5,52030d76 <strncpy+0x5a>
    52030d96:	fe843783          	ld	a5,-24(s0)
    52030d9a:	853e                	mv	a0,a5
    52030d9c:	7462                	ld	s0,56(sp)
    52030d9e:	6121                	addi	sp,sp,64
    52030da0:	8082                	ret

0000000052030da2 <strcat>:
    52030da2:	7179                	addi	sp,sp,-48
    52030da4:	f422                	sd	s0,40(sp)
    52030da6:	1800                	addi	s0,sp,48
    52030da8:	fca43c23          	sd	a0,-40(s0)
    52030dac:	fcb43823          	sd	a1,-48(s0)
    52030db0:	fd843783          	ld	a5,-40(s0)
    52030db4:	fef43423          	sd	a5,-24(s0)
    52030db8:	a031                	j	52030dc4 <strcat+0x22>
    52030dba:	fd843783          	ld	a5,-40(s0)
    52030dbe:	0785                	addi	a5,a5,1
    52030dc0:	fcf43c23          	sd	a5,-40(s0)
    52030dc4:	fd843783          	ld	a5,-40(s0)
    52030dc8:	0007c783          	lbu	a5,0(a5)
    52030dcc:	f7fd                	bnez	a5,52030dba <strcat+0x18>
    52030dce:	a00d                	j	52030df0 <strcat+0x4e>
    52030dd0:	fd043703          	ld	a4,-48(s0)
    52030dd4:	00170793          	addi	a5,a4,1
    52030dd8:	fcf43823          	sd	a5,-48(s0)
    52030ddc:	fd843783          	ld	a5,-40(s0)
    52030de0:	00178693          	addi	a3,a5,1
    52030de4:	fcd43c23          	sd	a3,-40(s0)
    52030de8:	00074703          	lbu	a4,0(a4)
    52030dec:	00e78023          	sb	a4,0(a5)
    52030df0:	fd043783          	ld	a5,-48(s0)
    52030df4:	0007c783          	lbu	a5,0(a5)
    52030df8:	ffe1                	bnez	a5,52030dd0 <strcat+0x2e>
    52030dfa:	fd843783          	ld	a5,-40(s0)
    52030dfe:	00078023          	sb	zero,0(a5)
    52030e02:	fe843783          	ld	a5,-24(s0)
    52030e06:	853e                	mv	a0,a5
    52030e08:	7422                	ld	s0,40(sp)
    52030e0a:	6145                	addi	sp,sp,48
    52030e0c:	8082                	ret
