
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000d42:	fcb43823          	sd	a1,-48(s0)
    52000d46:	fd843783          	ld	a5,-40(s0)
    52000d4a:	fef43423          	sd	a5,-24(s0)
    52000d4e:	a031                	j	52000d5a <strcat+0x22>
    52000d50:	fd843783          	ld	a5,-40(s0)
    52000d54:	0785                	addi	a5,a5,1
    52000d56:	fcf43c23          	sd	a5,-40(s0)
    52000d5a:	fd843783          	ld	a5,-40(s0)
    52000d5e:	0007c783          	lbu	a5,0(a5)
    52000d62:	f7fd                	bnez	a5,52000d50 <strcat+0x18>
    52000d64:	a00d                	j	52000d86 <strcat+0x4e>
    52000d66:	fd043703          	ld	a4,-48(s0)
    52000d6a:	00170793          	addi	a5,a4,1
    52000d6e:	fcf43823          	sd	a5,-48(s0)
    52000d72:	fd843783          	ld	a5,-40(s0)
    52000d76:	00178693          	addi	a3,a5,1
    52000d7a:	fcd43c23          	sd	a3,-40(s0)
    52000d7e:	00074703          	lbu	a4,0(a4)
    52000d82:	00e78023          	sb	a4,0(a5)
    52000d86:	fd043783          	ld	a5,-48(s0)
    52000d8a:	0007c783          	lbu	a5,0(a5)
    52000d8e:	ffe1                	bnez	a5,52000d66 <strcat+0x2e>
    52000d90:	fd843783          	ld	a5,-40(s0)
    52000d94:	00078023          	sb	zero,0(a5)
    52000d98:	fe843783          	ld	a5,-24(s0)
    52000d9c:	853e                	mv	a0,a5
    52000d9e:	7422                	ld	s0,40(sp)
    52000da0:	6145                	addi	sp,sp,48
    52000da2:	8082                	ret
