
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0bf8:	fe843783          	ld	a5,-24(s0)
    520e0bfc:	00078023          	sb	zero,0(a5)
    520e0c00:	fe843703          	ld	a4,-24(s0)
    520e0c04:	fb043783          	ld	a5,-80(s0)
    520e0c08:	40f707b3          	sub	a5,a4,a5
    520e0c0c:	fcf42c23          	sw	a5,-40(s0)
    520e0c10:	fe042023          	sw	zero,-32(s0)
    520e0c14:	a885                	j	520e0c84 <mini_itoa+0x1ce>
    520e0c16:	fe046783          	lwu	a5,-32(s0)
    520e0c1a:	fb043703          	ld	a4,-80(s0)
    520e0c1e:	97ba                	add	a5,a5,a4
    520e0c20:	0007c783          	lbu	a5,0(a5)
    520e0c24:	fcf40ba3          	sb	a5,-41(s0)
    520e0c28:	fd842703          	lw	a4,-40(s0)
    520e0c2c:	fe042783          	lw	a5,-32(s0)
    520e0c30:	40f707bb          	subw	a5,a4,a5
    520e0c34:	2781                	sext.w	a5,a5
    520e0c36:	37fd                	addiw	a5,a5,-1
    520e0c38:	2781                	sext.w	a5,a5
    520e0c3a:	1782                	slli	a5,a5,0x20
    520e0c3c:	9381                	srli	a5,a5,0x20
    520e0c3e:	fb043703          	ld	a4,-80(s0)
    520e0c42:	973e                	add	a4,a4,a5
    520e0c44:	fe046783          	lwu	a5,-32(s0)
    520e0c48:	fb043683          	ld	a3,-80(s0)
    520e0c4c:	97b6                	add	a5,a5,a3
    520e0c4e:	00074703          	lbu	a4,0(a4)
    520e0c52:	00e78023          	sb	a4,0(a5)
    520e0c56:	fd842703          	lw	a4,-40(s0)
    520e0c5a:	fe042783          	lw	a5,-32(s0)
    520e0c5e:	40f707bb          	subw	a5,a4,a5
    520e0c62:	2781                	sext.w	a5,a5
    520e0c64:	37fd                	addiw	a5,a5,-1
    520e0c66:	2781                	sext.w	a5,a5
    520e0c68:	1782                	slli	a5,a5,0x20
    520e0c6a:	9381                	srli	a5,a5,0x20
    520e0c6c:	fb043703          	ld	a4,-80(s0)
    520e0c70:	97ba                	add	a5,a5,a4
    520e0c72:	fd744703          	lbu	a4,-41(s0)
    520e0c76:	00e78023          	sb	a4,0(a5)
    520e0c7a:	fe042783          	lw	a5,-32(s0)
    520e0c7e:	2785                	addiw	a5,a5,1
    520e0c80:	fef42023          	sw	a5,-32(s0)
    520e0c84:	fd842783          	lw	a5,-40(s0)
    520e0c88:	0017d79b          	srliw	a5,a5,0x1
    520e0c8c:	0007871b          	sext.w	a4,a5
    520e0c90:	fe042783          	lw	a5,-32(s0)
    520e0c94:	2781                	sext.w	a5,a5
    520e0c96:	f8e7e0e3          	bltu	a5,a4,520e0c16 <mini_itoa+0x160>
    520e0c9a:	fd842783          	lw	a5,-40(s0)
    520e0c9e:	853e                	mv	a0,a5
    520e0ca0:	6426                	ld	s0,72(sp)
    520e0ca2:	6161                	addi	sp,sp,80
    520e0ca4:	8082                	ret

00000000520e0ca6 <_putc>:
    520e0ca6:	1101                	addi	sp,sp,-32
    520e0ca8:	ec22                	sd	s0,24(sp)
    520e0caa:	1000                	addi	s0,sp,32
    520e0cac:	87aa                	mv	a5,a0
    520e0cae:	feb43023          	sd	a1,-32(s0)
    520e0cb2:	fef42623          	sw	a5,-20(s0)
    520e0cb6:	fe043783          	ld	a5,-32(s0)
    520e0cba:	6798                	ld	a4,8(a5)
    520e0cbc:	fe043783          	ld	a5,-32(s0)
    520e0cc0:	639c                	ld	a5,0(a5)
    520e0cc2:	40f707b3          	sub	a5,a4,a5
    520e0cc6:	2781                	sext.w	a5,a5
    520e0cc8:	2785                	addiw	a5,a5,1
    520e0cca:	0007871b          	sext.w	a4,a5
    520e0cce:	fe043783          	ld	a5,-32(s0)
    520e0cd2:	4b9c                	lw	a5,16(a5)
    520e0cd4:	00f76463          	bltu	a4,a5,520e0cdc <_putc+0x36>
    520e0cd8:	4781                	li	a5,0
    520e0cda:	a02d                	j	520e0d04 <_putc+0x5e>
    520e0cdc:	fe043783          	ld	a5,-32(s0)
    520e0ce0:	679c                	ld	a5,8(a5)
    520e0ce2:	00178693          	addi	a3,a5,1
    520e0ce6:	fe043703          	ld	a4,-32(s0)
    520e0cea:	e714                	sd	a3,8(a4)
    520e0cec:	fec42703          	lw	a4,-20(s0)
    520e0cf0:	0ff77713          	andi	a4,a4,255
    520e0cf4:	00e78023          	sb	a4,0(a5)
    520e0cf8:	fe043783          	ld	a5,-32(s0)
    520e0cfc:	679c                	ld	a5,8(a5)
    520e0cfe:	00078023          	sb	zero,0(a5)
    520e0d02:	4785                	li	a5,1
    520e0d04:	853e                	mv	a0,a5
    520e0d06:	6462                	ld	s0,24(sp)
    520e0d08:	6105                	addi	sp,sp,32
    520e0d0a:	8082                	ret

00000000520e0d0c <_puts>:
    520e0d0c:	7139                	addi	sp,sp,-64
    520e0d0e:	fc22                	sd	s0,56(sp)
    520e0d10:	0080                	addi	s0,sp,64
    520e0d12:	fca43c23          	sd	a0,-40(s0)
    520e0d16:	87ae                	mv	a5,a1
    520e0d18:	fcc43423          	sd	a2,-56(s0)
    520e0d1c:	fcf42a23          	sw	a5,-44(s0)
    520e0d20:	fc843783          	ld	a5,-56(s0)
    520e0d24:	4b9c                	lw	a5,16(a5)
    520e0d26:	02079713          	slli	a4,a5,0x20
    520e0d2a:	9301                	srli	a4,a4,0x20
    520e0d2c:	fc843783          	ld	a5,-56(s0)
    520e0d30:	6794                	ld	a3,8(a5)
    520e0d32:	fc843783          	ld	a5,-56(s0)
    520e0d36:	639c                	ld	a5,0(a5)
    520e0d38:	40f687b3          	sub	a5,a3,a5
    520e0d3c:	8f1d                	sub	a4,a4,a5
    520e0d3e:	fd446783          	lwu	a5,-44(s0)
    520e0d42:	02e7c463          	blt	a5,a4,520e0d6a <_puts+0x5e>
    520e0d46:	fc843783          	ld	a5,-56(s0)
    520e0d4a:	4b98                	lw	a4,16(a5)
    520e0d4c:	fc843783          	ld	a5,-56(s0)
    520e0d50:	6794                	ld	a3,8(a5)
    520e0d52:	fc843783          	ld	a5,-56(s0)
    520e0d56:	639c                	ld	a5,0(a5)
    520e0d58:	40f687b3          	sub	a5,a3,a5
    520e0d5c:	2781                	sext.w	a5,a5
    520e0d5e:	40f707bb          	subw	a5,a4,a5
    520e0d62:	2781                	sext.w	a5,a5
    520e0d64:	37fd                	addiw	a5,a5,-1
    520e0d66:	fcf42a23          	sw	a5,-44(s0)
    520e0d6a:	fe042623          	sw	zero,-20(s0)
    520e0d6e:	a03d                	j	520e0d9c <_puts+0x90>
    520e0d70:	fec46783          	lwu	a5,-20(s0)
    520e0d74:	fd843703          	ld	a4,-40(s0)
    520e0d78:	973e                	add	a4,a4,a5
    520e0d7a:	fc843783          	ld	a5,-56(s0)
    520e0d7e:	679c                	ld	a5,8(a5)
    520e0d80:	00178613          	addi	a2,a5,1
    520e0d84:	fc843683          	ld	a3,-56(s0)
    520e0d88:	e690                	sd	a2,8(a3)
    520e0d8a:	00074703          	lbu	a4,0(a4)
    520e0d8e:	00e78023          	sb	a4,0(a5)
    520e0d92:	fec42783          	lw	a5,-20(s0)
    520e0d96:	2785                	addiw	a5,a5,1
    520e0d98:	fef42623          	sw	a5,-20(s0)
    520e0d9c:	fec42703          	lw	a4,-20(s0)
    520e0da0:	fd442783          	lw	a5,-44(s0)
    520e0da4:	2701                	sext.w	a4,a4
    520e0da6:	2781                	sext.w	a5,a5
    520e0da8:	fcf764e3          	bltu	a4,a5,520e0d70 <_puts+0x64>
    520e0dac:	fc843783          	ld	a5,-56(s0)
    520e0db0:	679c                	ld	a5,8(a5)
    520e0db2:	00078023          	sb	zero,0(a5)
    520e0db6:	fd442783          	lw	a5,-44(s0)
    520e0dba:	853e                	mv	a0,a5
    520e0dbc:	7462                	ld	s0,56(sp)
    520e0dbe:	6121                	addi	sp,sp,64
    520e0dc0:	8082                	ret

00000000520e0dc2 <mini_vsnprintf>:
    520e0dc2:	7119                	addi	sp,sp,-128
    520e0dc4:	fc86                	sd	ra,120(sp)
    520e0dc6:	f8a2                	sd	s0,112(sp)
    520e0dc8:	0100                	addi	s0,sp,128
    520e0dca:	f8a43c23          	sd	a0,-104(s0)
    520e0dce:	87ae                	mv	a5,a1
    520e0dd0:	f8c43423          	sd	a2,-120(s0)
    520e0dd4:	f8d43023          	sd	a3,-128(s0)
    520e0dd8:	f8f42a23          	sw	a5,-108(s0)
    520e0ddc:	f9843783          	ld	a5,-104(s0)
    520e0de0:	fcf43023          	sd	a5,-64(s0)
    520e0de4:	f9843783          	ld	a5,-104(s0)
    520e0de8:	fcf43423          	sd	a5,-56(s0)
    520e0dec:	f9442783          	lw	a5,-108(s0)
    520e0df0:	fcf42823          	sw	a5,-48(s0)
    520e0df4:	a4f9                	j	520e10c2 <mini_vsnprintf+0x300>
    520e0df6:	fc843703          	ld	a4,-56(s0)
    520e0dfa:	fc043783          	ld	a5,-64(s0)
    520e0dfe:	40f707b3          	sub	a5,a4,a5
    520e0e02:	2781                	sext.w	a5,a5
    520e0e04:	2785                	addiw	a5,a5,1
    520e0e06:	0007871b          	sext.w	a4,a5
    520e0e0a:	fd042783          	lw	a5,-48(s0)
    520e0e0e:	2cf77b63          	bgeu	a4,a5,520e10e4 <mini_vsnprintf+0x322>
    520e0e12:	fef44783          	lbu	a5,-17(s0)
    520e0e16:	0ff7f713          	andi	a4,a5,255
    520e0e1a:	02500793          	li	a5,37
    520e0e1e:	00f70c63          	beq	a4,a5,520e0e36 <mini_vsnprintf+0x74>
    520e0e22:	fef44783          	lbu	a5,-17(s0)
    520e0e26:	2781                	sext.w	a5,a5
    520e0e28:	fc040713          	addi	a4,s0,-64
    520e0e2c:	85ba                	mv	a1,a4
    520e0e2e:	853e                	mv	a0,a5
    520e0e30:	e77ff0ef          	jal	ra,520e0ca6 <_putc>
    520e0e34:	a479                	j	520e10c2 <mini_vsnprintf+0x300>
    520e0e36:	fe040723          	sb	zero,-18(s0)
    520e0e3a:	fe042423          	sw	zero,-24(s0)
    520e0e3e:	f8843783          	ld	a5,-120(s0)
    520e0e42:	00178713          	addi	a4,a5,1
    520e0e46:	f8e43423          	sd	a4,-120(s0)
    520e0e4a:	0007c783          	lbu	a5,0(a5)
    520e0e4e:	fef407a3          	sb	a5,-17(s0)
    520e0e52:	fef44783          	lbu	a5,-17(s0)
    520e0e56:	0ff7f713          	andi	a4,a5,255
    520e0e5a:	03000793          	li	a5,48
    520e0e5e:	06f71b63          	bne	a4,a5,520e0ed4 <mini_vsnprintf+0x112>
    520e0e62:	a891                	j	520e0eb6 <mini_vsnprintf+0xf4>
    520e0e64:	fef44783          	lbu	a5,-17(s0)
    520e0e68:	0ff7f793          	andi	a5,a5,255
    520e0e6c:	26078e63          	beqz	a5,520e10e8 <mini_vsnprintf+0x326>
    520e0e70:	fef44783          	lbu	a5,-17(s0)
    520e0e74:	0ff7f713          	andi	a4,a5,255
    520e0e78:	02f00793          	li	a5,47
    520e0e7c:	04e7fc63          	bgeu	a5,a4,520e0ed4 <mini_vsnprintf+0x112>
    520e0e80:	fef44783          	lbu	a5,-17(s0)
    520e0e84:	0ff7f713          	andi	a4,a5,255
    520e0e88:	03900793          	li	a5,57
    520e0e8c:	04e7e463          	bltu	a5,a4,520e0ed4 <mini_vsnprintf+0x112>
    520e0e90:	fee44703          	lbu	a4,-18(s0)
    520e0e94:	87ba                	mv	a5,a4
    520e0e96:	0027979b          	slliw	a5,a5,0x2
    520e0e9a:	9fb9                	addw	a5,a5,a4
    520e0e9c:	0017979b          	slliw	a5,a5,0x1
    520e0ea0:	0ff7f793          	andi	a5,a5,255
    520e0ea4:	fef44703          	lbu	a4,-17(s0)
    520e0ea8:	9fb9                	addw	a5,a5,a4
    520e0eaa:	0ff7f793          	andi	a5,a5,255
    520e0eae:	fd07879b          	addiw	a5,a5,-48
    520e0eb2:	fef40723          	sb	a5,-18(s0)
    520e0eb6:	f8843783          	ld	a5,-120(s0)
    520e0eba:	00178713          	addi	a4,a5,1
    520e0ebe:	f8e43423          	sd	a4,-120(s0)
    520e0ec2:	0007c783          	lbu	a5,0(a5)
    520e0ec6:	fef407a3          	sb	a5,-17(s0)
    520e0eca:	fef44783          	lbu	a5,-17(s0)
    520e0ece:	0ff7f793          	andi	a5,a5,255
    520e0ed2:	fbc9                	bnez	a5,520e0e64 <mini_vsnprintf+0xa2>
    520e0ed4:	fef44783          	lbu	a5,-17(s0)
    520e0ed8:	0ff7f713          	andi	a4,a5,255
    520e0edc:	06c00793          	li	a5,108
    520e0ee0:	00f71f63          	bne	a4,a5,520e0efe <mini_vsnprintf+0x13c>
    520e0ee4:	4785                	li	a5,1
    520e0ee6:	fef42423          	sw	a5,-24(s0)
    520e0eea:	f8843783          	ld	a5,-120(s0)
    520e0eee:	00178713          	addi	a4,a5,1
    520e0ef2:	f8e43423          	sd	a4,-120(s0)
    520e0ef6:	0007c783          	lbu	a5,0(a5)
    520e0efa:	fef407a3          	sb	a5,-17(s0)
    520e0efe:	fef44783          	lbu	a5,-17(s0)
    520e0f02:	2781                	sext.w	a5,a5
    520e0f04:	1e078463          	beqz	a5,520e10ec <mini_vsnprintf+0x32a>
    520e0f08:	873e                	mv	a4,a5
    520e0f0a:	1a074263          	bltz	a4,520e10ae <mini_vsnprintf+0x2ec>
    520e0f0e:	86be                	mv	a3,a5
    520e0f10:	07800713          	li	a4,120
    520e0f14:	18d74d63          	blt	a4,a3,520e10ae <mini_vsnprintf+0x2ec>
    520e0f18:	86be                	mv	a3,a5
    520e0f1a:	05800713          	li	a4,88
    520e0f1e:	18e6c863          	blt	a3,a4,520e10ae <mini_vsnprintf+0x2ec>
    520e0f22:	fa87869b          	addiw	a3,a5,-88
    520e0f26:	0006871b          	sext.w	a4,a3
    520e0f2a:	02000793          	li	a5,32
    520e0f2e:	18e7e063          	bltu	a5,a4,520e10ae <mini_vsnprintf+0x2ec>
    520e0f32:	02069793          	slli	a5,a3,0x20
    520e0f36:	9381                	srli	a5,a5,0x20
    520e0f38:	00279713          	slli	a4,a5,0x2
    520e0f3c:	00000797          	auipc	a5,0x0
    520e0f40:	7a878793          	addi	a5,a5,1960 # 520e16e4 <strrev+0x1c0>
    520e0f44:	97ba                	add	a5,a5,a4
    520e0f46:	439c                	lw	a5,0(a5)
    520e0f48:	0007871b          	sext.w	a4,a5
    520e0f4c:	00000797          	auipc	a5,0x0
    520e0f50:	79878793          	addi	a5,a5,1944 # 520e16e4 <strrev+0x1c0>
    520e0f54:	97ba                	add	a5,a5,a4
    520e0f56:	8782                	jr	a5
    520e0f58:	4785                	li	a5,1
    520e0f5a:	fef42423          	sw	a5,-24(s0)
    520e0f5e:	a295                	j	520e10c2 <mini_vsnprintf+0x300>
    520e0f60:	fe842783          	lw	a5,-24(s0)
    520e0f64:	2781                	sext.w	a5,a5
    520e0f66:	ef81                	bnez	a5,520e0f7e <mini_vsnprintf+0x1bc>
    520e0f68:	f8043783          	ld	a5,-128(s0)
    520e0f6c:	00878713          	addi	a4,a5,8
    520e0f70:	f8e43023          	sd	a4,-128(s0)
    520e0f74:	439c                	lw	a5,0(a5)
    520e0f76:	02079513          	slli	a0,a5,0x20
    520e0f7a:	9101                	srli	a0,a0,0x20
    520e0f7c:	a809                	j	520e0f8e <mini_vsnprintf+0x1cc>
    520e0f7e:	f8043783          	ld	a5,-128(s0)
    520e0f82:	00878713          	addi	a4,a5,8
    520e0f86:	f8e43023          	sd	a4,-128(s0)
    520e0f8a:	639c                	ld	a5,0(a5)
    520e0f8c:	853e                	mv	a0,a5
    520e0f8e:	fef44783          	lbu	a5,-17(s0)
    520e0f92:	0007871b          	sext.w	a4,a5
    520e0f96:	07500793          	li	a5,117
    520e0f9a:	40f707b3          	sub	a5,a4,a5
    520e0f9e:	0017b793          	seqz	a5,a5
    520e0fa2:	0ff7f793          	andi	a5,a5,255
    520e0fa6:	0007869b          	sext.w	a3,a5
    520e0faa:	fee44783          	lbu	a5,-18(s0)
    520e0fae:	2781                	sext.w	a5,a5
    520e0fb0:	fa840713          	addi	a4,s0,-88
    520e0fb4:	4601                	li	a2,0
    520e0fb6:	45a9                	li	a1,10
    520e0fb8:	affff0ef          	jal	ra,520e0ab6 <mini_itoa>
    520e0fbc:	87aa                	mv	a5,a0
    520e0fbe:	fcf42e23          	sw	a5,-36(s0)
    520e0fc2:	fc040693          	addi	a3,s0,-64
    520e0fc6:	fdc42703          	lw	a4,-36(s0)
    520e0fca:	fa840793          	addi	a5,s0,-88
    520e0fce:	8636                	mv	a2,a3
    520e0fd0:	85ba                	mv	a1,a4
    520e0fd2:	853e                	mv	a0,a5
    520e0fd4:	d39ff0ef          	jal	ra,520e0d0c <_puts>
    520e0fd8:	fe042423          	sw	zero,-24(s0)
    520e0fdc:	a0dd                	j	520e10c2 <mini_vsnprintf+0x300>
    520e0fde:	fe842783          	lw	a5,-24(s0)
    520e0fe2:	2781                	sext.w	a5,a5
    520e0fe4:	ef81                	bnez	a5,520e0ffc <mini_vsnprintf+0x23a>
    520e0fe6:	f8043783          	ld	a5,-128(s0)
    520e0fea:	00878713          	addi	a4,a5,8
    520e0fee:	f8e43023          	sd	a4,-128(s0)
    520e0ff2:	439c                	lw	a5,0(a5)
    520e0ff4:	02079513          	slli	a0,a5,0x20
    520e0ff8:	9101                	srli	a0,a0,0x20
    520e0ffa:	a809                	j	520e100c <mini_vsnprintf+0x24a>
    520e0ffc:	f8043783          	ld	a5,-128(s0)
    520e1000:	00878713          	addi	a4,a5,8
    520e1004:	f8e43023          	sd	a4,-128(s0)
    520e1008:	639c                	ld	a5,0(a5)
    520e100a:	853e                	mv	a0,a5
    520e100c:	fef44783          	lbu	a5,-17(s0)
    520e1010:	0007871b          	sext.w	a4,a5
    520e1014:	05800793          	li	a5,88
    520e1018:	40f707b3          	sub	a5,a4,a5
    520e101c:	0017b793          	seqz	a5,a5
    520e1020:	0ff7f793          	andi	a5,a5,255
    520e1024:	0007861b          	sext.w	a2,a5
    520e1028:	fee44783          	lbu	a5,-18(s0)
    520e102c:	2781                	sext.w	a5,a5
    520e102e:	fa840713          	addi	a4,s0,-88
    520e1032:	4685                	li	a3,1
    520e1034:	45c1                	li	a1,16
    520e1036:	a81ff0ef          	jal	ra,520e0ab6 <mini_itoa>
    520e103a:	87aa                	mv	a5,a0
    520e103c:	fcf42e23          	sw	a5,-36(s0)
    520e1040:	fc040693          	addi	a3,s0,-64
    520e1044:	fdc42703          	lw	a4,-36(s0)
    520e1048:	fa840793          	addi	a5,s0,-88
    520e104c:	8636                	mv	a2,a3
    520e104e:	85ba                	mv	a1,a4
    520e1050:	853e                	mv	a0,a5
    520e1052:	cbbff0ef          	jal	ra,520e0d0c <_puts>
    520e1056:	fe042423          	sw	zero,-24(s0)
    520e105a:	a0a5                	j	520e10c2 <mini_vsnprintf+0x300>
    520e105c:	f8043783          	ld	a5,-128(s0)
    520e1060:	00878713          	addi	a4,a5,8
    520e1064:	f8e43023          	sd	a4,-128(s0)
    520e1068:	439c                	lw	a5,0(a5)
    520e106a:	0ff7f793          	andi	a5,a5,255
    520e106e:	2781                	sext.w	a5,a5
    520e1070:	fc040713          	addi	a4,s0,-64
    520e1074:	85ba                	mv	a1,a4
    520e1076:	853e                	mv	a0,a5
    520e1078:	c2fff0ef          	jal	ra,520e0ca6 <_putc>
    520e107c:	a099                	j	520e10c2 <mini_vsnprintf+0x300>
    520e107e:	f8043783          	ld	a5,-128(s0)
    520e1082:	00878713          	addi	a4,a5,8
    520e1086:	f8e43023          	sd	a4,-128(s0)
    520e108a:	639c                	ld	a5,0(a5)
    520e108c:	fef43023          	sd	a5,-32(s0)
    520e1090:	fe043503          	ld	a0,-32(s0)
    520e1094:	1fa000ef          	jal	ra,520e128e <strlen>
    520e1098:	87aa                	mv	a5,a0
    520e109a:	2781                	sext.w	a5,a5
    520e109c:	fc040713          	addi	a4,s0,-64
    520e10a0:	863a                	mv	a2,a4
    520e10a2:	85be                	mv	a1,a5
    520e10a4:	fe043503          	ld	a0,-32(s0)
    520e10a8:	c65ff0ef          	jal	ra,520e0d0c <_puts>
    520e10ac:	a819                	j	520e10c2 <mini_vsnprintf+0x300>
    520e10ae:	fef44783          	lbu	a5,-17(s0)
    520e10b2:	2781                	sext.w	a5,a5
    520e10b4:	fc040713          	addi	a4,s0,-64
    520e10b8:	85ba                	mv	a1,a4
    520e10ba:	853e                	mv	a0,a5
    520e10bc:	bebff0ef          	jal	ra,520e0ca6 <_putc>
    520e10c0:	0001                	nop
    520e10c2:	f8843783          	ld	a5,-120(s0)
    520e10c6:	00178713          	addi	a4,a5,1
    520e10ca:	f8e43423          	sd	a4,-120(s0)
    520e10ce:	0007c783          	lbu	a5,0(a5)
    520e10d2:	fef407a3          	sb	a5,-17(s0)
    520e10d6:	fef44783          	lbu	a5,-17(s0)
    520e10da:	0ff7f793          	andi	a5,a5,255
    520e10de:	d0079ce3          	bnez	a5,520e0df6 <mini_vsnprintf+0x34>
    520e10e2:	a031                	j	520e10ee <mini_vsnprintf+0x32c>
    520e10e4:	0001                	nop
    520e10e6:	a021                	j	520e10ee <mini_vsnprintf+0x32c>
    520e10e8:	0001                	nop
    520e10ea:	a011                	j	520e10ee <mini_vsnprintf+0x32c>
    520e10ec:	0001                	nop
    520e10ee:	fc843703          	ld	a4,-56(s0)
    520e10f2:	fc043783          	ld	a5,-64(s0)
    520e10f6:	40f707b3          	sub	a5,a4,a5
    520e10fa:	2781                	sext.w	a5,a5
    520e10fc:	853e                	mv	a0,a5
    520e10fe:	70e6                	ld	ra,120(sp)
    520e1100:	7446                	ld	s0,112(sp)
    520e1102:	6109                	addi	sp,sp,128
    520e1104:	8082                	ret

00000000520e1106 <vprintf>:
    520e1106:	7169                	addi	sp,sp,-304
    520e1108:	f606                	sd	ra,296(sp)
    520e110a:	f222                	sd	s0,288(sp)
    520e110c:	1a00                	addi	s0,sp,304
    520e110e:	eca43c23          	sd	a0,-296(s0)
    520e1112:	ecb43823          	sd	a1,-304(s0)
    520e1116:	ed043783          	ld	a5,-304(s0)
    520e111a:	fef43023          	sd	a5,-32(s0)
    520e111e:	fe043703          	ld	a4,-32(s0)
    520e1122:	ee040793          	addi	a5,s0,-288
    520e1126:	86ba                	mv	a3,a4
    520e1128:	ed843603          	ld	a2,-296(s0)
    520e112c:	10000593          	li	a1,256
    520e1130:	853e                	mv	a0,a5
    520e1132:	c91ff0ef          	jal	ra,520e0dc2 <mini_vsnprintf>
    520e1136:	87aa                	mv	a5,a0
    520e1138:	fef42623          	sw	a5,-20(s0)
    520e113c:	fec42783          	lw	a5,-20(s0)
    520e1140:	ff040713          	addi	a4,s0,-16
    520e1144:	97ba                	add	a5,a5,a4
    520e1146:	ee078823          	sb	zero,-272(a5)
    520e114a:	ee040793          	addi	a5,s0,-288
    520e114e:	853e                	mv	a0,a5
    520e1150:	8ccff0ef          	jal	ra,520e021c <sys_write>
    520e1154:	8f0ff0ef          	jal	ra,520e0244 <sys_reflush>
    520e1158:	fec42783          	lw	a5,-20(s0)
    520e115c:	853e                	mv	a0,a5
    520e115e:	70b2                	ld	ra,296(sp)
    520e1160:	7412                	ld	s0,288(sp)
    520e1162:	6155                	addi	sp,sp,304
    520e1164:	8082                	ret

00000000520e1166 <printf>:
    520e1166:	7159                	addi	sp,sp,-112
    520e1168:	f406                	sd	ra,40(sp)
    520e116a:	f022                	sd	s0,32(sp)
    520e116c:	1800                	addi	s0,sp,48
    520e116e:	fca43c23          	sd	a0,-40(s0)
    520e1172:	e40c                	sd	a1,8(s0)
    520e1174:	e810                	sd	a2,16(s0)
    520e1176:	ec14                	sd	a3,24(s0)
    520e1178:	f018                	sd	a4,32(s0)
    520e117a:	f41c                	sd	a5,40(s0)
    520e117c:	03043823          	sd	a6,48(s0)
    520e1180:	03143c23          	sd	a7,56(s0)
    520e1184:	fe042623          	sw	zero,-20(s0)
    520e1188:	04040793          	addi	a5,s0,64
    520e118c:	fcf43823          	sd	a5,-48(s0)
    520e1190:	fd043783          	ld	a5,-48(s0)
    520e1194:	fc878793          	addi	a5,a5,-56
    520e1198:	fef43023          	sd	a5,-32(s0)
    520e119c:	fe043783          	ld	a5,-32(s0)
    520e11a0:	85be                	mv	a1,a5
    520e11a2:	fd843503          	ld	a0,-40(s0)
    520e11a6:	f61ff0ef          	jal	ra,520e1106 <vprintf>
    520e11aa:	87aa                	mv	a5,a0
    520e11ac:	fef42623          	sw	a5,-20(s0)
    520e11b0:	fec42783          	lw	a5,-20(s0)
    520e11b4:	853e                	mv	a0,a5
    520e11b6:	70a2                	ld	ra,40(sp)
    520e11b8:	7402                	ld	s0,32(sp)
    520e11ba:	6165                	addi	sp,sp,112
    520e11bc:	8082                	ret

00000000520e11be <memcpy>:
    520e11be:	7179                	addi	sp,sp,-48
    520e11c0:	f422                	sd	s0,40(sp)
    520e11c2:	1800                	addi	s0,sp,48
    520e11c4:	fea43423          	sd	a0,-24(s0)
    520e11c8:	feb43023          	sd	a1,-32(s0)
    520e11cc:	87b2                	mv	a5,a2
    520e11ce:	fcf42e23          	sw	a5,-36(s0)
    520e11d2:	a035                	j	520e11fe <memcpy+0x40>
    520e11d4:	fe043703          	ld	a4,-32(s0)
    520e11d8:	00170793          	addi	a5,a4,1
    520e11dc:	fef43023          	sd	a5,-32(s0)
    520e11e0:	fe843783          	ld	a5,-24(s0)
    520e11e4:	00178693          	addi	a3,a5,1
    520e11e8:	fed43423          	sd	a3,-24(s0)
    520e11ec:	00074703          	lbu	a4,0(a4)
    520e11f0:	00e78023          	sb	a4,0(a5)
    520e11f4:	fdc42783          	lw	a5,-36(s0)
    520e11f8:	37fd                	addiw	a5,a5,-1
    520e11fa:	fcf42e23          	sw	a5,-36(s0)
    520e11fe:	fdc42783          	lw	a5,-36(s0)
    520e1202:	2781                	sext.w	a5,a5
    520e1204:	fbe1                	bnez	a5,520e11d4 <memcpy+0x16>
    520e1206:	0001                	nop
    520e1208:	0001                	nop
    520e120a:	7422                	ld	s0,40(sp)
    520e120c:	6145                	addi	sp,sp,48
    520e120e:	8082                	ret

00000000520e1210 <memset>:
    520e1210:	7179                	addi	sp,sp,-48
    520e1212:	f422                	sd	s0,40(sp)
    520e1214:	1800                	addi	s0,sp,48
    520e1216:	fca43c23          	sd	a0,-40(s0)
    520e121a:	87ae                	mv	a5,a1
    520e121c:	8732                	mv	a4,a2
    520e121e:	fcf40ba3          	sb	a5,-41(s0)
    520e1222:	87ba                	mv	a5,a4
    520e1224:	fcf42823          	sw	a5,-48(s0)
    520e1228:	fd843783          	ld	a5,-40(s0)
    520e122c:	fef43423          	sd	a5,-24(s0)
    520e1230:	a005                	j	520e1250 <memset+0x40>
    520e1232:	fe843783          	ld	a5,-24(s0)
    520e1236:	00178713          	addi	a4,a5,1
    520e123a:	fee43423          	sd	a4,-24(s0)
    520e123e:	fd744703          	lbu	a4,-41(s0)
    520e1242:	00e78023          	sb	a4,0(a5)
    520e1246:	fd042783          	lw	a5,-48(s0)
    520e124a:	37fd                	addiw	a5,a5,-1
    520e124c:	fcf42823          	sw	a5,-48(s0)
    520e1250:	fd042783          	lw	a5,-48(s0)
    520e1254:	2781                	sext.w	a5,a5
    520e1256:	fff1                	bnez	a5,520e1232 <memset+0x22>
    520e1258:	0001                	nop
    520e125a:	0001                	nop
    520e125c:	7422                	ld	s0,40(sp)
    520e125e:	6145                	addi	sp,sp,48
    520e1260:	8082                	ret

00000000520e1262 <bzero>:
    520e1262:	1101                	addi	sp,sp,-32
    520e1264:	ec06                	sd	ra,24(sp)
    520e1266:	e822                	sd	s0,16(sp)
    520e1268:	1000                	addi	s0,sp,32
    520e126a:	fea43423          	sd	a0,-24(s0)
