
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0c06:	0ff77713          	andi	a4,a4,255
    520e0c0a:	00e78023          	sb	a4,0(a5)
    520e0c0e:	fe043783          	ld	a5,-32(s0)
    520e0c12:	679c                	ld	a5,8(a5)
    520e0c14:	00078023          	sb	zero,0(a5)
    520e0c18:	4785                	li	a5,1
    520e0c1a:	853e                	mv	a0,a5
    520e0c1c:	6462                	ld	s0,24(sp)
    520e0c1e:	6105                	addi	sp,sp,32
    520e0c20:	8082                	ret

00000000520e0c22 <_puts>:
    520e0c22:	7139                	addi	sp,sp,-64
    520e0c24:	fc22                	sd	s0,56(sp)
    520e0c26:	0080                	addi	s0,sp,64
    520e0c28:	fca43c23          	sd	a0,-40(s0)
    520e0c2c:	87ae                	mv	a5,a1
    520e0c2e:	fcc43423          	sd	a2,-56(s0)
    520e0c32:	fcf42a23          	sw	a5,-44(s0)
    520e0c36:	fc843783          	ld	a5,-56(s0)
    520e0c3a:	4b9c                	lw	a5,16(a5)
    520e0c3c:	02079713          	slli	a4,a5,0x20
    520e0c40:	9301                	srli	a4,a4,0x20
    520e0c42:	fc843783          	ld	a5,-56(s0)
    520e0c46:	6794                	ld	a3,8(a5)
    520e0c48:	fc843783          	ld	a5,-56(s0)
    520e0c4c:	639c                	ld	a5,0(a5)
    520e0c4e:	40f687b3          	sub	a5,a3,a5
    520e0c52:	8f1d                	sub	a4,a4,a5
    520e0c54:	fd446783          	lwu	a5,-44(s0)
    520e0c58:	02e7c463          	blt	a5,a4,520e0c80 <_puts+0x5e>
    520e0c5c:	fc843783          	ld	a5,-56(s0)
    520e0c60:	4b98                	lw	a4,16(a5)
    520e0c62:	fc843783          	ld	a5,-56(s0)
    520e0c66:	6794                	ld	a3,8(a5)
    520e0c68:	fc843783          	ld	a5,-56(s0)
    520e0c6c:	639c                	ld	a5,0(a5)
    520e0c6e:	40f687b3          	sub	a5,a3,a5
    520e0c72:	2781                	sext.w	a5,a5
    520e0c74:	40f707bb          	subw	a5,a4,a5
    520e0c78:	2781                	sext.w	a5,a5
    520e0c7a:	37fd                	addiw	a5,a5,-1
    520e0c7c:	fcf42a23          	sw	a5,-44(s0)
    520e0c80:	fe042623          	sw	zero,-20(s0)
    520e0c84:	a03d                	j	520e0cb2 <_puts+0x90>
    520e0c86:	fec46783          	lwu	a5,-20(s0)
    520e0c8a:	fd843703          	ld	a4,-40(s0)
    520e0c8e:	973e                	add	a4,a4,a5
    520e0c90:	fc843783          	ld	a5,-56(s0)
    520e0c94:	679c                	ld	a5,8(a5)
    520e0c96:	00178613          	addi	a2,a5,1
    520e0c9a:	fc843683          	ld	a3,-56(s0)
    520e0c9e:	e690                	sd	a2,8(a3)
    520e0ca0:	00074703          	lbu	a4,0(a4)
    520e0ca4:	00e78023          	sb	a4,0(a5)
    520e0ca8:	fec42783          	lw	a5,-20(s0)
    520e0cac:	2785                	addiw	a5,a5,1
    520e0cae:	fef42623          	sw	a5,-20(s0)
    520e0cb2:	fec42703          	lw	a4,-20(s0)
    520e0cb6:	fd442783          	lw	a5,-44(s0)
    520e0cba:	2701                	sext.w	a4,a4
    520e0cbc:	2781                	sext.w	a5,a5
    520e0cbe:	fcf764e3          	bltu	a4,a5,520e0c86 <_puts+0x64>
    520e0cc2:	fc843783          	ld	a5,-56(s0)
    520e0cc6:	679c                	ld	a5,8(a5)
    520e0cc8:	00078023          	sb	zero,0(a5)
    520e0ccc:	fd442783          	lw	a5,-44(s0)
    520e0cd0:	853e                	mv	a0,a5
    520e0cd2:	7462                	ld	s0,56(sp)
    520e0cd4:	6121                	addi	sp,sp,64
    520e0cd6:	8082                	ret

00000000520e0cd8 <mini_vsnprintf>:
    520e0cd8:	7119                	addi	sp,sp,-128
    520e0cda:	fc86                	sd	ra,120(sp)
    520e0cdc:	f8a2                	sd	s0,112(sp)
    520e0cde:	0100                	addi	s0,sp,128
    520e0ce0:	f8a43c23          	sd	a0,-104(s0)
    520e0ce4:	87ae                	mv	a5,a1
    520e0ce6:	f8c43423          	sd	a2,-120(s0)
    520e0cea:	f8d43023          	sd	a3,-128(s0)
    520e0cee:	f8f42a23          	sw	a5,-108(s0)
    520e0cf2:	f9843783          	ld	a5,-104(s0)
    520e0cf6:	fcf43023          	sd	a5,-64(s0)
    520e0cfa:	f9843783          	ld	a5,-104(s0)
    520e0cfe:	fcf43423          	sd	a5,-56(s0)
    520e0d02:	f9442783          	lw	a5,-108(s0)
    520e0d06:	fcf42823          	sw	a5,-48(s0)
    520e0d0a:	a4f9                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0d0c:	fc843703          	ld	a4,-56(s0)
    520e0d10:	fc043783          	ld	a5,-64(s0)
    520e0d14:	40f707b3          	sub	a5,a4,a5
    520e0d18:	2781                	sext.w	a5,a5
    520e0d1a:	2785                	addiw	a5,a5,1
    520e0d1c:	0007871b          	sext.w	a4,a5
    520e0d20:	fd042783          	lw	a5,-48(s0)
    520e0d24:	2cf77b63          	bgeu	a4,a5,520e0ffa <mini_vsnprintf+0x322>
    520e0d28:	fef44783          	lbu	a5,-17(s0)
    520e0d2c:	0ff7f713          	andi	a4,a5,255
    520e0d30:	02500793          	li	a5,37
    520e0d34:	00f70c63          	beq	a4,a5,520e0d4c <mini_vsnprintf+0x74>
    520e0d38:	fef44783          	lbu	a5,-17(s0)
    520e0d3c:	2781                	sext.w	a5,a5
    520e0d3e:	fc040713          	addi	a4,s0,-64
    520e0d42:	85ba                	mv	a1,a4
    520e0d44:	853e                	mv	a0,a5
    520e0d46:	e77ff0ef          	jal	ra,520e0bbc <_putc>
    520e0d4a:	a479                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0d4c:	fe040723          	sb	zero,-18(s0)
    520e0d50:	fe042423          	sw	zero,-24(s0)
    520e0d54:	f8843783          	ld	a5,-120(s0)
    520e0d58:	00178713          	addi	a4,a5,1
    520e0d5c:	f8e43423          	sd	a4,-120(s0)
    520e0d60:	0007c783          	lbu	a5,0(a5)
    520e0d64:	fef407a3          	sb	a5,-17(s0)
    520e0d68:	fef44783          	lbu	a5,-17(s0)
    520e0d6c:	0ff7f713          	andi	a4,a5,255
    520e0d70:	03000793          	li	a5,48
    520e0d74:	06f71b63          	bne	a4,a5,520e0dea <mini_vsnprintf+0x112>
    520e0d78:	a891                	j	520e0dcc <mini_vsnprintf+0xf4>
    520e0d7a:	fef44783          	lbu	a5,-17(s0)
    520e0d7e:	0ff7f793          	andi	a5,a5,255
    520e0d82:	26078e63          	beqz	a5,520e0ffe <mini_vsnprintf+0x326>
    520e0d86:	fef44783          	lbu	a5,-17(s0)
    520e0d8a:	0ff7f713          	andi	a4,a5,255
    520e0d8e:	02f00793          	li	a5,47
    520e0d92:	04e7fc63          	bgeu	a5,a4,520e0dea <mini_vsnprintf+0x112>
    520e0d96:	fef44783          	lbu	a5,-17(s0)
    520e0d9a:	0ff7f713          	andi	a4,a5,255
    520e0d9e:	03900793          	li	a5,57
    520e0da2:	04e7e463          	bltu	a5,a4,520e0dea <mini_vsnprintf+0x112>
    520e0da6:	fee44703          	lbu	a4,-18(s0)
    520e0daa:	87ba                	mv	a5,a4
    520e0dac:	0027979b          	slliw	a5,a5,0x2
    520e0db0:	9fb9                	addw	a5,a5,a4
    520e0db2:	0017979b          	slliw	a5,a5,0x1
    520e0db6:	0ff7f793          	andi	a5,a5,255
    520e0dba:	fef44703          	lbu	a4,-17(s0)
    520e0dbe:	9fb9                	addw	a5,a5,a4
    520e0dc0:	0ff7f793          	andi	a5,a5,255
    520e0dc4:	fd07879b          	addiw	a5,a5,-48
    520e0dc8:	fef40723          	sb	a5,-18(s0)
    520e0dcc:	f8843783          	ld	a5,-120(s0)
    520e0dd0:	00178713          	addi	a4,a5,1
    520e0dd4:	f8e43423          	sd	a4,-120(s0)
    520e0dd8:	0007c783          	lbu	a5,0(a5)
    520e0ddc:	fef407a3          	sb	a5,-17(s0)
    520e0de0:	fef44783          	lbu	a5,-17(s0)
    520e0de4:	0ff7f793          	andi	a5,a5,255
    520e0de8:	fbc9                	bnez	a5,520e0d7a <mini_vsnprintf+0xa2>
    520e0dea:	fef44783          	lbu	a5,-17(s0)
    520e0dee:	0ff7f713          	andi	a4,a5,255
    520e0df2:	06c00793          	li	a5,108
    520e0df6:	00f71f63          	bne	a4,a5,520e0e14 <mini_vsnprintf+0x13c>
    520e0dfa:	4785                	li	a5,1
    520e0dfc:	fef42423          	sw	a5,-24(s0)
    520e0e00:	f8843783          	ld	a5,-120(s0)
    520e0e04:	00178713          	addi	a4,a5,1
    520e0e08:	f8e43423          	sd	a4,-120(s0)
    520e0e0c:	0007c783          	lbu	a5,0(a5)
    520e0e10:	fef407a3          	sb	a5,-17(s0)
    520e0e14:	fef44783          	lbu	a5,-17(s0)
    520e0e18:	2781                	sext.w	a5,a5
    520e0e1a:	1e078463          	beqz	a5,520e1002 <mini_vsnprintf+0x32a>
    520e0e1e:	873e                	mv	a4,a5
    520e0e20:	1a074263          	bltz	a4,520e0fc4 <mini_vsnprintf+0x2ec>
    520e0e24:	86be                	mv	a3,a5
    520e0e26:	07800713          	li	a4,120
    520e0e2a:	18d74d63          	blt	a4,a3,520e0fc4 <mini_vsnprintf+0x2ec>
    520e0e2e:	86be                	mv	a3,a5
    520e0e30:	05800713          	li	a4,88
    520e0e34:	18e6c863          	blt	a3,a4,520e0fc4 <mini_vsnprintf+0x2ec>
    520e0e38:	fa87869b          	addiw	a3,a5,-88
    520e0e3c:	0006871b          	sext.w	a4,a3
    520e0e40:	02000793          	li	a5,32
    520e0e44:	18e7e063          	bltu	a5,a4,520e0fc4 <mini_vsnprintf+0x2ec>
    520e0e48:	02069793          	slli	a5,a3,0x20
    520e0e4c:	9381                	srli	a5,a5,0x20
    520e0e4e:	00279713          	slli	a4,a5,0x2
    520e0e52:	00000797          	auipc	a5,0x0
    520e0e56:	7aa78793          	addi	a5,a5,1962 # 520e15fc <strrev+0x1c2>
    520e0e5a:	97ba                	add	a5,a5,a4
    520e0e5c:	439c                	lw	a5,0(a5)
    520e0e5e:	0007871b          	sext.w	a4,a5
    520e0e62:	00000797          	auipc	a5,0x0
    520e0e66:	79a78793          	addi	a5,a5,1946 # 520e15fc <strrev+0x1c2>
    520e0e6a:	97ba                	add	a5,a5,a4
    520e0e6c:	8782                	jr	a5
    520e0e6e:	4785                	li	a5,1
    520e0e70:	fef42423          	sw	a5,-24(s0)
    520e0e74:	a295                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0e76:	fe842783          	lw	a5,-24(s0)
    520e0e7a:	2781                	sext.w	a5,a5
    520e0e7c:	ef81                	bnez	a5,520e0e94 <mini_vsnprintf+0x1bc>
    520e0e7e:	f8043783          	ld	a5,-128(s0)
    520e0e82:	00878713          	addi	a4,a5,8
    520e0e86:	f8e43023          	sd	a4,-128(s0)
    520e0e8a:	439c                	lw	a5,0(a5)
    520e0e8c:	02079513          	slli	a0,a5,0x20
    520e0e90:	9101                	srli	a0,a0,0x20
    520e0e92:	a809                	j	520e0ea4 <mini_vsnprintf+0x1cc>
    520e0e94:	f8043783          	ld	a5,-128(s0)
    520e0e98:	00878713          	addi	a4,a5,8
    520e0e9c:	f8e43023          	sd	a4,-128(s0)
    520e0ea0:	639c                	ld	a5,0(a5)
    520e0ea2:	853e                	mv	a0,a5
    520e0ea4:	fef44783          	lbu	a5,-17(s0)
    520e0ea8:	0007871b          	sext.w	a4,a5
    520e0eac:	07500793          	li	a5,117
    520e0eb0:	40f707b3          	sub	a5,a4,a5
    520e0eb4:	0017b793          	seqz	a5,a5
    520e0eb8:	0ff7f793          	andi	a5,a5,255
    520e0ebc:	0007869b          	sext.w	a3,a5
    520e0ec0:	fee44783          	lbu	a5,-18(s0)
    520e0ec4:	2781                	sext.w	a5,a5
    520e0ec6:	fa840713          	addi	a4,s0,-88
    520e0eca:	4601                	li	a2,0
    520e0ecc:	45a9                	li	a1,10
    520e0ece:	affff0ef          	jal	ra,520e09cc <mini_itoa>
    520e0ed2:	87aa                	mv	a5,a0
    520e0ed4:	fcf42e23          	sw	a5,-36(s0)
    520e0ed8:	fc040693          	addi	a3,s0,-64
    520e0edc:	fdc42703          	lw	a4,-36(s0)
    520e0ee0:	fa840793          	addi	a5,s0,-88
    520e0ee4:	8636                	mv	a2,a3
    520e0ee6:	85ba                	mv	a1,a4
    520e0ee8:	853e                	mv	a0,a5
    520e0eea:	d39ff0ef          	jal	ra,520e0c22 <_puts>
    520e0eee:	fe042423          	sw	zero,-24(s0)
    520e0ef2:	a0dd                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0ef4:	fe842783          	lw	a5,-24(s0)
    520e0ef8:	2781                	sext.w	a5,a5
    520e0efa:	ef81                	bnez	a5,520e0f12 <mini_vsnprintf+0x23a>
    520e0efc:	f8043783          	ld	a5,-128(s0)
    520e0f00:	00878713          	addi	a4,a5,8
    520e0f04:	f8e43023          	sd	a4,-128(s0)
    520e0f08:	439c                	lw	a5,0(a5)
    520e0f0a:	02079513          	slli	a0,a5,0x20
    520e0f0e:	9101                	srli	a0,a0,0x20
    520e0f10:	a809                	j	520e0f22 <mini_vsnprintf+0x24a>
    520e0f12:	f8043783          	ld	a5,-128(s0)
    520e0f16:	00878713          	addi	a4,a5,8
    520e0f1a:	f8e43023          	sd	a4,-128(s0)
    520e0f1e:	639c                	ld	a5,0(a5)
    520e0f20:	853e                	mv	a0,a5
    520e0f22:	fef44783          	lbu	a5,-17(s0)
    520e0f26:	0007871b          	sext.w	a4,a5
    520e0f2a:	05800793          	li	a5,88
    520e0f2e:	40f707b3          	sub	a5,a4,a5
    520e0f32:	0017b793          	seqz	a5,a5
    520e0f36:	0ff7f793          	andi	a5,a5,255
    520e0f3a:	0007861b          	sext.w	a2,a5
    520e0f3e:	fee44783          	lbu	a5,-18(s0)
    520e0f42:	2781                	sext.w	a5,a5
    520e0f44:	fa840713          	addi	a4,s0,-88
    520e0f48:	4685                	li	a3,1
    520e0f4a:	45c1                	li	a1,16
    520e0f4c:	a81ff0ef          	jal	ra,520e09cc <mini_itoa>
    520e0f50:	87aa                	mv	a5,a0
    520e0f52:	fcf42e23          	sw	a5,-36(s0)
    520e0f56:	fc040693          	addi	a3,s0,-64
    520e0f5a:	fdc42703          	lw	a4,-36(s0)
    520e0f5e:	fa840793          	addi	a5,s0,-88
    520e0f62:	8636                	mv	a2,a3
    520e0f64:	85ba                	mv	a1,a4
    520e0f66:	853e                	mv	a0,a5
    520e0f68:	cbbff0ef          	jal	ra,520e0c22 <_puts>
    520e0f6c:	fe042423          	sw	zero,-24(s0)
    520e0f70:	a0a5                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0f72:	f8043783          	ld	a5,-128(s0)
    520e0f76:	00878713          	addi	a4,a5,8
    520e0f7a:	f8e43023          	sd	a4,-128(s0)
    520e0f7e:	439c                	lw	a5,0(a5)
    520e0f80:	0ff7f793          	andi	a5,a5,255
    520e0f84:	2781                	sext.w	a5,a5
    520e0f86:	fc040713          	addi	a4,s0,-64
    520e0f8a:	85ba                	mv	a1,a4
    520e0f8c:	853e                	mv	a0,a5
    520e0f8e:	c2fff0ef          	jal	ra,520e0bbc <_putc>
    520e0f92:	a099                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0f94:	f8043783          	ld	a5,-128(s0)
    520e0f98:	00878713          	addi	a4,a5,8
    520e0f9c:	f8e43023          	sd	a4,-128(s0)
    520e0fa0:	639c                	ld	a5,0(a5)
    520e0fa2:	fef43023          	sd	a5,-32(s0)
    520e0fa6:	fe043503          	ld	a0,-32(s0)
    520e0faa:	1fa000ef          	jal	ra,520e11a4 <strlen>
    520e0fae:	87aa                	mv	a5,a0
    520e0fb0:	2781                	sext.w	a5,a5
    520e0fb2:	fc040713          	addi	a4,s0,-64
    520e0fb6:	863a                	mv	a2,a4
    520e0fb8:	85be                	mv	a1,a5
    520e0fba:	fe043503          	ld	a0,-32(s0)
    520e0fbe:	c65ff0ef          	jal	ra,520e0c22 <_puts>
    520e0fc2:	a819                	j	520e0fd8 <mini_vsnprintf+0x300>
    520e0fc4:	fef44783          	lbu	a5,-17(s0)
    520e0fc8:	2781                	sext.w	a5,a5
    520e0fca:	fc040713          	addi	a4,s0,-64
    520e0fce:	85ba                	mv	a1,a4
    520e0fd0:	853e                	mv	a0,a5
    520e0fd2:	bebff0ef          	jal	ra,520e0bbc <_putc>
    520e0fd6:	0001                	nop
    520e0fd8:	f8843783          	ld	a5,-120(s0)
    520e0fdc:	00178713          	addi	a4,a5,1
    520e0fe0:	f8e43423          	sd	a4,-120(s0)
    520e0fe4:	0007c783          	lbu	a5,0(a5)
    520e0fe8:	fef407a3          	sb	a5,-17(s0)
    520e0fec:	fef44783          	lbu	a5,-17(s0)
    520e0ff0:	0ff7f793          	andi	a5,a5,255
    520e0ff4:	d0079ce3          	bnez	a5,520e0d0c <mini_vsnprintf+0x34>
    520e0ff8:	a031                	j	520e1004 <mini_vsnprintf+0x32c>
    520e0ffa:	0001                	nop
    520e0ffc:	a021                	j	520e1004 <mini_vsnprintf+0x32c>
    520e0ffe:	0001                	nop
    520e1000:	a011                	j	520e1004 <mini_vsnprintf+0x32c>
    520e1002:	0001                	nop
    520e1004:	fc843703          	ld	a4,-56(s0)
    520e1008:	fc043783          	ld	a5,-64(s0)
    520e100c:	40f707b3          	sub	a5,a4,a5
    520e1010:	2781                	sext.w	a5,a5
    520e1012:	853e                	mv	a0,a5
    520e1014:	70e6                	ld	ra,120(sp)
    520e1016:	7446                	ld	s0,112(sp)
    520e1018:	6109                	addi	sp,sp,128
    520e101a:	8082                	ret

00000000520e101c <vprintf>:
    520e101c:	7169                	addi	sp,sp,-304
    520e101e:	f606                	sd	ra,296(sp)
    520e1020:	f222                	sd	s0,288(sp)
    520e1022:	1a00                	addi	s0,sp,304
    520e1024:	eca43c23          	sd	a0,-296(s0)
    520e1028:	ecb43823          	sd	a1,-304(s0)
    520e102c:	ed043783          	ld	a5,-304(s0)
    520e1030:	fef43023          	sd	a5,-32(s0)
    520e1034:	fe043703          	ld	a4,-32(s0)
    520e1038:	ee040793          	addi	a5,s0,-288
    520e103c:	86ba                	mv	a3,a4
    520e103e:	ed843603          	ld	a2,-296(s0)
    520e1042:	10000593          	li	a1,256
    520e1046:	853e                	mv	a0,a5
    520e1048:	c91ff0ef          	jal	ra,520e0cd8 <mini_vsnprintf>
    520e104c:	87aa                	mv	a5,a0
    520e104e:	fef42623          	sw	a5,-20(s0)
    520e1052:	fec42783          	lw	a5,-20(s0)
    520e1056:	ff040713          	addi	a4,s0,-16
    520e105a:	97ba                	add	a5,a5,a4
    520e105c:	ee078823          	sb	zero,-272(a5)
    520e1060:	ee040793          	addi	a5,s0,-288
    520e1064:	853e                	mv	a0,a5
    520e1066:	9b6ff0ef          	jal	ra,520e021c <sys_write>
    520e106a:	9daff0ef          	jal	ra,520e0244 <sys_reflush>
    520e106e:	fec42783          	lw	a5,-20(s0)
    520e1072:	853e                	mv	a0,a5
    520e1074:	70b2                	ld	ra,296(sp)
    520e1076:	7412                	ld	s0,288(sp)
    520e1078:	6155                	addi	sp,sp,304
    520e107a:	8082                	ret

00000000520e107c <printf>:
    520e107c:	7159                	addi	sp,sp,-112
    520e107e:	f406                	sd	ra,40(sp)
    520e1080:	f022                	sd	s0,32(sp)
    520e1082:	1800                	addi	s0,sp,48
    520e1084:	fca43c23          	sd	a0,-40(s0)
    520e1088:	e40c                	sd	a1,8(s0)
    520e108a:	e810                	sd	a2,16(s0)
    520e108c:	ec14                	sd	a3,24(s0)
    520e108e:	f018                	sd	a4,32(s0)
    520e1090:	f41c                	sd	a5,40(s0)
    520e1092:	03043823          	sd	a6,48(s0)
    520e1096:	03143c23          	sd	a7,56(s0)
    520e109a:	fe042623          	sw	zero,-20(s0)
    520e109e:	04040793          	addi	a5,s0,64
    520e10a2:	fcf43823          	sd	a5,-48(s0)
    520e10a6:	fd043783          	ld	a5,-48(s0)
    520e10aa:	fc878793          	addi	a5,a5,-56
    520e10ae:	fef43023          	sd	a5,-32(s0)
    520e10b2:	fe043783          	ld	a5,-32(s0)
    520e10b6:	85be                	mv	a1,a5
    520e10b8:	fd843503          	ld	a0,-40(s0)
    520e10bc:	f61ff0ef          	jal	ra,520e101c <vprintf>
    520e10c0:	87aa                	mv	a5,a0
    520e10c2:	fef42623          	sw	a5,-20(s0)
    520e10c6:	fec42783          	lw	a5,-20(s0)
    520e10ca:	853e                	mv	a0,a5
    520e10cc:	70a2                	ld	ra,40(sp)
    520e10ce:	7402                	ld	s0,32(sp)
    520e10d0:	6165                	addi	sp,sp,112
    520e10d2:	8082                	ret

00000000520e10d4 <memcpy>:
    520e10d4:	7179                	addi	sp,sp,-48
    520e10d6:	f422                	sd	s0,40(sp)
    520e10d8:	1800                	addi	s0,sp,48
    520e10da:	fea43423          	sd	a0,-24(s0)
    520e10de:	feb43023          	sd	a1,-32(s0)
    520e10e2:	87b2                	mv	a5,a2
    520e10e4:	fcf42e23          	sw	a5,-36(s0)
    520e10e8:	a035                	j	520e1114 <memcpy+0x40>
    520e10ea:	fe043703          	ld	a4,-32(s0)
    520e10ee:	00170793          	addi	a5,a4,1
    520e10f2:	fef43023          	sd	a5,-32(s0)
    520e10f6:	fe843783          	ld	a5,-24(s0)
    520e10fa:	00178693          	addi	a3,a5,1
    520e10fe:	fed43423          	sd	a3,-24(s0)
    520e1102:	00074703          	lbu	a4,0(a4)
    520e1106:	00e78023          	sb	a4,0(a5)
    520e110a:	fdc42783          	lw	a5,-36(s0)
    520e110e:	37fd                	addiw	a5,a5,-1
    520e1110:	fcf42e23          	sw	a5,-36(s0)
    520e1114:	fdc42783          	lw	a5,-36(s0)
    520e1118:	2781                	sext.w	a5,a5
    520e111a:	fbe1                	bnez	a5,520e10ea <memcpy+0x16>
    520e111c:	0001                	nop
    520e111e:	0001                	nop
    520e1120:	7422                	ld	s0,40(sp)
    520e1122:	6145                	addi	sp,sp,48
    520e1124:	8082                	ret

00000000520e1126 <memset>:
    520e1126:	7179                	addi	sp,sp,-48
    520e1128:	f422                	sd	s0,40(sp)
    520e112a:	1800                	addi	s0,sp,48
    520e112c:	fca43c23          	sd	a0,-40(s0)
    520e1130:	87ae                	mv	a5,a1
    520e1132:	8732                	mv	a4,a2
    520e1134:	fcf40ba3          	sb	a5,-41(s0)
    520e1138:	87ba                	mv	a5,a4
    520e113a:	fcf42823          	sw	a5,-48(s0)
    520e113e:	fd843783          	ld	a5,-40(s0)
    520e1142:	fef43423          	sd	a5,-24(s0)
    520e1146:	a005                	j	520e1166 <memset+0x40>
    520e1148:	fe843783          	ld	a5,-24(s0)
    520e114c:	00178713          	addi	a4,a5,1
    520e1150:	fee43423          	sd	a4,-24(s0)
    520e1154:	fd744703          	lbu	a4,-41(s0)
    520e1158:	00e78023          	sb	a4,0(a5)
    520e115c:	fd042783          	lw	a5,-48(s0)
    520e1160:	37fd                	addiw	a5,a5,-1
    520e1162:	fcf42823          	sw	a5,-48(s0)
    520e1166:	fd042783          	lw	a5,-48(s0)
    520e116a:	2781                	sext.w	a5,a5
    520e116c:	fff1                	bnez	a5,520e1148 <memset+0x22>
    520e116e:	0001                	nop
    520e1170:	0001                	nop
    520e1172:	7422                	ld	s0,40(sp)
    520e1174:	6145                	addi	sp,sp,48
    520e1176:	8082                	ret

00000000520e1178 <bzero>:
    520e1178:	1101                	addi	sp,sp,-32
    520e117a:	ec06                	sd	ra,24(sp)
    520e117c:	e822                	sd	s0,16(sp)
    520e117e:	1000                	addi	s0,sp,32
    520e1180:	fea43423          	sd	a0,-24(s0)
    520e1184:	87ae                	mv	a5,a1
    520e1186:	fef42223          	sw	a5,-28(s0)
    520e118a:	fe442783          	lw	a5,-28(s0)
    520e118e:	863e                	mv	a2,a5
    520e1190:	4581                	li	a1,0
    520e1192:	fe843503          	ld	a0,-24(s0)
    520e1196:	f91ff0ef          	jal	ra,520e1126 <memset>
    520e119a:	0001                	nop
    520e119c:	60e2                	ld	ra,24(sp)
    520e119e:	6442                	ld	s0,16(sp)
    520e11a0:	6105                	addi	sp,sp,32
    520e11a2:	8082                	ret

00000000520e11a4 <strlen>:
    520e11a4:	7179                	addi	sp,sp,-48
    520e11a6:	f422                	sd	s0,40(sp)
    520e11a8:	1800                	addi	s0,sp,48
    520e11aa:	fca43c23          	sd	a0,-40(s0)
    520e11ae:	fe042623          	sw	zero,-20(s0)
    520e11b2:	a031                	j	520e11be <strlen+0x1a>
    520e11b4:	fec42783          	lw	a5,-20(s0)
    520e11b8:	2785                	addiw	a5,a5,1
    520e11ba:	fef42623          	sw	a5,-20(s0)
    520e11be:	fec42783          	lw	a5,-20(s0)
    520e11c2:	fd843703          	ld	a4,-40(s0)
    520e11c6:	97ba                	add	a5,a5,a4
    520e11c8:	0007c783          	lbu	a5,0(a5)
    520e11cc:	f7e5                	bnez	a5,520e11b4 <strlen+0x10>
    520e11ce:	fec42783          	lw	a5,-20(s0)
    520e11d2:	853e                	mv	a0,a5
    520e11d4:	7422                	ld	s0,40(sp)
    520e11d6:	6145                	addi	sp,sp,48
    520e11d8:	8082                	ret

00000000520e11da <strcmp>:
    520e11da:	1101                	addi	sp,sp,-32
    520e11dc:	ec22                	sd	s0,24(sp)
    520e11de:	1000                	addi	s0,sp,32
    520e11e0:	fea43423          	sd	a0,-24(s0)
    520e11e4:	feb43023          	sd	a1,-32(s0)
    520e11e8:	a0a1                	j	520e1230 <strcmp+0x56>
    520e11ea:	fe843783          	ld	a5,-24(s0)
    520e11ee:	0007c703          	lbu	a4,0(a5)
    520e11f2:	fe043783          	ld	a5,-32(s0)
    520e11f6:	0007c783          	lbu	a5,0(a5)
    520e11fa:	02f70163          	beq	a4,a5,520e121c <strcmp+0x42>
    520e11fe:	fe843783          	ld	a5,-24(s0)
    520e1202:	0007c783          	lbu	a5,0(a5)
    520e1206:	0007871b          	sext.w	a4,a5
    520e120a:	fe043783          	ld	a5,-32(s0)
    520e120e:	0007c783          	lbu	a5,0(a5)
    520e1212:	2781                	sext.w	a5,a5
    520e1214:	40f707bb          	subw	a5,a4,a5
    520e1218:	2781                	sext.w	a5,a5
    520e121a:	a099                	j	520e1260 <strcmp+0x86>
    520e121c:	fe843783          	ld	a5,-24(s0)
    520e1220:	0785                	addi	a5,a5,1
    520e1222:	fef43423          	sd	a5,-24(s0)
    520e1226:	fe043783          	ld	a5,-32(s0)
    520e122a:	0785                	addi	a5,a5,1
    520e122c:	fef43023          	sd	a5,-32(s0)
    520e1230:	fe843783          	ld	a5,-24(s0)
    520e1234:	0007c783          	lbu	a5,0(a5)
    520e1238:	c791                	beqz	a5,520e1244 <strcmp+0x6a>
    520e123a:	fe043783          	ld	a5,-32(s0)
    520e123e:	0007c783          	lbu	a5,0(a5)
    520e1242:	f7c5                	bnez	a5,520e11ea <strcmp+0x10>
    520e1244:	fe843783          	ld	a5,-24(s0)
    520e1248:	0007c783          	lbu	a5,0(a5)
    520e124c:	0007871b          	sext.w	a4,a5
    520e1250:	fe043783          	ld	a5,-32(s0)
    520e1254:	0007c783          	lbu	a5,0(a5)
    520e1258:	2781                	sext.w	a5,a5
    520e125a:	40f707bb          	subw	a5,a4,a5
    520e125e:	2781                	sext.w	a5,a5
    520e1260:	853e                	mv	a0,a5
    520e1262:	6462                	ld	s0,24(sp)
    520e1264:	6105                	addi	sp,sp,32
    520e1266:	8082                	ret

00000000520e1268 <strncmp>:
    520e1268:	7139                	addi	sp,sp,-64
    520e126a:	fc22                	sd	s0,56(sp)
    520e126c:	0080                	addi	s0,sp,64
    520e126e:	fca43c23          	sd	a0,-40(s0)
