
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0c0a:	2701                	sext.w	a4,a4
    520e0c0c:	2781                	sext.w	a5,a5
    520e0c0e:	fcf764e3          	bltu	a4,a5,520e0bd6 <_puts+0x64>
    520e0c12:	fc843783          	ld	a5,-56(s0)
    520e0c16:	679c                	ld	a5,8(a5)
    520e0c18:	00078023          	sb	zero,0(a5)
    520e0c1c:	fd442783          	lw	a5,-44(s0)
    520e0c20:	853e                	mv	a0,a5
    520e0c22:	7462                	ld	s0,56(sp)
    520e0c24:	6121                	addi	sp,sp,64
    520e0c26:	8082                	ret

00000000520e0c28 <mini_vsnprintf>:
    520e0c28:	7119                	addi	sp,sp,-128
    520e0c2a:	fc86                	sd	ra,120(sp)
    520e0c2c:	f8a2                	sd	s0,112(sp)
    520e0c2e:	0100                	addi	s0,sp,128
    520e0c30:	f8a43c23          	sd	a0,-104(s0)
    520e0c34:	87ae                	mv	a5,a1
    520e0c36:	f8c43423          	sd	a2,-120(s0)
    520e0c3a:	f8d43023          	sd	a3,-128(s0)
    520e0c3e:	f8f42a23          	sw	a5,-108(s0)
    520e0c42:	f9843783          	ld	a5,-104(s0)
    520e0c46:	fcf43023          	sd	a5,-64(s0)
    520e0c4a:	f9843783          	ld	a5,-104(s0)
    520e0c4e:	fcf43423          	sd	a5,-56(s0)
    520e0c52:	f9442783          	lw	a5,-108(s0)
    520e0c56:	fcf42823          	sw	a5,-48(s0)
    520e0c5a:	a4f9                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0c5c:	fc843703          	ld	a4,-56(s0)
    520e0c60:	fc043783          	ld	a5,-64(s0)
    520e0c64:	40f707b3          	sub	a5,a4,a5
    520e0c68:	2781                	sext.w	a5,a5
    520e0c6a:	2785                	addiw	a5,a5,1
    520e0c6c:	0007871b          	sext.w	a4,a5
    520e0c70:	fd042783          	lw	a5,-48(s0)
    520e0c74:	2cf77b63          	bgeu	a4,a5,520e0f4a <mini_vsnprintf+0x322>
    520e0c78:	fef44783          	lbu	a5,-17(s0)
    520e0c7c:	0ff7f713          	andi	a4,a5,255
    520e0c80:	02500793          	li	a5,37
    520e0c84:	00f70c63          	beq	a4,a5,520e0c9c <mini_vsnprintf+0x74>
    520e0c88:	fef44783          	lbu	a5,-17(s0)
    520e0c8c:	2781                	sext.w	a5,a5
    520e0c8e:	fc040713          	addi	a4,s0,-64
    520e0c92:	85ba                	mv	a1,a4
    520e0c94:	853e                	mv	a0,a5
    520e0c96:	e77ff0ef          	jal	ra,520e0b0c <_putc>
    520e0c9a:	a479                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0c9c:	fe040723          	sb	zero,-18(s0)
    520e0ca0:	fe042423          	sw	zero,-24(s0)
    520e0ca4:	f8843783          	ld	a5,-120(s0)
    520e0ca8:	00178713          	addi	a4,a5,1
    520e0cac:	f8e43423          	sd	a4,-120(s0)
    520e0cb0:	0007c783          	lbu	a5,0(a5)
    520e0cb4:	fef407a3          	sb	a5,-17(s0)
    520e0cb8:	fef44783          	lbu	a5,-17(s0)
    520e0cbc:	0ff7f713          	andi	a4,a5,255
    520e0cc0:	03000793          	li	a5,48
    520e0cc4:	06f71b63          	bne	a4,a5,520e0d3a <mini_vsnprintf+0x112>
    520e0cc8:	a891                	j	520e0d1c <mini_vsnprintf+0xf4>
    520e0cca:	fef44783          	lbu	a5,-17(s0)
    520e0cce:	0ff7f793          	andi	a5,a5,255
    520e0cd2:	26078e63          	beqz	a5,520e0f4e <mini_vsnprintf+0x326>
    520e0cd6:	fef44783          	lbu	a5,-17(s0)
    520e0cda:	0ff7f713          	andi	a4,a5,255
    520e0cde:	02f00793          	li	a5,47
    520e0ce2:	04e7fc63          	bgeu	a5,a4,520e0d3a <mini_vsnprintf+0x112>
    520e0ce6:	fef44783          	lbu	a5,-17(s0)
    520e0cea:	0ff7f713          	andi	a4,a5,255
    520e0cee:	03900793          	li	a5,57
    520e0cf2:	04e7e463          	bltu	a5,a4,520e0d3a <mini_vsnprintf+0x112>
    520e0cf6:	fee44703          	lbu	a4,-18(s0)
    520e0cfa:	87ba                	mv	a5,a4
    520e0cfc:	0027979b          	slliw	a5,a5,0x2
    520e0d00:	9fb9                	addw	a5,a5,a4
    520e0d02:	0017979b          	slliw	a5,a5,0x1
    520e0d06:	0ff7f793          	andi	a5,a5,255
    520e0d0a:	fef44703          	lbu	a4,-17(s0)
    520e0d0e:	9fb9                	addw	a5,a5,a4
    520e0d10:	0ff7f793          	andi	a5,a5,255
    520e0d14:	fd07879b          	addiw	a5,a5,-48
    520e0d18:	fef40723          	sb	a5,-18(s0)
    520e0d1c:	f8843783          	ld	a5,-120(s0)
    520e0d20:	00178713          	addi	a4,a5,1
    520e0d24:	f8e43423          	sd	a4,-120(s0)
    520e0d28:	0007c783          	lbu	a5,0(a5)
    520e0d2c:	fef407a3          	sb	a5,-17(s0)
    520e0d30:	fef44783          	lbu	a5,-17(s0)
    520e0d34:	0ff7f793          	andi	a5,a5,255
    520e0d38:	fbc9                	bnez	a5,520e0cca <mini_vsnprintf+0xa2>
    520e0d3a:	fef44783          	lbu	a5,-17(s0)
    520e0d3e:	0ff7f713          	andi	a4,a5,255
    520e0d42:	06c00793          	li	a5,108
    520e0d46:	00f71f63          	bne	a4,a5,520e0d64 <mini_vsnprintf+0x13c>
    520e0d4a:	4785                	li	a5,1
    520e0d4c:	fef42423          	sw	a5,-24(s0)
    520e0d50:	f8843783          	ld	a5,-120(s0)
    520e0d54:	00178713          	addi	a4,a5,1
    520e0d58:	f8e43423          	sd	a4,-120(s0)
    520e0d5c:	0007c783          	lbu	a5,0(a5)
    520e0d60:	fef407a3          	sb	a5,-17(s0)
    520e0d64:	fef44783          	lbu	a5,-17(s0)
    520e0d68:	2781                	sext.w	a5,a5
    520e0d6a:	1e078463          	beqz	a5,520e0f52 <mini_vsnprintf+0x32a>
    520e0d6e:	873e                	mv	a4,a5
    520e0d70:	1a074263          	bltz	a4,520e0f14 <mini_vsnprintf+0x2ec>
    520e0d74:	86be                	mv	a3,a5
    520e0d76:	07800713          	li	a4,120
    520e0d7a:	18d74d63          	blt	a4,a3,520e0f14 <mini_vsnprintf+0x2ec>
    520e0d7e:	86be                	mv	a3,a5
    520e0d80:	05800713          	li	a4,88
    520e0d84:	18e6c863          	blt	a3,a4,520e0f14 <mini_vsnprintf+0x2ec>
    520e0d88:	fa87869b          	addiw	a3,a5,-88
    520e0d8c:	0006871b          	sext.w	a4,a3
    520e0d90:	02000793          	li	a5,32
    520e0d94:	18e7e063          	bltu	a5,a4,520e0f14 <mini_vsnprintf+0x2ec>
    520e0d98:	02069793          	slli	a5,a3,0x20
    520e0d9c:	9381                	srli	a5,a5,0x20
    520e0d9e:	00279713          	slli	a4,a5,0x2
    520e0da2:	00000797          	auipc	a5,0x0
    520e0da6:	7aa78793          	addi	a5,a5,1962 # 520e154c <strrev+0x1c2>
    520e0daa:	97ba                	add	a5,a5,a4
    520e0dac:	439c                	lw	a5,0(a5)
    520e0dae:	0007871b          	sext.w	a4,a5
    520e0db2:	00000797          	auipc	a5,0x0
    520e0db6:	79a78793          	addi	a5,a5,1946 # 520e154c <strrev+0x1c2>
    520e0dba:	97ba                	add	a5,a5,a4
    520e0dbc:	8782                	jr	a5
    520e0dbe:	4785                	li	a5,1
    520e0dc0:	fef42423          	sw	a5,-24(s0)
    520e0dc4:	a295                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0dc6:	fe842783          	lw	a5,-24(s0)
    520e0dca:	2781                	sext.w	a5,a5
    520e0dcc:	ef81                	bnez	a5,520e0de4 <mini_vsnprintf+0x1bc>
    520e0dce:	f8043783          	ld	a5,-128(s0)
    520e0dd2:	00878713          	addi	a4,a5,8
    520e0dd6:	f8e43023          	sd	a4,-128(s0)
    520e0dda:	439c                	lw	a5,0(a5)
    520e0ddc:	02079513          	slli	a0,a5,0x20
    520e0de0:	9101                	srli	a0,a0,0x20
    520e0de2:	a809                	j	520e0df4 <mini_vsnprintf+0x1cc>
    520e0de4:	f8043783          	ld	a5,-128(s0)
    520e0de8:	00878713          	addi	a4,a5,8
    520e0dec:	f8e43023          	sd	a4,-128(s0)
    520e0df0:	639c                	ld	a5,0(a5)
    520e0df2:	853e                	mv	a0,a5
    520e0df4:	fef44783          	lbu	a5,-17(s0)
    520e0df8:	0007871b          	sext.w	a4,a5
    520e0dfc:	07500793          	li	a5,117
    520e0e00:	40f707b3          	sub	a5,a4,a5
    520e0e04:	0017b793          	seqz	a5,a5
    520e0e08:	0ff7f793          	andi	a5,a5,255
    520e0e0c:	0007869b          	sext.w	a3,a5
    520e0e10:	fee44783          	lbu	a5,-18(s0)
    520e0e14:	2781                	sext.w	a5,a5
    520e0e16:	fa840713          	addi	a4,s0,-88
    520e0e1a:	4601                	li	a2,0
    520e0e1c:	45a9                	li	a1,10
    520e0e1e:	affff0ef          	jal	ra,520e091c <mini_itoa>
    520e0e22:	87aa                	mv	a5,a0
    520e0e24:	fcf42e23          	sw	a5,-36(s0)
    520e0e28:	fc040693          	addi	a3,s0,-64
    520e0e2c:	fdc42703          	lw	a4,-36(s0)
    520e0e30:	fa840793          	addi	a5,s0,-88
    520e0e34:	8636                	mv	a2,a3
    520e0e36:	85ba                	mv	a1,a4
    520e0e38:	853e                	mv	a0,a5
    520e0e3a:	d39ff0ef          	jal	ra,520e0b72 <_puts>
    520e0e3e:	fe042423          	sw	zero,-24(s0)
    520e0e42:	a0dd                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0e44:	fe842783          	lw	a5,-24(s0)
    520e0e48:	2781                	sext.w	a5,a5
    520e0e4a:	ef81                	bnez	a5,520e0e62 <mini_vsnprintf+0x23a>
    520e0e4c:	f8043783          	ld	a5,-128(s0)
    520e0e50:	00878713          	addi	a4,a5,8
    520e0e54:	f8e43023          	sd	a4,-128(s0)
    520e0e58:	439c                	lw	a5,0(a5)
    520e0e5a:	02079513          	slli	a0,a5,0x20
    520e0e5e:	9101                	srli	a0,a0,0x20
    520e0e60:	a809                	j	520e0e72 <mini_vsnprintf+0x24a>
    520e0e62:	f8043783          	ld	a5,-128(s0)
    520e0e66:	00878713          	addi	a4,a5,8
    520e0e6a:	f8e43023          	sd	a4,-128(s0)
    520e0e6e:	639c                	ld	a5,0(a5)
    520e0e70:	853e                	mv	a0,a5
    520e0e72:	fef44783          	lbu	a5,-17(s0)
    520e0e76:	0007871b          	sext.w	a4,a5
    520e0e7a:	05800793          	li	a5,88
    520e0e7e:	40f707b3          	sub	a5,a4,a5
    520e0e82:	0017b793          	seqz	a5,a5
    520e0e86:	0ff7f793          	andi	a5,a5,255
    520e0e8a:	0007861b          	sext.w	a2,a5
    520e0e8e:	fee44783          	lbu	a5,-18(s0)
    520e0e92:	2781                	sext.w	a5,a5
    520e0e94:	fa840713          	addi	a4,s0,-88
    520e0e98:	4685                	li	a3,1
    520e0e9a:	45c1                	li	a1,16
    520e0e9c:	a81ff0ef          	jal	ra,520e091c <mini_itoa>
    520e0ea0:	87aa                	mv	a5,a0
    520e0ea2:	fcf42e23          	sw	a5,-36(s0)
    520e0ea6:	fc040693          	addi	a3,s0,-64
    520e0eaa:	fdc42703          	lw	a4,-36(s0)
    520e0eae:	fa840793          	addi	a5,s0,-88
    520e0eb2:	8636                	mv	a2,a3
    520e0eb4:	85ba                	mv	a1,a4
    520e0eb6:	853e                	mv	a0,a5
    520e0eb8:	cbbff0ef          	jal	ra,520e0b72 <_puts>
    520e0ebc:	fe042423          	sw	zero,-24(s0)
    520e0ec0:	a0a5                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0ec2:	f8043783          	ld	a5,-128(s0)
    520e0ec6:	00878713          	addi	a4,a5,8
    520e0eca:	f8e43023          	sd	a4,-128(s0)
    520e0ece:	439c                	lw	a5,0(a5)
    520e0ed0:	0ff7f793          	andi	a5,a5,255
    520e0ed4:	2781                	sext.w	a5,a5
    520e0ed6:	fc040713          	addi	a4,s0,-64
    520e0eda:	85ba                	mv	a1,a4
    520e0edc:	853e                	mv	a0,a5
    520e0ede:	c2fff0ef          	jal	ra,520e0b0c <_putc>
    520e0ee2:	a099                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0ee4:	f8043783          	ld	a5,-128(s0)
    520e0ee8:	00878713          	addi	a4,a5,8
    520e0eec:	f8e43023          	sd	a4,-128(s0)
    520e0ef0:	639c                	ld	a5,0(a5)
    520e0ef2:	fef43023          	sd	a5,-32(s0)
    520e0ef6:	fe043503          	ld	a0,-32(s0)
    520e0efa:	1fa000ef          	jal	ra,520e10f4 <strlen>
    520e0efe:	87aa                	mv	a5,a0
    520e0f00:	2781                	sext.w	a5,a5
    520e0f02:	fc040713          	addi	a4,s0,-64
    520e0f06:	863a                	mv	a2,a4
    520e0f08:	85be                	mv	a1,a5
    520e0f0a:	fe043503          	ld	a0,-32(s0)
    520e0f0e:	c65ff0ef          	jal	ra,520e0b72 <_puts>
    520e0f12:	a819                	j	520e0f28 <mini_vsnprintf+0x300>
    520e0f14:	fef44783          	lbu	a5,-17(s0)
    520e0f18:	2781                	sext.w	a5,a5
    520e0f1a:	fc040713          	addi	a4,s0,-64
    520e0f1e:	85ba                	mv	a1,a4
    520e0f20:	853e                	mv	a0,a5
    520e0f22:	bebff0ef          	jal	ra,520e0b0c <_putc>
    520e0f26:	0001                	nop
    520e0f28:	f8843783          	ld	a5,-120(s0)
    520e0f2c:	00178713          	addi	a4,a5,1
    520e0f30:	f8e43423          	sd	a4,-120(s0)
    520e0f34:	0007c783          	lbu	a5,0(a5)
    520e0f38:	fef407a3          	sb	a5,-17(s0)
    520e0f3c:	fef44783          	lbu	a5,-17(s0)
    520e0f40:	0ff7f793          	andi	a5,a5,255
    520e0f44:	d0079ce3          	bnez	a5,520e0c5c <mini_vsnprintf+0x34>
    520e0f48:	a031                	j	520e0f54 <mini_vsnprintf+0x32c>
    520e0f4a:	0001                	nop
    520e0f4c:	a021                	j	520e0f54 <mini_vsnprintf+0x32c>
    520e0f4e:	0001                	nop
    520e0f50:	a011                	j	520e0f54 <mini_vsnprintf+0x32c>
    520e0f52:	0001                	nop
    520e0f54:	fc843703          	ld	a4,-56(s0)
    520e0f58:	fc043783          	ld	a5,-64(s0)
    520e0f5c:	40f707b3          	sub	a5,a4,a5
    520e0f60:	2781                	sext.w	a5,a5
    520e0f62:	853e                	mv	a0,a5
    520e0f64:	70e6                	ld	ra,120(sp)
    520e0f66:	7446                	ld	s0,112(sp)
    520e0f68:	6109                	addi	sp,sp,128
    520e0f6a:	8082                	ret

00000000520e0f6c <vprintf>:
    520e0f6c:	7169                	addi	sp,sp,-304
    520e0f6e:	f606                	sd	ra,296(sp)
    520e0f70:	f222                	sd	s0,288(sp)
    520e0f72:	1a00                	addi	s0,sp,304
    520e0f74:	eca43c23          	sd	a0,-296(s0)
    520e0f78:	ecb43823          	sd	a1,-304(s0)
    520e0f7c:	ed043783          	ld	a5,-304(s0)
    520e0f80:	fef43023          	sd	a5,-32(s0)
    520e0f84:	fe043703          	ld	a4,-32(s0)
    520e0f88:	ee040793          	addi	a5,s0,-288
    520e0f8c:	86ba                	mv	a3,a4
    520e0f8e:	ed843603          	ld	a2,-296(s0)
    520e0f92:	10000593          	li	a1,256
    520e0f96:	853e                	mv	a0,a5
    520e0f98:	c91ff0ef          	jal	ra,520e0c28 <mini_vsnprintf>
    520e0f9c:	87aa                	mv	a5,a0
    520e0f9e:	fef42623          	sw	a5,-20(s0)
    520e0fa2:	fec42783          	lw	a5,-20(s0)
    520e0fa6:	ff040713          	addi	a4,s0,-16
    520e0faa:	97ba                	add	a5,a5,a4
    520e0fac:	ee078823          	sb	zero,-272(a5)
    520e0fb0:	ee040793          	addi	a5,s0,-288
    520e0fb4:	853e                	mv	a0,a5
    520e0fb6:	a66ff0ef          	jal	ra,520e021c <sys_write>
    520e0fba:	a8aff0ef          	jal	ra,520e0244 <sys_reflush>
    520e0fbe:	fec42783          	lw	a5,-20(s0)
    520e0fc2:	853e                	mv	a0,a5
    520e0fc4:	70b2                	ld	ra,296(sp)
    520e0fc6:	7412                	ld	s0,288(sp)
    520e0fc8:	6155                	addi	sp,sp,304
    520e0fca:	8082                	ret

00000000520e0fcc <printf>:
    520e0fcc:	7159                	addi	sp,sp,-112
    520e0fce:	f406                	sd	ra,40(sp)
    520e0fd0:	f022                	sd	s0,32(sp)
    520e0fd2:	1800                	addi	s0,sp,48
    520e0fd4:	fca43c23          	sd	a0,-40(s0)
    520e0fd8:	e40c                	sd	a1,8(s0)
    520e0fda:	e810                	sd	a2,16(s0)
    520e0fdc:	ec14                	sd	a3,24(s0)
    520e0fde:	f018                	sd	a4,32(s0)
    520e0fe0:	f41c                	sd	a5,40(s0)
    520e0fe2:	03043823          	sd	a6,48(s0)
    520e0fe6:	03143c23          	sd	a7,56(s0)
    520e0fea:	fe042623          	sw	zero,-20(s0)
    520e0fee:	04040793          	addi	a5,s0,64
    520e0ff2:	fcf43823          	sd	a5,-48(s0)
    520e0ff6:	fd043783          	ld	a5,-48(s0)
    520e0ffa:	fc878793          	addi	a5,a5,-56
    520e0ffe:	fef43023          	sd	a5,-32(s0)
    520e1002:	fe043783          	ld	a5,-32(s0)
    520e1006:	85be                	mv	a1,a5
    520e1008:	fd843503          	ld	a0,-40(s0)
    520e100c:	f61ff0ef          	jal	ra,520e0f6c <vprintf>
    520e1010:	87aa                	mv	a5,a0
    520e1012:	fef42623          	sw	a5,-20(s0)
    520e1016:	fec42783          	lw	a5,-20(s0)
    520e101a:	853e                	mv	a0,a5
    520e101c:	70a2                	ld	ra,40(sp)
    520e101e:	7402                	ld	s0,32(sp)
    520e1020:	6165                	addi	sp,sp,112
    520e1022:	8082                	ret

00000000520e1024 <memcpy>:
    520e1024:	7179                	addi	sp,sp,-48
    520e1026:	f422                	sd	s0,40(sp)
    520e1028:	1800                	addi	s0,sp,48
    520e102a:	fea43423          	sd	a0,-24(s0)
    520e102e:	feb43023          	sd	a1,-32(s0)
    520e1032:	87b2                	mv	a5,a2
    520e1034:	fcf42e23          	sw	a5,-36(s0)
    520e1038:	a035                	j	520e1064 <memcpy+0x40>
    520e103a:	fe043703          	ld	a4,-32(s0)
    520e103e:	00170793          	addi	a5,a4,1
    520e1042:	fef43023          	sd	a5,-32(s0)
    520e1046:	fe843783          	ld	a5,-24(s0)
    520e104a:	00178693          	addi	a3,a5,1
    520e104e:	fed43423          	sd	a3,-24(s0)
    520e1052:	00074703          	lbu	a4,0(a4)
    520e1056:	00e78023          	sb	a4,0(a5)
    520e105a:	fdc42783          	lw	a5,-36(s0)
    520e105e:	37fd                	addiw	a5,a5,-1
    520e1060:	fcf42e23          	sw	a5,-36(s0)
    520e1064:	fdc42783          	lw	a5,-36(s0)
    520e1068:	2781                	sext.w	a5,a5
    520e106a:	fbe1                	bnez	a5,520e103a <memcpy+0x16>
    520e106c:	0001                	nop
    520e106e:	0001                	nop
    520e1070:	7422                	ld	s0,40(sp)
    520e1072:	6145                	addi	sp,sp,48
    520e1074:	8082                	ret

00000000520e1076 <memset>:
    520e1076:	7179                	addi	sp,sp,-48
    520e1078:	f422                	sd	s0,40(sp)
    520e107a:	1800                	addi	s0,sp,48
    520e107c:	fca43c23          	sd	a0,-40(s0)
    520e1080:	87ae                	mv	a5,a1
    520e1082:	8732                	mv	a4,a2
    520e1084:	fcf40ba3          	sb	a5,-41(s0)
    520e1088:	87ba                	mv	a5,a4
    520e108a:	fcf42823          	sw	a5,-48(s0)
    520e108e:	fd843783          	ld	a5,-40(s0)
    520e1092:	fef43423          	sd	a5,-24(s0)
    520e1096:	a005                	j	520e10b6 <memset+0x40>
    520e1098:	fe843783          	ld	a5,-24(s0)
    520e109c:	00178713          	addi	a4,a5,1
    520e10a0:	fee43423          	sd	a4,-24(s0)
    520e10a4:	fd744703          	lbu	a4,-41(s0)
    520e10a8:	00e78023          	sb	a4,0(a5)
    520e10ac:	fd042783          	lw	a5,-48(s0)
    520e10b0:	37fd                	addiw	a5,a5,-1
    520e10b2:	fcf42823          	sw	a5,-48(s0)
    520e10b6:	fd042783          	lw	a5,-48(s0)
    520e10ba:	2781                	sext.w	a5,a5
    520e10bc:	fff1                	bnez	a5,520e1098 <memset+0x22>
    520e10be:	0001                	nop
    520e10c0:	0001                	nop
    520e10c2:	7422                	ld	s0,40(sp)
    520e10c4:	6145                	addi	sp,sp,48
    520e10c6:	8082                	ret

00000000520e10c8 <bzero>:
    520e10c8:	1101                	addi	sp,sp,-32
    520e10ca:	ec06                	sd	ra,24(sp)
    520e10cc:	e822                	sd	s0,16(sp)
    520e10ce:	1000                	addi	s0,sp,32
    520e10d0:	fea43423          	sd	a0,-24(s0)
    520e10d4:	87ae                	mv	a5,a1
    520e10d6:	fef42223          	sw	a5,-28(s0)
    520e10da:	fe442783          	lw	a5,-28(s0)
    520e10de:	863e                	mv	a2,a5
    520e10e0:	4581                	li	a1,0
    520e10e2:	fe843503          	ld	a0,-24(s0)
    520e10e6:	f91ff0ef          	jal	ra,520e1076 <memset>
    520e10ea:	0001                	nop
    520e10ec:	60e2                	ld	ra,24(sp)
    520e10ee:	6442                	ld	s0,16(sp)
    520e10f0:	6105                	addi	sp,sp,32
    520e10f2:	8082                	ret

00000000520e10f4 <strlen>:
    520e10f4:	7179                	addi	sp,sp,-48
    520e10f6:	f422                	sd	s0,40(sp)
    520e10f8:	1800                	addi	s0,sp,48
    520e10fa:	fca43c23          	sd	a0,-40(s0)
    520e10fe:	fe042623          	sw	zero,-20(s0)
    520e1102:	a031                	j	520e110e <strlen+0x1a>
    520e1104:	fec42783          	lw	a5,-20(s0)
    520e1108:	2785                	addiw	a5,a5,1
    520e110a:	fef42623          	sw	a5,-20(s0)
    520e110e:	fec42783          	lw	a5,-20(s0)
    520e1112:	fd843703          	ld	a4,-40(s0)
    520e1116:	97ba                	add	a5,a5,a4
    520e1118:	0007c783          	lbu	a5,0(a5)
    520e111c:	f7e5                	bnez	a5,520e1104 <strlen+0x10>
    520e111e:	fec42783          	lw	a5,-20(s0)
    520e1122:	853e                	mv	a0,a5
    520e1124:	7422                	ld	s0,40(sp)
    520e1126:	6145                	addi	sp,sp,48
    520e1128:	8082                	ret

00000000520e112a <strcmp>:
    520e112a:	1101                	addi	sp,sp,-32
    520e112c:	ec22                	sd	s0,24(sp)
    520e112e:	1000                	addi	s0,sp,32
    520e1130:	fea43423          	sd	a0,-24(s0)
    520e1134:	feb43023          	sd	a1,-32(s0)
    520e1138:	a0a1                	j	520e1180 <strcmp+0x56>
    520e113a:	fe843783          	ld	a5,-24(s0)
    520e113e:	0007c703          	lbu	a4,0(a5)
    520e1142:	fe043783          	ld	a5,-32(s0)
    520e1146:	0007c783          	lbu	a5,0(a5)
    520e114a:	02f70163          	beq	a4,a5,520e116c <strcmp+0x42>
    520e114e:	fe843783          	ld	a5,-24(s0)
    520e1152:	0007c783          	lbu	a5,0(a5)
    520e1156:	0007871b          	sext.w	a4,a5
    520e115a:	fe043783          	ld	a5,-32(s0)
    520e115e:	0007c783          	lbu	a5,0(a5)
    520e1162:	2781                	sext.w	a5,a5
    520e1164:	40f707bb          	subw	a5,a4,a5
    520e1168:	2781                	sext.w	a5,a5
    520e116a:	a099                	j	520e11b0 <strcmp+0x86>
    520e116c:	fe843783          	ld	a5,-24(s0)
    520e1170:	0785                	addi	a5,a5,1
    520e1172:	fef43423          	sd	a5,-24(s0)
    520e1176:	fe043783          	ld	a5,-32(s0)
    520e117a:	0785                	addi	a5,a5,1
    520e117c:	fef43023          	sd	a5,-32(s0)
    520e1180:	fe843783          	ld	a5,-24(s0)
    520e1184:	0007c783          	lbu	a5,0(a5)
    520e1188:	c791                	beqz	a5,520e1194 <strcmp+0x6a>
    520e118a:	fe043783          	ld	a5,-32(s0)
    520e118e:	0007c783          	lbu	a5,0(a5)
    520e1192:	f7c5                	bnez	a5,520e113a <strcmp+0x10>
    520e1194:	fe843783          	ld	a5,-24(s0)
    520e1198:	0007c783          	lbu	a5,0(a5)
    520e119c:	0007871b          	sext.w	a4,a5
    520e11a0:	fe043783          	ld	a5,-32(s0)
    520e11a4:	0007c783          	lbu	a5,0(a5)
    520e11a8:	2781                	sext.w	a5,a5
    520e11aa:	40f707bb          	subw	a5,a4,a5
    520e11ae:	2781                	sext.w	a5,a5
    520e11b0:	853e                	mv	a0,a5
    520e11b2:	6462                	ld	s0,24(sp)
    520e11b4:	6105                	addi	sp,sp,32
    520e11b6:	8082                	ret

00000000520e11b8 <strncmp>:
    520e11b8:	7139                	addi	sp,sp,-64
    520e11ba:	fc22                	sd	s0,56(sp)
    520e11bc:	0080                	addi	s0,sp,64
    520e11be:	fca43c23          	sd	a0,-40(s0)
    520e11c2:	fcb43823          	sd	a1,-48(s0)
    520e11c6:	87b2                	mv	a5,a2
    520e11c8:	fcf42623          	sw	a5,-52(s0)
    520e11cc:	fe042623          	sw	zero,-20(s0)
    520e11d0:	a8a1                	j	520e1228 <strncmp+0x70>
    520e11d2:	fec42783          	lw	a5,-20(s0)
    520e11d6:	fd843703          	ld	a4,-40(s0)
    520e11da:	97ba                	add	a5,a5,a4
    520e11dc:	0007c683          	lbu	a3,0(a5)
    520e11e0:	fec42783          	lw	a5,-20(s0)
    520e11e4:	fd043703          	ld	a4,-48(s0)
    520e11e8:	97ba                	add	a5,a5,a4
    520e11ea:	0007c783          	lbu	a5,0(a5)
    520e11ee:	8736                	mv	a4,a3
    520e11f0:	02f70763          	beq	a4,a5,520e121e <strncmp+0x66>
    520e11f4:	fec42783          	lw	a5,-20(s0)
    520e11f8:	fd843703          	ld	a4,-40(s0)
    520e11fc:	97ba                	add	a5,a5,a4
    520e11fe:	0007c783          	lbu	a5,0(a5)
    520e1202:	0007871b          	sext.w	a4,a5
    520e1206:	fec42783          	lw	a5,-20(s0)
    520e120a:	fd043683          	ld	a3,-48(s0)
    520e120e:	97b6                	add	a5,a5,a3
    520e1210:	0007c783          	lbu	a5,0(a5)
    520e1214:	2781                	sext.w	a5,a5
    520e1216:	40f707bb          	subw	a5,a4,a5
    520e121a:	2781                	sext.w	a5,a5
    520e121c:	a839                	j	520e123a <strncmp+0x82>
    520e121e:	fec42783          	lw	a5,-20(s0)
    520e1222:	2785                	addiw	a5,a5,1
    520e1224:	fef42623          	sw	a5,-20(s0)
    520e1228:	fec42703          	lw	a4,-20(s0)
    520e122c:	fcc42783          	lw	a5,-52(s0)
    520e1230:	2701                	sext.w	a4,a4
    520e1232:	2781                	sext.w	a5,a5
    520e1234:	f8f74fe3          	blt	a4,a5,520e11d2 <strncmp+0x1a>
    520e1238:	4781                	li	a5,0
    520e123a:	853e                	mv	a0,a5
    520e123c:	7462                	ld	s0,56(sp)
    520e123e:	6121                	addi	sp,sp,64
    520e1240:	8082                	ret

00000000520e1242 <strcpy>:
    520e1242:	7179                	addi	sp,sp,-48
    520e1244:	f422                	sd	s0,40(sp)
    520e1246:	1800                	addi	s0,sp,48
    520e1248:	fca43c23          	sd	a0,-40(s0)
    520e124c:	fcb43823          	sd	a1,-48(s0)
    520e1250:	fd843783          	ld	a5,-40(s0)
    520e1254:	fef43423          	sd	a5,-24(s0)
    520e1258:	a00d                	j	520e127a <strcpy+0x38>
    520e125a:	fd043703          	ld	a4,-48(s0)
    520e125e:	00170793          	addi	a5,a4,1
    520e1262:	fcf43823          	sd	a5,-48(s0)
    520e1266:	fd843783          	ld	a5,-40(s0)
    520e126a:	00178693          	addi	a3,a5,1
    520e126e:	fcd43c23          	sd	a3,-40(s0)
    520e1272:	00074703          	lbu	a4,0(a4)
    520e1276:	00e78023          	sb	a4,0(a5)
    520e127a:	fd043783          	ld	a5,-48(s0)
