
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080c8c:	03000793          	li	a5,48
    52080c90:	06f71b63          	bne	a4,a5,52080d06 <mini_vsnprintf+0x112>
    52080c94:	a891                	j	52080ce8 <mini_vsnprintf+0xf4>
    52080c96:	fef44783          	lbu	a5,-17(s0)
    52080c9a:	0ff7f793          	andi	a5,a5,255
    52080c9e:	26078e63          	beqz	a5,52080f1a <mini_vsnprintf+0x326>
    52080ca2:	fef44783          	lbu	a5,-17(s0)
    52080ca6:	0ff7f713          	andi	a4,a5,255
    52080caa:	02f00793          	li	a5,47
    52080cae:	04e7fc63          	bgeu	a5,a4,52080d06 <mini_vsnprintf+0x112>
    52080cb2:	fef44783          	lbu	a5,-17(s0)
    52080cb6:	0ff7f713          	andi	a4,a5,255
    52080cba:	03900793          	li	a5,57
    52080cbe:	04e7e463          	bltu	a5,a4,52080d06 <mini_vsnprintf+0x112>
    52080cc2:	fee44703          	lbu	a4,-18(s0)
    52080cc6:	87ba                	mv	a5,a4
    52080cc8:	0027979b          	slliw	a5,a5,0x2
    52080ccc:	9fb9                	addw	a5,a5,a4
    52080cce:	0017979b          	slliw	a5,a5,0x1
    52080cd2:	0ff7f793          	andi	a5,a5,255
    52080cd6:	fef44703          	lbu	a4,-17(s0)
    52080cda:	9fb9                	addw	a5,a5,a4
    52080cdc:	0ff7f793          	andi	a5,a5,255
    52080ce0:	fd07879b          	addiw	a5,a5,-48
    52080ce4:	fef40723          	sb	a5,-18(s0)
    52080ce8:	f8843783          	ld	a5,-120(s0)
    52080cec:	00178713          	addi	a4,a5,1
    52080cf0:	f8e43423          	sd	a4,-120(s0)
    52080cf4:	0007c783          	lbu	a5,0(a5)
    52080cf8:	fef407a3          	sb	a5,-17(s0)
    52080cfc:	fef44783          	lbu	a5,-17(s0)
    52080d00:	0ff7f793          	andi	a5,a5,255
    52080d04:	fbc9                	bnez	a5,52080c96 <mini_vsnprintf+0xa2>
    52080d06:	fef44783          	lbu	a5,-17(s0)
    52080d0a:	0ff7f713          	andi	a4,a5,255
    52080d0e:	06c00793          	li	a5,108
    52080d12:	00f71f63          	bne	a4,a5,52080d30 <mini_vsnprintf+0x13c>
    52080d16:	4785                	li	a5,1
    52080d18:	fef42423          	sw	a5,-24(s0)
    52080d1c:	f8843783          	ld	a5,-120(s0)
    52080d20:	00178713          	addi	a4,a5,1
    52080d24:	f8e43423          	sd	a4,-120(s0)
    52080d28:	0007c783          	lbu	a5,0(a5)
    52080d2c:	fef407a3          	sb	a5,-17(s0)
    52080d30:	fef44783          	lbu	a5,-17(s0)
    52080d34:	2781                	sext.w	a5,a5
    52080d36:	1e078463          	beqz	a5,52080f1e <mini_vsnprintf+0x32a>
    52080d3a:	873e                	mv	a4,a5
    52080d3c:	1a074263          	bltz	a4,52080ee0 <mini_vsnprintf+0x2ec>
    52080d40:	86be                	mv	a3,a5
    52080d42:	07800713          	li	a4,120
    52080d46:	18d74d63          	blt	a4,a3,52080ee0 <mini_vsnprintf+0x2ec>
    52080d4a:	86be                	mv	a3,a5
    52080d4c:	05800713          	li	a4,88
    52080d50:	18e6c863          	blt	a3,a4,52080ee0 <mini_vsnprintf+0x2ec>
    52080d54:	fa87869b          	addiw	a3,a5,-88
    52080d58:	0006871b          	sext.w	a4,a3
    52080d5c:	02000793          	li	a5,32
    52080d60:	18e7e063          	bltu	a5,a4,52080ee0 <mini_vsnprintf+0x2ec>
    52080d64:	02069793          	slli	a5,a3,0x20
    52080d68:	9381                	srli	a5,a5,0x20
    52080d6a:	00279713          	slli	a4,a5,0x2
    52080d6e:	00000797          	auipc	a5,0x0
    52080d72:	71a78793          	addi	a5,a5,1818 # 52081488 <strrev+0x132>
    52080d76:	97ba                	add	a5,a5,a4
    52080d78:	439c                	lw	a5,0(a5)
    52080d7a:	0007871b          	sext.w	a4,a5
    52080d7e:	00000797          	auipc	a5,0x0
    52080d82:	70a78793          	addi	a5,a5,1802 # 52081488 <strrev+0x132>
    52080d86:	97ba                	add	a5,a5,a4
    52080d88:	8782                	jr	a5
    52080d8a:	4785                	li	a5,1
    52080d8c:	fef42423          	sw	a5,-24(s0)
    52080d90:	a295                	j	52080ef4 <mini_vsnprintf+0x300>
    52080d92:	fe842783          	lw	a5,-24(s0)
    52080d96:	2781                	sext.w	a5,a5
    52080d98:	ef81                	bnez	a5,52080db0 <mini_vsnprintf+0x1bc>
    52080d9a:	f8043783          	ld	a5,-128(s0)
    52080d9e:	00878713          	addi	a4,a5,8
    52080da2:	f8e43023          	sd	a4,-128(s0)
    52080da6:	439c                	lw	a5,0(a5)
    52080da8:	02079513          	slli	a0,a5,0x20
    52080dac:	9101                	srli	a0,a0,0x20
    52080dae:	a809                	j	52080dc0 <mini_vsnprintf+0x1cc>
    52080db0:	f8043783          	ld	a5,-128(s0)
    52080db4:	00878713          	addi	a4,a5,8
    52080db8:	f8e43023          	sd	a4,-128(s0)
    52080dbc:	639c                	ld	a5,0(a5)
    52080dbe:	853e                	mv	a0,a5
    52080dc0:	fef44783          	lbu	a5,-17(s0)
    52080dc4:	0007871b          	sext.w	a4,a5
    52080dc8:	07500793          	li	a5,117
    52080dcc:	40f707b3          	sub	a5,a4,a5
    52080dd0:	0017b793          	seqz	a5,a5
    52080dd4:	0ff7f793          	andi	a5,a5,255
    52080dd8:	0007869b          	sext.w	a3,a5
    52080ddc:	fee44783          	lbu	a5,-18(s0)
    52080de0:	2781                	sext.w	a5,a5
    52080de2:	fa840713          	addi	a4,s0,-88
    52080de6:	4601                	li	a2,0
    52080de8:	45a9                	li	a1,10
    52080dea:	affff0ef          	jal	ra,520808e8 <mini_itoa>
    52080dee:	87aa                	mv	a5,a0
    52080df0:	fcf42e23          	sw	a5,-36(s0)
    52080df4:	fc040693          	addi	a3,s0,-64
    52080df8:	fdc42703          	lw	a4,-36(s0)
    52080dfc:	fa840793          	addi	a5,s0,-88
    52080e00:	8636                	mv	a2,a3
    52080e02:	85ba                	mv	a1,a4
    52080e04:	853e                	mv	a0,a5
    52080e06:	d39ff0ef          	jal	ra,52080b3e <_puts>
    52080e0a:	fe042423          	sw	zero,-24(s0)
    52080e0e:	a0dd                	j	52080ef4 <mini_vsnprintf+0x300>
    52080e10:	fe842783          	lw	a5,-24(s0)
    52080e14:	2781                	sext.w	a5,a5
    52080e16:	ef81                	bnez	a5,52080e2e <mini_vsnprintf+0x23a>
    52080e18:	f8043783          	ld	a5,-128(s0)
    52080e1c:	00878713          	addi	a4,a5,8
    52080e20:	f8e43023          	sd	a4,-128(s0)
    52080e24:	439c                	lw	a5,0(a5)
    52080e26:	02079513          	slli	a0,a5,0x20
    52080e2a:	9101                	srli	a0,a0,0x20
    52080e2c:	a809                	j	52080e3e <mini_vsnprintf+0x24a>
    52080e2e:	f8043783          	ld	a5,-128(s0)
    52080e32:	00878713          	addi	a4,a5,8
    52080e36:	f8e43023          	sd	a4,-128(s0)
    52080e3a:	639c                	ld	a5,0(a5)
    52080e3c:	853e                	mv	a0,a5
    52080e3e:	fef44783          	lbu	a5,-17(s0)
    52080e42:	0007871b          	sext.w	a4,a5
    52080e46:	05800793          	li	a5,88
    52080e4a:	40f707b3          	sub	a5,a4,a5
    52080e4e:	0017b793          	seqz	a5,a5
    52080e52:	0ff7f793          	andi	a5,a5,255
    52080e56:	0007861b          	sext.w	a2,a5
    52080e5a:	fee44783          	lbu	a5,-18(s0)
    52080e5e:	2781                	sext.w	a5,a5
    52080e60:	fa840713          	addi	a4,s0,-88
    52080e64:	4685                	li	a3,1
    52080e66:	45c1                	li	a1,16
    52080e68:	a81ff0ef          	jal	ra,520808e8 <mini_itoa>
    52080e6c:	87aa                	mv	a5,a0
    52080e6e:	fcf42e23          	sw	a5,-36(s0)
    52080e72:	fc040693          	addi	a3,s0,-64
    52080e76:	fdc42703          	lw	a4,-36(s0)
    52080e7a:	fa840793          	addi	a5,s0,-88
    52080e7e:	8636                	mv	a2,a3
    52080e80:	85ba                	mv	a1,a4
    52080e82:	853e                	mv	a0,a5
    52080e84:	cbbff0ef          	jal	ra,52080b3e <_puts>
    52080e88:	fe042423          	sw	zero,-24(s0)
    52080e8c:	a0a5                	j	52080ef4 <mini_vsnprintf+0x300>
    52080e8e:	f8043783          	ld	a5,-128(s0)
    52080e92:	00878713          	addi	a4,a5,8
    52080e96:	f8e43023          	sd	a4,-128(s0)
    52080e9a:	439c                	lw	a5,0(a5)
    52080e9c:	0ff7f793          	andi	a5,a5,255
    52080ea0:	2781                	sext.w	a5,a5
    52080ea2:	fc040713          	addi	a4,s0,-64
    52080ea6:	85ba                	mv	a1,a4
    52080ea8:	853e                	mv	a0,a5
    52080eaa:	c2fff0ef          	jal	ra,52080ad8 <_putc>
    52080eae:	a099                	j	52080ef4 <mini_vsnprintf+0x300>
    52080eb0:	f8043783          	ld	a5,-128(s0)
    52080eb4:	00878713          	addi	a4,a5,8
    52080eb8:	f8e43023          	sd	a4,-128(s0)
    52080ebc:	639c                	ld	a5,0(a5)
    52080ebe:	fef43023          	sd	a5,-32(s0)
    52080ec2:	fe043503          	ld	a0,-32(s0)
    52080ec6:	1fa000ef          	jal	ra,520810c0 <strlen>
    52080eca:	87aa                	mv	a5,a0
    52080ecc:	2781                	sext.w	a5,a5
    52080ece:	fc040713          	addi	a4,s0,-64
    52080ed2:	863a                	mv	a2,a4
    52080ed4:	85be                	mv	a1,a5
    52080ed6:	fe043503          	ld	a0,-32(s0)
    52080eda:	c65ff0ef          	jal	ra,52080b3e <_puts>
    52080ede:	a819                	j	52080ef4 <mini_vsnprintf+0x300>
    52080ee0:	fef44783          	lbu	a5,-17(s0)
    52080ee4:	2781                	sext.w	a5,a5
    52080ee6:	fc040713          	addi	a4,s0,-64
    52080eea:	85ba                	mv	a1,a4
    52080eec:	853e                	mv	a0,a5
    52080eee:	bebff0ef          	jal	ra,52080ad8 <_putc>
    52080ef2:	0001                	nop
    52080ef4:	f8843783          	ld	a5,-120(s0)
    52080ef8:	00178713          	addi	a4,a5,1
    52080efc:	f8e43423          	sd	a4,-120(s0)
    52080f00:	0007c783          	lbu	a5,0(a5)
    52080f04:	fef407a3          	sb	a5,-17(s0)
    52080f08:	fef44783          	lbu	a5,-17(s0)
    52080f0c:	0ff7f793          	andi	a5,a5,255
    52080f10:	d0079ce3          	bnez	a5,52080c28 <mini_vsnprintf+0x34>
    52080f14:	a031                	j	52080f20 <mini_vsnprintf+0x32c>
    52080f16:	0001                	nop
    52080f18:	a021                	j	52080f20 <mini_vsnprintf+0x32c>
    52080f1a:	0001                	nop
    52080f1c:	a011                	j	52080f20 <mini_vsnprintf+0x32c>
    52080f1e:	0001                	nop
    52080f20:	fc843703          	ld	a4,-56(s0)
    52080f24:	fc043783          	ld	a5,-64(s0)
    52080f28:	40f707b3          	sub	a5,a4,a5
    52080f2c:	2781                	sext.w	a5,a5
    52080f2e:	853e                	mv	a0,a5
    52080f30:	70e6                	ld	ra,120(sp)
    52080f32:	7446                	ld	s0,112(sp)
    52080f34:	6109                	addi	sp,sp,128
    52080f36:	8082                	ret

0000000052080f38 <vprintf>:
    52080f38:	7169                	addi	sp,sp,-304
    52080f3a:	f606                	sd	ra,296(sp)
    52080f3c:	f222                	sd	s0,288(sp)
    52080f3e:	1a00                	addi	s0,sp,304
    52080f40:	eca43c23          	sd	a0,-296(s0)
    52080f44:	ecb43823          	sd	a1,-304(s0)
    52080f48:	ed043783          	ld	a5,-304(s0)
    52080f4c:	fef43023          	sd	a5,-32(s0)
    52080f50:	fe043703          	ld	a4,-32(s0)
    52080f54:	ee040793          	addi	a5,s0,-288
    52080f58:	86ba                	mv	a3,a4
    52080f5a:	ed843603          	ld	a2,-296(s0)
    52080f5e:	10000593          	li	a1,256
    52080f62:	853e                	mv	a0,a5
    52080f64:	c91ff0ef          	jal	ra,52080bf4 <mini_vsnprintf>
    52080f68:	87aa                	mv	a5,a0
    52080f6a:	fef42623          	sw	a5,-20(s0)
    52080f6e:	fec42783          	lw	a5,-20(s0)
    52080f72:	ff040713          	addi	a4,s0,-16
    52080f76:	97ba                	add	a5,a5,a4
    52080f78:	ee078823          	sb	zero,-272(a5)
    52080f7c:	ee040793          	addi	a5,s0,-288
    52080f80:	853e                	mv	a0,a5
    52080f82:	a66ff0ef          	jal	ra,520801e8 <sys_write>
    52080f86:	a8aff0ef          	jal	ra,52080210 <sys_reflush>
    52080f8a:	fec42783          	lw	a5,-20(s0)
    52080f8e:	853e                	mv	a0,a5
    52080f90:	70b2                	ld	ra,296(sp)
    52080f92:	7412                	ld	s0,288(sp)
    52080f94:	6155                	addi	sp,sp,304
    52080f96:	8082                	ret

0000000052080f98 <printf>:
    52080f98:	7159                	addi	sp,sp,-112
    52080f9a:	f406                	sd	ra,40(sp)
    52080f9c:	f022                	sd	s0,32(sp)
    52080f9e:	1800                	addi	s0,sp,48
    52080fa0:	fca43c23          	sd	a0,-40(s0)
    52080fa4:	e40c                	sd	a1,8(s0)
    52080fa6:	e810                	sd	a2,16(s0)
    52080fa8:	ec14                	sd	a3,24(s0)
    52080faa:	f018                	sd	a4,32(s0)
    52080fac:	f41c                	sd	a5,40(s0)
    52080fae:	03043823          	sd	a6,48(s0)
    52080fb2:	03143c23          	sd	a7,56(s0)
    52080fb6:	fe042623          	sw	zero,-20(s0)
    52080fba:	04040793          	addi	a5,s0,64
    52080fbe:	fcf43823          	sd	a5,-48(s0)
    52080fc2:	fd043783          	ld	a5,-48(s0)
    52080fc6:	fc878793          	addi	a5,a5,-56
    52080fca:	fef43023          	sd	a5,-32(s0)
    52080fce:	fe043783          	ld	a5,-32(s0)
    52080fd2:	85be                	mv	a1,a5
    52080fd4:	fd843503          	ld	a0,-40(s0)
    52080fd8:	f61ff0ef          	jal	ra,52080f38 <vprintf>
    52080fdc:	87aa                	mv	a5,a0
    52080fde:	fef42623          	sw	a5,-20(s0)
    52080fe2:	fec42783          	lw	a5,-20(s0)
    52080fe6:	853e                	mv	a0,a5
    52080fe8:	70a2                	ld	ra,40(sp)
    52080fea:	7402                	ld	s0,32(sp)
    52080fec:	6165                	addi	sp,sp,112
    52080fee:	8082                	ret

0000000052080ff0 <memcpy>:
    52080ff0:	7179                	addi	sp,sp,-48
    52080ff2:	f422                	sd	s0,40(sp)
    52080ff4:	1800                	addi	s0,sp,48
    52080ff6:	fea43423          	sd	a0,-24(s0)
    52080ffa:	feb43023          	sd	a1,-32(s0)
    52080ffe:	87b2                	mv	a5,a2
    52081000:	fcf42e23          	sw	a5,-36(s0)
    52081004:	a035                	j	52081030 <memcpy+0x40>
    52081006:	fe043703          	ld	a4,-32(s0)
    5208100a:	00170793          	addi	a5,a4,1
    5208100e:	fef43023          	sd	a5,-32(s0)
    52081012:	fe843783          	ld	a5,-24(s0)
    52081016:	00178693          	addi	a3,a5,1
    5208101a:	fed43423          	sd	a3,-24(s0)
    5208101e:	00074703          	lbu	a4,0(a4)
    52081022:	00e78023          	sb	a4,0(a5)
    52081026:	fdc42783          	lw	a5,-36(s0)
    5208102a:	37fd                	addiw	a5,a5,-1
    5208102c:	fcf42e23          	sw	a5,-36(s0)
    52081030:	fdc42783          	lw	a5,-36(s0)
    52081034:	2781                	sext.w	a5,a5
    52081036:	fbe1                	bnez	a5,52081006 <memcpy+0x16>
    52081038:	0001                	nop
    5208103a:	0001                	nop
    5208103c:	7422                	ld	s0,40(sp)
    5208103e:	6145                	addi	sp,sp,48
    52081040:	8082                	ret

0000000052081042 <memset>:
    52081042:	7179                	addi	sp,sp,-48
    52081044:	f422                	sd	s0,40(sp)
    52081046:	1800                	addi	s0,sp,48
    52081048:	fca43c23          	sd	a0,-40(s0)
    5208104c:	87ae                	mv	a5,a1
    5208104e:	8732                	mv	a4,a2
    52081050:	fcf40ba3          	sb	a5,-41(s0)
    52081054:	87ba                	mv	a5,a4
    52081056:	fcf42823          	sw	a5,-48(s0)
    5208105a:	fd843783          	ld	a5,-40(s0)
    5208105e:	fef43423          	sd	a5,-24(s0)
    52081062:	a005                	j	52081082 <memset+0x40>
    52081064:	fe843783          	ld	a5,-24(s0)
    52081068:	00178713          	addi	a4,a5,1
    5208106c:	fee43423          	sd	a4,-24(s0)
    52081070:	fd744703          	lbu	a4,-41(s0)
    52081074:	00e78023          	sb	a4,0(a5)
    52081078:	fd042783          	lw	a5,-48(s0)
    5208107c:	37fd                	addiw	a5,a5,-1
    5208107e:	fcf42823          	sw	a5,-48(s0)
    52081082:	fd042783          	lw	a5,-48(s0)
    52081086:	2781                	sext.w	a5,a5
    52081088:	fff1                	bnez	a5,52081064 <memset+0x22>
    5208108a:	0001                	nop
    5208108c:	0001                	nop
    5208108e:	7422                	ld	s0,40(sp)
    52081090:	6145                	addi	sp,sp,48
    52081092:	8082                	ret

0000000052081094 <bzero>:
    52081094:	1101                	addi	sp,sp,-32
    52081096:	ec06                	sd	ra,24(sp)
    52081098:	e822                	sd	s0,16(sp)
    5208109a:	1000                	addi	s0,sp,32
    5208109c:	fea43423          	sd	a0,-24(s0)
    520810a0:	87ae                	mv	a5,a1
    520810a2:	fef42223          	sw	a5,-28(s0)
    520810a6:	fe442783          	lw	a5,-28(s0)
    520810aa:	863e                	mv	a2,a5
    520810ac:	4581                	li	a1,0
    520810ae:	fe843503          	ld	a0,-24(s0)
    520810b2:	f91ff0ef          	jal	ra,52081042 <memset>
    520810b6:	0001                	nop
    520810b8:	60e2                	ld	ra,24(sp)
    520810ba:	6442                	ld	s0,16(sp)
    520810bc:	6105                	addi	sp,sp,32
    520810be:	8082                	ret

00000000520810c0 <strlen>:
    520810c0:	7179                	addi	sp,sp,-48
    520810c2:	f422                	sd	s0,40(sp)
    520810c4:	1800                	addi	s0,sp,48
    520810c6:	fca43c23          	sd	a0,-40(s0)
    520810ca:	fe042623          	sw	zero,-20(s0)
    520810ce:	a031                	j	520810da <strlen+0x1a>
    520810d0:	fec42783          	lw	a5,-20(s0)
    520810d4:	2785                	addiw	a5,a5,1
    520810d6:	fef42623          	sw	a5,-20(s0)
    520810da:	fec42783          	lw	a5,-20(s0)
    520810de:	fd843703          	ld	a4,-40(s0)
    520810e2:	97ba                	add	a5,a5,a4
    520810e4:	0007c783          	lbu	a5,0(a5)
    520810e8:	f7e5                	bnez	a5,520810d0 <strlen+0x10>
    520810ea:	fec42783          	lw	a5,-20(s0)
    520810ee:	853e                	mv	a0,a5
    520810f0:	7422                	ld	s0,40(sp)
    520810f2:	6145                	addi	sp,sp,48
    520810f4:	8082                	ret

00000000520810f6 <strcmp>:
    520810f6:	1101                	addi	sp,sp,-32
    520810f8:	ec22                	sd	s0,24(sp)
    520810fa:	1000                	addi	s0,sp,32
    520810fc:	fea43423          	sd	a0,-24(s0)
    52081100:	feb43023          	sd	a1,-32(s0)
    52081104:	a0a1                	j	5208114c <strcmp+0x56>
    52081106:	fe843783          	ld	a5,-24(s0)
    5208110a:	0007c703          	lbu	a4,0(a5)
    5208110e:	fe043783          	ld	a5,-32(s0)
    52081112:	0007c783          	lbu	a5,0(a5)
    52081116:	02f70163          	beq	a4,a5,52081138 <strcmp+0x42>
    5208111a:	fe843783          	ld	a5,-24(s0)
    5208111e:	0007c783          	lbu	a5,0(a5)
    52081122:	0007871b          	sext.w	a4,a5
    52081126:	fe043783          	ld	a5,-32(s0)
    5208112a:	0007c783          	lbu	a5,0(a5)
    5208112e:	2781                	sext.w	a5,a5
    52081130:	40f707bb          	subw	a5,a4,a5
    52081134:	2781                	sext.w	a5,a5
    52081136:	a099                	j	5208117c <strcmp+0x86>
    52081138:	fe843783          	ld	a5,-24(s0)
    5208113c:	0785                	addi	a5,a5,1
    5208113e:	fef43423          	sd	a5,-24(s0)
    52081142:	fe043783          	ld	a5,-32(s0)
    52081146:	0785                	addi	a5,a5,1
    52081148:	fef43023          	sd	a5,-32(s0)
    5208114c:	fe843783          	ld	a5,-24(s0)
    52081150:	0007c783          	lbu	a5,0(a5)
    52081154:	c791                	beqz	a5,52081160 <strcmp+0x6a>
    52081156:	fe043783          	ld	a5,-32(s0)
    5208115a:	0007c783          	lbu	a5,0(a5)
    5208115e:	f7c5                	bnez	a5,52081106 <strcmp+0x10>
    52081160:	fe843783          	ld	a5,-24(s0)
    52081164:	0007c783          	lbu	a5,0(a5)
    52081168:	0007871b          	sext.w	a4,a5
    5208116c:	fe043783          	ld	a5,-32(s0)
    52081170:	0007c783          	lbu	a5,0(a5)
    52081174:	2781                	sext.w	a5,a5
    52081176:	40f707bb          	subw	a5,a4,a5
    5208117a:	2781                	sext.w	a5,a5
    5208117c:	853e                	mv	a0,a5
    5208117e:	6462                	ld	s0,24(sp)
    52081180:	6105                	addi	sp,sp,32
    52081182:	8082                	ret

0000000052081184 <strncmp>:
    52081184:	7139                	addi	sp,sp,-64
    52081186:	fc22                	sd	s0,56(sp)
    52081188:	0080                	addi	s0,sp,64
    5208118a:	fca43c23          	sd	a0,-40(s0)
    5208118e:	fcb43823          	sd	a1,-48(s0)
    52081192:	87b2                	mv	a5,a2
    52081194:	fcf42623          	sw	a5,-52(s0)
    52081198:	fe042623          	sw	zero,-20(s0)
    5208119c:	a8a1                	j	520811f4 <strncmp+0x70>
    5208119e:	fec42783          	lw	a5,-20(s0)
    520811a2:	fd843703          	ld	a4,-40(s0)
    520811a6:	97ba                	add	a5,a5,a4
    520811a8:	0007c683          	lbu	a3,0(a5)
    520811ac:	fec42783          	lw	a5,-20(s0)
    520811b0:	fd043703          	ld	a4,-48(s0)
    520811b4:	97ba                	add	a5,a5,a4
    520811b6:	0007c783          	lbu	a5,0(a5)
    520811ba:	8736                	mv	a4,a3
    520811bc:	02f70763          	beq	a4,a5,520811ea <strncmp+0x66>
    520811c0:	fec42783          	lw	a5,-20(s0)
    520811c4:	fd843703          	ld	a4,-40(s0)
    520811c8:	97ba                	add	a5,a5,a4
    520811ca:	0007c783          	lbu	a5,0(a5)
    520811ce:	0007871b          	sext.w	a4,a5
    520811d2:	fec42783          	lw	a5,-20(s0)
    520811d6:	fd043683          	ld	a3,-48(s0)
    520811da:	97b6                	add	a5,a5,a3
    520811dc:	0007c783          	lbu	a5,0(a5)
    520811e0:	2781                	sext.w	a5,a5
    520811e2:	40f707bb          	subw	a5,a4,a5
    520811e6:	2781                	sext.w	a5,a5
    520811e8:	a839                	j	52081206 <strncmp+0x82>
    520811ea:	fec42783          	lw	a5,-20(s0)
    520811ee:	2785                	addiw	a5,a5,1
    520811f0:	fef42623          	sw	a5,-20(s0)
    520811f4:	fec42703          	lw	a4,-20(s0)
    520811f8:	fcc42783          	lw	a5,-52(s0)
    520811fc:	2701                	sext.w	a4,a4
    520811fe:	2781                	sext.w	a5,a5
    52081200:	f8f74fe3          	blt	a4,a5,5208119e <strncmp+0x1a>
    52081204:	4781                	li	a5,0
    52081206:	853e                	mv	a0,a5
    52081208:	7462                	ld	s0,56(sp)
    5208120a:	6121                	addi	sp,sp,64
    5208120c:	8082                	ret

000000005208120e <strcpy>:
    5208120e:	7179                	addi	sp,sp,-48
    52081210:	f422                	sd	s0,40(sp)
    52081212:	1800                	addi	s0,sp,48
    52081214:	fca43c23          	sd	a0,-40(s0)
    52081218:	fcb43823          	sd	a1,-48(s0)
    5208121c:	fd843783          	ld	a5,-40(s0)
    52081220:	fef43423          	sd	a5,-24(s0)
    52081224:	a00d                	j	52081246 <strcpy+0x38>
    52081226:	fd043703          	ld	a4,-48(s0)
    5208122a:	00170793          	addi	a5,a4,1
    5208122e:	fcf43823          	sd	a5,-48(s0)
    52081232:	fd843783          	ld	a5,-40(s0)
    52081236:	00178693          	addi	a3,a5,1
    5208123a:	fcd43c23          	sd	a3,-40(s0)
    5208123e:	00074703          	lbu	a4,0(a4)
    52081242:	00e78023          	sb	a4,0(a5)
    52081246:	fd043783          	ld	a5,-48(s0)
    5208124a:	0007c783          	lbu	a5,0(a5)
    5208124e:	ffe1                	bnez	a5,52081226 <strcpy+0x18>
    52081250:	fd843783          	ld	a5,-40(s0)
    52081254:	00078023          	sb	zero,0(a5)
    52081258:	fe843783          	ld	a5,-24(s0)
    5208125c:	853e                	mv	a0,a5
    5208125e:	7422                	ld	s0,40(sp)
    52081260:	6145                	addi	sp,sp,48
    52081262:	8082                	ret

0000000052081264 <strncpy>:
    52081264:	7139                	addi	sp,sp,-64
    52081266:	fc22                	sd	s0,56(sp)
    52081268:	0080                	addi	s0,sp,64
    5208126a:	fca43c23          	sd	a0,-40(s0)
    5208126e:	fcb43823          	sd	a1,-48(s0)
    52081272:	87b2                	mv	a5,a2
    52081274:	fcf42623          	sw	a5,-52(s0)
    52081278:	fd843783          	ld	a5,-40(s0)
    5208127c:	fef43423          	sd	a5,-24(s0)
    52081280:	a00d                	j	520812a2 <strncpy+0x3e>
    52081282:	fd043703          	ld	a4,-48(s0)
    52081286:	00170793          	addi	a5,a4,1
    5208128a:	fcf43823          	sd	a5,-48(s0)
    5208128e:	fd843783          	ld	a5,-40(s0)
    52081292:	00178693          	addi	a3,a5,1
    52081296:	fcd43c23          	sd	a3,-40(s0)
    5208129a:	00074703          	lbu	a4,0(a4)
    5208129e:	00e78023          	sb	a4,0(a5)
    520812a2:	fd043783          	ld	a5,-48(s0)
    520812a6:	0007c783          	lbu	a5,0(a5)
    520812aa:	c395                	beqz	a5,520812ce <strncpy+0x6a>
    520812ac:	fcc42783          	lw	a5,-52(s0)
    520812b0:	fff7871b          	addiw	a4,a5,-1
    520812b4:	fce42623          	sw	a4,-52(s0)
    520812b8:	fcf045e3          	bgtz	a5,52081282 <strncpy+0x1e>
    520812bc:	a809                	j	520812ce <strncpy+0x6a>
    520812be:	fd843783          	ld	a5,-40(s0)
    520812c2:	00178713          	addi	a4,a5,1
    520812c6:	fce43c23          	sd	a4,-40(s0)
    520812ca:	00078023          	sb	zero,0(a5)
    520812ce:	fcc42783          	lw	a5,-52(s0)
    520812d2:	fff7871b          	addiw	a4,a5,-1
    520812d6:	fce42623          	sw	a4,-52(s0)
    520812da:	fef042e3          	bgtz	a5,520812be <strncpy+0x5a>
    520812de:	fe843783          	ld	a5,-24(s0)
    520812e2:	853e                	mv	a0,a5
    520812e4:	7462                	ld	s0,56(sp)
    520812e6:	6121                	addi	sp,sp,64
    520812e8:	8082                	ret

00000000520812ea <strcat>:
    520812ea:	7179                	addi	sp,sp,-48
    520812ec:	f422                	sd	s0,40(sp)
    520812ee:	1800                	addi	s0,sp,48
    520812f0:	fca43c23          	sd	a0,-40(s0)
    520812f4:	fcb43823          	sd	a1,-48(s0)
    520812f8:	fd843783          	ld	a5,-40(s0)
    520812fc:	fef43423          	sd	a5,-24(s0)
    52081300:	a031                	j	5208130c <strcat+0x22>
    52081302:	fd843783          	ld	a5,-40(s0)
    52081306:	0785                	addi	a5,a5,1
    52081308:	fcf43c23          	sd	a5,-40(s0)
    5208130c:	fd843783          	ld	a5,-40(s0)
    52081310:	0007c783          	lbu	a5,0(a5)
    52081314:	f7fd                	bnez	a5,52081302 <strcat+0x18>
    52081316:	a00d                	j	52081338 <strcat+0x4e>
    52081318:	fd043703          	ld	a4,-48(s0)
    5208131c:	00170793          	addi	a5,a4,1
    52081320:	fcf43823          	sd	a5,-48(s0)
    52081324:	fd843783          	ld	a5,-40(s0)
    52081328:	00178693          	addi	a3,a5,1
    5208132c:	fcd43c23          	sd	a3,-40(s0)
    52081330:	00074703          	lbu	a4,0(a4)
    52081334:	00e78023          	sb	a4,0(a5)
    52081338:	fd043783          	ld	a5,-48(s0)
    5208133c:	0007c783          	lbu	a5,0(a5)
    52081340:	ffe1                	bnez	a5,52081318 <strcat+0x2e>
    52081342:	fd843783          	ld	a5,-40(s0)
    52081346:	00078023          	sb	zero,0(a5)
