
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080c7c:	fc843783          	ld	a5,-56(s0)
    52080c80:	6794                	ld	a3,8(a5)
    52080c82:	fc843783          	ld	a5,-56(s0)
    52080c86:	639c                	ld	a5,0(a5)
    52080c88:	40f687b3          	sub	a5,a3,a5
    52080c8c:	8f1d                	sub	a4,a4,a5
    52080c8e:	fd446783          	lwu	a5,-44(s0)
    52080c92:	02e7c463          	blt	a5,a4,52080cba <_puts+0x5e>
    52080c96:	fc843783          	ld	a5,-56(s0)
    52080c9a:	4b98                	lw	a4,16(a5)
    52080c9c:	fc843783          	ld	a5,-56(s0)
    52080ca0:	6794                	ld	a3,8(a5)
    52080ca2:	fc843783          	ld	a5,-56(s0)
    52080ca6:	639c                	ld	a5,0(a5)
    52080ca8:	40f687b3          	sub	a5,a3,a5
    52080cac:	2781                	sext.w	a5,a5
    52080cae:	40f707bb          	subw	a5,a4,a5
    52080cb2:	2781                	sext.w	a5,a5
    52080cb4:	37fd                	addiw	a5,a5,-1
    52080cb6:	fcf42a23          	sw	a5,-44(s0)
    52080cba:	fe042623          	sw	zero,-20(s0)
    52080cbe:	a03d                	j	52080cec <_puts+0x90>
    52080cc0:	fec46783          	lwu	a5,-20(s0)
    52080cc4:	fd843703          	ld	a4,-40(s0)
    52080cc8:	973e                	add	a4,a4,a5
    52080cca:	fc843783          	ld	a5,-56(s0)
    52080cce:	679c                	ld	a5,8(a5)
    52080cd0:	00178613          	addi	a2,a5,1
    52080cd4:	fc843683          	ld	a3,-56(s0)
    52080cd8:	e690                	sd	a2,8(a3)
    52080cda:	00074703          	lbu	a4,0(a4)
    52080cde:	00e78023          	sb	a4,0(a5)
    52080ce2:	fec42783          	lw	a5,-20(s0)
    52080ce6:	2785                	addiw	a5,a5,1
    52080ce8:	fef42623          	sw	a5,-20(s0)
    52080cec:	fec42703          	lw	a4,-20(s0)
    52080cf0:	fd442783          	lw	a5,-44(s0)
    52080cf4:	2701                	sext.w	a4,a4
    52080cf6:	2781                	sext.w	a5,a5
    52080cf8:	fcf764e3          	bltu	a4,a5,52080cc0 <_puts+0x64>
    52080cfc:	fc843783          	ld	a5,-56(s0)
    52080d00:	679c                	ld	a5,8(a5)
    52080d02:	00078023          	sb	zero,0(a5)
    52080d06:	fd442783          	lw	a5,-44(s0)
    52080d0a:	853e                	mv	a0,a5
    52080d0c:	7462                	ld	s0,56(sp)
    52080d0e:	6121                	addi	sp,sp,64
    52080d10:	8082                	ret

0000000052080d12 <mini_vsnprintf>:
    52080d12:	7119                	addi	sp,sp,-128
    52080d14:	fc86                	sd	ra,120(sp)
    52080d16:	f8a2                	sd	s0,112(sp)
    52080d18:	0100                	addi	s0,sp,128
    52080d1a:	f8a43c23          	sd	a0,-104(s0)
    52080d1e:	87ae                	mv	a5,a1
    52080d20:	f8c43423          	sd	a2,-120(s0)
    52080d24:	f8d43023          	sd	a3,-128(s0)
    52080d28:	f8f42a23          	sw	a5,-108(s0)
    52080d2c:	f9843783          	ld	a5,-104(s0)
    52080d30:	fcf43023          	sd	a5,-64(s0)
    52080d34:	f9843783          	ld	a5,-104(s0)
    52080d38:	fcf43423          	sd	a5,-56(s0)
    52080d3c:	f9442783          	lw	a5,-108(s0)
    52080d40:	fcf42823          	sw	a5,-48(s0)
    52080d44:	a4f9                	j	52081012 <mini_vsnprintf+0x300>
    52080d46:	fc843703          	ld	a4,-56(s0)
    52080d4a:	fc043783          	ld	a5,-64(s0)
    52080d4e:	40f707b3          	sub	a5,a4,a5
    52080d52:	2781                	sext.w	a5,a5
    52080d54:	2785                	addiw	a5,a5,1
    52080d56:	0007871b          	sext.w	a4,a5
    52080d5a:	fd042783          	lw	a5,-48(s0)
    52080d5e:	2cf77b63          	bgeu	a4,a5,52081034 <mini_vsnprintf+0x322>
    52080d62:	fef44783          	lbu	a5,-17(s0)
    52080d66:	0ff7f713          	andi	a4,a5,255
    52080d6a:	02500793          	li	a5,37
    52080d6e:	00f70c63          	beq	a4,a5,52080d86 <mini_vsnprintf+0x74>
    52080d72:	fef44783          	lbu	a5,-17(s0)
    52080d76:	2781                	sext.w	a5,a5
    52080d78:	fc040713          	addi	a4,s0,-64
    52080d7c:	85ba                	mv	a1,a4
    52080d7e:	853e                	mv	a0,a5
    52080d80:	e77ff0ef          	jal	ra,52080bf6 <_putc>
    52080d84:	a479                	j	52081012 <mini_vsnprintf+0x300>
    52080d86:	fe040723          	sb	zero,-18(s0)
    52080d8a:	fe042423          	sw	zero,-24(s0)
    52080d8e:	f8843783          	ld	a5,-120(s0)
    52080d92:	00178713          	addi	a4,a5,1
    52080d96:	f8e43423          	sd	a4,-120(s0)
    52080d9a:	0007c783          	lbu	a5,0(a5)
    52080d9e:	fef407a3          	sb	a5,-17(s0)
    52080da2:	fef44783          	lbu	a5,-17(s0)
    52080da6:	0ff7f713          	andi	a4,a5,255
    52080daa:	03000793          	li	a5,48
    52080dae:	06f71b63          	bne	a4,a5,52080e24 <mini_vsnprintf+0x112>
    52080db2:	a891                	j	52080e06 <mini_vsnprintf+0xf4>
    52080db4:	fef44783          	lbu	a5,-17(s0)
    52080db8:	0ff7f793          	andi	a5,a5,255
    52080dbc:	26078e63          	beqz	a5,52081038 <mini_vsnprintf+0x326>
    52080dc0:	fef44783          	lbu	a5,-17(s0)
    52080dc4:	0ff7f713          	andi	a4,a5,255
    52080dc8:	02f00793          	li	a5,47
    52080dcc:	04e7fc63          	bgeu	a5,a4,52080e24 <mini_vsnprintf+0x112>
    52080dd0:	fef44783          	lbu	a5,-17(s0)
    52080dd4:	0ff7f713          	andi	a4,a5,255
    52080dd8:	03900793          	li	a5,57
    52080ddc:	04e7e463          	bltu	a5,a4,52080e24 <mini_vsnprintf+0x112>
    52080de0:	fee44703          	lbu	a4,-18(s0)
    52080de4:	87ba                	mv	a5,a4
    52080de6:	0027979b          	slliw	a5,a5,0x2
    52080dea:	9fb9                	addw	a5,a5,a4
    52080dec:	0017979b          	slliw	a5,a5,0x1
    52080df0:	0ff7f793          	andi	a5,a5,255
    52080df4:	fef44703          	lbu	a4,-17(s0)
    52080df8:	9fb9                	addw	a5,a5,a4
    52080dfa:	0ff7f793          	andi	a5,a5,255
    52080dfe:	fd07879b          	addiw	a5,a5,-48
    52080e02:	fef40723          	sb	a5,-18(s0)
    52080e06:	f8843783          	ld	a5,-120(s0)
    52080e0a:	00178713          	addi	a4,a5,1
    52080e0e:	f8e43423          	sd	a4,-120(s0)
    52080e12:	0007c783          	lbu	a5,0(a5)
    52080e16:	fef407a3          	sb	a5,-17(s0)
    52080e1a:	fef44783          	lbu	a5,-17(s0)
    52080e1e:	0ff7f793          	andi	a5,a5,255
    52080e22:	fbc9                	bnez	a5,52080db4 <mini_vsnprintf+0xa2>
    52080e24:	fef44783          	lbu	a5,-17(s0)
    52080e28:	0ff7f713          	andi	a4,a5,255
    52080e2c:	06c00793          	li	a5,108
    52080e30:	00f71f63          	bne	a4,a5,52080e4e <mini_vsnprintf+0x13c>
    52080e34:	4785                	li	a5,1
    52080e36:	fef42423          	sw	a5,-24(s0)
    52080e3a:	f8843783          	ld	a5,-120(s0)
    52080e3e:	00178713          	addi	a4,a5,1
    52080e42:	f8e43423          	sd	a4,-120(s0)
    52080e46:	0007c783          	lbu	a5,0(a5)
    52080e4a:	fef407a3          	sb	a5,-17(s0)
    52080e4e:	fef44783          	lbu	a5,-17(s0)
    52080e52:	2781                	sext.w	a5,a5
    52080e54:	1e078463          	beqz	a5,5208103c <mini_vsnprintf+0x32a>
    52080e58:	873e                	mv	a4,a5
    52080e5a:	1a074263          	bltz	a4,52080ffe <mini_vsnprintf+0x2ec>
    52080e5e:	86be                	mv	a3,a5
    52080e60:	07800713          	li	a4,120
    52080e64:	18d74d63          	blt	a4,a3,52080ffe <mini_vsnprintf+0x2ec>
    52080e68:	86be                	mv	a3,a5
    52080e6a:	05800713          	li	a4,88
    52080e6e:	18e6c863          	blt	a3,a4,52080ffe <mini_vsnprintf+0x2ec>
    52080e72:	fa87869b          	addiw	a3,a5,-88
    52080e76:	0006871b          	sext.w	a4,a3
    52080e7a:	02000793          	li	a5,32
    52080e7e:	18e7e063          	bltu	a5,a4,52080ffe <mini_vsnprintf+0x2ec>
    52080e82:	02069793          	slli	a5,a3,0x20
    52080e86:	9381                	srli	a5,a5,0x20
    52080e88:	00279713          	slli	a4,a5,0x2
    52080e8c:	00000797          	auipc	a5,0x0
    52080e90:	71c78793          	addi	a5,a5,1820 # 520815a8 <strrev+0x134>
    52080e94:	97ba                	add	a5,a5,a4
    52080e96:	439c                	lw	a5,0(a5)
    52080e98:	0007871b          	sext.w	a4,a5
    52080e9c:	00000797          	auipc	a5,0x0
    52080ea0:	70c78793          	addi	a5,a5,1804 # 520815a8 <strrev+0x134>
    52080ea4:	97ba                	add	a5,a5,a4
    52080ea6:	8782                	jr	a5
    52080ea8:	4785                	li	a5,1
    52080eaa:	fef42423          	sw	a5,-24(s0)
    52080eae:	a295                	j	52081012 <mini_vsnprintf+0x300>
    52080eb0:	fe842783          	lw	a5,-24(s0)
    52080eb4:	2781                	sext.w	a5,a5
    52080eb6:	ef81                	bnez	a5,52080ece <mini_vsnprintf+0x1bc>
    52080eb8:	f8043783          	ld	a5,-128(s0)
    52080ebc:	00878713          	addi	a4,a5,8
    52080ec0:	f8e43023          	sd	a4,-128(s0)
    52080ec4:	439c                	lw	a5,0(a5)
    52080ec6:	02079513          	slli	a0,a5,0x20
    52080eca:	9101                	srli	a0,a0,0x20
    52080ecc:	a809                	j	52080ede <mini_vsnprintf+0x1cc>
    52080ece:	f8043783          	ld	a5,-128(s0)
    52080ed2:	00878713          	addi	a4,a5,8
    52080ed6:	f8e43023          	sd	a4,-128(s0)
    52080eda:	639c                	ld	a5,0(a5)
    52080edc:	853e                	mv	a0,a5
    52080ede:	fef44783          	lbu	a5,-17(s0)
    52080ee2:	0007871b          	sext.w	a4,a5
    52080ee6:	07500793          	li	a5,117
    52080eea:	40f707b3          	sub	a5,a4,a5
    52080eee:	0017b793          	seqz	a5,a5
    52080ef2:	0ff7f793          	andi	a5,a5,255
    52080ef6:	0007869b          	sext.w	a3,a5
    52080efa:	fee44783          	lbu	a5,-18(s0)
    52080efe:	2781                	sext.w	a5,a5
    52080f00:	fa840713          	addi	a4,s0,-88
    52080f04:	4601                	li	a2,0
    52080f06:	45a9                	li	a1,10
    52080f08:	affff0ef          	jal	ra,52080a06 <mini_itoa>
    52080f0c:	87aa                	mv	a5,a0
    52080f0e:	fcf42e23          	sw	a5,-36(s0)
    52080f12:	fc040693          	addi	a3,s0,-64
    52080f16:	fdc42703          	lw	a4,-36(s0)
    52080f1a:	fa840793          	addi	a5,s0,-88
    52080f1e:	8636                	mv	a2,a3
    52080f20:	85ba                	mv	a1,a4
    52080f22:	853e                	mv	a0,a5
    52080f24:	d39ff0ef          	jal	ra,52080c5c <_puts>
    52080f28:	fe042423          	sw	zero,-24(s0)
    52080f2c:	a0dd                	j	52081012 <mini_vsnprintf+0x300>
    52080f2e:	fe842783          	lw	a5,-24(s0)
    52080f32:	2781                	sext.w	a5,a5
    52080f34:	ef81                	bnez	a5,52080f4c <mini_vsnprintf+0x23a>
    52080f36:	f8043783          	ld	a5,-128(s0)
    52080f3a:	00878713          	addi	a4,a5,8
    52080f3e:	f8e43023          	sd	a4,-128(s0)
    52080f42:	439c                	lw	a5,0(a5)
    52080f44:	02079513          	slli	a0,a5,0x20
    52080f48:	9101                	srli	a0,a0,0x20
    52080f4a:	a809                	j	52080f5c <mini_vsnprintf+0x24a>
    52080f4c:	f8043783          	ld	a5,-128(s0)
    52080f50:	00878713          	addi	a4,a5,8
    52080f54:	f8e43023          	sd	a4,-128(s0)
    52080f58:	639c                	ld	a5,0(a5)
    52080f5a:	853e                	mv	a0,a5
    52080f5c:	fef44783          	lbu	a5,-17(s0)
    52080f60:	0007871b          	sext.w	a4,a5
    52080f64:	05800793          	li	a5,88
    52080f68:	40f707b3          	sub	a5,a4,a5
    52080f6c:	0017b793          	seqz	a5,a5
    52080f70:	0ff7f793          	andi	a5,a5,255
    52080f74:	0007861b          	sext.w	a2,a5
    52080f78:	fee44783          	lbu	a5,-18(s0)
    52080f7c:	2781                	sext.w	a5,a5
    52080f7e:	fa840713          	addi	a4,s0,-88
    52080f82:	4685                	li	a3,1
    52080f84:	45c1                	li	a1,16
    52080f86:	a81ff0ef          	jal	ra,52080a06 <mini_itoa>
    52080f8a:	87aa                	mv	a5,a0
    52080f8c:	fcf42e23          	sw	a5,-36(s0)
    52080f90:	fc040693          	addi	a3,s0,-64
    52080f94:	fdc42703          	lw	a4,-36(s0)
    52080f98:	fa840793          	addi	a5,s0,-88
    52080f9c:	8636                	mv	a2,a3
    52080f9e:	85ba                	mv	a1,a4
    52080fa0:	853e                	mv	a0,a5
    52080fa2:	cbbff0ef          	jal	ra,52080c5c <_puts>
    52080fa6:	fe042423          	sw	zero,-24(s0)
    52080faa:	a0a5                	j	52081012 <mini_vsnprintf+0x300>
    52080fac:	f8043783          	ld	a5,-128(s0)
    52080fb0:	00878713          	addi	a4,a5,8
    52080fb4:	f8e43023          	sd	a4,-128(s0)
    52080fb8:	439c                	lw	a5,0(a5)
    52080fba:	0ff7f793          	andi	a5,a5,255
    52080fbe:	2781                	sext.w	a5,a5
    52080fc0:	fc040713          	addi	a4,s0,-64
    52080fc4:	85ba                	mv	a1,a4
    52080fc6:	853e                	mv	a0,a5
    52080fc8:	c2fff0ef          	jal	ra,52080bf6 <_putc>
    52080fcc:	a099                	j	52081012 <mini_vsnprintf+0x300>
    52080fce:	f8043783          	ld	a5,-128(s0)
    52080fd2:	00878713          	addi	a4,a5,8
    52080fd6:	f8e43023          	sd	a4,-128(s0)
    52080fda:	639c                	ld	a5,0(a5)
    52080fdc:	fef43023          	sd	a5,-32(s0)
    52080fe0:	fe043503          	ld	a0,-32(s0)
    52080fe4:	1fa000ef          	jal	ra,520811de <strlen>
    52080fe8:	87aa                	mv	a5,a0
    52080fea:	2781                	sext.w	a5,a5
    52080fec:	fc040713          	addi	a4,s0,-64
    52080ff0:	863a                	mv	a2,a4
    52080ff2:	85be                	mv	a1,a5
    52080ff4:	fe043503          	ld	a0,-32(s0)
    52080ff8:	c65ff0ef          	jal	ra,52080c5c <_puts>
    52080ffc:	a819                	j	52081012 <mini_vsnprintf+0x300>
    52080ffe:	fef44783          	lbu	a5,-17(s0)
    52081002:	2781                	sext.w	a5,a5
    52081004:	fc040713          	addi	a4,s0,-64
    52081008:	85ba                	mv	a1,a4
    5208100a:	853e                	mv	a0,a5
    5208100c:	bebff0ef          	jal	ra,52080bf6 <_putc>
    52081010:	0001                	nop
    52081012:	f8843783          	ld	a5,-120(s0)
    52081016:	00178713          	addi	a4,a5,1
    5208101a:	f8e43423          	sd	a4,-120(s0)
    5208101e:	0007c783          	lbu	a5,0(a5)
    52081022:	fef407a3          	sb	a5,-17(s0)
    52081026:	fef44783          	lbu	a5,-17(s0)
    5208102a:	0ff7f793          	andi	a5,a5,255
    5208102e:	d0079ce3          	bnez	a5,52080d46 <mini_vsnprintf+0x34>
    52081032:	a031                	j	5208103e <mini_vsnprintf+0x32c>
    52081034:	0001                	nop
    52081036:	a021                	j	5208103e <mini_vsnprintf+0x32c>
    52081038:	0001                	nop
    5208103a:	a011                	j	5208103e <mini_vsnprintf+0x32c>
    5208103c:	0001                	nop
    5208103e:	fc843703          	ld	a4,-56(s0)
    52081042:	fc043783          	ld	a5,-64(s0)
    52081046:	40f707b3          	sub	a5,a4,a5
    5208104a:	2781                	sext.w	a5,a5
    5208104c:	853e                	mv	a0,a5
    5208104e:	70e6                	ld	ra,120(sp)
    52081050:	7446                	ld	s0,112(sp)
    52081052:	6109                	addi	sp,sp,128
    52081054:	8082                	ret

0000000052081056 <vprintf>:
    52081056:	7169                	addi	sp,sp,-304
    52081058:	f606                	sd	ra,296(sp)
    5208105a:	f222                	sd	s0,288(sp)
    5208105c:	1a00                	addi	s0,sp,304
    5208105e:	eca43c23          	sd	a0,-296(s0)
    52081062:	ecb43823          	sd	a1,-304(s0)
    52081066:	ed043783          	ld	a5,-304(s0)
    5208106a:	fef43023          	sd	a5,-32(s0)
    5208106e:	fe043703          	ld	a4,-32(s0)
    52081072:	ee040793          	addi	a5,s0,-288
    52081076:	86ba                	mv	a3,a4
    52081078:	ed843603          	ld	a2,-296(s0)
    5208107c:	10000593          	li	a1,256
    52081080:	853e                	mv	a0,a5
    52081082:	c91ff0ef          	jal	ra,52080d12 <mini_vsnprintf>
    52081086:	87aa                	mv	a5,a0
    52081088:	fef42623          	sw	a5,-20(s0)
    5208108c:	fec42783          	lw	a5,-20(s0)
    52081090:	ff040713          	addi	a4,s0,-16
    52081094:	97ba                	add	a5,a5,a4
    52081096:	ee078823          	sb	zero,-272(a5)
    5208109a:	ee040793          	addi	a5,s0,-288
    5208109e:	853e                	mv	a0,a5
    520810a0:	948ff0ef          	jal	ra,520801e8 <sys_write>
    520810a4:	96cff0ef          	jal	ra,52080210 <sys_reflush>
    520810a8:	fec42783          	lw	a5,-20(s0)
    520810ac:	853e                	mv	a0,a5
    520810ae:	70b2                	ld	ra,296(sp)
    520810b0:	7412                	ld	s0,288(sp)
    520810b2:	6155                	addi	sp,sp,304
    520810b4:	8082                	ret

00000000520810b6 <printf>:
    520810b6:	7159                	addi	sp,sp,-112
    520810b8:	f406                	sd	ra,40(sp)
    520810ba:	f022                	sd	s0,32(sp)
    520810bc:	1800                	addi	s0,sp,48
    520810be:	fca43c23          	sd	a0,-40(s0)
    520810c2:	e40c                	sd	a1,8(s0)
    520810c4:	e810                	sd	a2,16(s0)
    520810c6:	ec14                	sd	a3,24(s0)
    520810c8:	f018                	sd	a4,32(s0)
    520810ca:	f41c                	sd	a5,40(s0)
    520810cc:	03043823          	sd	a6,48(s0)
    520810d0:	03143c23          	sd	a7,56(s0)
    520810d4:	fe042623          	sw	zero,-20(s0)
    520810d8:	04040793          	addi	a5,s0,64
    520810dc:	fcf43823          	sd	a5,-48(s0)
    520810e0:	fd043783          	ld	a5,-48(s0)
    520810e4:	fc878793          	addi	a5,a5,-56
    520810e8:	fef43023          	sd	a5,-32(s0)
    520810ec:	fe043783          	ld	a5,-32(s0)
    520810f0:	85be                	mv	a1,a5
    520810f2:	fd843503          	ld	a0,-40(s0)
    520810f6:	f61ff0ef          	jal	ra,52081056 <vprintf>
    520810fa:	87aa                	mv	a5,a0
    520810fc:	fef42623          	sw	a5,-20(s0)
    52081100:	fec42783          	lw	a5,-20(s0)
    52081104:	853e                	mv	a0,a5
    52081106:	70a2                	ld	ra,40(sp)
    52081108:	7402                	ld	s0,32(sp)
    5208110a:	6165                	addi	sp,sp,112
    5208110c:	8082                	ret

000000005208110e <memcpy>:
    5208110e:	7179                	addi	sp,sp,-48
    52081110:	f422                	sd	s0,40(sp)
    52081112:	1800                	addi	s0,sp,48
    52081114:	fea43423          	sd	a0,-24(s0)
    52081118:	feb43023          	sd	a1,-32(s0)
    5208111c:	87b2                	mv	a5,a2
    5208111e:	fcf42e23          	sw	a5,-36(s0)
    52081122:	a035                	j	5208114e <memcpy+0x40>
    52081124:	fe043703          	ld	a4,-32(s0)
    52081128:	00170793          	addi	a5,a4,1
    5208112c:	fef43023          	sd	a5,-32(s0)
    52081130:	fe843783          	ld	a5,-24(s0)
    52081134:	00178693          	addi	a3,a5,1
    52081138:	fed43423          	sd	a3,-24(s0)
    5208113c:	00074703          	lbu	a4,0(a4)
    52081140:	00e78023          	sb	a4,0(a5)
    52081144:	fdc42783          	lw	a5,-36(s0)
    52081148:	37fd                	addiw	a5,a5,-1
    5208114a:	fcf42e23          	sw	a5,-36(s0)
    5208114e:	fdc42783          	lw	a5,-36(s0)
    52081152:	2781                	sext.w	a5,a5
    52081154:	fbe1                	bnez	a5,52081124 <memcpy+0x16>
    52081156:	0001                	nop
    52081158:	0001                	nop
    5208115a:	7422                	ld	s0,40(sp)
    5208115c:	6145                	addi	sp,sp,48
    5208115e:	8082                	ret

0000000052081160 <memset>:
    52081160:	7179                	addi	sp,sp,-48
    52081162:	f422                	sd	s0,40(sp)
    52081164:	1800                	addi	s0,sp,48
    52081166:	fca43c23          	sd	a0,-40(s0)
    5208116a:	87ae                	mv	a5,a1
    5208116c:	8732                	mv	a4,a2
    5208116e:	fcf40ba3          	sb	a5,-41(s0)
    52081172:	87ba                	mv	a5,a4
    52081174:	fcf42823          	sw	a5,-48(s0)
    52081178:	fd843783          	ld	a5,-40(s0)
    5208117c:	fef43423          	sd	a5,-24(s0)
    52081180:	a005                	j	520811a0 <memset+0x40>
    52081182:	fe843783          	ld	a5,-24(s0)
    52081186:	00178713          	addi	a4,a5,1
    5208118a:	fee43423          	sd	a4,-24(s0)
    5208118e:	fd744703          	lbu	a4,-41(s0)
    52081192:	00e78023          	sb	a4,0(a5)
    52081196:	fd042783          	lw	a5,-48(s0)
    5208119a:	37fd                	addiw	a5,a5,-1
    5208119c:	fcf42823          	sw	a5,-48(s0)
    520811a0:	fd042783          	lw	a5,-48(s0)
    520811a4:	2781                	sext.w	a5,a5
    520811a6:	fff1                	bnez	a5,52081182 <memset+0x22>
    520811a8:	0001                	nop
    520811aa:	0001                	nop
    520811ac:	7422                	ld	s0,40(sp)
    520811ae:	6145                	addi	sp,sp,48
    520811b0:	8082                	ret

00000000520811b2 <bzero>:
    520811b2:	1101                	addi	sp,sp,-32
    520811b4:	ec06                	sd	ra,24(sp)
    520811b6:	e822                	sd	s0,16(sp)
    520811b8:	1000                	addi	s0,sp,32
    520811ba:	fea43423          	sd	a0,-24(s0)
    520811be:	87ae                	mv	a5,a1
    520811c0:	fef42223          	sw	a5,-28(s0)
    520811c4:	fe442783          	lw	a5,-28(s0)
    520811c8:	863e                	mv	a2,a5
    520811ca:	4581                	li	a1,0
    520811cc:	fe843503          	ld	a0,-24(s0)
    520811d0:	f91ff0ef          	jal	ra,52081160 <memset>
    520811d4:	0001                	nop
    520811d6:	60e2                	ld	ra,24(sp)
    520811d8:	6442                	ld	s0,16(sp)
    520811da:	6105                	addi	sp,sp,32
    520811dc:	8082                	ret

00000000520811de <strlen>:
    520811de:	7179                	addi	sp,sp,-48
    520811e0:	f422                	sd	s0,40(sp)
    520811e2:	1800                	addi	s0,sp,48
    520811e4:	fca43c23          	sd	a0,-40(s0)
    520811e8:	fe042623          	sw	zero,-20(s0)
    520811ec:	a031                	j	520811f8 <strlen+0x1a>
    520811ee:	fec42783          	lw	a5,-20(s0)
    520811f2:	2785                	addiw	a5,a5,1
    520811f4:	fef42623          	sw	a5,-20(s0)
    520811f8:	fec42783          	lw	a5,-20(s0)
    520811fc:	fd843703          	ld	a4,-40(s0)
    52081200:	97ba                	add	a5,a5,a4
    52081202:	0007c783          	lbu	a5,0(a5)
    52081206:	f7e5                	bnez	a5,520811ee <strlen+0x10>
    52081208:	fec42783          	lw	a5,-20(s0)
    5208120c:	853e                	mv	a0,a5
    5208120e:	7422                	ld	s0,40(sp)
    52081210:	6145                	addi	sp,sp,48
    52081212:	8082                	ret

0000000052081214 <strcmp>:
    52081214:	1101                	addi	sp,sp,-32
    52081216:	ec22                	sd	s0,24(sp)
    52081218:	1000                	addi	s0,sp,32
    5208121a:	fea43423          	sd	a0,-24(s0)
    5208121e:	feb43023          	sd	a1,-32(s0)
    52081222:	a0a1                	j	5208126a <strcmp+0x56>
    52081224:	fe843783          	ld	a5,-24(s0)
    52081228:	0007c703          	lbu	a4,0(a5)
    5208122c:	fe043783          	ld	a5,-32(s0)
    52081230:	0007c783          	lbu	a5,0(a5)
    52081234:	02f70163          	beq	a4,a5,52081256 <strcmp+0x42>
    52081238:	fe843783          	ld	a5,-24(s0)
    5208123c:	0007c783          	lbu	a5,0(a5)
    52081240:	0007871b          	sext.w	a4,a5
    52081244:	fe043783          	ld	a5,-32(s0)
    52081248:	0007c783          	lbu	a5,0(a5)
    5208124c:	2781                	sext.w	a5,a5
    5208124e:	40f707bb          	subw	a5,a4,a5
    52081252:	2781                	sext.w	a5,a5
    52081254:	a099                	j	5208129a <strcmp+0x86>
    52081256:	fe843783          	ld	a5,-24(s0)
    5208125a:	0785                	addi	a5,a5,1
    5208125c:	fef43423          	sd	a5,-24(s0)
    52081260:	fe043783          	ld	a5,-32(s0)
    52081264:	0785                	addi	a5,a5,1
    52081266:	fef43023          	sd	a5,-32(s0)
    5208126a:	fe843783          	ld	a5,-24(s0)
    5208126e:	0007c783          	lbu	a5,0(a5)
    52081272:	c791                	beqz	a5,5208127e <strcmp+0x6a>
    52081274:	fe043783          	ld	a5,-32(s0)
    52081278:	0007c783          	lbu	a5,0(a5)
    5208127c:	f7c5                	bnez	a5,52081224 <strcmp+0x10>
    5208127e:	fe843783          	ld	a5,-24(s0)
    52081282:	0007c783          	lbu	a5,0(a5)
    52081286:	0007871b          	sext.w	a4,a5
    5208128a:	fe043783          	ld	a5,-32(s0)
    5208128e:	0007c783          	lbu	a5,0(a5)
    52081292:	2781                	sext.w	a5,a5
    52081294:	40f707bb          	subw	a5,a4,a5
    52081298:	2781                	sext.w	a5,a5
    5208129a:	853e                	mv	a0,a5
    5208129c:	6462                	ld	s0,24(sp)
    5208129e:	6105                	addi	sp,sp,32
    520812a0:	8082                	ret

00000000520812a2 <strncmp>:
    520812a2:	7139                	addi	sp,sp,-64
    520812a4:	fc22                	sd	s0,56(sp)
    520812a6:	0080                	addi	s0,sp,64
    520812a8:	fca43c23          	sd	a0,-40(s0)
    520812ac:	fcb43823          	sd	a1,-48(s0)
    520812b0:	87b2                	mv	a5,a2
    520812b2:	fcf42623          	sw	a5,-52(s0)
    520812b6:	fe042623          	sw	zero,-20(s0)
    520812ba:	a8a1                	j	52081312 <strncmp+0x70>
    520812bc:	fec42783          	lw	a5,-20(s0)
    520812c0:	fd843703          	ld	a4,-40(s0)
    520812c4:	97ba                	add	a5,a5,a4
    520812c6:	0007c683          	lbu	a3,0(a5)
    520812ca:	fec42783          	lw	a5,-20(s0)
    520812ce:	fd043703          	ld	a4,-48(s0)
    520812d2:	97ba                	add	a5,a5,a4
    520812d4:	0007c783          	lbu	a5,0(a5)
    520812d8:	8736                	mv	a4,a3
    520812da:	02f70763          	beq	a4,a5,52081308 <strncmp+0x66>
    520812de:	fec42783          	lw	a5,-20(s0)
    520812e2:	fd843703          	ld	a4,-40(s0)
    520812e6:	97ba                	add	a5,a5,a4
    520812e8:	0007c783          	lbu	a5,0(a5)
    520812ec:	0007871b          	sext.w	a4,a5
    520812f0:	fec42783          	lw	a5,-20(s0)
    520812f4:	fd043683          	ld	a3,-48(s0)
    520812f8:	97b6                	add	a5,a5,a3
    520812fa:	0007c783          	lbu	a5,0(a5)
    520812fe:	2781                	sext.w	a5,a5
    52081300:	40f707bb          	subw	a5,a4,a5
    52081304:	2781                	sext.w	a5,a5
    52081306:	a839                	j	52081324 <strncmp+0x82>
    52081308:	fec42783          	lw	a5,-20(s0)
    5208130c:	2785                	addiw	a5,a5,1
    5208130e:	fef42623          	sw	a5,-20(s0)
    52081312:	fec42703          	lw	a4,-20(s0)
    52081316:	fcc42783          	lw	a5,-52(s0)
    5208131a:	2701                	sext.w	a4,a4
    5208131c:	2781                	sext.w	a5,a5
    5208131e:	f8f74fe3          	blt	a4,a5,520812bc <strncmp+0x1a>
    52081322:	4781                	li	a5,0
    52081324:	853e                	mv	a0,a5
    52081326:	7462                	ld	s0,56(sp)
    52081328:	6121                	addi	sp,sp,64
    5208132a:	8082                	ret

000000005208132c <strcpy>:
    5208132c:	7179                	addi	sp,sp,-48
    5208132e:	f422                	sd	s0,40(sp)
    52081330:	1800                	addi	s0,sp,48
