
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080c86:	2781                	sext.w	a5,a5
    52080c88:	fcf764e3          	bltu	a4,a5,52080c50 <_puts+0x64>
    52080c8c:	fc843783          	ld	a5,-56(s0)
    52080c90:	679c                	ld	a5,8(a5)
    52080c92:	00078023          	sb	zero,0(a5)
    52080c96:	fd442783          	lw	a5,-44(s0)
    52080c9a:	853e                	mv	a0,a5
    52080c9c:	7462                	ld	s0,56(sp)
    52080c9e:	6121                	addi	sp,sp,64
    52080ca0:	8082                	ret

0000000052080ca2 <mini_vsnprintf>:
    52080ca2:	7119                	addi	sp,sp,-128
    52080ca4:	fc86                	sd	ra,120(sp)
    52080ca6:	f8a2                	sd	s0,112(sp)
    52080ca8:	0100                	addi	s0,sp,128
    52080caa:	f8a43c23          	sd	a0,-104(s0)
    52080cae:	87ae                	mv	a5,a1
    52080cb0:	f8c43423          	sd	a2,-120(s0)
    52080cb4:	f8d43023          	sd	a3,-128(s0)
    52080cb8:	f8f42a23          	sw	a5,-108(s0)
    52080cbc:	f9843783          	ld	a5,-104(s0)
    52080cc0:	fcf43023          	sd	a5,-64(s0)
    52080cc4:	f9843783          	ld	a5,-104(s0)
    52080cc8:	fcf43423          	sd	a5,-56(s0)
    52080ccc:	f9442783          	lw	a5,-108(s0)
    52080cd0:	fcf42823          	sw	a5,-48(s0)
    52080cd4:	a4f9                	j	52080fa2 <mini_vsnprintf+0x300>
    52080cd6:	fc843703          	ld	a4,-56(s0)
    52080cda:	fc043783          	ld	a5,-64(s0)
    52080cde:	40f707b3          	sub	a5,a4,a5
    52080ce2:	2781                	sext.w	a5,a5
    52080ce4:	2785                	addiw	a5,a5,1
    52080ce6:	0007871b          	sext.w	a4,a5
    52080cea:	fd042783          	lw	a5,-48(s0)
    52080cee:	2cf77b63          	bgeu	a4,a5,52080fc4 <mini_vsnprintf+0x322>
    52080cf2:	fef44783          	lbu	a5,-17(s0)
    52080cf6:	0ff7f713          	andi	a4,a5,255
    52080cfa:	02500793          	li	a5,37
    52080cfe:	00f70c63          	beq	a4,a5,52080d16 <mini_vsnprintf+0x74>
    52080d02:	fef44783          	lbu	a5,-17(s0)
    52080d06:	2781                	sext.w	a5,a5
    52080d08:	fc040713          	addi	a4,s0,-64
    52080d0c:	85ba                	mv	a1,a4
    52080d0e:	853e                	mv	a0,a5
    52080d10:	e77ff0ef          	jal	ra,52080b86 <_putc>
    52080d14:	a479                	j	52080fa2 <mini_vsnprintf+0x300>
    52080d16:	fe040723          	sb	zero,-18(s0)
    52080d1a:	fe042423          	sw	zero,-24(s0)
    52080d1e:	f8843783          	ld	a5,-120(s0)
    52080d22:	00178713          	addi	a4,a5,1
    52080d26:	f8e43423          	sd	a4,-120(s0)
    52080d2a:	0007c783          	lbu	a5,0(a5)
    52080d2e:	fef407a3          	sb	a5,-17(s0)
    52080d32:	fef44783          	lbu	a5,-17(s0)
    52080d36:	0ff7f713          	andi	a4,a5,255
    52080d3a:	03000793          	li	a5,48
    52080d3e:	06f71b63          	bne	a4,a5,52080db4 <mini_vsnprintf+0x112>
    52080d42:	a891                	j	52080d96 <mini_vsnprintf+0xf4>
    52080d44:	fef44783          	lbu	a5,-17(s0)
    52080d48:	0ff7f793          	andi	a5,a5,255
    52080d4c:	26078e63          	beqz	a5,52080fc8 <mini_vsnprintf+0x326>
    52080d50:	fef44783          	lbu	a5,-17(s0)
    52080d54:	0ff7f713          	andi	a4,a5,255
    52080d58:	02f00793          	li	a5,47
    52080d5c:	04e7fc63          	bgeu	a5,a4,52080db4 <mini_vsnprintf+0x112>
    52080d60:	fef44783          	lbu	a5,-17(s0)
    52080d64:	0ff7f713          	andi	a4,a5,255
    52080d68:	03900793          	li	a5,57
    52080d6c:	04e7e463          	bltu	a5,a4,52080db4 <mini_vsnprintf+0x112>
    52080d70:	fee44703          	lbu	a4,-18(s0)
    52080d74:	87ba                	mv	a5,a4
    52080d76:	0027979b          	slliw	a5,a5,0x2
    52080d7a:	9fb9                	addw	a5,a5,a4
    52080d7c:	0017979b          	slliw	a5,a5,0x1
    52080d80:	0ff7f793          	andi	a5,a5,255
    52080d84:	fef44703          	lbu	a4,-17(s0)
    52080d88:	9fb9                	addw	a5,a5,a4
    52080d8a:	0ff7f793          	andi	a5,a5,255
    52080d8e:	fd07879b          	addiw	a5,a5,-48
    52080d92:	fef40723          	sb	a5,-18(s0)
    52080d96:	f8843783          	ld	a5,-120(s0)
    52080d9a:	00178713          	addi	a4,a5,1
    52080d9e:	f8e43423          	sd	a4,-120(s0)
    52080da2:	0007c783          	lbu	a5,0(a5)
    52080da6:	fef407a3          	sb	a5,-17(s0)
    52080daa:	fef44783          	lbu	a5,-17(s0)
    52080dae:	0ff7f793          	andi	a5,a5,255
    52080db2:	fbc9                	bnez	a5,52080d44 <mini_vsnprintf+0xa2>
    52080db4:	fef44783          	lbu	a5,-17(s0)
    52080db8:	0ff7f713          	andi	a4,a5,255
    52080dbc:	06c00793          	li	a5,108
    52080dc0:	00f71f63          	bne	a4,a5,52080dde <mini_vsnprintf+0x13c>
    52080dc4:	4785                	li	a5,1
    52080dc6:	fef42423          	sw	a5,-24(s0)
    52080dca:	f8843783          	ld	a5,-120(s0)
    52080dce:	00178713          	addi	a4,a5,1
    52080dd2:	f8e43423          	sd	a4,-120(s0)
    52080dd6:	0007c783          	lbu	a5,0(a5)
    52080dda:	fef407a3          	sb	a5,-17(s0)
    52080dde:	fef44783          	lbu	a5,-17(s0)
    52080de2:	2781                	sext.w	a5,a5
    52080de4:	1e078463          	beqz	a5,52080fcc <mini_vsnprintf+0x32a>
    52080de8:	873e                	mv	a4,a5
    52080dea:	1a074263          	bltz	a4,52080f8e <mini_vsnprintf+0x2ec>
    52080dee:	86be                	mv	a3,a5
    52080df0:	07800713          	li	a4,120
    52080df4:	18d74d63          	blt	a4,a3,52080f8e <mini_vsnprintf+0x2ec>
    52080df8:	86be                	mv	a3,a5
    52080dfa:	05800713          	li	a4,88
    52080dfe:	18e6c863          	blt	a3,a4,52080f8e <mini_vsnprintf+0x2ec>
    52080e02:	fa87869b          	addiw	a3,a5,-88
    52080e06:	0006871b          	sext.w	a4,a3
    52080e0a:	02000793          	li	a5,32
    52080e0e:	18e7e063          	bltu	a5,a4,52080f8e <mini_vsnprintf+0x2ec>
    52080e12:	02069793          	slli	a5,a3,0x20
    52080e16:	9381                	srli	a5,a5,0x20
    52080e18:	00279713          	slli	a4,a5,0x2
    52080e1c:	00000797          	auipc	a5,0x0
    52080e20:	71c78793          	addi	a5,a5,1820 # 52081538 <strrev+0x134>
    52080e24:	97ba                	add	a5,a5,a4
    52080e26:	439c                	lw	a5,0(a5)
    52080e28:	0007871b          	sext.w	a4,a5
    52080e2c:	00000797          	auipc	a5,0x0
    52080e30:	70c78793          	addi	a5,a5,1804 # 52081538 <strrev+0x134>
    52080e34:	97ba                	add	a5,a5,a4
    52080e36:	8782                	jr	a5
    52080e38:	4785                	li	a5,1
    52080e3a:	fef42423          	sw	a5,-24(s0)
    52080e3e:	a295                	j	52080fa2 <mini_vsnprintf+0x300>
    52080e40:	fe842783          	lw	a5,-24(s0)
    52080e44:	2781                	sext.w	a5,a5
    52080e46:	ef81                	bnez	a5,52080e5e <mini_vsnprintf+0x1bc>
    52080e48:	f8043783          	ld	a5,-128(s0)
    52080e4c:	00878713          	addi	a4,a5,8
    52080e50:	f8e43023          	sd	a4,-128(s0)
    52080e54:	439c                	lw	a5,0(a5)
    52080e56:	02079513          	slli	a0,a5,0x20
    52080e5a:	9101                	srli	a0,a0,0x20
    52080e5c:	a809                	j	52080e6e <mini_vsnprintf+0x1cc>
    52080e5e:	f8043783          	ld	a5,-128(s0)
    52080e62:	00878713          	addi	a4,a5,8
    52080e66:	f8e43023          	sd	a4,-128(s0)
    52080e6a:	639c                	ld	a5,0(a5)
    52080e6c:	853e                	mv	a0,a5
    52080e6e:	fef44783          	lbu	a5,-17(s0)
    52080e72:	0007871b          	sext.w	a4,a5
    52080e76:	07500793          	li	a5,117
    52080e7a:	40f707b3          	sub	a5,a4,a5
    52080e7e:	0017b793          	seqz	a5,a5
    52080e82:	0ff7f793          	andi	a5,a5,255
    52080e86:	0007869b          	sext.w	a3,a5
    52080e8a:	fee44783          	lbu	a5,-18(s0)
    52080e8e:	2781                	sext.w	a5,a5
    52080e90:	fa840713          	addi	a4,s0,-88
    52080e94:	4601                	li	a2,0
    52080e96:	45a9                	li	a1,10
    52080e98:	affff0ef          	jal	ra,52080996 <mini_itoa>
    52080e9c:	87aa                	mv	a5,a0
    52080e9e:	fcf42e23          	sw	a5,-36(s0)
    52080ea2:	fc040693          	addi	a3,s0,-64
    52080ea6:	fdc42703          	lw	a4,-36(s0)
    52080eaa:	fa840793          	addi	a5,s0,-88
    52080eae:	8636                	mv	a2,a3
    52080eb0:	85ba                	mv	a1,a4
    52080eb2:	853e                	mv	a0,a5
    52080eb4:	d39ff0ef          	jal	ra,52080bec <_puts>
    52080eb8:	fe042423          	sw	zero,-24(s0)
    52080ebc:	a0dd                	j	52080fa2 <mini_vsnprintf+0x300>
    52080ebe:	fe842783          	lw	a5,-24(s0)
    52080ec2:	2781                	sext.w	a5,a5
    52080ec4:	ef81                	bnez	a5,52080edc <mini_vsnprintf+0x23a>
    52080ec6:	f8043783          	ld	a5,-128(s0)
    52080eca:	00878713          	addi	a4,a5,8
    52080ece:	f8e43023          	sd	a4,-128(s0)
    52080ed2:	439c                	lw	a5,0(a5)
    52080ed4:	02079513          	slli	a0,a5,0x20
    52080ed8:	9101                	srli	a0,a0,0x20
    52080eda:	a809                	j	52080eec <mini_vsnprintf+0x24a>
    52080edc:	f8043783          	ld	a5,-128(s0)
    52080ee0:	00878713          	addi	a4,a5,8
    52080ee4:	f8e43023          	sd	a4,-128(s0)
    52080ee8:	639c                	ld	a5,0(a5)
    52080eea:	853e                	mv	a0,a5
    52080eec:	fef44783          	lbu	a5,-17(s0)
    52080ef0:	0007871b          	sext.w	a4,a5
    52080ef4:	05800793          	li	a5,88
    52080ef8:	40f707b3          	sub	a5,a4,a5
    52080efc:	0017b793          	seqz	a5,a5
    52080f00:	0ff7f793          	andi	a5,a5,255
    52080f04:	0007861b          	sext.w	a2,a5
    52080f08:	fee44783          	lbu	a5,-18(s0)
    52080f0c:	2781                	sext.w	a5,a5
    52080f0e:	fa840713          	addi	a4,s0,-88
    52080f12:	4685                	li	a3,1
    52080f14:	45c1                	li	a1,16
    52080f16:	a81ff0ef          	jal	ra,52080996 <mini_itoa>
    52080f1a:	87aa                	mv	a5,a0
    52080f1c:	fcf42e23          	sw	a5,-36(s0)
    52080f20:	fc040693          	addi	a3,s0,-64
    52080f24:	fdc42703          	lw	a4,-36(s0)
    52080f28:	fa840793          	addi	a5,s0,-88
    52080f2c:	8636                	mv	a2,a3
    52080f2e:	85ba                	mv	a1,a4
    52080f30:	853e                	mv	a0,a5
    52080f32:	cbbff0ef          	jal	ra,52080bec <_puts>
    52080f36:	fe042423          	sw	zero,-24(s0)
    52080f3a:	a0a5                	j	52080fa2 <mini_vsnprintf+0x300>
    52080f3c:	f8043783          	ld	a5,-128(s0)
    52080f40:	00878713          	addi	a4,a5,8
    52080f44:	f8e43023          	sd	a4,-128(s0)
    52080f48:	439c                	lw	a5,0(a5)
    52080f4a:	0ff7f793          	andi	a5,a5,255
    52080f4e:	2781                	sext.w	a5,a5
    52080f50:	fc040713          	addi	a4,s0,-64
    52080f54:	85ba                	mv	a1,a4
    52080f56:	853e                	mv	a0,a5
    52080f58:	c2fff0ef          	jal	ra,52080b86 <_putc>
    52080f5c:	a099                	j	52080fa2 <mini_vsnprintf+0x300>
    52080f5e:	f8043783          	ld	a5,-128(s0)
    52080f62:	00878713          	addi	a4,a5,8
    52080f66:	f8e43023          	sd	a4,-128(s0)
    52080f6a:	639c                	ld	a5,0(a5)
    52080f6c:	fef43023          	sd	a5,-32(s0)
    52080f70:	fe043503          	ld	a0,-32(s0)
    52080f74:	1fa000ef          	jal	ra,5208116e <strlen>
    52080f78:	87aa                	mv	a5,a0
    52080f7a:	2781                	sext.w	a5,a5
    52080f7c:	fc040713          	addi	a4,s0,-64
    52080f80:	863a                	mv	a2,a4
    52080f82:	85be                	mv	a1,a5
    52080f84:	fe043503          	ld	a0,-32(s0)
    52080f88:	c65ff0ef          	jal	ra,52080bec <_puts>
    52080f8c:	a819                	j	52080fa2 <mini_vsnprintf+0x300>
    52080f8e:	fef44783          	lbu	a5,-17(s0)
    52080f92:	2781                	sext.w	a5,a5
    52080f94:	fc040713          	addi	a4,s0,-64
    52080f98:	85ba                	mv	a1,a4
    52080f9a:	853e                	mv	a0,a5
    52080f9c:	bebff0ef          	jal	ra,52080b86 <_putc>
    52080fa0:	0001                	nop
    52080fa2:	f8843783          	ld	a5,-120(s0)
    52080fa6:	00178713          	addi	a4,a5,1
    52080faa:	f8e43423          	sd	a4,-120(s0)
    52080fae:	0007c783          	lbu	a5,0(a5)
    52080fb2:	fef407a3          	sb	a5,-17(s0)
    52080fb6:	fef44783          	lbu	a5,-17(s0)
    52080fba:	0ff7f793          	andi	a5,a5,255
    52080fbe:	d0079ce3          	bnez	a5,52080cd6 <mini_vsnprintf+0x34>
    52080fc2:	a031                	j	52080fce <mini_vsnprintf+0x32c>
    52080fc4:	0001                	nop
    52080fc6:	a021                	j	52080fce <mini_vsnprintf+0x32c>
    52080fc8:	0001                	nop
    52080fca:	a011                	j	52080fce <mini_vsnprintf+0x32c>
    52080fcc:	0001                	nop
    52080fce:	fc843703          	ld	a4,-56(s0)
    52080fd2:	fc043783          	ld	a5,-64(s0)
    52080fd6:	40f707b3          	sub	a5,a4,a5
    52080fda:	2781                	sext.w	a5,a5
    52080fdc:	853e                	mv	a0,a5
    52080fde:	70e6                	ld	ra,120(sp)
    52080fe0:	7446                	ld	s0,112(sp)
    52080fe2:	6109                	addi	sp,sp,128
    52080fe4:	8082                	ret

0000000052080fe6 <vprintf>:
    52080fe6:	7169                	addi	sp,sp,-304
    52080fe8:	f606                	sd	ra,296(sp)
    52080fea:	f222                	sd	s0,288(sp)
    52080fec:	1a00                	addi	s0,sp,304
    52080fee:	eca43c23          	sd	a0,-296(s0)
    52080ff2:	ecb43823          	sd	a1,-304(s0)
    52080ff6:	ed043783          	ld	a5,-304(s0)
    52080ffa:	fef43023          	sd	a5,-32(s0)
    52080ffe:	fe043703          	ld	a4,-32(s0)
    52081002:	ee040793          	addi	a5,s0,-288
    52081006:	86ba                	mv	a3,a4
    52081008:	ed843603          	ld	a2,-296(s0)
    5208100c:	10000593          	li	a1,256
    52081010:	853e                	mv	a0,a5
    52081012:	c91ff0ef          	jal	ra,52080ca2 <mini_vsnprintf>
    52081016:	87aa                	mv	a5,a0
    52081018:	fef42623          	sw	a5,-20(s0)
    5208101c:	fec42783          	lw	a5,-20(s0)
    52081020:	ff040713          	addi	a4,s0,-16
    52081024:	97ba                	add	a5,a5,a4
    52081026:	ee078823          	sb	zero,-272(a5)
    5208102a:	ee040793          	addi	a5,s0,-288
    5208102e:	853e                	mv	a0,a5
    52081030:	9b6ff0ef          	jal	ra,520801e6 <sys_write>
    52081034:	9daff0ef          	jal	ra,5208020e <sys_reflush>
    52081038:	fec42783          	lw	a5,-20(s0)
    5208103c:	853e                	mv	a0,a5
    5208103e:	70b2                	ld	ra,296(sp)
    52081040:	7412                	ld	s0,288(sp)
    52081042:	6155                	addi	sp,sp,304
    52081044:	8082                	ret

0000000052081046 <printf>:
    52081046:	7159                	addi	sp,sp,-112
    52081048:	f406                	sd	ra,40(sp)
    5208104a:	f022                	sd	s0,32(sp)
    5208104c:	1800                	addi	s0,sp,48
    5208104e:	fca43c23          	sd	a0,-40(s0)
    52081052:	e40c                	sd	a1,8(s0)
    52081054:	e810                	sd	a2,16(s0)
    52081056:	ec14                	sd	a3,24(s0)
    52081058:	f018                	sd	a4,32(s0)
    5208105a:	f41c                	sd	a5,40(s0)
    5208105c:	03043823          	sd	a6,48(s0)
    52081060:	03143c23          	sd	a7,56(s0)
    52081064:	fe042623          	sw	zero,-20(s0)
    52081068:	04040793          	addi	a5,s0,64
    5208106c:	fcf43823          	sd	a5,-48(s0)
    52081070:	fd043783          	ld	a5,-48(s0)
    52081074:	fc878793          	addi	a5,a5,-56
    52081078:	fef43023          	sd	a5,-32(s0)
    5208107c:	fe043783          	ld	a5,-32(s0)
    52081080:	85be                	mv	a1,a5
    52081082:	fd843503          	ld	a0,-40(s0)
    52081086:	f61ff0ef          	jal	ra,52080fe6 <vprintf>
    5208108a:	87aa                	mv	a5,a0
    5208108c:	fef42623          	sw	a5,-20(s0)
    52081090:	fec42783          	lw	a5,-20(s0)
    52081094:	853e                	mv	a0,a5
    52081096:	70a2                	ld	ra,40(sp)
    52081098:	7402                	ld	s0,32(sp)
    5208109a:	6165                	addi	sp,sp,112
    5208109c:	8082                	ret

000000005208109e <memcpy>:
    5208109e:	7179                	addi	sp,sp,-48
    520810a0:	f422                	sd	s0,40(sp)
    520810a2:	1800                	addi	s0,sp,48
    520810a4:	fea43423          	sd	a0,-24(s0)
    520810a8:	feb43023          	sd	a1,-32(s0)
    520810ac:	87b2                	mv	a5,a2
    520810ae:	fcf42e23          	sw	a5,-36(s0)
    520810b2:	a035                	j	520810de <memcpy+0x40>
    520810b4:	fe043703          	ld	a4,-32(s0)
    520810b8:	00170793          	addi	a5,a4,1
    520810bc:	fef43023          	sd	a5,-32(s0)
    520810c0:	fe843783          	ld	a5,-24(s0)
    520810c4:	00178693          	addi	a3,a5,1
    520810c8:	fed43423          	sd	a3,-24(s0)
    520810cc:	00074703          	lbu	a4,0(a4)
    520810d0:	00e78023          	sb	a4,0(a5)
    520810d4:	fdc42783          	lw	a5,-36(s0)
    520810d8:	37fd                	addiw	a5,a5,-1
    520810da:	fcf42e23          	sw	a5,-36(s0)
    520810de:	fdc42783          	lw	a5,-36(s0)
    520810e2:	2781                	sext.w	a5,a5
    520810e4:	fbe1                	bnez	a5,520810b4 <memcpy+0x16>
    520810e6:	0001                	nop
    520810e8:	0001                	nop
    520810ea:	7422                	ld	s0,40(sp)
    520810ec:	6145                	addi	sp,sp,48
    520810ee:	8082                	ret

00000000520810f0 <memset>:
    520810f0:	7179                	addi	sp,sp,-48
    520810f2:	f422                	sd	s0,40(sp)
    520810f4:	1800                	addi	s0,sp,48
    520810f6:	fca43c23          	sd	a0,-40(s0)
    520810fa:	87ae                	mv	a5,a1
    520810fc:	8732                	mv	a4,a2
    520810fe:	fcf40ba3          	sb	a5,-41(s0)
    52081102:	87ba                	mv	a5,a4
    52081104:	fcf42823          	sw	a5,-48(s0)
    52081108:	fd843783          	ld	a5,-40(s0)
    5208110c:	fef43423          	sd	a5,-24(s0)
    52081110:	a005                	j	52081130 <memset+0x40>
    52081112:	fe843783          	ld	a5,-24(s0)
    52081116:	00178713          	addi	a4,a5,1
    5208111a:	fee43423          	sd	a4,-24(s0)
    5208111e:	fd744703          	lbu	a4,-41(s0)
    52081122:	00e78023          	sb	a4,0(a5)
    52081126:	fd042783          	lw	a5,-48(s0)
    5208112a:	37fd                	addiw	a5,a5,-1
    5208112c:	fcf42823          	sw	a5,-48(s0)
    52081130:	fd042783          	lw	a5,-48(s0)
    52081134:	2781                	sext.w	a5,a5
    52081136:	fff1                	bnez	a5,52081112 <memset+0x22>
    52081138:	0001                	nop
    5208113a:	0001                	nop
    5208113c:	7422                	ld	s0,40(sp)
    5208113e:	6145                	addi	sp,sp,48
    52081140:	8082                	ret

0000000052081142 <bzero>:
    52081142:	1101                	addi	sp,sp,-32
    52081144:	ec06                	sd	ra,24(sp)
    52081146:	e822                	sd	s0,16(sp)
    52081148:	1000                	addi	s0,sp,32
    5208114a:	fea43423          	sd	a0,-24(s0)
    5208114e:	87ae                	mv	a5,a1
    52081150:	fef42223          	sw	a5,-28(s0)
    52081154:	fe442783          	lw	a5,-28(s0)
    52081158:	863e                	mv	a2,a5
    5208115a:	4581                	li	a1,0
    5208115c:	fe843503          	ld	a0,-24(s0)
    52081160:	f91ff0ef          	jal	ra,520810f0 <memset>
    52081164:	0001                	nop
    52081166:	60e2                	ld	ra,24(sp)
    52081168:	6442                	ld	s0,16(sp)
    5208116a:	6105                	addi	sp,sp,32
    5208116c:	8082                	ret

000000005208116e <strlen>:
    5208116e:	7179                	addi	sp,sp,-48
    52081170:	f422                	sd	s0,40(sp)
    52081172:	1800                	addi	s0,sp,48
    52081174:	fca43c23          	sd	a0,-40(s0)
    52081178:	fe042623          	sw	zero,-20(s0)
    5208117c:	a031                	j	52081188 <strlen+0x1a>
    5208117e:	fec42783          	lw	a5,-20(s0)
    52081182:	2785                	addiw	a5,a5,1
    52081184:	fef42623          	sw	a5,-20(s0)
    52081188:	fec42783          	lw	a5,-20(s0)
    5208118c:	fd843703          	ld	a4,-40(s0)
    52081190:	97ba                	add	a5,a5,a4
    52081192:	0007c783          	lbu	a5,0(a5)
    52081196:	f7e5                	bnez	a5,5208117e <strlen+0x10>
    52081198:	fec42783          	lw	a5,-20(s0)
    5208119c:	853e                	mv	a0,a5
    5208119e:	7422                	ld	s0,40(sp)
    520811a0:	6145                	addi	sp,sp,48
    520811a2:	8082                	ret

00000000520811a4 <strcmp>:
    520811a4:	1101                	addi	sp,sp,-32
    520811a6:	ec22                	sd	s0,24(sp)
    520811a8:	1000                	addi	s0,sp,32
    520811aa:	fea43423          	sd	a0,-24(s0)
    520811ae:	feb43023          	sd	a1,-32(s0)
    520811b2:	a0a1                	j	520811fa <strcmp+0x56>
    520811b4:	fe843783          	ld	a5,-24(s0)
    520811b8:	0007c703          	lbu	a4,0(a5)
    520811bc:	fe043783          	ld	a5,-32(s0)
    520811c0:	0007c783          	lbu	a5,0(a5)
    520811c4:	02f70163          	beq	a4,a5,520811e6 <strcmp+0x42>
    520811c8:	fe843783          	ld	a5,-24(s0)
    520811cc:	0007c783          	lbu	a5,0(a5)
    520811d0:	0007871b          	sext.w	a4,a5
    520811d4:	fe043783          	ld	a5,-32(s0)
    520811d8:	0007c783          	lbu	a5,0(a5)
    520811dc:	2781                	sext.w	a5,a5
    520811de:	40f707bb          	subw	a5,a4,a5
    520811e2:	2781                	sext.w	a5,a5
    520811e4:	a099                	j	5208122a <strcmp+0x86>
    520811e6:	fe843783          	ld	a5,-24(s0)
    520811ea:	0785                	addi	a5,a5,1
    520811ec:	fef43423          	sd	a5,-24(s0)
    520811f0:	fe043783          	ld	a5,-32(s0)
    520811f4:	0785                	addi	a5,a5,1
    520811f6:	fef43023          	sd	a5,-32(s0)
    520811fa:	fe843783          	ld	a5,-24(s0)
    520811fe:	0007c783          	lbu	a5,0(a5)
    52081202:	c791                	beqz	a5,5208120e <strcmp+0x6a>
    52081204:	fe043783          	ld	a5,-32(s0)
    52081208:	0007c783          	lbu	a5,0(a5)
    5208120c:	f7c5                	bnez	a5,520811b4 <strcmp+0x10>
    5208120e:	fe843783          	ld	a5,-24(s0)
    52081212:	0007c783          	lbu	a5,0(a5)
    52081216:	0007871b          	sext.w	a4,a5
    5208121a:	fe043783          	ld	a5,-32(s0)
    5208121e:	0007c783          	lbu	a5,0(a5)
    52081222:	2781                	sext.w	a5,a5
    52081224:	40f707bb          	subw	a5,a4,a5
    52081228:	2781                	sext.w	a5,a5
    5208122a:	853e                	mv	a0,a5
    5208122c:	6462                	ld	s0,24(sp)
    5208122e:	6105                	addi	sp,sp,32
    52081230:	8082                	ret

0000000052081232 <strncmp>:
    52081232:	7139                	addi	sp,sp,-64
    52081234:	fc22                	sd	s0,56(sp)
    52081236:	0080                	addi	s0,sp,64
    52081238:	fca43c23          	sd	a0,-40(s0)
    5208123c:	fcb43823          	sd	a1,-48(s0)
    52081240:	87b2                	mv	a5,a2
    52081242:	fcf42623          	sw	a5,-52(s0)
    52081246:	fe042623          	sw	zero,-20(s0)
    5208124a:	a8a1                	j	520812a2 <strncmp+0x70>
    5208124c:	fec42783          	lw	a5,-20(s0)
    52081250:	fd843703          	ld	a4,-40(s0)
    52081254:	97ba                	add	a5,a5,a4
    52081256:	0007c683          	lbu	a3,0(a5)
    5208125a:	fec42783          	lw	a5,-20(s0)
    5208125e:	fd043703          	ld	a4,-48(s0)
    52081262:	97ba                	add	a5,a5,a4
    52081264:	0007c783          	lbu	a5,0(a5)
    52081268:	8736                	mv	a4,a3
    5208126a:	02f70763          	beq	a4,a5,52081298 <strncmp+0x66>
    5208126e:	fec42783          	lw	a5,-20(s0)
    52081272:	fd843703          	ld	a4,-40(s0)
    52081276:	97ba                	add	a5,a5,a4
    52081278:	0007c783          	lbu	a5,0(a5)
    5208127c:	0007871b          	sext.w	a4,a5
    52081280:	fec42783          	lw	a5,-20(s0)
    52081284:	fd043683          	ld	a3,-48(s0)
    52081288:	97b6                	add	a5,a5,a3
    5208128a:	0007c783          	lbu	a5,0(a5)
    5208128e:	2781                	sext.w	a5,a5
    52081290:	40f707bb          	subw	a5,a4,a5
    52081294:	2781                	sext.w	a5,a5
    52081296:	a839                	j	520812b4 <strncmp+0x82>
    52081298:	fec42783          	lw	a5,-20(s0)
    5208129c:	2785                	addiw	a5,a5,1
    5208129e:	fef42623          	sw	a5,-20(s0)
    520812a2:	fec42703          	lw	a4,-20(s0)
    520812a6:	fcc42783          	lw	a5,-52(s0)
    520812aa:	2701                	sext.w	a4,a4
    520812ac:	2781                	sext.w	a5,a5
    520812ae:	f8f74fe3          	blt	a4,a5,5208124c <strncmp+0x1a>
    520812b2:	4781                	li	a5,0
    520812b4:	853e                	mv	a0,a5
    520812b6:	7462                	ld	s0,56(sp)
    520812b8:	6121                	addi	sp,sp,64
    520812ba:	8082                	ret

00000000520812bc <strcpy>:
    520812bc:	7179                	addi	sp,sp,-48
    520812be:	f422                	sd	s0,40(sp)
    520812c0:	1800                	addi	s0,sp,48
    520812c2:	fca43c23          	sd	a0,-40(s0)
    520812c6:	fcb43823          	sd	a1,-48(s0)
    520812ca:	fd843783          	ld	a5,-40(s0)
    520812ce:	fef43423          	sd	a5,-24(s0)
    520812d2:	a00d                	j	520812f4 <strcpy+0x38>
    520812d4:	fd043703          	ld	a4,-48(s0)
    520812d8:	00170793          	addi	a5,a4,1
    520812dc:	fcf43823          	sd	a5,-48(s0)
    520812e0:	fd843783          	ld	a5,-40(s0)
    520812e4:	00178693          	addi	a3,a5,1
    520812e8:	fcd43c23          	sd	a3,-40(s0)
    520812ec:	00074703          	lbu	a4,0(a4)
    520812f0:	00e78023          	sb	a4,0(a5)
    520812f4:	fd043783          	ld	a5,-48(s0)
    520812f8:	0007c783          	lbu	a5,0(a5)
    520812fc:	ffe1                	bnez	a5,520812d4 <strcpy+0x18>
    520812fe:	fd843783          	ld	a5,-40(s0)
    52081302:	00078023          	sb	zero,0(a5)
    52081306:	fe843783          	ld	a5,-24(s0)
    5208130a:	853e                	mv	a0,a5
    5208130c:	7422                	ld	s0,40(sp)
    5208130e:	6145                	addi	sp,sp,48
    52081310:	8082                	ret

0000000052081312 <strncpy>:
    52081312:	7139                	addi	sp,sp,-64
    52081314:	fc22                	sd	s0,56(sp)
    52081316:	0080                	addi	s0,sp,64
    52081318:	fca43c23          	sd	a0,-40(s0)
    5208131c:	fcb43823          	sd	a1,-48(s0)
    52081320:	87b2                	mv	a5,a2
    52081322:	fcf42623          	sw	a5,-52(s0)
    52081326:	fd843783          	ld	a5,-40(s0)
    5208132a:	fef43423          	sd	a5,-24(s0)
    5208132e:	a00d                	j	52081350 <strncpy+0x3e>
    52081330:	fd043703          	ld	a4,-48(s0)
    52081334:	00170793          	addi	a5,a4,1
    52081338:	fcf43823          	sd	a5,-48(s0)
