
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080c86:	2701                	sext.w	a4,a4
    52080c88:	2781                	sext.w	a5,a5
    52080c8a:	fcf764e3          	bltu	a4,a5,52080c52 <_puts+0x64>
    52080c8e:	fc843783          	ld	a5,-56(s0)
    52080c92:	679c                	ld	a5,8(a5)
    52080c94:	00078023          	sb	zero,0(a5)
    52080c98:	fd442783          	lw	a5,-44(s0)
    52080c9c:	853e                	mv	a0,a5
    52080c9e:	7462                	ld	s0,56(sp)
    52080ca0:	6121                	addi	sp,sp,64
    52080ca2:	8082                	ret

0000000052080ca4 <mini_vsnprintf>:
    52080ca4:	7119                	addi	sp,sp,-128
    52080ca6:	fc86                	sd	ra,120(sp)
    52080ca8:	f8a2                	sd	s0,112(sp)
    52080caa:	0100                	addi	s0,sp,128
    52080cac:	f8a43c23          	sd	a0,-104(s0)
    52080cb0:	87ae                	mv	a5,a1
    52080cb2:	f8c43423          	sd	a2,-120(s0)
    52080cb6:	f8d43023          	sd	a3,-128(s0)
    52080cba:	f8f42a23          	sw	a5,-108(s0)
    52080cbe:	f9843783          	ld	a5,-104(s0)
    52080cc2:	fcf43023          	sd	a5,-64(s0)
    52080cc6:	f9843783          	ld	a5,-104(s0)
    52080cca:	fcf43423          	sd	a5,-56(s0)
    52080cce:	f9442783          	lw	a5,-108(s0)
    52080cd2:	fcf42823          	sw	a5,-48(s0)
    52080cd6:	a4f9                	j	52080fa4 <mini_vsnprintf+0x300>
    52080cd8:	fc843703          	ld	a4,-56(s0)
    52080cdc:	fc043783          	ld	a5,-64(s0)
    52080ce0:	40f707b3          	sub	a5,a4,a5
    52080ce4:	2781                	sext.w	a5,a5
    52080ce6:	2785                	addiw	a5,a5,1
    52080ce8:	0007871b          	sext.w	a4,a5
    52080cec:	fd042783          	lw	a5,-48(s0)
    52080cf0:	2cf77b63          	bgeu	a4,a5,52080fc6 <mini_vsnprintf+0x322>
    52080cf4:	fef44783          	lbu	a5,-17(s0)
    52080cf8:	0ff7f713          	andi	a4,a5,255
    52080cfc:	02500793          	li	a5,37
    52080d00:	00f70c63          	beq	a4,a5,52080d18 <mini_vsnprintf+0x74>
    52080d04:	fef44783          	lbu	a5,-17(s0)
    52080d08:	2781                	sext.w	a5,a5
    52080d0a:	fc040713          	addi	a4,s0,-64
    52080d0e:	85ba                	mv	a1,a4
    52080d10:	853e                	mv	a0,a5
    52080d12:	e77ff0ef          	jal	ra,52080b88 <_putc>
    52080d16:	a479                	j	52080fa4 <mini_vsnprintf+0x300>
    52080d18:	fe040723          	sb	zero,-18(s0)
    52080d1c:	fe042423          	sw	zero,-24(s0)
    52080d20:	f8843783          	ld	a5,-120(s0)
    52080d24:	00178713          	addi	a4,a5,1
    52080d28:	f8e43423          	sd	a4,-120(s0)
    52080d2c:	0007c783          	lbu	a5,0(a5)
    52080d30:	fef407a3          	sb	a5,-17(s0)
    52080d34:	fef44783          	lbu	a5,-17(s0)
    52080d38:	0ff7f713          	andi	a4,a5,255
    52080d3c:	03000793          	li	a5,48
    52080d40:	06f71b63          	bne	a4,a5,52080db6 <mini_vsnprintf+0x112>
    52080d44:	a891                	j	52080d98 <mini_vsnprintf+0xf4>
    52080d46:	fef44783          	lbu	a5,-17(s0)
    52080d4a:	0ff7f793          	andi	a5,a5,255
    52080d4e:	26078e63          	beqz	a5,52080fca <mini_vsnprintf+0x326>
    52080d52:	fef44783          	lbu	a5,-17(s0)
    52080d56:	0ff7f713          	andi	a4,a5,255
    52080d5a:	02f00793          	li	a5,47
    52080d5e:	04e7fc63          	bgeu	a5,a4,52080db6 <mini_vsnprintf+0x112>
    52080d62:	fef44783          	lbu	a5,-17(s0)
    52080d66:	0ff7f713          	andi	a4,a5,255
    52080d6a:	03900793          	li	a5,57
    52080d6e:	04e7e463          	bltu	a5,a4,52080db6 <mini_vsnprintf+0x112>
    52080d72:	fee44703          	lbu	a4,-18(s0)
    52080d76:	87ba                	mv	a5,a4
    52080d78:	0027979b          	slliw	a5,a5,0x2
    52080d7c:	9fb9                	addw	a5,a5,a4
    52080d7e:	0017979b          	slliw	a5,a5,0x1
    52080d82:	0ff7f793          	andi	a5,a5,255
    52080d86:	fef44703          	lbu	a4,-17(s0)
    52080d8a:	9fb9                	addw	a5,a5,a4
    52080d8c:	0ff7f793          	andi	a5,a5,255
    52080d90:	fd07879b          	addiw	a5,a5,-48
    52080d94:	fef40723          	sb	a5,-18(s0)
    52080d98:	f8843783          	ld	a5,-120(s0)
    52080d9c:	00178713          	addi	a4,a5,1
    52080da0:	f8e43423          	sd	a4,-120(s0)
    52080da4:	0007c783          	lbu	a5,0(a5)
    52080da8:	fef407a3          	sb	a5,-17(s0)
    52080dac:	fef44783          	lbu	a5,-17(s0)
    52080db0:	0ff7f793          	andi	a5,a5,255
    52080db4:	fbc9                	bnez	a5,52080d46 <mini_vsnprintf+0xa2>
    52080db6:	fef44783          	lbu	a5,-17(s0)
    52080dba:	0ff7f713          	andi	a4,a5,255
    52080dbe:	06c00793          	li	a5,108
    52080dc2:	00f71f63          	bne	a4,a5,52080de0 <mini_vsnprintf+0x13c>
    52080dc6:	4785                	li	a5,1
    52080dc8:	fef42423          	sw	a5,-24(s0)
    52080dcc:	f8843783          	ld	a5,-120(s0)
    52080dd0:	00178713          	addi	a4,a5,1
    52080dd4:	f8e43423          	sd	a4,-120(s0)
    52080dd8:	0007c783          	lbu	a5,0(a5)
    52080ddc:	fef407a3          	sb	a5,-17(s0)
    52080de0:	fef44783          	lbu	a5,-17(s0)
    52080de4:	2781                	sext.w	a5,a5
    52080de6:	1e078463          	beqz	a5,52080fce <mini_vsnprintf+0x32a>
    52080dea:	873e                	mv	a4,a5
    52080dec:	1a074263          	bltz	a4,52080f90 <mini_vsnprintf+0x2ec>
    52080df0:	86be                	mv	a3,a5
    52080df2:	07800713          	li	a4,120
    52080df6:	18d74d63          	blt	a4,a3,52080f90 <mini_vsnprintf+0x2ec>
    52080dfa:	86be                	mv	a3,a5
    52080dfc:	05800713          	li	a4,88
    52080e00:	18e6c863          	blt	a3,a4,52080f90 <mini_vsnprintf+0x2ec>
    52080e04:	fa87869b          	addiw	a3,a5,-88
    52080e08:	0006871b          	sext.w	a4,a3
    52080e0c:	02000793          	li	a5,32
    52080e10:	18e7e063          	bltu	a5,a4,52080f90 <mini_vsnprintf+0x2ec>
    52080e14:	02069793          	slli	a5,a3,0x20
    52080e18:	9381                	srli	a5,a5,0x20
    52080e1a:	00279713          	slli	a4,a5,0x2
    52080e1e:	00000797          	auipc	a5,0x0
    52080e22:	71a78793          	addi	a5,a5,1818 # 52081538 <strrev+0x132>
    52080e26:	97ba                	add	a5,a5,a4
    52080e28:	439c                	lw	a5,0(a5)
    52080e2a:	0007871b          	sext.w	a4,a5
    52080e2e:	00000797          	auipc	a5,0x0
    52080e32:	70a78793          	addi	a5,a5,1802 # 52081538 <strrev+0x132>
    52080e36:	97ba                	add	a5,a5,a4
    52080e38:	8782                	jr	a5
    52080e3a:	4785                	li	a5,1
    52080e3c:	fef42423          	sw	a5,-24(s0)
    52080e40:	a295                	j	52080fa4 <mini_vsnprintf+0x300>
    52080e42:	fe842783          	lw	a5,-24(s0)
    52080e46:	2781                	sext.w	a5,a5
    52080e48:	ef81                	bnez	a5,52080e60 <mini_vsnprintf+0x1bc>
    52080e4a:	f8043783          	ld	a5,-128(s0)
    52080e4e:	00878713          	addi	a4,a5,8
    52080e52:	f8e43023          	sd	a4,-128(s0)
    52080e56:	439c                	lw	a5,0(a5)
    52080e58:	02079513          	slli	a0,a5,0x20
    52080e5c:	9101                	srli	a0,a0,0x20
    52080e5e:	a809                	j	52080e70 <mini_vsnprintf+0x1cc>
    52080e60:	f8043783          	ld	a5,-128(s0)
    52080e64:	00878713          	addi	a4,a5,8
    52080e68:	f8e43023          	sd	a4,-128(s0)
    52080e6c:	639c                	ld	a5,0(a5)
    52080e6e:	853e                	mv	a0,a5
    52080e70:	fef44783          	lbu	a5,-17(s0)
    52080e74:	0007871b          	sext.w	a4,a5
    52080e78:	07500793          	li	a5,117
    52080e7c:	40f707b3          	sub	a5,a4,a5
    52080e80:	0017b793          	seqz	a5,a5
    52080e84:	0ff7f793          	andi	a5,a5,255
    52080e88:	0007869b          	sext.w	a3,a5
    52080e8c:	fee44783          	lbu	a5,-18(s0)
    52080e90:	2781                	sext.w	a5,a5
    52080e92:	fa840713          	addi	a4,s0,-88
    52080e96:	4601                	li	a2,0
    52080e98:	45a9                	li	a1,10
    52080e9a:	affff0ef          	jal	ra,52080998 <mini_itoa>
    52080e9e:	87aa                	mv	a5,a0
    52080ea0:	fcf42e23          	sw	a5,-36(s0)
    52080ea4:	fc040693          	addi	a3,s0,-64
    52080ea8:	fdc42703          	lw	a4,-36(s0)
    52080eac:	fa840793          	addi	a5,s0,-88
    52080eb0:	8636                	mv	a2,a3
    52080eb2:	85ba                	mv	a1,a4
    52080eb4:	853e                	mv	a0,a5
    52080eb6:	d39ff0ef          	jal	ra,52080bee <_puts>
    52080eba:	fe042423          	sw	zero,-24(s0)
    52080ebe:	a0dd                	j	52080fa4 <mini_vsnprintf+0x300>
    52080ec0:	fe842783          	lw	a5,-24(s0)
    52080ec4:	2781                	sext.w	a5,a5
    52080ec6:	ef81                	bnez	a5,52080ede <mini_vsnprintf+0x23a>
    52080ec8:	f8043783          	ld	a5,-128(s0)
    52080ecc:	00878713          	addi	a4,a5,8
    52080ed0:	f8e43023          	sd	a4,-128(s0)
    52080ed4:	439c                	lw	a5,0(a5)
    52080ed6:	02079513          	slli	a0,a5,0x20
    52080eda:	9101                	srli	a0,a0,0x20
    52080edc:	a809                	j	52080eee <mini_vsnprintf+0x24a>
    52080ede:	f8043783          	ld	a5,-128(s0)
    52080ee2:	00878713          	addi	a4,a5,8
    52080ee6:	f8e43023          	sd	a4,-128(s0)
    52080eea:	639c                	ld	a5,0(a5)
    52080eec:	853e                	mv	a0,a5
    52080eee:	fef44783          	lbu	a5,-17(s0)
    52080ef2:	0007871b          	sext.w	a4,a5
    52080ef6:	05800793          	li	a5,88
    52080efa:	40f707b3          	sub	a5,a4,a5
    52080efe:	0017b793          	seqz	a5,a5
    52080f02:	0ff7f793          	andi	a5,a5,255
    52080f06:	0007861b          	sext.w	a2,a5
    52080f0a:	fee44783          	lbu	a5,-18(s0)
    52080f0e:	2781                	sext.w	a5,a5
    52080f10:	fa840713          	addi	a4,s0,-88
    52080f14:	4685                	li	a3,1
    52080f16:	45c1                	li	a1,16
    52080f18:	a81ff0ef          	jal	ra,52080998 <mini_itoa>
    52080f1c:	87aa                	mv	a5,a0
    52080f1e:	fcf42e23          	sw	a5,-36(s0)
    52080f22:	fc040693          	addi	a3,s0,-64
    52080f26:	fdc42703          	lw	a4,-36(s0)
    52080f2a:	fa840793          	addi	a5,s0,-88
    52080f2e:	8636                	mv	a2,a3
    52080f30:	85ba                	mv	a1,a4
    52080f32:	853e                	mv	a0,a5
    52080f34:	cbbff0ef          	jal	ra,52080bee <_puts>
    52080f38:	fe042423          	sw	zero,-24(s0)
    52080f3c:	a0a5                	j	52080fa4 <mini_vsnprintf+0x300>
    52080f3e:	f8043783          	ld	a5,-128(s0)
    52080f42:	00878713          	addi	a4,a5,8
    52080f46:	f8e43023          	sd	a4,-128(s0)
    52080f4a:	439c                	lw	a5,0(a5)
    52080f4c:	0ff7f793          	andi	a5,a5,255
    52080f50:	2781                	sext.w	a5,a5
    52080f52:	fc040713          	addi	a4,s0,-64
    52080f56:	85ba                	mv	a1,a4
    52080f58:	853e                	mv	a0,a5
    52080f5a:	c2fff0ef          	jal	ra,52080b88 <_putc>
    52080f5e:	a099                	j	52080fa4 <mini_vsnprintf+0x300>
    52080f60:	f8043783          	ld	a5,-128(s0)
    52080f64:	00878713          	addi	a4,a5,8
    52080f68:	f8e43023          	sd	a4,-128(s0)
    52080f6c:	639c                	ld	a5,0(a5)
    52080f6e:	fef43023          	sd	a5,-32(s0)
    52080f72:	fe043503          	ld	a0,-32(s0)
    52080f76:	1fa000ef          	jal	ra,52081170 <strlen>
    52080f7a:	87aa                	mv	a5,a0
    52080f7c:	2781                	sext.w	a5,a5
    52080f7e:	fc040713          	addi	a4,s0,-64
    52080f82:	863a                	mv	a2,a4
    52080f84:	85be                	mv	a1,a5
    52080f86:	fe043503          	ld	a0,-32(s0)
    52080f8a:	c65ff0ef          	jal	ra,52080bee <_puts>
    52080f8e:	a819                	j	52080fa4 <mini_vsnprintf+0x300>
    52080f90:	fef44783          	lbu	a5,-17(s0)
    52080f94:	2781                	sext.w	a5,a5
    52080f96:	fc040713          	addi	a4,s0,-64
    52080f9a:	85ba                	mv	a1,a4
    52080f9c:	853e                	mv	a0,a5
    52080f9e:	bebff0ef          	jal	ra,52080b88 <_putc>
    52080fa2:	0001                	nop
    52080fa4:	f8843783          	ld	a5,-120(s0)
    52080fa8:	00178713          	addi	a4,a5,1
    52080fac:	f8e43423          	sd	a4,-120(s0)
    52080fb0:	0007c783          	lbu	a5,0(a5)
    52080fb4:	fef407a3          	sb	a5,-17(s0)
    52080fb8:	fef44783          	lbu	a5,-17(s0)
    52080fbc:	0ff7f793          	andi	a5,a5,255
    52080fc0:	d0079ce3          	bnez	a5,52080cd8 <mini_vsnprintf+0x34>
    52080fc4:	a031                	j	52080fd0 <mini_vsnprintf+0x32c>
    52080fc6:	0001                	nop
    52080fc8:	a021                	j	52080fd0 <mini_vsnprintf+0x32c>
    52080fca:	0001                	nop
    52080fcc:	a011                	j	52080fd0 <mini_vsnprintf+0x32c>
    52080fce:	0001                	nop
    52080fd0:	fc843703          	ld	a4,-56(s0)
    52080fd4:	fc043783          	ld	a5,-64(s0)
    52080fd8:	40f707b3          	sub	a5,a4,a5
    52080fdc:	2781                	sext.w	a5,a5
    52080fde:	853e                	mv	a0,a5
    52080fe0:	70e6                	ld	ra,120(sp)
    52080fe2:	7446                	ld	s0,112(sp)
    52080fe4:	6109                	addi	sp,sp,128
    52080fe6:	8082                	ret

0000000052080fe8 <vprintf>:
    52080fe8:	7169                	addi	sp,sp,-304
    52080fea:	f606                	sd	ra,296(sp)
    52080fec:	f222                	sd	s0,288(sp)
    52080fee:	1a00                	addi	s0,sp,304
    52080ff0:	eca43c23          	sd	a0,-296(s0)
    52080ff4:	ecb43823          	sd	a1,-304(s0)
    52080ff8:	ed043783          	ld	a5,-304(s0)
    52080ffc:	fef43023          	sd	a5,-32(s0)
    52081000:	fe043703          	ld	a4,-32(s0)
    52081004:	ee040793          	addi	a5,s0,-288
    52081008:	86ba                	mv	a3,a4
    5208100a:	ed843603          	ld	a2,-296(s0)
    5208100e:	10000593          	li	a1,256
    52081012:	853e                	mv	a0,a5
    52081014:	c91ff0ef          	jal	ra,52080ca4 <mini_vsnprintf>
    52081018:	87aa                	mv	a5,a0
    5208101a:	fef42623          	sw	a5,-20(s0)
    5208101e:	fec42783          	lw	a5,-20(s0)
    52081022:	ff040713          	addi	a4,s0,-16
    52081026:	97ba                	add	a5,a5,a4
    52081028:	ee078823          	sb	zero,-272(a5)
    5208102c:	ee040793          	addi	a5,s0,-288
    52081030:	853e                	mv	a0,a5
    52081032:	9b6ff0ef          	jal	ra,520801e8 <sys_write>
    52081036:	9daff0ef          	jal	ra,52080210 <sys_reflush>
    5208103a:	fec42783          	lw	a5,-20(s0)
    5208103e:	853e                	mv	a0,a5
    52081040:	70b2                	ld	ra,296(sp)
    52081042:	7412                	ld	s0,288(sp)
    52081044:	6155                	addi	sp,sp,304
    52081046:	8082                	ret

0000000052081048 <printf>:
    52081048:	7159                	addi	sp,sp,-112
    5208104a:	f406                	sd	ra,40(sp)
    5208104c:	f022                	sd	s0,32(sp)
    5208104e:	1800                	addi	s0,sp,48
    52081050:	fca43c23          	sd	a0,-40(s0)
    52081054:	e40c                	sd	a1,8(s0)
    52081056:	e810                	sd	a2,16(s0)
    52081058:	ec14                	sd	a3,24(s0)
    5208105a:	f018                	sd	a4,32(s0)
    5208105c:	f41c                	sd	a5,40(s0)
    5208105e:	03043823          	sd	a6,48(s0)
    52081062:	03143c23          	sd	a7,56(s0)
    52081066:	fe042623          	sw	zero,-20(s0)
    5208106a:	04040793          	addi	a5,s0,64
    5208106e:	fcf43823          	sd	a5,-48(s0)
    52081072:	fd043783          	ld	a5,-48(s0)
    52081076:	fc878793          	addi	a5,a5,-56
    5208107a:	fef43023          	sd	a5,-32(s0)
    5208107e:	fe043783          	ld	a5,-32(s0)
    52081082:	85be                	mv	a1,a5
    52081084:	fd843503          	ld	a0,-40(s0)
    52081088:	f61ff0ef          	jal	ra,52080fe8 <vprintf>
    5208108c:	87aa                	mv	a5,a0
    5208108e:	fef42623          	sw	a5,-20(s0)
    52081092:	fec42783          	lw	a5,-20(s0)
    52081096:	853e                	mv	a0,a5
    52081098:	70a2                	ld	ra,40(sp)
    5208109a:	7402                	ld	s0,32(sp)
    5208109c:	6165                	addi	sp,sp,112
    5208109e:	8082                	ret

00000000520810a0 <memcpy>:
    520810a0:	7179                	addi	sp,sp,-48
    520810a2:	f422                	sd	s0,40(sp)
    520810a4:	1800                	addi	s0,sp,48
    520810a6:	fea43423          	sd	a0,-24(s0)
    520810aa:	feb43023          	sd	a1,-32(s0)
    520810ae:	87b2                	mv	a5,a2
    520810b0:	fcf42e23          	sw	a5,-36(s0)
    520810b4:	a035                	j	520810e0 <memcpy+0x40>
    520810b6:	fe043703          	ld	a4,-32(s0)
    520810ba:	00170793          	addi	a5,a4,1
    520810be:	fef43023          	sd	a5,-32(s0)
    520810c2:	fe843783          	ld	a5,-24(s0)
    520810c6:	00178693          	addi	a3,a5,1
    520810ca:	fed43423          	sd	a3,-24(s0)
    520810ce:	00074703          	lbu	a4,0(a4)
    520810d2:	00e78023          	sb	a4,0(a5)
    520810d6:	fdc42783          	lw	a5,-36(s0)
    520810da:	37fd                	addiw	a5,a5,-1
    520810dc:	fcf42e23          	sw	a5,-36(s0)
    520810e0:	fdc42783          	lw	a5,-36(s0)
    520810e4:	2781                	sext.w	a5,a5
    520810e6:	fbe1                	bnez	a5,520810b6 <memcpy+0x16>
    520810e8:	0001                	nop
    520810ea:	0001                	nop
    520810ec:	7422                	ld	s0,40(sp)
    520810ee:	6145                	addi	sp,sp,48
    520810f0:	8082                	ret

00000000520810f2 <memset>:
    520810f2:	7179                	addi	sp,sp,-48
    520810f4:	f422                	sd	s0,40(sp)
    520810f6:	1800                	addi	s0,sp,48
    520810f8:	fca43c23          	sd	a0,-40(s0)
    520810fc:	87ae                	mv	a5,a1
    520810fe:	8732                	mv	a4,a2
    52081100:	fcf40ba3          	sb	a5,-41(s0)
    52081104:	87ba                	mv	a5,a4
    52081106:	fcf42823          	sw	a5,-48(s0)
    5208110a:	fd843783          	ld	a5,-40(s0)
    5208110e:	fef43423          	sd	a5,-24(s0)
    52081112:	a005                	j	52081132 <memset+0x40>
    52081114:	fe843783          	ld	a5,-24(s0)
    52081118:	00178713          	addi	a4,a5,1
    5208111c:	fee43423          	sd	a4,-24(s0)
    52081120:	fd744703          	lbu	a4,-41(s0)
    52081124:	00e78023          	sb	a4,0(a5)
    52081128:	fd042783          	lw	a5,-48(s0)
    5208112c:	37fd                	addiw	a5,a5,-1
    5208112e:	fcf42823          	sw	a5,-48(s0)
    52081132:	fd042783          	lw	a5,-48(s0)
    52081136:	2781                	sext.w	a5,a5
    52081138:	fff1                	bnez	a5,52081114 <memset+0x22>
    5208113a:	0001                	nop
    5208113c:	0001                	nop
    5208113e:	7422                	ld	s0,40(sp)
    52081140:	6145                	addi	sp,sp,48
    52081142:	8082                	ret

0000000052081144 <bzero>:
    52081144:	1101                	addi	sp,sp,-32
    52081146:	ec06                	sd	ra,24(sp)
    52081148:	e822                	sd	s0,16(sp)
    5208114a:	1000                	addi	s0,sp,32
    5208114c:	fea43423          	sd	a0,-24(s0)
    52081150:	87ae                	mv	a5,a1
    52081152:	fef42223          	sw	a5,-28(s0)
    52081156:	fe442783          	lw	a5,-28(s0)
    5208115a:	863e                	mv	a2,a5
    5208115c:	4581                	li	a1,0
    5208115e:	fe843503          	ld	a0,-24(s0)
    52081162:	f91ff0ef          	jal	ra,520810f2 <memset>
    52081166:	0001                	nop
    52081168:	60e2                	ld	ra,24(sp)
    5208116a:	6442                	ld	s0,16(sp)
    5208116c:	6105                	addi	sp,sp,32
    5208116e:	8082                	ret

0000000052081170 <strlen>:
    52081170:	7179                	addi	sp,sp,-48
    52081172:	f422                	sd	s0,40(sp)
    52081174:	1800                	addi	s0,sp,48
    52081176:	fca43c23          	sd	a0,-40(s0)
    5208117a:	fe042623          	sw	zero,-20(s0)
    5208117e:	a031                	j	5208118a <strlen+0x1a>
    52081180:	fec42783          	lw	a5,-20(s0)
    52081184:	2785                	addiw	a5,a5,1
    52081186:	fef42623          	sw	a5,-20(s0)
    5208118a:	fec42783          	lw	a5,-20(s0)
    5208118e:	fd843703          	ld	a4,-40(s0)
    52081192:	97ba                	add	a5,a5,a4
    52081194:	0007c783          	lbu	a5,0(a5)
    52081198:	f7e5                	bnez	a5,52081180 <strlen+0x10>
    5208119a:	fec42783          	lw	a5,-20(s0)
    5208119e:	853e                	mv	a0,a5
    520811a0:	7422                	ld	s0,40(sp)
    520811a2:	6145                	addi	sp,sp,48
    520811a4:	8082                	ret

00000000520811a6 <strcmp>:
    520811a6:	1101                	addi	sp,sp,-32
    520811a8:	ec22                	sd	s0,24(sp)
    520811aa:	1000                	addi	s0,sp,32
    520811ac:	fea43423          	sd	a0,-24(s0)
    520811b0:	feb43023          	sd	a1,-32(s0)
    520811b4:	a0a1                	j	520811fc <strcmp+0x56>
    520811b6:	fe843783          	ld	a5,-24(s0)
    520811ba:	0007c703          	lbu	a4,0(a5)
    520811be:	fe043783          	ld	a5,-32(s0)
    520811c2:	0007c783          	lbu	a5,0(a5)
    520811c6:	02f70163          	beq	a4,a5,520811e8 <strcmp+0x42>
    520811ca:	fe843783          	ld	a5,-24(s0)
    520811ce:	0007c783          	lbu	a5,0(a5)
    520811d2:	0007871b          	sext.w	a4,a5
    520811d6:	fe043783          	ld	a5,-32(s0)
    520811da:	0007c783          	lbu	a5,0(a5)
    520811de:	2781                	sext.w	a5,a5
    520811e0:	40f707bb          	subw	a5,a4,a5
    520811e4:	2781                	sext.w	a5,a5
    520811e6:	a099                	j	5208122c <strcmp+0x86>
    520811e8:	fe843783          	ld	a5,-24(s0)
    520811ec:	0785                	addi	a5,a5,1
    520811ee:	fef43423          	sd	a5,-24(s0)
    520811f2:	fe043783          	ld	a5,-32(s0)
    520811f6:	0785                	addi	a5,a5,1
    520811f8:	fef43023          	sd	a5,-32(s0)
    520811fc:	fe843783          	ld	a5,-24(s0)
    52081200:	0007c783          	lbu	a5,0(a5)
    52081204:	c791                	beqz	a5,52081210 <strcmp+0x6a>
    52081206:	fe043783          	ld	a5,-32(s0)
    5208120a:	0007c783          	lbu	a5,0(a5)
    5208120e:	f7c5                	bnez	a5,520811b6 <strcmp+0x10>
    52081210:	fe843783          	ld	a5,-24(s0)
    52081214:	0007c783          	lbu	a5,0(a5)
    52081218:	0007871b          	sext.w	a4,a5
    5208121c:	fe043783          	ld	a5,-32(s0)
    52081220:	0007c783          	lbu	a5,0(a5)
    52081224:	2781                	sext.w	a5,a5
    52081226:	40f707bb          	subw	a5,a4,a5
    5208122a:	2781                	sext.w	a5,a5
    5208122c:	853e                	mv	a0,a5
    5208122e:	6462                	ld	s0,24(sp)
    52081230:	6105                	addi	sp,sp,32
    52081232:	8082                	ret

0000000052081234 <strncmp>:
    52081234:	7139                	addi	sp,sp,-64
    52081236:	fc22                	sd	s0,56(sp)
    52081238:	0080                	addi	s0,sp,64
    5208123a:	fca43c23          	sd	a0,-40(s0)
    5208123e:	fcb43823          	sd	a1,-48(s0)
    52081242:	87b2                	mv	a5,a2
    52081244:	fcf42623          	sw	a5,-52(s0)
    52081248:	fe042623          	sw	zero,-20(s0)
    5208124c:	a8a1                	j	520812a4 <strncmp+0x70>
    5208124e:	fec42783          	lw	a5,-20(s0)
    52081252:	fd843703          	ld	a4,-40(s0)
    52081256:	97ba                	add	a5,a5,a4
    52081258:	0007c683          	lbu	a3,0(a5)
    5208125c:	fec42783          	lw	a5,-20(s0)
    52081260:	fd043703          	ld	a4,-48(s0)
    52081264:	97ba                	add	a5,a5,a4
    52081266:	0007c783          	lbu	a5,0(a5)
    5208126a:	8736                	mv	a4,a3
    5208126c:	02f70763          	beq	a4,a5,5208129a <strncmp+0x66>
    52081270:	fec42783          	lw	a5,-20(s0)
    52081274:	fd843703          	ld	a4,-40(s0)
    52081278:	97ba                	add	a5,a5,a4
    5208127a:	0007c783          	lbu	a5,0(a5)
    5208127e:	0007871b          	sext.w	a4,a5
    52081282:	fec42783          	lw	a5,-20(s0)
    52081286:	fd043683          	ld	a3,-48(s0)
    5208128a:	97b6                	add	a5,a5,a3
    5208128c:	0007c783          	lbu	a5,0(a5)
    52081290:	2781                	sext.w	a5,a5
    52081292:	40f707bb          	subw	a5,a4,a5
    52081296:	2781                	sext.w	a5,a5
    52081298:	a839                	j	520812b6 <strncmp+0x82>
    5208129a:	fec42783          	lw	a5,-20(s0)
    5208129e:	2785                	addiw	a5,a5,1
    520812a0:	fef42623          	sw	a5,-20(s0)
    520812a4:	fec42703          	lw	a4,-20(s0)
    520812a8:	fcc42783          	lw	a5,-52(s0)
    520812ac:	2701                	sext.w	a4,a4
    520812ae:	2781                	sext.w	a5,a5
    520812b0:	f8f74fe3          	blt	a4,a5,5208124e <strncmp+0x1a>
    520812b4:	4781                	li	a5,0
    520812b6:	853e                	mv	a0,a5
    520812b8:	7462                	ld	s0,56(sp)
    520812ba:	6121                	addi	sp,sp,64
    520812bc:	8082                	ret

00000000520812be <strcpy>:
    520812be:	7179                	addi	sp,sp,-48
    520812c0:	f422                	sd	s0,40(sp)
    520812c2:	1800                	addi	s0,sp,48
    520812c4:	fca43c23          	sd	a0,-40(s0)
    520812c8:	fcb43823          	sd	a1,-48(s0)
    520812cc:	fd843783          	ld	a5,-40(s0)
    520812d0:	fef43423          	sd	a5,-24(s0)
    520812d4:	a00d                	j	520812f6 <strcpy+0x38>
    520812d6:	fd043703          	ld	a4,-48(s0)
    520812da:	00170793          	addi	a5,a4,1
    520812de:	fcf43823          	sd	a5,-48(s0)
    520812e2:	fd843783          	ld	a5,-40(s0)
    520812e6:	00178693          	addi	a3,a5,1
    520812ea:	fcd43c23          	sd	a3,-40(s0)
    520812ee:	00074703          	lbu	a4,0(a4)
    520812f2:	00e78023          	sb	a4,0(a5)
    520812f6:	fd043783          	ld	a5,-48(s0)
    520812fa:	0007c783          	lbu	a5,0(a5)
    520812fe:	ffe1                	bnez	a5,520812d6 <strcpy+0x18>
    52081300:	fd843783          	ld	a5,-40(s0)
    52081304:	00078023          	sb	zero,0(a5)
    52081308:	fe843783          	ld	a5,-24(s0)
    5208130c:	853e                	mv	a0,a5
    5208130e:	7422                	ld	s0,40(sp)
    52081310:	6145                	addi	sp,sp,48
    52081312:	8082                	ret

0000000052081314 <strncpy>:
    52081314:	7139                	addi	sp,sp,-64
    52081316:	fc22                	sd	s0,56(sp)
    52081318:	0080                	addi	s0,sp,64
    5208131a:	fca43c23          	sd	a0,-40(s0)
    5208131e:	fcb43823          	sd	a1,-48(s0)
    52081322:	87b2                	mv	a5,a2
    52081324:	fcf42623          	sw	a5,-52(s0)
    52081328:	fd843783          	ld	a5,-40(s0)
    5208132c:	fef43423          	sd	a5,-24(s0)
    52081330:	a00d                	j	52081352 <strncpy+0x3e>
    52081332:	fd043703          	ld	a4,-48(s0)
    52081336:	00170793          	addi	a5,a4,1
