
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0bea:	00e78023          	sb	a4,0(a5)
    520c0bee:	fe042783          	lw	a5,-32(s0)
    520c0bf2:	2785                	addiw	a5,a5,1
    520c0bf4:	fef42023          	sw	a5,-32(s0)
    520c0bf8:	fe042703          	lw	a4,-32(s0)
    520c0bfc:	fb842783          	lw	a5,-72(s0)
    520c0c00:	2701                	sext.w	a4,a4
    520c0c02:	2781                	sext.w	a5,a5
    520c0c04:	fcf76be3          	bltu	a4,a5,520c0bda <mini_itoa+0xf8>
    520c0c08:	fe442783          	lw	a5,-28(s0)
    520c0c0c:	2781                	sext.w	a5,a5
    520c0c0e:	cb99                	beqz	a5,520c0c24 <mini_itoa+0x142>
    520c0c10:	fe843783          	ld	a5,-24(s0)
    520c0c14:	00178713          	addi	a4,a5,1
    520c0c18:	fee43423          	sd	a4,-24(s0)
    520c0c1c:	02d00713          	li	a4,45
    520c0c20:	00e78023          	sb	a4,0(a5)
    520c0c24:	fe843783          	ld	a5,-24(s0)
    520c0c28:	00078023          	sb	zero,0(a5)
    520c0c2c:	fe843703          	ld	a4,-24(s0)
    520c0c30:	fb043783          	ld	a5,-80(s0)
    520c0c34:	40f707b3          	sub	a5,a4,a5
    520c0c38:	fcf42c23          	sw	a5,-40(s0)
    520c0c3c:	fe042023          	sw	zero,-32(s0)
    520c0c40:	a885                	j	520c0cb0 <mini_itoa+0x1ce>
    520c0c42:	fe046783          	lwu	a5,-32(s0)
    520c0c46:	fb043703          	ld	a4,-80(s0)
    520c0c4a:	97ba                	add	a5,a5,a4
    520c0c4c:	0007c783          	lbu	a5,0(a5)
    520c0c50:	fcf40ba3          	sb	a5,-41(s0)
    520c0c54:	fd842703          	lw	a4,-40(s0)
    520c0c58:	fe042783          	lw	a5,-32(s0)
    520c0c5c:	40f707bb          	subw	a5,a4,a5
    520c0c60:	2781                	sext.w	a5,a5
    520c0c62:	37fd                	addiw	a5,a5,-1
    520c0c64:	2781                	sext.w	a5,a5
    520c0c66:	1782                	slli	a5,a5,0x20
    520c0c68:	9381                	srli	a5,a5,0x20
    520c0c6a:	fb043703          	ld	a4,-80(s0)
    520c0c6e:	973e                	add	a4,a4,a5
    520c0c70:	fe046783          	lwu	a5,-32(s0)
    520c0c74:	fb043683          	ld	a3,-80(s0)
    520c0c78:	97b6                	add	a5,a5,a3
    520c0c7a:	00074703          	lbu	a4,0(a4)
    520c0c7e:	00e78023          	sb	a4,0(a5)
    520c0c82:	fd842703          	lw	a4,-40(s0)
    520c0c86:	fe042783          	lw	a5,-32(s0)
    520c0c8a:	40f707bb          	subw	a5,a4,a5
    520c0c8e:	2781                	sext.w	a5,a5
    520c0c90:	37fd                	addiw	a5,a5,-1
    520c0c92:	2781                	sext.w	a5,a5
    520c0c94:	1782                	slli	a5,a5,0x20
    520c0c96:	9381                	srli	a5,a5,0x20
    520c0c98:	fb043703          	ld	a4,-80(s0)
    520c0c9c:	97ba                	add	a5,a5,a4
    520c0c9e:	fd744703          	lbu	a4,-41(s0)
    520c0ca2:	00e78023          	sb	a4,0(a5)
    520c0ca6:	fe042783          	lw	a5,-32(s0)
    520c0caa:	2785                	addiw	a5,a5,1
    520c0cac:	fef42023          	sw	a5,-32(s0)
    520c0cb0:	fd842783          	lw	a5,-40(s0)
    520c0cb4:	0017d79b          	srliw	a5,a5,0x1
    520c0cb8:	0007871b          	sext.w	a4,a5
    520c0cbc:	fe042783          	lw	a5,-32(s0)
    520c0cc0:	2781                	sext.w	a5,a5
    520c0cc2:	f8e7e0e3          	bltu	a5,a4,520c0c42 <mini_itoa+0x160>
    520c0cc6:	fd842783          	lw	a5,-40(s0)
    520c0cca:	853e                	mv	a0,a5
    520c0ccc:	6426                	ld	s0,72(sp)
    520c0cce:	6161                	addi	sp,sp,80
    520c0cd0:	8082                	ret

00000000520c0cd2 <_putc>:
    520c0cd2:	1101                	addi	sp,sp,-32
    520c0cd4:	ec22                	sd	s0,24(sp)
    520c0cd6:	1000                	addi	s0,sp,32
    520c0cd8:	87aa                	mv	a5,a0
    520c0cda:	feb43023          	sd	a1,-32(s0)
    520c0cde:	fef42623          	sw	a5,-20(s0)
    520c0ce2:	fe043783          	ld	a5,-32(s0)
    520c0ce6:	6798                	ld	a4,8(a5)
    520c0ce8:	fe043783          	ld	a5,-32(s0)
    520c0cec:	639c                	ld	a5,0(a5)
    520c0cee:	40f707b3          	sub	a5,a4,a5
    520c0cf2:	2781                	sext.w	a5,a5
    520c0cf4:	2785                	addiw	a5,a5,1
    520c0cf6:	0007871b          	sext.w	a4,a5
    520c0cfa:	fe043783          	ld	a5,-32(s0)
    520c0cfe:	4b9c                	lw	a5,16(a5)
    520c0d00:	00f76463          	bltu	a4,a5,520c0d08 <_putc+0x36>
    520c0d04:	4781                	li	a5,0
    520c0d06:	a02d                	j	520c0d30 <_putc+0x5e>
    520c0d08:	fe043783          	ld	a5,-32(s0)
    520c0d0c:	679c                	ld	a5,8(a5)
    520c0d0e:	00178693          	addi	a3,a5,1
    520c0d12:	fe043703          	ld	a4,-32(s0)
    520c0d16:	e714                	sd	a3,8(a4)
    520c0d18:	fec42703          	lw	a4,-20(s0)
    520c0d1c:	0ff77713          	andi	a4,a4,255
    520c0d20:	00e78023          	sb	a4,0(a5)
    520c0d24:	fe043783          	ld	a5,-32(s0)
    520c0d28:	679c                	ld	a5,8(a5)
    520c0d2a:	00078023          	sb	zero,0(a5)
    520c0d2e:	4785                	li	a5,1
    520c0d30:	853e                	mv	a0,a5
    520c0d32:	6462                	ld	s0,24(sp)
    520c0d34:	6105                	addi	sp,sp,32
    520c0d36:	8082                	ret

00000000520c0d38 <_puts>:
    520c0d38:	7139                	addi	sp,sp,-64
    520c0d3a:	fc22                	sd	s0,56(sp)
    520c0d3c:	0080                	addi	s0,sp,64
    520c0d3e:	fca43c23          	sd	a0,-40(s0)
    520c0d42:	87ae                	mv	a5,a1
    520c0d44:	fcc43423          	sd	a2,-56(s0)
    520c0d48:	fcf42a23          	sw	a5,-44(s0)
    520c0d4c:	fc843783          	ld	a5,-56(s0)
    520c0d50:	4b9c                	lw	a5,16(a5)
    520c0d52:	02079713          	slli	a4,a5,0x20
    520c0d56:	9301                	srli	a4,a4,0x20
    520c0d58:	fc843783          	ld	a5,-56(s0)
    520c0d5c:	6794                	ld	a3,8(a5)
    520c0d5e:	fc843783          	ld	a5,-56(s0)
    520c0d62:	639c                	ld	a5,0(a5)
    520c0d64:	40f687b3          	sub	a5,a3,a5
    520c0d68:	8f1d                	sub	a4,a4,a5
    520c0d6a:	fd446783          	lwu	a5,-44(s0)
    520c0d6e:	02e7c463          	blt	a5,a4,520c0d96 <_puts+0x5e>
    520c0d72:	fc843783          	ld	a5,-56(s0)
    520c0d76:	4b98                	lw	a4,16(a5)
    520c0d78:	fc843783          	ld	a5,-56(s0)
    520c0d7c:	6794                	ld	a3,8(a5)
    520c0d7e:	fc843783          	ld	a5,-56(s0)
    520c0d82:	639c                	ld	a5,0(a5)
    520c0d84:	40f687b3          	sub	a5,a3,a5
    520c0d88:	2781                	sext.w	a5,a5
    520c0d8a:	40f707bb          	subw	a5,a4,a5
    520c0d8e:	2781                	sext.w	a5,a5
    520c0d90:	37fd                	addiw	a5,a5,-1
    520c0d92:	fcf42a23          	sw	a5,-44(s0)
    520c0d96:	fe042623          	sw	zero,-20(s0)
    520c0d9a:	a03d                	j	520c0dc8 <_puts+0x90>
    520c0d9c:	fec46783          	lwu	a5,-20(s0)
    520c0da0:	fd843703          	ld	a4,-40(s0)
    520c0da4:	973e                	add	a4,a4,a5
    520c0da6:	fc843783          	ld	a5,-56(s0)
    520c0daa:	679c                	ld	a5,8(a5)
    520c0dac:	00178613          	addi	a2,a5,1
    520c0db0:	fc843683          	ld	a3,-56(s0)
    520c0db4:	e690                	sd	a2,8(a3)
    520c0db6:	00074703          	lbu	a4,0(a4)
    520c0dba:	00e78023          	sb	a4,0(a5)
    520c0dbe:	fec42783          	lw	a5,-20(s0)
    520c0dc2:	2785                	addiw	a5,a5,1
    520c0dc4:	fef42623          	sw	a5,-20(s0)
    520c0dc8:	fec42703          	lw	a4,-20(s0)
    520c0dcc:	fd442783          	lw	a5,-44(s0)
    520c0dd0:	2701                	sext.w	a4,a4
    520c0dd2:	2781                	sext.w	a5,a5
    520c0dd4:	fcf764e3          	bltu	a4,a5,520c0d9c <_puts+0x64>
    520c0dd8:	fc843783          	ld	a5,-56(s0)
    520c0ddc:	679c                	ld	a5,8(a5)
    520c0dde:	00078023          	sb	zero,0(a5)
    520c0de2:	fd442783          	lw	a5,-44(s0)
    520c0de6:	853e                	mv	a0,a5
    520c0de8:	7462                	ld	s0,56(sp)
    520c0dea:	6121                	addi	sp,sp,64
    520c0dec:	8082                	ret

00000000520c0dee <mini_vsnprintf>:
    520c0dee:	7119                	addi	sp,sp,-128
    520c0df0:	fc86                	sd	ra,120(sp)
    520c0df2:	f8a2                	sd	s0,112(sp)
    520c0df4:	0100                	addi	s0,sp,128
    520c0df6:	f8a43c23          	sd	a0,-104(s0)
    520c0dfa:	87ae                	mv	a5,a1
    520c0dfc:	f8c43423          	sd	a2,-120(s0)
    520c0e00:	f8d43023          	sd	a3,-128(s0)
    520c0e04:	f8f42a23          	sw	a5,-108(s0)
    520c0e08:	f9843783          	ld	a5,-104(s0)
    520c0e0c:	fcf43023          	sd	a5,-64(s0)
    520c0e10:	f9843783          	ld	a5,-104(s0)
    520c0e14:	fcf43423          	sd	a5,-56(s0)
    520c0e18:	f9442783          	lw	a5,-108(s0)
    520c0e1c:	fcf42823          	sw	a5,-48(s0)
    520c0e20:	a4f9                	j	520c10ee <mini_vsnprintf+0x300>
    520c0e22:	fc843703          	ld	a4,-56(s0)
    520c0e26:	fc043783          	ld	a5,-64(s0)
    520c0e2a:	40f707b3          	sub	a5,a4,a5
    520c0e2e:	2781                	sext.w	a5,a5
    520c0e30:	2785                	addiw	a5,a5,1
    520c0e32:	0007871b          	sext.w	a4,a5
    520c0e36:	fd042783          	lw	a5,-48(s0)
    520c0e3a:	2cf77b63          	bgeu	a4,a5,520c1110 <mini_vsnprintf+0x322>
    520c0e3e:	fef44783          	lbu	a5,-17(s0)
    520c0e42:	0ff7f713          	andi	a4,a5,255
    520c0e46:	02500793          	li	a5,37
    520c0e4a:	00f70c63          	beq	a4,a5,520c0e62 <mini_vsnprintf+0x74>
    520c0e4e:	fef44783          	lbu	a5,-17(s0)
    520c0e52:	2781                	sext.w	a5,a5
    520c0e54:	fc040713          	addi	a4,s0,-64
    520c0e58:	85ba                	mv	a1,a4
    520c0e5a:	853e                	mv	a0,a5
    520c0e5c:	e77ff0ef          	jal	ra,520c0cd2 <_putc>
    520c0e60:	a479                	j	520c10ee <mini_vsnprintf+0x300>
    520c0e62:	fe040723          	sb	zero,-18(s0)
    520c0e66:	fe042423          	sw	zero,-24(s0)
    520c0e6a:	f8843783          	ld	a5,-120(s0)
    520c0e6e:	00178713          	addi	a4,a5,1
    520c0e72:	f8e43423          	sd	a4,-120(s0)
    520c0e76:	0007c783          	lbu	a5,0(a5)
    520c0e7a:	fef407a3          	sb	a5,-17(s0)
    520c0e7e:	fef44783          	lbu	a5,-17(s0)
    520c0e82:	0ff7f713          	andi	a4,a5,255
    520c0e86:	03000793          	li	a5,48
    520c0e8a:	06f71b63          	bne	a4,a5,520c0f00 <mini_vsnprintf+0x112>
    520c0e8e:	a891                	j	520c0ee2 <mini_vsnprintf+0xf4>
    520c0e90:	fef44783          	lbu	a5,-17(s0)
    520c0e94:	0ff7f793          	andi	a5,a5,255
    520c0e98:	26078e63          	beqz	a5,520c1114 <mini_vsnprintf+0x326>
    520c0e9c:	fef44783          	lbu	a5,-17(s0)
    520c0ea0:	0ff7f713          	andi	a4,a5,255
    520c0ea4:	02f00793          	li	a5,47
    520c0ea8:	04e7fc63          	bgeu	a5,a4,520c0f00 <mini_vsnprintf+0x112>
    520c0eac:	fef44783          	lbu	a5,-17(s0)
    520c0eb0:	0ff7f713          	andi	a4,a5,255
    520c0eb4:	03900793          	li	a5,57
    520c0eb8:	04e7e463          	bltu	a5,a4,520c0f00 <mini_vsnprintf+0x112>
    520c0ebc:	fee44703          	lbu	a4,-18(s0)
    520c0ec0:	87ba                	mv	a5,a4
    520c0ec2:	0027979b          	slliw	a5,a5,0x2
    520c0ec6:	9fb9                	addw	a5,a5,a4
    520c0ec8:	0017979b          	slliw	a5,a5,0x1
    520c0ecc:	0ff7f793          	andi	a5,a5,255
    520c0ed0:	fef44703          	lbu	a4,-17(s0)
    520c0ed4:	9fb9                	addw	a5,a5,a4
    520c0ed6:	0ff7f793          	andi	a5,a5,255
    520c0eda:	fd07879b          	addiw	a5,a5,-48
    520c0ede:	fef40723          	sb	a5,-18(s0)
    520c0ee2:	f8843783          	ld	a5,-120(s0)
    520c0ee6:	00178713          	addi	a4,a5,1
    520c0eea:	f8e43423          	sd	a4,-120(s0)
    520c0eee:	0007c783          	lbu	a5,0(a5)
    520c0ef2:	fef407a3          	sb	a5,-17(s0)
    520c0ef6:	fef44783          	lbu	a5,-17(s0)
    520c0efa:	0ff7f793          	andi	a5,a5,255
    520c0efe:	fbc9                	bnez	a5,520c0e90 <mini_vsnprintf+0xa2>
    520c0f00:	fef44783          	lbu	a5,-17(s0)
    520c0f04:	0ff7f713          	andi	a4,a5,255
    520c0f08:	06c00793          	li	a5,108
    520c0f0c:	00f71f63          	bne	a4,a5,520c0f2a <mini_vsnprintf+0x13c>
    520c0f10:	4785                	li	a5,1
    520c0f12:	fef42423          	sw	a5,-24(s0)
    520c0f16:	f8843783          	ld	a5,-120(s0)
    520c0f1a:	00178713          	addi	a4,a5,1
    520c0f1e:	f8e43423          	sd	a4,-120(s0)
    520c0f22:	0007c783          	lbu	a5,0(a5)
    520c0f26:	fef407a3          	sb	a5,-17(s0)
    520c0f2a:	fef44783          	lbu	a5,-17(s0)
    520c0f2e:	2781                	sext.w	a5,a5
    520c0f30:	1e078463          	beqz	a5,520c1118 <mini_vsnprintf+0x32a>
    520c0f34:	873e                	mv	a4,a5
    520c0f36:	1a074263          	bltz	a4,520c10da <mini_vsnprintf+0x2ec>
    520c0f3a:	86be                	mv	a3,a5
    520c0f3c:	07800713          	li	a4,120
    520c0f40:	18d74d63          	blt	a4,a3,520c10da <mini_vsnprintf+0x2ec>
    520c0f44:	86be                	mv	a3,a5
    520c0f46:	05800713          	li	a4,88
    520c0f4a:	18e6c863          	blt	a3,a4,520c10da <mini_vsnprintf+0x2ec>
    520c0f4e:	fa87869b          	addiw	a3,a5,-88
    520c0f52:	0006871b          	sext.w	a4,a3
    520c0f56:	02000793          	li	a5,32
    520c0f5a:	18e7e063          	bltu	a5,a4,520c10da <mini_vsnprintf+0x2ec>
    520c0f5e:	02069793          	slli	a5,a3,0x20
    520c0f62:	9381                	srli	a5,a5,0x20
    520c0f64:	00279713          	slli	a4,a5,0x2
    520c0f68:	00000797          	auipc	a5,0x0
    520c0f6c:	77878793          	addi	a5,a5,1912 # 520c16e0 <strrev+0x190>
    520c0f70:	97ba                	add	a5,a5,a4
    520c0f72:	439c                	lw	a5,0(a5)
    520c0f74:	0007871b          	sext.w	a4,a5
    520c0f78:	00000797          	auipc	a5,0x0
    520c0f7c:	76878793          	addi	a5,a5,1896 # 520c16e0 <strrev+0x190>
    520c0f80:	97ba                	add	a5,a5,a4
    520c0f82:	8782                	jr	a5
    520c0f84:	4785                	li	a5,1
    520c0f86:	fef42423          	sw	a5,-24(s0)
    520c0f8a:	a295                	j	520c10ee <mini_vsnprintf+0x300>
    520c0f8c:	fe842783          	lw	a5,-24(s0)
    520c0f90:	2781                	sext.w	a5,a5
    520c0f92:	ef81                	bnez	a5,520c0faa <mini_vsnprintf+0x1bc>
    520c0f94:	f8043783          	ld	a5,-128(s0)
    520c0f98:	00878713          	addi	a4,a5,8
    520c0f9c:	f8e43023          	sd	a4,-128(s0)
    520c0fa0:	439c                	lw	a5,0(a5)
    520c0fa2:	02079513          	slli	a0,a5,0x20
    520c0fa6:	9101                	srli	a0,a0,0x20
    520c0fa8:	a809                	j	520c0fba <mini_vsnprintf+0x1cc>
    520c0faa:	f8043783          	ld	a5,-128(s0)
    520c0fae:	00878713          	addi	a4,a5,8
    520c0fb2:	f8e43023          	sd	a4,-128(s0)
    520c0fb6:	639c                	ld	a5,0(a5)
    520c0fb8:	853e                	mv	a0,a5
    520c0fba:	fef44783          	lbu	a5,-17(s0)
    520c0fbe:	0007871b          	sext.w	a4,a5
    520c0fc2:	07500793          	li	a5,117
    520c0fc6:	40f707b3          	sub	a5,a4,a5
    520c0fca:	0017b793          	seqz	a5,a5
    520c0fce:	0ff7f793          	andi	a5,a5,255
    520c0fd2:	0007869b          	sext.w	a3,a5
    520c0fd6:	fee44783          	lbu	a5,-18(s0)
    520c0fda:	2781                	sext.w	a5,a5
    520c0fdc:	fa840713          	addi	a4,s0,-88
    520c0fe0:	4601                	li	a2,0
    520c0fe2:	45a9                	li	a1,10
    520c0fe4:	affff0ef          	jal	ra,520c0ae2 <mini_itoa>
    520c0fe8:	87aa                	mv	a5,a0
    520c0fea:	fcf42e23          	sw	a5,-36(s0)
    520c0fee:	fc040693          	addi	a3,s0,-64
    520c0ff2:	fdc42703          	lw	a4,-36(s0)
    520c0ff6:	fa840793          	addi	a5,s0,-88
    520c0ffa:	8636                	mv	a2,a3
    520c0ffc:	85ba                	mv	a1,a4
    520c0ffe:	853e                	mv	a0,a5
    520c1000:	d39ff0ef          	jal	ra,520c0d38 <_puts>
    520c1004:	fe042423          	sw	zero,-24(s0)
    520c1008:	a0dd                	j	520c10ee <mini_vsnprintf+0x300>
    520c100a:	fe842783          	lw	a5,-24(s0)
    520c100e:	2781                	sext.w	a5,a5
    520c1010:	ef81                	bnez	a5,520c1028 <mini_vsnprintf+0x23a>
    520c1012:	f8043783          	ld	a5,-128(s0)
    520c1016:	00878713          	addi	a4,a5,8
    520c101a:	f8e43023          	sd	a4,-128(s0)
    520c101e:	439c                	lw	a5,0(a5)
    520c1020:	02079513          	slli	a0,a5,0x20
    520c1024:	9101                	srli	a0,a0,0x20
    520c1026:	a809                	j	520c1038 <mini_vsnprintf+0x24a>
    520c1028:	f8043783          	ld	a5,-128(s0)
    520c102c:	00878713          	addi	a4,a5,8
    520c1030:	f8e43023          	sd	a4,-128(s0)
    520c1034:	639c                	ld	a5,0(a5)
    520c1036:	853e                	mv	a0,a5
    520c1038:	fef44783          	lbu	a5,-17(s0)
    520c103c:	0007871b          	sext.w	a4,a5
    520c1040:	05800793          	li	a5,88
    520c1044:	40f707b3          	sub	a5,a4,a5
    520c1048:	0017b793          	seqz	a5,a5
    520c104c:	0ff7f793          	andi	a5,a5,255
    520c1050:	0007861b          	sext.w	a2,a5
    520c1054:	fee44783          	lbu	a5,-18(s0)
    520c1058:	2781                	sext.w	a5,a5
    520c105a:	fa840713          	addi	a4,s0,-88
    520c105e:	4685                	li	a3,1
    520c1060:	45c1                	li	a1,16
    520c1062:	a81ff0ef          	jal	ra,520c0ae2 <mini_itoa>
    520c1066:	87aa                	mv	a5,a0
    520c1068:	fcf42e23          	sw	a5,-36(s0)
    520c106c:	fc040693          	addi	a3,s0,-64
    520c1070:	fdc42703          	lw	a4,-36(s0)
    520c1074:	fa840793          	addi	a5,s0,-88
    520c1078:	8636                	mv	a2,a3
    520c107a:	85ba                	mv	a1,a4
    520c107c:	853e                	mv	a0,a5
    520c107e:	cbbff0ef          	jal	ra,520c0d38 <_puts>
    520c1082:	fe042423          	sw	zero,-24(s0)
    520c1086:	a0a5                	j	520c10ee <mini_vsnprintf+0x300>
    520c1088:	f8043783          	ld	a5,-128(s0)
    520c108c:	00878713          	addi	a4,a5,8
    520c1090:	f8e43023          	sd	a4,-128(s0)
    520c1094:	439c                	lw	a5,0(a5)
    520c1096:	0ff7f793          	andi	a5,a5,255
    520c109a:	2781                	sext.w	a5,a5
    520c109c:	fc040713          	addi	a4,s0,-64
    520c10a0:	85ba                	mv	a1,a4
    520c10a2:	853e                	mv	a0,a5
    520c10a4:	c2fff0ef          	jal	ra,520c0cd2 <_putc>
    520c10a8:	a099                	j	520c10ee <mini_vsnprintf+0x300>
    520c10aa:	f8043783          	ld	a5,-128(s0)
    520c10ae:	00878713          	addi	a4,a5,8
    520c10b2:	f8e43023          	sd	a4,-128(s0)
    520c10b6:	639c                	ld	a5,0(a5)
    520c10b8:	fef43023          	sd	a5,-32(s0)
    520c10bc:	fe043503          	ld	a0,-32(s0)
    520c10c0:	1fa000ef          	jal	ra,520c12ba <strlen>
    520c10c4:	87aa                	mv	a5,a0
    520c10c6:	2781                	sext.w	a5,a5
    520c10c8:	fc040713          	addi	a4,s0,-64
    520c10cc:	863a                	mv	a2,a4
    520c10ce:	85be                	mv	a1,a5
    520c10d0:	fe043503          	ld	a0,-32(s0)
    520c10d4:	c65ff0ef          	jal	ra,520c0d38 <_puts>
    520c10d8:	a819                	j	520c10ee <mini_vsnprintf+0x300>
    520c10da:	fef44783          	lbu	a5,-17(s0)
    520c10de:	2781                	sext.w	a5,a5
    520c10e0:	fc040713          	addi	a4,s0,-64
    520c10e4:	85ba                	mv	a1,a4
    520c10e6:	853e                	mv	a0,a5
    520c10e8:	bebff0ef          	jal	ra,520c0cd2 <_putc>
    520c10ec:	0001                	nop
    520c10ee:	f8843783          	ld	a5,-120(s0)
    520c10f2:	00178713          	addi	a4,a5,1
    520c10f6:	f8e43423          	sd	a4,-120(s0)
    520c10fa:	0007c783          	lbu	a5,0(a5)
    520c10fe:	fef407a3          	sb	a5,-17(s0)
    520c1102:	fef44783          	lbu	a5,-17(s0)
    520c1106:	0ff7f793          	andi	a5,a5,255
    520c110a:	d0079ce3          	bnez	a5,520c0e22 <mini_vsnprintf+0x34>
    520c110e:	a031                	j	520c111a <mini_vsnprintf+0x32c>
    520c1110:	0001                	nop
    520c1112:	a021                	j	520c111a <mini_vsnprintf+0x32c>
    520c1114:	0001                	nop
    520c1116:	a011                	j	520c111a <mini_vsnprintf+0x32c>
    520c1118:	0001                	nop
    520c111a:	fc843703          	ld	a4,-56(s0)
    520c111e:	fc043783          	ld	a5,-64(s0)
    520c1122:	40f707b3          	sub	a5,a4,a5
    520c1126:	2781                	sext.w	a5,a5
    520c1128:	853e                	mv	a0,a5
    520c112a:	70e6                	ld	ra,120(sp)
    520c112c:	7446                	ld	s0,112(sp)
    520c112e:	6109                	addi	sp,sp,128
    520c1130:	8082                	ret

00000000520c1132 <vprintf>:
    520c1132:	7169                	addi	sp,sp,-304
    520c1134:	f606                	sd	ra,296(sp)
    520c1136:	f222                	sd	s0,288(sp)
    520c1138:	1a00                	addi	s0,sp,304
    520c113a:	eca43c23          	sd	a0,-296(s0)
    520c113e:	ecb43823          	sd	a1,-304(s0)
    520c1142:	ed043783          	ld	a5,-304(s0)
    520c1146:	fef43023          	sd	a5,-32(s0)
    520c114a:	fe043703          	ld	a4,-32(s0)
    520c114e:	ee040793          	addi	a5,s0,-288
    520c1152:	86ba                	mv	a3,a4
    520c1154:	ed843603          	ld	a2,-296(s0)
    520c1158:	10000593          	li	a1,256
    520c115c:	853e                	mv	a0,a5
    520c115e:	c91ff0ef          	jal	ra,520c0dee <mini_vsnprintf>
    520c1162:	87aa                	mv	a5,a0
    520c1164:	fef42623          	sw	a5,-20(s0)
    520c1168:	fec42783          	lw	a5,-20(s0)
    520c116c:	ff040713          	addi	a4,s0,-16
    520c1170:	97ba                	add	a5,a5,a4
    520c1172:	ee078823          	sb	zero,-272(a5)
    520c1176:	ee040793          	addi	a5,s0,-288
    520c117a:	853e                	mv	a0,a5
    520c117c:	8b6ff0ef          	jal	ra,520c0232 <sys_write>
    520c1180:	8daff0ef          	jal	ra,520c025a <sys_reflush>
    520c1184:	fec42783          	lw	a5,-20(s0)
    520c1188:	853e                	mv	a0,a5
    520c118a:	70b2                	ld	ra,296(sp)
    520c118c:	7412                	ld	s0,288(sp)
    520c118e:	6155                	addi	sp,sp,304
    520c1190:	8082                	ret

00000000520c1192 <printf>:
    520c1192:	7159                	addi	sp,sp,-112
    520c1194:	f406                	sd	ra,40(sp)
    520c1196:	f022                	sd	s0,32(sp)
    520c1198:	1800                	addi	s0,sp,48
    520c119a:	fca43c23          	sd	a0,-40(s0)
    520c119e:	e40c                	sd	a1,8(s0)
    520c11a0:	e810                	sd	a2,16(s0)
    520c11a2:	ec14                	sd	a3,24(s0)
    520c11a4:	f018                	sd	a4,32(s0)
    520c11a6:	f41c                	sd	a5,40(s0)
    520c11a8:	03043823          	sd	a6,48(s0)
    520c11ac:	03143c23          	sd	a7,56(s0)
    520c11b0:	fe042623          	sw	zero,-20(s0)
    520c11b4:	04040793          	addi	a5,s0,64
    520c11b8:	fcf43823          	sd	a5,-48(s0)
    520c11bc:	fd043783          	ld	a5,-48(s0)
    520c11c0:	fc878793          	addi	a5,a5,-56
    520c11c4:	fef43023          	sd	a5,-32(s0)
    520c11c8:	fe043783          	ld	a5,-32(s0)
    520c11cc:	85be                	mv	a1,a5
    520c11ce:	fd843503          	ld	a0,-40(s0)
    520c11d2:	f61ff0ef          	jal	ra,520c1132 <vprintf>
    520c11d6:	87aa                	mv	a5,a0
    520c11d8:	fef42623          	sw	a5,-20(s0)
    520c11dc:	fec42783          	lw	a5,-20(s0)
    520c11e0:	853e                	mv	a0,a5
    520c11e2:	70a2                	ld	ra,40(sp)
    520c11e4:	7402                	ld	s0,32(sp)
    520c11e6:	6165                	addi	sp,sp,112
    520c11e8:	8082                	ret

00000000520c11ea <memcpy>:
    520c11ea:	7179                	addi	sp,sp,-48
    520c11ec:	f422                	sd	s0,40(sp)
    520c11ee:	1800                	addi	s0,sp,48
    520c11f0:	fea43423          	sd	a0,-24(s0)
    520c11f4:	feb43023          	sd	a1,-32(s0)
    520c11f8:	87b2                	mv	a5,a2
    520c11fa:	fcf42e23          	sw	a5,-36(s0)
    520c11fe:	a035                	j	520c122a <memcpy+0x40>
    520c1200:	fe043703          	ld	a4,-32(s0)
    520c1204:	00170793          	addi	a5,a4,1
    520c1208:	fef43023          	sd	a5,-32(s0)
    520c120c:	fe843783          	ld	a5,-24(s0)
    520c1210:	00178693          	addi	a3,a5,1
    520c1214:	fed43423          	sd	a3,-24(s0)
    520c1218:	00074703          	lbu	a4,0(a4)
    520c121c:	00e78023          	sb	a4,0(a5)
    520c1220:	fdc42783          	lw	a5,-36(s0)
    520c1224:	37fd                	addiw	a5,a5,-1
    520c1226:	fcf42e23          	sw	a5,-36(s0)
    520c122a:	fdc42783          	lw	a5,-36(s0)
    520c122e:	2781                	sext.w	a5,a5
    520c1230:	fbe1                	bnez	a5,520c1200 <memcpy+0x16>
    520c1232:	0001                	nop
    520c1234:	0001                	nop
    520c1236:	7422                	ld	s0,40(sp)
    520c1238:	6145                	addi	sp,sp,48
    520c123a:	8082                	ret

00000000520c123c <memset>:
    520c123c:	7179                	addi	sp,sp,-48
    520c123e:	f422                	sd	s0,40(sp)
    520c1240:	1800                	addi	s0,sp,48
    520c1242:	fca43c23          	sd	a0,-40(s0)
    520c1246:	87ae                	mv	a5,a1
    520c1248:	8732                	mv	a4,a2
    520c124a:	fcf40ba3          	sb	a5,-41(s0)
    520c124e:	87ba                	mv	a5,a4
    520c1250:	fcf42823          	sw	a5,-48(s0)
    520c1254:	fd843783          	ld	a5,-40(s0)
    520c1258:	fef43423          	sd	a5,-24(s0)
    520c125c:	a005                	j	520c127c <memset+0x40>
    520c125e:	fe843783          	ld	a5,-24(s0)
    520c1262:	00178713          	addi	a4,a5,1
    520c1266:	fee43423          	sd	a4,-24(s0)
    520c126a:	fd744703          	lbu	a4,-41(s0)
