
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0bd2:	fcf42e23          	sw	a5,-36(s0)
    520c0bd6:	fdc42783          	lw	a5,-36(s0)
    520c0bda:	0007871b          	sext.w	a4,a5
    520c0bde:	47a5                	li	a5,9
    520c0be0:	00e7cb63          	blt	a5,a4,520c0bf6 <mini_itoa+0x98>
    520c0be4:	fdc42783          	lw	a5,-36(s0)
    520c0be8:	0ff7f793          	andi	a5,a5,255
    520c0bec:	0307879b          	addiw	a5,a5,48
    520c0bf0:	0ff7f713          	andi	a4,a5,255
    520c0bf4:	a025                	j	520c0c1c <mini_itoa+0xbe>
    520c0bf6:	fc042783          	lw	a5,-64(s0)
    520c0bfa:	2781                	sext.w	a5,a5
    520c0bfc:	c781                	beqz	a5,520c0c04 <mini_itoa+0xa6>
    520c0bfe:	04100793          	li	a5,65
    520c0c02:	a019                	j	520c0c08 <mini_itoa+0xaa>
    520c0c04:	06100793          	li	a5,97
    520c0c08:	fdc42703          	lw	a4,-36(s0)
    520c0c0c:	0ff77713          	andi	a4,a4,255
    520c0c10:	9fb9                	addw	a5,a5,a4
    520c0c12:	0ff7f793          	andi	a5,a5,255
    520c0c16:	37d9                	addiw	a5,a5,-10
    520c0c18:	0ff7f713          	andi	a4,a5,255
    520c0c1c:	fe843783          	ld	a5,-24(s0)
    520c0c20:	00178693          	addi	a3,a5,1
    520c0c24:	fed43423          	sd	a3,-24(s0)
    520c0c28:	00e78023          	sb	a4,0(a5)
    520c0c2c:	fc446783          	lwu	a5,-60(s0)
    520c0c30:	fc843703          	ld	a4,-56(s0)
    520c0c34:	02f747b3          	div	a5,a4,a5
    520c0c38:	fcf43423          	sd	a5,-56(s0)
    520c0c3c:	fc843783          	ld	a5,-56(s0)
    520c0c40:	f8f043e3          	bgtz	a5,520c0bc6 <mini_itoa+0x68>
    520c0c44:	fe843703          	ld	a4,-24(s0)
    520c0c48:	fb043783          	ld	a5,-80(s0)
    520c0c4c:	40f707b3          	sub	a5,a4,a5
    520c0c50:	fef42023          	sw	a5,-32(s0)
    520c0c54:	a005                	j	520c0c74 <mini_itoa+0x116>
    520c0c56:	fe843783          	ld	a5,-24(s0)
    520c0c5a:	00178713          	addi	a4,a5,1
    520c0c5e:	fee43423          	sd	a4,-24(s0)
    520c0c62:	03000713          	li	a4,48
    520c0c66:	00e78023          	sb	a4,0(a5)
    520c0c6a:	fe042783          	lw	a5,-32(s0)
    520c0c6e:	2785                	addiw	a5,a5,1
    520c0c70:	fef42023          	sw	a5,-32(s0)
    520c0c74:	fe042703          	lw	a4,-32(s0)
    520c0c78:	fb842783          	lw	a5,-72(s0)
    520c0c7c:	2701                	sext.w	a4,a4
    520c0c7e:	2781                	sext.w	a5,a5
    520c0c80:	fcf76be3          	bltu	a4,a5,520c0c56 <mini_itoa+0xf8>
    520c0c84:	fe442783          	lw	a5,-28(s0)
    520c0c88:	2781                	sext.w	a5,a5
    520c0c8a:	cb99                	beqz	a5,520c0ca0 <mini_itoa+0x142>
    520c0c8c:	fe843783          	ld	a5,-24(s0)
    520c0c90:	00178713          	addi	a4,a5,1
    520c0c94:	fee43423          	sd	a4,-24(s0)
    520c0c98:	02d00713          	li	a4,45
    520c0c9c:	00e78023          	sb	a4,0(a5)
    520c0ca0:	fe843783          	ld	a5,-24(s0)
    520c0ca4:	00078023          	sb	zero,0(a5)
    520c0ca8:	fe843703          	ld	a4,-24(s0)
    520c0cac:	fb043783          	ld	a5,-80(s0)
    520c0cb0:	40f707b3          	sub	a5,a4,a5
    520c0cb4:	fcf42c23          	sw	a5,-40(s0)
    520c0cb8:	fe042023          	sw	zero,-32(s0)
    520c0cbc:	a885                	j	520c0d2c <mini_itoa+0x1ce>
    520c0cbe:	fe046783          	lwu	a5,-32(s0)
    520c0cc2:	fb043703          	ld	a4,-80(s0)
    520c0cc6:	97ba                	add	a5,a5,a4
    520c0cc8:	0007c783          	lbu	a5,0(a5)
    520c0ccc:	fcf40ba3          	sb	a5,-41(s0)
    520c0cd0:	fd842703          	lw	a4,-40(s0)
    520c0cd4:	fe042783          	lw	a5,-32(s0)
    520c0cd8:	40f707bb          	subw	a5,a4,a5
    520c0cdc:	2781                	sext.w	a5,a5
    520c0cde:	37fd                	addiw	a5,a5,-1
    520c0ce0:	2781                	sext.w	a5,a5
    520c0ce2:	1782                	slli	a5,a5,0x20
    520c0ce4:	9381                	srli	a5,a5,0x20
    520c0ce6:	fb043703          	ld	a4,-80(s0)
    520c0cea:	973e                	add	a4,a4,a5
    520c0cec:	fe046783          	lwu	a5,-32(s0)
    520c0cf0:	fb043683          	ld	a3,-80(s0)
    520c0cf4:	97b6                	add	a5,a5,a3
    520c0cf6:	00074703          	lbu	a4,0(a4)
    520c0cfa:	00e78023          	sb	a4,0(a5)
    520c0cfe:	fd842703          	lw	a4,-40(s0)
    520c0d02:	fe042783          	lw	a5,-32(s0)
    520c0d06:	40f707bb          	subw	a5,a4,a5
    520c0d0a:	2781                	sext.w	a5,a5
    520c0d0c:	37fd                	addiw	a5,a5,-1
    520c0d0e:	2781                	sext.w	a5,a5
    520c0d10:	1782                	slli	a5,a5,0x20
    520c0d12:	9381                	srli	a5,a5,0x20
    520c0d14:	fb043703          	ld	a4,-80(s0)
    520c0d18:	97ba                	add	a5,a5,a4
    520c0d1a:	fd744703          	lbu	a4,-41(s0)
    520c0d1e:	00e78023          	sb	a4,0(a5)
    520c0d22:	fe042783          	lw	a5,-32(s0)
    520c0d26:	2785                	addiw	a5,a5,1
    520c0d28:	fef42023          	sw	a5,-32(s0)
    520c0d2c:	fd842783          	lw	a5,-40(s0)
    520c0d30:	0017d79b          	srliw	a5,a5,0x1
    520c0d34:	0007871b          	sext.w	a4,a5
    520c0d38:	fe042783          	lw	a5,-32(s0)
    520c0d3c:	2781                	sext.w	a5,a5
    520c0d3e:	f8e7e0e3          	bltu	a5,a4,520c0cbe <mini_itoa+0x160>
    520c0d42:	fd842783          	lw	a5,-40(s0)
    520c0d46:	853e                	mv	a0,a5
    520c0d48:	6426                	ld	s0,72(sp)
    520c0d4a:	6161                	addi	sp,sp,80
    520c0d4c:	8082                	ret

00000000520c0d4e <_putc>:
    520c0d4e:	1101                	addi	sp,sp,-32
    520c0d50:	ec22                	sd	s0,24(sp)
    520c0d52:	1000                	addi	s0,sp,32
    520c0d54:	87aa                	mv	a5,a0
    520c0d56:	feb43023          	sd	a1,-32(s0)
    520c0d5a:	fef42623          	sw	a5,-20(s0)
    520c0d5e:	fe043783          	ld	a5,-32(s0)
    520c0d62:	6798                	ld	a4,8(a5)
    520c0d64:	fe043783          	ld	a5,-32(s0)
    520c0d68:	639c                	ld	a5,0(a5)
    520c0d6a:	40f707b3          	sub	a5,a4,a5
    520c0d6e:	2781                	sext.w	a5,a5
    520c0d70:	2785                	addiw	a5,a5,1
    520c0d72:	0007871b          	sext.w	a4,a5
    520c0d76:	fe043783          	ld	a5,-32(s0)
    520c0d7a:	4b9c                	lw	a5,16(a5)
    520c0d7c:	00f76463          	bltu	a4,a5,520c0d84 <_putc+0x36>
    520c0d80:	4781                	li	a5,0
    520c0d82:	a02d                	j	520c0dac <_putc+0x5e>
    520c0d84:	fe043783          	ld	a5,-32(s0)
    520c0d88:	679c                	ld	a5,8(a5)
    520c0d8a:	00178693          	addi	a3,a5,1
    520c0d8e:	fe043703          	ld	a4,-32(s0)
    520c0d92:	e714                	sd	a3,8(a4)
    520c0d94:	fec42703          	lw	a4,-20(s0)
    520c0d98:	0ff77713          	andi	a4,a4,255
    520c0d9c:	00e78023          	sb	a4,0(a5)
    520c0da0:	fe043783          	ld	a5,-32(s0)
    520c0da4:	679c                	ld	a5,8(a5)
    520c0da6:	00078023          	sb	zero,0(a5)
    520c0daa:	4785                	li	a5,1
    520c0dac:	853e                	mv	a0,a5
    520c0dae:	6462                	ld	s0,24(sp)
    520c0db0:	6105                	addi	sp,sp,32
    520c0db2:	8082                	ret

00000000520c0db4 <_puts>:
    520c0db4:	7139                	addi	sp,sp,-64
    520c0db6:	fc22                	sd	s0,56(sp)
    520c0db8:	0080                	addi	s0,sp,64
    520c0dba:	fca43c23          	sd	a0,-40(s0)
    520c0dbe:	87ae                	mv	a5,a1
    520c0dc0:	fcc43423          	sd	a2,-56(s0)
    520c0dc4:	fcf42a23          	sw	a5,-44(s0)
    520c0dc8:	fc843783          	ld	a5,-56(s0)
    520c0dcc:	4b9c                	lw	a5,16(a5)
    520c0dce:	02079713          	slli	a4,a5,0x20
    520c0dd2:	9301                	srli	a4,a4,0x20
    520c0dd4:	fc843783          	ld	a5,-56(s0)
    520c0dd8:	6794                	ld	a3,8(a5)
    520c0dda:	fc843783          	ld	a5,-56(s0)
    520c0dde:	639c                	ld	a5,0(a5)
    520c0de0:	40f687b3          	sub	a5,a3,a5
    520c0de4:	8f1d                	sub	a4,a4,a5
    520c0de6:	fd446783          	lwu	a5,-44(s0)
    520c0dea:	02e7c463          	blt	a5,a4,520c0e12 <_puts+0x5e>
    520c0dee:	fc843783          	ld	a5,-56(s0)
    520c0df2:	4b98                	lw	a4,16(a5)
    520c0df4:	fc843783          	ld	a5,-56(s0)
    520c0df8:	6794                	ld	a3,8(a5)
    520c0dfa:	fc843783          	ld	a5,-56(s0)
    520c0dfe:	639c                	ld	a5,0(a5)
    520c0e00:	40f687b3          	sub	a5,a3,a5
    520c0e04:	2781                	sext.w	a5,a5
    520c0e06:	40f707bb          	subw	a5,a4,a5
    520c0e0a:	2781                	sext.w	a5,a5
    520c0e0c:	37fd                	addiw	a5,a5,-1
    520c0e0e:	fcf42a23          	sw	a5,-44(s0)
    520c0e12:	fe042623          	sw	zero,-20(s0)
    520c0e16:	a03d                	j	520c0e44 <_puts+0x90>
    520c0e18:	fec46783          	lwu	a5,-20(s0)
    520c0e1c:	fd843703          	ld	a4,-40(s0)
    520c0e20:	973e                	add	a4,a4,a5
    520c0e22:	fc843783          	ld	a5,-56(s0)
    520c0e26:	679c                	ld	a5,8(a5)
    520c0e28:	00178613          	addi	a2,a5,1
    520c0e2c:	fc843683          	ld	a3,-56(s0)
    520c0e30:	e690                	sd	a2,8(a3)
    520c0e32:	00074703          	lbu	a4,0(a4)
    520c0e36:	00e78023          	sb	a4,0(a5)
    520c0e3a:	fec42783          	lw	a5,-20(s0)
    520c0e3e:	2785                	addiw	a5,a5,1
    520c0e40:	fef42623          	sw	a5,-20(s0)
    520c0e44:	fec42703          	lw	a4,-20(s0)
    520c0e48:	fd442783          	lw	a5,-44(s0)
    520c0e4c:	2701                	sext.w	a4,a4
    520c0e4e:	2781                	sext.w	a5,a5
    520c0e50:	fcf764e3          	bltu	a4,a5,520c0e18 <_puts+0x64>
    520c0e54:	fc843783          	ld	a5,-56(s0)
    520c0e58:	679c                	ld	a5,8(a5)
    520c0e5a:	00078023          	sb	zero,0(a5)
    520c0e5e:	fd442783          	lw	a5,-44(s0)
    520c0e62:	853e                	mv	a0,a5
    520c0e64:	7462                	ld	s0,56(sp)
    520c0e66:	6121                	addi	sp,sp,64
    520c0e68:	8082                	ret

00000000520c0e6a <mini_vsnprintf>:
    520c0e6a:	7119                	addi	sp,sp,-128
    520c0e6c:	fc86                	sd	ra,120(sp)
    520c0e6e:	f8a2                	sd	s0,112(sp)
    520c0e70:	0100                	addi	s0,sp,128
    520c0e72:	f8a43c23          	sd	a0,-104(s0)
    520c0e76:	87ae                	mv	a5,a1
    520c0e78:	f8c43423          	sd	a2,-120(s0)
    520c0e7c:	f8d43023          	sd	a3,-128(s0)
    520c0e80:	f8f42a23          	sw	a5,-108(s0)
    520c0e84:	f9843783          	ld	a5,-104(s0)
    520c0e88:	fcf43023          	sd	a5,-64(s0)
    520c0e8c:	f9843783          	ld	a5,-104(s0)
    520c0e90:	fcf43423          	sd	a5,-56(s0)
    520c0e94:	f9442783          	lw	a5,-108(s0)
    520c0e98:	fcf42823          	sw	a5,-48(s0)
    520c0e9c:	a4f9                	j	520c116a <mini_vsnprintf+0x300>
    520c0e9e:	fc843703          	ld	a4,-56(s0)
    520c0ea2:	fc043783          	ld	a5,-64(s0)
    520c0ea6:	40f707b3          	sub	a5,a4,a5
    520c0eaa:	2781                	sext.w	a5,a5
    520c0eac:	2785                	addiw	a5,a5,1
    520c0eae:	0007871b          	sext.w	a4,a5
    520c0eb2:	fd042783          	lw	a5,-48(s0)
    520c0eb6:	2cf77b63          	bgeu	a4,a5,520c118c <mini_vsnprintf+0x322>
    520c0eba:	fef44783          	lbu	a5,-17(s0)
    520c0ebe:	0ff7f713          	andi	a4,a5,255
    520c0ec2:	02500793          	li	a5,37
    520c0ec6:	00f70c63          	beq	a4,a5,520c0ede <mini_vsnprintf+0x74>
    520c0eca:	fef44783          	lbu	a5,-17(s0)
    520c0ece:	2781                	sext.w	a5,a5
    520c0ed0:	fc040713          	addi	a4,s0,-64
    520c0ed4:	85ba                	mv	a1,a4
    520c0ed6:	853e                	mv	a0,a5
    520c0ed8:	e77ff0ef          	jal	ra,520c0d4e <_putc>
    520c0edc:	a479                	j	520c116a <mini_vsnprintf+0x300>
    520c0ede:	fe040723          	sb	zero,-18(s0)
    520c0ee2:	fe042423          	sw	zero,-24(s0)
    520c0ee6:	f8843783          	ld	a5,-120(s0)
    520c0eea:	00178713          	addi	a4,a5,1
    520c0eee:	f8e43423          	sd	a4,-120(s0)
    520c0ef2:	0007c783          	lbu	a5,0(a5)
    520c0ef6:	fef407a3          	sb	a5,-17(s0)
    520c0efa:	fef44783          	lbu	a5,-17(s0)
    520c0efe:	0ff7f713          	andi	a4,a5,255
    520c0f02:	03000793          	li	a5,48
    520c0f06:	06f71b63          	bne	a4,a5,520c0f7c <mini_vsnprintf+0x112>
    520c0f0a:	a891                	j	520c0f5e <mini_vsnprintf+0xf4>
    520c0f0c:	fef44783          	lbu	a5,-17(s0)
    520c0f10:	0ff7f793          	andi	a5,a5,255
    520c0f14:	26078e63          	beqz	a5,520c1190 <mini_vsnprintf+0x326>
    520c0f18:	fef44783          	lbu	a5,-17(s0)
    520c0f1c:	0ff7f713          	andi	a4,a5,255
    520c0f20:	02f00793          	li	a5,47
    520c0f24:	04e7fc63          	bgeu	a5,a4,520c0f7c <mini_vsnprintf+0x112>
    520c0f28:	fef44783          	lbu	a5,-17(s0)
    520c0f2c:	0ff7f713          	andi	a4,a5,255
    520c0f30:	03900793          	li	a5,57
    520c0f34:	04e7e463          	bltu	a5,a4,520c0f7c <mini_vsnprintf+0x112>
    520c0f38:	fee44703          	lbu	a4,-18(s0)
    520c0f3c:	87ba                	mv	a5,a4
    520c0f3e:	0027979b          	slliw	a5,a5,0x2
    520c0f42:	9fb9                	addw	a5,a5,a4
    520c0f44:	0017979b          	slliw	a5,a5,0x1
    520c0f48:	0ff7f793          	andi	a5,a5,255
    520c0f4c:	fef44703          	lbu	a4,-17(s0)
    520c0f50:	9fb9                	addw	a5,a5,a4
    520c0f52:	0ff7f793          	andi	a5,a5,255
    520c0f56:	fd07879b          	addiw	a5,a5,-48
    520c0f5a:	fef40723          	sb	a5,-18(s0)
    520c0f5e:	f8843783          	ld	a5,-120(s0)
    520c0f62:	00178713          	addi	a4,a5,1
    520c0f66:	f8e43423          	sd	a4,-120(s0)
    520c0f6a:	0007c783          	lbu	a5,0(a5)
    520c0f6e:	fef407a3          	sb	a5,-17(s0)
    520c0f72:	fef44783          	lbu	a5,-17(s0)
    520c0f76:	0ff7f793          	andi	a5,a5,255
    520c0f7a:	fbc9                	bnez	a5,520c0f0c <mini_vsnprintf+0xa2>
    520c0f7c:	fef44783          	lbu	a5,-17(s0)
    520c0f80:	0ff7f713          	andi	a4,a5,255
    520c0f84:	06c00793          	li	a5,108
    520c0f88:	00f71f63          	bne	a4,a5,520c0fa6 <mini_vsnprintf+0x13c>
    520c0f8c:	4785                	li	a5,1
    520c0f8e:	fef42423          	sw	a5,-24(s0)
    520c0f92:	f8843783          	ld	a5,-120(s0)
    520c0f96:	00178713          	addi	a4,a5,1
    520c0f9a:	f8e43423          	sd	a4,-120(s0)
    520c0f9e:	0007c783          	lbu	a5,0(a5)
    520c0fa2:	fef407a3          	sb	a5,-17(s0)
    520c0fa6:	fef44783          	lbu	a5,-17(s0)
    520c0faa:	2781                	sext.w	a5,a5
    520c0fac:	1e078463          	beqz	a5,520c1194 <mini_vsnprintf+0x32a>
    520c0fb0:	873e                	mv	a4,a5
    520c0fb2:	1a074263          	bltz	a4,520c1156 <mini_vsnprintf+0x2ec>
    520c0fb6:	86be                	mv	a3,a5
    520c0fb8:	07800713          	li	a4,120
    520c0fbc:	18d74d63          	blt	a4,a3,520c1156 <mini_vsnprintf+0x2ec>
    520c0fc0:	86be                	mv	a3,a5
    520c0fc2:	05800713          	li	a4,88
    520c0fc6:	18e6c863          	blt	a3,a4,520c1156 <mini_vsnprintf+0x2ec>
    520c0fca:	fa87869b          	addiw	a3,a5,-88
    520c0fce:	0006871b          	sext.w	a4,a3
    520c0fd2:	02000793          	li	a5,32
    520c0fd6:	18e7e063          	bltu	a5,a4,520c1156 <mini_vsnprintf+0x2ec>
    520c0fda:	02069793          	slli	a5,a3,0x20
    520c0fde:	9381                	srli	a5,a5,0x20
    520c0fe0:	00279713          	slli	a4,a5,0x2
    520c0fe4:	00000797          	auipc	a5,0x0
    520c0fe8:	77478793          	addi	a5,a5,1908 # 520c1758 <strrev+0x18c>
    520c0fec:	97ba                	add	a5,a5,a4
    520c0fee:	439c                	lw	a5,0(a5)
    520c0ff0:	0007871b          	sext.w	a4,a5
    520c0ff4:	00000797          	auipc	a5,0x0
    520c0ff8:	76478793          	addi	a5,a5,1892 # 520c1758 <strrev+0x18c>
    520c0ffc:	97ba                	add	a5,a5,a4
    520c0ffe:	8782                	jr	a5
    520c1000:	4785                	li	a5,1
    520c1002:	fef42423          	sw	a5,-24(s0)
    520c1006:	a295                	j	520c116a <mini_vsnprintf+0x300>
    520c1008:	fe842783          	lw	a5,-24(s0)
    520c100c:	2781                	sext.w	a5,a5
    520c100e:	ef81                	bnez	a5,520c1026 <mini_vsnprintf+0x1bc>
    520c1010:	f8043783          	ld	a5,-128(s0)
    520c1014:	00878713          	addi	a4,a5,8
    520c1018:	f8e43023          	sd	a4,-128(s0)
    520c101c:	439c                	lw	a5,0(a5)
    520c101e:	02079513          	slli	a0,a5,0x20
    520c1022:	9101                	srli	a0,a0,0x20
    520c1024:	a809                	j	520c1036 <mini_vsnprintf+0x1cc>
    520c1026:	f8043783          	ld	a5,-128(s0)
    520c102a:	00878713          	addi	a4,a5,8
    520c102e:	f8e43023          	sd	a4,-128(s0)
    520c1032:	639c                	ld	a5,0(a5)
    520c1034:	853e                	mv	a0,a5
    520c1036:	fef44783          	lbu	a5,-17(s0)
    520c103a:	0007871b          	sext.w	a4,a5
    520c103e:	07500793          	li	a5,117
    520c1042:	40f707b3          	sub	a5,a4,a5
    520c1046:	0017b793          	seqz	a5,a5
    520c104a:	0ff7f793          	andi	a5,a5,255
    520c104e:	0007869b          	sext.w	a3,a5
    520c1052:	fee44783          	lbu	a5,-18(s0)
    520c1056:	2781                	sext.w	a5,a5
    520c1058:	fa840713          	addi	a4,s0,-88
    520c105c:	4601                	li	a2,0
    520c105e:	45a9                	li	a1,10
    520c1060:	affff0ef          	jal	ra,520c0b5e <mini_itoa>
    520c1064:	87aa                	mv	a5,a0
    520c1066:	fcf42e23          	sw	a5,-36(s0)
    520c106a:	fc040693          	addi	a3,s0,-64
    520c106e:	fdc42703          	lw	a4,-36(s0)
    520c1072:	fa840793          	addi	a5,s0,-88
    520c1076:	8636                	mv	a2,a3
    520c1078:	85ba                	mv	a1,a4
    520c107a:	853e                	mv	a0,a5
    520c107c:	d39ff0ef          	jal	ra,520c0db4 <_puts>
    520c1080:	fe042423          	sw	zero,-24(s0)
    520c1084:	a0dd                	j	520c116a <mini_vsnprintf+0x300>
    520c1086:	fe842783          	lw	a5,-24(s0)
    520c108a:	2781                	sext.w	a5,a5
    520c108c:	ef81                	bnez	a5,520c10a4 <mini_vsnprintf+0x23a>
    520c108e:	f8043783          	ld	a5,-128(s0)
    520c1092:	00878713          	addi	a4,a5,8
    520c1096:	f8e43023          	sd	a4,-128(s0)
    520c109a:	439c                	lw	a5,0(a5)
    520c109c:	02079513          	slli	a0,a5,0x20
    520c10a0:	9101                	srli	a0,a0,0x20
    520c10a2:	a809                	j	520c10b4 <mini_vsnprintf+0x24a>
    520c10a4:	f8043783          	ld	a5,-128(s0)
    520c10a8:	00878713          	addi	a4,a5,8
    520c10ac:	f8e43023          	sd	a4,-128(s0)
    520c10b0:	639c                	ld	a5,0(a5)
    520c10b2:	853e                	mv	a0,a5
    520c10b4:	fef44783          	lbu	a5,-17(s0)
    520c10b8:	0007871b          	sext.w	a4,a5
    520c10bc:	05800793          	li	a5,88
    520c10c0:	40f707b3          	sub	a5,a4,a5
    520c10c4:	0017b793          	seqz	a5,a5
    520c10c8:	0ff7f793          	andi	a5,a5,255
    520c10cc:	0007861b          	sext.w	a2,a5
    520c10d0:	fee44783          	lbu	a5,-18(s0)
    520c10d4:	2781                	sext.w	a5,a5
    520c10d6:	fa840713          	addi	a4,s0,-88
    520c10da:	4685                	li	a3,1
    520c10dc:	45c1                	li	a1,16
    520c10de:	a81ff0ef          	jal	ra,520c0b5e <mini_itoa>
    520c10e2:	87aa                	mv	a5,a0
    520c10e4:	fcf42e23          	sw	a5,-36(s0)
    520c10e8:	fc040693          	addi	a3,s0,-64
    520c10ec:	fdc42703          	lw	a4,-36(s0)
    520c10f0:	fa840793          	addi	a5,s0,-88
    520c10f4:	8636                	mv	a2,a3
    520c10f6:	85ba                	mv	a1,a4
    520c10f8:	853e                	mv	a0,a5
    520c10fa:	cbbff0ef          	jal	ra,520c0db4 <_puts>
    520c10fe:	fe042423          	sw	zero,-24(s0)
    520c1102:	a0a5                	j	520c116a <mini_vsnprintf+0x300>
    520c1104:	f8043783          	ld	a5,-128(s0)
    520c1108:	00878713          	addi	a4,a5,8
    520c110c:	f8e43023          	sd	a4,-128(s0)
    520c1110:	439c                	lw	a5,0(a5)
    520c1112:	0ff7f793          	andi	a5,a5,255
    520c1116:	2781                	sext.w	a5,a5
    520c1118:	fc040713          	addi	a4,s0,-64
    520c111c:	85ba                	mv	a1,a4
    520c111e:	853e                	mv	a0,a5
    520c1120:	c2fff0ef          	jal	ra,520c0d4e <_putc>
    520c1124:	a099                	j	520c116a <mini_vsnprintf+0x300>
    520c1126:	f8043783          	ld	a5,-128(s0)
    520c112a:	00878713          	addi	a4,a5,8
    520c112e:	f8e43023          	sd	a4,-128(s0)
    520c1132:	639c                	ld	a5,0(a5)
    520c1134:	fef43023          	sd	a5,-32(s0)
    520c1138:	fe043503          	ld	a0,-32(s0)
    520c113c:	1fa000ef          	jal	ra,520c1336 <strlen>
    520c1140:	87aa                	mv	a5,a0
    520c1142:	2781                	sext.w	a5,a5
    520c1144:	fc040713          	addi	a4,s0,-64
    520c1148:	863a                	mv	a2,a4
    520c114a:	85be                	mv	a1,a5
    520c114c:	fe043503          	ld	a0,-32(s0)
    520c1150:	c65ff0ef          	jal	ra,520c0db4 <_puts>
    520c1154:	a819                	j	520c116a <mini_vsnprintf+0x300>
    520c1156:	fef44783          	lbu	a5,-17(s0)
    520c115a:	2781                	sext.w	a5,a5
    520c115c:	fc040713          	addi	a4,s0,-64
    520c1160:	85ba                	mv	a1,a4
    520c1162:	853e                	mv	a0,a5
    520c1164:	bebff0ef          	jal	ra,520c0d4e <_putc>
    520c1168:	0001                	nop
    520c116a:	f8843783          	ld	a5,-120(s0)
    520c116e:	00178713          	addi	a4,a5,1
    520c1172:	f8e43423          	sd	a4,-120(s0)
    520c1176:	0007c783          	lbu	a5,0(a5)
    520c117a:	fef407a3          	sb	a5,-17(s0)
    520c117e:	fef44783          	lbu	a5,-17(s0)
    520c1182:	0ff7f793          	andi	a5,a5,255
    520c1186:	d0079ce3          	bnez	a5,520c0e9e <mini_vsnprintf+0x34>
    520c118a:	a031                	j	520c1196 <mini_vsnprintf+0x32c>
    520c118c:	0001                	nop
    520c118e:	a021                	j	520c1196 <mini_vsnprintf+0x32c>
    520c1190:	0001                	nop
    520c1192:	a011                	j	520c1196 <mini_vsnprintf+0x32c>
    520c1194:	0001                	nop
    520c1196:	fc843703          	ld	a4,-56(s0)
    520c119a:	fc043783          	ld	a5,-64(s0)
    520c119e:	40f707b3          	sub	a5,a4,a5
    520c11a2:	2781                	sext.w	a5,a5
    520c11a4:	853e                	mv	a0,a5
    520c11a6:	70e6                	ld	ra,120(sp)
    520c11a8:	7446                	ld	s0,112(sp)
    520c11aa:	6109                	addi	sp,sp,128
    520c11ac:	8082                	ret

00000000520c11ae <vprintf>:
    520c11ae:	7169                	addi	sp,sp,-304
    520c11b0:	f606                	sd	ra,296(sp)
    520c11b2:	f222                	sd	s0,288(sp)
    520c11b4:	1a00                	addi	s0,sp,304
    520c11b6:	eca43c23          	sd	a0,-296(s0)
    520c11ba:	ecb43823          	sd	a1,-304(s0)
    520c11be:	ed043783          	ld	a5,-304(s0)
    520c11c2:	fef43023          	sd	a5,-32(s0)
    520c11c6:	fe043703          	ld	a4,-32(s0)
    520c11ca:	ee040793          	addi	a5,s0,-288
    520c11ce:	86ba                	mv	a3,a4
    520c11d0:	ed843603          	ld	a2,-296(s0)
    520c11d4:	10000593          	li	a1,256
    520c11d8:	853e                	mv	a0,a5
    520c11da:	c91ff0ef          	jal	ra,520c0e6a <mini_vsnprintf>
    520c11de:	87aa                	mv	a5,a0
    520c11e0:	fef42623          	sw	a5,-20(s0)
    520c11e4:	fec42783          	lw	a5,-20(s0)
    520c11e8:	ff040713          	addi	a4,s0,-16
    520c11ec:	97ba                	add	a5,a5,a4
    520c11ee:	ee078823          	sb	zero,-272(a5)
    520c11f2:	ee040793          	addi	a5,s0,-288
    520c11f6:	853e                	mv	a0,a5
    520c11f8:	83aff0ef          	jal	ra,520c0232 <sys_write>
    520c11fc:	85eff0ef          	jal	ra,520c025a <sys_reflush>
    520c1200:	fec42783          	lw	a5,-20(s0)
    520c1204:	853e                	mv	a0,a5
    520c1206:	70b2                	ld	ra,296(sp)
    520c1208:	7412                	ld	s0,288(sp)
    520c120a:	6155                	addi	sp,sp,304
    520c120c:	8082                	ret

00000000520c120e <printf>:
    520c120e:	7159                	addi	sp,sp,-112
    520c1210:	f406                	sd	ra,40(sp)
    520c1212:	f022                	sd	s0,32(sp)
    520c1214:	1800                	addi	s0,sp,48
    520c1216:	fca43c23          	sd	a0,-40(s0)
    520c121a:	e40c                	sd	a1,8(s0)
    520c121c:	e810                	sd	a2,16(s0)
    520c121e:	ec14                	sd	a3,24(s0)
    520c1220:	f018                	sd	a4,32(s0)
    520c1222:	f41c                	sd	a5,40(s0)
    520c1224:	03043823          	sd	a6,48(s0)
    520c1228:	03143c23          	sd	a7,56(s0)
    520c122c:	fe042623          	sw	zero,-20(s0)
    520c1230:	04040793          	addi	a5,s0,64
    520c1234:	fcf43823          	sd	a5,-48(s0)
    520c1238:	fd043783          	ld	a5,-48(s0)
    520c123c:	fc878793          	addi	a5,a5,-56
    520c1240:	fef43023          	sd	a5,-32(s0)
    520c1244:	fe043783          	ld	a5,-32(s0)
    520c1248:	85be                	mv	a1,a5
    520c124a:	fd843503          	ld	a0,-40(s0)
    520c124e:	f61ff0ef          	jal	ra,520c11ae <vprintf>
    520c1252:	87aa                	mv	a5,a0
    520c1254:	fef42623          	sw	a5,-20(s0)
    520c1258:	fec42783          	lw	a5,-20(s0)
    520c125c:	853e                	mv	a0,a5
    520c125e:	70a2                	ld	ra,40(sp)
    520c1260:	7402                	ld	s0,32(sp)
    520c1262:	6165                	addi	sp,sp,112
