
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0bf8:	1782                	slli	a5,a5,0x20
    520c0bfa:	9381                	srli	a5,a5,0x20
    520c0bfc:	fb043703          	ld	a4,-80(s0)
    520c0c00:	973e                	add	a4,a4,a5
    520c0c02:	fe046783          	lwu	a5,-32(s0)
    520c0c06:	fb043683          	ld	a3,-80(s0)
    520c0c0a:	97b6                	add	a5,a5,a3
    520c0c0c:	00074703          	lbu	a4,0(a4)
    520c0c10:	00e78023          	sb	a4,0(a5)
    520c0c14:	fd842703          	lw	a4,-40(s0)
    520c0c18:	fe042783          	lw	a5,-32(s0)
    520c0c1c:	40f707bb          	subw	a5,a4,a5
    520c0c20:	2781                	sext.w	a5,a5
    520c0c22:	37fd                	addiw	a5,a5,-1
    520c0c24:	2781                	sext.w	a5,a5
    520c0c26:	1782                	slli	a5,a5,0x20
    520c0c28:	9381                	srli	a5,a5,0x20
    520c0c2a:	fb043703          	ld	a4,-80(s0)
    520c0c2e:	97ba                	add	a5,a5,a4
    520c0c30:	fd744703          	lbu	a4,-41(s0)
    520c0c34:	00e78023          	sb	a4,0(a5)
    520c0c38:	fe042783          	lw	a5,-32(s0)
    520c0c3c:	2785                	addiw	a5,a5,1
    520c0c3e:	fef42023          	sw	a5,-32(s0)
    520c0c42:	fd842783          	lw	a5,-40(s0)
    520c0c46:	0017d79b          	srliw	a5,a5,0x1
    520c0c4a:	0007871b          	sext.w	a4,a5
    520c0c4e:	fe042783          	lw	a5,-32(s0)
    520c0c52:	2781                	sext.w	a5,a5
    520c0c54:	f8e7e0e3          	bltu	a5,a4,520c0bd4 <mini_itoa+0x160>
    520c0c58:	fd842783          	lw	a5,-40(s0)
    520c0c5c:	853e                	mv	a0,a5
    520c0c5e:	6426                	ld	s0,72(sp)
    520c0c60:	6161                	addi	sp,sp,80
    520c0c62:	8082                	ret

00000000520c0c64 <_putc>:
    520c0c64:	1101                	addi	sp,sp,-32
    520c0c66:	ec22                	sd	s0,24(sp)
    520c0c68:	1000                	addi	s0,sp,32
    520c0c6a:	87aa                	mv	a5,a0
    520c0c6c:	feb43023          	sd	a1,-32(s0)
    520c0c70:	fef42623          	sw	a5,-20(s0)
    520c0c74:	fe043783          	ld	a5,-32(s0)
    520c0c78:	6798                	ld	a4,8(a5)
    520c0c7a:	fe043783          	ld	a5,-32(s0)
    520c0c7e:	639c                	ld	a5,0(a5)
    520c0c80:	40f707b3          	sub	a5,a4,a5
    520c0c84:	2781                	sext.w	a5,a5
    520c0c86:	2785                	addiw	a5,a5,1
    520c0c88:	0007871b          	sext.w	a4,a5
    520c0c8c:	fe043783          	ld	a5,-32(s0)
    520c0c90:	4b9c                	lw	a5,16(a5)
    520c0c92:	00f76463          	bltu	a4,a5,520c0c9a <_putc+0x36>
    520c0c96:	4781                	li	a5,0
    520c0c98:	a02d                	j	520c0cc2 <_putc+0x5e>
    520c0c9a:	fe043783          	ld	a5,-32(s0)
    520c0c9e:	679c                	ld	a5,8(a5)
    520c0ca0:	00178693          	addi	a3,a5,1
    520c0ca4:	fe043703          	ld	a4,-32(s0)
    520c0ca8:	e714                	sd	a3,8(a4)
    520c0caa:	fec42703          	lw	a4,-20(s0)
    520c0cae:	0ff77713          	andi	a4,a4,255
    520c0cb2:	00e78023          	sb	a4,0(a5)
    520c0cb6:	fe043783          	ld	a5,-32(s0)
    520c0cba:	679c                	ld	a5,8(a5)
    520c0cbc:	00078023          	sb	zero,0(a5)
    520c0cc0:	4785                	li	a5,1
    520c0cc2:	853e                	mv	a0,a5
    520c0cc4:	6462                	ld	s0,24(sp)
    520c0cc6:	6105                	addi	sp,sp,32
    520c0cc8:	8082                	ret

00000000520c0cca <_puts>:
    520c0cca:	7139                	addi	sp,sp,-64
    520c0ccc:	fc22                	sd	s0,56(sp)
    520c0cce:	0080                	addi	s0,sp,64
    520c0cd0:	fca43c23          	sd	a0,-40(s0)
    520c0cd4:	87ae                	mv	a5,a1
    520c0cd6:	fcc43423          	sd	a2,-56(s0)
    520c0cda:	fcf42a23          	sw	a5,-44(s0)
    520c0cde:	fc843783          	ld	a5,-56(s0)
    520c0ce2:	4b9c                	lw	a5,16(a5)
    520c0ce4:	02079713          	slli	a4,a5,0x20
    520c0ce8:	9301                	srli	a4,a4,0x20
    520c0cea:	fc843783          	ld	a5,-56(s0)
    520c0cee:	6794                	ld	a3,8(a5)
    520c0cf0:	fc843783          	ld	a5,-56(s0)
    520c0cf4:	639c                	ld	a5,0(a5)
    520c0cf6:	40f687b3          	sub	a5,a3,a5
    520c0cfa:	8f1d                	sub	a4,a4,a5
    520c0cfc:	fd446783          	lwu	a5,-44(s0)
    520c0d00:	02e7c463          	blt	a5,a4,520c0d28 <_puts+0x5e>
    520c0d04:	fc843783          	ld	a5,-56(s0)
    520c0d08:	4b98                	lw	a4,16(a5)
    520c0d0a:	fc843783          	ld	a5,-56(s0)
    520c0d0e:	6794                	ld	a3,8(a5)
    520c0d10:	fc843783          	ld	a5,-56(s0)
    520c0d14:	639c                	ld	a5,0(a5)
    520c0d16:	40f687b3          	sub	a5,a3,a5
    520c0d1a:	2781                	sext.w	a5,a5
    520c0d1c:	40f707bb          	subw	a5,a4,a5
    520c0d20:	2781                	sext.w	a5,a5
    520c0d22:	37fd                	addiw	a5,a5,-1
    520c0d24:	fcf42a23          	sw	a5,-44(s0)
    520c0d28:	fe042623          	sw	zero,-20(s0)
    520c0d2c:	a03d                	j	520c0d5a <_puts+0x90>
    520c0d2e:	fec46783          	lwu	a5,-20(s0)
    520c0d32:	fd843703          	ld	a4,-40(s0)
    520c0d36:	973e                	add	a4,a4,a5
    520c0d38:	fc843783          	ld	a5,-56(s0)
    520c0d3c:	679c                	ld	a5,8(a5)
    520c0d3e:	00178613          	addi	a2,a5,1
    520c0d42:	fc843683          	ld	a3,-56(s0)
    520c0d46:	e690                	sd	a2,8(a3)
    520c0d48:	00074703          	lbu	a4,0(a4)
    520c0d4c:	00e78023          	sb	a4,0(a5)
    520c0d50:	fec42783          	lw	a5,-20(s0)
    520c0d54:	2785                	addiw	a5,a5,1
    520c0d56:	fef42623          	sw	a5,-20(s0)
    520c0d5a:	fec42703          	lw	a4,-20(s0)
    520c0d5e:	fd442783          	lw	a5,-44(s0)
    520c0d62:	2701                	sext.w	a4,a4
    520c0d64:	2781                	sext.w	a5,a5
    520c0d66:	fcf764e3          	bltu	a4,a5,520c0d2e <_puts+0x64>
    520c0d6a:	fc843783          	ld	a5,-56(s0)
    520c0d6e:	679c                	ld	a5,8(a5)
    520c0d70:	00078023          	sb	zero,0(a5)
    520c0d74:	fd442783          	lw	a5,-44(s0)
    520c0d78:	853e                	mv	a0,a5
    520c0d7a:	7462                	ld	s0,56(sp)
    520c0d7c:	6121                	addi	sp,sp,64
    520c0d7e:	8082                	ret

00000000520c0d80 <mini_vsnprintf>:
    520c0d80:	7119                	addi	sp,sp,-128
    520c0d82:	fc86                	sd	ra,120(sp)
    520c0d84:	f8a2                	sd	s0,112(sp)
    520c0d86:	0100                	addi	s0,sp,128
    520c0d88:	f8a43c23          	sd	a0,-104(s0)
    520c0d8c:	87ae                	mv	a5,a1
    520c0d8e:	f8c43423          	sd	a2,-120(s0)
    520c0d92:	f8d43023          	sd	a3,-128(s0)
    520c0d96:	f8f42a23          	sw	a5,-108(s0)
    520c0d9a:	f9843783          	ld	a5,-104(s0)
    520c0d9e:	fcf43023          	sd	a5,-64(s0)
    520c0da2:	f9843783          	ld	a5,-104(s0)
    520c0da6:	fcf43423          	sd	a5,-56(s0)
    520c0daa:	f9442783          	lw	a5,-108(s0)
    520c0dae:	fcf42823          	sw	a5,-48(s0)
    520c0db2:	a4f9                	j	520c1080 <mini_vsnprintf+0x300>
    520c0db4:	fc843703          	ld	a4,-56(s0)
    520c0db8:	fc043783          	ld	a5,-64(s0)
    520c0dbc:	40f707b3          	sub	a5,a4,a5
    520c0dc0:	2781                	sext.w	a5,a5
    520c0dc2:	2785                	addiw	a5,a5,1
    520c0dc4:	0007871b          	sext.w	a4,a5
    520c0dc8:	fd042783          	lw	a5,-48(s0)
    520c0dcc:	2cf77b63          	bgeu	a4,a5,520c10a2 <mini_vsnprintf+0x322>
    520c0dd0:	fef44783          	lbu	a5,-17(s0)
    520c0dd4:	0ff7f713          	andi	a4,a5,255
    520c0dd8:	02500793          	li	a5,37
    520c0ddc:	00f70c63          	beq	a4,a5,520c0df4 <mini_vsnprintf+0x74>
    520c0de0:	fef44783          	lbu	a5,-17(s0)
    520c0de4:	2781                	sext.w	a5,a5
    520c0de6:	fc040713          	addi	a4,s0,-64
    520c0dea:	85ba                	mv	a1,a4
    520c0dec:	853e                	mv	a0,a5
    520c0dee:	e77ff0ef          	jal	ra,520c0c64 <_putc>
    520c0df2:	a479                	j	520c1080 <mini_vsnprintf+0x300>
    520c0df4:	fe040723          	sb	zero,-18(s0)
    520c0df8:	fe042423          	sw	zero,-24(s0)
    520c0dfc:	f8843783          	ld	a5,-120(s0)
    520c0e00:	00178713          	addi	a4,a5,1
    520c0e04:	f8e43423          	sd	a4,-120(s0)
    520c0e08:	0007c783          	lbu	a5,0(a5)
    520c0e0c:	fef407a3          	sb	a5,-17(s0)
    520c0e10:	fef44783          	lbu	a5,-17(s0)
    520c0e14:	0ff7f713          	andi	a4,a5,255
    520c0e18:	03000793          	li	a5,48
    520c0e1c:	06f71b63          	bne	a4,a5,520c0e92 <mini_vsnprintf+0x112>
    520c0e20:	a891                	j	520c0e74 <mini_vsnprintf+0xf4>
    520c0e22:	fef44783          	lbu	a5,-17(s0)
    520c0e26:	0ff7f793          	andi	a5,a5,255
    520c0e2a:	26078e63          	beqz	a5,520c10a6 <mini_vsnprintf+0x326>
    520c0e2e:	fef44783          	lbu	a5,-17(s0)
    520c0e32:	0ff7f713          	andi	a4,a5,255
    520c0e36:	02f00793          	li	a5,47
    520c0e3a:	04e7fc63          	bgeu	a5,a4,520c0e92 <mini_vsnprintf+0x112>
    520c0e3e:	fef44783          	lbu	a5,-17(s0)
    520c0e42:	0ff7f713          	andi	a4,a5,255
    520c0e46:	03900793          	li	a5,57
    520c0e4a:	04e7e463          	bltu	a5,a4,520c0e92 <mini_vsnprintf+0x112>
    520c0e4e:	fee44703          	lbu	a4,-18(s0)
    520c0e52:	87ba                	mv	a5,a4
    520c0e54:	0027979b          	slliw	a5,a5,0x2
    520c0e58:	9fb9                	addw	a5,a5,a4
    520c0e5a:	0017979b          	slliw	a5,a5,0x1
    520c0e5e:	0ff7f793          	andi	a5,a5,255
    520c0e62:	fef44703          	lbu	a4,-17(s0)
    520c0e66:	9fb9                	addw	a5,a5,a4
    520c0e68:	0ff7f793          	andi	a5,a5,255
    520c0e6c:	fd07879b          	addiw	a5,a5,-48
    520c0e70:	fef40723          	sb	a5,-18(s0)
    520c0e74:	f8843783          	ld	a5,-120(s0)
    520c0e78:	00178713          	addi	a4,a5,1
    520c0e7c:	f8e43423          	sd	a4,-120(s0)
    520c0e80:	0007c783          	lbu	a5,0(a5)
    520c0e84:	fef407a3          	sb	a5,-17(s0)
    520c0e88:	fef44783          	lbu	a5,-17(s0)
    520c0e8c:	0ff7f793          	andi	a5,a5,255
    520c0e90:	fbc9                	bnez	a5,520c0e22 <mini_vsnprintf+0xa2>
    520c0e92:	fef44783          	lbu	a5,-17(s0)
    520c0e96:	0ff7f713          	andi	a4,a5,255
    520c0e9a:	06c00793          	li	a5,108
    520c0e9e:	00f71f63          	bne	a4,a5,520c0ebc <mini_vsnprintf+0x13c>
    520c0ea2:	4785                	li	a5,1
    520c0ea4:	fef42423          	sw	a5,-24(s0)
    520c0ea8:	f8843783          	ld	a5,-120(s0)
    520c0eac:	00178713          	addi	a4,a5,1
    520c0eb0:	f8e43423          	sd	a4,-120(s0)
    520c0eb4:	0007c783          	lbu	a5,0(a5)
    520c0eb8:	fef407a3          	sb	a5,-17(s0)
    520c0ebc:	fef44783          	lbu	a5,-17(s0)
    520c0ec0:	2781                	sext.w	a5,a5
    520c0ec2:	1e078463          	beqz	a5,520c10aa <mini_vsnprintf+0x32a>
    520c0ec6:	873e                	mv	a4,a5
    520c0ec8:	1a074263          	bltz	a4,520c106c <mini_vsnprintf+0x2ec>
    520c0ecc:	86be                	mv	a3,a5
    520c0ece:	07800713          	li	a4,120
    520c0ed2:	18d74d63          	blt	a4,a3,520c106c <mini_vsnprintf+0x2ec>
    520c0ed6:	86be                	mv	a3,a5
    520c0ed8:	05800713          	li	a4,88
    520c0edc:	18e6c863          	blt	a3,a4,520c106c <mini_vsnprintf+0x2ec>
    520c0ee0:	fa87869b          	addiw	a3,a5,-88
    520c0ee4:	0006871b          	sext.w	a4,a3
    520c0ee8:	02000793          	li	a5,32
    520c0eec:	18e7e063          	bltu	a5,a4,520c106c <mini_vsnprintf+0x2ec>
    520c0ef0:	02069793          	slli	a5,a3,0x20
    520c0ef4:	9381                	srli	a5,a5,0x20
    520c0ef6:	00279713          	slli	a4,a5,0x2
    520c0efa:	00000797          	auipc	a5,0x0
    520c0efe:	77678793          	addi	a5,a5,1910 # 520c1670 <strrev+0x18e>
    520c0f02:	97ba                	add	a5,a5,a4
    520c0f04:	439c                	lw	a5,0(a5)
    520c0f06:	0007871b          	sext.w	a4,a5
    520c0f0a:	00000797          	auipc	a5,0x0
    520c0f0e:	76678793          	addi	a5,a5,1894 # 520c1670 <strrev+0x18e>
    520c0f12:	97ba                	add	a5,a5,a4
    520c0f14:	8782                	jr	a5
    520c0f16:	4785                	li	a5,1
    520c0f18:	fef42423          	sw	a5,-24(s0)
    520c0f1c:	a295                	j	520c1080 <mini_vsnprintf+0x300>
    520c0f1e:	fe842783          	lw	a5,-24(s0)
    520c0f22:	2781                	sext.w	a5,a5
    520c0f24:	ef81                	bnez	a5,520c0f3c <mini_vsnprintf+0x1bc>
    520c0f26:	f8043783          	ld	a5,-128(s0)
    520c0f2a:	00878713          	addi	a4,a5,8
    520c0f2e:	f8e43023          	sd	a4,-128(s0)
    520c0f32:	439c                	lw	a5,0(a5)
    520c0f34:	02079513          	slli	a0,a5,0x20
    520c0f38:	9101                	srli	a0,a0,0x20
    520c0f3a:	a809                	j	520c0f4c <mini_vsnprintf+0x1cc>
    520c0f3c:	f8043783          	ld	a5,-128(s0)
    520c0f40:	00878713          	addi	a4,a5,8
    520c0f44:	f8e43023          	sd	a4,-128(s0)
    520c0f48:	639c                	ld	a5,0(a5)
    520c0f4a:	853e                	mv	a0,a5
    520c0f4c:	fef44783          	lbu	a5,-17(s0)
    520c0f50:	0007871b          	sext.w	a4,a5
    520c0f54:	07500793          	li	a5,117
    520c0f58:	40f707b3          	sub	a5,a4,a5
    520c0f5c:	0017b793          	seqz	a5,a5
    520c0f60:	0ff7f793          	andi	a5,a5,255
    520c0f64:	0007869b          	sext.w	a3,a5
    520c0f68:	fee44783          	lbu	a5,-18(s0)
    520c0f6c:	2781                	sext.w	a5,a5
    520c0f6e:	fa840713          	addi	a4,s0,-88
    520c0f72:	4601                	li	a2,0
    520c0f74:	45a9                	li	a1,10
    520c0f76:	affff0ef          	jal	ra,520c0a74 <mini_itoa>
    520c0f7a:	87aa                	mv	a5,a0
    520c0f7c:	fcf42e23          	sw	a5,-36(s0)
    520c0f80:	fc040693          	addi	a3,s0,-64
    520c0f84:	fdc42703          	lw	a4,-36(s0)
    520c0f88:	fa840793          	addi	a5,s0,-88
    520c0f8c:	8636                	mv	a2,a3
    520c0f8e:	85ba                	mv	a1,a4
    520c0f90:	853e                	mv	a0,a5
    520c0f92:	d39ff0ef          	jal	ra,520c0cca <_puts>
    520c0f96:	fe042423          	sw	zero,-24(s0)
    520c0f9a:	a0dd                	j	520c1080 <mini_vsnprintf+0x300>
    520c0f9c:	fe842783          	lw	a5,-24(s0)
    520c0fa0:	2781                	sext.w	a5,a5
    520c0fa2:	ef81                	bnez	a5,520c0fba <mini_vsnprintf+0x23a>
    520c0fa4:	f8043783          	ld	a5,-128(s0)
    520c0fa8:	00878713          	addi	a4,a5,8
    520c0fac:	f8e43023          	sd	a4,-128(s0)
    520c0fb0:	439c                	lw	a5,0(a5)
    520c0fb2:	02079513          	slli	a0,a5,0x20
    520c0fb6:	9101                	srli	a0,a0,0x20
    520c0fb8:	a809                	j	520c0fca <mini_vsnprintf+0x24a>
    520c0fba:	f8043783          	ld	a5,-128(s0)
    520c0fbe:	00878713          	addi	a4,a5,8
    520c0fc2:	f8e43023          	sd	a4,-128(s0)
    520c0fc6:	639c                	ld	a5,0(a5)
    520c0fc8:	853e                	mv	a0,a5
    520c0fca:	fef44783          	lbu	a5,-17(s0)
    520c0fce:	0007871b          	sext.w	a4,a5
    520c0fd2:	05800793          	li	a5,88
    520c0fd6:	40f707b3          	sub	a5,a4,a5
    520c0fda:	0017b793          	seqz	a5,a5
    520c0fde:	0ff7f793          	andi	a5,a5,255
    520c0fe2:	0007861b          	sext.w	a2,a5
    520c0fe6:	fee44783          	lbu	a5,-18(s0)
    520c0fea:	2781                	sext.w	a5,a5
    520c0fec:	fa840713          	addi	a4,s0,-88
    520c0ff0:	4685                	li	a3,1
    520c0ff2:	45c1                	li	a1,16
    520c0ff4:	a81ff0ef          	jal	ra,520c0a74 <mini_itoa>
    520c0ff8:	87aa                	mv	a5,a0
    520c0ffa:	fcf42e23          	sw	a5,-36(s0)
    520c0ffe:	fc040693          	addi	a3,s0,-64
    520c1002:	fdc42703          	lw	a4,-36(s0)
    520c1006:	fa840793          	addi	a5,s0,-88
    520c100a:	8636                	mv	a2,a3
    520c100c:	85ba                	mv	a1,a4
    520c100e:	853e                	mv	a0,a5
    520c1010:	cbbff0ef          	jal	ra,520c0cca <_puts>
    520c1014:	fe042423          	sw	zero,-24(s0)
    520c1018:	a0a5                	j	520c1080 <mini_vsnprintf+0x300>
    520c101a:	f8043783          	ld	a5,-128(s0)
    520c101e:	00878713          	addi	a4,a5,8
    520c1022:	f8e43023          	sd	a4,-128(s0)
    520c1026:	439c                	lw	a5,0(a5)
    520c1028:	0ff7f793          	andi	a5,a5,255
    520c102c:	2781                	sext.w	a5,a5
    520c102e:	fc040713          	addi	a4,s0,-64
    520c1032:	85ba                	mv	a1,a4
    520c1034:	853e                	mv	a0,a5
    520c1036:	c2fff0ef          	jal	ra,520c0c64 <_putc>
    520c103a:	a099                	j	520c1080 <mini_vsnprintf+0x300>
    520c103c:	f8043783          	ld	a5,-128(s0)
    520c1040:	00878713          	addi	a4,a5,8
    520c1044:	f8e43023          	sd	a4,-128(s0)
    520c1048:	639c                	ld	a5,0(a5)
    520c104a:	fef43023          	sd	a5,-32(s0)
    520c104e:	fe043503          	ld	a0,-32(s0)
    520c1052:	1fa000ef          	jal	ra,520c124c <strlen>
    520c1056:	87aa                	mv	a5,a0
    520c1058:	2781                	sext.w	a5,a5
    520c105a:	fc040713          	addi	a4,s0,-64
    520c105e:	863a                	mv	a2,a4
    520c1060:	85be                	mv	a1,a5
    520c1062:	fe043503          	ld	a0,-32(s0)
    520c1066:	c65ff0ef          	jal	ra,520c0cca <_puts>
    520c106a:	a819                	j	520c1080 <mini_vsnprintf+0x300>
    520c106c:	fef44783          	lbu	a5,-17(s0)
    520c1070:	2781                	sext.w	a5,a5
    520c1072:	fc040713          	addi	a4,s0,-64
    520c1076:	85ba                	mv	a1,a4
    520c1078:	853e                	mv	a0,a5
    520c107a:	bebff0ef          	jal	ra,520c0c64 <_putc>
    520c107e:	0001                	nop
    520c1080:	f8843783          	ld	a5,-120(s0)
    520c1084:	00178713          	addi	a4,a5,1
    520c1088:	f8e43423          	sd	a4,-120(s0)
    520c108c:	0007c783          	lbu	a5,0(a5)
    520c1090:	fef407a3          	sb	a5,-17(s0)
    520c1094:	fef44783          	lbu	a5,-17(s0)
    520c1098:	0ff7f793          	andi	a5,a5,255
    520c109c:	d0079ce3          	bnez	a5,520c0db4 <mini_vsnprintf+0x34>
    520c10a0:	a031                	j	520c10ac <mini_vsnprintf+0x32c>
    520c10a2:	0001                	nop
    520c10a4:	a021                	j	520c10ac <mini_vsnprintf+0x32c>
    520c10a6:	0001                	nop
    520c10a8:	a011                	j	520c10ac <mini_vsnprintf+0x32c>
    520c10aa:	0001                	nop
    520c10ac:	fc843703          	ld	a4,-56(s0)
    520c10b0:	fc043783          	ld	a5,-64(s0)
    520c10b4:	40f707b3          	sub	a5,a4,a5
    520c10b8:	2781                	sext.w	a5,a5
    520c10ba:	853e                	mv	a0,a5
    520c10bc:	70e6                	ld	ra,120(sp)
    520c10be:	7446                	ld	s0,112(sp)
    520c10c0:	6109                	addi	sp,sp,128
    520c10c2:	8082                	ret

00000000520c10c4 <vprintf>:
    520c10c4:	7169                	addi	sp,sp,-304
    520c10c6:	f606                	sd	ra,296(sp)
    520c10c8:	f222                	sd	s0,288(sp)
    520c10ca:	1a00                	addi	s0,sp,304
    520c10cc:	eca43c23          	sd	a0,-296(s0)
    520c10d0:	ecb43823          	sd	a1,-304(s0)
    520c10d4:	ed043783          	ld	a5,-304(s0)
    520c10d8:	fef43023          	sd	a5,-32(s0)
    520c10dc:	fe043703          	ld	a4,-32(s0)
    520c10e0:	ee040793          	addi	a5,s0,-288
    520c10e4:	86ba                	mv	a3,a4
    520c10e6:	ed843603          	ld	a2,-296(s0)
    520c10ea:	10000593          	li	a1,256
    520c10ee:	853e                	mv	a0,a5
    520c10f0:	c91ff0ef          	jal	ra,520c0d80 <mini_vsnprintf>
    520c10f4:	87aa                	mv	a5,a0
    520c10f6:	fef42623          	sw	a5,-20(s0)
    520c10fa:	fec42783          	lw	a5,-20(s0)
    520c10fe:	ff040713          	addi	a4,s0,-16
    520c1102:	97ba                	add	a5,a5,a4
    520c1104:	ee078823          	sb	zero,-272(a5)
    520c1108:	ee040793          	addi	a5,s0,-288
    520c110c:	853e                	mv	a0,a5
    520c110e:	924ff0ef          	jal	ra,520c0232 <sys_write>
    520c1112:	948ff0ef          	jal	ra,520c025a <sys_reflush>
    520c1116:	fec42783          	lw	a5,-20(s0)
    520c111a:	853e                	mv	a0,a5
    520c111c:	70b2                	ld	ra,296(sp)
    520c111e:	7412                	ld	s0,288(sp)
    520c1120:	6155                	addi	sp,sp,304
    520c1122:	8082                	ret

00000000520c1124 <printf>:
    520c1124:	7159                	addi	sp,sp,-112
    520c1126:	f406                	sd	ra,40(sp)
    520c1128:	f022                	sd	s0,32(sp)
    520c112a:	1800                	addi	s0,sp,48
    520c112c:	fca43c23          	sd	a0,-40(s0)
    520c1130:	e40c                	sd	a1,8(s0)
    520c1132:	e810                	sd	a2,16(s0)
    520c1134:	ec14                	sd	a3,24(s0)
    520c1136:	f018                	sd	a4,32(s0)
    520c1138:	f41c                	sd	a5,40(s0)
    520c113a:	03043823          	sd	a6,48(s0)
    520c113e:	03143c23          	sd	a7,56(s0)
    520c1142:	fe042623          	sw	zero,-20(s0)
    520c1146:	04040793          	addi	a5,s0,64
    520c114a:	fcf43823          	sd	a5,-48(s0)
    520c114e:	fd043783          	ld	a5,-48(s0)
    520c1152:	fc878793          	addi	a5,a5,-56
    520c1156:	fef43023          	sd	a5,-32(s0)
    520c115a:	fe043783          	ld	a5,-32(s0)
    520c115e:	85be                	mv	a1,a5
    520c1160:	fd843503          	ld	a0,-40(s0)
    520c1164:	f61ff0ef          	jal	ra,520c10c4 <vprintf>
    520c1168:	87aa                	mv	a5,a0
    520c116a:	fef42623          	sw	a5,-20(s0)
    520c116e:	fec42783          	lw	a5,-20(s0)
    520c1172:	853e                	mv	a0,a5
    520c1174:	70a2                	ld	ra,40(sp)
    520c1176:	7402                	ld	s0,32(sp)
    520c1178:	6165                	addi	sp,sp,112
    520c117a:	8082                	ret

00000000520c117c <memcpy>:
    520c117c:	7179                	addi	sp,sp,-48
    520c117e:	f422                	sd	s0,40(sp)
    520c1180:	1800                	addi	s0,sp,48
    520c1182:	fea43423          	sd	a0,-24(s0)
    520c1186:	feb43023          	sd	a1,-32(s0)
    520c118a:	87b2                	mv	a5,a2
    520c118c:	fcf42e23          	sw	a5,-36(s0)
    520c1190:	a035                	j	520c11bc <memcpy+0x40>
    520c1192:	fe043703          	ld	a4,-32(s0)
    520c1196:	00170793          	addi	a5,a4,1
    520c119a:	fef43023          	sd	a5,-32(s0)
    520c119e:	fe843783          	ld	a5,-24(s0)
    520c11a2:	00178693          	addi	a3,a5,1
    520c11a6:	fed43423          	sd	a3,-24(s0)
    520c11aa:	00074703          	lbu	a4,0(a4)
    520c11ae:	00e78023          	sb	a4,0(a5)
    520c11b2:	fdc42783          	lw	a5,-36(s0)
    520c11b6:	37fd                	addiw	a5,a5,-1
    520c11b8:	fcf42e23          	sw	a5,-36(s0)
    520c11bc:	fdc42783          	lw	a5,-36(s0)
    520c11c0:	2781                	sext.w	a5,a5
    520c11c2:	fbe1                	bnez	a5,520c1192 <memcpy+0x16>
    520c11c4:	0001                	nop
    520c11c6:	0001                	nop
    520c11c8:	7422                	ld	s0,40(sp)
    520c11ca:	6145                	addi	sp,sp,48
    520c11cc:	8082                	ret

00000000520c11ce <memset>:
    520c11ce:	7179                	addi	sp,sp,-48
    520c11d0:	f422                	sd	s0,40(sp)
    520c11d2:	1800                	addi	s0,sp,48
    520c11d4:	fca43c23          	sd	a0,-40(s0)
    520c11d8:	87ae                	mv	a5,a1
    520c11da:	8732                	mv	a4,a2
    520c11dc:	fcf40ba3          	sb	a5,-41(s0)
    520c11e0:	87ba                	mv	a5,a4
    520c11e2:	fcf42823          	sw	a5,-48(s0)
    520c11e6:	fd843783          	ld	a5,-40(s0)
    520c11ea:	fef43423          	sd	a5,-24(s0)
    520c11ee:	a005                	j	520c120e <memset+0x40>
    520c11f0:	fe843783          	ld	a5,-24(s0)
    520c11f4:	00178713          	addi	a4,a5,1
    520c11f8:	fee43423          	sd	a4,-24(s0)
    520c11fc:	fd744703          	lbu	a4,-41(s0)
    520c1200:	00e78023          	sb	a4,0(a5)
    520c1204:	fd042783          	lw	a5,-48(s0)
    520c1208:	37fd                	addiw	a5,a5,-1
    520c120a:	fcf42823          	sw	a5,-48(s0)
    520c120e:	fd042783          	lw	a5,-48(s0)
    520c1212:	2781                	sext.w	a5,a5
    520c1214:	fff1                	bnez	a5,520c11f0 <memset+0x22>
    520c1216:	0001                	nop
    520c1218:	0001                	nop
    520c121a:	7422                	ld	s0,40(sp)
    520c121c:	6145                	addi	sp,sp,48
    520c121e:	8082                	ret

00000000520c1220 <bzero>:
    520c1220:	1101                	addi	sp,sp,-32
    520c1222:	ec06                	sd	ra,24(sp)
    520c1224:	e822                	sd	s0,16(sp)
    520c1226:	1000                	addi	s0,sp,32
    520c1228:	fea43423          	sd	a0,-24(s0)
    520c122c:	87ae                	mv	a5,a1
    520c122e:	fef42223          	sw	a5,-28(s0)
    520c1232:	fe442783          	lw	a5,-28(s0)
    520c1236:	863e                	mv	a2,a5
    520c1238:	4581                	li	a1,0
    520c123a:	fe843503          	ld	a0,-24(s0)
    520c123e:	f91ff0ef          	jal	ra,520c11ce <memset>
    520c1242:	0001                	nop
    520c1244:	60e2                	ld	ra,24(sp)
    520c1246:	6442                	ld	s0,16(sp)
    520c1248:	6105                	addi	sp,sp,32
    520c124a:	8082                	ret

00000000520c124c <strlen>:
    520c124c:	7179                	addi	sp,sp,-48
    520c124e:	f422                	sd	s0,40(sp)
    520c1250:	1800                	addi	s0,sp,48
    520c1252:	fca43c23          	sd	a0,-40(s0)
    520c1256:	fe042623          	sw	zero,-20(s0)
    520c125a:	a031                	j	520c1266 <strlen+0x1a>
    520c125c:	fec42783          	lw	a5,-20(s0)
    520c1260:	2785                	addiw	a5,a5,1
    520c1262:	fef42623          	sw	a5,-20(s0)
    520c1266:	fec42783          	lw	a5,-20(s0)
