
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030d3c:	fd043683          	ld	a3,-48(s0)
    52030d40:	97b6                	add	a5,a5,a3
    52030d42:	0007c783          	lbu	a5,0(a5)
    52030d46:	2781                	sext.w	a5,a5
    52030d48:	40f707bb          	subw	a5,a4,a5
    52030d4c:	2781                	sext.w	a5,a5
    52030d4e:	a839                	j	52030d6c <strncmp+0x82>
    52030d50:	fec42783          	lw	a5,-20(s0)
    52030d54:	2785                	addiw	a5,a5,1
    52030d56:	fef42623          	sw	a5,-20(s0)
    52030d5a:	fec42703          	lw	a4,-20(s0)
    52030d5e:	fcc42783          	lw	a5,-52(s0)
    52030d62:	2701                	sext.w	a4,a4
    52030d64:	2781                	sext.w	a5,a5
    52030d66:	f8f74fe3          	blt	a4,a5,52030d04 <strncmp+0x1a>
    52030d6a:	4781                	li	a5,0
    52030d6c:	853e                	mv	a0,a5
    52030d6e:	7462                	ld	s0,56(sp)
    52030d70:	6121                	addi	sp,sp,64
    52030d72:	8082                	ret

0000000052030d74 <strcpy>:
    52030d74:	7179                	addi	sp,sp,-48
    52030d76:	f422                	sd	s0,40(sp)
    52030d78:	1800                	addi	s0,sp,48
    52030d7a:	fca43c23          	sd	a0,-40(s0)
    52030d7e:	fcb43823          	sd	a1,-48(s0)
    52030d82:	fd843783          	ld	a5,-40(s0)
    52030d86:	fef43423          	sd	a5,-24(s0)
    52030d8a:	a00d                	j	52030dac <strcpy+0x38>
    52030d8c:	fd043703          	ld	a4,-48(s0)
    52030d90:	00170793          	addi	a5,a4,1
    52030d94:	fcf43823          	sd	a5,-48(s0)
    52030d98:	fd843783          	ld	a5,-40(s0)
    52030d9c:	00178693          	addi	a3,a5,1
    52030da0:	fcd43c23          	sd	a3,-40(s0)
    52030da4:	00074703          	lbu	a4,0(a4)
    52030da8:	00e78023          	sb	a4,0(a5)
    52030dac:	fd043783          	ld	a5,-48(s0)
    52030db0:	0007c783          	lbu	a5,0(a5)
    52030db4:	ffe1                	bnez	a5,52030d8c <strcpy+0x18>
    52030db6:	fd843783          	ld	a5,-40(s0)
    52030dba:	00078023          	sb	zero,0(a5)
    52030dbe:	fe843783          	ld	a5,-24(s0)
    52030dc2:	853e                	mv	a0,a5
    52030dc4:	7422                	ld	s0,40(sp)
    52030dc6:	6145                	addi	sp,sp,48
    52030dc8:	8082                	ret

0000000052030dca <strncpy>:
    52030dca:	7139                	addi	sp,sp,-64
    52030dcc:	fc22                	sd	s0,56(sp)
    52030dce:	0080                	addi	s0,sp,64
    52030dd0:	fca43c23          	sd	a0,-40(s0)
    52030dd4:	fcb43823          	sd	a1,-48(s0)
    52030dd8:	87b2                	mv	a5,a2
    52030dda:	fcf42623          	sw	a5,-52(s0)
    52030dde:	fd843783          	ld	a5,-40(s0)
    52030de2:	fef43423          	sd	a5,-24(s0)
    52030de6:	a00d                	j	52030e08 <strncpy+0x3e>
    52030de8:	fd043703          	ld	a4,-48(s0)
    52030dec:	00170793          	addi	a5,a4,1
    52030df0:	fcf43823          	sd	a5,-48(s0)
    52030df4:	fd843783          	ld	a5,-40(s0)
    52030df8:	00178693          	addi	a3,a5,1
    52030dfc:	fcd43c23          	sd	a3,-40(s0)
    52030e00:	00074703          	lbu	a4,0(a4)
    52030e04:	00e78023          	sb	a4,0(a5)
    52030e08:	fd043783          	ld	a5,-48(s0)
    52030e0c:	0007c783          	lbu	a5,0(a5)
    52030e10:	c395                	beqz	a5,52030e34 <strncpy+0x6a>
    52030e12:	fcc42783          	lw	a5,-52(s0)
    52030e16:	fff7871b          	addiw	a4,a5,-1
    52030e1a:	fce42623          	sw	a4,-52(s0)
    52030e1e:	fcf045e3          	bgtz	a5,52030de8 <strncpy+0x1e>
    52030e22:	a809                	j	52030e34 <strncpy+0x6a>
    52030e24:	fd843783          	ld	a5,-40(s0)
    52030e28:	00178713          	addi	a4,a5,1
    52030e2c:	fce43c23          	sd	a4,-40(s0)
    52030e30:	00078023          	sb	zero,0(a5)
    52030e34:	fcc42783          	lw	a5,-52(s0)
    52030e38:	fff7871b          	addiw	a4,a5,-1
    52030e3c:	fce42623          	sw	a4,-52(s0)
    52030e40:	fef042e3          	bgtz	a5,52030e24 <strncpy+0x5a>
    52030e44:	fe843783          	ld	a5,-24(s0)
    52030e48:	853e                	mv	a0,a5
    52030e4a:	7462                	ld	s0,56(sp)
    52030e4c:	6121                	addi	sp,sp,64
    52030e4e:	8082                	ret

0000000052030e50 <strcat>:
    52030e50:	7179                	addi	sp,sp,-48
    52030e52:	f422                	sd	s0,40(sp)
    52030e54:	1800                	addi	s0,sp,48
    52030e56:	fca43c23          	sd	a0,-40(s0)
    52030e5a:	fcb43823          	sd	a1,-48(s0)
    52030e5e:	fd843783          	ld	a5,-40(s0)
    52030e62:	fef43423          	sd	a5,-24(s0)
    52030e66:	a031                	j	52030e72 <strcat+0x22>
    52030e68:	fd843783          	ld	a5,-40(s0)
    52030e6c:	0785                	addi	a5,a5,1
    52030e6e:	fcf43c23          	sd	a5,-40(s0)
    52030e72:	fd843783          	ld	a5,-40(s0)
    52030e76:	0007c783          	lbu	a5,0(a5)
    52030e7a:	f7fd                	bnez	a5,52030e68 <strcat+0x18>
    52030e7c:	a00d                	j	52030e9e <strcat+0x4e>
    52030e7e:	fd043703          	ld	a4,-48(s0)
    52030e82:	00170793          	addi	a5,a4,1
    52030e86:	fcf43823          	sd	a5,-48(s0)
    52030e8a:	fd843783          	ld	a5,-40(s0)
    52030e8e:	00178693          	addi	a3,a5,1
    52030e92:	fcd43c23          	sd	a3,-40(s0)
    52030e96:	00074703          	lbu	a4,0(a4)
    52030e9a:	00e78023          	sb	a4,0(a5)
    52030e9e:	fd043783          	ld	a5,-48(s0)
    52030ea2:	0007c783          	lbu	a5,0(a5)
    52030ea6:	ffe1                	bnez	a5,52030e7e <strcat+0x2e>
    52030ea8:	fd843783          	ld	a5,-40(s0)
    52030eac:	00078023          	sb	zero,0(a5)
    52030eb0:	fe843783          	ld	a5,-24(s0)
    52030eb4:	853e                	mv	a0,a5
    52030eb6:	7422                	ld	s0,40(sp)
    52030eb8:	6145                	addi	sp,sp,48
    52030eba:	8082                	ret
