
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001397          	auipc	t2,0x1
    52040d2e:	40f707bb          	subw	a5,a4,a5
    52040d32:	2781                	sext.w	a5,a5
    52040d34:	853e                	mv	a0,a5
    52040d36:	6462                	ld	s0,24(sp)
    52040d38:	6105                	addi	sp,sp,32
    52040d3a:	8082                	ret

0000000052040d3c <strncmp>:
    52040d3c:	7139                	addi	sp,sp,-64
    52040d3e:	fc22                	sd	s0,56(sp)
    52040d40:	0080                	addi	s0,sp,64
    52040d42:	fca43c23          	sd	a0,-40(s0)
    52040d46:	fcb43823          	sd	a1,-48(s0)
    52040d4a:	87b2                	mv	a5,a2
    52040d4c:	fcf42623          	sw	a5,-52(s0)
    52040d50:	fe042623          	sw	zero,-20(s0)
    52040d54:	a8a1                	j	52040dac <strncmp+0x70>
    52040d56:	fec42783          	lw	a5,-20(s0)
    52040d5a:	fd843703          	ld	a4,-40(s0)
    52040d5e:	97ba                	add	a5,a5,a4
    52040d60:	0007c683          	lbu	a3,0(a5)
    52040d64:	fec42783          	lw	a5,-20(s0)
    52040d68:	fd043703          	ld	a4,-48(s0)
    52040d6c:	97ba                	add	a5,a5,a4
    52040d6e:	0007c783          	lbu	a5,0(a5)
    52040d72:	8736                	mv	a4,a3
    52040d74:	02f70763          	beq	a4,a5,52040da2 <strncmp+0x66>
    52040d78:	fec42783          	lw	a5,-20(s0)
    52040d7c:	fd843703          	ld	a4,-40(s0)
    52040d80:	97ba                	add	a5,a5,a4
    52040d82:	0007c783          	lbu	a5,0(a5)
    52040d86:	0007871b          	sext.w	a4,a5
    52040d8a:	fec42783          	lw	a5,-20(s0)
    52040d8e:	fd043683          	ld	a3,-48(s0)
    52040d92:	97b6                	add	a5,a5,a3
    52040d94:	0007c783          	lbu	a5,0(a5)
    52040d98:	2781                	sext.w	a5,a5
    52040d9a:	40f707bb          	subw	a5,a4,a5
    52040d9e:	2781                	sext.w	a5,a5
    52040da0:	a839                	j	52040dbe <strncmp+0x82>
    52040da2:	fec42783          	lw	a5,-20(s0)
    52040da6:	2785                	addiw	a5,a5,1
    52040da8:	fef42623          	sw	a5,-20(s0)
    52040dac:	fec42703          	lw	a4,-20(s0)
    52040db0:	fcc42783          	lw	a5,-52(s0)
    52040db4:	2701                	sext.w	a4,a4
    52040db6:	2781                	sext.w	a5,a5
    52040db8:	f8f74fe3          	blt	a4,a5,52040d56 <strncmp+0x1a>
    52040dbc:	4781                	li	a5,0
    52040dbe:	853e                	mv	a0,a5
    52040dc0:	7462                	ld	s0,56(sp)
    52040dc2:	6121                	addi	sp,sp,64
    52040dc4:	8082                	ret

0000000052040dc6 <strcpy>:
    52040dc6:	7179                	addi	sp,sp,-48
    52040dc8:	f422                	sd	s0,40(sp)
    52040dca:	1800                	addi	s0,sp,48
    52040dcc:	fca43c23          	sd	a0,-40(s0)
    52040dd0:	fcb43823          	sd	a1,-48(s0)
    52040dd4:	fd843783          	ld	a5,-40(s0)
    52040dd8:	fef43423          	sd	a5,-24(s0)
    52040ddc:	a00d                	j	52040dfe <strcpy+0x38>
    52040dde:	fd043703          	ld	a4,-48(s0)
    52040de2:	00170793          	addi	a5,a4,1
    52040de6:	fcf43823          	sd	a5,-48(s0)
    52040dea:	fd843783          	ld	a5,-40(s0)
    52040dee:	00178693          	addi	a3,a5,1
    52040df2:	fcd43c23          	sd	a3,-40(s0)
    52040df6:	00074703          	lbu	a4,0(a4)
    52040dfa:	00e78023          	sb	a4,0(a5)
    52040dfe:	fd043783          	ld	a5,-48(s0)
    52040e02:	0007c783          	lbu	a5,0(a5)
    52040e06:	ffe1                	bnez	a5,52040dde <strcpy+0x18>
    52040e08:	fd843783          	ld	a5,-40(s0)
    52040e0c:	00078023          	sb	zero,0(a5)
    52040e10:	fe843783          	ld	a5,-24(s0)
    52040e14:	853e                	mv	a0,a5
    52040e16:	7422                	ld	s0,40(sp)
    52040e18:	6145                	addi	sp,sp,48
    52040e1a:	8082                	ret

0000000052040e1c <strncpy>:
    52040e1c:	7139                	addi	sp,sp,-64
    52040e1e:	fc22                	sd	s0,56(sp)
    52040e20:	0080                	addi	s0,sp,64
    52040e22:	fca43c23          	sd	a0,-40(s0)
    52040e26:	fcb43823          	sd	a1,-48(s0)
    52040e2a:	87b2                	mv	a5,a2
    52040e2c:	fcf42623          	sw	a5,-52(s0)
    52040e30:	fd843783          	ld	a5,-40(s0)
    52040e34:	fef43423          	sd	a5,-24(s0)
    52040e38:	a00d                	j	52040e5a <strncpy+0x3e>
    52040e3a:	fd043703          	ld	a4,-48(s0)
    52040e3e:	00170793          	addi	a5,a4,1
    52040e42:	fcf43823          	sd	a5,-48(s0)
    52040e46:	fd843783          	ld	a5,-40(s0)
    52040e4a:	00178693          	addi	a3,a5,1
    52040e4e:	fcd43c23          	sd	a3,-40(s0)
    52040e52:	00074703          	lbu	a4,0(a4)
    52040e56:	00e78023          	sb	a4,0(a5)
    52040e5a:	fd043783          	ld	a5,-48(s0)
    52040e5e:	0007c783          	lbu	a5,0(a5)
    52040e62:	c395                	beqz	a5,52040e86 <strncpy+0x6a>
    52040e64:	fcc42783          	lw	a5,-52(s0)
    52040e68:	fff7871b          	addiw	a4,a5,-1
    52040e6c:	fce42623          	sw	a4,-52(s0)
    52040e70:	fcf045e3          	bgtz	a5,52040e3a <strncpy+0x1e>
    52040e74:	a809                	j	52040e86 <strncpy+0x6a>
    52040e76:	fd843783          	ld	a5,-40(s0)
    52040e7a:	00178713          	addi	a4,a5,1
    52040e7e:	fce43c23          	sd	a4,-40(s0)
    52040e82:	00078023          	sb	zero,0(a5)
    52040e86:	fcc42783          	lw	a5,-52(s0)
    52040e8a:	fff7871b          	addiw	a4,a5,-1
    52040e8e:	fce42623          	sw	a4,-52(s0)
    52040e92:	fef042e3          	bgtz	a5,52040e76 <strncpy+0x5a>
    52040e96:	fe843783          	ld	a5,-24(s0)
    52040e9a:	853e                	mv	a0,a5
    52040e9c:	7462                	ld	s0,56(sp)
    52040e9e:	6121                	addi	sp,sp,64
    52040ea0:	8082                	ret

0000000052040ea2 <strcat>:
    52040ea2:	7179                	addi	sp,sp,-48
    52040ea4:	f422                	sd	s0,40(sp)
    52040ea6:	1800                	addi	s0,sp,48
    52040ea8:	fca43c23          	sd	a0,-40(s0)
    52040eac:	fcb43823          	sd	a1,-48(s0)
    52040eb0:	fd843783          	ld	a5,-40(s0)
    52040eb4:	fef43423          	sd	a5,-24(s0)
    52040eb8:	a031                	j	52040ec4 <strcat+0x22>
    52040eba:	fd843783          	ld	a5,-40(s0)
    52040ebe:	0785                	addi	a5,a5,1
    52040ec0:	fcf43c23          	sd	a5,-40(s0)
    52040ec4:	fd843783          	ld	a5,-40(s0)
    52040ec8:	0007c783          	lbu	a5,0(a5)
    52040ecc:	f7fd                	bnez	a5,52040eba <strcat+0x18>
    52040ece:	a00d                	j	52040ef0 <strcat+0x4e>
    52040ed0:	fd043703          	ld	a4,-48(s0)
    52040ed4:	00170793          	addi	a5,a4,1
    52040ed8:	fcf43823          	sd	a5,-48(s0)
    52040edc:	fd843783          	ld	a5,-40(s0)
    52040ee0:	00178693          	addi	a3,a5,1
    52040ee4:	fcd43c23          	sd	a3,-40(s0)
    52040ee8:	00074703          	lbu	a4,0(a4)
    52040eec:	00e78023          	sb	a4,0(a5)
    52040ef0:	fd043783          	ld	a5,-48(s0)
    52040ef4:	0007c783          	lbu	a5,0(a5)
    52040ef8:	ffe1                	bnez	a5,52040ed0 <strcat+0x2e>
    52040efa:	fd843783          	ld	a5,-40(s0)
    52040efe:	00078023          	sb	zero,0(a5)
    52040f02:	fe843783          	ld	a5,-24(s0)
    52040f06:	853e                	mv	a0,a5
    52040f08:	7422                	ld	s0,40(sp)
    52040f0a:	6145                	addi	sp,sp,48
    52040f0c:	8082                	ret
