
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d0c10:	f8e7e0e3          	bltu	a5,a4,520d0b90 <mini_itoa+0x160>
    520d0c14:	fd842783          	lw	a5,-40(s0)
    520d0c18:	853e                	mv	a0,a5
    520d0c1a:	6426                	ld	s0,72(sp)
    520d0c1c:	6161                	addi	sp,sp,80
    520d0c1e:	8082                	ret

00000000520d0c20 <_putc>:
    520d0c20:	1101                	addi	sp,sp,-32
    520d0c22:	ec22                	sd	s0,24(sp)
    520d0c24:	1000                	addi	s0,sp,32
    520d0c26:	87aa                	mv	a5,a0
    520d0c28:	feb43023          	sd	a1,-32(s0)
    520d0c2c:	fef42623          	sw	a5,-20(s0)
    520d0c30:	fe043783          	ld	a5,-32(s0)
    520d0c34:	6798                	ld	a4,8(a5)
    520d0c36:	fe043783          	ld	a5,-32(s0)
    520d0c3a:	639c                	ld	a5,0(a5)
    520d0c3c:	40f707b3          	sub	a5,a4,a5
    520d0c40:	2781                	sext.w	a5,a5
    520d0c42:	2785                	addiw	a5,a5,1
    520d0c44:	0007871b          	sext.w	a4,a5
    520d0c48:	fe043783          	ld	a5,-32(s0)
    520d0c4c:	4b9c                	lw	a5,16(a5)
    520d0c4e:	00f76463          	bltu	a4,a5,520d0c56 <_putc+0x36>
    520d0c52:	4781                	li	a5,0
    520d0c54:	a02d                	j	520d0c7e <_putc+0x5e>
    520d0c56:	fe043783          	ld	a5,-32(s0)
    520d0c5a:	679c                	ld	a5,8(a5)
    520d0c5c:	00178693          	addi	a3,a5,1
    520d0c60:	fe043703          	ld	a4,-32(s0)
    520d0c64:	e714                	sd	a3,8(a4)
    520d0c66:	fec42703          	lw	a4,-20(s0)
    520d0c6a:	0ff77713          	andi	a4,a4,255
    520d0c6e:	00e78023          	sb	a4,0(a5)
    520d0c72:	fe043783          	ld	a5,-32(s0)
    520d0c76:	679c                	ld	a5,8(a5)
    520d0c78:	00078023          	sb	zero,0(a5)
    520d0c7c:	4785                	li	a5,1
    520d0c7e:	853e                	mv	a0,a5
    520d0c80:	6462                	ld	s0,24(sp)
    520d0c82:	6105                	addi	sp,sp,32
    520d0c84:	8082                	ret

00000000520d0c86 <_puts>:
    520d0c86:	7139                	addi	sp,sp,-64
    520d0c88:	fc22                	sd	s0,56(sp)
    520d0c8a:	0080                	addi	s0,sp,64
    520d0c8c:	fca43c23          	sd	a0,-40(s0)
    520d0c90:	87ae                	mv	a5,a1
    520d0c92:	fcc43423          	sd	a2,-56(s0)
    520d0c96:	fcf42a23          	sw	a5,-44(s0)
    520d0c9a:	fc843783          	ld	a5,-56(s0)
    520d0c9e:	4b9c                	lw	a5,16(a5)
    520d0ca0:	02079713          	slli	a4,a5,0x20
    520d0ca4:	9301                	srli	a4,a4,0x20
    520d0ca6:	fc843783          	ld	a5,-56(s0)
    520d0caa:	6794                	ld	a3,8(a5)
    520d0cac:	fc843783          	ld	a5,-56(s0)
    520d0cb0:	639c                	ld	a5,0(a5)
    520d0cb2:	40f687b3          	sub	a5,a3,a5
    520d0cb6:	8f1d                	sub	a4,a4,a5
    520d0cb8:	fd446783          	lwu	a5,-44(s0)
    520d0cbc:	02e7c463          	blt	a5,a4,520d0ce4 <_puts+0x5e>
    520d0cc0:	fc843783          	ld	a5,-56(s0)
    520d0cc4:	4b98                	lw	a4,16(a5)
    520d0cc6:	fc843783          	ld	a5,-56(s0)
    520d0cca:	6794                	ld	a3,8(a5)
    520d0ccc:	fc843783          	ld	a5,-56(s0)
    520d0cd0:	639c                	ld	a5,0(a5)
    520d0cd2:	40f687b3          	sub	a5,a3,a5
    520d0cd6:	2781                	sext.w	a5,a5
    520d0cd8:	40f707bb          	subw	a5,a4,a5
    520d0cdc:	2781                	sext.w	a5,a5
    520d0cde:	37fd                	addiw	a5,a5,-1
    520d0ce0:	fcf42a23          	sw	a5,-44(s0)
    520d0ce4:	fe042623          	sw	zero,-20(s0)
    520d0ce8:	a03d                	j	520d0d16 <_puts+0x90>
    520d0cea:	fec46783          	lwu	a5,-20(s0)
    520d0cee:	fd843703          	ld	a4,-40(s0)
    520d0cf2:	973e                	add	a4,a4,a5
    520d0cf4:	fc843783          	ld	a5,-56(s0)
    520d0cf8:	679c                	ld	a5,8(a5)
    520d0cfa:	00178613          	addi	a2,a5,1
    520d0cfe:	fc843683          	ld	a3,-56(s0)
    520d0d02:	e690                	sd	a2,8(a3)
    520d0d04:	00074703          	lbu	a4,0(a4)
    520d0d08:	00e78023          	sb	a4,0(a5)
    520d0d0c:	fec42783          	lw	a5,-20(s0)
    520d0d10:	2785                	addiw	a5,a5,1
    520d0d12:	fef42623          	sw	a5,-20(s0)
    520d0d16:	fec42703          	lw	a4,-20(s0)
    520d0d1a:	fd442783          	lw	a5,-44(s0)
    520d0d1e:	2701                	sext.w	a4,a4
    520d0d20:	2781                	sext.w	a5,a5
    520d0d22:	fcf764e3          	bltu	a4,a5,520d0cea <_puts+0x64>
    520d0d26:	fc843783          	ld	a5,-56(s0)
    520d0d2a:	679c                	ld	a5,8(a5)
    520d0d2c:	00078023          	sb	zero,0(a5)
    520d0d30:	fd442783          	lw	a5,-44(s0)
    520d0d34:	853e                	mv	a0,a5
    520d0d36:	7462                	ld	s0,56(sp)
    520d0d38:	6121                	addi	sp,sp,64
    520d0d3a:	8082                	ret

00000000520d0d3c <mini_vsnprintf>:
    520d0d3c:	7119                	addi	sp,sp,-128
    520d0d3e:	fc86                	sd	ra,120(sp)
    520d0d40:	f8a2                	sd	s0,112(sp)
    520d0d42:	0100                	addi	s0,sp,128
    520d0d44:	f8a43c23          	sd	a0,-104(s0)
    520d0d48:	87ae                	mv	a5,a1
    520d0d4a:	f8c43423          	sd	a2,-120(s0)
    520d0d4e:	f8d43023          	sd	a3,-128(s0)
    520d0d52:	f8f42a23          	sw	a5,-108(s0)
    520d0d56:	f9843783          	ld	a5,-104(s0)
    520d0d5a:	fcf43023          	sd	a5,-64(s0)
    520d0d5e:	f9843783          	ld	a5,-104(s0)
    520d0d62:	fcf43423          	sd	a5,-56(s0)
    520d0d66:	f9442783          	lw	a5,-108(s0)
    520d0d6a:	fcf42823          	sw	a5,-48(s0)
    520d0d6e:	a4f9                	j	520d103c <mini_vsnprintf+0x300>
    520d0d70:	fc843703          	ld	a4,-56(s0)
    520d0d74:	fc043783          	ld	a5,-64(s0)
    520d0d78:	40f707b3          	sub	a5,a4,a5
    520d0d7c:	2781                	sext.w	a5,a5
    520d0d7e:	2785                	addiw	a5,a5,1
    520d0d80:	0007871b          	sext.w	a4,a5
    520d0d84:	fd042783          	lw	a5,-48(s0)
    520d0d88:	2cf77b63          	bgeu	a4,a5,520d105e <mini_vsnprintf+0x322>
    520d0d8c:	fef44783          	lbu	a5,-17(s0)
    520d0d90:	0ff7f713          	andi	a4,a5,255
    520d0d94:	02500793          	li	a5,37
    520d0d98:	00f70c63          	beq	a4,a5,520d0db0 <mini_vsnprintf+0x74>
    520d0d9c:	fef44783          	lbu	a5,-17(s0)
    520d0da0:	2781                	sext.w	a5,a5
    520d0da2:	fc040713          	addi	a4,s0,-64
    520d0da6:	85ba                	mv	a1,a4
    520d0da8:	853e                	mv	a0,a5
    520d0daa:	e77ff0ef          	jal	ra,520d0c20 <_putc>
    520d0dae:	a479                	j	520d103c <mini_vsnprintf+0x300>
    520d0db0:	fe040723          	sb	zero,-18(s0)
    520d0db4:	fe042423          	sw	zero,-24(s0)
    520d0db8:	f8843783          	ld	a5,-120(s0)
    520d0dbc:	00178713          	addi	a4,a5,1
    520d0dc0:	f8e43423          	sd	a4,-120(s0)
    520d0dc4:	0007c783          	lbu	a5,0(a5)
    520d0dc8:	fef407a3          	sb	a5,-17(s0)
    520d0dcc:	fef44783          	lbu	a5,-17(s0)
    520d0dd0:	0ff7f713          	andi	a4,a5,255
    520d0dd4:	03000793          	li	a5,48
    520d0dd8:	06f71b63          	bne	a4,a5,520d0e4e <mini_vsnprintf+0x112>
    520d0ddc:	a891                	j	520d0e30 <mini_vsnprintf+0xf4>
    520d0dde:	fef44783          	lbu	a5,-17(s0)
    520d0de2:	0ff7f793          	andi	a5,a5,255
    520d0de6:	26078e63          	beqz	a5,520d1062 <mini_vsnprintf+0x326>
    520d0dea:	fef44783          	lbu	a5,-17(s0)
    520d0dee:	0ff7f713          	andi	a4,a5,255
    520d0df2:	02f00793          	li	a5,47
    520d0df6:	04e7fc63          	bgeu	a5,a4,520d0e4e <mini_vsnprintf+0x112>
    520d0dfa:	fef44783          	lbu	a5,-17(s0)
    520d0dfe:	0ff7f713          	andi	a4,a5,255
    520d0e02:	03900793          	li	a5,57
    520d0e06:	04e7e463          	bltu	a5,a4,520d0e4e <mini_vsnprintf+0x112>
    520d0e0a:	fee44703          	lbu	a4,-18(s0)
    520d0e0e:	87ba                	mv	a5,a4
    520d0e10:	0027979b          	slliw	a5,a5,0x2
    520d0e14:	9fb9                	addw	a5,a5,a4
    520d0e16:	0017979b          	slliw	a5,a5,0x1
    520d0e1a:	0ff7f793          	andi	a5,a5,255
    520d0e1e:	fef44703          	lbu	a4,-17(s0)
    520d0e22:	9fb9                	addw	a5,a5,a4
    520d0e24:	0ff7f793          	andi	a5,a5,255
    520d0e28:	fd07879b          	addiw	a5,a5,-48
    520d0e2c:	fef40723          	sb	a5,-18(s0)
    520d0e30:	f8843783          	ld	a5,-120(s0)
    520d0e34:	00178713          	addi	a4,a5,1
    520d0e38:	f8e43423          	sd	a4,-120(s0)
    520d0e3c:	0007c783          	lbu	a5,0(a5)
    520d0e40:	fef407a3          	sb	a5,-17(s0)
    520d0e44:	fef44783          	lbu	a5,-17(s0)
    520d0e48:	0ff7f793          	andi	a5,a5,255
    520d0e4c:	fbc9                	bnez	a5,520d0dde <mini_vsnprintf+0xa2>
    520d0e4e:	fef44783          	lbu	a5,-17(s0)
    520d0e52:	0ff7f713          	andi	a4,a5,255
    520d0e56:	06c00793          	li	a5,108
    520d0e5a:	00f71f63          	bne	a4,a5,520d0e78 <mini_vsnprintf+0x13c>
    520d0e5e:	4785                	li	a5,1
    520d0e60:	fef42423          	sw	a5,-24(s0)
    520d0e64:	f8843783          	ld	a5,-120(s0)
    520d0e68:	00178713          	addi	a4,a5,1
    520d0e6c:	f8e43423          	sd	a4,-120(s0)
    520d0e70:	0007c783          	lbu	a5,0(a5)
    520d0e74:	fef407a3          	sb	a5,-17(s0)
    520d0e78:	fef44783          	lbu	a5,-17(s0)
    520d0e7c:	2781                	sext.w	a5,a5
    520d0e7e:	1e078463          	beqz	a5,520d1066 <mini_vsnprintf+0x32a>
    520d0e82:	873e                	mv	a4,a5
    520d0e84:	1a074263          	bltz	a4,520d1028 <mini_vsnprintf+0x2ec>
    520d0e88:	86be                	mv	a3,a5
    520d0e8a:	07800713          	li	a4,120
    520d0e8e:	18d74d63          	blt	a4,a3,520d1028 <mini_vsnprintf+0x2ec>
    520d0e92:	86be                	mv	a3,a5
    520d0e94:	05800713          	li	a4,88
    520d0e98:	18e6c863          	blt	a3,a4,520d1028 <mini_vsnprintf+0x2ec>
    520d0e9c:	fa87869b          	addiw	a3,a5,-88
    520d0ea0:	0006871b          	sext.w	a4,a3
    520d0ea4:	02000793          	li	a5,32
    520d0ea8:	18e7e063          	bltu	a5,a4,520d1028 <mini_vsnprintf+0x2ec>
    520d0eac:	02069793          	slli	a5,a3,0x20
    520d0eb0:	9381                	srli	a5,a5,0x20
    520d0eb2:	00279713          	slli	a4,a5,0x2
    520d0eb6:	00000797          	auipc	a5,0x0
    520d0eba:	71278793          	addi	a5,a5,1810 # 520d15c8 <strrev+0x12a>
    520d0ebe:	97ba                	add	a5,a5,a4
    520d0ec0:	439c                	lw	a5,0(a5)
    520d0ec2:	0007871b          	sext.w	a4,a5
    520d0ec6:	00000797          	auipc	a5,0x0
    520d0eca:	70278793          	addi	a5,a5,1794 # 520d15c8 <strrev+0x12a>
    520d0ece:	97ba                	add	a5,a5,a4
    520d0ed0:	8782                	jr	a5
    520d0ed2:	4785                	li	a5,1
    520d0ed4:	fef42423          	sw	a5,-24(s0)
    520d0ed8:	a295                	j	520d103c <mini_vsnprintf+0x300>
    520d0eda:	fe842783          	lw	a5,-24(s0)
    520d0ede:	2781                	sext.w	a5,a5
    520d0ee0:	ef81                	bnez	a5,520d0ef8 <mini_vsnprintf+0x1bc>
    520d0ee2:	f8043783          	ld	a5,-128(s0)
    520d0ee6:	00878713          	addi	a4,a5,8
    520d0eea:	f8e43023          	sd	a4,-128(s0)
    520d0eee:	439c                	lw	a5,0(a5)
    520d0ef0:	02079513          	slli	a0,a5,0x20
    520d0ef4:	9101                	srli	a0,a0,0x20
    520d0ef6:	a809                	j	520d0f08 <mini_vsnprintf+0x1cc>
    520d0ef8:	f8043783          	ld	a5,-128(s0)
    520d0efc:	00878713          	addi	a4,a5,8
    520d0f00:	f8e43023          	sd	a4,-128(s0)
    520d0f04:	639c                	ld	a5,0(a5)
    520d0f06:	853e                	mv	a0,a5
    520d0f08:	fef44783          	lbu	a5,-17(s0)
    520d0f0c:	0007871b          	sext.w	a4,a5
    520d0f10:	07500793          	li	a5,117
    520d0f14:	40f707b3          	sub	a5,a4,a5
    520d0f18:	0017b793          	seqz	a5,a5
    520d0f1c:	0ff7f793          	andi	a5,a5,255
    520d0f20:	0007869b          	sext.w	a3,a5
    520d0f24:	fee44783          	lbu	a5,-18(s0)
    520d0f28:	2781                	sext.w	a5,a5
    520d0f2a:	fa840713          	addi	a4,s0,-88
    520d0f2e:	4601                	li	a2,0
    520d0f30:	45a9                	li	a1,10
    520d0f32:	affff0ef          	jal	ra,520d0a30 <mini_itoa>
    520d0f36:	87aa                	mv	a5,a0
    520d0f38:	fcf42e23          	sw	a5,-36(s0)
    520d0f3c:	fc040693          	addi	a3,s0,-64
    520d0f40:	fdc42703          	lw	a4,-36(s0)
    520d0f44:	fa840793          	addi	a5,s0,-88
    520d0f48:	8636                	mv	a2,a3
    520d0f4a:	85ba                	mv	a1,a4
    520d0f4c:	853e                	mv	a0,a5
    520d0f4e:	d39ff0ef          	jal	ra,520d0c86 <_puts>
    520d0f52:	fe042423          	sw	zero,-24(s0)
    520d0f56:	a0dd                	j	520d103c <mini_vsnprintf+0x300>
    520d0f58:	fe842783          	lw	a5,-24(s0)
    520d0f5c:	2781                	sext.w	a5,a5
    520d0f5e:	ef81                	bnez	a5,520d0f76 <mini_vsnprintf+0x23a>
    520d0f60:	f8043783          	ld	a5,-128(s0)
    520d0f64:	00878713          	addi	a4,a5,8
    520d0f68:	f8e43023          	sd	a4,-128(s0)
    520d0f6c:	439c                	lw	a5,0(a5)
    520d0f6e:	02079513          	slli	a0,a5,0x20
    520d0f72:	9101                	srli	a0,a0,0x20
    520d0f74:	a809                	j	520d0f86 <mini_vsnprintf+0x24a>
    520d0f76:	f8043783          	ld	a5,-128(s0)
    520d0f7a:	00878713          	addi	a4,a5,8
    520d0f7e:	f8e43023          	sd	a4,-128(s0)
    520d0f82:	639c                	ld	a5,0(a5)
    520d0f84:	853e                	mv	a0,a5
    520d0f86:	fef44783          	lbu	a5,-17(s0)
    520d0f8a:	0007871b          	sext.w	a4,a5
    520d0f8e:	05800793          	li	a5,88
    520d0f92:	40f707b3          	sub	a5,a4,a5
    520d0f96:	0017b793          	seqz	a5,a5
    520d0f9a:	0ff7f793          	andi	a5,a5,255
    520d0f9e:	0007861b          	sext.w	a2,a5
    520d0fa2:	fee44783          	lbu	a5,-18(s0)
    520d0fa6:	2781                	sext.w	a5,a5
    520d0fa8:	fa840713          	addi	a4,s0,-88
    520d0fac:	4685                	li	a3,1
    520d0fae:	45c1                	li	a1,16
    520d0fb0:	a81ff0ef          	jal	ra,520d0a30 <mini_itoa>
    520d0fb4:	87aa                	mv	a5,a0
    520d0fb6:	fcf42e23          	sw	a5,-36(s0)
    520d0fba:	fc040693          	addi	a3,s0,-64
    520d0fbe:	fdc42703          	lw	a4,-36(s0)
    520d0fc2:	fa840793          	addi	a5,s0,-88
    520d0fc6:	8636                	mv	a2,a3
    520d0fc8:	85ba                	mv	a1,a4
    520d0fca:	853e                	mv	a0,a5
    520d0fcc:	cbbff0ef          	jal	ra,520d0c86 <_puts>
    520d0fd0:	fe042423          	sw	zero,-24(s0)
    520d0fd4:	a0a5                	j	520d103c <mini_vsnprintf+0x300>
    520d0fd6:	f8043783          	ld	a5,-128(s0)
    520d0fda:	00878713          	addi	a4,a5,8
    520d0fde:	f8e43023          	sd	a4,-128(s0)
    520d0fe2:	439c                	lw	a5,0(a5)
    520d0fe4:	0ff7f793          	andi	a5,a5,255
    520d0fe8:	2781                	sext.w	a5,a5
    520d0fea:	fc040713          	addi	a4,s0,-64
    520d0fee:	85ba                	mv	a1,a4
    520d0ff0:	853e                	mv	a0,a5
    520d0ff2:	c2fff0ef          	jal	ra,520d0c20 <_putc>
    520d0ff6:	a099                	j	520d103c <mini_vsnprintf+0x300>
    520d0ff8:	f8043783          	ld	a5,-128(s0)
    520d0ffc:	00878713          	addi	a4,a5,8
    520d1000:	f8e43023          	sd	a4,-128(s0)
    520d1004:	639c                	ld	a5,0(a5)
    520d1006:	fef43023          	sd	a5,-32(s0)
    520d100a:	fe043503          	ld	a0,-32(s0)
    520d100e:	1fa000ef          	jal	ra,520d1208 <strlen>
    520d1012:	87aa                	mv	a5,a0
    520d1014:	2781                	sext.w	a5,a5
    520d1016:	fc040713          	addi	a4,s0,-64
    520d101a:	863a                	mv	a2,a4
    520d101c:	85be                	mv	a1,a5
    520d101e:	fe043503          	ld	a0,-32(s0)
    520d1022:	c65ff0ef          	jal	ra,520d0c86 <_puts>
    520d1026:	a819                	j	520d103c <mini_vsnprintf+0x300>
    520d1028:	fef44783          	lbu	a5,-17(s0)
    520d102c:	2781                	sext.w	a5,a5
    520d102e:	fc040713          	addi	a4,s0,-64
    520d1032:	85ba                	mv	a1,a4
    520d1034:	853e                	mv	a0,a5
    520d1036:	bebff0ef          	jal	ra,520d0c20 <_putc>
    520d103a:	0001                	nop
    520d103c:	f8843783          	ld	a5,-120(s0)
    520d1040:	00178713          	addi	a4,a5,1
    520d1044:	f8e43423          	sd	a4,-120(s0)
    520d1048:	0007c783          	lbu	a5,0(a5)
    520d104c:	fef407a3          	sb	a5,-17(s0)
    520d1050:	fef44783          	lbu	a5,-17(s0)
    520d1054:	0ff7f793          	andi	a5,a5,255
    520d1058:	d0079ce3          	bnez	a5,520d0d70 <mini_vsnprintf+0x34>
    520d105c:	a031                	j	520d1068 <mini_vsnprintf+0x32c>
    520d105e:	0001                	nop
    520d1060:	a021                	j	520d1068 <mini_vsnprintf+0x32c>
    520d1062:	0001                	nop
    520d1064:	a011                	j	520d1068 <mini_vsnprintf+0x32c>
    520d1066:	0001                	nop
    520d1068:	fc843703          	ld	a4,-56(s0)
    520d106c:	fc043783          	ld	a5,-64(s0)
    520d1070:	40f707b3          	sub	a5,a4,a5
    520d1074:	2781                	sext.w	a5,a5
    520d1076:	853e                	mv	a0,a5
    520d1078:	70e6                	ld	ra,120(sp)
    520d107a:	7446                	ld	s0,112(sp)
    520d107c:	6109                	addi	sp,sp,128
    520d107e:	8082                	ret

00000000520d1080 <vprintf>:
    520d1080:	7169                	addi	sp,sp,-304
    520d1082:	f606                	sd	ra,296(sp)
    520d1084:	f222                	sd	s0,288(sp)
    520d1086:	1a00                	addi	s0,sp,304
    520d1088:	eca43c23          	sd	a0,-296(s0)
    520d108c:	ecb43823          	sd	a1,-304(s0)
    520d1090:	ed043783          	ld	a5,-304(s0)
    520d1094:	fef43023          	sd	a5,-32(s0)
    520d1098:	fe043703          	ld	a4,-32(s0)
    520d109c:	ee040793          	addi	a5,s0,-288
    520d10a0:	86ba                	mv	a3,a4
    520d10a2:	ed843603          	ld	a2,-296(s0)
    520d10a6:	10000593          	li	a1,256
    520d10aa:	853e                	mv	a0,a5
    520d10ac:	c91ff0ef          	jal	ra,520d0d3c <mini_vsnprintf>
    520d10b0:	87aa                	mv	a5,a0
    520d10b2:	fef42623          	sw	a5,-20(s0)
    520d10b6:	fec42783          	lw	a5,-20(s0)
    520d10ba:	ff040713          	addi	a4,s0,-16
    520d10be:	97ba                	add	a5,a5,a4
    520d10c0:	ee078823          	sb	zero,-272(a5)
    520d10c4:	ee040793          	addi	a5,s0,-288
    520d10c8:	853e                	mv	a0,a5
    520d10ca:	948ff0ef          	jal	ra,520d0212 <sys_write>
    520d10ce:	96cff0ef          	jal	ra,520d023a <sys_reflush>
    520d10d2:	fec42783          	lw	a5,-20(s0)
    520d10d6:	853e                	mv	a0,a5
    520d10d8:	70b2                	ld	ra,296(sp)
    520d10da:	7412                	ld	s0,288(sp)
    520d10dc:	6155                	addi	sp,sp,304
    520d10de:	8082                	ret

00000000520d10e0 <printf>:
    520d10e0:	7159                	addi	sp,sp,-112
    520d10e2:	f406                	sd	ra,40(sp)
    520d10e4:	f022                	sd	s0,32(sp)
    520d10e6:	1800                	addi	s0,sp,48
    520d10e8:	fca43c23          	sd	a0,-40(s0)
    520d10ec:	e40c                	sd	a1,8(s0)
    520d10ee:	e810                	sd	a2,16(s0)
    520d10f0:	ec14                	sd	a3,24(s0)
    520d10f2:	f018                	sd	a4,32(s0)
    520d10f4:	f41c                	sd	a5,40(s0)
    520d10f6:	03043823          	sd	a6,48(s0)
    520d10fa:	03143c23          	sd	a7,56(s0)
    520d10fe:	fe042623          	sw	zero,-20(s0)
    520d1102:	04040793          	addi	a5,s0,64
    520d1106:	fcf43823          	sd	a5,-48(s0)
    520d110a:	fd043783          	ld	a5,-48(s0)
    520d110e:	fc878793          	addi	a5,a5,-56
    520d1112:	fef43023          	sd	a5,-32(s0)
    520d1116:	fe043783          	ld	a5,-32(s0)
    520d111a:	85be                	mv	a1,a5
    520d111c:	fd843503          	ld	a0,-40(s0)
    520d1120:	f61ff0ef          	jal	ra,520d1080 <vprintf>
    520d1124:	87aa                	mv	a5,a0
    520d1126:	fef42623          	sw	a5,-20(s0)
    520d112a:	fec42783          	lw	a5,-20(s0)
    520d112e:	853e                	mv	a0,a5
    520d1130:	70a2                	ld	ra,40(sp)
    520d1132:	7402                	ld	s0,32(sp)
    520d1134:	6165                	addi	sp,sp,112
    520d1136:	8082                	ret

00000000520d1138 <memcpy>:
    520d1138:	7179                	addi	sp,sp,-48
    520d113a:	f422                	sd	s0,40(sp)
    520d113c:	1800                	addi	s0,sp,48
    520d113e:	fea43423          	sd	a0,-24(s0)
    520d1142:	feb43023          	sd	a1,-32(s0)
    520d1146:	87b2                	mv	a5,a2
    520d1148:	fcf42e23          	sw	a5,-36(s0)
    520d114c:	a035                	j	520d1178 <memcpy+0x40>
    520d114e:	fe043703          	ld	a4,-32(s0)
    520d1152:	00170793          	addi	a5,a4,1
    520d1156:	fef43023          	sd	a5,-32(s0)
    520d115a:	fe843783          	ld	a5,-24(s0)
    520d115e:	00178693          	addi	a3,a5,1
    520d1162:	fed43423          	sd	a3,-24(s0)
    520d1166:	00074703          	lbu	a4,0(a4)
    520d116a:	00e78023          	sb	a4,0(a5)
    520d116e:	fdc42783          	lw	a5,-36(s0)
    520d1172:	37fd                	addiw	a5,a5,-1
    520d1174:	fcf42e23          	sw	a5,-36(s0)
    520d1178:	fdc42783          	lw	a5,-36(s0)
    520d117c:	2781                	sext.w	a5,a5
    520d117e:	fbe1                	bnez	a5,520d114e <memcpy+0x16>
    520d1180:	0001                	nop
    520d1182:	0001                	nop
    520d1184:	7422                	ld	s0,40(sp)
    520d1186:	6145                	addi	sp,sp,48
    520d1188:	8082                	ret

00000000520d118a <memset>:
    520d118a:	7179                	addi	sp,sp,-48
    520d118c:	f422                	sd	s0,40(sp)
    520d118e:	1800                	addi	s0,sp,48
    520d1190:	fca43c23          	sd	a0,-40(s0)
    520d1194:	87ae                	mv	a5,a1
    520d1196:	8732                	mv	a4,a2
    520d1198:	fcf40ba3          	sb	a5,-41(s0)
    520d119c:	87ba                	mv	a5,a4
    520d119e:	fcf42823          	sw	a5,-48(s0)
    520d11a2:	fd843783          	ld	a5,-40(s0)
    520d11a6:	fef43423          	sd	a5,-24(s0)
    520d11aa:	a005                	j	520d11ca <memset+0x40>
    520d11ac:	fe843783          	ld	a5,-24(s0)
    520d11b0:	00178713          	addi	a4,a5,1
    520d11b4:	fee43423          	sd	a4,-24(s0)
    520d11b8:	fd744703          	lbu	a4,-41(s0)
    520d11bc:	00e78023          	sb	a4,0(a5)
    520d11c0:	fd042783          	lw	a5,-48(s0)
    520d11c4:	37fd                	addiw	a5,a5,-1
    520d11c6:	fcf42823          	sw	a5,-48(s0)
    520d11ca:	fd042783          	lw	a5,-48(s0)
    520d11ce:	2781                	sext.w	a5,a5
    520d11d0:	fff1                	bnez	a5,520d11ac <memset+0x22>
    520d11d2:	0001                	nop
    520d11d4:	0001                	nop
    520d11d6:	7422                	ld	s0,40(sp)
    520d11d8:	6145                	addi	sp,sp,48
    520d11da:	8082                	ret

00000000520d11dc <bzero>:
    520d11dc:	1101                	addi	sp,sp,-32
    520d11de:	ec06                	sd	ra,24(sp)
    520d11e0:	e822                	sd	s0,16(sp)
    520d11e2:	1000                	addi	s0,sp,32
    520d11e4:	fea43423          	sd	a0,-24(s0)
    520d11e8:	87ae                	mv	a5,a1
    520d11ea:	fef42223          	sw	a5,-28(s0)
    520d11ee:	fe442783          	lw	a5,-28(s0)
    520d11f2:	863e                	mv	a2,a5
    520d11f4:	4581                	li	a1,0
    520d11f6:	fe843503          	ld	a0,-24(s0)
    520d11fa:	f91ff0ef          	jal	ra,520d118a <memset>
    520d11fe:	0001                	nop
    520d1200:	60e2                	ld	ra,24(sp)
    520d1202:	6442                	ld	s0,16(sp)
    520d1204:	6105                	addi	sp,sp,32
    520d1206:	8082                	ret

00000000520d1208 <strlen>:
    520d1208:	7179                	addi	sp,sp,-48
    520d120a:	f422                	sd	s0,40(sp)
    520d120c:	1800                	addi	s0,sp,48
    520d120e:	fca43c23          	sd	a0,-40(s0)
    520d1212:	fe042623          	sw	zero,-20(s0)
    520d1216:	a031                	j	520d1222 <strlen+0x1a>
    520d1218:	fec42783          	lw	a5,-20(s0)
    520d121c:	2785                	addiw	a5,a5,1
    520d121e:	fef42623          	sw	a5,-20(s0)
    520d1222:	fec42783          	lw	a5,-20(s0)
    520d1226:	fd843703          	ld	a4,-40(s0)
    520d122a:	97ba                	add	a5,a5,a4
    520d122c:	0007c783          	lbu	a5,0(a5)
    520d1230:	f7e5                	bnez	a5,520d1218 <strlen+0x10>
    520d1232:	fec42783          	lw	a5,-20(s0)
    520d1236:	853e                	mv	a0,a5
    520d1238:	7422                	ld	s0,40(sp)
    520d123a:	6145                	addi	sp,sp,48
    520d123c:	8082                	ret

00000000520d123e <strcmp>:
    520d123e:	1101                	addi	sp,sp,-32
    520d1240:	ec22                	sd	s0,24(sp)
    520d1242:	1000                	addi	s0,sp,32
    520d1244:	fea43423          	sd	a0,-24(s0)
    520d1248:	feb43023          	sd	a1,-32(s0)
    520d124c:	a0a1                	j	520d1294 <strcmp+0x56>
    520d124e:	fe843783          	ld	a5,-24(s0)
    520d1252:	0007c703          	lbu	a4,0(a5)
    520d1256:	fe043783          	ld	a5,-32(s0)
    520d125a:	0007c783          	lbu	a5,0(a5)
    520d125e:	02f70163          	beq	a4,a5,520d1280 <strcmp+0x42>
    520d1262:	fe843783          	ld	a5,-24(s0)
    520d1266:	0007c783          	lbu	a5,0(a5)
    520d126a:	0007871b          	sext.w	a4,a5
    520d126e:	fe043783          	ld	a5,-32(s0)
    520d1272:	0007c783          	lbu	a5,0(a5)
    520d1276:	2781                	sext.w	a5,a5
    520d1278:	40f707bb          	subw	a5,a4,a5
    520d127c:	2781                	sext.w	a5,a5
