
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d0c02:	fcf42c23          	sw	a5,-40(s0)
    520d0c06:	fe042023          	sw	zero,-32(s0)
    520d0c0a:	a885                	j	520d0c7a <mini_itoa+0x1ce>
    520d0c0c:	fe046783          	lwu	a5,-32(s0)
    520d0c10:	fb043703          	ld	a4,-80(s0)
    520d0c14:	97ba                	add	a5,a5,a4
    520d0c16:	0007c783          	lbu	a5,0(a5)
    520d0c1a:	fcf40ba3          	sb	a5,-41(s0)
    520d0c1e:	fd842703          	lw	a4,-40(s0)
    520d0c22:	fe042783          	lw	a5,-32(s0)
    520d0c26:	40f707bb          	subw	a5,a4,a5
    520d0c2a:	2781                	sext.w	a5,a5
    520d0c2c:	37fd                	addiw	a5,a5,-1
    520d0c2e:	2781                	sext.w	a5,a5
    520d0c30:	1782                	slli	a5,a5,0x20
    520d0c32:	9381                	srli	a5,a5,0x20
    520d0c34:	fb043703          	ld	a4,-80(s0)
    520d0c38:	973e                	add	a4,a4,a5
    520d0c3a:	fe046783          	lwu	a5,-32(s0)
    520d0c3e:	fb043683          	ld	a3,-80(s0)
    520d0c42:	97b6                	add	a5,a5,a3
    520d0c44:	00074703          	lbu	a4,0(a4)
    520d0c48:	00e78023          	sb	a4,0(a5)
    520d0c4c:	fd842703          	lw	a4,-40(s0)
    520d0c50:	fe042783          	lw	a5,-32(s0)
    520d0c54:	40f707bb          	subw	a5,a4,a5
    520d0c58:	2781                	sext.w	a5,a5
    520d0c5a:	37fd                	addiw	a5,a5,-1
    520d0c5c:	2781                	sext.w	a5,a5
    520d0c5e:	1782                	slli	a5,a5,0x20
    520d0c60:	9381                	srli	a5,a5,0x20
    520d0c62:	fb043703          	ld	a4,-80(s0)
    520d0c66:	97ba                	add	a5,a5,a4
    520d0c68:	fd744703          	lbu	a4,-41(s0)
    520d0c6c:	00e78023          	sb	a4,0(a5)
    520d0c70:	fe042783          	lw	a5,-32(s0)
    520d0c74:	2785                	addiw	a5,a5,1
    520d0c76:	fef42023          	sw	a5,-32(s0)
    520d0c7a:	fd842783          	lw	a5,-40(s0)
    520d0c7e:	0017d79b          	srliw	a5,a5,0x1
    520d0c82:	0007871b          	sext.w	a4,a5
    520d0c86:	fe042783          	lw	a5,-32(s0)
    520d0c8a:	2781                	sext.w	a5,a5
    520d0c8c:	f8e7e0e3          	bltu	a5,a4,520d0c0c <mini_itoa+0x160>
    520d0c90:	fd842783          	lw	a5,-40(s0)
    520d0c94:	853e                	mv	a0,a5
    520d0c96:	6426                	ld	s0,72(sp)
    520d0c98:	6161                	addi	sp,sp,80
    520d0c9a:	8082                	ret

00000000520d0c9c <_putc>:
    520d0c9c:	1101                	addi	sp,sp,-32
    520d0c9e:	ec22                	sd	s0,24(sp)
    520d0ca0:	1000                	addi	s0,sp,32
    520d0ca2:	87aa                	mv	a5,a0
    520d0ca4:	feb43023          	sd	a1,-32(s0)
    520d0ca8:	fef42623          	sw	a5,-20(s0)
    520d0cac:	fe043783          	ld	a5,-32(s0)
    520d0cb0:	6798                	ld	a4,8(a5)
    520d0cb2:	fe043783          	ld	a5,-32(s0)
    520d0cb6:	639c                	ld	a5,0(a5)
    520d0cb8:	40f707b3          	sub	a5,a4,a5
    520d0cbc:	2781                	sext.w	a5,a5
    520d0cbe:	2785                	addiw	a5,a5,1
    520d0cc0:	0007871b          	sext.w	a4,a5
    520d0cc4:	fe043783          	ld	a5,-32(s0)
    520d0cc8:	4b9c                	lw	a5,16(a5)
    520d0cca:	00f76463          	bltu	a4,a5,520d0cd2 <_putc+0x36>
    520d0cce:	4781                	li	a5,0
    520d0cd0:	a02d                	j	520d0cfa <_putc+0x5e>
    520d0cd2:	fe043783          	ld	a5,-32(s0)
    520d0cd6:	679c                	ld	a5,8(a5)
    520d0cd8:	00178693          	addi	a3,a5,1
    520d0cdc:	fe043703          	ld	a4,-32(s0)
    520d0ce0:	e714                	sd	a3,8(a4)
    520d0ce2:	fec42703          	lw	a4,-20(s0)
    520d0ce6:	0ff77713          	andi	a4,a4,255
    520d0cea:	00e78023          	sb	a4,0(a5)
    520d0cee:	fe043783          	ld	a5,-32(s0)
    520d0cf2:	679c                	ld	a5,8(a5)
    520d0cf4:	00078023          	sb	zero,0(a5)
    520d0cf8:	4785                	li	a5,1
    520d0cfa:	853e                	mv	a0,a5
    520d0cfc:	6462                	ld	s0,24(sp)
    520d0cfe:	6105                	addi	sp,sp,32
    520d0d00:	8082                	ret

00000000520d0d02 <_puts>:
    520d0d02:	7139                	addi	sp,sp,-64
    520d0d04:	fc22                	sd	s0,56(sp)
    520d0d06:	0080                	addi	s0,sp,64
    520d0d08:	fca43c23          	sd	a0,-40(s0)
    520d0d0c:	87ae                	mv	a5,a1
    520d0d0e:	fcc43423          	sd	a2,-56(s0)
    520d0d12:	fcf42a23          	sw	a5,-44(s0)
    520d0d16:	fc843783          	ld	a5,-56(s0)
    520d0d1a:	4b9c                	lw	a5,16(a5)
    520d0d1c:	02079713          	slli	a4,a5,0x20
    520d0d20:	9301                	srli	a4,a4,0x20
    520d0d22:	fc843783          	ld	a5,-56(s0)
    520d0d26:	6794                	ld	a3,8(a5)
    520d0d28:	fc843783          	ld	a5,-56(s0)
    520d0d2c:	639c                	ld	a5,0(a5)
    520d0d2e:	40f687b3          	sub	a5,a3,a5
    520d0d32:	8f1d                	sub	a4,a4,a5
    520d0d34:	fd446783          	lwu	a5,-44(s0)
    520d0d38:	02e7c463          	blt	a5,a4,520d0d60 <_puts+0x5e>
    520d0d3c:	fc843783          	ld	a5,-56(s0)
    520d0d40:	4b98                	lw	a4,16(a5)
    520d0d42:	fc843783          	ld	a5,-56(s0)
    520d0d46:	6794                	ld	a3,8(a5)
    520d0d48:	fc843783          	ld	a5,-56(s0)
    520d0d4c:	639c                	ld	a5,0(a5)
    520d0d4e:	40f687b3          	sub	a5,a3,a5
    520d0d52:	2781                	sext.w	a5,a5
    520d0d54:	40f707bb          	subw	a5,a4,a5
    520d0d58:	2781                	sext.w	a5,a5
    520d0d5a:	37fd                	addiw	a5,a5,-1
    520d0d5c:	fcf42a23          	sw	a5,-44(s0)
    520d0d60:	fe042623          	sw	zero,-20(s0)
    520d0d64:	a03d                	j	520d0d92 <_puts+0x90>
    520d0d66:	fec46783          	lwu	a5,-20(s0)
    520d0d6a:	fd843703          	ld	a4,-40(s0)
    520d0d6e:	973e                	add	a4,a4,a5
    520d0d70:	fc843783          	ld	a5,-56(s0)
    520d0d74:	679c                	ld	a5,8(a5)
    520d0d76:	00178613          	addi	a2,a5,1
    520d0d7a:	fc843683          	ld	a3,-56(s0)
    520d0d7e:	e690                	sd	a2,8(a3)
    520d0d80:	00074703          	lbu	a4,0(a4)
    520d0d84:	00e78023          	sb	a4,0(a5)
    520d0d88:	fec42783          	lw	a5,-20(s0)
    520d0d8c:	2785                	addiw	a5,a5,1
    520d0d8e:	fef42623          	sw	a5,-20(s0)
    520d0d92:	fec42703          	lw	a4,-20(s0)
    520d0d96:	fd442783          	lw	a5,-44(s0)
    520d0d9a:	2701                	sext.w	a4,a4
    520d0d9c:	2781                	sext.w	a5,a5
    520d0d9e:	fcf764e3          	bltu	a4,a5,520d0d66 <_puts+0x64>
    520d0da2:	fc843783          	ld	a5,-56(s0)
    520d0da6:	679c                	ld	a5,8(a5)
    520d0da8:	00078023          	sb	zero,0(a5)
    520d0dac:	fd442783          	lw	a5,-44(s0)
    520d0db0:	853e                	mv	a0,a5
    520d0db2:	7462                	ld	s0,56(sp)
    520d0db4:	6121                	addi	sp,sp,64
    520d0db6:	8082                	ret

00000000520d0db8 <mini_vsnprintf>:
    520d0db8:	7119                	addi	sp,sp,-128
    520d0dba:	fc86                	sd	ra,120(sp)
    520d0dbc:	f8a2                	sd	s0,112(sp)
    520d0dbe:	0100                	addi	s0,sp,128
    520d0dc0:	f8a43c23          	sd	a0,-104(s0)
    520d0dc4:	87ae                	mv	a5,a1
    520d0dc6:	f8c43423          	sd	a2,-120(s0)
    520d0dca:	f8d43023          	sd	a3,-128(s0)
    520d0dce:	f8f42a23          	sw	a5,-108(s0)
    520d0dd2:	f9843783          	ld	a5,-104(s0)
    520d0dd6:	fcf43023          	sd	a5,-64(s0)
    520d0dda:	f9843783          	ld	a5,-104(s0)
    520d0dde:	fcf43423          	sd	a5,-56(s0)
    520d0de2:	f9442783          	lw	a5,-108(s0)
    520d0de6:	fcf42823          	sw	a5,-48(s0)
    520d0dea:	a4f9                	j	520d10b8 <mini_vsnprintf+0x300>
    520d0dec:	fc843703          	ld	a4,-56(s0)
    520d0df0:	fc043783          	ld	a5,-64(s0)
    520d0df4:	40f707b3          	sub	a5,a4,a5
    520d0df8:	2781                	sext.w	a5,a5
    520d0dfa:	2785                	addiw	a5,a5,1
    520d0dfc:	0007871b          	sext.w	a4,a5
    520d0e00:	fd042783          	lw	a5,-48(s0)
    520d0e04:	2cf77b63          	bgeu	a4,a5,520d10da <mini_vsnprintf+0x322>
    520d0e08:	fef44783          	lbu	a5,-17(s0)
    520d0e0c:	0ff7f713          	andi	a4,a5,255
    520d0e10:	02500793          	li	a5,37
    520d0e14:	00f70c63          	beq	a4,a5,520d0e2c <mini_vsnprintf+0x74>
    520d0e18:	fef44783          	lbu	a5,-17(s0)
    520d0e1c:	2781                	sext.w	a5,a5
    520d0e1e:	fc040713          	addi	a4,s0,-64
    520d0e22:	85ba                	mv	a1,a4
    520d0e24:	853e                	mv	a0,a5
    520d0e26:	e77ff0ef          	jal	ra,520d0c9c <_putc>
    520d0e2a:	a479                	j	520d10b8 <mini_vsnprintf+0x300>
    520d0e2c:	fe040723          	sb	zero,-18(s0)
    520d0e30:	fe042423          	sw	zero,-24(s0)
    520d0e34:	f8843783          	ld	a5,-120(s0)
    520d0e38:	00178713          	addi	a4,a5,1
    520d0e3c:	f8e43423          	sd	a4,-120(s0)
    520d0e40:	0007c783          	lbu	a5,0(a5)
    520d0e44:	fef407a3          	sb	a5,-17(s0)
    520d0e48:	fef44783          	lbu	a5,-17(s0)
    520d0e4c:	0ff7f713          	andi	a4,a5,255
    520d0e50:	03000793          	li	a5,48
    520d0e54:	06f71b63          	bne	a4,a5,520d0eca <mini_vsnprintf+0x112>
    520d0e58:	a891                	j	520d0eac <mini_vsnprintf+0xf4>
    520d0e5a:	fef44783          	lbu	a5,-17(s0)
    520d0e5e:	0ff7f793          	andi	a5,a5,255
    520d0e62:	26078e63          	beqz	a5,520d10de <mini_vsnprintf+0x326>
    520d0e66:	fef44783          	lbu	a5,-17(s0)
    520d0e6a:	0ff7f713          	andi	a4,a5,255
    520d0e6e:	02f00793          	li	a5,47
    520d0e72:	04e7fc63          	bgeu	a5,a4,520d0eca <mini_vsnprintf+0x112>
    520d0e76:	fef44783          	lbu	a5,-17(s0)
    520d0e7a:	0ff7f713          	andi	a4,a5,255
    520d0e7e:	03900793          	li	a5,57
    520d0e82:	04e7e463          	bltu	a5,a4,520d0eca <mini_vsnprintf+0x112>
    520d0e86:	fee44703          	lbu	a4,-18(s0)
    520d0e8a:	87ba                	mv	a5,a4
    520d0e8c:	0027979b          	slliw	a5,a5,0x2
    520d0e90:	9fb9                	addw	a5,a5,a4
    520d0e92:	0017979b          	slliw	a5,a5,0x1
    520d0e96:	0ff7f793          	andi	a5,a5,255
    520d0e9a:	fef44703          	lbu	a4,-17(s0)
    520d0e9e:	9fb9                	addw	a5,a5,a4
    520d0ea0:	0ff7f793          	andi	a5,a5,255
    520d0ea4:	fd07879b          	addiw	a5,a5,-48
    520d0ea8:	fef40723          	sb	a5,-18(s0)
    520d0eac:	f8843783          	ld	a5,-120(s0)
    520d0eb0:	00178713          	addi	a4,a5,1
    520d0eb4:	f8e43423          	sd	a4,-120(s0)
    520d0eb8:	0007c783          	lbu	a5,0(a5)
    520d0ebc:	fef407a3          	sb	a5,-17(s0)
    520d0ec0:	fef44783          	lbu	a5,-17(s0)
    520d0ec4:	0ff7f793          	andi	a5,a5,255
    520d0ec8:	fbc9                	bnez	a5,520d0e5a <mini_vsnprintf+0xa2>
    520d0eca:	fef44783          	lbu	a5,-17(s0)
    520d0ece:	0ff7f713          	andi	a4,a5,255
    520d0ed2:	06c00793          	li	a5,108
    520d0ed6:	00f71f63          	bne	a4,a5,520d0ef4 <mini_vsnprintf+0x13c>
    520d0eda:	4785                	li	a5,1
    520d0edc:	fef42423          	sw	a5,-24(s0)
    520d0ee0:	f8843783          	ld	a5,-120(s0)
    520d0ee4:	00178713          	addi	a4,a5,1
    520d0ee8:	f8e43423          	sd	a4,-120(s0)
    520d0eec:	0007c783          	lbu	a5,0(a5)
    520d0ef0:	fef407a3          	sb	a5,-17(s0)
    520d0ef4:	fef44783          	lbu	a5,-17(s0)
    520d0ef8:	2781                	sext.w	a5,a5
    520d0efa:	1e078463          	beqz	a5,520d10e2 <mini_vsnprintf+0x32a>
    520d0efe:	873e                	mv	a4,a5
    520d0f00:	1a074263          	bltz	a4,520d10a4 <mini_vsnprintf+0x2ec>
    520d0f04:	86be                	mv	a3,a5
    520d0f06:	07800713          	li	a4,120
    520d0f0a:	18d74d63          	blt	a4,a3,520d10a4 <mini_vsnprintf+0x2ec>
    520d0f0e:	86be                	mv	a3,a5
    520d0f10:	05800713          	li	a4,88
    520d0f14:	18e6c863          	blt	a3,a4,520d10a4 <mini_vsnprintf+0x2ec>
    520d0f18:	fa87869b          	addiw	a3,a5,-88
    520d0f1c:	0006871b          	sext.w	a4,a3
    520d0f20:	02000793          	li	a5,32
    520d0f24:	18e7e063          	bltu	a5,a4,520d10a4 <mini_vsnprintf+0x2ec>
    520d0f28:	02069793          	slli	a5,a3,0x20
    520d0f2c:	9381                	srli	a5,a5,0x20
    520d0f2e:	00279713          	slli	a4,a5,0x2
    520d0f32:	00000797          	auipc	a5,0x0
    520d0f36:	71678793          	addi	a5,a5,1814 # 520d1648 <strrev+0x12e>
    520d0f3a:	97ba                	add	a5,a5,a4
    520d0f3c:	439c                	lw	a5,0(a5)
    520d0f3e:	0007871b          	sext.w	a4,a5
    520d0f42:	00000797          	auipc	a5,0x0
    520d0f46:	70678793          	addi	a5,a5,1798 # 520d1648 <strrev+0x12e>
    520d0f4a:	97ba                	add	a5,a5,a4
    520d0f4c:	8782                	jr	a5
    520d0f4e:	4785                	li	a5,1
    520d0f50:	fef42423          	sw	a5,-24(s0)
    520d0f54:	a295                	j	520d10b8 <mini_vsnprintf+0x300>
    520d0f56:	fe842783          	lw	a5,-24(s0)
    520d0f5a:	2781                	sext.w	a5,a5
    520d0f5c:	ef81                	bnez	a5,520d0f74 <mini_vsnprintf+0x1bc>
    520d0f5e:	f8043783          	ld	a5,-128(s0)
    520d0f62:	00878713          	addi	a4,a5,8
    520d0f66:	f8e43023          	sd	a4,-128(s0)
    520d0f6a:	439c                	lw	a5,0(a5)
    520d0f6c:	02079513          	slli	a0,a5,0x20
    520d0f70:	9101                	srli	a0,a0,0x20
    520d0f72:	a809                	j	520d0f84 <mini_vsnprintf+0x1cc>
    520d0f74:	f8043783          	ld	a5,-128(s0)
    520d0f78:	00878713          	addi	a4,a5,8
    520d0f7c:	f8e43023          	sd	a4,-128(s0)
    520d0f80:	639c                	ld	a5,0(a5)
    520d0f82:	853e                	mv	a0,a5
    520d0f84:	fef44783          	lbu	a5,-17(s0)
    520d0f88:	0007871b          	sext.w	a4,a5
    520d0f8c:	07500793          	li	a5,117
    520d0f90:	40f707b3          	sub	a5,a4,a5
    520d0f94:	0017b793          	seqz	a5,a5
    520d0f98:	0ff7f793          	andi	a5,a5,255
    520d0f9c:	0007869b          	sext.w	a3,a5
    520d0fa0:	fee44783          	lbu	a5,-18(s0)
    520d0fa4:	2781                	sext.w	a5,a5
    520d0fa6:	fa840713          	addi	a4,s0,-88
    520d0faa:	4601                	li	a2,0
    520d0fac:	45a9                	li	a1,10
    520d0fae:	affff0ef          	jal	ra,520d0aac <mini_itoa>
    520d0fb2:	87aa                	mv	a5,a0
    520d0fb4:	fcf42e23          	sw	a5,-36(s0)
    520d0fb8:	fc040693          	addi	a3,s0,-64
    520d0fbc:	fdc42703          	lw	a4,-36(s0)
    520d0fc0:	fa840793          	addi	a5,s0,-88
    520d0fc4:	8636                	mv	a2,a3
    520d0fc6:	85ba                	mv	a1,a4
    520d0fc8:	853e                	mv	a0,a5
    520d0fca:	d39ff0ef          	jal	ra,520d0d02 <_puts>
    520d0fce:	fe042423          	sw	zero,-24(s0)
    520d0fd2:	a0dd                	j	520d10b8 <mini_vsnprintf+0x300>
    520d0fd4:	fe842783          	lw	a5,-24(s0)
    520d0fd8:	2781                	sext.w	a5,a5
    520d0fda:	ef81                	bnez	a5,520d0ff2 <mini_vsnprintf+0x23a>
    520d0fdc:	f8043783          	ld	a5,-128(s0)
    520d0fe0:	00878713          	addi	a4,a5,8
    520d0fe4:	f8e43023          	sd	a4,-128(s0)
    520d0fe8:	439c                	lw	a5,0(a5)
    520d0fea:	02079513          	slli	a0,a5,0x20
    520d0fee:	9101                	srli	a0,a0,0x20
    520d0ff0:	a809                	j	520d1002 <mini_vsnprintf+0x24a>
    520d0ff2:	f8043783          	ld	a5,-128(s0)
    520d0ff6:	00878713          	addi	a4,a5,8
    520d0ffa:	f8e43023          	sd	a4,-128(s0)
    520d0ffe:	639c                	ld	a5,0(a5)
    520d1000:	853e                	mv	a0,a5
    520d1002:	fef44783          	lbu	a5,-17(s0)
    520d1006:	0007871b          	sext.w	a4,a5
    520d100a:	05800793          	li	a5,88
    520d100e:	40f707b3          	sub	a5,a4,a5
    520d1012:	0017b793          	seqz	a5,a5
    520d1016:	0ff7f793          	andi	a5,a5,255
    520d101a:	0007861b          	sext.w	a2,a5
    520d101e:	fee44783          	lbu	a5,-18(s0)
    520d1022:	2781                	sext.w	a5,a5
    520d1024:	fa840713          	addi	a4,s0,-88
    520d1028:	4685                	li	a3,1
    520d102a:	45c1                	li	a1,16
    520d102c:	a81ff0ef          	jal	ra,520d0aac <mini_itoa>
    520d1030:	87aa                	mv	a5,a0
    520d1032:	fcf42e23          	sw	a5,-36(s0)
    520d1036:	fc040693          	addi	a3,s0,-64
    520d103a:	fdc42703          	lw	a4,-36(s0)
    520d103e:	fa840793          	addi	a5,s0,-88
    520d1042:	8636                	mv	a2,a3
    520d1044:	85ba                	mv	a1,a4
    520d1046:	853e                	mv	a0,a5
    520d1048:	cbbff0ef          	jal	ra,520d0d02 <_puts>
    520d104c:	fe042423          	sw	zero,-24(s0)
    520d1050:	a0a5                	j	520d10b8 <mini_vsnprintf+0x300>
    520d1052:	f8043783          	ld	a5,-128(s0)
    520d1056:	00878713          	addi	a4,a5,8
    520d105a:	f8e43023          	sd	a4,-128(s0)
    520d105e:	439c                	lw	a5,0(a5)
    520d1060:	0ff7f793          	andi	a5,a5,255
    520d1064:	2781                	sext.w	a5,a5
    520d1066:	fc040713          	addi	a4,s0,-64
    520d106a:	85ba                	mv	a1,a4
    520d106c:	853e                	mv	a0,a5
    520d106e:	c2fff0ef          	jal	ra,520d0c9c <_putc>
    520d1072:	a099                	j	520d10b8 <mini_vsnprintf+0x300>
    520d1074:	f8043783          	ld	a5,-128(s0)
    520d1078:	00878713          	addi	a4,a5,8
    520d107c:	f8e43023          	sd	a4,-128(s0)
    520d1080:	639c                	ld	a5,0(a5)
    520d1082:	fef43023          	sd	a5,-32(s0)
    520d1086:	fe043503          	ld	a0,-32(s0)
    520d108a:	1fa000ef          	jal	ra,520d1284 <strlen>
    520d108e:	87aa                	mv	a5,a0
    520d1090:	2781                	sext.w	a5,a5
    520d1092:	fc040713          	addi	a4,s0,-64
    520d1096:	863a                	mv	a2,a4
    520d1098:	85be                	mv	a1,a5
    520d109a:	fe043503          	ld	a0,-32(s0)
    520d109e:	c65ff0ef          	jal	ra,520d0d02 <_puts>
    520d10a2:	a819                	j	520d10b8 <mini_vsnprintf+0x300>
    520d10a4:	fef44783          	lbu	a5,-17(s0)
    520d10a8:	2781                	sext.w	a5,a5
    520d10aa:	fc040713          	addi	a4,s0,-64
    520d10ae:	85ba                	mv	a1,a4
    520d10b0:	853e                	mv	a0,a5
    520d10b2:	bebff0ef          	jal	ra,520d0c9c <_putc>
    520d10b6:	0001                	nop
    520d10b8:	f8843783          	ld	a5,-120(s0)
    520d10bc:	00178713          	addi	a4,a5,1
    520d10c0:	f8e43423          	sd	a4,-120(s0)
    520d10c4:	0007c783          	lbu	a5,0(a5)
    520d10c8:	fef407a3          	sb	a5,-17(s0)
    520d10cc:	fef44783          	lbu	a5,-17(s0)
    520d10d0:	0ff7f793          	andi	a5,a5,255
    520d10d4:	d0079ce3          	bnez	a5,520d0dec <mini_vsnprintf+0x34>
    520d10d8:	a031                	j	520d10e4 <mini_vsnprintf+0x32c>
    520d10da:	0001                	nop
    520d10dc:	a021                	j	520d10e4 <mini_vsnprintf+0x32c>
    520d10de:	0001                	nop
    520d10e0:	a011                	j	520d10e4 <mini_vsnprintf+0x32c>
    520d10e2:	0001                	nop
    520d10e4:	fc843703          	ld	a4,-56(s0)
    520d10e8:	fc043783          	ld	a5,-64(s0)
    520d10ec:	40f707b3          	sub	a5,a4,a5
    520d10f0:	2781                	sext.w	a5,a5
    520d10f2:	853e                	mv	a0,a5
    520d10f4:	70e6                	ld	ra,120(sp)
    520d10f6:	7446                	ld	s0,112(sp)
    520d10f8:	6109                	addi	sp,sp,128
    520d10fa:	8082                	ret

00000000520d10fc <vprintf>:
    520d10fc:	7169                	addi	sp,sp,-304
    520d10fe:	f606                	sd	ra,296(sp)
    520d1100:	f222                	sd	s0,288(sp)
    520d1102:	1a00                	addi	s0,sp,304
    520d1104:	eca43c23          	sd	a0,-296(s0)
    520d1108:	ecb43823          	sd	a1,-304(s0)
    520d110c:	ed043783          	ld	a5,-304(s0)
    520d1110:	fef43023          	sd	a5,-32(s0)
    520d1114:	fe043703          	ld	a4,-32(s0)
    520d1118:	ee040793          	addi	a5,s0,-288
    520d111c:	86ba                	mv	a3,a4
    520d111e:	ed843603          	ld	a2,-296(s0)
    520d1122:	10000593          	li	a1,256
    520d1126:	853e                	mv	a0,a5
    520d1128:	c91ff0ef          	jal	ra,520d0db8 <mini_vsnprintf>
    520d112c:	87aa                	mv	a5,a0
    520d112e:	fef42623          	sw	a5,-20(s0)
    520d1132:	fec42783          	lw	a5,-20(s0)
    520d1136:	ff040713          	addi	a4,s0,-16
    520d113a:	97ba                	add	a5,a5,a4
    520d113c:	ee078823          	sb	zero,-272(a5)
    520d1140:	ee040793          	addi	a5,s0,-288
    520d1144:	853e                	mv	a0,a5
    520d1146:	8ccff0ef          	jal	ra,520d0212 <sys_write>
    520d114a:	8f0ff0ef          	jal	ra,520d023a <sys_reflush>
    520d114e:	fec42783          	lw	a5,-20(s0)
    520d1152:	853e                	mv	a0,a5
    520d1154:	70b2                	ld	ra,296(sp)
    520d1156:	7412                	ld	s0,288(sp)
    520d1158:	6155                	addi	sp,sp,304
    520d115a:	8082                	ret

00000000520d115c <printf>:
    520d115c:	7159                	addi	sp,sp,-112
    520d115e:	f406                	sd	ra,40(sp)
    520d1160:	f022                	sd	s0,32(sp)
    520d1162:	1800                	addi	s0,sp,48
    520d1164:	fca43c23          	sd	a0,-40(s0)
    520d1168:	e40c                	sd	a1,8(s0)
    520d116a:	e810                	sd	a2,16(s0)
    520d116c:	ec14                	sd	a3,24(s0)
    520d116e:	f018                	sd	a4,32(s0)
    520d1170:	f41c                	sd	a5,40(s0)
    520d1172:	03043823          	sd	a6,48(s0)
    520d1176:	03143c23          	sd	a7,56(s0)
    520d117a:	fe042623          	sw	zero,-20(s0)
    520d117e:	04040793          	addi	a5,s0,64
    520d1182:	fcf43823          	sd	a5,-48(s0)
    520d1186:	fd043783          	ld	a5,-48(s0)
    520d118a:	fc878793          	addi	a5,a5,-56
    520d118e:	fef43023          	sd	a5,-32(s0)
    520d1192:	fe043783          	ld	a5,-32(s0)
    520d1196:	85be                	mv	a1,a5
    520d1198:	fd843503          	ld	a0,-40(s0)
    520d119c:	f61ff0ef          	jal	ra,520d10fc <vprintf>
    520d11a0:	87aa                	mv	a5,a0
    520d11a2:	fef42623          	sw	a5,-20(s0)
    520d11a6:	fec42783          	lw	a5,-20(s0)
    520d11aa:	853e                	mv	a0,a5
    520d11ac:	70a2                	ld	ra,40(sp)
    520d11ae:	7402                	ld	s0,32(sp)
    520d11b0:	6165                	addi	sp,sp,112
    520d11b2:	8082                	ret

00000000520d11b4 <memcpy>:
    520d11b4:	7179                	addi	sp,sp,-48
    520d11b6:	f422                	sd	s0,40(sp)
    520d11b8:	1800                	addi	s0,sp,48
    520d11ba:	fea43423          	sd	a0,-24(s0)
    520d11be:	feb43023          	sd	a1,-32(s0)
    520d11c2:	87b2                	mv	a5,a2
    520d11c4:	fcf42e23          	sw	a5,-36(s0)
    520d11c8:	a035                	j	520d11f4 <memcpy+0x40>
    520d11ca:	fe043703          	ld	a4,-32(s0)
    520d11ce:	00170793          	addi	a5,a4,1
    520d11d2:	fef43023          	sd	a5,-32(s0)
    520d11d6:	fe843783          	ld	a5,-24(s0)
    520d11da:	00178693          	addi	a3,a5,1
    520d11de:	fed43423          	sd	a3,-24(s0)
    520d11e2:	00074703          	lbu	a4,0(a4)
    520d11e6:	00e78023          	sb	a4,0(a5)
    520d11ea:	fdc42783          	lw	a5,-36(s0)
    520d11ee:	37fd                	addiw	a5,a5,-1
    520d11f0:	fcf42e23          	sw	a5,-36(s0)
    520d11f4:	fdc42783          	lw	a5,-36(s0)
    520d11f8:	2781                	sext.w	a5,a5
    520d11fa:	fbe1                	bnez	a5,520d11ca <memcpy+0x16>
    520d11fc:	0001                	nop
    520d11fe:	0001                	nop
    520d1200:	7422                	ld	s0,40(sp)
    520d1202:	6145                	addi	sp,sp,48
    520d1204:	8082                	ret

00000000520d1206 <memset>:
    520d1206:	7179                	addi	sp,sp,-48
    520d1208:	f422                	sd	s0,40(sp)
    520d120a:	1800                	addi	s0,sp,48
    520d120c:	fca43c23          	sd	a0,-40(s0)
    520d1210:	87ae                	mv	a5,a1
    520d1212:	8732                	mv	a4,a2
    520d1214:	fcf40ba3          	sb	a5,-41(s0)
    520d1218:	87ba                	mv	a5,a4
    520d121a:	fcf42823          	sw	a5,-48(s0)
    520d121e:	fd843783          	ld	a5,-40(s0)
    520d1222:	fef43423          	sd	a5,-24(s0)
    520d1226:	a005                	j	520d1246 <memset+0x40>
    520d1228:	fe843783          	ld	a5,-24(s0)
    520d122c:	00178713          	addi	a4,a5,1
    520d1230:	fee43423          	sd	a4,-24(s0)
    520d1234:	fd744703          	lbu	a4,-41(s0)
    520d1238:	00e78023          	sb	a4,0(a5)
    520d123c:	fd042783          	lw	a5,-48(s0)
    520d1240:	37fd                	addiw	a5,a5,-1
    520d1242:	fcf42823          	sw	a5,-48(s0)
    520d1246:	fd042783          	lw	a5,-48(s0)
    520d124a:	2781                	sext.w	a5,a5
    520d124c:	fff1                	bnez	a5,520d1228 <memset+0x22>
    520d124e:	0001                	nop
    520d1250:	0001                	nop
    520d1252:	7422                	ld	s0,40(sp)
    520d1254:	6145                	addi	sp,sp,48
    520d1256:	8082                	ret

00000000520d1258 <bzero>:
    520d1258:	1101                	addi	sp,sp,-32
    520d125a:	ec06                	sd	ra,24(sp)
    520d125c:	e822                	sd	s0,16(sp)
    520d125e:	1000                	addi	s0,sp,32
    520d1260:	fea43423          	sd	a0,-24(s0)
    520d1264:	87ae                	mv	a5,a1
    520d1266:	fef42223          	sw	a5,-28(s0)
    520d126a:	fe442783          	lw	a5,-28(s0)
    520d126e:	863e                	mv	a2,a5
    520d1270:	4581                	li	a1,0
    520d1272:	fe843503          	ld	a0,-24(s0)
