
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d0c14:	6105                	addi	sp,sp,32
    520d0c16:	8082                	ret

00000000520d0c18 <_puts>:
    520d0c18:	7139                	addi	sp,sp,-64
    520d0c1a:	fc22                	sd	s0,56(sp)
    520d0c1c:	0080                	addi	s0,sp,64
    520d0c1e:	fca43c23          	sd	a0,-40(s0)
    520d0c22:	87ae                	mv	a5,a1
    520d0c24:	fcc43423          	sd	a2,-56(s0)
    520d0c28:	fcf42a23          	sw	a5,-44(s0)
    520d0c2c:	fc843783          	ld	a5,-56(s0)
    520d0c30:	4b9c                	lw	a5,16(a5)
    520d0c32:	02079713          	slli	a4,a5,0x20
    520d0c36:	9301                	srli	a4,a4,0x20
    520d0c38:	fc843783          	ld	a5,-56(s0)
    520d0c3c:	6794                	ld	a3,8(a5)
    520d0c3e:	fc843783          	ld	a5,-56(s0)
    520d0c42:	639c                	ld	a5,0(a5)
    520d0c44:	40f687b3          	sub	a5,a3,a5
    520d0c48:	8f1d                	sub	a4,a4,a5
    520d0c4a:	fd446783          	lwu	a5,-44(s0)
    520d0c4e:	02e7c463          	blt	a5,a4,520d0c76 <_puts+0x5e>
    520d0c52:	fc843783          	ld	a5,-56(s0)
    520d0c56:	4b98                	lw	a4,16(a5)
    520d0c58:	fc843783          	ld	a5,-56(s0)
    520d0c5c:	6794                	ld	a3,8(a5)
    520d0c5e:	fc843783          	ld	a5,-56(s0)
    520d0c62:	639c                	ld	a5,0(a5)
    520d0c64:	40f687b3          	sub	a5,a3,a5
    520d0c68:	2781                	sext.w	a5,a5
    520d0c6a:	40f707bb          	subw	a5,a4,a5
    520d0c6e:	2781                	sext.w	a5,a5
    520d0c70:	37fd                	addiw	a5,a5,-1
    520d0c72:	fcf42a23          	sw	a5,-44(s0)
    520d0c76:	fe042623          	sw	zero,-20(s0)
    520d0c7a:	a03d                	j	520d0ca8 <_puts+0x90>
    520d0c7c:	fec46783          	lwu	a5,-20(s0)
    520d0c80:	fd843703          	ld	a4,-40(s0)
    520d0c84:	973e                	add	a4,a4,a5
    520d0c86:	fc843783          	ld	a5,-56(s0)
    520d0c8a:	679c                	ld	a5,8(a5)
    520d0c8c:	00178613          	addi	a2,a5,1
    520d0c90:	fc843683          	ld	a3,-56(s0)
    520d0c94:	e690                	sd	a2,8(a3)
    520d0c96:	00074703          	lbu	a4,0(a4)
    520d0c9a:	00e78023          	sb	a4,0(a5)
    520d0c9e:	fec42783          	lw	a5,-20(s0)
    520d0ca2:	2785                	addiw	a5,a5,1
    520d0ca4:	fef42623          	sw	a5,-20(s0)
    520d0ca8:	fec42703          	lw	a4,-20(s0)
    520d0cac:	fd442783          	lw	a5,-44(s0)
    520d0cb0:	2701                	sext.w	a4,a4
    520d0cb2:	2781                	sext.w	a5,a5
    520d0cb4:	fcf764e3          	bltu	a4,a5,520d0c7c <_puts+0x64>
    520d0cb8:	fc843783          	ld	a5,-56(s0)
    520d0cbc:	679c                	ld	a5,8(a5)
    520d0cbe:	00078023          	sb	zero,0(a5)
    520d0cc2:	fd442783          	lw	a5,-44(s0)
    520d0cc6:	853e                	mv	a0,a5
    520d0cc8:	7462                	ld	s0,56(sp)
    520d0cca:	6121                	addi	sp,sp,64
    520d0ccc:	8082                	ret

00000000520d0cce <mini_vsnprintf>:
    520d0cce:	7119                	addi	sp,sp,-128
    520d0cd0:	fc86                	sd	ra,120(sp)
    520d0cd2:	f8a2                	sd	s0,112(sp)
    520d0cd4:	0100                	addi	s0,sp,128
    520d0cd6:	f8a43c23          	sd	a0,-104(s0)
    520d0cda:	87ae                	mv	a5,a1
    520d0cdc:	f8c43423          	sd	a2,-120(s0)
    520d0ce0:	f8d43023          	sd	a3,-128(s0)
    520d0ce4:	f8f42a23          	sw	a5,-108(s0)
    520d0ce8:	f9843783          	ld	a5,-104(s0)
    520d0cec:	fcf43023          	sd	a5,-64(s0)
    520d0cf0:	f9843783          	ld	a5,-104(s0)
    520d0cf4:	fcf43423          	sd	a5,-56(s0)
    520d0cf8:	f9442783          	lw	a5,-108(s0)
    520d0cfc:	fcf42823          	sw	a5,-48(s0)
    520d0d00:	a4f9                	j	520d0fce <mini_vsnprintf+0x300>
    520d0d02:	fc843703          	ld	a4,-56(s0)
    520d0d06:	fc043783          	ld	a5,-64(s0)
    520d0d0a:	40f707b3          	sub	a5,a4,a5
    520d0d0e:	2781                	sext.w	a5,a5
    520d0d10:	2785                	addiw	a5,a5,1
    520d0d12:	0007871b          	sext.w	a4,a5
    520d0d16:	fd042783          	lw	a5,-48(s0)
    520d0d1a:	2cf77b63          	bgeu	a4,a5,520d0ff0 <mini_vsnprintf+0x322>
    520d0d1e:	fef44783          	lbu	a5,-17(s0)
    520d0d22:	0ff7f713          	andi	a4,a5,255
    520d0d26:	02500793          	li	a5,37
    520d0d2a:	00f70c63          	beq	a4,a5,520d0d42 <mini_vsnprintf+0x74>
    520d0d2e:	fef44783          	lbu	a5,-17(s0)
    520d0d32:	2781                	sext.w	a5,a5
    520d0d34:	fc040713          	addi	a4,s0,-64
    520d0d38:	85ba                	mv	a1,a4
    520d0d3a:	853e                	mv	a0,a5
    520d0d3c:	e77ff0ef          	jal	ra,520d0bb2 <_putc>
    520d0d40:	a479                	j	520d0fce <mini_vsnprintf+0x300>
    520d0d42:	fe040723          	sb	zero,-18(s0)
    520d0d46:	fe042423          	sw	zero,-24(s0)
    520d0d4a:	f8843783          	ld	a5,-120(s0)
    520d0d4e:	00178713          	addi	a4,a5,1
    520d0d52:	f8e43423          	sd	a4,-120(s0)
    520d0d56:	0007c783          	lbu	a5,0(a5)
    520d0d5a:	fef407a3          	sb	a5,-17(s0)
    520d0d5e:	fef44783          	lbu	a5,-17(s0)
    520d0d62:	0ff7f713          	andi	a4,a5,255
    520d0d66:	03000793          	li	a5,48
    520d0d6a:	06f71b63          	bne	a4,a5,520d0de0 <mini_vsnprintf+0x112>
    520d0d6e:	a891                	j	520d0dc2 <mini_vsnprintf+0xf4>
    520d0d70:	fef44783          	lbu	a5,-17(s0)
    520d0d74:	0ff7f793          	andi	a5,a5,255
    520d0d78:	26078e63          	beqz	a5,520d0ff4 <mini_vsnprintf+0x326>
    520d0d7c:	fef44783          	lbu	a5,-17(s0)
    520d0d80:	0ff7f713          	andi	a4,a5,255
    520d0d84:	02f00793          	li	a5,47
    520d0d88:	04e7fc63          	bgeu	a5,a4,520d0de0 <mini_vsnprintf+0x112>
    520d0d8c:	fef44783          	lbu	a5,-17(s0)
    520d0d90:	0ff7f713          	andi	a4,a5,255
    520d0d94:	03900793          	li	a5,57
    520d0d98:	04e7e463          	bltu	a5,a4,520d0de0 <mini_vsnprintf+0x112>
    520d0d9c:	fee44703          	lbu	a4,-18(s0)
    520d0da0:	87ba                	mv	a5,a4
    520d0da2:	0027979b          	slliw	a5,a5,0x2
    520d0da6:	9fb9                	addw	a5,a5,a4
    520d0da8:	0017979b          	slliw	a5,a5,0x1
    520d0dac:	0ff7f793          	andi	a5,a5,255
    520d0db0:	fef44703          	lbu	a4,-17(s0)
    520d0db4:	9fb9                	addw	a5,a5,a4
    520d0db6:	0ff7f793          	andi	a5,a5,255
    520d0dba:	fd07879b          	addiw	a5,a5,-48
    520d0dbe:	fef40723          	sb	a5,-18(s0)
    520d0dc2:	f8843783          	ld	a5,-120(s0)
    520d0dc6:	00178713          	addi	a4,a5,1
    520d0dca:	f8e43423          	sd	a4,-120(s0)
    520d0dce:	0007c783          	lbu	a5,0(a5)
    520d0dd2:	fef407a3          	sb	a5,-17(s0)
    520d0dd6:	fef44783          	lbu	a5,-17(s0)
    520d0dda:	0ff7f793          	andi	a5,a5,255
    520d0dde:	fbc9                	bnez	a5,520d0d70 <mini_vsnprintf+0xa2>
    520d0de0:	fef44783          	lbu	a5,-17(s0)
    520d0de4:	0ff7f713          	andi	a4,a5,255
    520d0de8:	06c00793          	li	a5,108
    520d0dec:	00f71f63          	bne	a4,a5,520d0e0a <mini_vsnprintf+0x13c>
    520d0df0:	4785                	li	a5,1
    520d0df2:	fef42423          	sw	a5,-24(s0)
    520d0df6:	f8843783          	ld	a5,-120(s0)
    520d0dfa:	00178713          	addi	a4,a5,1
    520d0dfe:	f8e43423          	sd	a4,-120(s0)
    520d0e02:	0007c783          	lbu	a5,0(a5)
    520d0e06:	fef407a3          	sb	a5,-17(s0)
    520d0e0a:	fef44783          	lbu	a5,-17(s0)
    520d0e0e:	2781                	sext.w	a5,a5
    520d0e10:	1e078463          	beqz	a5,520d0ff8 <mini_vsnprintf+0x32a>
    520d0e14:	873e                	mv	a4,a5
    520d0e16:	1a074263          	bltz	a4,520d0fba <mini_vsnprintf+0x2ec>
    520d0e1a:	86be                	mv	a3,a5
    520d0e1c:	07800713          	li	a4,120
    520d0e20:	18d74d63          	blt	a4,a3,520d0fba <mini_vsnprintf+0x2ec>
    520d0e24:	86be                	mv	a3,a5
    520d0e26:	05800713          	li	a4,88
    520d0e2a:	18e6c863          	blt	a3,a4,520d0fba <mini_vsnprintf+0x2ec>
    520d0e2e:	fa87869b          	addiw	a3,a5,-88
    520d0e32:	0006871b          	sext.w	a4,a3
    520d0e36:	02000793          	li	a5,32
    520d0e3a:	18e7e063          	bltu	a5,a4,520d0fba <mini_vsnprintf+0x2ec>
    520d0e3e:	02069793          	slli	a5,a3,0x20
    520d0e42:	9381                	srli	a5,a5,0x20
    520d0e44:	00279713          	slli	a4,a5,0x2
    520d0e48:	00000797          	auipc	a5,0x0
    520d0e4c:	71878793          	addi	a5,a5,1816 # 520d1560 <strrev+0x130>
    520d0e50:	97ba                	add	a5,a5,a4
    520d0e52:	439c                	lw	a5,0(a5)
    520d0e54:	0007871b          	sext.w	a4,a5
    520d0e58:	00000797          	auipc	a5,0x0
    520d0e5c:	70878793          	addi	a5,a5,1800 # 520d1560 <strrev+0x130>
    520d0e60:	97ba                	add	a5,a5,a4
    520d0e62:	8782                	jr	a5
    520d0e64:	4785                	li	a5,1
    520d0e66:	fef42423          	sw	a5,-24(s0)
    520d0e6a:	a295                	j	520d0fce <mini_vsnprintf+0x300>
    520d0e6c:	fe842783          	lw	a5,-24(s0)
    520d0e70:	2781                	sext.w	a5,a5
    520d0e72:	ef81                	bnez	a5,520d0e8a <mini_vsnprintf+0x1bc>
    520d0e74:	f8043783          	ld	a5,-128(s0)
    520d0e78:	00878713          	addi	a4,a5,8
    520d0e7c:	f8e43023          	sd	a4,-128(s0)
    520d0e80:	439c                	lw	a5,0(a5)
    520d0e82:	02079513          	slli	a0,a5,0x20
    520d0e86:	9101                	srli	a0,a0,0x20
    520d0e88:	a809                	j	520d0e9a <mini_vsnprintf+0x1cc>
    520d0e8a:	f8043783          	ld	a5,-128(s0)
    520d0e8e:	00878713          	addi	a4,a5,8
    520d0e92:	f8e43023          	sd	a4,-128(s0)
    520d0e96:	639c                	ld	a5,0(a5)
    520d0e98:	853e                	mv	a0,a5
    520d0e9a:	fef44783          	lbu	a5,-17(s0)
    520d0e9e:	0007871b          	sext.w	a4,a5
    520d0ea2:	07500793          	li	a5,117
    520d0ea6:	40f707b3          	sub	a5,a4,a5
    520d0eaa:	0017b793          	seqz	a5,a5
    520d0eae:	0ff7f793          	andi	a5,a5,255
    520d0eb2:	0007869b          	sext.w	a3,a5
    520d0eb6:	fee44783          	lbu	a5,-18(s0)
    520d0eba:	2781                	sext.w	a5,a5
    520d0ebc:	fa840713          	addi	a4,s0,-88
    520d0ec0:	4601                	li	a2,0
    520d0ec2:	45a9                	li	a1,10
    520d0ec4:	affff0ef          	jal	ra,520d09c2 <mini_itoa>
    520d0ec8:	87aa                	mv	a5,a0
    520d0eca:	fcf42e23          	sw	a5,-36(s0)
    520d0ece:	fc040693          	addi	a3,s0,-64
    520d0ed2:	fdc42703          	lw	a4,-36(s0)
    520d0ed6:	fa840793          	addi	a5,s0,-88
    520d0eda:	8636                	mv	a2,a3
    520d0edc:	85ba                	mv	a1,a4
    520d0ede:	853e                	mv	a0,a5
    520d0ee0:	d39ff0ef          	jal	ra,520d0c18 <_puts>
    520d0ee4:	fe042423          	sw	zero,-24(s0)
    520d0ee8:	a0dd                	j	520d0fce <mini_vsnprintf+0x300>
    520d0eea:	fe842783          	lw	a5,-24(s0)
    520d0eee:	2781                	sext.w	a5,a5
    520d0ef0:	ef81                	bnez	a5,520d0f08 <mini_vsnprintf+0x23a>
    520d0ef2:	f8043783          	ld	a5,-128(s0)
    520d0ef6:	00878713          	addi	a4,a5,8
    520d0efa:	f8e43023          	sd	a4,-128(s0)
    520d0efe:	439c                	lw	a5,0(a5)
    520d0f00:	02079513          	slli	a0,a5,0x20
    520d0f04:	9101                	srli	a0,a0,0x20
    520d0f06:	a809                	j	520d0f18 <mini_vsnprintf+0x24a>
    520d0f08:	f8043783          	ld	a5,-128(s0)
    520d0f0c:	00878713          	addi	a4,a5,8
    520d0f10:	f8e43023          	sd	a4,-128(s0)
    520d0f14:	639c                	ld	a5,0(a5)
    520d0f16:	853e                	mv	a0,a5
    520d0f18:	fef44783          	lbu	a5,-17(s0)
    520d0f1c:	0007871b          	sext.w	a4,a5
    520d0f20:	05800793          	li	a5,88
    520d0f24:	40f707b3          	sub	a5,a4,a5
    520d0f28:	0017b793          	seqz	a5,a5
    520d0f2c:	0ff7f793          	andi	a5,a5,255
    520d0f30:	0007861b          	sext.w	a2,a5
    520d0f34:	fee44783          	lbu	a5,-18(s0)
    520d0f38:	2781                	sext.w	a5,a5
    520d0f3a:	fa840713          	addi	a4,s0,-88
    520d0f3e:	4685                	li	a3,1
    520d0f40:	45c1                	li	a1,16
    520d0f42:	a81ff0ef          	jal	ra,520d09c2 <mini_itoa>
    520d0f46:	87aa                	mv	a5,a0
    520d0f48:	fcf42e23          	sw	a5,-36(s0)
    520d0f4c:	fc040693          	addi	a3,s0,-64
    520d0f50:	fdc42703          	lw	a4,-36(s0)
    520d0f54:	fa840793          	addi	a5,s0,-88
    520d0f58:	8636                	mv	a2,a3
    520d0f5a:	85ba                	mv	a1,a4
    520d0f5c:	853e                	mv	a0,a5
    520d0f5e:	cbbff0ef          	jal	ra,520d0c18 <_puts>
    520d0f62:	fe042423          	sw	zero,-24(s0)
    520d0f66:	a0a5                	j	520d0fce <mini_vsnprintf+0x300>
    520d0f68:	f8043783          	ld	a5,-128(s0)
    520d0f6c:	00878713          	addi	a4,a5,8
    520d0f70:	f8e43023          	sd	a4,-128(s0)
    520d0f74:	439c                	lw	a5,0(a5)
    520d0f76:	0ff7f793          	andi	a5,a5,255
    520d0f7a:	2781                	sext.w	a5,a5
    520d0f7c:	fc040713          	addi	a4,s0,-64
    520d0f80:	85ba                	mv	a1,a4
    520d0f82:	853e                	mv	a0,a5
    520d0f84:	c2fff0ef          	jal	ra,520d0bb2 <_putc>
    520d0f88:	a099                	j	520d0fce <mini_vsnprintf+0x300>
    520d0f8a:	f8043783          	ld	a5,-128(s0)
    520d0f8e:	00878713          	addi	a4,a5,8
    520d0f92:	f8e43023          	sd	a4,-128(s0)
    520d0f96:	639c                	ld	a5,0(a5)
    520d0f98:	fef43023          	sd	a5,-32(s0)
    520d0f9c:	fe043503          	ld	a0,-32(s0)
    520d0fa0:	1fa000ef          	jal	ra,520d119a <strlen>
    520d0fa4:	87aa                	mv	a5,a0
    520d0fa6:	2781                	sext.w	a5,a5
    520d0fa8:	fc040713          	addi	a4,s0,-64
    520d0fac:	863a                	mv	a2,a4
    520d0fae:	85be                	mv	a1,a5
    520d0fb0:	fe043503          	ld	a0,-32(s0)
    520d0fb4:	c65ff0ef          	jal	ra,520d0c18 <_puts>
    520d0fb8:	a819                	j	520d0fce <mini_vsnprintf+0x300>
    520d0fba:	fef44783          	lbu	a5,-17(s0)
    520d0fbe:	2781                	sext.w	a5,a5
    520d0fc0:	fc040713          	addi	a4,s0,-64
    520d0fc4:	85ba                	mv	a1,a4
    520d0fc6:	853e                	mv	a0,a5
    520d0fc8:	bebff0ef          	jal	ra,520d0bb2 <_putc>
    520d0fcc:	0001                	nop
    520d0fce:	f8843783          	ld	a5,-120(s0)
    520d0fd2:	00178713          	addi	a4,a5,1
    520d0fd6:	f8e43423          	sd	a4,-120(s0)
    520d0fda:	0007c783          	lbu	a5,0(a5)
    520d0fde:	fef407a3          	sb	a5,-17(s0)
    520d0fe2:	fef44783          	lbu	a5,-17(s0)
    520d0fe6:	0ff7f793          	andi	a5,a5,255
    520d0fea:	d0079ce3          	bnez	a5,520d0d02 <mini_vsnprintf+0x34>
    520d0fee:	a031                	j	520d0ffa <mini_vsnprintf+0x32c>
    520d0ff0:	0001                	nop
    520d0ff2:	a021                	j	520d0ffa <mini_vsnprintf+0x32c>
    520d0ff4:	0001                	nop
    520d0ff6:	a011                	j	520d0ffa <mini_vsnprintf+0x32c>
    520d0ff8:	0001                	nop
    520d0ffa:	fc843703          	ld	a4,-56(s0)
    520d0ffe:	fc043783          	ld	a5,-64(s0)
    520d1002:	40f707b3          	sub	a5,a4,a5
    520d1006:	2781                	sext.w	a5,a5
    520d1008:	853e                	mv	a0,a5
    520d100a:	70e6                	ld	ra,120(sp)
    520d100c:	7446                	ld	s0,112(sp)
    520d100e:	6109                	addi	sp,sp,128
    520d1010:	8082                	ret

00000000520d1012 <vprintf>:
    520d1012:	7169                	addi	sp,sp,-304
    520d1014:	f606                	sd	ra,296(sp)
    520d1016:	f222                	sd	s0,288(sp)
    520d1018:	1a00                	addi	s0,sp,304
    520d101a:	eca43c23          	sd	a0,-296(s0)
    520d101e:	ecb43823          	sd	a1,-304(s0)
    520d1022:	ed043783          	ld	a5,-304(s0)
    520d1026:	fef43023          	sd	a5,-32(s0)
    520d102a:	fe043703          	ld	a4,-32(s0)
    520d102e:	ee040793          	addi	a5,s0,-288
    520d1032:	86ba                	mv	a3,a4
    520d1034:	ed843603          	ld	a2,-296(s0)
    520d1038:	10000593          	li	a1,256
    520d103c:	853e                	mv	a0,a5
    520d103e:	c91ff0ef          	jal	ra,520d0cce <mini_vsnprintf>
    520d1042:	87aa                	mv	a5,a0
    520d1044:	fef42623          	sw	a5,-20(s0)
    520d1048:	fec42783          	lw	a5,-20(s0)
    520d104c:	ff040713          	addi	a4,s0,-16
    520d1050:	97ba                	add	a5,a5,a4
    520d1052:	ee078823          	sb	zero,-272(a5)
    520d1056:	ee040793          	addi	a5,s0,-288
    520d105a:	853e                	mv	a0,a5
    520d105c:	9b6ff0ef          	jal	ra,520d0212 <sys_write>
    520d1060:	9daff0ef          	jal	ra,520d023a <sys_reflush>
    520d1064:	fec42783          	lw	a5,-20(s0)
    520d1068:	853e                	mv	a0,a5
    520d106a:	70b2                	ld	ra,296(sp)
    520d106c:	7412                	ld	s0,288(sp)
    520d106e:	6155                	addi	sp,sp,304
    520d1070:	8082                	ret

00000000520d1072 <printf>:
    520d1072:	7159                	addi	sp,sp,-112
    520d1074:	f406                	sd	ra,40(sp)
    520d1076:	f022                	sd	s0,32(sp)
    520d1078:	1800                	addi	s0,sp,48
    520d107a:	fca43c23          	sd	a0,-40(s0)
    520d107e:	e40c                	sd	a1,8(s0)
    520d1080:	e810                	sd	a2,16(s0)
    520d1082:	ec14                	sd	a3,24(s0)
    520d1084:	f018                	sd	a4,32(s0)
    520d1086:	f41c                	sd	a5,40(s0)
    520d1088:	03043823          	sd	a6,48(s0)
    520d108c:	03143c23          	sd	a7,56(s0)
    520d1090:	fe042623          	sw	zero,-20(s0)
    520d1094:	04040793          	addi	a5,s0,64
    520d1098:	fcf43823          	sd	a5,-48(s0)
    520d109c:	fd043783          	ld	a5,-48(s0)
    520d10a0:	fc878793          	addi	a5,a5,-56
    520d10a4:	fef43023          	sd	a5,-32(s0)
    520d10a8:	fe043783          	ld	a5,-32(s0)
    520d10ac:	85be                	mv	a1,a5
    520d10ae:	fd843503          	ld	a0,-40(s0)
    520d10b2:	f61ff0ef          	jal	ra,520d1012 <vprintf>
    520d10b6:	87aa                	mv	a5,a0
    520d10b8:	fef42623          	sw	a5,-20(s0)
    520d10bc:	fec42783          	lw	a5,-20(s0)
    520d10c0:	853e                	mv	a0,a5
    520d10c2:	70a2                	ld	ra,40(sp)
    520d10c4:	7402                	ld	s0,32(sp)
    520d10c6:	6165                	addi	sp,sp,112
    520d10c8:	8082                	ret

00000000520d10ca <memcpy>:
    520d10ca:	7179                	addi	sp,sp,-48
    520d10cc:	f422                	sd	s0,40(sp)
    520d10ce:	1800                	addi	s0,sp,48
    520d10d0:	fea43423          	sd	a0,-24(s0)
    520d10d4:	feb43023          	sd	a1,-32(s0)
    520d10d8:	87b2                	mv	a5,a2
    520d10da:	fcf42e23          	sw	a5,-36(s0)
    520d10de:	a035                	j	520d110a <memcpy+0x40>
    520d10e0:	fe043703          	ld	a4,-32(s0)
    520d10e4:	00170793          	addi	a5,a4,1
    520d10e8:	fef43023          	sd	a5,-32(s0)
    520d10ec:	fe843783          	ld	a5,-24(s0)
    520d10f0:	00178693          	addi	a3,a5,1
    520d10f4:	fed43423          	sd	a3,-24(s0)
    520d10f8:	00074703          	lbu	a4,0(a4)
    520d10fc:	00e78023          	sb	a4,0(a5)
    520d1100:	fdc42783          	lw	a5,-36(s0)
    520d1104:	37fd                	addiw	a5,a5,-1
    520d1106:	fcf42e23          	sw	a5,-36(s0)
    520d110a:	fdc42783          	lw	a5,-36(s0)
    520d110e:	2781                	sext.w	a5,a5
    520d1110:	fbe1                	bnez	a5,520d10e0 <memcpy+0x16>
    520d1112:	0001                	nop
    520d1114:	0001                	nop
    520d1116:	7422                	ld	s0,40(sp)
    520d1118:	6145                	addi	sp,sp,48
    520d111a:	8082                	ret

00000000520d111c <memset>:
    520d111c:	7179                	addi	sp,sp,-48
    520d111e:	f422                	sd	s0,40(sp)
    520d1120:	1800                	addi	s0,sp,48
    520d1122:	fca43c23          	sd	a0,-40(s0)
    520d1126:	87ae                	mv	a5,a1
    520d1128:	8732                	mv	a4,a2
    520d112a:	fcf40ba3          	sb	a5,-41(s0)
    520d112e:	87ba                	mv	a5,a4
    520d1130:	fcf42823          	sw	a5,-48(s0)
    520d1134:	fd843783          	ld	a5,-40(s0)
    520d1138:	fef43423          	sd	a5,-24(s0)
    520d113c:	a005                	j	520d115c <memset+0x40>
    520d113e:	fe843783          	ld	a5,-24(s0)
    520d1142:	00178713          	addi	a4,a5,1
    520d1146:	fee43423          	sd	a4,-24(s0)
    520d114a:	fd744703          	lbu	a4,-41(s0)
    520d114e:	00e78023          	sb	a4,0(a5)
    520d1152:	fd042783          	lw	a5,-48(s0)
    520d1156:	37fd                	addiw	a5,a5,-1
    520d1158:	fcf42823          	sw	a5,-48(s0)
    520d115c:	fd042783          	lw	a5,-48(s0)
    520d1160:	2781                	sext.w	a5,a5
    520d1162:	fff1                	bnez	a5,520d113e <memset+0x22>
    520d1164:	0001                	nop
    520d1166:	0001                	nop
    520d1168:	7422                	ld	s0,40(sp)
    520d116a:	6145                	addi	sp,sp,48
    520d116c:	8082                	ret

00000000520d116e <bzero>:
    520d116e:	1101                	addi	sp,sp,-32
    520d1170:	ec06                	sd	ra,24(sp)
    520d1172:	e822                	sd	s0,16(sp)
    520d1174:	1000                	addi	s0,sp,32
    520d1176:	fea43423          	sd	a0,-24(s0)
    520d117a:	87ae                	mv	a5,a1
    520d117c:	fef42223          	sw	a5,-28(s0)
    520d1180:	fe442783          	lw	a5,-28(s0)
    520d1184:	863e                	mv	a2,a5
    520d1186:	4581                	li	a1,0
    520d1188:	fe843503          	ld	a0,-24(s0)
    520d118c:	f91ff0ef          	jal	ra,520d111c <memset>
    520d1190:	0001                	nop
    520d1192:	60e2                	ld	ra,24(sp)
    520d1194:	6442                	ld	s0,16(sp)
    520d1196:	6105                	addi	sp,sp,32
    520d1198:	8082                	ret

00000000520d119a <strlen>:
    520d119a:	7179                	addi	sp,sp,-48
    520d119c:	f422                	sd	s0,40(sp)
    520d119e:	1800                	addi	s0,sp,48
    520d11a0:	fca43c23          	sd	a0,-40(s0)
    520d11a4:	fe042623          	sw	zero,-20(s0)
    520d11a8:	a031                	j	520d11b4 <strlen+0x1a>
    520d11aa:	fec42783          	lw	a5,-20(s0)
    520d11ae:	2785                	addiw	a5,a5,1
    520d11b0:	fef42623          	sw	a5,-20(s0)
    520d11b4:	fec42783          	lw	a5,-20(s0)
    520d11b8:	fd843703          	ld	a4,-40(s0)
    520d11bc:	97ba                	add	a5,a5,a4
    520d11be:	0007c783          	lbu	a5,0(a5)
    520d11c2:	f7e5                	bnez	a5,520d11aa <strlen+0x10>
    520d11c4:	fec42783          	lw	a5,-20(s0)
    520d11c8:	853e                	mv	a0,a5
    520d11ca:	7422                	ld	s0,40(sp)
    520d11cc:	6145                	addi	sp,sp,48
    520d11ce:	8082                	ret

00000000520d11d0 <strcmp>:
    520d11d0:	1101                	addi	sp,sp,-32
    520d11d2:	ec22                	sd	s0,24(sp)
    520d11d4:	1000                	addi	s0,sp,32
    520d11d6:	fea43423          	sd	a0,-24(s0)
    520d11da:	feb43023          	sd	a1,-32(s0)
    520d11de:	a0a1                	j	520d1226 <strcmp+0x56>
    520d11e0:	fe843783          	ld	a5,-24(s0)
    520d11e4:	0007c703          	lbu	a4,0(a5)
    520d11e8:	fe043783          	ld	a5,-32(s0)
    520d11ec:	0007c783          	lbu	a5,0(a5)
    520d11f0:	02f70163          	beq	a4,a5,520d1212 <strcmp+0x42>
    520d11f4:	fe843783          	ld	a5,-24(s0)
    520d11f8:	0007c783          	lbu	a5,0(a5)
    520d11fc:	0007871b          	sext.w	a4,a5
    520d1200:	fe043783          	ld	a5,-32(s0)
    520d1204:	0007c783          	lbu	a5,0(a5)
    520d1208:	2781                	sext.w	a5,a5
    520d120a:	40f707bb          	subw	a5,a4,a5
    520d120e:	2781                	sext.w	a5,a5
    520d1210:	a099                	j	520d1256 <strcmp+0x86>
    520d1212:	fe843783          	ld	a5,-24(s0)
    520d1216:	0785                	addi	a5,a5,1
    520d1218:	fef43423          	sd	a5,-24(s0)
    520d121c:	fe043783          	ld	a5,-32(s0)
    520d1220:	0785                	addi	a5,a5,1
    520d1222:	fef43023          	sd	a5,-32(s0)
    520d1226:	fe843783          	ld	a5,-24(s0)
    520d122a:	0007c783          	lbu	a5,0(a5)
    520d122e:	c791                	beqz	a5,520d123a <strcmp+0x6a>
    520d1230:	fe043783          	ld	a5,-32(s0)
    520d1234:	0007c783          	lbu	a5,0(a5)
    520d1238:	f7c5                	bnez	a5,520d11e0 <strcmp+0x10>
    520d123a:	fe843783          	ld	a5,-24(s0)
    520d123e:	0007c783          	lbu	a5,0(a5)
    520d1242:	0007871b          	sext.w	a4,a5
    520d1246:	fe043783          	ld	a5,-32(s0)
    520d124a:	0007c783          	lbu	a5,0(a5)
    520d124e:	2781                	sext.w	a5,a5
    520d1250:	40f707bb          	subw	a5,a4,a5
    520d1254:	2781                	sext.w	a5,a5
    520d1256:	853e                	mv	a0,a5
    520d1258:	6462                	ld	s0,24(sp)
    520d125a:	6105                	addi	sp,sp,32
    520d125c:	8082                	ret

00000000520d125e <strncmp>:
    520d125e:	7139                	addi	sp,sp,-64
    520d1260:	fc22                	sd	s0,56(sp)
    520d1262:	0080                	addi	s0,sp,64
    520d1264:	fca43c23          	sd	a0,-40(s0)
    520d1268:	fcb43823          	sd	a1,-48(s0)
    520d126c:	87b2                	mv	a5,a2
    520d126e:	fcf42623          	sw	a5,-52(s0)
    520d1272:	fe042623          	sw	zero,-20(s0)
    520d1276:	a8a1                	j	520d12ce <strncmp+0x70>
    520d1278:	fec42783          	lw	a5,-20(s0)
    520d127c:	fd843703          	ld	a4,-40(s0)
    520d1280:	97ba                	add	a5,a5,a4
    520d1282:	0007c683          	lbu	a3,0(a5)
