
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
0000000052110c7e <_putc>:
    52110c7e:	1101                	addi	sp,sp,-32
    52110c80:	ec22                	sd	s0,24(sp)
    52110c82:	1000                	addi	s0,sp,32
    52110c84:	87aa                	mv	a5,a0
    52110c86:	feb43023          	sd	a1,-32(s0)
    52110c8a:	fef42623          	sw	a5,-20(s0)
    52110c8e:	fe043783          	ld	a5,-32(s0)
    52110c92:	6798                	ld	a4,8(a5)
    52110c94:	fe043783          	ld	a5,-32(s0)
    52110c98:	639c                	ld	a5,0(a5)
    52110c9a:	40f707b3          	sub	a5,a4,a5
    52110c9e:	2781                	sext.w	a5,a5
    52110ca0:	2785                	addiw	a5,a5,1
    52110ca2:	0007871b          	sext.w	a4,a5
    52110ca6:	fe043783          	ld	a5,-32(s0)
    52110caa:	4b9c                	lw	a5,16(a5)
    52110cac:	00f76463          	bltu	a4,a5,52110cb4 <_putc+0x36>
    52110cb0:	4781                	li	a5,0
    52110cb2:	a02d                	j	52110cdc <_putc+0x5e>
    52110cb4:	fe043783          	ld	a5,-32(s0)
    52110cb8:	679c                	ld	a5,8(a5)
    52110cba:	00178693          	addi	a3,a5,1
    52110cbe:	fe043703          	ld	a4,-32(s0)
    52110cc2:	e714                	sd	a3,8(a4)
    52110cc4:	fec42703          	lw	a4,-20(s0)
    52110cc8:	0ff77713          	andi	a4,a4,255
    52110ccc:	00e78023          	sb	a4,0(a5)
    52110cd0:	fe043783          	ld	a5,-32(s0)
    52110cd4:	679c                	ld	a5,8(a5)
    52110cd6:	00078023          	sb	zero,0(a5)
    52110cda:	4785                	li	a5,1
    52110cdc:	853e                	mv	a0,a5
    52110cde:	6462                	ld	s0,24(sp)
    52110ce0:	6105                	addi	sp,sp,32
    52110ce2:	8082                	ret

0000000052110ce4 <_puts>:
    52110ce4:	7139                	addi	sp,sp,-64
    52110ce6:	fc22                	sd	s0,56(sp)
    52110ce8:	0080                	addi	s0,sp,64
    52110cea:	fca43c23          	sd	a0,-40(s0)
    52110cee:	87ae                	mv	a5,a1
    52110cf0:	fcc43423          	sd	a2,-56(s0)
    52110cf4:	fcf42a23          	sw	a5,-44(s0)
    52110cf8:	fc843783          	ld	a5,-56(s0)
    52110cfc:	4b9c                	lw	a5,16(a5)
    52110cfe:	02079713          	slli	a4,a5,0x20
    52110d02:	9301                	srli	a4,a4,0x20
    52110d04:	fc843783          	ld	a5,-56(s0)
    52110d08:	6794                	ld	a3,8(a5)
    52110d0a:	fc843783          	ld	a5,-56(s0)
    52110d0e:	639c                	ld	a5,0(a5)
    52110d10:	40f687b3          	sub	a5,a3,a5
    52110d14:	8f1d                	sub	a4,a4,a5
    52110d16:	fd446783          	lwu	a5,-44(s0)
    52110d1a:	02e7c463          	blt	a5,a4,52110d42 <_puts+0x5e>
    52110d1e:	fc843783          	ld	a5,-56(s0)
    52110d22:	4b98                	lw	a4,16(a5)
    52110d24:	fc843783          	ld	a5,-56(s0)
    52110d28:	6794                	ld	a3,8(a5)
    52110d2a:	fc843783          	ld	a5,-56(s0)
    52110d2e:	639c                	ld	a5,0(a5)
    52110d30:	40f687b3          	sub	a5,a3,a5
    52110d34:	2781                	sext.w	a5,a5
    52110d36:	40f707bb          	subw	a5,a4,a5
    52110d3a:	2781                	sext.w	a5,a5
    52110d3c:	37fd                	addiw	a5,a5,-1
    52110d3e:	fcf42a23          	sw	a5,-44(s0)
    52110d42:	fe042623          	sw	zero,-20(s0)
    52110d46:	a03d                	j	52110d74 <_puts+0x90>
    52110d48:	fec46783          	lwu	a5,-20(s0)
    52110d4c:	fd843703          	ld	a4,-40(s0)
    52110d50:	973e                	add	a4,a4,a5
    52110d52:	fc843783          	ld	a5,-56(s0)
    52110d56:	679c                	ld	a5,8(a5)
    52110d58:	00178613          	addi	a2,a5,1
    52110d5c:	fc843683          	ld	a3,-56(s0)
    52110d60:	e690                	sd	a2,8(a3)
    52110d62:	00074703          	lbu	a4,0(a4)
    52110d66:	00e78023          	sb	a4,0(a5)
    52110d6a:	fec42783          	lw	a5,-20(s0)
    52110d6e:	2785                	addiw	a5,a5,1
    52110d70:	fef42623          	sw	a5,-20(s0)
    52110d74:	fec42703          	lw	a4,-20(s0)
    52110d78:	fd442783          	lw	a5,-44(s0)
    52110d7c:	2701                	sext.w	a4,a4
    52110d7e:	2781                	sext.w	a5,a5
    52110d80:	fcf764e3          	bltu	a4,a5,52110d48 <_puts+0x64>
    52110d84:	fc843783          	ld	a5,-56(s0)
    52110d88:	679c                	ld	a5,8(a5)
    52110d8a:	00078023          	sb	zero,0(a5)
    52110d8e:	fd442783          	lw	a5,-44(s0)
    52110d92:	853e                	mv	a0,a5
    52110d94:	7462                	ld	s0,56(sp)
    52110d96:	6121                	addi	sp,sp,64
    52110d98:	8082                	ret

0000000052110d9a <mini_vsnprintf>:
    52110d9a:	7119                	addi	sp,sp,-128
    52110d9c:	fc86                	sd	ra,120(sp)
    52110d9e:	f8a2                	sd	s0,112(sp)
    52110da0:	0100                	addi	s0,sp,128
    52110da2:	f8a43c23          	sd	a0,-104(s0)
    52110da6:	87ae                	mv	a5,a1
    52110da8:	f8c43423          	sd	a2,-120(s0)
    52110dac:	f8d43023          	sd	a3,-128(s0)
    52110db0:	f8f42a23          	sw	a5,-108(s0)
    52110db4:	f9843783          	ld	a5,-104(s0)
    52110db8:	fcf43023          	sd	a5,-64(s0)
    52110dbc:	f9843783          	ld	a5,-104(s0)
    52110dc0:	fcf43423          	sd	a5,-56(s0)
    52110dc4:	f9442783          	lw	a5,-108(s0)
    52110dc8:	fcf42823          	sw	a5,-48(s0)
    52110dcc:	a4f9                	j	5211109a <mini_vsnprintf+0x300>
    52110dce:	fc843703          	ld	a4,-56(s0)
    52110dd2:	fc043783          	ld	a5,-64(s0)
    52110dd6:	40f707b3          	sub	a5,a4,a5
    52110dda:	2781                	sext.w	a5,a5
    52110ddc:	2785                	addiw	a5,a5,1
    52110dde:	0007871b          	sext.w	a4,a5
    52110de2:	fd042783          	lw	a5,-48(s0)
    52110de6:	2cf77b63          	bgeu	a4,a5,521110bc <mini_vsnprintf+0x322>
    52110dea:	fef44783          	lbu	a5,-17(s0)
    52110dee:	0ff7f713          	andi	a4,a5,255
    52110df2:	02500793          	li	a5,37
    52110df6:	00f70c63          	beq	a4,a5,52110e0e <mini_vsnprintf+0x74>
    52110dfa:	fef44783          	lbu	a5,-17(s0)
    52110dfe:	2781                	sext.w	a5,a5
    52110e00:	fc040713          	addi	a4,s0,-64
    52110e04:	85ba                	mv	a1,a4
    52110e06:	853e                	mv	a0,a5
    52110e08:	e77ff0ef          	jal	ra,52110c7e <_putc>
    52110e0c:	a479                	j	5211109a <mini_vsnprintf+0x300>
    52110e0e:	fe040723          	sb	zero,-18(s0)
    52110e12:	fe042423          	sw	zero,-24(s0)
    52110e16:	f8843783          	ld	a5,-120(s0)
    52110e1a:	00178713          	addi	a4,a5,1
    52110e1e:	f8e43423          	sd	a4,-120(s0)
    52110e22:	0007c783          	lbu	a5,0(a5)
    52110e26:	fef407a3          	sb	a5,-17(s0)
    52110e2a:	fef44783          	lbu	a5,-17(s0)
    52110e2e:	0ff7f713          	andi	a4,a5,255
    52110e32:	03000793          	li	a5,48
    52110e36:	06f71b63          	bne	a4,a5,52110eac <mini_vsnprintf+0x112>
    52110e3a:	a891                	j	52110e8e <mini_vsnprintf+0xf4>
    52110e3c:	fef44783          	lbu	a5,-17(s0)
    52110e40:	0ff7f793          	andi	a5,a5,255
    52110e44:	26078e63          	beqz	a5,521110c0 <mini_vsnprintf+0x326>
    52110e48:	fef44783          	lbu	a5,-17(s0)
    52110e4c:	0ff7f713          	andi	a4,a5,255
    52110e50:	02f00793          	li	a5,47
    52110e54:	04e7fc63          	bgeu	a5,a4,52110eac <mini_vsnprintf+0x112>
    52110e58:	fef44783          	lbu	a5,-17(s0)
    52110e5c:	0ff7f713          	andi	a4,a5,255
    52110e60:	03900793          	li	a5,57
    52110e64:	04e7e463          	bltu	a5,a4,52110eac <mini_vsnprintf+0x112>
    52110e68:	fee44703          	lbu	a4,-18(s0)
    52110e6c:	87ba                	mv	a5,a4
    52110e6e:	0027979b          	slliw	a5,a5,0x2
    52110e72:	9fb9                	addw	a5,a5,a4
    52110e74:	0017979b          	slliw	a5,a5,0x1
    52110e78:	0ff7f793          	andi	a5,a5,255
    52110e7c:	fef44703          	lbu	a4,-17(s0)
    52110e80:	9fb9                	addw	a5,a5,a4
    52110e82:	0ff7f793          	andi	a5,a5,255
    52110e86:	fd07879b          	addiw	a5,a5,-48
    52110e8a:	fef40723          	sb	a5,-18(s0)
    52110e8e:	f8843783          	ld	a5,-120(s0)
    52110e92:	00178713          	addi	a4,a5,1
    52110e96:	f8e43423          	sd	a4,-120(s0)
    52110e9a:	0007c783          	lbu	a5,0(a5)
    52110e9e:	fef407a3          	sb	a5,-17(s0)
    52110ea2:	fef44783          	lbu	a5,-17(s0)
    52110ea6:	0ff7f793          	andi	a5,a5,255
    52110eaa:	fbc9                	bnez	a5,52110e3c <mini_vsnprintf+0xa2>
    52110eac:	fef44783          	lbu	a5,-17(s0)
    52110eb0:	0ff7f713          	andi	a4,a5,255
    52110eb4:	06c00793          	li	a5,108
    52110eb8:	00f71f63          	bne	a4,a5,52110ed6 <mini_vsnprintf+0x13c>
    52110ebc:	4785                	li	a5,1
    52110ebe:	fef42423          	sw	a5,-24(s0)
    52110ec2:	f8843783          	ld	a5,-120(s0)
    52110ec6:	00178713          	addi	a4,a5,1
    52110eca:	f8e43423          	sd	a4,-120(s0)
    52110ece:	0007c783          	lbu	a5,0(a5)
    52110ed2:	fef407a3          	sb	a5,-17(s0)
    52110ed6:	fef44783          	lbu	a5,-17(s0)
    52110eda:	2781                	sext.w	a5,a5
    52110edc:	1e078463          	beqz	a5,521110c4 <mini_vsnprintf+0x32a>
    52110ee0:	873e                	mv	a4,a5
    52110ee2:	1a074263          	bltz	a4,52111086 <mini_vsnprintf+0x2ec>
    52110ee6:	86be                	mv	a3,a5
    52110ee8:	07800713          	li	a4,120
    52110eec:	18d74d63          	blt	a4,a3,52111086 <mini_vsnprintf+0x2ec>
    52110ef0:	86be                	mv	a3,a5
    52110ef2:	05800713          	li	a4,88
    52110ef6:	18e6c863          	blt	a3,a4,52111086 <mini_vsnprintf+0x2ec>
    52110efa:	fa87869b          	addiw	a3,a5,-88
    52110efe:	0006871b          	sext.w	a4,a3
    52110f02:	02000793          	li	a5,32
    52110f06:	18e7e063          	bltu	a5,a4,52111086 <mini_vsnprintf+0x2ec>
    52110f0a:	02069793          	slli	a5,a3,0x20
    52110f0e:	9381                	srli	a5,a5,0x20
    52110f10:	00279713          	slli	a4,a5,0x2
    52110f14:	00000797          	auipc	a5,0x0
    52110f18:	74c78793          	addi	a5,a5,1868 # 52111660 <strrev+0x164>
    52110f1c:	97ba                	add	a5,a5,a4
    52110f1e:	439c                	lw	a5,0(a5)
    52110f20:	0007871b          	sext.w	a4,a5
    52110f24:	00000797          	auipc	a5,0x0
    52110f28:	73c78793          	addi	a5,a5,1852 # 52111660 <strrev+0x164>
    52110f2c:	97ba                	add	a5,a5,a4
    52110f2e:	8782                	jr	a5
    52110f30:	4785                	li	a5,1
    52110f32:	fef42423          	sw	a5,-24(s0)
    52110f36:	a295                	j	5211109a <mini_vsnprintf+0x300>
    52110f38:	fe842783          	lw	a5,-24(s0)
    52110f3c:	2781                	sext.w	a5,a5
    52110f3e:	ef81                	bnez	a5,52110f56 <mini_vsnprintf+0x1bc>
    52110f40:	f8043783          	ld	a5,-128(s0)
    52110f44:	00878713          	addi	a4,a5,8
    52110f48:	f8e43023          	sd	a4,-128(s0)
    52110f4c:	439c                	lw	a5,0(a5)
    52110f4e:	02079513          	slli	a0,a5,0x20
    52110f52:	9101                	srli	a0,a0,0x20
    52110f54:	a809                	j	52110f66 <mini_vsnprintf+0x1cc>
    52110f56:	f8043783          	ld	a5,-128(s0)
    52110f5a:	00878713          	addi	a4,a5,8
    52110f5e:	f8e43023          	sd	a4,-128(s0)
    52110f62:	639c                	ld	a5,0(a5)
    52110f64:	853e                	mv	a0,a5
    52110f66:	fef44783          	lbu	a5,-17(s0)
    52110f6a:	0007871b          	sext.w	a4,a5
    52110f6e:	07500793          	li	a5,117
    52110f72:	40f707b3          	sub	a5,a4,a5
    52110f76:	0017b793          	seqz	a5,a5
    52110f7a:	0ff7f793          	andi	a5,a5,255
    52110f7e:	0007869b          	sext.w	a3,a5
    52110f82:	fee44783          	lbu	a5,-18(s0)
    52110f86:	2781                	sext.w	a5,a5
    52110f88:	fa840713          	addi	a4,s0,-88
    52110f8c:	4601                	li	a2,0
    52110f8e:	45a9                	li	a1,10
    52110f90:	affff0ef          	jal	ra,52110a8e <mini_itoa>
    52110f94:	87aa                	mv	a5,a0
    52110f96:	fcf42e23          	sw	a5,-36(s0)
    52110f9a:	fc040693          	addi	a3,s0,-64
    52110f9e:	fdc42703          	lw	a4,-36(s0)
    52110fa2:	fa840793          	addi	a5,s0,-88
    52110fa6:	8636                	mv	a2,a3
    52110fa8:	85ba                	mv	a1,a4
    52110faa:	853e                	mv	a0,a5
    52110fac:	d39ff0ef          	jal	ra,52110ce4 <_puts>
    52110fb0:	fe042423          	sw	zero,-24(s0)
    52110fb4:	a0dd                	j	5211109a <mini_vsnprintf+0x300>
    52110fb6:	fe842783          	lw	a5,-24(s0)
    52110fba:	2781                	sext.w	a5,a5
    52110fbc:	ef81                	bnez	a5,52110fd4 <mini_vsnprintf+0x23a>
    52110fbe:	f8043783          	ld	a5,-128(s0)
    52110fc2:	00878713          	addi	a4,a5,8
    52110fc6:	f8e43023          	sd	a4,-128(s0)
    52110fca:	439c                	lw	a5,0(a5)
    52110fcc:	02079513          	slli	a0,a5,0x20
    52110fd0:	9101                	srli	a0,a0,0x20
    52110fd2:	a809                	j	52110fe4 <mini_vsnprintf+0x24a>
    52110fd4:	f8043783          	ld	a5,-128(s0)
    52110fd8:	00878713          	addi	a4,a5,8
    52110fdc:	f8e43023          	sd	a4,-128(s0)
    52110fe0:	639c                	ld	a5,0(a5)
    52110fe2:	853e                	mv	a0,a5
    52110fe4:	fef44783          	lbu	a5,-17(s0)
    52110fe8:	0007871b          	sext.w	a4,a5
    52110fec:	05800793          	li	a5,88
    52110ff0:	40f707b3          	sub	a5,a4,a5
    52110ff4:	0017b793          	seqz	a5,a5
    52110ff8:	0ff7f793          	andi	a5,a5,255
    52110ffc:	0007861b          	sext.w	a2,a5
    52111000:	fee44783          	lbu	a5,-18(s0)
    52111004:	2781                	sext.w	a5,a5
    52111006:	fa840713          	addi	a4,s0,-88
    5211100a:	4685                	li	a3,1
    5211100c:	45c1                	li	a1,16
    5211100e:	a81ff0ef          	jal	ra,52110a8e <mini_itoa>
    52111012:	87aa                	mv	a5,a0
    52111014:	fcf42e23          	sw	a5,-36(s0)
    52111018:	fc040693          	addi	a3,s0,-64
    5211101c:	fdc42703          	lw	a4,-36(s0)
    52111020:	fa840793          	addi	a5,s0,-88
    52111024:	8636                	mv	a2,a3
    52111026:	85ba                	mv	a1,a4
    52111028:	853e                	mv	a0,a5
    5211102a:	cbbff0ef          	jal	ra,52110ce4 <_puts>
    5211102e:	fe042423          	sw	zero,-24(s0)
    52111032:	a0a5                	j	5211109a <mini_vsnprintf+0x300>
    52111034:	f8043783          	ld	a5,-128(s0)
    52111038:	00878713          	addi	a4,a5,8
    5211103c:	f8e43023          	sd	a4,-128(s0)
    52111040:	439c                	lw	a5,0(a5)
    52111042:	0ff7f793          	andi	a5,a5,255
    52111046:	2781                	sext.w	a5,a5
    52111048:	fc040713          	addi	a4,s0,-64
    5211104c:	85ba                	mv	a1,a4
    5211104e:	853e                	mv	a0,a5
    52111050:	c2fff0ef          	jal	ra,52110c7e <_putc>
    52111054:	a099                	j	5211109a <mini_vsnprintf+0x300>
    52111056:	f8043783          	ld	a5,-128(s0)
    5211105a:	00878713          	addi	a4,a5,8
    5211105e:	f8e43023          	sd	a4,-128(s0)
    52111062:	639c                	ld	a5,0(a5)
    52111064:	fef43023          	sd	a5,-32(s0)
    52111068:	fe043503          	ld	a0,-32(s0)
    5211106c:	1fa000ef          	jal	ra,52111266 <strlen>
    52111070:	87aa                	mv	a5,a0
    52111072:	2781                	sext.w	a5,a5
    52111074:	fc040713          	addi	a4,s0,-64
    52111078:	863a                	mv	a2,a4
    5211107a:	85be                	mv	a1,a5
    5211107c:	fe043503          	ld	a0,-32(s0)
    52111080:	c65ff0ef          	jal	ra,52110ce4 <_puts>
    52111084:	a819                	j	5211109a <mini_vsnprintf+0x300>
    52111086:	fef44783          	lbu	a5,-17(s0)
    5211108a:	2781                	sext.w	a5,a5
    5211108c:	fc040713          	addi	a4,s0,-64
    52111090:	85ba                	mv	a1,a4
    52111092:	853e                	mv	a0,a5
    52111094:	bebff0ef          	jal	ra,52110c7e <_putc>
    52111098:	0001                	nop
    5211109a:	f8843783          	ld	a5,-120(s0)
    5211109e:	00178713          	addi	a4,a5,1
    521110a2:	f8e43423          	sd	a4,-120(s0)
    521110a6:	0007c783          	lbu	a5,0(a5)
    521110aa:	fef407a3          	sb	a5,-17(s0)
    521110ae:	fef44783          	lbu	a5,-17(s0)
    521110b2:	0ff7f793          	andi	a5,a5,255
    521110b6:	d0079ce3          	bnez	a5,52110dce <mini_vsnprintf+0x34>
    521110ba:	a031                	j	521110c6 <mini_vsnprintf+0x32c>
    521110bc:	0001                	nop
    521110be:	a021                	j	521110c6 <mini_vsnprintf+0x32c>
    521110c0:	0001                	nop
    521110c2:	a011                	j	521110c6 <mini_vsnprintf+0x32c>
    521110c4:	0001                	nop
    521110c6:	fc843703          	ld	a4,-56(s0)
    521110ca:	fc043783          	ld	a5,-64(s0)
    521110ce:	40f707b3          	sub	a5,a4,a5
    521110d2:	2781                	sext.w	a5,a5
    521110d4:	853e                	mv	a0,a5
    521110d6:	70e6                	ld	ra,120(sp)
    521110d8:	7446                	ld	s0,112(sp)
    521110da:	6109                	addi	sp,sp,128
    521110dc:	8082                	ret

00000000521110de <vprintf>:
    521110de:	7169                	addi	sp,sp,-304
    521110e0:	f606                	sd	ra,296(sp)
    521110e2:	f222                	sd	s0,288(sp)
    521110e4:	1a00                	addi	s0,sp,304
    521110e6:	eca43c23          	sd	a0,-296(s0)
    521110ea:	ecb43823          	sd	a1,-304(s0)
    521110ee:	ed043783          	ld	a5,-304(s0)
    521110f2:	fef43023          	sd	a5,-32(s0)
    521110f6:	fe043703          	ld	a4,-32(s0)
    521110fa:	ee040793          	addi	a5,s0,-288
    521110fe:	86ba                	mv	a3,a4
    52111100:	ed843603          	ld	a2,-296(s0)
    52111104:	10000593          	li	a1,256
    52111108:	853e                	mv	a0,a5
    5211110a:	c91ff0ef          	jal	ra,52110d9a <mini_vsnprintf>
    5211110e:	87aa                	mv	a5,a0
    52111110:	fef42623          	sw	a5,-20(s0)
    52111114:	fec42783          	lw	a5,-20(s0)
    52111118:	ff040713          	addi	a4,s0,-16
    5211111c:	97ba                	add	a5,a5,a4
    5211111e:	ee078823          	sb	zero,-272(a5)
    52111122:	ee040793          	addi	a5,s0,-288
    52111126:	853e                	mv	a0,a5
    52111128:	8ccff0ef          	jal	ra,521101f4 <sys_write>
    5211112c:	8f0ff0ef          	jal	ra,5211021c <sys_reflush>
    52111130:	fec42783          	lw	a5,-20(s0)
    52111134:	853e                	mv	a0,a5
    52111136:	70b2                	ld	ra,296(sp)
    52111138:	7412                	ld	s0,288(sp)
    5211113a:	6155                	addi	sp,sp,304
    5211113c:	8082                	ret

000000005211113e <printf>:
    5211113e:	7159                	addi	sp,sp,-112
    52111140:	f406                	sd	ra,40(sp)
    52111142:	f022                	sd	s0,32(sp)
    52111144:	1800                	addi	s0,sp,48
    52111146:	fca43c23          	sd	a0,-40(s0)
    5211114a:	e40c                	sd	a1,8(s0)
    5211114c:	e810                	sd	a2,16(s0)
    5211114e:	ec14                	sd	a3,24(s0)
    52111150:	f018                	sd	a4,32(s0)
    52111152:	f41c                	sd	a5,40(s0)
    52111154:	03043823          	sd	a6,48(s0)
    52111158:	03143c23          	sd	a7,56(s0)
    5211115c:	fe042623          	sw	zero,-20(s0)
    52111160:	04040793          	addi	a5,s0,64
    52111164:	fcf43823          	sd	a5,-48(s0)
    52111168:	fd043783          	ld	a5,-48(s0)
    5211116c:	fc878793          	addi	a5,a5,-56
    52111170:	fef43023          	sd	a5,-32(s0)
    52111174:	fe043783          	ld	a5,-32(s0)
    52111178:	85be                	mv	a1,a5
    5211117a:	fd843503          	ld	a0,-40(s0)
    5211117e:	f61ff0ef          	jal	ra,521110de <vprintf>
    52111182:	87aa                	mv	a5,a0
    52111184:	fef42623          	sw	a5,-20(s0)
    52111188:	fec42783          	lw	a5,-20(s0)
    5211118c:	853e                	mv	a0,a5
    5211118e:	70a2                	ld	ra,40(sp)
    52111190:	7402                	ld	s0,32(sp)
    52111192:	6165                	addi	sp,sp,112
    52111194:	8082                	ret

0000000052111196 <memcpy>:
    52111196:	7179                	addi	sp,sp,-48
    52111198:	f422                	sd	s0,40(sp)
    5211119a:	1800                	addi	s0,sp,48
    5211119c:	fea43423          	sd	a0,-24(s0)
    521111a0:	feb43023          	sd	a1,-32(s0)
    521111a4:	87b2                	mv	a5,a2
    521111a6:	fcf42e23          	sw	a5,-36(s0)
    521111aa:	a035                	j	521111d6 <memcpy+0x40>
    521111ac:	fe043703          	ld	a4,-32(s0)
    521111b0:	00170793          	addi	a5,a4,1
    521111b4:	fef43023          	sd	a5,-32(s0)
    521111b8:	fe843783          	ld	a5,-24(s0)
    521111bc:	00178693          	addi	a3,a5,1
    521111c0:	fed43423          	sd	a3,-24(s0)
    521111c4:	00074703          	lbu	a4,0(a4)
    521111c8:	00e78023          	sb	a4,0(a5)
    521111cc:	fdc42783          	lw	a5,-36(s0)
    521111d0:	37fd                	addiw	a5,a5,-1
    521111d2:	fcf42e23          	sw	a5,-36(s0)
    521111d6:	fdc42783          	lw	a5,-36(s0)
    521111da:	2781                	sext.w	a5,a5
    521111dc:	fbe1                	bnez	a5,521111ac <memcpy+0x16>
    521111de:	0001                	nop
    521111e0:	0001                	nop
    521111e2:	7422                	ld	s0,40(sp)
    521111e4:	6145                	addi	sp,sp,48
    521111e6:	8082                	ret

00000000521111e8 <memset>:
    521111e8:	7179                	addi	sp,sp,-48
    521111ea:	f422                	sd	s0,40(sp)
    521111ec:	1800                	addi	s0,sp,48
    521111ee:	fca43c23          	sd	a0,-40(s0)
    521111f2:	87ae                	mv	a5,a1
    521111f4:	8732                	mv	a4,a2
    521111f6:	fcf40ba3          	sb	a5,-41(s0)
    521111fa:	87ba                	mv	a5,a4
    521111fc:	fcf42823          	sw	a5,-48(s0)
    52111200:	fd843783          	ld	a5,-40(s0)
    52111204:	fef43423          	sd	a5,-24(s0)
    52111208:	a005                	j	52111228 <memset+0x40>
    5211120a:	fe843783          	ld	a5,-24(s0)
    5211120e:	00178713          	addi	a4,a5,1
    52111212:	fee43423          	sd	a4,-24(s0)
    52111216:	fd744703          	lbu	a4,-41(s0)
    5211121a:	00e78023          	sb	a4,0(a5)
    5211121e:	fd042783          	lw	a5,-48(s0)
    52111222:	37fd                	addiw	a5,a5,-1
    52111224:	fcf42823          	sw	a5,-48(s0)
    52111228:	fd042783          	lw	a5,-48(s0)
    5211122c:	2781                	sext.w	a5,a5
    5211122e:	fff1                	bnez	a5,5211120a <memset+0x22>
    52111230:	0001                	nop
    52111232:	0001                	nop
    52111234:	7422                	ld	s0,40(sp)
    52111236:	6145                	addi	sp,sp,48
    52111238:	8082                	ret

000000005211123a <bzero>:
    5211123a:	1101                	addi	sp,sp,-32
    5211123c:	ec06                	sd	ra,24(sp)
    5211123e:	e822                	sd	s0,16(sp)
    52111240:	1000                	addi	s0,sp,32
    52111242:	fea43423          	sd	a0,-24(s0)
    52111246:	87ae                	mv	a5,a1
    52111248:	fef42223          	sw	a5,-28(s0)
    5211124c:	fe442783          	lw	a5,-28(s0)
    52111250:	863e                	mv	a2,a5
    52111252:	4581                	li	a1,0
    52111254:	fe843503          	ld	a0,-24(s0)
    52111258:	f91ff0ef          	jal	ra,521111e8 <memset>
    5211125c:	0001                	nop
    5211125e:	60e2                	ld	ra,24(sp)
    52111260:	6442                	ld	s0,16(sp)
    52111262:	6105                	addi	sp,sp,32
    52111264:	8082                	ret

0000000052111266 <strlen>:
    52111266:	7179                	addi	sp,sp,-48
    52111268:	f422                	sd	s0,40(sp)
    5211126a:	1800                	addi	s0,sp,48
    5211126c:	fca43c23          	sd	a0,-40(s0)
    52111270:	fe042623          	sw	zero,-20(s0)
    52111274:	a031                	j	52111280 <strlen+0x1a>
    52111276:	fec42783          	lw	a5,-20(s0)
    5211127a:	2785                	addiw	a5,a5,1
    5211127c:	fef42623          	sw	a5,-20(s0)
    52111280:	fec42783          	lw	a5,-20(s0)
    52111284:	fd843703          	ld	a4,-40(s0)
    52111288:	97ba                	add	a5,a5,a4
    5211128a:	0007c783          	lbu	a5,0(a5)
    5211128e:	f7e5                	bnez	a5,52111276 <strlen+0x10>
    52111290:	fec42783          	lw	a5,-20(s0)
    52111294:	853e                	mv	a0,a5
    52111296:	7422                	ld	s0,40(sp)
    52111298:	6145                	addi	sp,sp,48
    5211129a:	8082                	ret

000000005211129c <strcmp>:
    5211129c:	1101                	addi	sp,sp,-32
    5211129e:	ec22                	sd	s0,24(sp)
    521112a0:	1000                	addi	s0,sp,32
    521112a2:	fea43423          	sd	a0,-24(s0)
    521112a6:	feb43023          	sd	a1,-32(s0)
    521112aa:	a0a1                	j	521112f2 <strcmp+0x56>
    521112ac:	fe843783          	ld	a5,-24(s0)
    521112b0:	0007c703          	lbu	a4,0(a5)
    521112b4:	fe043783          	ld	a5,-32(s0)
    521112b8:	0007c783          	lbu	a5,0(a5)
    521112bc:	02f70163          	beq	a4,a5,521112de <strcmp+0x42>
    521112c0:	fe843783          	ld	a5,-24(s0)
    521112c4:	0007c783          	lbu	a5,0(a5)
    521112c8:	0007871b          	sext.w	a4,a5
    521112cc:	fe043783          	ld	a5,-32(s0)
    521112d0:	0007c783          	lbu	a5,0(a5)
    521112d4:	2781                	sext.w	a5,a5
    521112d6:	40f707bb          	subw	a5,a4,a5
    521112da:	2781                	sext.w	a5,a5
    521112dc:	a099                	j	52111322 <strcmp+0x86>
    521112de:	fe843783          	ld	a5,-24(s0)
    521112e2:	0785                	addi	a5,a5,1
    521112e4:	fef43423          	sd	a5,-24(s0)
    521112e8:	fe043783          	ld	a5,-32(s0)
    521112ec:	0785                	addi	a5,a5,1
    521112ee:	fef43023          	sd	a5,-32(s0)
    521112f2:	fe843783          	ld	a5,-24(s0)
    521112f6:	0007c783          	lbu	a5,0(a5)
    521112fa:	c791                	beqz	a5,52111306 <strcmp+0x6a>
    521112fc:	fe043783          	ld	a5,-32(s0)
    52111300:	0007c783          	lbu	a5,0(a5)
    52111304:	f7c5                	bnez	a5,521112ac <strcmp+0x10>
    52111306:	fe843783          	ld	a5,-24(s0)
    5211130a:	0007c783          	lbu	a5,0(a5)
    5211130e:	0007871b          	sext.w	a4,a5
    52111312:	fe043783          	ld	a5,-32(s0)
    52111316:	0007c783          	lbu	a5,0(a5)
    5211131a:	2781                	sext.w	a5,a5
    5211131c:	40f707bb          	subw	a5,a4,a5
    52111320:	2781                	sext.w	a5,a5
    52111322:	853e                	mv	a0,a5
    52111324:	6462                	ld	s0,24(sp)
    52111326:	6105                	addi	sp,sp,32
    52111328:	8082                	ret

000000005211132a <strncmp>:
    5211132a:	7139                	addi	sp,sp,-64
    5211132c:	fc22                	sd	s0,56(sp)
    5211132e:	0080                	addi	s0,sp,64
