
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110c82:	02079713          	slli	a4,a5,0x20
    52110c86:	9301                	srli	a4,a4,0x20
    52110c88:	fc843783          	ld	a5,-56(s0)
    52110c8c:	6794                	ld	a3,8(a5)
    52110c8e:	fc843783          	ld	a5,-56(s0)
    52110c92:	639c                	ld	a5,0(a5)
    52110c94:	40f687b3          	sub	a5,a3,a5
    52110c98:	8f1d                	sub	a4,a4,a5
    52110c9a:	fd446783          	lwu	a5,-44(s0)
    52110c9e:	02e7c463          	blt	a5,a4,52110cc6 <_puts+0x5e>
    52110ca2:	fc843783          	ld	a5,-56(s0)
    52110ca6:	4b98                	lw	a4,16(a5)
    52110ca8:	fc843783          	ld	a5,-56(s0)
    52110cac:	6794                	ld	a3,8(a5)
    52110cae:	fc843783          	ld	a5,-56(s0)
    52110cb2:	639c                	ld	a5,0(a5)
    52110cb4:	40f687b3          	sub	a5,a3,a5
    52110cb8:	2781                	sext.w	a5,a5
    52110cba:	40f707bb          	subw	a5,a4,a5
    52110cbe:	2781                	sext.w	a5,a5
    52110cc0:	37fd                	addiw	a5,a5,-1
    52110cc2:	fcf42a23          	sw	a5,-44(s0)
    52110cc6:	fe042623          	sw	zero,-20(s0)
    52110cca:	a03d                	j	52110cf8 <_puts+0x90>
    52110ccc:	fec46783          	lwu	a5,-20(s0)
    52110cd0:	fd843703          	ld	a4,-40(s0)
    52110cd4:	973e                	add	a4,a4,a5
    52110cd6:	fc843783          	ld	a5,-56(s0)
    52110cda:	679c                	ld	a5,8(a5)
    52110cdc:	00178613          	addi	a2,a5,1
    52110ce0:	fc843683          	ld	a3,-56(s0)
    52110ce4:	e690                	sd	a2,8(a3)
    52110ce6:	00074703          	lbu	a4,0(a4)
    52110cea:	00e78023          	sb	a4,0(a5)
    52110cee:	fec42783          	lw	a5,-20(s0)
    52110cf2:	2785                	addiw	a5,a5,1
    52110cf4:	fef42623          	sw	a5,-20(s0)
    52110cf8:	fec42703          	lw	a4,-20(s0)
    52110cfc:	fd442783          	lw	a5,-44(s0)
    52110d00:	2701                	sext.w	a4,a4
    52110d02:	2781                	sext.w	a5,a5
    52110d04:	fcf764e3          	bltu	a4,a5,52110ccc <_puts+0x64>
    52110d08:	fc843783          	ld	a5,-56(s0)
    52110d0c:	679c                	ld	a5,8(a5)
    52110d0e:	00078023          	sb	zero,0(a5)
    52110d12:	fd442783          	lw	a5,-44(s0)
    52110d16:	853e                	mv	a0,a5
    52110d18:	7462                	ld	s0,56(sp)
    52110d1a:	6121                	addi	sp,sp,64
    52110d1c:	8082                	ret

0000000052110d1e <mini_vsnprintf>:
    52110d1e:	7119                	addi	sp,sp,-128
    52110d20:	fc86                	sd	ra,120(sp)
    52110d22:	f8a2                	sd	s0,112(sp)
    52110d24:	0100                	addi	s0,sp,128
    52110d26:	f8a43c23          	sd	a0,-104(s0)
    52110d2a:	87ae                	mv	a5,a1
    52110d2c:	f8c43423          	sd	a2,-120(s0)
    52110d30:	f8d43023          	sd	a3,-128(s0)
    52110d34:	f8f42a23          	sw	a5,-108(s0)
    52110d38:	f9843783          	ld	a5,-104(s0)
    52110d3c:	fcf43023          	sd	a5,-64(s0)
    52110d40:	f9843783          	ld	a5,-104(s0)
    52110d44:	fcf43423          	sd	a5,-56(s0)
    52110d48:	f9442783          	lw	a5,-108(s0)
    52110d4c:	fcf42823          	sw	a5,-48(s0)
    52110d50:	a4f9                	j	5211101e <mini_vsnprintf+0x300>
    52110d52:	fc843703          	ld	a4,-56(s0)
    52110d56:	fc043783          	ld	a5,-64(s0)
    52110d5a:	40f707b3          	sub	a5,a4,a5
    52110d5e:	2781                	sext.w	a5,a5
    52110d60:	2785                	addiw	a5,a5,1
    52110d62:	0007871b          	sext.w	a4,a5
    52110d66:	fd042783          	lw	a5,-48(s0)
    52110d6a:	2cf77b63          	bgeu	a4,a5,52111040 <mini_vsnprintf+0x322>
    52110d6e:	fef44783          	lbu	a5,-17(s0)
    52110d72:	0ff7f713          	andi	a4,a5,255
    52110d76:	02500793          	li	a5,37
    52110d7a:	00f70c63          	beq	a4,a5,52110d92 <mini_vsnprintf+0x74>
    52110d7e:	fef44783          	lbu	a5,-17(s0)
    52110d82:	2781                	sext.w	a5,a5
    52110d84:	fc040713          	addi	a4,s0,-64
    52110d88:	85ba                	mv	a1,a4
    52110d8a:	853e                	mv	a0,a5
    52110d8c:	e77ff0ef          	jal	ra,52110c02 <_putc>
    52110d90:	a479                	j	5211101e <mini_vsnprintf+0x300>
    52110d92:	fe040723          	sb	zero,-18(s0)
    52110d96:	fe042423          	sw	zero,-24(s0)
    52110d9a:	f8843783          	ld	a5,-120(s0)
    52110d9e:	00178713          	addi	a4,a5,1
    52110da2:	f8e43423          	sd	a4,-120(s0)
    52110da6:	0007c783          	lbu	a5,0(a5)
    52110daa:	fef407a3          	sb	a5,-17(s0)
    52110dae:	fef44783          	lbu	a5,-17(s0)
    52110db2:	0ff7f713          	andi	a4,a5,255
    52110db6:	03000793          	li	a5,48
    52110dba:	06f71b63          	bne	a4,a5,52110e30 <mini_vsnprintf+0x112>
    52110dbe:	a891                	j	52110e12 <mini_vsnprintf+0xf4>
    52110dc0:	fef44783          	lbu	a5,-17(s0)
    52110dc4:	0ff7f793          	andi	a5,a5,255
    52110dc8:	26078e63          	beqz	a5,52111044 <mini_vsnprintf+0x326>
    52110dcc:	fef44783          	lbu	a5,-17(s0)
    52110dd0:	0ff7f713          	andi	a4,a5,255
    52110dd4:	02f00793          	li	a5,47
    52110dd8:	04e7fc63          	bgeu	a5,a4,52110e30 <mini_vsnprintf+0x112>
    52110ddc:	fef44783          	lbu	a5,-17(s0)
    52110de0:	0ff7f713          	andi	a4,a5,255
    52110de4:	03900793          	li	a5,57
    52110de8:	04e7e463          	bltu	a5,a4,52110e30 <mini_vsnprintf+0x112>
    52110dec:	fee44703          	lbu	a4,-18(s0)
    52110df0:	87ba                	mv	a5,a4
    52110df2:	0027979b          	slliw	a5,a5,0x2
    52110df6:	9fb9                	addw	a5,a5,a4
    52110df8:	0017979b          	slliw	a5,a5,0x1
    52110dfc:	0ff7f793          	andi	a5,a5,255
    52110e00:	fef44703          	lbu	a4,-17(s0)
    52110e04:	9fb9                	addw	a5,a5,a4
    52110e06:	0ff7f793          	andi	a5,a5,255
    52110e0a:	fd07879b          	addiw	a5,a5,-48
    52110e0e:	fef40723          	sb	a5,-18(s0)
    52110e12:	f8843783          	ld	a5,-120(s0)
    52110e16:	00178713          	addi	a4,a5,1
    52110e1a:	f8e43423          	sd	a4,-120(s0)
    52110e1e:	0007c783          	lbu	a5,0(a5)
    52110e22:	fef407a3          	sb	a5,-17(s0)
    52110e26:	fef44783          	lbu	a5,-17(s0)
    52110e2a:	0ff7f793          	andi	a5,a5,255
    52110e2e:	fbc9                	bnez	a5,52110dc0 <mini_vsnprintf+0xa2>
    52110e30:	fef44783          	lbu	a5,-17(s0)
    52110e34:	0ff7f713          	andi	a4,a5,255
    52110e38:	06c00793          	li	a5,108
    52110e3c:	00f71f63          	bne	a4,a5,52110e5a <mini_vsnprintf+0x13c>
    52110e40:	4785                	li	a5,1
    52110e42:	fef42423          	sw	a5,-24(s0)
    52110e46:	f8843783          	ld	a5,-120(s0)
    52110e4a:	00178713          	addi	a4,a5,1
    52110e4e:	f8e43423          	sd	a4,-120(s0)
    52110e52:	0007c783          	lbu	a5,0(a5)
    52110e56:	fef407a3          	sb	a5,-17(s0)
    52110e5a:	fef44783          	lbu	a5,-17(s0)
    52110e5e:	2781                	sext.w	a5,a5
    52110e60:	1e078463          	beqz	a5,52111048 <mini_vsnprintf+0x32a>
    52110e64:	873e                	mv	a4,a5
    52110e66:	1a074263          	bltz	a4,5211100a <mini_vsnprintf+0x2ec>
    52110e6a:	86be                	mv	a3,a5
    52110e6c:	07800713          	li	a4,120
    52110e70:	18d74d63          	blt	a4,a3,5211100a <mini_vsnprintf+0x2ec>
    52110e74:	86be                	mv	a3,a5
    52110e76:	05800713          	li	a4,88
    52110e7a:	18e6c863          	blt	a3,a4,5211100a <mini_vsnprintf+0x2ec>
    52110e7e:	fa87869b          	addiw	a3,a5,-88
    52110e82:	0006871b          	sext.w	a4,a3
    52110e86:	02000793          	li	a5,32
    52110e8a:	18e7e063          	bltu	a5,a4,5211100a <mini_vsnprintf+0x2ec>
    52110e8e:	02069793          	slli	a5,a3,0x20
    52110e92:	9381                	srli	a5,a5,0x20
    52110e94:	00279713          	slli	a4,a5,0x2
    52110e98:	00000797          	auipc	a5,0x0
    52110e9c:	75078793          	addi	a5,a5,1872 # 521115e8 <strrev+0x168>
    52110ea0:	97ba                	add	a5,a5,a4
    52110ea2:	439c                	lw	a5,0(a5)
    52110ea4:	0007871b          	sext.w	a4,a5
    52110ea8:	00000797          	auipc	a5,0x0
    52110eac:	74078793          	addi	a5,a5,1856 # 521115e8 <strrev+0x168>
    52110eb0:	97ba                	add	a5,a5,a4
    52110eb2:	8782                	jr	a5
    52110eb4:	4785                	li	a5,1
    52110eb6:	fef42423          	sw	a5,-24(s0)
    52110eba:	a295                	j	5211101e <mini_vsnprintf+0x300>
    52110ebc:	fe842783          	lw	a5,-24(s0)
    52110ec0:	2781                	sext.w	a5,a5
    52110ec2:	ef81                	bnez	a5,52110eda <mini_vsnprintf+0x1bc>
    52110ec4:	f8043783          	ld	a5,-128(s0)
    52110ec8:	00878713          	addi	a4,a5,8
    52110ecc:	f8e43023          	sd	a4,-128(s0)
    52110ed0:	439c                	lw	a5,0(a5)
    52110ed2:	02079513          	slli	a0,a5,0x20
    52110ed6:	9101                	srli	a0,a0,0x20
    52110ed8:	a809                	j	52110eea <mini_vsnprintf+0x1cc>
    52110eda:	f8043783          	ld	a5,-128(s0)
    52110ede:	00878713          	addi	a4,a5,8
    52110ee2:	f8e43023          	sd	a4,-128(s0)
    52110ee6:	639c                	ld	a5,0(a5)
    52110ee8:	853e                	mv	a0,a5
    52110eea:	fef44783          	lbu	a5,-17(s0)
    52110eee:	0007871b          	sext.w	a4,a5
    52110ef2:	07500793          	li	a5,117
    52110ef6:	40f707b3          	sub	a5,a4,a5
    52110efa:	0017b793          	seqz	a5,a5
    52110efe:	0ff7f793          	andi	a5,a5,255
    52110f02:	0007869b          	sext.w	a3,a5
    52110f06:	fee44783          	lbu	a5,-18(s0)
    52110f0a:	2781                	sext.w	a5,a5
    52110f0c:	fa840713          	addi	a4,s0,-88
    52110f10:	4601                	li	a2,0
    52110f12:	45a9                	li	a1,10
    52110f14:	affff0ef          	jal	ra,52110a12 <mini_itoa>
    52110f18:	87aa                	mv	a5,a0
    52110f1a:	fcf42e23          	sw	a5,-36(s0)
    52110f1e:	fc040693          	addi	a3,s0,-64
    52110f22:	fdc42703          	lw	a4,-36(s0)
    52110f26:	fa840793          	addi	a5,s0,-88
    52110f2a:	8636                	mv	a2,a3
    52110f2c:	85ba                	mv	a1,a4
    52110f2e:	853e                	mv	a0,a5
    52110f30:	d39ff0ef          	jal	ra,52110c68 <_puts>
    52110f34:	fe042423          	sw	zero,-24(s0)
    52110f38:	a0dd                	j	5211101e <mini_vsnprintf+0x300>
    52110f3a:	fe842783          	lw	a5,-24(s0)
    52110f3e:	2781                	sext.w	a5,a5
    52110f40:	ef81                	bnez	a5,52110f58 <mini_vsnprintf+0x23a>
    52110f42:	f8043783          	ld	a5,-128(s0)
    52110f46:	00878713          	addi	a4,a5,8
    52110f4a:	f8e43023          	sd	a4,-128(s0)
    52110f4e:	439c                	lw	a5,0(a5)
    52110f50:	02079513          	slli	a0,a5,0x20
    52110f54:	9101                	srli	a0,a0,0x20
    52110f56:	a809                	j	52110f68 <mini_vsnprintf+0x24a>
    52110f58:	f8043783          	ld	a5,-128(s0)
    52110f5c:	00878713          	addi	a4,a5,8
    52110f60:	f8e43023          	sd	a4,-128(s0)
    52110f64:	639c                	ld	a5,0(a5)
    52110f66:	853e                	mv	a0,a5
    52110f68:	fef44783          	lbu	a5,-17(s0)
    52110f6c:	0007871b          	sext.w	a4,a5
    52110f70:	05800793          	li	a5,88
    52110f74:	40f707b3          	sub	a5,a4,a5
    52110f78:	0017b793          	seqz	a5,a5
    52110f7c:	0ff7f793          	andi	a5,a5,255
    52110f80:	0007861b          	sext.w	a2,a5
    52110f84:	fee44783          	lbu	a5,-18(s0)
    52110f88:	2781                	sext.w	a5,a5
    52110f8a:	fa840713          	addi	a4,s0,-88
    52110f8e:	4685                	li	a3,1
    52110f90:	45c1                	li	a1,16
    52110f92:	a81ff0ef          	jal	ra,52110a12 <mini_itoa>
    52110f96:	87aa                	mv	a5,a0
    52110f98:	fcf42e23          	sw	a5,-36(s0)
    52110f9c:	fc040693          	addi	a3,s0,-64
    52110fa0:	fdc42703          	lw	a4,-36(s0)
    52110fa4:	fa840793          	addi	a5,s0,-88
    52110fa8:	8636                	mv	a2,a3
    52110faa:	85ba                	mv	a1,a4
    52110fac:	853e                	mv	a0,a5
    52110fae:	cbbff0ef          	jal	ra,52110c68 <_puts>
    52110fb2:	fe042423          	sw	zero,-24(s0)
    52110fb6:	a0a5                	j	5211101e <mini_vsnprintf+0x300>
    52110fb8:	f8043783          	ld	a5,-128(s0)
    52110fbc:	00878713          	addi	a4,a5,8
    52110fc0:	f8e43023          	sd	a4,-128(s0)
    52110fc4:	439c                	lw	a5,0(a5)
    52110fc6:	0ff7f793          	andi	a5,a5,255
    52110fca:	2781                	sext.w	a5,a5
    52110fcc:	fc040713          	addi	a4,s0,-64
    52110fd0:	85ba                	mv	a1,a4
    52110fd2:	853e                	mv	a0,a5
    52110fd4:	c2fff0ef          	jal	ra,52110c02 <_putc>
    52110fd8:	a099                	j	5211101e <mini_vsnprintf+0x300>
    52110fda:	f8043783          	ld	a5,-128(s0)
    52110fde:	00878713          	addi	a4,a5,8
    52110fe2:	f8e43023          	sd	a4,-128(s0)
    52110fe6:	639c                	ld	a5,0(a5)
    52110fe8:	fef43023          	sd	a5,-32(s0)
    52110fec:	fe043503          	ld	a0,-32(s0)
    52110ff0:	1fa000ef          	jal	ra,521111ea <strlen>
    52110ff4:	87aa                	mv	a5,a0
    52110ff6:	2781                	sext.w	a5,a5
    52110ff8:	fc040713          	addi	a4,s0,-64
    52110ffc:	863a                	mv	a2,a4
    52110ffe:	85be                	mv	a1,a5
    52111000:	fe043503          	ld	a0,-32(s0)
    52111004:	c65ff0ef          	jal	ra,52110c68 <_puts>
    52111008:	a819                	j	5211101e <mini_vsnprintf+0x300>
    5211100a:	fef44783          	lbu	a5,-17(s0)
    5211100e:	2781                	sext.w	a5,a5
    52111010:	fc040713          	addi	a4,s0,-64
    52111014:	85ba                	mv	a1,a4
    52111016:	853e                	mv	a0,a5
    52111018:	bebff0ef          	jal	ra,52110c02 <_putc>
    5211101c:	0001                	nop
    5211101e:	f8843783          	ld	a5,-120(s0)
    52111022:	00178713          	addi	a4,a5,1
    52111026:	f8e43423          	sd	a4,-120(s0)
    5211102a:	0007c783          	lbu	a5,0(a5)
    5211102e:	fef407a3          	sb	a5,-17(s0)
    52111032:	fef44783          	lbu	a5,-17(s0)
    52111036:	0ff7f793          	andi	a5,a5,255
    5211103a:	d0079ce3          	bnez	a5,52110d52 <mini_vsnprintf+0x34>
    5211103e:	a031                	j	5211104a <mini_vsnprintf+0x32c>
    52111040:	0001                	nop
    52111042:	a021                	j	5211104a <mini_vsnprintf+0x32c>
    52111044:	0001                	nop
    52111046:	a011                	j	5211104a <mini_vsnprintf+0x32c>
    52111048:	0001                	nop
    5211104a:	fc843703          	ld	a4,-56(s0)
    5211104e:	fc043783          	ld	a5,-64(s0)
    52111052:	40f707b3          	sub	a5,a4,a5
    52111056:	2781                	sext.w	a5,a5
    52111058:	853e                	mv	a0,a5
    5211105a:	70e6                	ld	ra,120(sp)
    5211105c:	7446                	ld	s0,112(sp)
    5211105e:	6109                	addi	sp,sp,128
    52111060:	8082                	ret

0000000052111062 <vprintf>:
    52111062:	7169                	addi	sp,sp,-304
    52111064:	f606                	sd	ra,296(sp)
    52111066:	f222                	sd	s0,288(sp)
    52111068:	1a00                	addi	s0,sp,304
    5211106a:	eca43c23          	sd	a0,-296(s0)
    5211106e:	ecb43823          	sd	a1,-304(s0)
    52111072:	ed043783          	ld	a5,-304(s0)
    52111076:	fef43023          	sd	a5,-32(s0)
    5211107a:	fe043703          	ld	a4,-32(s0)
    5211107e:	ee040793          	addi	a5,s0,-288
    52111082:	86ba                	mv	a3,a4
    52111084:	ed843603          	ld	a2,-296(s0)
    52111088:	10000593          	li	a1,256
    5211108c:	853e                	mv	a0,a5
    5211108e:	c91ff0ef          	jal	ra,52110d1e <mini_vsnprintf>
    52111092:	87aa                	mv	a5,a0
    52111094:	fef42623          	sw	a5,-20(s0)
    52111098:	fec42783          	lw	a5,-20(s0)
    5211109c:	ff040713          	addi	a4,s0,-16
    521110a0:	97ba                	add	a5,a5,a4
    521110a2:	ee078823          	sb	zero,-272(a5)
    521110a6:	ee040793          	addi	a5,s0,-288
    521110aa:	853e                	mv	a0,a5
    521110ac:	948ff0ef          	jal	ra,521101f4 <sys_write>
    521110b0:	96cff0ef          	jal	ra,5211021c <sys_reflush>
    521110b4:	fec42783          	lw	a5,-20(s0)
    521110b8:	853e                	mv	a0,a5
    521110ba:	70b2                	ld	ra,296(sp)
    521110bc:	7412                	ld	s0,288(sp)
    521110be:	6155                	addi	sp,sp,304
    521110c0:	8082                	ret

00000000521110c2 <printf>:
    521110c2:	7159                	addi	sp,sp,-112
    521110c4:	f406                	sd	ra,40(sp)
    521110c6:	f022                	sd	s0,32(sp)
    521110c8:	1800                	addi	s0,sp,48
    521110ca:	fca43c23          	sd	a0,-40(s0)
    521110ce:	e40c                	sd	a1,8(s0)
    521110d0:	e810                	sd	a2,16(s0)
    521110d2:	ec14                	sd	a3,24(s0)
    521110d4:	f018                	sd	a4,32(s0)
    521110d6:	f41c                	sd	a5,40(s0)
    521110d8:	03043823          	sd	a6,48(s0)
    521110dc:	03143c23          	sd	a7,56(s0)
    521110e0:	fe042623          	sw	zero,-20(s0)
    521110e4:	04040793          	addi	a5,s0,64
    521110e8:	fcf43823          	sd	a5,-48(s0)
    521110ec:	fd043783          	ld	a5,-48(s0)
    521110f0:	fc878793          	addi	a5,a5,-56
    521110f4:	fef43023          	sd	a5,-32(s0)
    521110f8:	fe043783          	ld	a5,-32(s0)
    521110fc:	85be                	mv	a1,a5
    521110fe:	fd843503          	ld	a0,-40(s0)
    52111102:	f61ff0ef          	jal	ra,52111062 <vprintf>
    52111106:	87aa                	mv	a5,a0
    52111108:	fef42623          	sw	a5,-20(s0)
    5211110c:	fec42783          	lw	a5,-20(s0)
    52111110:	853e                	mv	a0,a5
    52111112:	70a2                	ld	ra,40(sp)
    52111114:	7402                	ld	s0,32(sp)
    52111116:	6165                	addi	sp,sp,112
    52111118:	8082                	ret

000000005211111a <memcpy>:
    5211111a:	7179                	addi	sp,sp,-48
    5211111c:	f422                	sd	s0,40(sp)
    5211111e:	1800                	addi	s0,sp,48
    52111120:	fea43423          	sd	a0,-24(s0)
    52111124:	feb43023          	sd	a1,-32(s0)
    52111128:	87b2                	mv	a5,a2
    5211112a:	fcf42e23          	sw	a5,-36(s0)
    5211112e:	a035                	j	5211115a <memcpy+0x40>
    52111130:	fe043703          	ld	a4,-32(s0)
    52111134:	00170793          	addi	a5,a4,1
    52111138:	fef43023          	sd	a5,-32(s0)
    5211113c:	fe843783          	ld	a5,-24(s0)
    52111140:	00178693          	addi	a3,a5,1
    52111144:	fed43423          	sd	a3,-24(s0)
    52111148:	00074703          	lbu	a4,0(a4)
    5211114c:	00e78023          	sb	a4,0(a5)
    52111150:	fdc42783          	lw	a5,-36(s0)
    52111154:	37fd                	addiw	a5,a5,-1
    52111156:	fcf42e23          	sw	a5,-36(s0)
    5211115a:	fdc42783          	lw	a5,-36(s0)
    5211115e:	2781                	sext.w	a5,a5
    52111160:	fbe1                	bnez	a5,52111130 <memcpy+0x16>
    52111162:	0001                	nop
    52111164:	0001                	nop
    52111166:	7422                	ld	s0,40(sp)
    52111168:	6145                	addi	sp,sp,48
    5211116a:	8082                	ret

000000005211116c <memset>:
    5211116c:	7179                	addi	sp,sp,-48
    5211116e:	f422                	sd	s0,40(sp)
    52111170:	1800                	addi	s0,sp,48
    52111172:	fca43c23          	sd	a0,-40(s0)
    52111176:	87ae                	mv	a5,a1
    52111178:	8732                	mv	a4,a2
    5211117a:	fcf40ba3          	sb	a5,-41(s0)
    5211117e:	87ba                	mv	a5,a4
    52111180:	fcf42823          	sw	a5,-48(s0)
    52111184:	fd843783          	ld	a5,-40(s0)
    52111188:	fef43423          	sd	a5,-24(s0)
    5211118c:	a005                	j	521111ac <memset+0x40>
    5211118e:	fe843783          	ld	a5,-24(s0)
    52111192:	00178713          	addi	a4,a5,1
    52111196:	fee43423          	sd	a4,-24(s0)
    5211119a:	fd744703          	lbu	a4,-41(s0)
    5211119e:	00e78023          	sb	a4,0(a5)
    521111a2:	fd042783          	lw	a5,-48(s0)
    521111a6:	37fd                	addiw	a5,a5,-1
    521111a8:	fcf42823          	sw	a5,-48(s0)
    521111ac:	fd042783          	lw	a5,-48(s0)
    521111b0:	2781                	sext.w	a5,a5
    521111b2:	fff1                	bnez	a5,5211118e <memset+0x22>
    521111b4:	0001                	nop
    521111b6:	0001                	nop
    521111b8:	7422                	ld	s0,40(sp)
    521111ba:	6145                	addi	sp,sp,48
    521111bc:	8082                	ret

00000000521111be <bzero>:
    521111be:	1101                	addi	sp,sp,-32
    521111c0:	ec06                	sd	ra,24(sp)
    521111c2:	e822                	sd	s0,16(sp)
    521111c4:	1000                	addi	s0,sp,32
    521111c6:	fea43423          	sd	a0,-24(s0)
    521111ca:	87ae                	mv	a5,a1
    521111cc:	fef42223          	sw	a5,-28(s0)
    521111d0:	fe442783          	lw	a5,-28(s0)
    521111d4:	863e                	mv	a2,a5
    521111d6:	4581                	li	a1,0
    521111d8:	fe843503          	ld	a0,-24(s0)
    521111dc:	f91ff0ef          	jal	ra,5211116c <memset>
    521111e0:	0001                	nop
    521111e2:	60e2                	ld	ra,24(sp)
    521111e4:	6442                	ld	s0,16(sp)
    521111e6:	6105                	addi	sp,sp,32
    521111e8:	8082                	ret

00000000521111ea <strlen>:
    521111ea:	7179                	addi	sp,sp,-48
    521111ec:	f422                	sd	s0,40(sp)
    521111ee:	1800                	addi	s0,sp,48
    521111f0:	fca43c23          	sd	a0,-40(s0)
    521111f4:	fe042623          	sw	zero,-20(s0)
    521111f8:	a031                	j	52111204 <strlen+0x1a>
    521111fa:	fec42783          	lw	a5,-20(s0)
    521111fe:	2785                	addiw	a5,a5,1
    52111200:	fef42623          	sw	a5,-20(s0)
    52111204:	fec42783          	lw	a5,-20(s0)
    52111208:	fd843703          	ld	a4,-40(s0)
    5211120c:	97ba                	add	a5,a5,a4
    5211120e:	0007c783          	lbu	a5,0(a5)
    52111212:	f7e5                	bnez	a5,521111fa <strlen+0x10>
    52111214:	fec42783          	lw	a5,-20(s0)
    52111218:	853e                	mv	a0,a5
    5211121a:	7422                	ld	s0,40(sp)
    5211121c:	6145                	addi	sp,sp,48
    5211121e:	8082                	ret

0000000052111220 <strcmp>:
    52111220:	1101                	addi	sp,sp,-32
    52111222:	ec22                	sd	s0,24(sp)
    52111224:	1000                	addi	s0,sp,32
    52111226:	fea43423          	sd	a0,-24(s0)
    5211122a:	feb43023          	sd	a1,-32(s0)
    5211122e:	a0a1                	j	52111276 <strcmp+0x56>
    52111230:	fe843783          	ld	a5,-24(s0)
    52111234:	0007c703          	lbu	a4,0(a5)
    52111238:	fe043783          	ld	a5,-32(s0)
    5211123c:	0007c783          	lbu	a5,0(a5)
    52111240:	02f70163          	beq	a4,a5,52111262 <strcmp+0x42>
    52111244:	fe843783          	ld	a5,-24(s0)
    52111248:	0007c783          	lbu	a5,0(a5)
    5211124c:	0007871b          	sext.w	a4,a5
    52111250:	fe043783          	ld	a5,-32(s0)
    52111254:	0007c783          	lbu	a5,0(a5)
    52111258:	2781                	sext.w	a5,a5
    5211125a:	40f707bb          	subw	a5,a4,a5
    5211125e:	2781                	sext.w	a5,a5
    52111260:	a099                	j	521112a6 <strcmp+0x86>
    52111262:	fe843783          	ld	a5,-24(s0)
    52111266:	0785                	addi	a5,a5,1
    52111268:	fef43423          	sd	a5,-24(s0)
    5211126c:	fe043783          	ld	a5,-32(s0)
    52111270:	0785                	addi	a5,a5,1
    52111272:	fef43023          	sd	a5,-32(s0)
    52111276:	fe843783          	ld	a5,-24(s0)
    5211127a:	0007c783          	lbu	a5,0(a5)
    5211127e:	c791                	beqz	a5,5211128a <strcmp+0x6a>
    52111280:	fe043783          	ld	a5,-32(s0)
    52111284:	0007c783          	lbu	a5,0(a5)
    52111288:	f7c5                	bnez	a5,52111230 <strcmp+0x10>
    5211128a:	fe843783          	ld	a5,-24(s0)
    5211128e:	0007c783          	lbu	a5,0(a5)
    52111292:	0007871b          	sext.w	a4,a5
    52111296:	fe043783          	ld	a5,-32(s0)
    5211129a:	0007c783          	lbu	a5,0(a5)
    5211129e:	2781                	sext.w	a5,a5
    521112a0:	40f707bb          	subw	a5,a4,a5
    521112a4:	2781                	sext.w	a5,a5
    521112a6:	853e                	mv	a0,a5
    521112a8:	6462                	ld	s0,24(sp)
    521112aa:	6105                	addi	sp,sp,32
    521112ac:	8082                	ret

00000000521112ae <strncmp>:
    521112ae:	7139                	addi	sp,sp,-64
    521112b0:	fc22                	sd	s0,56(sp)
    521112b2:	0080                	addi	s0,sp,64
    521112b4:	fca43c23          	sd	a0,-40(s0)
    521112b8:	fcb43823          	sd	a1,-48(s0)
    521112bc:	87b2                	mv	a5,a2
    521112be:	fcf42623          	sw	a5,-52(s0)
    521112c2:	fe042623          	sw	zero,-20(s0)
    521112c6:	a8a1                	j	5211131e <strncmp+0x70>
    521112c8:	fec42783          	lw	a5,-20(s0)
    521112cc:	fd843703          	ld	a4,-40(s0)
    521112d0:	97ba                	add	a5,a5,a4
    521112d2:	0007c683          	lbu	a3,0(a5)
    521112d6:	fec42783          	lw	a5,-20(s0)
    521112da:	fd043703          	ld	a4,-48(s0)
    521112de:	97ba                	add	a5,a5,a4
    521112e0:	0007c783          	lbu	a5,0(a5)
    521112e4:	8736                	mv	a4,a3
    521112e6:	02f70763          	beq	a4,a5,52111314 <strncmp+0x66>
    521112ea:	fec42783          	lw	a5,-20(s0)
    521112ee:	fd843703          	ld	a4,-40(s0)
    521112f2:	97ba                	add	a5,a5,a4
    521112f4:	0007c783          	lbu	a5,0(a5)
    521112f8:	0007871b          	sext.w	a4,a5
    521112fc:	fec42783          	lw	a5,-20(s0)
    52111300:	fd043683          	ld	a3,-48(s0)
    52111304:	97b6                	add	a5,a5,a3
    52111306:	0007c783          	lbu	a5,0(a5)
    5211130a:	2781                	sext.w	a5,a5
    5211130c:	40f707bb          	subw	a5,a4,a5
    52111310:	2781                	sext.w	a5,a5
    52111312:	a839                	j	52111330 <strncmp+0x82>
    52111314:	fec42783          	lw	a5,-20(s0)
    52111318:	2785                	addiw	a5,a5,1
    5211131a:	fef42623          	sw	a5,-20(s0)
    5211131e:	fec42703          	lw	a4,-20(s0)
    52111322:	fcc42783          	lw	a5,-52(s0)
    52111326:	2701                	sext.w	a4,a4
    52111328:	2781                	sext.w	a5,a5
    5211132a:	f8f74fe3          	blt	a4,a5,521112c8 <strncmp+0x1a>
    5211132e:	4781                	li	a5,0
    52111330:	853e                	mv	a0,a5
    52111332:	7462                	ld	s0,56(sp)
    52111334:	6121                	addi	sp,sp,64
    52111336:	8082                	ret

0000000052111338 <strcpy>:
    52111338:	7179                	addi	sp,sp,-48
