
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110c8a:	fec42703          	lw	a4,-20(s0)
    52110c8e:	fd442783          	lw	a5,-44(s0)
    52110c92:	2701                	sext.w	a4,a4
    52110c94:	2781                	sext.w	a5,a5
    52110c96:	fcf764e3          	bltu	a4,a5,52110c5e <_puts+0x64>
    52110c9a:	fc843783          	ld	a5,-56(s0)
    52110c9e:	679c                	ld	a5,8(a5)
    52110ca0:	00078023          	sb	zero,0(a5)
    52110ca4:	fd442783          	lw	a5,-44(s0)
    52110ca8:	853e                	mv	a0,a5
    52110caa:	7462                	ld	s0,56(sp)
    52110cac:	6121                	addi	sp,sp,64
    52110cae:	8082                	ret

0000000052110cb0 <mini_vsnprintf>:
    52110cb0:	7119                	addi	sp,sp,-128
    52110cb2:	fc86                	sd	ra,120(sp)
    52110cb4:	f8a2                	sd	s0,112(sp)
    52110cb6:	0100                	addi	s0,sp,128
    52110cb8:	f8a43c23          	sd	a0,-104(s0)
    52110cbc:	87ae                	mv	a5,a1
    52110cbe:	f8c43423          	sd	a2,-120(s0)
    52110cc2:	f8d43023          	sd	a3,-128(s0)
    52110cc6:	f8f42a23          	sw	a5,-108(s0)
    52110cca:	f9843783          	ld	a5,-104(s0)
    52110cce:	fcf43023          	sd	a5,-64(s0)
    52110cd2:	f9843783          	ld	a5,-104(s0)
    52110cd6:	fcf43423          	sd	a5,-56(s0)
    52110cda:	f9442783          	lw	a5,-108(s0)
    52110cde:	fcf42823          	sw	a5,-48(s0)
    52110ce2:	a4f9                	j	52110fb0 <mini_vsnprintf+0x300>
    52110ce4:	fc843703          	ld	a4,-56(s0)
    52110ce8:	fc043783          	ld	a5,-64(s0)
    52110cec:	40f707b3          	sub	a5,a4,a5
    52110cf0:	2781                	sext.w	a5,a5
    52110cf2:	2785                	addiw	a5,a5,1
    52110cf4:	0007871b          	sext.w	a4,a5
    52110cf8:	fd042783          	lw	a5,-48(s0)
    52110cfc:	2cf77b63          	bgeu	a4,a5,52110fd2 <mini_vsnprintf+0x322>
    52110d00:	fef44783          	lbu	a5,-17(s0)
    52110d04:	0ff7f713          	andi	a4,a5,255
    52110d08:	02500793          	li	a5,37
    52110d0c:	00f70c63          	beq	a4,a5,52110d24 <mini_vsnprintf+0x74>
    52110d10:	fef44783          	lbu	a5,-17(s0)
    52110d14:	2781                	sext.w	a5,a5
    52110d16:	fc040713          	addi	a4,s0,-64
    52110d1a:	85ba                	mv	a1,a4
    52110d1c:	853e                	mv	a0,a5
    52110d1e:	e77ff0ef          	jal	ra,52110b94 <_putc>
    52110d22:	a479                	j	52110fb0 <mini_vsnprintf+0x300>
    52110d24:	fe040723          	sb	zero,-18(s0)
    52110d28:	fe042423          	sw	zero,-24(s0)
    52110d2c:	f8843783          	ld	a5,-120(s0)
    52110d30:	00178713          	addi	a4,a5,1
    52110d34:	f8e43423          	sd	a4,-120(s0)
    52110d38:	0007c783          	lbu	a5,0(a5)
    52110d3c:	fef407a3          	sb	a5,-17(s0)
    52110d40:	fef44783          	lbu	a5,-17(s0)
    52110d44:	0ff7f713          	andi	a4,a5,255
    52110d48:	03000793          	li	a5,48
    52110d4c:	06f71b63          	bne	a4,a5,52110dc2 <mini_vsnprintf+0x112>
    52110d50:	a891                	j	52110da4 <mini_vsnprintf+0xf4>
    52110d52:	fef44783          	lbu	a5,-17(s0)
    52110d56:	0ff7f793          	andi	a5,a5,255
    52110d5a:	26078e63          	beqz	a5,52110fd6 <mini_vsnprintf+0x326>
    52110d5e:	fef44783          	lbu	a5,-17(s0)
    52110d62:	0ff7f713          	andi	a4,a5,255
    52110d66:	02f00793          	li	a5,47
    52110d6a:	04e7fc63          	bgeu	a5,a4,52110dc2 <mini_vsnprintf+0x112>
    52110d6e:	fef44783          	lbu	a5,-17(s0)
    52110d72:	0ff7f713          	andi	a4,a5,255
    52110d76:	03900793          	li	a5,57
    52110d7a:	04e7e463          	bltu	a5,a4,52110dc2 <mini_vsnprintf+0x112>
    52110d7e:	fee44703          	lbu	a4,-18(s0)
    52110d82:	87ba                	mv	a5,a4
    52110d84:	0027979b          	slliw	a5,a5,0x2
    52110d88:	9fb9                	addw	a5,a5,a4
    52110d8a:	0017979b          	slliw	a5,a5,0x1
    52110d8e:	0ff7f793          	andi	a5,a5,255
    52110d92:	fef44703          	lbu	a4,-17(s0)
    52110d96:	9fb9                	addw	a5,a5,a4
    52110d98:	0ff7f793          	andi	a5,a5,255
    52110d9c:	fd07879b          	addiw	a5,a5,-48
    52110da0:	fef40723          	sb	a5,-18(s0)
    52110da4:	f8843783          	ld	a5,-120(s0)
    52110da8:	00178713          	addi	a4,a5,1
    52110dac:	f8e43423          	sd	a4,-120(s0)
    52110db0:	0007c783          	lbu	a5,0(a5)
    52110db4:	fef407a3          	sb	a5,-17(s0)
    52110db8:	fef44783          	lbu	a5,-17(s0)
    52110dbc:	0ff7f793          	andi	a5,a5,255
    52110dc0:	fbc9                	bnez	a5,52110d52 <mini_vsnprintf+0xa2>
    52110dc2:	fef44783          	lbu	a5,-17(s0)
    52110dc6:	0ff7f713          	andi	a4,a5,255
    52110dca:	06c00793          	li	a5,108
    52110dce:	00f71f63          	bne	a4,a5,52110dec <mini_vsnprintf+0x13c>
    52110dd2:	4785                	li	a5,1
    52110dd4:	fef42423          	sw	a5,-24(s0)
    52110dd8:	f8843783          	ld	a5,-120(s0)
    52110ddc:	00178713          	addi	a4,a5,1
    52110de0:	f8e43423          	sd	a4,-120(s0)
    52110de4:	0007c783          	lbu	a5,0(a5)
    52110de8:	fef407a3          	sb	a5,-17(s0)
    52110dec:	fef44783          	lbu	a5,-17(s0)
    52110df0:	2781                	sext.w	a5,a5
    52110df2:	1e078463          	beqz	a5,52110fda <mini_vsnprintf+0x32a>
    52110df6:	873e                	mv	a4,a5
    52110df8:	1a074263          	bltz	a4,52110f9c <mini_vsnprintf+0x2ec>
    52110dfc:	86be                	mv	a3,a5
    52110dfe:	07800713          	li	a4,120
    52110e02:	18d74d63          	blt	a4,a3,52110f9c <mini_vsnprintf+0x2ec>
    52110e06:	86be                	mv	a3,a5
    52110e08:	05800713          	li	a4,88
    52110e0c:	18e6c863          	blt	a3,a4,52110f9c <mini_vsnprintf+0x2ec>
    52110e10:	fa87869b          	addiw	a3,a5,-88
    52110e14:	0006871b          	sext.w	a4,a3
    52110e18:	02000793          	li	a5,32
    52110e1c:	18e7e063          	bltu	a5,a4,52110f9c <mini_vsnprintf+0x2ec>
    52110e20:	02069793          	slli	a5,a3,0x20
    52110e24:	9381                	srli	a5,a5,0x20
    52110e26:	00279713          	slli	a4,a5,0x2
    52110e2a:	00000797          	auipc	a5,0x0
    52110e2e:	74e78793          	addi	a5,a5,1870 # 52111578 <strrev+0x166>
    52110e32:	97ba                	add	a5,a5,a4
    52110e34:	439c                	lw	a5,0(a5)
    52110e36:	0007871b          	sext.w	a4,a5
    52110e3a:	00000797          	auipc	a5,0x0
    52110e3e:	73e78793          	addi	a5,a5,1854 # 52111578 <strrev+0x166>
    52110e42:	97ba                	add	a5,a5,a4
    52110e44:	8782                	jr	a5
    52110e46:	4785                	li	a5,1
    52110e48:	fef42423          	sw	a5,-24(s0)
    52110e4c:	a295                	j	52110fb0 <mini_vsnprintf+0x300>
    52110e4e:	fe842783          	lw	a5,-24(s0)
    52110e52:	2781                	sext.w	a5,a5
    52110e54:	ef81                	bnez	a5,52110e6c <mini_vsnprintf+0x1bc>
    52110e56:	f8043783          	ld	a5,-128(s0)
    52110e5a:	00878713          	addi	a4,a5,8
    52110e5e:	f8e43023          	sd	a4,-128(s0)
    52110e62:	439c                	lw	a5,0(a5)
    52110e64:	02079513          	slli	a0,a5,0x20
    52110e68:	9101                	srli	a0,a0,0x20
    52110e6a:	a809                	j	52110e7c <mini_vsnprintf+0x1cc>
    52110e6c:	f8043783          	ld	a5,-128(s0)
    52110e70:	00878713          	addi	a4,a5,8
    52110e74:	f8e43023          	sd	a4,-128(s0)
    52110e78:	639c                	ld	a5,0(a5)
    52110e7a:	853e                	mv	a0,a5
    52110e7c:	fef44783          	lbu	a5,-17(s0)
    52110e80:	0007871b          	sext.w	a4,a5
    52110e84:	07500793          	li	a5,117
    52110e88:	40f707b3          	sub	a5,a4,a5
    52110e8c:	0017b793          	seqz	a5,a5
    52110e90:	0ff7f793          	andi	a5,a5,255
    52110e94:	0007869b          	sext.w	a3,a5
    52110e98:	fee44783          	lbu	a5,-18(s0)
    52110e9c:	2781                	sext.w	a5,a5
    52110e9e:	fa840713          	addi	a4,s0,-88
    52110ea2:	4601                	li	a2,0
    52110ea4:	45a9                	li	a1,10
    52110ea6:	affff0ef          	jal	ra,521109a4 <mini_itoa>
    52110eaa:	87aa                	mv	a5,a0
    52110eac:	fcf42e23          	sw	a5,-36(s0)
    52110eb0:	fc040693          	addi	a3,s0,-64
    52110eb4:	fdc42703          	lw	a4,-36(s0)
    52110eb8:	fa840793          	addi	a5,s0,-88
    52110ebc:	8636                	mv	a2,a3
    52110ebe:	85ba                	mv	a1,a4
    52110ec0:	853e                	mv	a0,a5
    52110ec2:	d39ff0ef          	jal	ra,52110bfa <_puts>
    52110ec6:	fe042423          	sw	zero,-24(s0)
    52110eca:	a0dd                	j	52110fb0 <mini_vsnprintf+0x300>
    52110ecc:	fe842783          	lw	a5,-24(s0)
    52110ed0:	2781                	sext.w	a5,a5
    52110ed2:	ef81                	bnez	a5,52110eea <mini_vsnprintf+0x23a>
    52110ed4:	f8043783          	ld	a5,-128(s0)
    52110ed8:	00878713          	addi	a4,a5,8
    52110edc:	f8e43023          	sd	a4,-128(s0)
    52110ee0:	439c                	lw	a5,0(a5)
    52110ee2:	02079513          	slli	a0,a5,0x20
    52110ee6:	9101                	srli	a0,a0,0x20
    52110ee8:	a809                	j	52110efa <mini_vsnprintf+0x24a>
    52110eea:	f8043783          	ld	a5,-128(s0)
    52110eee:	00878713          	addi	a4,a5,8
    52110ef2:	f8e43023          	sd	a4,-128(s0)
    52110ef6:	639c                	ld	a5,0(a5)
    52110ef8:	853e                	mv	a0,a5
    52110efa:	fef44783          	lbu	a5,-17(s0)
    52110efe:	0007871b          	sext.w	a4,a5
    52110f02:	05800793          	li	a5,88
    52110f06:	40f707b3          	sub	a5,a4,a5
    52110f0a:	0017b793          	seqz	a5,a5
    52110f0e:	0ff7f793          	andi	a5,a5,255
    52110f12:	0007861b          	sext.w	a2,a5
    52110f16:	fee44783          	lbu	a5,-18(s0)
    52110f1a:	2781                	sext.w	a5,a5
    52110f1c:	fa840713          	addi	a4,s0,-88
    52110f20:	4685                	li	a3,1
    52110f22:	45c1                	li	a1,16
    52110f24:	a81ff0ef          	jal	ra,521109a4 <mini_itoa>
    52110f28:	87aa                	mv	a5,a0
    52110f2a:	fcf42e23          	sw	a5,-36(s0)
    52110f2e:	fc040693          	addi	a3,s0,-64
    52110f32:	fdc42703          	lw	a4,-36(s0)
    52110f36:	fa840793          	addi	a5,s0,-88
    52110f3a:	8636                	mv	a2,a3
    52110f3c:	85ba                	mv	a1,a4
    52110f3e:	853e                	mv	a0,a5
    52110f40:	cbbff0ef          	jal	ra,52110bfa <_puts>
    52110f44:	fe042423          	sw	zero,-24(s0)
    52110f48:	a0a5                	j	52110fb0 <mini_vsnprintf+0x300>
    52110f4a:	f8043783          	ld	a5,-128(s0)
    52110f4e:	00878713          	addi	a4,a5,8
    52110f52:	f8e43023          	sd	a4,-128(s0)
    52110f56:	439c                	lw	a5,0(a5)
    52110f58:	0ff7f793          	andi	a5,a5,255
    52110f5c:	2781                	sext.w	a5,a5
    52110f5e:	fc040713          	addi	a4,s0,-64
    52110f62:	85ba                	mv	a1,a4
    52110f64:	853e                	mv	a0,a5
    52110f66:	c2fff0ef          	jal	ra,52110b94 <_putc>
    52110f6a:	a099                	j	52110fb0 <mini_vsnprintf+0x300>
    52110f6c:	f8043783          	ld	a5,-128(s0)
    52110f70:	00878713          	addi	a4,a5,8
    52110f74:	f8e43023          	sd	a4,-128(s0)
    52110f78:	639c                	ld	a5,0(a5)
    52110f7a:	fef43023          	sd	a5,-32(s0)
    52110f7e:	fe043503          	ld	a0,-32(s0)
    52110f82:	1fa000ef          	jal	ra,5211117c <strlen>
    52110f86:	87aa                	mv	a5,a0
    52110f88:	2781                	sext.w	a5,a5
    52110f8a:	fc040713          	addi	a4,s0,-64
    52110f8e:	863a                	mv	a2,a4
    52110f90:	85be                	mv	a1,a5
    52110f92:	fe043503          	ld	a0,-32(s0)
    52110f96:	c65ff0ef          	jal	ra,52110bfa <_puts>
    52110f9a:	a819                	j	52110fb0 <mini_vsnprintf+0x300>
    52110f9c:	fef44783          	lbu	a5,-17(s0)
    52110fa0:	2781                	sext.w	a5,a5
    52110fa2:	fc040713          	addi	a4,s0,-64
    52110fa6:	85ba                	mv	a1,a4
    52110fa8:	853e                	mv	a0,a5
    52110faa:	bebff0ef          	jal	ra,52110b94 <_putc>
    52110fae:	0001                	nop
    52110fb0:	f8843783          	ld	a5,-120(s0)
    52110fb4:	00178713          	addi	a4,a5,1
    52110fb8:	f8e43423          	sd	a4,-120(s0)
    52110fbc:	0007c783          	lbu	a5,0(a5)
    52110fc0:	fef407a3          	sb	a5,-17(s0)
    52110fc4:	fef44783          	lbu	a5,-17(s0)
    52110fc8:	0ff7f793          	andi	a5,a5,255
    52110fcc:	d0079ce3          	bnez	a5,52110ce4 <mini_vsnprintf+0x34>
    52110fd0:	a031                	j	52110fdc <mini_vsnprintf+0x32c>
    52110fd2:	0001                	nop
    52110fd4:	a021                	j	52110fdc <mini_vsnprintf+0x32c>
    52110fd6:	0001                	nop
    52110fd8:	a011                	j	52110fdc <mini_vsnprintf+0x32c>
    52110fda:	0001                	nop
    52110fdc:	fc843703          	ld	a4,-56(s0)
    52110fe0:	fc043783          	ld	a5,-64(s0)
    52110fe4:	40f707b3          	sub	a5,a4,a5
    52110fe8:	2781                	sext.w	a5,a5
    52110fea:	853e                	mv	a0,a5
    52110fec:	70e6                	ld	ra,120(sp)
    52110fee:	7446                	ld	s0,112(sp)
    52110ff0:	6109                	addi	sp,sp,128
    52110ff2:	8082                	ret

0000000052110ff4 <vprintf>:
    52110ff4:	7169                	addi	sp,sp,-304
    52110ff6:	f606                	sd	ra,296(sp)
    52110ff8:	f222                	sd	s0,288(sp)
    52110ffa:	1a00                	addi	s0,sp,304
    52110ffc:	eca43c23          	sd	a0,-296(s0)
    52111000:	ecb43823          	sd	a1,-304(s0)
    52111004:	ed043783          	ld	a5,-304(s0)
    52111008:	fef43023          	sd	a5,-32(s0)
    5211100c:	fe043703          	ld	a4,-32(s0)
    52111010:	ee040793          	addi	a5,s0,-288
    52111014:	86ba                	mv	a3,a4
    52111016:	ed843603          	ld	a2,-296(s0)
    5211101a:	10000593          	li	a1,256
    5211101e:	853e                	mv	a0,a5
    52111020:	c91ff0ef          	jal	ra,52110cb0 <mini_vsnprintf>
    52111024:	87aa                	mv	a5,a0
    52111026:	fef42623          	sw	a5,-20(s0)
    5211102a:	fec42783          	lw	a5,-20(s0)
    5211102e:	ff040713          	addi	a4,s0,-16
    52111032:	97ba                	add	a5,a5,a4
    52111034:	ee078823          	sb	zero,-272(a5)
    52111038:	ee040793          	addi	a5,s0,-288
    5211103c:	853e                	mv	a0,a5
    5211103e:	9b6ff0ef          	jal	ra,521101f4 <sys_write>
    52111042:	9daff0ef          	jal	ra,5211021c <sys_reflush>
    52111046:	fec42783          	lw	a5,-20(s0)
    5211104a:	853e                	mv	a0,a5
    5211104c:	70b2                	ld	ra,296(sp)
    5211104e:	7412                	ld	s0,288(sp)
    52111050:	6155                	addi	sp,sp,304
    52111052:	8082                	ret

0000000052111054 <printf>:
    52111054:	7159                	addi	sp,sp,-112
    52111056:	f406                	sd	ra,40(sp)
    52111058:	f022                	sd	s0,32(sp)
    5211105a:	1800                	addi	s0,sp,48
    5211105c:	fca43c23          	sd	a0,-40(s0)
    52111060:	e40c                	sd	a1,8(s0)
    52111062:	e810                	sd	a2,16(s0)
    52111064:	ec14                	sd	a3,24(s0)
    52111066:	f018                	sd	a4,32(s0)
    52111068:	f41c                	sd	a5,40(s0)
    5211106a:	03043823          	sd	a6,48(s0)
    5211106e:	03143c23          	sd	a7,56(s0)
    52111072:	fe042623          	sw	zero,-20(s0)
    52111076:	04040793          	addi	a5,s0,64
    5211107a:	fcf43823          	sd	a5,-48(s0)
    5211107e:	fd043783          	ld	a5,-48(s0)
    52111082:	fc878793          	addi	a5,a5,-56
    52111086:	fef43023          	sd	a5,-32(s0)
    5211108a:	fe043783          	ld	a5,-32(s0)
    5211108e:	85be                	mv	a1,a5
    52111090:	fd843503          	ld	a0,-40(s0)
    52111094:	f61ff0ef          	jal	ra,52110ff4 <vprintf>
    52111098:	87aa                	mv	a5,a0
    5211109a:	fef42623          	sw	a5,-20(s0)
    5211109e:	fec42783          	lw	a5,-20(s0)
    521110a2:	853e                	mv	a0,a5
    521110a4:	70a2                	ld	ra,40(sp)
    521110a6:	7402                	ld	s0,32(sp)
    521110a8:	6165                	addi	sp,sp,112
    521110aa:	8082                	ret

00000000521110ac <memcpy>:
    521110ac:	7179                	addi	sp,sp,-48
    521110ae:	f422                	sd	s0,40(sp)
    521110b0:	1800                	addi	s0,sp,48
    521110b2:	fea43423          	sd	a0,-24(s0)
    521110b6:	feb43023          	sd	a1,-32(s0)
    521110ba:	87b2                	mv	a5,a2
    521110bc:	fcf42e23          	sw	a5,-36(s0)
    521110c0:	a035                	j	521110ec <memcpy+0x40>
    521110c2:	fe043703          	ld	a4,-32(s0)
    521110c6:	00170793          	addi	a5,a4,1
    521110ca:	fef43023          	sd	a5,-32(s0)
    521110ce:	fe843783          	ld	a5,-24(s0)
    521110d2:	00178693          	addi	a3,a5,1
    521110d6:	fed43423          	sd	a3,-24(s0)
    521110da:	00074703          	lbu	a4,0(a4)
    521110de:	00e78023          	sb	a4,0(a5)
    521110e2:	fdc42783          	lw	a5,-36(s0)
    521110e6:	37fd                	addiw	a5,a5,-1
    521110e8:	fcf42e23          	sw	a5,-36(s0)
    521110ec:	fdc42783          	lw	a5,-36(s0)
    521110f0:	2781                	sext.w	a5,a5
    521110f2:	fbe1                	bnez	a5,521110c2 <memcpy+0x16>
    521110f4:	0001                	nop
    521110f6:	0001                	nop
    521110f8:	7422                	ld	s0,40(sp)
    521110fa:	6145                	addi	sp,sp,48
    521110fc:	8082                	ret

00000000521110fe <memset>:
    521110fe:	7179                	addi	sp,sp,-48
    52111100:	f422                	sd	s0,40(sp)
    52111102:	1800                	addi	s0,sp,48
    52111104:	fca43c23          	sd	a0,-40(s0)
    52111108:	87ae                	mv	a5,a1
    5211110a:	8732                	mv	a4,a2
    5211110c:	fcf40ba3          	sb	a5,-41(s0)
    52111110:	87ba                	mv	a5,a4
    52111112:	fcf42823          	sw	a5,-48(s0)
    52111116:	fd843783          	ld	a5,-40(s0)
    5211111a:	fef43423          	sd	a5,-24(s0)
    5211111e:	a005                	j	5211113e <memset+0x40>
    52111120:	fe843783          	ld	a5,-24(s0)
    52111124:	00178713          	addi	a4,a5,1
    52111128:	fee43423          	sd	a4,-24(s0)
    5211112c:	fd744703          	lbu	a4,-41(s0)
    52111130:	00e78023          	sb	a4,0(a5)
    52111134:	fd042783          	lw	a5,-48(s0)
    52111138:	37fd                	addiw	a5,a5,-1
    5211113a:	fcf42823          	sw	a5,-48(s0)
    5211113e:	fd042783          	lw	a5,-48(s0)
    52111142:	2781                	sext.w	a5,a5
    52111144:	fff1                	bnez	a5,52111120 <memset+0x22>
    52111146:	0001                	nop
    52111148:	0001                	nop
    5211114a:	7422                	ld	s0,40(sp)
    5211114c:	6145                	addi	sp,sp,48
    5211114e:	8082                	ret

0000000052111150 <bzero>:
    52111150:	1101                	addi	sp,sp,-32
    52111152:	ec06                	sd	ra,24(sp)
    52111154:	e822                	sd	s0,16(sp)
    52111156:	1000                	addi	s0,sp,32
    52111158:	fea43423          	sd	a0,-24(s0)
    5211115c:	87ae                	mv	a5,a1
    5211115e:	fef42223          	sw	a5,-28(s0)
    52111162:	fe442783          	lw	a5,-28(s0)
    52111166:	863e                	mv	a2,a5
    52111168:	4581                	li	a1,0
    5211116a:	fe843503          	ld	a0,-24(s0)
    5211116e:	f91ff0ef          	jal	ra,521110fe <memset>
    52111172:	0001                	nop
    52111174:	60e2                	ld	ra,24(sp)
    52111176:	6442                	ld	s0,16(sp)
    52111178:	6105                	addi	sp,sp,32
    5211117a:	8082                	ret

000000005211117c <strlen>:
    5211117c:	7179                	addi	sp,sp,-48
    5211117e:	f422                	sd	s0,40(sp)
    52111180:	1800                	addi	s0,sp,48
    52111182:	fca43c23          	sd	a0,-40(s0)
    52111186:	fe042623          	sw	zero,-20(s0)
    5211118a:	a031                	j	52111196 <strlen+0x1a>
    5211118c:	fec42783          	lw	a5,-20(s0)
    52111190:	2785                	addiw	a5,a5,1
    52111192:	fef42623          	sw	a5,-20(s0)
    52111196:	fec42783          	lw	a5,-20(s0)
    5211119a:	fd843703          	ld	a4,-40(s0)
    5211119e:	97ba                	add	a5,a5,a4
    521111a0:	0007c783          	lbu	a5,0(a5)
    521111a4:	f7e5                	bnez	a5,5211118c <strlen+0x10>
    521111a6:	fec42783          	lw	a5,-20(s0)
    521111aa:	853e                	mv	a0,a5
    521111ac:	7422                	ld	s0,40(sp)
    521111ae:	6145                	addi	sp,sp,48
    521111b0:	8082                	ret

00000000521111b2 <strcmp>:
    521111b2:	1101                	addi	sp,sp,-32
    521111b4:	ec22                	sd	s0,24(sp)
    521111b6:	1000                	addi	s0,sp,32
    521111b8:	fea43423          	sd	a0,-24(s0)
    521111bc:	feb43023          	sd	a1,-32(s0)
    521111c0:	a0a1                	j	52111208 <strcmp+0x56>
    521111c2:	fe843783          	ld	a5,-24(s0)
    521111c6:	0007c703          	lbu	a4,0(a5)
    521111ca:	fe043783          	ld	a5,-32(s0)
    521111ce:	0007c783          	lbu	a5,0(a5)
    521111d2:	02f70163          	beq	a4,a5,521111f4 <strcmp+0x42>
    521111d6:	fe843783          	ld	a5,-24(s0)
    521111da:	0007c783          	lbu	a5,0(a5)
    521111de:	0007871b          	sext.w	a4,a5
    521111e2:	fe043783          	ld	a5,-32(s0)
    521111e6:	0007c783          	lbu	a5,0(a5)
    521111ea:	2781                	sext.w	a5,a5
    521111ec:	40f707bb          	subw	a5,a4,a5
    521111f0:	2781                	sext.w	a5,a5
    521111f2:	a099                	j	52111238 <strcmp+0x86>
    521111f4:	fe843783          	ld	a5,-24(s0)
    521111f8:	0785                	addi	a5,a5,1
    521111fa:	fef43423          	sd	a5,-24(s0)
    521111fe:	fe043783          	ld	a5,-32(s0)
    52111202:	0785                	addi	a5,a5,1
    52111204:	fef43023          	sd	a5,-32(s0)
    52111208:	fe843783          	ld	a5,-24(s0)
    5211120c:	0007c783          	lbu	a5,0(a5)
    52111210:	c791                	beqz	a5,5211121c <strcmp+0x6a>
    52111212:	fe043783          	ld	a5,-32(s0)
    52111216:	0007c783          	lbu	a5,0(a5)
    5211121a:	f7c5                	bnez	a5,521111c2 <strcmp+0x10>
    5211121c:	fe843783          	ld	a5,-24(s0)
    52111220:	0007c783          	lbu	a5,0(a5)
    52111224:	0007871b          	sext.w	a4,a5
    52111228:	fe043783          	ld	a5,-32(s0)
    5211122c:	0007c783          	lbu	a5,0(a5)
    52111230:	2781                	sext.w	a5,a5
    52111232:	40f707bb          	subw	a5,a4,a5
    52111236:	2781                	sext.w	a5,a5
    52111238:	853e                	mv	a0,a5
    5211123a:	6462                	ld	s0,24(sp)
    5211123c:	6105                	addi	sp,sp,32
    5211123e:	8082                	ret

0000000052111240 <strncmp>:
    52111240:	7139                	addi	sp,sp,-64
    52111242:	fc22                	sd	s0,56(sp)
    52111244:	0080                	addi	s0,sp,64
    52111246:	fca43c23          	sd	a0,-40(s0)
    5211124a:	fcb43823          	sd	a1,-48(s0)
    5211124e:	87b2                	mv	a5,a2
    52111250:	fcf42623          	sw	a5,-52(s0)
    52111254:	fe042623          	sw	zero,-20(s0)
    52111258:	a8a1                	j	521112b0 <strncmp+0x70>
    5211125a:	fec42783          	lw	a5,-20(s0)
    5211125e:	fd843703          	ld	a4,-40(s0)
    52111262:	97ba                	add	a5,a5,a4
    52111264:	0007c683          	lbu	a3,0(a5)
    52111268:	fec42783          	lw	a5,-20(s0)
    5211126c:	fd043703          	ld	a4,-48(s0)
    52111270:	97ba                	add	a5,a5,a4
    52111272:	0007c783          	lbu	a5,0(a5)
    52111276:	8736                	mv	a4,a3
    52111278:	02f70763          	beq	a4,a5,521112a6 <strncmp+0x66>
    5211127c:	fec42783          	lw	a5,-20(s0)
    52111280:	fd843703          	ld	a4,-40(s0)
    52111284:	97ba                	add	a5,a5,a4
    52111286:	0007c783          	lbu	a5,0(a5)
    5211128a:	0007871b          	sext.w	a4,a5
    5211128e:	fec42783          	lw	a5,-20(s0)
    52111292:	fd043683          	ld	a3,-48(s0)
    52111296:	97b6                	add	a5,a5,a3
    52111298:	0007c783          	lbu	a5,0(a5)
    5211129c:	2781                	sext.w	a5,a5
    5211129e:	40f707bb          	subw	a5,a4,a5
    521112a2:	2781                	sext.w	a5,a5
    521112a4:	a839                	j	521112c2 <strncmp+0x82>
    521112a6:	fec42783          	lw	a5,-20(s0)
    521112aa:	2785                	addiw	a5,a5,1
    521112ac:	fef42623          	sw	a5,-20(s0)
    521112b0:	fec42703          	lw	a4,-20(s0)
    521112b4:	fcc42783          	lw	a5,-52(s0)
    521112b8:	2701                	sext.w	a4,a4
    521112ba:	2781                	sext.w	a5,a5
    521112bc:	f8f74fe3          	blt	a4,a5,5211125a <strncmp+0x1a>
    521112c0:	4781                	li	a5,0
    521112c2:	853e                	mv	a0,a5
    521112c4:	7462                	ld	s0,56(sp)
    521112c6:	6121                	addi	sp,sp,64
    521112c8:	8082                	ret

00000000521112ca <strcpy>:
    521112ca:	7179                	addi	sp,sp,-48
    521112cc:	f422                	sd	s0,40(sp)
    521112ce:	1800                	addi	s0,sp,48
    521112d0:	fca43c23          	sd	a0,-40(s0)
    521112d4:	fcb43823          	sd	a1,-48(s0)
    521112d8:	fd843783          	ld	a5,-40(s0)
    521112dc:	fef43423          	sd	a5,-24(s0)
    521112e0:	a00d                	j	52111302 <strcpy+0x38>
    521112e2:	fd043703          	ld	a4,-48(s0)
    521112e6:	00170793          	addi	a5,a4,1
    521112ea:	fcf43823          	sd	a5,-48(s0)
    521112ee:	fd843783          	ld	a5,-40(s0)
    521112f2:	00178693          	addi	a3,a5,1
    521112f6:	fcd43c23          	sd	a3,-40(s0)
    521112fa:	00074703          	lbu	a4,0(a4)
    521112fe:	00e78023          	sb	a4,0(a5)
    52111302:	fd043783          	ld	a5,-48(s0)
    52111306:	0007c783          	lbu	a5,0(a5)
    5211130a:	ffe1                	bnez	a5,521112e2 <strcpy+0x18>
    5211130c:	fd843783          	ld	a5,-40(s0)
    52111310:	00078023          	sb	zero,0(a5)
    52111314:	fe843783          	ld	a5,-24(s0)
    52111318:	853e                	mv	a0,a5
    5211131a:	7422                	ld	s0,40(sp)
    5211131c:	6145                	addi	sp,sp,48
    5211131e:	8082                	ret

0000000052111320 <strncpy>:
    52111320:	7139                	addi	sp,sp,-64
    52111322:	fc22                	sd	s0,56(sp)
    52111324:	0080                	addi	s0,sp,64
    52111326:	fca43c23          	sd	a0,-40(s0)
    5211132a:	fcb43823          	sd	a1,-48(s0)
    5211132e:	87b2                	mv	a5,a2
    52111330:	fcf42623          	sw	a5,-52(s0)
    52111334:	fd843783          	ld	a5,-40(s0)
    52111338:	fef43423          	sd	a5,-24(s0)
    5211133c:	a00d                	j	5211135e <strncpy+0x3e>
