
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0be0:	00178693          	addi	a3,a5,1
    520f0be4:	fed43423          	sd	a3,-24(s0)
    520f0be8:	00e78023          	sb	a4,0(a5)
    520f0bec:	fc446783          	lwu	a5,-60(s0)
    520f0bf0:	fc843703          	ld	a4,-56(s0)
    520f0bf4:	02f747b3          	div	a5,a4,a5
    520f0bf8:	fcf43423          	sd	a5,-56(s0)
    520f0bfc:	fc843783          	ld	a5,-56(s0)
    520f0c00:	f8f043e3          	bgtz	a5,520f0b86 <mini_itoa+0x68>
    520f0c04:	fe843703          	ld	a4,-24(s0)
    520f0c08:	fb043783          	ld	a5,-80(s0)
    520f0c0c:	40f707b3          	sub	a5,a4,a5
    520f0c10:	fef42023          	sw	a5,-32(s0)
    520f0c14:	a005                	j	520f0c34 <mini_itoa+0x116>
    520f0c16:	fe843783          	ld	a5,-24(s0)
    520f0c1a:	00178713          	addi	a4,a5,1
    520f0c1e:	fee43423          	sd	a4,-24(s0)
    520f0c22:	03000713          	li	a4,48
    520f0c26:	00e78023          	sb	a4,0(a5)
    520f0c2a:	fe042783          	lw	a5,-32(s0)
    520f0c2e:	2785                	addiw	a5,a5,1
    520f0c30:	fef42023          	sw	a5,-32(s0)
    520f0c34:	fe042703          	lw	a4,-32(s0)
    520f0c38:	fb842783          	lw	a5,-72(s0)
    520f0c3c:	2701                	sext.w	a4,a4
    520f0c3e:	2781                	sext.w	a5,a5
    520f0c40:	fcf76be3          	bltu	a4,a5,520f0c16 <mini_itoa+0xf8>
    520f0c44:	fe442783          	lw	a5,-28(s0)
    520f0c48:	2781                	sext.w	a5,a5
    520f0c4a:	cb99                	beqz	a5,520f0c60 <mini_itoa+0x142>
    520f0c4c:	fe843783          	ld	a5,-24(s0)
    520f0c50:	00178713          	addi	a4,a5,1
    520f0c54:	fee43423          	sd	a4,-24(s0)
    520f0c58:	02d00713          	li	a4,45
    520f0c5c:	00e78023          	sb	a4,0(a5)
    520f0c60:	fe843783          	ld	a5,-24(s0)
    520f0c64:	00078023          	sb	zero,0(a5)
    520f0c68:	fe843703          	ld	a4,-24(s0)
    520f0c6c:	fb043783          	ld	a5,-80(s0)
    520f0c70:	40f707b3          	sub	a5,a4,a5
    520f0c74:	fcf42c23          	sw	a5,-40(s0)
    520f0c78:	fe042023          	sw	zero,-32(s0)
    520f0c7c:	a885                	j	520f0cec <mini_itoa+0x1ce>
    520f0c7e:	fe046783          	lwu	a5,-32(s0)
    520f0c82:	fb043703          	ld	a4,-80(s0)
    520f0c86:	97ba                	add	a5,a5,a4
    520f0c88:	0007c783          	lbu	a5,0(a5)
    520f0c8c:	fcf40ba3          	sb	a5,-41(s0)
    520f0c90:	fd842703          	lw	a4,-40(s0)
    520f0c94:	fe042783          	lw	a5,-32(s0)
    520f0c98:	40f707bb          	subw	a5,a4,a5
    520f0c9c:	2781                	sext.w	a5,a5
    520f0c9e:	37fd                	addiw	a5,a5,-1
    520f0ca0:	2781                	sext.w	a5,a5
    520f0ca2:	1782                	slli	a5,a5,0x20
    520f0ca4:	9381                	srli	a5,a5,0x20
    520f0ca6:	fb043703          	ld	a4,-80(s0)
    520f0caa:	973e                	add	a4,a4,a5
    520f0cac:	fe046783          	lwu	a5,-32(s0)
    520f0cb0:	fb043683          	ld	a3,-80(s0)
    520f0cb4:	97b6                	add	a5,a5,a3
    520f0cb6:	00074703          	lbu	a4,0(a4)
    520f0cba:	00e78023          	sb	a4,0(a5)
    520f0cbe:	fd842703          	lw	a4,-40(s0)
    520f0cc2:	fe042783          	lw	a5,-32(s0)
    520f0cc6:	40f707bb          	subw	a5,a4,a5
    520f0cca:	2781                	sext.w	a5,a5
    520f0ccc:	37fd                	addiw	a5,a5,-1
    520f0cce:	2781                	sext.w	a5,a5
    520f0cd0:	1782                	slli	a5,a5,0x20
    520f0cd2:	9381                	srli	a5,a5,0x20
    520f0cd4:	fb043703          	ld	a4,-80(s0)
    520f0cd8:	97ba                	add	a5,a5,a4
    520f0cda:	fd744703          	lbu	a4,-41(s0)
    520f0cde:	00e78023          	sb	a4,0(a5)
    520f0ce2:	fe042783          	lw	a5,-32(s0)
    520f0ce6:	2785                	addiw	a5,a5,1
    520f0ce8:	fef42023          	sw	a5,-32(s0)
    520f0cec:	fd842783          	lw	a5,-40(s0)
    520f0cf0:	0017d79b          	srliw	a5,a5,0x1
    520f0cf4:	0007871b          	sext.w	a4,a5
    520f0cf8:	fe042783          	lw	a5,-32(s0)
    520f0cfc:	2781                	sext.w	a5,a5
    520f0cfe:	f8e7e0e3          	bltu	a5,a4,520f0c7e <mini_itoa+0x160>
    520f0d02:	fd842783          	lw	a5,-40(s0)
    520f0d06:	853e                	mv	a0,a5
    520f0d08:	6426                	ld	s0,72(sp)
    520f0d0a:	6161                	addi	sp,sp,80
    520f0d0c:	8082                	ret

00000000520f0d0e <_putc>:
    520f0d0e:	1101                	addi	sp,sp,-32
    520f0d10:	ec22                	sd	s0,24(sp)
    520f0d12:	1000                	addi	s0,sp,32
    520f0d14:	87aa                	mv	a5,a0
    520f0d16:	feb43023          	sd	a1,-32(s0)
    520f0d1a:	fef42623          	sw	a5,-20(s0)
    520f0d1e:	fe043783          	ld	a5,-32(s0)
    520f0d22:	6798                	ld	a4,8(a5)
    520f0d24:	fe043783          	ld	a5,-32(s0)
    520f0d28:	639c                	ld	a5,0(a5)
    520f0d2a:	40f707b3          	sub	a5,a4,a5
    520f0d2e:	2781                	sext.w	a5,a5
    520f0d30:	2785                	addiw	a5,a5,1
    520f0d32:	0007871b          	sext.w	a4,a5
    520f0d36:	fe043783          	ld	a5,-32(s0)
    520f0d3a:	4b9c                	lw	a5,16(a5)
    520f0d3c:	00f76463          	bltu	a4,a5,520f0d44 <_putc+0x36>
    520f0d40:	4781                	li	a5,0
    520f0d42:	a02d                	j	520f0d6c <_putc+0x5e>
    520f0d44:	fe043783          	ld	a5,-32(s0)
    520f0d48:	679c                	ld	a5,8(a5)
    520f0d4a:	00178693          	addi	a3,a5,1
    520f0d4e:	fe043703          	ld	a4,-32(s0)
    520f0d52:	e714                	sd	a3,8(a4)
    520f0d54:	fec42703          	lw	a4,-20(s0)
    520f0d58:	0ff77713          	andi	a4,a4,255
    520f0d5c:	00e78023          	sb	a4,0(a5)
    520f0d60:	fe043783          	ld	a5,-32(s0)
    520f0d64:	679c                	ld	a5,8(a5)
    520f0d66:	00078023          	sb	zero,0(a5)
    520f0d6a:	4785                	li	a5,1
    520f0d6c:	853e                	mv	a0,a5
    520f0d6e:	6462                	ld	s0,24(sp)
    520f0d70:	6105                	addi	sp,sp,32
    520f0d72:	8082                	ret

00000000520f0d74 <_puts>:
    520f0d74:	7139                	addi	sp,sp,-64
    520f0d76:	fc22                	sd	s0,56(sp)
    520f0d78:	0080                	addi	s0,sp,64
    520f0d7a:	fca43c23          	sd	a0,-40(s0)
    520f0d7e:	87ae                	mv	a5,a1
    520f0d80:	fcc43423          	sd	a2,-56(s0)
    520f0d84:	fcf42a23          	sw	a5,-44(s0)
    520f0d88:	fc843783          	ld	a5,-56(s0)
    520f0d8c:	4b9c                	lw	a5,16(a5)
    520f0d8e:	02079713          	slli	a4,a5,0x20
    520f0d92:	9301                	srli	a4,a4,0x20
    520f0d94:	fc843783          	ld	a5,-56(s0)
    520f0d98:	6794                	ld	a3,8(a5)
    520f0d9a:	fc843783          	ld	a5,-56(s0)
    520f0d9e:	639c                	ld	a5,0(a5)
    520f0da0:	40f687b3          	sub	a5,a3,a5
    520f0da4:	8f1d                	sub	a4,a4,a5
    520f0da6:	fd446783          	lwu	a5,-44(s0)
    520f0daa:	02e7c463          	blt	a5,a4,520f0dd2 <_puts+0x5e>
    520f0dae:	fc843783          	ld	a5,-56(s0)
    520f0db2:	4b98                	lw	a4,16(a5)
    520f0db4:	fc843783          	ld	a5,-56(s0)
    520f0db8:	6794                	ld	a3,8(a5)
    520f0dba:	fc843783          	ld	a5,-56(s0)
    520f0dbe:	639c                	ld	a5,0(a5)
    520f0dc0:	40f687b3          	sub	a5,a3,a5
    520f0dc4:	2781                	sext.w	a5,a5
    520f0dc6:	40f707bb          	subw	a5,a4,a5
    520f0dca:	2781                	sext.w	a5,a5
    520f0dcc:	37fd                	addiw	a5,a5,-1
    520f0dce:	fcf42a23          	sw	a5,-44(s0)
    520f0dd2:	fe042623          	sw	zero,-20(s0)
    520f0dd6:	a03d                	j	520f0e04 <_puts+0x90>
    520f0dd8:	fec46783          	lwu	a5,-20(s0)
    520f0ddc:	fd843703          	ld	a4,-40(s0)
    520f0de0:	973e                	add	a4,a4,a5
    520f0de2:	fc843783          	ld	a5,-56(s0)
    520f0de6:	679c                	ld	a5,8(a5)
    520f0de8:	00178613          	addi	a2,a5,1
    520f0dec:	fc843683          	ld	a3,-56(s0)
    520f0df0:	e690                	sd	a2,8(a3)
    520f0df2:	00074703          	lbu	a4,0(a4)
    520f0df6:	00e78023          	sb	a4,0(a5)
    520f0dfa:	fec42783          	lw	a5,-20(s0)
    520f0dfe:	2785                	addiw	a5,a5,1
    520f0e00:	fef42623          	sw	a5,-20(s0)
    520f0e04:	fec42703          	lw	a4,-20(s0)
    520f0e08:	fd442783          	lw	a5,-44(s0)
    520f0e0c:	2701                	sext.w	a4,a4
    520f0e0e:	2781                	sext.w	a5,a5
    520f0e10:	fcf764e3          	bltu	a4,a5,520f0dd8 <_puts+0x64>
    520f0e14:	fc843783          	ld	a5,-56(s0)
    520f0e18:	679c                	ld	a5,8(a5)
    520f0e1a:	00078023          	sb	zero,0(a5)
    520f0e1e:	fd442783          	lw	a5,-44(s0)
    520f0e22:	853e                	mv	a0,a5
    520f0e24:	7462                	ld	s0,56(sp)
    520f0e26:	6121                	addi	sp,sp,64
    520f0e28:	8082                	ret

00000000520f0e2a <mini_vsnprintf>:
    520f0e2a:	7119                	addi	sp,sp,-128
    520f0e2c:	fc86                	sd	ra,120(sp)
    520f0e2e:	f8a2                	sd	s0,112(sp)
    520f0e30:	0100                	addi	s0,sp,128
    520f0e32:	f8a43c23          	sd	a0,-104(s0)
    520f0e36:	87ae                	mv	a5,a1
    520f0e38:	f8c43423          	sd	a2,-120(s0)
    520f0e3c:	f8d43023          	sd	a3,-128(s0)
    520f0e40:	f8f42a23          	sw	a5,-108(s0)
    520f0e44:	f9843783          	ld	a5,-104(s0)
    520f0e48:	fcf43023          	sd	a5,-64(s0)
    520f0e4c:	f9843783          	ld	a5,-104(s0)
    520f0e50:	fcf43423          	sd	a5,-56(s0)
    520f0e54:	f9442783          	lw	a5,-108(s0)
    520f0e58:	fcf42823          	sw	a5,-48(s0)
    520f0e5c:	a4f9                	j	520f112a <mini_vsnprintf+0x300>
    520f0e5e:	fc843703          	ld	a4,-56(s0)
    520f0e62:	fc043783          	ld	a5,-64(s0)
    520f0e66:	40f707b3          	sub	a5,a4,a5
    520f0e6a:	2781                	sext.w	a5,a5
    520f0e6c:	2785                	addiw	a5,a5,1
    520f0e6e:	0007871b          	sext.w	a4,a5
    520f0e72:	fd042783          	lw	a5,-48(s0)
    520f0e76:	2cf77b63          	bgeu	a4,a5,520f114c <mini_vsnprintf+0x322>
    520f0e7a:	fef44783          	lbu	a5,-17(s0)
    520f0e7e:	0ff7f713          	andi	a4,a5,255
    520f0e82:	02500793          	li	a5,37
    520f0e86:	00f70c63          	beq	a4,a5,520f0e9e <mini_vsnprintf+0x74>
    520f0e8a:	fef44783          	lbu	a5,-17(s0)
    520f0e8e:	2781                	sext.w	a5,a5
    520f0e90:	fc040713          	addi	a4,s0,-64
    520f0e94:	85ba                	mv	a1,a4
    520f0e96:	853e                	mv	a0,a5
    520f0e98:	e77ff0ef          	jal	ra,520f0d0e <_putc>
    520f0e9c:	a479                	j	520f112a <mini_vsnprintf+0x300>
    520f0e9e:	fe040723          	sb	zero,-18(s0)
    520f0ea2:	fe042423          	sw	zero,-24(s0)
    520f0ea6:	f8843783          	ld	a5,-120(s0)
    520f0eaa:	00178713          	addi	a4,a5,1
    520f0eae:	f8e43423          	sd	a4,-120(s0)
    520f0eb2:	0007c783          	lbu	a5,0(a5)
    520f0eb6:	fef407a3          	sb	a5,-17(s0)
    520f0eba:	fef44783          	lbu	a5,-17(s0)
    520f0ebe:	0ff7f713          	andi	a4,a5,255
    520f0ec2:	03000793          	li	a5,48
    520f0ec6:	06f71b63          	bne	a4,a5,520f0f3c <mini_vsnprintf+0x112>
    520f0eca:	a891                	j	520f0f1e <mini_vsnprintf+0xf4>
    520f0ecc:	fef44783          	lbu	a5,-17(s0)
    520f0ed0:	0ff7f793          	andi	a5,a5,255
    520f0ed4:	26078e63          	beqz	a5,520f1150 <mini_vsnprintf+0x326>
    520f0ed8:	fef44783          	lbu	a5,-17(s0)
    520f0edc:	0ff7f713          	andi	a4,a5,255
    520f0ee0:	02f00793          	li	a5,47
    520f0ee4:	04e7fc63          	bgeu	a5,a4,520f0f3c <mini_vsnprintf+0x112>
    520f0ee8:	fef44783          	lbu	a5,-17(s0)
    520f0eec:	0ff7f713          	andi	a4,a5,255
    520f0ef0:	03900793          	li	a5,57
    520f0ef4:	04e7e463          	bltu	a5,a4,520f0f3c <mini_vsnprintf+0x112>
    520f0ef8:	fee44703          	lbu	a4,-18(s0)
    520f0efc:	87ba                	mv	a5,a4
    520f0efe:	0027979b          	slliw	a5,a5,0x2
    520f0f02:	9fb9                	addw	a5,a5,a4
    520f0f04:	0017979b          	slliw	a5,a5,0x1
    520f0f08:	0ff7f793          	andi	a5,a5,255
    520f0f0c:	fef44703          	lbu	a4,-17(s0)
    520f0f10:	9fb9                	addw	a5,a5,a4
    520f0f12:	0ff7f793          	andi	a5,a5,255
    520f0f16:	fd07879b          	addiw	a5,a5,-48
    520f0f1a:	fef40723          	sb	a5,-18(s0)
    520f0f1e:	f8843783          	ld	a5,-120(s0)
    520f0f22:	00178713          	addi	a4,a5,1
    520f0f26:	f8e43423          	sd	a4,-120(s0)
    520f0f2a:	0007c783          	lbu	a5,0(a5)
    520f0f2e:	fef407a3          	sb	a5,-17(s0)
    520f0f32:	fef44783          	lbu	a5,-17(s0)
    520f0f36:	0ff7f793          	andi	a5,a5,255
    520f0f3a:	fbc9                	bnez	a5,520f0ecc <mini_vsnprintf+0xa2>
    520f0f3c:	fef44783          	lbu	a5,-17(s0)
    520f0f40:	0ff7f713          	andi	a4,a5,255
    520f0f44:	06c00793          	li	a5,108
    520f0f48:	00f71f63          	bne	a4,a5,520f0f66 <mini_vsnprintf+0x13c>
    520f0f4c:	4785                	li	a5,1
    520f0f4e:	fef42423          	sw	a5,-24(s0)
    520f0f52:	f8843783          	ld	a5,-120(s0)
    520f0f56:	00178713          	addi	a4,a5,1
    520f0f5a:	f8e43423          	sd	a4,-120(s0)
    520f0f5e:	0007c783          	lbu	a5,0(a5)
    520f0f62:	fef407a3          	sb	a5,-17(s0)
    520f0f66:	fef44783          	lbu	a5,-17(s0)
    520f0f6a:	2781                	sext.w	a5,a5
    520f0f6c:	1e078463          	beqz	a5,520f1154 <mini_vsnprintf+0x32a>
    520f0f70:	873e                	mv	a4,a5
    520f0f72:	1a074263          	bltz	a4,520f1116 <mini_vsnprintf+0x2ec>
    520f0f76:	86be                	mv	a3,a5
    520f0f78:	07800713          	li	a4,120
    520f0f7c:	18d74d63          	blt	a4,a3,520f1116 <mini_vsnprintf+0x2ec>
    520f0f80:	86be                	mv	a3,a5
    520f0f82:	05800713          	li	a4,88
    520f0f86:	18e6c863          	blt	a3,a4,520f1116 <mini_vsnprintf+0x2ec>
    520f0f8a:	fa87869b          	addiw	a3,a5,-88
    520f0f8e:	0006871b          	sext.w	a4,a3
    520f0f92:	02000793          	li	a5,32
    520f0f96:	18e7e063          	bltu	a5,a4,520f1116 <mini_vsnprintf+0x2ec>
    520f0f9a:	02069793          	slli	a5,a3,0x20
    520f0f9e:	9381                	srli	a5,a5,0x20
    520f0fa0:	00279713          	slli	a4,a5,0x2
    520f0fa4:	00000797          	auipc	a5,0x0
    520f0fa8:	72c78793          	addi	a5,a5,1836 # 520f16d0 <strrev+0x144>
    520f0fac:	97ba                	add	a5,a5,a4
    520f0fae:	439c                	lw	a5,0(a5)
    520f0fb0:	0007871b          	sext.w	a4,a5
    520f0fb4:	00000797          	auipc	a5,0x0
    520f0fb8:	71c78793          	addi	a5,a5,1820 # 520f16d0 <strrev+0x144>
    520f0fbc:	97ba                	add	a5,a5,a4
    520f0fbe:	8782                	jr	a5
    520f0fc0:	4785                	li	a5,1
    520f0fc2:	fef42423          	sw	a5,-24(s0)
    520f0fc6:	a295                	j	520f112a <mini_vsnprintf+0x300>
    520f0fc8:	fe842783          	lw	a5,-24(s0)
    520f0fcc:	2781                	sext.w	a5,a5
    520f0fce:	ef81                	bnez	a5,520f0fe6 <mini_vsnprintf+0x1bc>
    520f0fd0:	f8043783          	ld	a5,-128(s0)
    520f0fd4:	00878713          	addi	a4,a5,8
    520f0fd8:	f8e43023          	sd	a4,-128(s0)
    520f0fdc:	439c                	lw	a5,0(a5)
    520f0fde:	02079513          	slli	a0,a5,0x20
    520f0fe2:	9101                	srli	a0,a0,0x20
    520f0fe4:	a809                	j	520f0ff6 <mini_vsnprintf+0x1cc>
    520f0fe6:	f8043783          	ld	a5,-128(s0)
    520f0fea:	00878713          	addi	a4,a5,8
    520f0fee:	f8e43023          	sd	a4,-128(s0)
    520f0ff2:	639c                	ld	a5,0(a5)
    520f0ff4:	853e                	mv	a0,a5
    520f0ff6:	fef44783          	lbu	a5,-17(s0)
    520f0ffa:	0007871b          	sext.w	a4,a5
    520f0ffe:	07500793          	li	a5,117
    520f1002:	40f707b3          	sub	a5,a4,a5
    520f1006:	0017b793          	seqz	a5,a5
    520f100a:	0ff7f793          	andi	a5,a5,255
    520f100e:	0007869b          	sext.w	a3,a5
    520f1012:	fee44783          	lbu	a5,-18(s0)
    520f1016:	2781                	sext.w	a5,a5
    520f1018:	fa840713          	addi	a4,s0,-88
    520f101c:	4601                	li	a2,0
    520f101e:	45a9                	li	a1,10
    520f1020:	affff0ef          	jal	ra,520f0b1e <mini_itoa>
    520f1024:	87aa                	mv	a5,a0
    520f1026:	fcf42e23          	sw	a5,-36(s0)
    520f102a:	fc040693          	addi	a3,s0,-64
    520f102e:	fdc42703          	lw	a4,-36(s0)
    520f1032:	fa840793          	addi	a5,s0,-88
    520f1036:	8636                	mv	a2,a3
    520f1038:	85ba                	mv	a1,a4
    520f103a:	853e                	mv	a0,a5
    520f103c:	d39ff0ef          	jal	ra,520f0d74 <_puts>
    520f1040:	fe042423          	sw	zero,-24(s0)
    520f1044:	a0dd                	j	520f112a <mini_vsnprintf+0x300>
    520f1046:	fe842783          	lw	a5,-24(s0)
    520f104a:	2781                	sext.w	a5,a5
    520f104c:	ef81                	bnez	a5,520f1064 <mini_vsnprintf+0x23a>
    520f104e:	f8043783          	ld	a5,-128(s0)
    520f1052:	00878713          	addi	a4,a5,8
    520f1056:	f8e43023          	sd	a4,-128(s0)
    520f105a:	439c                	lw	a5,0(a5)
    520f105c:	02079513          	slli	a0,a5,0x20
    520f1060:	9101                	srli	a0,a0,0x20
    520f1062:	a809                	j	520f1074 <mini_vsnprintf+0x24a>
    520f1064:	f8043783          	ld	a5,-128(s0)
    520f1068:	00878713          	addi	a4,a5,8
    520f106c:	f8e43023          	sd	a4,-128(s0)
    520f1070:	639c                	ld	a5,0(a5)
    520f1072:	853e                	mv	a0,a5
    520f1074:	fef44783          	lbu	a5,-17(s0)
    520f1078:	0007871b          	sext.w	a4,a5
    520f107c:	05800793          	li	a5,88
    520f1080:	40f707b3          	sub	a5,a4,a5
    520f1084:	0017b793          	seqz	a5,a5
    520f1088:	0ff7f793          	andi	a5,a5,255
    520f108c:	0007861b          	sext.w	a2,a5
    520f1090:	fee44783          	lbu	a5,-18(s0)
    520f1094:	2781                	sext.w	a5,a5
    520f1096:	fa840713          	addi	a4,s0,-88
    520f109a:	4685                	li	a3,1
    520f109c:	45c1                	li	a1,16
    520f109e:	a81ff0ef          	jal	ra,520f0b1e <mini_itoa>
    520f10a2:	87aa                	mv	a5,a0
    520f10a4:	fcf42e23          	sw	a5,-36(s0)
    520f10a8:	fc040693          	addi	a3,s0,-64
    520f10ac:	fdc42703          	lw	a4,-36(s0)
    520f10b0:	fa840793          	addi	a5,s0,-88
    520f10b4:	8636                	mv	a2,a3
    520f10b6:	85ba                	mv	a1,a4
    520f10b8:	853e                	mv	a0,a5
    520f10ba:	cbbff0ef          	jal	ra,520f0d74 <_puts>
    520f10be:	fe042423          	sw	zero,-24(s0)
    520f10c2:	a0a5                	j	520f112a <mini_vsnprintf+0x300>
    520f10c4:	f8043783          	ld	a5,-128(s0)
    520f10c8:	00878713          	addi	a4,a5,8
    520f10cc:	f8e43023          	sd	a4,-128(s0)
    520f10d0:	439c                	lw	a5,0(a5)
    520f10d2:	0ff7f793          	andi	a5,a5,255
    520f10d6:	2781                	sext.w	a5,a5
    520f10d8:	fc040713          	addi	a4,s0,-64
    520f10dc:	85ba                	mv	a1,a4
    520f10de:	853e                	mv	a0,a5
    520f10e0:	c2fff0ef          	jal	ra,520f0d0e <_putc>
    520f10e4:	a099                	j	520f112a <mini_vsnprintf+0x300>
    520f10e6:	f8043783          	ld	a5,-128(s0)
    520f10ea:	00878713          	addi	a4,a5,8
    520f10ee:	f8e43023          	sd	a4,-128(s0)
    520f10f2:	639c                	ld	a5,0(a5)
    520f10f4:	fef43023          	sd	a5,-32(s0)
    520f10f8:	fe043503          	ld	a0,-32(s0)
    520f10fc:	1fa000ef          	jal	ra,520f12f6 <strlen>
    520f1100:	87aa                	mv	a5,a0
    520f1102:	2781                	sext.w	a5,a5
    520f1104:	fc040713          	addi	a4,s0,-64
    520f1108:	863a                	mv	a2,a4
    520f110a:	85be                	mv	a1,a5
    520f110c:	fe043503          	ld	a0,-32(s0)
    520f1110:	c65ff0ef          	jal	ra,520f0d74 <_puts>
    520f1114:	a819                	j	520f112a <mini_vsnprintf+0x300>
    520f1116:	fef44783          	lbu	a5,-17(s0)
    520f111a:	2781                	sext.w	a5,a5
    520f111c:	fc040713          	addi	a4,s0,-64
    520f1120:	85ba                	mv	a1,a4
    520f1122:	853e                	mv	a0,a5
    520f1124:	bebff0ef          	jal	ra,520f0d0e <_putc>
    520f1128:	0001                	nop
    520f112a:	f8843783          	ld	a5,-120(s0)
    520f112e:	00178713          	addi	a4,a5,1
    520f1132:	f8e43423          	sd	a4,-120(s0)
    520f1136:	0007c783          	lbu	a5,0(a5)
    520f113a:	fef407a3          	sb	a5,-17(s0)
    520f113e:	fef44783          	lbu	a5,-17(s0)
    520f1142:	0ff7f793          	andi	a5,a5,255
    520f1146:	d0079ce3          	bnez	a5,520f0e5e <mini_vsnprintf+0x34>
    520f114a:	a031                	j	520f1156 <mini_vsnprintf+0x32c>
    520f114c:	0001                	nop
    520f114e:	a021                	j	520f1156 <mini_vsnprintf+0x32c>
    520f1150:	0001                	nop
    520f1152:	a011                	j	520f1156 <mini_vsnprintf+0x32c>
    520f1154:	0001                	nop
    520f1156:	fc843703          	ld	a4,-56(s0)
    520f115a:	fc043783          	ld	a5,-64(s0)
    520f115e:	40f707b3          	sub	a5,a4,a5
    520f1162:	2781                	sext.w	a5,a5
    520f1164:	853e                	mv	a0,a5
    520f1166:	70e6                	ld	ra,120(sp)
    520f1168:	7446                	ld	s0,112(sp)
    520f116a:	6109                	addi	sp,sp,128
    520f116c:	8082                	ret

00000000520f116e <vprintf>:
    520f116e:	7169                	addi	sp,sp,-304
    520f1170:	f606                	sd	ra,296(sp)
    520f1172:	f222                	sd	s0,288(sp)
    520f1174:	1a00                	addi	s0,sp,304
    520f1176:	eca43c23          	sd	a0,-296(s0)
    520f117a:	ecb43823          	sd	a1,-304(s0)
    520f117e:	ed043783          	ld	a5,-304(s0)
    520f1182:	fef43023          	sd	a5,-32(s0)
    520f1186:	fe043703          	ld	a4,-32(s0)
    520f118a:	ee040793          	addi	a5,s0,-288
    520f118e:	86ba                	mv	a3,a4
    520f1190:	ed843603          	ld	a2,-296(s0)
    520f1194:	10000593          	li	a1,256
    520f1198:	853e                	mv	a0,a5
    520f119a:	c91ff0ef          	jal	ra,520f0e2a <mini_vsnprintf>
    520f119e:	87aa                	mv	a5,a0
    520f11a0:	fef42623          	sw	a5,-20(s0)
    520f11a4:	fec42783          	lw	a5,-20(s0)
    520f11a8:	ff040713          	addi	a4,s0,-16
    520f11ac:	97ba                	add	a5,a5,a4
    520f11ae:	ee078823          	sb	zero,-272(a5)
    520f11b2:	ee040793          	addi	a5,s0,-288
    520f11b6:	853e                	mv	a0,a5
    520f11b8:	8b6ff0ef          	jal	ra,520f026e <sys_write>
    520f11bc:	8daff0ef          	jal	ra,520f0296 <sys_reflush>
    520f11c0:	fec42783          	lw	a5,-20(s0)
    520f11c4:	853e                	mv	a0,a5
    520f11c6:	70b2                	ld	ra,296(sp)
    520f11c8:	7412                	ld	s0,288(sp)
    520f11ca:	6155                	addi	sp,sp,304
    520f11cc:	8082                	ret

00000000520f11ce <printf>:
    520f11ce:	7159                	addi	sp,sp,-112
    520f11d0:	f406                	sd	ra,40(sp)
    520f11d2:	f022                	sd	s0,32(sp)
    520f11d4:	1800                	addi	s0,sp,48
    520f11d6:	fca43c23          	sd	a0,-40(s0)
    520f11da:	e40c                	sd	a1,8(s0)
    520f11dc:	e810                	sd	a2,16(s0)
    520f11de:	ec14                	sd	a3,24(s0)
    520f11e0:	f018                	sd	a4,32(s0)
    520f11e2:	f41c                	sd	a5,40(s0)
    520f11e4:	03043823          	sd	a6,48(s0)
    520f11e8:	03143c23          	sd	a7,56(s0)
    520f11ec:	fe042623          	sw	zero,-20(s0)
    520f11f0:	04040793          	addi	a5,s0,64
    520f11f4:	fcf43823          	sd	a5,-48(s0)
    520f11f8:	fd043783          	ld	a5,-48(s0)
    520f11fc:	fc878793          	addi	a5,a5,-56
    520f1200:	fef43023          	sd	a5,-32(s0)
    520f1204:	fe043783          	ld	a5,-32(s0)
    520f1208:	85be                	mv	a1,a5
    520f120a:	fd843503          	ld	a0,-40(s0)
    520f120e:	f61ff0ef          	jal	ra,520f116e <vprintf>
    520f1212:	87aa                	mv	a5,a0
    520f1214:	fef42623          	sw	a5,-20(s0)
    520f1218:	fec42783          	lw	a5,-20(s0)
    520f121c:	853e                	mv	a0,a5
    520f121e:	70a2                	ld	ra,40(sp)
    520f1220:	7402                	ld	s0,32(sp)
    520f1222:	6165                	addi	sp,sp,112
    520f1224:	8082                	ret

00000000520f1226 <memcpy>:
    520f1226:	7179                	addi	sp,sp,-48
    520f1228:	f422                	sd	s0,40(sp)
    520f122a:	1800                	addi	s0,sp,48
    520f122c:	fea43423          	sd	a0,-24(s0)
    520f1230:	feb43023          	sd	a1,-32(s0)
    520f1234:	87b2                	mv	a5,a2
    520f1236:	fcf42e23          	sw	a5,-36(s0)
    520f123a:	a035                	j	520f1266 <memcpy+0x40>
    520f123c:	fe043703          	ld	a4,-32(s0)
    520f1240:	00170793          	addi	a5,a4,1
    520f1244:	fef43023          	sd	a5,-32(s0)
    520f1248:	fe843783          	ld	a5,-24(s0)
    520f124c:	00178693          	addi	a3,a5,1
    520f1250:	fed43423          	sd	a3,-24(s0)
    520f1254:	00074703          	lbu	a4,0(a4)
    520f1258:	00e78023          	sb	a4,0(a5)
    520f125c:	fdc42783          	lw	a5,-36(s0)
    520f1260:	37fd                	addiw	a5,a5,-1
    520f1262:	fcf42e23          	sw	a5,-36(s0)
    520f1266:	fdc42783          	lw	a5,-36(s0)
    520f126a:	2781                	sext.w	a5,a5
    520f126c:	fbe1                	bnez	a5,520f123c <memcpy+0x16>
    520f126e:	0001                	nop
