
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0bf2:	fe843783          	ld	a5,-24(s0)
    520f0bf6:	00078023          	sb	zero,0(a5)
    520f0bfa:	fe843703          	ld	a4,-24(s0)
    520f0bfe:	fb043783          	ld	a5,-80(s0)
    520f0c02:	40f707b3          	sub	a5,a4,a5
    520f0c06:	fcf42c23          	sw	a5,-40(s0)
    520f0c0a:	fe042023          	sw	zero,-32(s0)
    520f0c0e:	a885                	j	520f0c7e <mini_itoa+0x1ce>
    520f0c10:	fe046783          	lwu	a5,-32(s0)
    520f0c14:	fb043703          	ld	a4,-80(s0)
    520f0c18:	97ba                	add	a5,a5,a4
    520f0c1a:	0007c783          	lbu	a5,0(a5)
    520f0c1e:	fcf40ba3          	sb	a5,-41(s0)
    520f0c22:	fd842703          	lw	a4,-40(s0)
    520f0c26:	fe042783          	lw	a5,-32(s0)
    520f0c2a:	40f707bb          	subw	a5,a4,a5
    520f0c2e:	2781                	sext.w	a5,a5
    520f0c30:	37fd                	addiw	a5,a5,-1
    520f0c32:	2781                	sext.w	a5,a5
    520f0c34:	1782                	slli	a5,a5,0x20
    520f0c36:	9381                	srli	a5,a5,0x20
    520f0c38:	fb043703          	ld	a4,-80(s0)
    520f0c3c:	973e                	add	a4,a4,a5
    520f0c3e:	fe046783          	lwu	a5,-32(s0)
    520f0c42:	fb043683          	ld	a3,-80(s0)
    520f0c46:	97b6                	add	a5,a5,a3
    520f0c48:	00074703          	lbu	a4,0(a4)
    520f0c4c:	00e78023          	sb	a4,0(a5)
    520f0c50:	fd842703          	lw	a4,-40(s0)
    520f0c54:	fe042783          	lw	a5,-32(s0)
    520f0c58:	40f707bb          	subw	a5,a4,a5
    520f0c5c:	2781                	sext.w	a5,a5
    520f0c5e:	37fd                	addiw	a5,a5,-1
    520f0c60:	2781                	sext.w	a5,a5
    520f0c62:	1782                	slli	a5,a5,0x20
    520f0c64:	9381                	srli	a5,a5,0x20
    520f0c66:	fb043703          	ld	a4,-80(s0)
    520f0c6a:	97ba                	add	a5,a5,a4
    520f0c6c:	fd744703          	lbu	a4,-41(s0)
    520f0c70:	00e78023          	sb	a4,0(a5)
    520f0c74:	fe042783          	lw	a5,-32(s0)
    520f0c78:	2785                	addiw	a5,a5,1
    520f0c7a:	fef42023          	sw	a5,-32(s0)
    520f0c7e:	fd842783          	lw	a5,-40(s0)
    520f0c82:	0017d79b          	srliw	a5,a5,0x1
    520f0c86:	0007871b          	sext.w	a4,a5
    520f0c8a:	fe042783          	lw	a5,-32(s0)
    520f0c8e:	2781                	sext.w	a5,a5
    520f0c90:	f8e7e0e3          	bltu	a5,a4,520f0c10 <mini_itoa+0x160>
    520f0c94:	fd842783          	lw	a5,-40(s0)
    520f0c98:	853e                	mv	a0,a5
    520f0c9a:	6426                	ld	s0,72(sp)
    520f0c9c:	6161                	addi	sp,sp,80
    520f0c9e:	8082                	ret

00000000520f0ca0 <_putc>:
    520f0ca0:	1101                	addi	sp,sp,-32
    520f0ca2:	ec22                	sd	s0,24(sp)
    520f0ca4:	1000                	addi	s0,sp,32
    520f0ca6:	87aa                	mv	a5,a0
    520f0ca8:	feb43023          	sd	a1,-32(s0)
    520f0cac:	fef42623          	sw	a5,-20(s0)
    520f0cb0:	fe043783          	ld	a5,-32(s0)
    520f0cb4:	6798                	ld	a4,8(a5)
    520f0cb6:	fe043783          	ld	a5,-32(s0)
    520f0cba:	639c                	ld	a5,0(a5)
    520f0cbc:	40f707b3          	sub	a5,a4,a5
    520f0cc0:	2781                	sext.w	a5,a5
    520f0cc2:	2785                	addiw	a5,a5,1
    520f0cc4:	0007871b          	sext.w	a4,a5
    520f0cc8:	fe043783          	ld	a5,-32(s0)
    520f0ccc:	4b9c                	lw	a5,16(a5)
    520f0cce:	00f76463          	bltu	a4,a5,520f0cd6 <_putc+0x36>
    520f0cd2:	4781                	li	a5,0
    520f0cd4:	a02d                	j	520f0cfe <_putc+0x5e>
    520f0cd6:	fe043783          	ld	a5,-32(s0)
    520f0cda:	679c                	ld	a5,8(a5)
    520f0cdc:	00178693          	addi	a3,a5,1
    520f0ce0:	fe043703          	ld	a4,-32(s0)
    520f0ce4:	e714                	sd	a3,8(a4)
    520f0ce6:	fec42703          	lw	a4,-20(s0)
    520f0cea:	0ff77713          	andi	a4,a4,255
    520f0cee:	00e78023          	sb	a4,0(a5)
    520f0cf2:	fe043783          	ld	a5,-32(s0)
    520f0cf6:	679c                	ld	a5,8(a5)
    520f0cf8:	00078023          	sb	zero,0(a5)
    520f0cfc:	4785                	li	a5,1
    520f0cfe:	853e                	mv	a0,a5
    520f0d00:	6462                	ld	s0,24(sp)
    520f0d02:	6105                	addi	sp,sp,32
    520f0d04:	8082                	ret

00000000520f0d06 <_puts>:
    520f0d06:	7139                	addi	sp,sp,-64
    520f0d08:	fc22                	sd	s0,56(sp)
    520f0d0a:	0080                	addi	s0,sp,64
    520f0d0c:	fca43c23          	sd	a0,-40(s0)
    520f0d10:	87ae                	mv	a5,a1
    520f0d12:	fcc43423          	sd	a2,-56(s0)
    520f0d16:	fcf42a23          	sw	a5,-44(s0)
    520f0d1a:	fc843783          	ld	a5,-56(s0)
    520f0d1e:	4b9c                	lw	a5,16(a5)
    520f0d20:	02079713          	slli	a4,a5,0x20
    520f0d24:	9301                	srli	a4,a4,0x20
    520f0d26:	fc843783          	ld	a5,-56(s0)
    520f0d2a:	6794                	ld	a3,8(a5)
    520f0d2c:	fc843783          	ld	a5,-56(s0)
    520f0d30:	639c                	ld	a5,0(a5)
    520f0d32:	40f687b3          	sub	a5,a3,a5
    520f0d36:	8f1d                	sub	a4,a4,a5
    520f0d38:	fd446783          	lwu	a5,-44(s0)
    520f0d3c:	02e7c463          	blt	a5,a4,520f0d64 <_puts+0x5e>
    520f0d40:	fc843783          	ld	a5,-56(s0)
    520f0d44:	4b98                	lw	a4,16(a5)
    520f0d46:	fc843783          	ld	a5,-56(s0)
    520f0d4a:	6794                	ld	a3,8(a5)
    520f0d4c:	fc843783          	ld	a5,-56(s0)
    520f0d50:	639c                	ld	a5,0(a5)
    520f0d52:	40f687b3          	sub	a5,a3,a5
    520f0d56:	2781                	sext.w	a5,a5
    520f0d58:	40f707bb          	subw	a5,a4,a5
    520f0d5c:	2781                	sext.w	a5,a5
    520f0d5e:	37fd                	addiw	a5,a5,-1
    520f0d60:	fcf42a23          	sw	a5,-44(s0)
    520f0d64:	fe042623          	sw	zero,-20(s0)
    520f0d68:	a03d                	j	520f0d96 <_puts+0x90>
    520f0d6a:	fec46783          	lwu	a5,-20(s0)
    520f0d6e:	fd843703          	ld	a4,-40(s0)
    520f0d72:	973e                	add	a4,a4,a5
    520f0d74:	fc843783          	ld	a5,-56(s0)
    520f0d78:	679c                	ld	a5,8(a5)
    520f0d7a:	00178613          	addi	a2,a5,1
    520f0d7e:	fc843683          	ld	a3,-56(s0)
    520f0d82:	e690                	sd	a2,8(a3)
    520f0d84:	00074703          	lbu	a4,0(a4)
    520f0d88:	00e78023          	sb	a4,0(a5)
    520f0d8c:	fec42783          	lw	a5,-20(s0)
    520f0d90:	2785                	addiw	a5,a5,1
    520f0d92:	fef42623          	sw	a5,-20(s0)
    520f0d96:	fec42703          	lw	a4,-20(s0)
    520f0d9a:	fd442783          	lw	a5,-44(s0)
    520f0d9e:	2701                	sext.w	a4,a4
    520f0da0:	2781                	sext.w	a5,a5
    520f0da2:	fcf764e3          	bltu	a4,a5,520f0d6a <_puts+0x64>
    520f0da6:	fc843783          	ld	a5,-56(s0)
    520f0daa:	679c                	ld	a5,8(a5)
    520f0dac:	00078023          	sb	zero,0(a5)
    520f0db0:	fd442783          	lw	a5,-44(s0)
    520f0db4:	853e                	mv	a0,a5
    520f0db6:	7462                	ld	s0,56(sp)
    520f0db8:	6121                	addi	sp,sp,64
    520f0dba:	8082                	ret

00000000520f0dbc <mini_vsnprintf>:
    520f0dbc:	7119                	addi	sp,sp,-128
    520f0dbe:	fc86                	sd	ra,120(sp)
    520f0dc0:	f8a2                	sd	s0,112(sp)
    520f0dc2:	0100                	addi	s0,sp,128
    520f0dc4:	f8a43c23          	sd	a0,-104(s0)
    520f0dc8:	87ae                	mv	a5,a1
    520f0dca:	f8c43423          	sd	a2,-120(s0)
    520f0dce:	f8d43023          	sd	a3,-128(s0)
    520f0dd2:	f8f42a23          	sw	a5,-108(s0)
    520f0dd6:	f9843783          	ld	a5,-104(s0)
    520f0dda:	fcf43023          	sd	a5,-64(s0)
    520f0dde:	f9843783          	ld	a5,-104(s0)
    520f0de2:	fcf43423          	sd	a5,-56(s0)
    520f0de6:	f9442783          	lw	a5,-108(s0)
    520f0dea:	fcf42823          	sw	a5,-48(s0)
    520f0dee:	a4f9                	j	520f10bc <mini_vsnprintf+0x300>
    520f0df0:	fc843703          	ld	a4,-56(s0)
    520f0df4:	fc043783          	ld	a5,-64(s0)
    520f0df8:	40f707b3          	sub	a5,a4,a5
    520f0dfc:	2781                	sext.w	a5,a5
    520f0dfe:	2785                	addiw	a5,a5,1
    520f0e00:	0007871b          	sext.w	a4,a5
    520f0e04:	fd042783          	lw	a5,-48(s0)
    520f0e08:	2cf77b63          	bgeu	a4,a5,520f10de <mini_vsnprintf+0x322>
    520f0e0c:	fef44783          	lbu	a5,-17(s0)
    520f0e10:	0ff7f713          	andi	a4,a5,255
    520f0e14:	02500793          	li	a5,37
    520f0e18:	00f70c63          	beq	a4,a5,520f0e30 <mini_vsnprintf+0x74>
    520f0e1c:	fef44783          	lbu	a5,-17(s0)
    520f0e20:	2781                	sext.w	a5,a5
    520f0e22:	fc040713          	addi	a4,s0,-64
    520f0e26:	85ba                	mv	a1,a4
    520f0e28:	853e                	mv	a0,a5
    520f0e2a:	e77ff0ef          	jal	ra,520f0ca0 <_putc>
    520f0e2e:	a479                	j	520f10bc <mini_vsnprintf+0x300>
    520f0e30:	fe040723          	sb	zero,-18(s0)
    520f0e34:	fe042423          	sw	zero,-24(s0)
    520f0e38:	f8843783          	ld	a5,-120(s0)
    520f0e3c:	00178713          	addi	a4,a5,1
    520f0e40:	f8e43423          	sd	a4,-120(s0)
    520f0e44:	0007c783          	lbu	a5,0(a5)
    520f0e48:	fef407a3          	sb	a5,-17(s0)
    520f0e4c:	fef44783          	lbu	a5,-17(s0)
    520f0e50:	0ff7f713          	andi	a4,a5,255
    520f0e54:	03000793          	li	a5,48
    520f0e58:	06f71b63          	bne	a4,a5,520f0ece <mini_vsnprintf+0x112>
    520f0e5c:	a891                	j	520f0eb0 <mini_vsnprintf+0xf4>
    520f0e5e:	fef44783          	lbu	a5,-17(s0)
    520f0e62:	0ff7f793          	andi	a5,a5,255
    520f0e66:	26078e63          	beqz	a5,520f10e2 <mini_vsnprintf+0x326>
    520f0e6a:	fef44783          	lbu	a5,-17(s0)
    520f0e6e:	0ff7f713          	andi	a4,a5,255
    520f0e72:	02f00793          	li	a5,47
    520f0e76:	04e7fc63          	bgeu	a5,a4,520f0ece <mini_vsnprintf+0x112>
    520f0e7a:	fef44783          	lbu	a5,-17(s0)
    520f0e7e:	0ff7f713          	andi	a4,a5,255
    520f0e82:	03900793          	li	a5,57
    520f0e86:	04e7e463          	bltu	a5,a4,520f0ece <mini_vsnprintf+0x112>
    520f0e8a:	fee44703          	lbu	a4,-18(s0)
    520f0e8e:	87ba                	mv	a5,a4
    520f0e90:	0027979b          	slliw	a5,a5,0x2
    520f0e94:	9fb9                	addw	a5,a5,a4
    520f0e96:	0017979b          	slliw	a5,a5,0x1
    520f0e9a:	0ff7f793          	andi	a5,a5,255
    520f0e9e:	fef44703          	lbu	a4,-17(s0)
    520f0ea2:	9fb9                	addw	a5,a5,a4
    520f0ea4:	0ff7f793          	andi	a5,a5,255
    520f0ea8:	fd07879b          	addiw	a5,a5,-48
    520f0eac:	fef40723          	sb	a5,-18(s0)
    520f0eb0:	f8843783          	ld	a5,-120(s0)
    520f0eb4:	00178713          	addi	a4,a5,1
    520f0eb8:	f8e43423          	sd	a4,-120(s0)
    520f0ebc:	0007c783          	lbu	a5,0(a5)
    520f0ec0:	fef407a3          	sb	a5,-17(s0)
    520f0ec4:	fef44783          	lbu	a5,-17(s0)
    520f0ec8:	0ff7f793          	andi	a5,a5,255
    520f0ecc:	fbc9                	bnez	a5,520f0e5e <mini_vsnprintf+0xa2>
    520f0ece:	fef44783          	lbu	a5,-17(s0)
    520f0ed2:	0ff7f713          	andi	a4,a5,255
    520f0ed6:	06c00793          	li	a5,108
    520f0eda:	00f71f63          	bne	a4,a5,520f0ef8 <mini_vsnprintf+0x13c>
    520f0ede:	4785                	li	a5,1
    520f0ee0:	fef42423          	sw	a5,-24(s0)
    520f0ee4:	f8843783          	ld	a5,-120(s0)
    520f0ee8:	00178713          	addi	a4,a5,1
    520f0eec:	f8e43423          	sd	a4,-120(s0)
    520f0ef0:	0007c783          	lbu	a5,0(a5)
    520f0ef4:	fef407a3          	sb	a5,-17(s0)
    520f0ef8:	fef44783          	lbu	a5,-17(s0)
    520f0efc:	2781                	sext.w	a5,a5
    520f0efe:	1e078463          	beqz	a5,520f10e6 <mini_vsnprintf+0x32a>
    520f0f02:	873e                	mv	a4,a5
    520f0f04:	1a074263          	bltz	a4,520f10a8 <mini_vsnprintf+0x2ec>
    520f0f08:	86be                	mv	a3,a5
    520f0f0a:	07800713          	li	a4,120
    520f0f0e:	18d74d63          	blt	a4,a3,520f10a8 <mini_vsnprintf+0x2ec>
    520f0f12:	86be                	mv	a3,a5
    520f0f14:	05800713          	li	a4,88
    520f0f18:	18e6c863          	blt	a3,a4,520f10a8 <mini_vsnprintf+0x2ec>
    520f0f1c:	fa87869b          	addiw	a3,a5,-88
    520f0f20:	0006871b          	sext.w	a4,a3
    520f0f24:	02000793          	li	a5,32
    520f0f28:	18e7e063          	bltu	a5,a4,520f10a8 <mini_vsnprintf+0x2ec>
    520f0f2c:	02069793          	slli	a5,a3,0x20
    520f0f30:	9381                	srli	a5,a5,0x20
    520f0f32:	00279713          	slli	a4,a5,0x2
    520f0f36:	00000797          	auipc	a5,0x0
    520f0f3a:	72a78793          	addi	a5,a5,1834 # 520f1660 <strrev+0x142>
    520f0f3e:	97ba                	add	a5,a5,a4
    520f0f40:	439c                	lw	a5,0(a5)
    520f0f42:	0007871b          	sext.w	a4,a5
    520f0f46:	00000797          	auipc	a5,0x0
    520f0f4a:	71a78793          	addi	a5,a5,1818 # 520f1660 <strrev+0x142>
    520f0f4e:	97ba                	add	a5,a5,a4
    520f0f50:	8782                	jr	a5
    520f0f52:	4785                	li	a5,1
    520f0f54:	fef42423          	sw	a5,-24(s0)
    520f0f58:	a295                	j	520f10bc <mini_vsnprintf+0x300>
    520f0f5a:	fe842783          	lw	a5,-24(s0)
    520f0f5e:	2781                	sext.w	a5,a5
    520f0f60:	ef81                	bnez	a5,520f0f78 <mini_vsnprintf+0x1bc>
    520f0f62:	f8043783          	ld	a5,-128(s0)
    520f0f66:	00878713          	addi	a4,a5,8
    520f0f6a:	f8e43023          	sd	a4,-128(s0)
    520f0f6e:	439c                	lw	a5,0(a5)
    520f0f70:	02079513          	slli	a0,a5,0x20
    520f0f74:	9101                	srli	a0,a0,0x20
    520f0f76:	a809                	j	520f0f88 <mini_vsnprintf+0x1cc>
    520f0f78:	f8043783          	ld	a5,-128(s0)
    520f0f7c:	00878713          	addi	a4,a5,8
    520f0f80:	f8e43023          	sd	a4,-128(s0)
    520f0f84:	639c                	ld	a5,0(a5)
    520f0f86:	853e                	mv	a0,a5
    520f0f88:	fef44783          	lbu	a5,-17(s0)
    520f0f8c:	0007871b          	sext.w	a4,a5
    520f0f90:	07500793          	li	a5,117
    520f0f94:	40f707b3          	sub	a5,a4,a5
    520f0f98:	0017b793          	seqz	a5,a5
    520f0f9c:	0ff7f793          	andi	a5,a5,255
    520f0fa0:	0007869b          	sext.w	a3,a5
    520f0fa4:	fee44783          	lbu	a5,-18(s0)
    520f0fa8:	2781                	sext.w	a5,a5
    520f0faa:	fa840713          	addi	a4,s0,-88
    520f0fae:	4601                	li	a2,0
    520f0fb0:	45a9                	li	a1,10
    520f0fb2:	affff0ef          	jal	ra,520f0ab0 <mini_itoa>
    520f0fb6:	87aa                	mv	a5,a0
    520f0fb8:	fcf42e23          	sw	a5,-36(s0)
    520f0fbc:	fc040693          	addi	a3,s0,-64
    520f0fc0:	fdc42703          	lw	a4,-36(s0)
    520f0fc4:	fa840793          	addi	a5,s0,-88
    520f0fc8:	8636                	mv	a2,a3
    520f0fca:	85ba                	mv	a1,a4
    520f0fcc:	853e                	mv	a0,a5
    520f0fce:	d39ff0ef          	jal	ra,520f0d06 <_puts>
    520f0fd2:	fe042423          	sw	zero,-24(s0)
    520f0fd6:	a0dd                	j	520f10bc <mini_vsnprintf+0x300>
    520f0fd8:	fe842783          	lw	a5,-24(s0)
    520f0fdc:	2781                	sext.w	a5,a5
    520f0fde:	ef81                	bnez	a5,520f0ff6 <mini_vsnprintf+0x23a>
    520f0fe0:	f8043783          	ld	a5,-128(s0)
    520f0fe4:	00878713          	addi	a4,a5,8
    520f0fe8:	f8e43023          	sd	a4,-128(s0)
    520f0fec:	439c                	lw	a5,0(a5)
    520f0fee:	02079513          	slli	a0,a5,0x20
    520f0ff2:	9101                	srli	a0,a0,0x20
    520f0ff4:	a809                	j	520f1006 <mini_vsnprintf+0x24a>
    520f0ff6:	f8043783          	ld	a5,-128(s0)
    520f0ffa:	00878713          	addi	a4,a5,8
    520f0ffe:	f8e43023          	sd	a4,-128(s0)
    520f1002:	639c                	ld	a5,0(a5)
    520f1004:	853e                	mv	a0,a5
    520f1006:	fef44783          	lbu	a5,-17(s0)
    520f100a:	0007871b          	sext.w	a4,a5
    520f100e:	05800793          	li	a5,88
    520f1012:	40f707b3          	sub	a5,a4,a5
    520f1016:	0017b793          	seqz	a5,a5
    520f101a:	0ff7f793          	andi	a5,a5,255
    520f101e:	0007861b          	sext.w	a2,a5
    520f1022:	fee44783          	lbu	a5,-18(s0)
    520f1026:	2781                	sext.w	a5,a5
    520f1028:	fa840713          	addi	a4,s0,-88
    520f102c:	4685                	li	a3,1
    520f102e:	45c1                	li	a1,16
    520f1030:	a81ff0ef          	jal	ra,520f0ab0 <mini_itoa>
    520f1034:	87aa                	mv	a5,a0
    520f1036:	fcf42e23          	sw	a5,-36(s0)
    520f103a:	fc040693          	addi	a3,s0,-64
    520f103e:	fdc42703          	lw	a4,-36(s0)
    520f1042:	fa840793          	addi	a5,s0,-88
    520f1046:	8636                	mv	a2,a3
    520f1048:	85ba                	mv	a1,a4
    520f104a:	853e                	mv	a0,a5
    520f104c:	cbbff0ef          	jal	ra,520f0d06 <_puts>
    520f1050:	fe042423          	sw	zero,-24(s0)
    520f1054:	a0a5                	j	520f10bc <mini_vsnprintf+0x300>
    520f1056:	f8043783          	ld	a5,-128(s0)
    520f105a:	00878713          	addi	a4,a5,8
    520f105e:	f8e43023          	sd	a4,-128(s0)
    520f1062:	439c                	lw	a5,0(a5)
    520f1064:	0ff7f793          	andi	a5,a5,255
    520f1068:	2781                	sext.w	a5,a5
    520f106a:	fc040713          	addi	a4,s0,-64
    520f106e:	85ba                	mv	a1,a4
    520f1070:	853e                	mv	a0,a5
    520f1072:	c2fff0ef          	jal	ra,520f0ca0 <_putc>
    520f1076:	a099                	j	520f10bc <mini_vsnprintf+0x300>
    520f1078:	f8043783          	ld	a5,-128(s0)
    520f107c:	00878713          	addi	a4,a5,8
    520f1080:	f8e43023          	sd	a4,-128(s0)
    520f1084:	639c                	ld	a5,0(a5)
    520f1086:	fef43023          	sd	a5,-32(s0)
    520f108a:	fe043503          	ld	a0,-32(s0)
    520f108e:	1fa000ef          	jal	ra,520f1288 <strlen>
    520f1092:	87aa                	mv	a5,a0
    520f1094:	2781                	sext.w	a5,a5
    520f1096:	fc040713          	addi	a4,s0,-64
    520f109a:	863a                	mv	a2,a4
    520f109c:	85be                	mv	a1,a5
    520f109e:	fe043503          	ld	a0,-32(s0)
    520f10a2:	c65ff0ef          	jal	ra,520f0d06 <_puts>
    520f10a6:	a819                	j	520f10bc <mini_vsnprintf+0x300>
    520f10a8:	fef44783          	lbu	a5,-17(s0)
    520f10ac:	2781                	sext.w	a5,a5
    520f10ae:	fc040713          	addi	a4,s0,-64
    520f10b2:	85ba                	mv	a1,a4
    520f10b4:	853e                	mv	a0,a5
    520f10b6:	bebff0ef          	jal	ra,520f0ca0 <_putc>
    520f10ba:	0001                	nop
    520f10bc:	f8843783          	ld	a5,-120(s0)
    520f10c0:	00178713          	addi	a4,a5,1
    520f10c4:	f8e43423          	sd	a4,-120(s0)
    520f10c8:	0007c783          	lbu	a5,0(a5)
    520f10cc:	fef407a3          	sb	a5,-17(s0)
    520f10d0:	fef44783          	lbu	a5,-17(s0)
    520f10d4:	0ff7f793          	andi	a5,a5,255
    520f10d8:	d0079ce3          	bnez	a5,520f0df0 <mini_vsnprintf+0x34>
    520f10dc:	a031                	j	520f10e8 <mini_vsnprintf+0x32c>
    520f10de:	0001                	nop
    520f10e0:	a021                	j	520f10e8 <mini_vsnprintf+0x32c>
    520f10e2:	0001                	nop
    520f10e4:	a011                	j	520f10e8 <mini_vsnprintf+0x32c>
    520f10e6:	0001                	nop
    520f10e8:	fc843703          	ld	a4,-56(s0)
    520f10ec:	fc043783          	ld	a5,-64(s0)
    520f10f0:	40f707b3          	sub	a5,a4,a5
    520f10f4:	2781                	sext.w	a5,a5
    520f10f6:	853e                	mv	a0,a5
    520f10f8:	70e6                	ld	ra,120(sp)
    520f10fa:	7446                	ld	s0,112(sp)
    520f10fc:	6109                	addi	sp,sp,128
    520f10fe:	8082                	ret

00000000520f1100 <vprintf>:
    520f1100:	7169                	addi	sp,sp,-304
    520f1102:	f606                	sd	ra,296(sp)
    520f1104:	f222                	sd	s0,288(sp)
    520f1106:	1a00                	addi	s0,sp,304
    520f1108:	eca43c23          	sd	a0,-296(s0)
    520f110c:	ecb43823          	sd	a1,-304(s0)
    520f1110:	ed043783          	ld	a5,-304(s0)
    520f1114:	fef43023          	sd	a5,-32(s0)
    520f1118:	fe043703          	ld	a4,-32(s0)
    520f111c:	ee040793          	addi	a5,s0,-288
    520f1120:	86ba                	mv	a3,a4
    520f1122:	ed843603          	ld	a2,-296(s0)
    520f1126:	10000593          	li	a1,256
    520f112a:	853e                	mv	a0,a5
    520f112c:	c91ff0ef          	jal	ra,520f0dbc <mini_vsnprintf>
    520f1130:	87aa                	mv	a5,a0
    520f1132:	fef42623          	sw	a5,-20(s0)
    520f1136:	fec42783          	lw	a5,-20(s0)
    520f113a:	ff040713          	addi	a4,s0,-16
    520f113e:	97ba                	add	a5,a5,a4
    520f1140:	ee078823          	sb	zero,-272(a5)
    520f1144:	ee040793          	addi	a5,s0,-288
    520f1148:	853e                	mv	a0,a5
    520f114a:	924ff0ef          	jal	ra,520f026e <sys_write>
    520f114e:	948ff0ef          	jal	ra,520f0296 <sys_reflush>
    520f1152:	fec42783          	lw	a5,-20(s0)
    520f1156:	853e                	mv	a0,a5
    520f1158:	70b2                	ld	ra,296(sp)
    520f115a:	7412                	ld	s0,288(sp)
    520f115c:	6155                	addi	sp,sp,304
    520f115e:	8082                	ret

00000000520f1160 <printf>:
    520f1160:	7159                	addi	sp,sp,-112
    520f1162:	f406                	sd	ra,40(sp)
    520f1164:	f022                	sd	s0,32(sp)
    520f1166:	1800                	addi	s0,sp,48
    520f1168:	fca43c23          	sd	a0,-40(s0)
    520f116c:	e40c                	sd	a1,8(s0)
    520f116e:	e810                	sd	a2,16(s0)
    520f1170:	ec14                	sd	a3,24(s0)
    520f1172:	f018                	sd	a4,32(s0)
    520f1174:	f41c                	sd	a5,40(s0)
    520f1176:	03043823          	sd	a6,48(s0)
    520f117a:	03143c23          	sd	a7,56(s0)
    520f117e:	fe042623          	sw	zero,-20(s0)
    520f1182:	04040793          	addi	a5,s0,64
    520f1186:	fcf43823          	sd	a5,-48(s0)
    520f118a:	fd043783          	ld	a5,-48(s0)
    520f118e:	fc878793          	addi	a5,a5,-56
    520f1192:	fef43023          	sd	a5,-32(s0)
    520f1196:	fe043783          	ld	a5,-32(s0)
    520f119a:	85be                	mv	a1,a5
    520f119c:	fd843503          	ld	a0,-40(s0)
    520f11a0:	f61ff0ef          	jal	ra,520f1100 <vprintf>
    520f11a4:	87aa                	mv	a5,a0
    520f11a6:	fef42623          	sw	a5,-20(s0)
    520f11aa:	fec42783          	lw	a5,-20(s0)
    520f11ae:	853e                	mv	a0,a5
    520f11b0:	70a2                	ld	ra,40(sp)
    520f11b2:	7402                	ld	s0,32(sp)
    520f11b4:	6165                	addi	sp,sp,112
    520f11b6:	8082                	ret

00000000520f11b8 <memcpy>:
    520f11b8:	7179                	addi	sp,sp,-48
    520f11ba:	f422                	sd	s0,40(sp)
    520f11bc:	1800                	addi	s0,sp,48
    520f11be:	fea43423          	sd	a0,-24(s0)
    520f11c2:	feb43023          	sd	a1,-32(s0)
    520f11c6:	87b2                	mv	a5,a2
    520f11c8:	fcf42e23          	sw	a5,-36(s0)
    520f11cc:	a035                	j	520f11f8 <memcpy+0x40>
    520f11ce:	fe043703          	ld	a4,-32(s0)
    520f11d2:	00170793          	addi	a5,a4,1
    520f11d6:	fef43023          	sd	a5,-32(s0)
    520f11da:	fe843783          	ld	a5,-24(s0)
    520f11de:	00178693          	addi	a3,a5,1
    520f11e2:	fed43423          	sd	a3,-24(s0)
    520f11e6:	00074703          	lbu	a4,0(a4)
    520f11ea:	00e78023          	sb	a4,0(a5)
    520f11ee:	fdc42783          	lw	a5,-36(s0)
    520f11f2:	37fd                	addiw	a5,a5,-1
    520f11f4:	fcf42e23          	sw	a5,-36(s0)
    520f11f8:	fdc42783          	lw	a5,-36(s0)
    520f11fc:	2781                	sext.w	a5,a5
    520f11fe:	fbe1                	bnez	a5,520f11ce <memcpy+0x16>
    520f1200:	0001                	nop
    520f1202:	0001                	nop
    520f1204:	7422                	ld	s0,40(sp)
    520f1206:	6145                	addi	sp,sp,48
    520f1208:	8082                	ret

00000000520f120a <memset>:
    520f120a:	7179                	addi	sp,sp,-48
    520f120c:	f422                	sd	s0,40(sp)
    520f120e:	1800                	addi	s0,sp,48
    520f1210:	fca43c23          	sd	a0,-40(s0)
    520f1214:	87ae                	mv	a5,a1
    520f1216:	8732                	mv	a4,a2
    520f1218:	fcf40ba3          	sb	a5,-41(s0)
    520f121c:	87ba                	mv	a5,a4
    520f121e:	fcf42823          	sw	a5,-48(s0)
    520f1222:	fd843783          	ld	a5,-40(s0)
    520f1226:	fef43423          	sd	a5,-24(s0)
    520f122a:	a005                	j	520f124a <memset+0x40>
    520f122c:	fe843783          	ld	a5,-24(s0)
    520f1230:	00178713          	addi	a4,a5,1
    520f1234:	fee43423          	sd	a4,-24(s0)
    520f1238:	fd744703          	lbu	a4,-41(s0)
    520f123c:	00e78023          	sb	a4,0(a5)
    520f1240:	fd042783          	lw	a5,-48(s0)
    520f1244:	37fd                	addiw	a5,a5,-1
    520f1246:	fcf42823          	sw	a5,-48(s0)
    520f124a:	fd042783          	lw	a5,-48(s0)
    520f124e:	2781                	sext.w	a5,a5
    520f1250:	fff1                	bnez	a5,520f122c <memset+0x22>
    520f1252:	0001                	nop
    520f1254:	0001                	nop
    520f1256:	7422                	ld	s0,40(sp)
    520f1258:	6145                	addi	sp,sp,48
    520f125a:	8082                	ret

00000000520f125c <bzero>:
    520f125c:	1101                	addi	sp,sp,-32
    520f125e:	ec06                	sd	ra,24(sp)
    520f1260:	e822                	sd	s0,16(sp)
    520f1262:	1000                	addi	s0,sp,32
    520f1264:	fea43423          	sd	a0,-24(s0)
    520f1268:	87ae                	mv	a5,a1
