
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0c04:	6798                	ld	a4,8(a5)
    520f0c06:	fe043783          	ld	a5,-32(s0)
    520f0c0a:	639c                	ld	a5,0(a5)
    520f0c0c:	40f707b3          	sub	a5,a4,a5
    520f0c10:	2781                	sext.w	a5,a5
    520f0c12:	2785                	addiw	a5,a5,1
    520f0c14:	0007871b          	sext.w	a4,a5
    520f0c18:	fe043783          	ld	a5,-32(s0)
    520f0c1c:	4b9c                	lw	a5,16(a5)
    520f0c1e:	00f76463          	bltu	a4,a5,520f0c26 <_putc+0x36>
    520f0c22:	4781                	li	a5,0
    520f0c24:	a02d                	j	520f0c4e <_putc+0x5e>
    520f0c26:	fe043783          	ld	a5,-32(s0)
    520f0c2a:	679c                	ld	a5,8(a5)
    520f0c2c:	00178693          	addi	a3,a5,1
    520f0c30:	fe043703          	ld	a4,-32(s0)
    520f0c34:	e714                	sd	a3,8(a4)
    520f0c36:	fec42703          	lw	a4,-20(s0)
    520f0c3a:	0ff77713          	andi	a4,a4,255
    520f0c3e:	00e78023          	sb	a4,0(a5)
    520f0c42:	fe043783          	ld	a5,-32(s0)
    520f0c46:	679c                	ld	a5,8(a5)
    520f0c48:	00078023          	sb	zero,0(a5)
    520f0c4c:	4785                	li	a5,1
    520f0c4e:	853e                	mv	a0,a5
    520f0c50:	6462                	ld	s0,24(sp)
    520f0c52:	6105                	addi	sp,sp,32
    520f0c54:	8082                	ret

00000000520f0c56 <_puts>:
    520f0c56:	7139                	addi	sp,sp,-64
    520f0c58:	fc22                	sd	s0,56(sp)
    520f0c5a:	0080                	addi	s0,sp,64
    520f0c5c:	fca43c23          	sd	a0,-40(s0)
    520f0c60:	87ae                	mv	a5,a1
    520f0c62:	fcc43423          	sd	a2,-56(s0)
    520f0c66:	fcf42a23          	sw	a5,-44(s0)
    520f0c6a:	fc843783          	ld	a5,-56(s0)
    520f0c6e:	4b9c                	lw	a5,16(a5)
    520f0c70:	02079713          	slli	a4,a5,0x20
    520f0c74:	9301                	srli	a4,a4,0x20
    520f0c76:	fc843783          	ld	a5,-56(s0)
    520f0c7a:	6794                	ld	a3,8(a5)
    520f0c7c:	fc843783          	ld	a5,-56(s0)
    520f0c80:	639c                	ld	a5,0(a5)
    520f0c82:	40f687b3          	sub	a5,a3,a5
    520f0c86:	8f1d                	sub	a4,a4,a5
    520f0c88:	fd446783          	lwu	a5,-44(s0)
    520f0c8c:	02e7c463          	blt	a5,a4,520f0cb4 <_puts+0x5e>
    520f0c90:	fc843783          	ld	a5,-56(s0)
    520f0c94:	4b98                	lw	a4,16(a5)
    520f0c96:	fc843783          	ld	a5,-56(s0)
    520f0c9a:	6794                	ld	a3,8(a5)
    520f0c9c:	fc843783          	ld	a5,-56(s0)
    520f0ca0:	639c                	ld	a5,0(a5)
    520f0ca2:	40f687b3          	sub	a5,a3,a5
    520f0ca6:	2781                	sext.w	a5,a5
    520f0ca8:	40f707bb          	subw	a5,a4,a5
    520f0cac:	2781                	sext.w	a5,a5
    520f0cae:	37fd                	addiw	a5,a5,-1
    520f0cb0:	fcf42a23          	sw	a5,-44(s0)
    520f0cb4:	fe042623          	sw	zero,-20(s0)
    520f0cb8:	a03d                	j	520f0ce6 <_puts+0x90>
    520f0cba:	fec46783          	lwu	a5,-20(s0)
    520f0cbe:	fd843703          	ld	a4,-40(s0)
    520f0cc2:	973e                	add	a4,a4,a5
    520f0cc4:	fc843783          	ld	a5,-56(s0)
    520f0cc8:	679c                	ld	a5,8(a5)
    520f0cca:	00178613          	addi	a2,a5,1
    520f0cce:	fc843683          	ld	a3,-56(s0)
    520f0cd2:	e690                	sd	a2,8(a3)
    520f0cd4:	00074703          	lbu	a4,0(a4)
    520f0cd8:	00e78023          	sb	a4,0(a5)
    520f0cdc:	fec42783          	lw	a5,-20(s0)
    520f0ce0:	2785                	addiw	a5,a5,1
    520f0ce2:	fef42623          	sw	a5,-20(s0)
    520f0ce6:	fec42703          	lw	a4,-20(s0)
    520f0cea:	fd442783          	lw	a5,-44(s0)
    520f0cee:	2701                	sext.w	a4,a4
    520f0cf0:	2781                	sext.w	a5,a5
    520f0cf2:	fcf764e3          	bltu	a4,a5,520f0cba <_puts+0x64>
    520f0cf6:	fc843783          	ld	a5,-56(s0)
    520f0cfa:	679c                	ld	a5,8(a5)
    520f0cfc:	00078023          	sb	zero,0(a5)
    520f0d00:	fd442783          	lw	a5,-44(s0)
    520f0d04:	853e                	mv	a0,a5
    520f0d06:	7462                	ld	s0,56(sp)
    520f0d08:	6121                	addi	sp,sp,64
    520f0d0a:	8082                	ret

00000000520f0d0c <mini_vsnprintf>:
    520f0d0c:	7119                	addi	sp,sp,-128
    520f0d0e:	fc86                	sd	ra,120(sp)
    520f0d10:	f8a2                	sd	s0,112(sp)
    520f0d12:	0100                	addi	s0,sp,128
    520f0d14:	f8a43c23          	sd	a0,-104(s0)
    520f0d18:	87ae                	mv	a5,a1
    520f0d1a:	f8c43423          	sd	a2,-120(s0)
    520f0d1e:	f8d43023          	sd	a3,-128(s0)
    520f0d22:	f8f42a23          	sw	a5,-108(s0)
    520f0d26:	f9843783          	ld	a5,-104(s0)
    520f0d2a:	fcf43023          	sd	a5,-64(s0)
    520f0d2e:	f9843783          	ld	a5,-104(s0)
    520f0d32:	fcf43423          	sd	a5,-56(s0)
    520f0d36:	f9442783          	lw	a5,-108(s0)
    520f0d3a:	fcf42823          	sw	a5,-48(s0)
    520f0d3e:	a4f9                	j	520f100c <mini_vsnprintf+0x300>
    520f0d40:	fc843703          	ld	a4,-56(s0)
    520f0d44:	fc043783          	ld	a5,-64(s0)
    520f0d48:	40f707b3          	sub	a5,a4,a5
    520f0d4c:	2781                	sext.w	a5,a5
    520f0d4e:	2785                	addiw	a5,a5,1
    520f0d50:	0007871b          	sext.w	a4,a5
    520f0d54:	fd042783          	lw	a5,-48(s0)
    520f0d58:	2cf77b63          	bgeu	a4,a5,520f102e <mini_vsnprintf+0x322>
    520f0d5c:	fef44783          	lbu	a5,-17(s0)
    520f0d60:	0ff7f713          	andi	a4,a5,255
    520f0d64:	02500793          	li	a5,37
    520f0d68:	00f70c63          	beq	a4,a5,520f0d80 <mini_vsnprintf+0x74>
    520f0d6c:	fef44783          	lbu	a5,-17(s0)
    520f0d70:	2781                	sext.w	a5,a5
    520f0d72:	fc040713          	addi	a4,s0,-64
    520f0d76:	85ba                	mv	a1,a4
    520f0d78:	853e                	mv	a0,a5
    520f0d7a:	e77ff0ef          	jal	ra,520f0bf0 <_putc>
    520f0d7e:	a479                	j	520f100c <mini_vsnprintf+0x300>
    520f0d80:	fe040723          	sb	zero,-18(s0)
    520f0d84:	fe042423          	sw	zero,-24(s0)
    520f0d88:	f8843783          	ld	a5,-120(s0)
    520f0d8c:	00178713          	addi	a4,a5,1
    520f0d90:	f8e43423          	sd	a4,-120(s0)
    520f0d94:	0007c783          	lbu	a5,0(a5)
    520f0d98:	fef407a3          	sb	a5,-17(s0)
    520f0d9c:	fef44783          	lbu	a5,-17(s0)
    520f0da0:	0ff7f713          	andi	a4,a5,255
    520f0da4:	03000793          	li	a5,48
    520f0da8:	06f71b63          	bne	a4,a5,520f0e1e <mini_vsnprintf+0x112>
    520f0dac:	a891                	j	520f0e00 <mini_vsnprintf+0xf4>
    520f0dae:	fef44783          	lbu	a5,-17(s0)
    520f0db2:	0ff7f793          	andi	a5,a5,255
    520f0db6:	26078e63          	beqz	a5,520f1032 <mini_vsnprintf+0x326>
    520f0dba:	fef44783          	lbu	a5,-17(s0)
    520f0dbe:	0ff7f713          	andi	a4,a5,255
    520f0dc2:	02f00793          	li	a5,47
    520f0dc6:	04e7fc63          	bgeu	a5,a4,520f0e1e <mini_vsnprintf+0x112>
    520f0dca:	fef44783          	lbu	a5,-17(s0)
    520f0dce:	0ff7f713          	andi	a4,a5,255
    520f0dd2:	03900793          	li	a5,57
    520f0dd6:	04e7e463          	bltu	a5,a4,520f0e1e <mini_vsnprintf+0x112>
    520f0dda:	fee44703          	lbu	a4,-18(s0)
    520f0dde:	87ba                	mv	a5,a4
    520f0de0:	0027979b          	slliw	a5,a5,0x2
    520f0de4:	9fb9                	addw	a5,a5,a4
    520f0de6:	0017979b          	slliw	a5,a5,0x1
    520f0dea:	0ff7f793          	andi	a5,a5,255
    520f0dee:	fef44703          	lbu	a4,-17(s0)
    520f0df2:	9fb9                	addw	a5,a5,a4
    520f0df4:	0ff7f793          	andi	a5,a5,255
    520f0df8:	fd07879b          	addiw	a5,a5,-48
    520f0dfc:	fef40723          	sb	a5,-18(s0)
    520f0e00:	f8843783          	ld	a5,-120(s0)
    520f0e04:	00178713          	addi	a4,a5,1
    520f0e08:	f8e43423          	sd	a4,-120(s0)
    520f0e0c:	0007c783          	lbu	a5,0(a5)
    520f0e10:	fef407a3          	sb	a5,-17(s0)
    520f0e14:	fef44783          	lbu	a5,-17(s0)
    520f0e18:	0ff7f793          	andi	a5,a5,255
    520f0e1c:	fbc9                	bnez	a5,520f0dae <mini_vsnprintf+0xa2>
    520f0e1e:	fef44783          	lbu	a5,-17(s0)
    520f0e22:	0ff7f713          	andi	a4,a5,255
    520f0e26:	06c00793          	li	a5,108
    520f0e2a:	00f71f63          	bne	a4,a5,520f0e48 <mini_vsnprintf+0x13c>
    520f0e2e:	4785                	li	a5,1
    520f0e30:	fef42423          	sw	a5,-24(s0)
    520f0e34:	f8843783          	ld	a5,-120(s0)
    520f0e38:	00178713          	addi	a4,a5,1
    520f0e3c:	f8e43423          	sd	a4,-120(s0)
    520f0e40:	0007c783          	lbu	a5,0(a5)
    520f0e44:	fef407a3          	sb	a5,-17(s0)
    520f0e48:	fef44783          	lbu	a5,-17(s0)
    520f0e4c:	2781                	sext.w	a5,a5
    520f0e4e:	1e078463          	beqz	a5,520f1036 <mini_vsnprintf+0x32a>
    520f0e52:	873e                	mv	a4,a5
    520f0e54:	1a074263          	bltz	a4,520f0ff8 <mini_vsnprintf+0x2ec>
    520f0e58:	86be                	mv	a3,a5
    520f0e5a:	07800713          	li	a4,120
    520f0e5e:	18d74d63          	blt	a4,a3,520f0ff8 <mini_vsnprintf+0x2ec>
    520f0e62:	86be                	mv	a3,a5
    520f0e64:	05800713          	li	a4,88
    520f0e68:	18e6c863          	blt	a3,a4,520f0ff8 <mini_vsnprintf+0x2ec>
    520f0e6c:	fa87869b          	addiw	a3,a5,-88
    520f0e70:	0006871b          	sext.w	a4,a3
    520f0e74:	02000793          	li	a5,32
    520f0e78:	18e7e063          	bltu	a5,a4,520f0ff8 <mini_vsnprintf+0x2ec>
    520f0e7c:	02069793          	slli	a5,a3,0x20
    520f0e80:	9381                	srli	a5,a5,0x20
    520f0e82:	00279713          	slli	a4,a5,0x2
    520f0e86:	00000797          	auipc	a5,0x0
    520f0e8a:	72a78793          	addi	a5,a5,1834 # 520f15b0 <strrev+0x142>
    520f0e8e:	97ba                	add	a5,a5,a4
    520f0e90:	439c                	lw	a5,0(a5)
    520f0e92:	0007871b          	sext.w	a4,a5
    520f0e96:	00000797          	auipc	a5,0x0
    520f0e9a:	71a78793          	addi	a5,a5,1818 # 520f15b0 <strrev+0x142>
    520f0e9e:	97ba                	add	a5,a5,a4
    520f0ea0:	8782                	jr	a5
    520f0ea2:	4785                	li	a5,1
    520f0ea4:	fef42423          	sw	a5,-24(s0)
    520f0ea8:	a295                	j	520f100c <mini_vsnprintf+0x300>
    520f0eaa:	fe842783          	lw	a5,-24(s0)
    520f0eae:	2781                	sext.w	a5,a5
    520f0eb0:	ef81                	bnez	a5,520f0ec8 <mini_vsnprintf+0x1bc>
    520f0eb2:	f8043783          	ld	a5,-128(s0)
    520f0eb6:	00878713          	addi	a4,a5,8
    520f0eba:	f8e43023          	sd	a4,-128(s0)
    520f0ebe:	439c                	lw	a5,0(a5)
    520f0ec0:	02079513          	slli	a0,a5,0x20
    520f0ec4:	9101                	srli	a0,a0,0x20
    520f0ec6:	a809                	j	520f0ed8 <mini_vsnprintf+0x1cc>
    520f0ec8:	f8043783          	ld	a5,-128(s0)
    520f0ecc:	00878713          	addi	a4,a5,8
    520f0ed0:	f8e43023          	sd	a4,-128(s0)
    520f0ed4:	639c                	ld	a5,0(a5)
    520f0ed6:	853e                	mv	a0,a5
    520f0ed8:	fef44783          	lbu	a5,-17(s0)
    520f0edc:	0007871b          	sext.w	a4,a5
    520f0ee0:	07500793          	li	a5,117
    520f0ee4:	40f707b3          	sub	a5,a4,a5
    520f0ee8:	0017b793          	seqz	a5,a5
    520f0eec:	0ff7f793          	andi	a5,a5,255
    520f0ef0:	0007869b          	sext.w	a3,a5
    520f0ef4:	fee44783          	lbu	a5,-18(s0)
    520f0ef8:	2781                	sext.w	a5,a5
    520f0efa:	fa840713          	addi	a4,s0,-88
    520f0efe:	4601                	li	a2,0
    520f0f00:	45a9                	li	a1,10
    520f0f02:	affff0ef          	jal	ra,520f0a00 <mini_itoa>
    520f0f06:	87aa                	mv	a5,a0
    520f0f08:	fcf42e23          	sw	a5,-36(s0)
    520f0f0c:	fc040693          	addi	a3,s0,-64
    520f0f10:	fdc42703          	lw	a4,-36(s0)
    520f0f14:	fa840793          	addi	a5,s0,-88
    520f0f18:	8636                	mv	a2,a3
    520f0f1a:	85ba                	mv	a1,a4
    520f0f1c:	853e                	mv	a0,a5
    520f0f1e:	d39ff0ef          	jal	ra,520f0c56 <_puts>
    520f0f22:	fe042423          	sw	zero,-24(s0)
    520f0f26:	a0dd                	j	520f100c <mini_vsnprintf+0x300>
    520f0f28:	fe842783          	lw	a5,-24(s0)
    520f0f2c:	2781                	sext.w	a5,a5
    520f0f2e:	ef81                	bnez	a5,520f0f46 <mini_vsnprintf+0x23a>
    520f0f30:	f8043783          	ld	a5,-128(s0)
    520f0f34:	00878713          	addi	a4,a5,8
    520f0f38:	f8e43023          	sd	a4,-128(s0)
    520f0f3c:	439c                	lw	a5,0(a5)
    520f0f3e:	02079513          	slli	a0,a5,0x20
    520f0f42:	9101                	srli	a0,a0,0x20
    520f0f44:	a809                	j	520f0f56 <mini_vsnprintf+0x24a>
    520f0f46:	f8043783          	ld	a5,-128(s0)
    520f0f4a:	00878713          	addi	a4,a5,8
    520f0f4e:	f8e43023          	sd	a4,-128(s0)
    520f0f52:	639c                	ld	a5,0(a5)
    520f0f54:	853e                	mv	a0,a5
    520f0f56:	fef44783          	lbu	a5,-17(s0)
    520f0f5a:	0007871b          	sext.w	a4,a5
    520f0f5e:	05800793          	li	a5,88
    520f0f62:	40f707b3          	sub	a5,a4,a5
    520f0f66:	0017b793          	seqz	a5,a5
    520f0f6a:	0ff7f793          	andi	a5,a5,255
    520f0f6e:	0007861b          	sext.w	a2,a5
    520f0f72:	fee44783          	lbu	a5,-18(s0)
    520f0f76:	2781                	sext.w	a5,a5
    520f0f78:	fa840713          	addi	a4,s0,-88
    520f0f7c:	4685                	li	a3,1
    520f0f7e:	45c1                	li	a1,16
    520f0f80:	a81ff0ef          	jal	ra,520f0a00 <mini_itoa>
    520f0f84:	87aa                	mv	a5,a0
    520f0f86:	fcf42e23          	sw	a5,-36(s0)
    520f0f8a:	fc040693          	addi	a3,s0,-64
    520f0f8e:	fdc42703          	lw	a4,-36(s0)
    520f0f92:	fa840793          	addi	a5,s0,-88
    520f0f96:	8636                	mv	a2,a3
    520f0f98:	85ba                	mv	a1,a4
    520f0f9a:	853e                	mv	a0,a5
    520f0f9c:	cbbff0ef          	jal	ra,520f0c56 <_puts>
    520f0fa0:	fe042423          	sw	zero,-24(s0)
    520f0fa4:	a0a5                	j	520f100c <mini_vsnprintf+0x300>
    520f0fa6:	f8043783          	ld	a5,-128(s0)
    520f0faa:	00878713          	addi	a4,a5,8
    520f0fae:	f8e43023          	sd	a4,-128(s0)
    520f0fb2:	439c                	lw	a5,0(a5)
    520f0fb4:	0ff7f793          	andi	a5,a5,255
    520f0fb8:	2781                	sext.w	a5,a5
    520f0fba:	fc040713          	addi	a4,s0,-64
    520f0fbe:	85ba                	mv	a1,a4
    520f0fc0:	853e                	mv	a0,a5
    520f0fc2:	c2fff0ef          	jal	ra,520f0bf0 <_putc>
    520f0fc6:	a099                	j	520f100c <mini_vsnprintf+0x300>
    520f0fc8:	f8043783          	ld	a5,-128(s0)
    520f0fcc:	00878713          	addi	a4,a5,8
    520f0fd0:	f8e43023          	sd	a4,-128(s0)
    520f0fd4:	639c                	ld	a5,0(a5)
    520f0fd6:	fef43023          	sd	a5,-32(s0)
    520f0fda:	fe043503          	ld	a0,-32(s0)
    520f0fde:	1fa000ef          	jal	ra,520f11d8 <strlen>
    520f0fe2:	87aa                	mv	a5,a0
    520f0fe4:	2781                	sext.w	a5,a5
    520f0fe6:	fc040713          	addi	a4,s0,-64
    520f0fea:	863a                	mv	a2,a4
    520f0fec:	85be                	mv	a1,a5
    520f0fee:	fe043503          	ld	a0,-32(s0)
    520f0ff2:	c65ff0ef          	jal	ra,520f0c56 <_puts>
    520f0ff6:	a819                	j	520f100c <mini_vsnprintf+0x300>
    520f0ff8:	fef44783          	lbu	a5,-17(s0)
    520f0ffc:	2781                	sext.w	a5,a5
    520f0ffe:	fc040713          	addi	a4,s0,-64
    520f1002:	85ba                	mv	a1,a4
    520f1004:	853e                	mv	a0,a5
    520f1006:	bebff0ef          	jal	ra,520f0bf0 <_putc>
    520f100a:	0001                	nop
    520f100c:	f8843783          	ld	a5,-120(s0)
    520f1010:	00178713          	addi	a4,a5,1
    520f1014:	f8e43423          	sd	a4,-120(s0)
    520f1018:	0007c783          	lbu	a5,0(a5)
    520f101c:	fef407a3          	sb	a5,-17(s0)
    520f1020:	fef44783          	lbu	a5,-17(s0)
    520f1024:	0ff7f793          	andi	a5,a5,255
    520f1028:	d0079ce3          	bnez	a5,520f0d40 <mini_vsnprintf+0x34>
    520f102c:	a031                	j	520f1038 <mini_vsnprintf+0x32c>
    520f102e:	0001                	nop
    520f1030:	a021                	j	520f1038 <mini_vsnprintf+0x32c>
    520f1032:	0001                	nop
    520f1034:	a011                	j	520f1038 <mini_vsnprintf+0x32c>
    520f1036:	0001                	nop
    520f1038:	fc843703          	ld	a4,-56(s0)
    520f103c:	fc043783          	ld	a5,-64(s0)
    520f1040:	40f707b3          	sub	a5,a4,a5
    520f1044:	2781                	sext.w	a5,a5
    520f1046:	853e                	mv	a0,a5
    520f1048:	70e6                	ld	ra,120(sp)
    520f104a:	7446                	ld	s0,112(sp)
    520f104c:	6109                	addi	sp,sp,128
    520f104e:	8082                	ret

00000000520f1050 <vprintf>:
    520f1050:	7169                	addi	sp,sp,-304
    520f1052:	f606                	sd	ra,296(sp)
    520f1054:	f222                	sd	s0,288(sp)
    520f1056:	1a00                	addi	s0,sp,304
    520f1058:	eca43c23          	sd	a0,-296(s0)
    520f105c:	ecb43823          	sd	a1,-304(s0)
    520f1060:	ed043783          	ld	a5,-304(s0)
    520f1064:	fef43023          	sd	a5,-32(s0)
    520f1068:	fe043703          	ld	a4,-32(s0)
    520f106c:	ee040793          	addi	a5,s0,-288
    520f1070:	86ba                	mv	a3,a4
    520f1072:	ed843603          	ld	a2,-296(s0)
    520f1076:	10000593          	li	a1,256
    520f107a:	853e                	mv	a0,a5
    520f107c:	c91ff0ef          	jal	ra,520f0d0c <mini_vsnprintf>
    520f1080:	87aa                	mv	a5,a0
    520f1082:	fef42623          	sw	a5,-20(s0)
    520f1086:	fec42783          	lw	a5,-20(s0)
    520f108a:	ff040713          	addi	a4,s0,-16
    520f108e:	97ba                	add	a5,a5,a4
    520f1090:	ee078823          	sb	zero,-272(a5)
    520f1094:	ee040793          	addi	a5,s0,-288
    520f1098:	853e                	mv	a0,a5
    520f109a:	9d4ff0ef          	jal	ra,520f026e <sys_write>
    520f109e:	9f8ff0ef          	jal	ra,520f0296 <sys_reflush>
    520f10a2:	fec42783          	lw	a5,-20(s0)
    520f10a6:	853e                	mv	a0,a5
    520f10a8:	70b2                	ld	ra,296(sp)
    520f10aa:	7412                	ld	s0,288(sp)
    520f10ac:	6155                	addi	sp,sp,304
    520f10ae:	8082                	ret

00000000520f10b0 <printf>:
    520f10b0:	7159                	addi	sp,sp,-112
    520f10b2:	f406                	sd	ra,40(sp)
    520f10b4:	f022                	sd	s0,32(sp)
    520f10b6:	1800                	addi	s0,sp,48
    520f10b8:	fca43c23          	sd	a0,-40(s0)
    520f10bc:	e40c                	sd	a1,8(s0)
    520f10be:	e810                	sd	a2,16(s0)
    520f10c0:	ec14                	sd	a3,24(s0)
    520f10c2:	f018                	sd	a4,32(s0)
    520f10c4:	f41c                	sd	a5,40(s0)
    520f10c6:	03043823          	sd	a6,48(s0)
    520f10ca:	03143c23          	sd	a7,56(s0)
    520f10ce:	fe042623          	sw	zero,-20(s0)
    520f10d2:	04040793          	addi	a5,s0,64
    520f10d6:	fcf43823          	sd	a5,-48(s0)
    520f10da:	fd043783          	ld	a5,-48(s0)
    520f10de:	fc878793          	addi	a5,a5,-56
    520f10e2:	fef43023          	sd	a5,-32(s0)
    520f10e6:	fe043783          	ld	a5,-32(s0)
    520f10ea:	85be                	mv	a1,a5
    520f10ec:	fd843503          	ld	a0,-40(s0)
    520f10f0:	f61ff0ef          	jal	ra,520f1050 <vprintf>
    520f10f4:	87aa                	mv	a5,a0
    520f10f6:	fef42623          	sw	a5,-20(s0)
    520f10fa:	fec42783          	lw	a5,-20(s0)
    520f10fe:	853e                	mv	a0,a5
    520f1100:	70a2                	ld	ra,40(sp)
    520f1102:	7402                	ld	s0,32(sp)
    520f1104:	6165                	addi	sp,sp,112
    520f1106:	8082                	ret

00000000520f1108 <memcpy>:
    520f1108:	7179                	addi	sp,sp,-48
    520f110a:	f422                	sd	s0,40(sp)
    520f110c:	1800                	addi	s0,sp,48
    520f110e:	fea43423          	sd	a0,-24(s0)
    520f1112:	feb43023          	sd	a1,-32(s0)
    520f1116:	87b2                	mv	a5,a2
    520f1118:	fcf42e23          	sw	a5,-36(s0)
    520f111c:	a035                	j	520f1148 <memcpy+0x40>
    520f111e:	fe043703          	ld	a4,-32(s0)
    520f1122:	00170793          	addi	a5,a4,1
    520f1126:	fef43023          	sd	a5,-32(s0)
    520f112a:	fe843783          	ld	a5,-24(s0)
    520f112e:	00178693          	addi	a3,a5,1
    520f1132:	fed43423          	sd	a3,-24(s0)
    520f1136:	00074703          	lbu	a4,0(a4)
    520f113a:	00e78023          	sb	a4,0(a5)
    520f113e:	fdc42783          	lw	a5,-36(s0)
    520f1142:	37fd                	addiw	a5,a5,-1
    520f1144:	fcf42e23          	sw	a5,-36(s0)
    520f1148:	fdc42783          	lw	a5,-36(s0)
    520f114c:	2781                	sext.w	a5,a5
    520f114e:	fbe1                	bnez	a5,520f111e <memcpy+0x16>
    520f1150:	0001                	nop
    520f1152:	0001                	nop
    520f1154:	7422                	ld	s0,40(sp)
    520f1156:	6145                	addi	sp,sp,48
    520f1158:	8082                	ret

00000000520f115a <memset>:
    520f115a:	7179                	addi	sp,sp,-48
    520f115c:	f422                	sd	s0,40(sp)
    520f115e:	1800                	addi	s0,sp,48
    520f1160:	fca43c23          	sd	a0,-40(s0)
    520f1164:	87ae                	mv	a5,a1
    520f1166:	8732                	mv	a4,a2
    520f1168:	fcf40ba3          	sb	a5,-41(s0)
    520f116c:	87ba                	mv	a5,a4
    520f116e:	fcf42823          	sw	a5,-48(s0)
    520f1172:	fd843783          	ld	a5,-40(s0)
    520f1176:	fef43423          	sd	a5,-24(s0)
    520f117a:	a005                	j	520f119a <memset+0x40>
    520f117c:	fe843783          	ld	a5,-24(s0)
    520f1180:	00178713          	addi	a4,a5,1
    520f1184:	fee43423          	sd	a4,-24(s0)
    520f1188:	fd744703          	lbu	a4,-41(s0)
    520f118c:	00e78023          	sb	a4,0(a5)
    520f1190:	fd042783          	lw	a5,-48(s0)
    520f1194:	37fd                	addiw	a5,a5,-1
    520f1196:	fcf42823          	sw	a5,-48(s0)
    520f119a:	fd042783          	lw	a5,-48(s0)
    520f119e:	2781                	sext.w	a5,a5
    520f11a0:	fff1                	bnez	a5,520f117c <memset+0x22>
    520f11a2:	0001                	nop
    520f11a4:	0001                	nop
    520f11a6:	7422                	ld	s0,40(sp)
    520f11a8:	6145                	addi	sp,sp,48
    520f11aa:	8082                	ret

00000000520f11ac <bzero>:
    520f11ac:	1101                	addi	sp,sp,-32
    520f11ae:	ec06                	sd	ra,24(sp)
    520f11b0:	e822                	sd	s0,16(sp)
    520f11b2:	1000                	addi	s0,sp,32
    520f11b4:	fea43423          	sd	a0,-24(s0)
    520f11b8:	87ae                	mv	a5,a1
    520f11ba:	fef42223          	sw	a5,-28(s0)
    520f11be:	fe442783          	lw	a5,-28(s0)
    520f11c2:	863e                	mv	a2,a5
    520f11c4:	4581                	li	a1,0
    520f11c6:	fe843503          	ld	a0,-24(s0)
    520f11ca:	f91ff0ef          	jal	ra,520f115a <memset>
    520f11ce:	0001                	nop
    520f11d0:	60e2                	ld	ra,24(sp)
    520f11d2:	6442                	ld	s0,16(sp)
    520f11d4:	6105                	addi	sp,sp,32
    520f11d6:	8082                	ret

00000000520f11d8 <strlen>:
    520f11d8:	7179                	addi	sp,sp,-48
    520f11da:	f422                	sd	s0,40(sp)
    520f11dc:	1800                	addi	s0,sp,48
    520f11de:	fca43c23          	sd	a0,-40(s0)
    520f11e2:	fe042623          	sw	zero,-20(s0)
    520f11e6:	a031                	j	520f11f2 <strlen+0x1a>
    520f11e8:	fec42783          	lw	a5,-20(s0)
    520f11ec:	2785                	addiw	a5,a5,1
    520f11ee:	fef42623          	sw	a5,-20(s0)
    520f11f2:	fec42783          	lw	a5,-20(s0)
    520f11f6:	fd843703          	ld	a4,-40(s0)
    520f11fa:	97ba                	add	a5,a5,a4
    520f11fc:	0007c783          	lbu	a5,0(a5)
    520f1200:	f7e5                	bnez	a5,520f11e8 <strlen+0x10>
    520f1202:	fec42783          	lw	a5,-20(s0)
    520f1206:	853e                	mv	a0,a5
    520f1208:	7422                	ld	s0,40(sp)
    520f120a:	6145                	addi	sp,sp,48
    520f120c:	8082                	ret

00000000520f120e <strcmp>:
    520f120e:	1101                	addi	sp,sp,-32
    520f1210:	ec22                	sd	s0,24(sp)
    520f1212:	1000                	addi	s0,sp,32
    520f1214:	fea43423          	sd	a0,-24(s0)
    520f1218:	feb43023          	sd	a1,-32(s0)
    520f121c:	a0a1                	j	520f1264 <strcmp+0x56>
    520f121e:	fe843783          	ld	a5,-24(s0)
    520f1222:	0007c703          	lbu	a4,0(a5)
    520f1226:	fe043783          	ld	a5,-32(s0)
    520f122a:	0007c783          	lbu	a5,0(a5)
    520f122e:	02f70163          	beq	a4,a5,520f1250 <strcmp+0x42>
    520f1232:	fe843783          	ld	a5,-24(s0)
    520f1236:	0007c783          	lbu	a5,0(a5)
    520f123a:	0007871b          	sext.w	a4,a5
    520f123e:	fe043783          	ld	a5,-32(s0)
    520f1242:	0007c783          	lbu	a5,0(a5)
    520f1246:	2781                	sext.w	a5,a5
    520f1248:	40f707bb          	subw	a5,a4,a5
    520f124c:	2781                	sext.w	a5,a5
    520f124e:	a099                	j	520f1294 <strcmp+0x86>
    520f1250:	fe843783          	ld	a5,-24(s0)
    520f1254:	0785                	addi	a5,a5,1
    520f1256:	fef43423          	sd	a5,-24(s0)
    520f125a:	fe043783          	ld	a5,-32(s0)
    520f125e:	0785                	addi	a5,a5,1
    520f1260:	fef43023          	sd	a5,-32(s0)
    520f1264:	fe843783          	ld	a5,-24(s0)
    520f1268:	0007c783          	lbu	a5,0(a5)
    520f126c:	c791                	beqz	a5,520f1278 <strcmp+0x6a>
    520f126e:	fe043783          	ld	a5,-32(s0)
    520f1272:	0007c783          	lbu	a5,0(a5)
